=================================================
            Trace Event Information              
=================================================
  Total records                     :     542588
  Locked Load/Store Operations      :      10480
  Load Operations                   :     149239
  Loads - uncacheable               :        456
  Loads - IO                        :          1
  Loads - Miss                      :         16
  Loads - no mapping                :         69
  Load Fill Buffer Hit              :      32573
  Load L1D hit                      :      86840
  Load L2D hit                      :       2319
  Load LLC hit                      :      25032
  Load Local HITM                   :        977
  Load Remote HITM                  :        443
  Load Remote HIT                   :         55
  Load Local DRAM                   :        939
  Load Remote DRAM                  :        994
  Load MESI State Exclusive         :       1878
  Load MESI State Shared            :         55
  Load LLC Misses                   :       2431
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.6%
  LLC Misses to Remote DRAM         :       40.9%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       18.2%
  Store Operations                  :     393349
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     393349
  No Page Map Rejects               :     500958
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        910
  Load HITs on shared lines         :       5299
  Fill Buffer Hits on shared lines  :       1914
  L1D hits on shared lines          :        862
  L2D hits on shared lines          :        112
  LLC hits on shared lines          :       1956
  Locked Access on shared lines     :        541
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1420

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    4.55%    0.00%    0.00%                 0xc     1       1  1250651  0xffffffffa76a0f2a         0       159         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}

  -------------------------------------------------------------
      1        0       18        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        64         0        6         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  1456401  0xffffffffc0e8928d         0       101       294        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{14}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  1250651  0xffffffffc0e8928d         0        72         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
           0.00%    5.56%    0.00%    0.00%                0x20     0       1  1437825  0xffffffffc0f380ae         0        84         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{0}
           0.00%    5.56%    0.00%    0.00%                0x20     0       1  1412996  0xffffffffc0e89244         0        54       125        5         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17,19}
           0.00%   22.22%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0e89249         0       100        58        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1,17,19}
           0.00%    5.56%    0.00%    0.00%                0x28     0       1  1456401  0xffffffffc0e89249         0       138         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           0.00%    5.56%    0.00%    0.00%                0x28     0       1  1437825  0xffffffffc0e89249         0        96         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18}
           0.00%    5.56%    0.00%    0.00%                0x28     0       1  1365469  0xffffffffc0e89249         0        82         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17}
           0.00%    5.56%    0.00%    0.00%                0x34     0       1  1437825  0xffffffffc0f37ca4         0       147         0        1         1  [k] nf_nat_ipv4_local_fn     [nf_nat]           ??:0                        0{18}

  -------------------------------------------------------------
      2        1       14        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x24     0       1  1456329  0xffffffffc04f52df         0       163       175        5         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   21.43%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       180         0        3         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   21.43%    0.00%    0.00%                0x26     0       1  1412996  0xffffffffc04fca7f         0        85       102        8         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17,19}
           0.00%   21.43%    0.00%    0.00%                0x26     0       1  1365469  0xffffffffc04fca7f         0       170       126        5         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22-23}
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  1282685  0xffffffffc04fca7f       220         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{28}
           0.00%    7.14%    0.00%    0.00%                0x26     0       1  1250651  0xffffffffc04fca7f         0       180         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21}

  -------------------------------------------------------------
      3        2       13        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
           0.00%   30.77%    0.00%    0.00%                 0x0     1       1  1437825  0xffffffffc04f3b5e         0        66         0        4         2  [k] igb_tx_map     [igb]              ??:0                0{0,18}
           0.00%   23.08%    0.00%    0.00%                 0x0     1       1  1412996  0xffffffffc04f3b5e         0        64        55        6         2  [k] igb_tx_map     [igb]              ??:0                0{17,19}
          50.00%    7.69%    0.00%    0.00%                 0x0     1       1  1456401  0xffffffffc04f3b5e       128        84         0        3         2  [k] igb_tx_map     [igb]              ??:0                0{1}  1{8}
           0.00%   15.38%    0.00%    0.00%                 0x0     1       1  1456329  0xffffffffa7c75ed3         0       142         0        2         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+3     0{3}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  1440993  0xffffffffc04f3b5e       144         0         0        2         1  [k] igb_tx_map     [igb]              ??:0                1{14}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1  1365469  0xffffffffc04f3b5e         0        59         0        1         1  [k] igb_tx_map     [igb]              ??:0                0{22}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1  1250651  0xffffffffc04f3b5e         0        54         0        1         1  [k] igb_tx_map     [igb]              ??:0                0{21}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0        75       109        3         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+3     0{3}

  -------------------------------------------------------------
      4        0       14        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   35.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       102        43        6         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  1250651  0xffffffffa76e082f         0        84         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{5}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0e24         0       100       144        8         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,19,21}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0f38         0        83       153        9         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{17,19}

  -------------------------------------------------------------
      5        1       12        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  1456401  0xffffffffa7737fcf         0       120       134        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16}  1{12}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  1456401  0xffffffffa83aae1c         0       220       250        6         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0,7,22}  1{28-30}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  1437825  0xffffffffa7737fcf         0       292         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4}
         100.00%    8.33%    0.00%    0.00%                 0x8     0       1  1456401  0xffffffffc08837d3       230        94       162        6         5  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16,20}  1{8,12,28}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1437825  0xffffffffc08837d3         0        74         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,22}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1365469  0xffffffffc08837d3         0       108         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1250651  0xffffffffc08837d3         0        80         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1400948  0xffffffffc08837d3         0        67         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{17}
           0.00%    8.33%    0.00%    0.00%                0x20     0       1  1456401  0xffffffffc088540f         0       874       338        4         4  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{6}  1{14-15,28}

  -------------------------------------------------------------
      6        0       12        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        82        56        6         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92     0{1}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1  1457090  0xffffffffa81af4ec         0        93         0        1         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92     0{1}
           0.00%    8.33%    0.00%    0.00%                0x14     1       1  1412996  0xffffffffa81be05e         0       189        42        8         3  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206     0{2,17,19}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  1250651  0xffffffffa81c17aa         0        76        58        3         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42          0{22}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  1437825  0xffffffffa81c17aa         0       135         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42          0{18}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  1412996  0xffffffffa81c17aa         0        51        69        4         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42          0{17,19}
           0.00%    8.33%    0.00%    0.00%                0x30     1       1  1412996  0xffffffffa81b93b1         0        52         0        1         1  [k] tcp_rcv_established  [kernel.kallsyms]  tcp_rcv_established+1441   0{17}

  -------------------------------------------------------------
      7        0       11        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   18.18%    0.00%    0.00%                 0x0     0       1  1412996  0xffffffffa76e08b5         0        64         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1,17}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  1430864  0xffffffffa76e08b5         0       190         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{7}
           0.00%   18.18%    0.00%    0.00%                 0x8     0       1  1437825  0xffffffffa76e0e24         0        94         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}
           0.00%   18.18%    0.00%    0.00%                 0x8     0       1  1365469  0xffffffffa76e0e24         0       134         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{23}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  1400948  0xffffffffa76e0e24         0        83         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{18}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  1250651  0xffffffffa76e0e24         0       134         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1  1412996  0xffffffffa76e08db         0       135        86        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+427          0{17,19}
           0.00%    9.09%    0.00%    0.00%                0x18     0       1  1412996  0xffffffffa76e08bd         0        89        48        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{17,19}

  -------------------------------------------------------------
      8        0       11        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                0x1c     0       1  1250651  0xffffffffa76e0d4f         0        93        53        8         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,4-5,21-22}
           0.00%   18.18%    0.00%    0.00%                0x1c     0       1  1365469  0xffffffffa76e0d4f         0        76        58        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{22-23}
           0.00%    9.09%    0.00%    0.00%                0x1c     0       1  1412996  0xffffffffa76e08f6         0        60        89        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{17,19}
           0.00%    9.09%    0.00%    0.00%                0x1c     0       1  1407826  0xffffffffa76e0d4f         0        82         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{21}
           0.00%    9.09%    0.00%    0.00%                0x20     0       1  1456329  0xffffffffa76e08fa         0       139        54        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{2,16}

  -------------------------------------------------------------
      9        2        9        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x1     0       1  1456401  0xffffffffc0f3653c       246         0         0        2         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          1{31}
           0.00%   33.33%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        79         0        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   22.22%    0.00%    0.00%                 0x2     0       1  1412996  0xffffffffc0e92348         0       100        95        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{17,19}
           0.00%   22.22%    0.00%    0.00%                 0x2     0       1  1250651  0xffffffffc0e92348         0       154       113        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,5}
           0.00%   11.11%    0.00%    0.00%                 0x2     0       1  1437825  0xffffffffc0e92348         0       187         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1  1429222  0xffffffffc0e92348       196         0       309        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{12}
           0.00%   11.11%    0.00%    0.00%                 0x2     0       1  1365469  0xffffffffc0e92348         0       136        83        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22-23}

  -------------------------------------------------------------
     10        1        9        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x14     0       1  1412996  0xffffffffc0887ae0         0        73        68        3         2  [k] xs_read_stream_request.constprop.0  [sunrpc]  ??:0          0{17,19}
           0.00%   55.56%    0.00%    0.00%                0x18     0       1  1412996  0xffffffffc088a2ca         0       114        84        6         1  [k] xs_read_stream.constprop.0          [sunrpc]  ??:0          0{19}
           0.00%   22.22%    0.00%    0.00%                0x28     0       1  1365469  0xffffffffc0889c97         0       126         0        2         2  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{22-23}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1456811  0xffffffffc0889c97       152         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          1{8}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1250651  0xffffffffc0889c97         0        73        87        3         2  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{21-22}

  -------------------------------------------------------------
     11        4        6        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0        74         0        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   50.00%    0.00%    0.00%                0x39     1       1  1250651  0xffffffffa81a79c5         0        77         0        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5,22}
          50.00%    0.00%    0.00%    0.00%                0x39     1       1  1456563  0xffffffffa81a79c5       274         0         0        4         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{10,13}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  1440993  0xffffffffa81a79c5       125         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{13}
           0.00%   16.67%    0.00%    0.00%                0x39     1       1  1437825  0xffffffffa81a79c5         0        74         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{18}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  1430853  0xffffffffa81a79c5       193         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{26}

  -------------------------------------------------------------
     12        1        9        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   77.78%    0.00%    0.00%                0x1c     1       1  1412996  0xffffffffa81a9758         0       104       186        9         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{1,19,21}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  1440993  0xffffffffa81d010c       161         0       182        4         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{14}
           0.00%   11.11%    0.00%    0.00%                0x24     1       1  1250651  0xffffffffa81d010c         0        58        99        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{21}
           0.00%   11.11%    0.00%    0.00%                0x24     1       1  1147554  0xffffffffa81d010c         0        96         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{18}

  -------------------------------------------------------------
     13        0        9        0        0  0xffff92ddffda0500
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        64         0        8         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  1250651  0xffffffffa773480a         0        88         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
     14        0        8        0        0  0xffff92cf3dff64c0
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       180       115        8         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{17,19}
           0.00%   37.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       141        58        4         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     15        0        8        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81aab91         0       104        69        7         2  [k] tcp_recvmsg             [kernel.kallsyms]  tcp_recvmsg+65             0{19,21}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  1437825  0xffffffffa81a7a6a         0       126         0        1         1  [k] tcp_sendmsg_locked      [kernel.kallsyms]  tcp_sendmsg_locked+266     0{18}
           0.00%   12.50%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       131        71        3         1  [k] tcp_v4_early_demux      [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     16        0        8        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bf3c1         0       104         0        3         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{19,21}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  1407826  0xffffffffa81d0115         0       107         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{5}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  1365469  0xffffffffa81d0115         0       217         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{23}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  1412996  0xffffffffa81a8eff         0        82         0        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{19,21}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  1412996  0xffffffffa81a8ef7         0       165         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{20}

  -------------------------------------------------------------
     17        0        8        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                0x14     1       1  1437825  0xffffffffa81d0133         0       137         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{0}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  1250651  0xffffffffa81d012d         0       131         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{21-22}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  1437825  0xffffffffa81d012d         0       145         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{18}
           0.00%   50.00%    0.00%    0.00%                0x24     1       1  1412996  0xffffffffa81a96d7         0       156       176        7         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,19,21}

  -------------------------------------------------------------
     18        5        2        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x20     0       1  1456401  0xffffffffc08921a2       295         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{22}
          60.00%    0.00%    0.00%    0.00%                0x24     0       1  1456563  0xffffffffc08849d3       166         0         0        6         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{10,13,26}
          20.00%    0.00%    0.00%    0.00%                0x24     0       1  1456401  0xffffffffc08849d3       344         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{30}
           0.00%   50.00%    0.00%    0.00%                0x24     0       1  1147554  0xffffffffc08849d3         0        94         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0892ab9         0       116         0        1         1  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
     19        0        7        0        0  0xffff92cf3dff70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        94        85        8         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,19-20}

  -------------------------------------------------------------
     20        2        5        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  1430864  0xffffffffc1251e0c         0       112         0        1         1  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{3}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  1250651  0xffffffffc12490a9         0       144         0        1         1  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{21}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1   735707  0xffffffffc1252aba       207         0         0        2         1  [k] nfs4_xdr_dec_access       [nfsv4]            ??:0                      1{9}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  1457094  0xffffffffa7c43129         0       102         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{5}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  1456401  0xffffffffa7c43129         0       111         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{15}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  1456401  0xffffffffc1261869         0        79         0        1         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      1{15}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  1365469  0xffffffffa7c43129       104         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{22}

  -------------------------------------------------------------
     21        0        6        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1  1412996  0xffffffffa76e1374         0        99       107        7         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{17,19,21}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  1412996  0xffffffffa76e0e0c         0       151       168        7         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{19}

  -------------------------------------------------------------
     22        0        6        0        0  0xffff92ddffcf0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       114       172        6         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{19}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       146        94        3         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}

  -------------------------------------------------------------
     23        1        5        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        34         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       110       150        5         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{19}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  1431036  0xffffffffa770e0f0       246         0         0        2         1  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+640   1{29}

  -------------------------------------------------------------
     24        0        6        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        77         0        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       131        41        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0}

  -------------------------------------------------------------
     25        0        6        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x20     1       1  1412996  0xffffffffa81a9d10         0        83        42        3         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{17,19}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  1365469  0xffffffffa80c472e         0        84         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}
