=================================================
            Trace Event Information              
=================================================
  Total records                     :     500344
  Locked Load/Store Operations      :      10327
  Load Operations                   :     136331
  Loads - uncacheable               :        440
  Loads - IO                        :          2
  Loads - Miss                      :          6
  Loads - no mapping                :         46
  Load Fill Buffer Hit              :      29755
  Load L1D hit                      :      80170
  Load L2D hit                      :       1715
  Load LLC hit                      :      22414
  Load Local HITM                   :       1010
  Load Remote HITM                  :        427
  Load Remote HIT                   :         36
  Load Local DRAM                   :        765
  Load Remote DRAM                  :       1018
  Load MESI State Exclusive         :       1747
  Load MESI State Shared            :         36
  Load LLC Misses                   :       2246
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       19.0%
  Store Operations                  :     364013
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     364013
  No Page Map Rejects               :     484252
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        855
  Load HITs on shared lines         :       5131
  Fill Buffer Hits on shared lines  :       1977
  L1D hits on shared lines          :        883
  L2D hits on shared lines          :         40
  LLC hits on shared lines          :       1797
  Locked Access on shared lines     :        644
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1437

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   27.78%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0        98         0        5         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    5.56%    0.00%    0.00%                0x24     0       1  1440662  0xffffffffc04fca84         0        79        88        7         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,18}
           0.00%   33.33%    0.00%    0.00%                0x26     0       1  1440662  0xffffffffc04fca7f         0        90        90        7         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,17}
           0.00%   16.67%    0.00%    0.00%                0x26     0       1  1250651  0xffffffffc04fca7f         0       165       164        4         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}
           0.00%   11.11%    0.00%    0.00%                0x26     0       1  1400948  0xffffffffc04fca7f         0       116         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16,21}

  -------------------------------------------------------------
      3        2       14        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   35.71%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        82        98        7         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  1322557  0xffffffffc0e8928d       132         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{8}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1250651  0xffffffffc0e8928d         0        75         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}
           0.00%    7.14%    0.00%    0.00%                0x20     0       1  1440662  0xffffffffc0e89244         0        83        72        5         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,17}
           0.00%    7.14%    0.00%    0.00%                0x20     0       1  1412996  0xffffffffc0e89244         0        73        71        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,19}
           0.00%   28.57%    0.00%    0.00%                0x28     0       1  1440662  0xffffffffc0e89249         0        87        78        8         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,18}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0e89249         0        82         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1314219  0xffffffffc0e89249       157         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}

  -------------------------------------------------------------
      4        0       15        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   46.67%    0.00%    0.00%                 0x2     0       1  1440662  0xffffffffc0e92348         0        90        93        8         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,18}
           0.00%   13.33%    0.00%    0.00%                 0x2     0       1  1437825  0xffffffffc0e92348         0       156         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,2}
           0.00%   13.33%    0.00%    0.00%                 0x2     0       1  1412996  0xffffffffc0e92348         0        80        84        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,5}
           0.00%   13.33%    0.00%    0.00%                 0x2     0       1  1250651  0xffffffffc0e92348         0       166         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}
           0.00%    6.67%    0.00%    0.00%                 0x2     0       1  1400948  0xffffffffc0e92348         0        87         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}
           0.00%    6.67%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        62         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
      5        0       15        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        78        58        7         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+92          0{1}
           0.00%    6.67%    0.00%    0.00%                0x14     1       1  1440662  0xffffffffa81be05e         0        86        41        4         3  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+206          0{1-2,18}
           0.00%    6.67%    0.00%    0.00%                0x14     1       1  1412996  0xffffffffa81be05e         0        83        48        4         2  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+206          0{2-3}
           0.00%    6.67%    0.00%    0.00%                0x14     1       1  1250651  0xffffffffa81d011d         0        82         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+29   0{20}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  1250651  0xffffffffa81c17aa         0        74         0        3         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{4,20}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81c17aa         0        80         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{1}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1437825  0xffffffffa81c17aa         0        75         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{22}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1407826  0xffffffffa81c17aa         0        70         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{20}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1400948  0xffffffffa81c17aa         0        81         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{7}

  -------------------------------------------------------------
      6        0       13        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   15.38%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       100         0        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  1250651  0xffffffffa76e082f         0        83         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{4}
           0.00%   61.54%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffa76e0e24         0        74         0        8         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,18}
           0.00%   15.38%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0e24         0        82         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3}

  -------------------------------------------------------------
      7        1       12        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bf3c1         0        75         0        6         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3,18}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81bf3c1         0        84         0        4         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,18}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1  1437825  0xffffffffa81d0115         0       114       101        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{1,7}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  1430864  0xffffffffa81d0115       142         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{17}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1  1400948  0xffffffffa81d0115         0        93        77        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{5,21}

  -------------------------------------------------------------
      8        1       12        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                 0x5     1       1  1400948  0xffffffffa81a59cc         0        93         0        5         4  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5-7,21}
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1  1412996  0xffffffffa81a9638         0       110       105        5         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-3,19}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  1440993  0xffffffffa81a59cc       288         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{26}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  1440662  0xffffffffa81a9638         0        80         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  1437825  0xffffffffa81a59cc         0        83         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  1412996  0xffffffffa81a966d         0       142        95        3         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{3,19}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  1250651  0xffffffffa81a59cc         0        77         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{4}

  -------------------------------------------------------------
      9        1       10        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        74        52        5         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1  1440662  0xffffffffa81a9758         0       120         0        2         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1  1412996  0xffffffffa81a9758         0        64        53        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{3,19}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  1455653  0xffffffffa81d010c       169         0       234        5         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{12}
           0.00%   10.00%    0.00%    0.00%                0x24     1       1  1412996  0xffffffffa81b24bc         0        76         0        1         1  [k] tcp_rtt_estimator           [kernel.kallsyms]  tcp_rtt_estimator+236           0{3}
           0.00%   10.00%    0.00%    0.00%                0x24     1       1  1400948  0xffffffffa81d010c         0        85         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{16}

  -------------------------------------------------------------
     10        2        9        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   77.78%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81bafe2         0        78        86        9         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2}
           0.00%   11.11%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bafe2         0        77         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{3}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  1455653  0xffffffffa81d0149       171         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{11}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  1437825  0xffffffffa81d0149         0       149         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{7}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  1314219  0xffffffffa81d0149       248         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{13}

  -------------------------------------------------------------
     11        1        9        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                0x18     0       1  1412996  0xffffffffc088a2ca         0        78         0        5         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,19}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  1440662  0xffffffffc088a2ca         0        75         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1440993  0xffffffffc0889c97       264         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1437825  0xffffffffc0889d0d         0        81         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1400948  0xffffffffc0889c97         0        66        77        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16,21}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1400948  0xffffffffc0889d45         0        84         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}

  -------------------------------------------------------------
     12        4        6        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1440662  0xffffffffc0e90236         0        66         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1430864  0xffffffffc0e90236       191         0         0        4         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{8}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1250651  0xffffffffc0e90236         0        69         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{20}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        78         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  1429222  0xffffffffc0e90236       236         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{13}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  1401481  0xffffffffc0e90236       284         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{28}

  -------------------------------------------------------------
     13        1        9        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        79        85        6         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       113         0        3         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   11.11%    0.00%    0.00%                0x10     0       1  1437825  0xffffffffa77146f4         0        72         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{7}
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa772b7b0       101         0        51        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+32   0{2}  1{24}

  -------------------------------------------------------------
     14        0       10        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        78         0        4         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   60.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        80         0        6         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{2}

  -------------------------------------------------------------
     15        1        9        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       108        72        5         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   22.22%    0.00%    0.00%                0x38     1       1  1400948  0xffffffffa80c472e         0        82        52        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5,16}
           0.00%   22.22%    0.00%    0.00%                0x38     1       1  1250651  0xffffffffa80c472e         0        81         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,20}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  1437825  0xffffffffa80c472e         0        69         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  1401504  0xffffffffa80c472e       153         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{26}

  -------------------------------------------------------------
     16        2        8        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1455653  0xffffffffa81d012d       320         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{12}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1429222  0xffffffffa81d012d       143         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{9}
           0.00%   62.50%    0.00%    0.00%                0x24     1       1  1412996  0xffffffffa81a96d7         0       108         0        5         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{3}
           0.00%   37.50%    0.00%    0.00%                0x24     1       1  1440662  0xffffffffa81a96d7         0       101         0        3         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2}

  -------------------------------------------------------------
     17        2        7        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          50.00%   14.29%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       123        76       147        4         3  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{20}  1{10-11}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  1250651  0xffffffffa770fe9c         0        79         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{20}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       220         0        60        4         2  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{5}  1{12}
           0.00%   71.43%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9         0        79        76        7         6  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{1,16-17,20}  1{11-12}

  -------------------------------------------------------------
     18        0        9        0        0  0xffff92ced70b32c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        78         0        6         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  1437825  0xffffffffa7714c82         0        86         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{16}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  1250651  0xffffffffa7714c82         0        88         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{20}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       133         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     19        0        9        0        0  0xffff92ced70b3440
  -------------------------------------------------------------
           0.00%   77.78%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        76        78       10         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{1-2}
           0.00%   22.22%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        81        84        4         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54      0{1}

  -------------------------------------------------------------
     20        0        9        0        0  0xffff92ced70b3ec0
  -------------------------------------------------------------
           0.00%   77.78%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        90        73        8         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  1437825  0xffffffffa7733e59         0        76         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  1250651  0xffffffffa7733e59         0        68         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20}

  -------------------------------------------------------------
     21        0        9        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x0     1       1  1440662  0xffffffffc04f3b5e         0        74        63        5         3  [k] igb_tx_map  [igb]  ??:0          0{1-2,17}
           0.00%   44.44%    0.00%    0.00%                 0x0     1       1  1250651  0xffffffffc04f3b5e         0        75         0        4         3  [k] igb_tx_map  [igb]  ??:0          0{0,20-21}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  1400948  0xffffffffc04f3b5e         0        79         0        1         1  [k] igb_tx_map  [igb]  ??:0          0{16}

  -------------------------------------------------------------
     22        0        9        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  1440662  0xffffffffa81a8e8a         0        84         0        3         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,18}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       102         0        3         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     1       1  1412996  0xffffffffa81a8e8a         0        52         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2}
           0.00%   11.11%    0.00%    0.00%                0x3e     1       1  1437825  0xffffffffa81bdd29         0        67         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{22}
           0.00%   11.11%    0.00%    0.00%                0x3e     1       1  1412996  0xffffffffa81a8e97         0        62        92        9         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2-3,18-19}

  -------------------------------------------------------------
     23        0        8        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  1440662  0xffffffffc0e89366         0        80         0        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,18}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1412996  0xffffffffc0e89366         0        72         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{19}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1250651  0xffffffffc0e89366         0        70         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{0,20}

  -------------------------------------------------------------
     24        0        8        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        80        72        9         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}

  -------------------------------------------------------------
     25        2        6        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0        79         0        3         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          50.00%    0.00%    0.00%    0.00%                0x39     1       1  1455653  0xffffffffa81a79c5       351         0       147        3         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{11}
          50.00%    0.00%    0.00%    0.00%                0x39     1       1  1455433  0xffffffffa81a79c5       152         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{28}
           0.00%   16.67%    0.00%    0.00%                0x39     1       1  1437825  0xffffffffa81a79c5         0        73         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{2}
           0.00%   16.67%    0.00%    0.00%                0x39     1       1  1400948  0xffffffffa81a79c5         0        69        83        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5}
           0.00%   16.67%    0.00%    0.00%                0x39     1       1  1250651  0xffffffffa81a79c5         0        87        77        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,20}

  -------------------------------------------------------------
     26        0        7        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1412996  0xffffffffa76e08b5         0        72         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2}
           0.00%   42.86%    0.00%    0.00%                 0x8     0       1  1400948  0xffffffffa76e0e24         0        83       118        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,16,21}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1437825  0xffffffffa76e0e24         0       137         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffa76e0e24         0       112         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1250651  0xffffffffa76e0e24         0        59         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{20}

  -------------------------------------------------------------
     27        0        7        0        0  0xffff92cee0b099c0
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       162         0        6         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{5,7,16}
