=================================================
            Trace Event Information              
=================================================
  Total records                     :     507352
  Locked Load/Store Operations      :       9999
  Load Operations                   :     135393
  Loads - uncacheable               :        456
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         62
  Load Fill Buffer Hit              :      29543
  Load L1D hit                      :      79136
  Load L2D hit                      :       1747
  Load LLC hit                      :      22497
  Load Local HITM                   :        838
  Load Remote HITM                  :        396
  Load Remote HIT                   :         42
  Load Local DRAM                   :        957
  Load Remote DRAM                  :        985
  Load MESI State Exclusive         :       1900
  Load MESI State Shared            :         42
  Load LLC Misses                   :       2380
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.2%
  LLC Misses to Remote DRAM         :       41.4%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       16.6%
  Store Operations                  :     371959
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     371959
  No Page Map Rejects               :     366947
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        787
  Load HITs on shared lines         :       4711
  Fill Buffer Hits on shared lines  :       1799
  L1D hits on shared lines          :        797
  L2D hits on shared lines          :         47
  LLC hits on shared lines          :       1669
  Locked Access on shared lines     :        606
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1234

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1407826  0xffffffffa76e0e24         0       161         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{7}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffa76e0e24         0        64         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{19}

  -------------------------------------------------------------
      5        1       11        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x2     0       1  1412996  0xffffffffc0e92348         0        87        71        8         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,5-6,17,22}
           0.00%   27.27%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       104        39        6         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
         100.00%    0.00%    0.00%    0.00%                 0x2     0       1  1429222  0xffffffffc0e92348       187         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{11}
           0.00%    9.09%    0.00%    0.00%                 0x2     0       1  1407826  0xffffffffc0e92348         0       110         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}
           0.00%    9.09%    0.00%    0.00%                 0x2     0       1  1403808  0xffffffffc0e92348         0        92         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    9.09%    0.00%    0.00%                 0x2     0       1  1374840  0xffffffffc0e92348         0        71         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4}
           0.00%    9.09%    0.00%    0.00%                 0x2     0       1  1327428  0xffffffffc0e92348         0       159         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}

  -------------------------------------------------------------
      6        1       11        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0e90236         0        91        64        6         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2-3,5,17}
           0.00%   18.18%    0.00%    0.00%                0x28     0       1  1374840  0xffffffffc0e90236         0        72         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,22}
           0.00%   18.18%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        90         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1430864  0xffffffffc0e90236       330         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{8}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  1407826  0xffffffffc0e90236         0        89         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{21}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  1403808  0xffffffffc0e90236         0       116        56        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1,23}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  1327428  0xffffffffc0e90236         0        68        80        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4,22}

  -------------------------------------------------------------
      7        1       11        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                 0x0     1       1  1412996  0xffffffffc04f3b5e         0        73        59        9         3  [k] igb_tx_map        [igb]              ??:0              0{1,5,17}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  1435786  0xffffffffc04f3b5e       154         0         0        2         1  [k] igb_tx_map        [igb]              ??:0              1{12}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  1430864  0xffffffffc04f3b5e         0       103         0        1         1  [k] igb_tx_map        [igb]              ??:0              0{1}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  1428720  0xffffffffc04f3b5e         0        65         0        1         1  [k] igb_tx_map        [igb]              ??:0              0{20}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  1407826  0xffffffffc04f3b5e         0        76         0        1         1  [k] igb_tx_map        [igb]              ??:0              0{6}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  1327428  0xffffffffc04f3b5e         0        78         0        1         1  [k] igb_tx_map        [igb]              ??:0              0{6}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0        72         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3   0{3}

  -------------------------------------------------------------
      8        2       10        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          50.00%   70.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       248        78         0        9         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
          50.00%   30.00%    0.00%    0.00%                0x1c     1       1  1412996  0xffffffffa81a9758       238       117         0        5         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{1,3,5,17}

  -------------------------------------------------------------
      9        1       10        0        0  0xffff92cec4053600
  -------------------------------------------------------------
         100.00%   10.00%    0.00%    0.00%                0x14     0       1  1412996  0xffffffffc0887ae0       190       105         0        3         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{1,5}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  1412996  0xffffffffc088a2ca         0        64         0        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,5}
           0.00%   30.00%    0.00%    0.00%                0x28     0       1  1407826  0xffffffffc0889c97         0        78        76        5         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6-7,21}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  1374840  0xffffffffc0889c97         0        69        75        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  1374840  0xffffffffc0889d45         0        66         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  1327428  0xffffffffc0889c97         0        93         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  1327428  0xffffffffc0889d0d         0        87         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}

  -------------------------------------------------------------
     10        0       10        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bf3c1         0        79         0        5         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3,5}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  1327428  0xffffffffa81d0115         0       120       109        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{21-22}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  1412996  0xffffffffa81a8ef7         0        86         0        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{2,17}
           0.00%   10.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6         0       125        40        3         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     11        3        5        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          66.67%   60.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       142        87       140        9         4  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1-2,16,21}
          33.33%   20.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       140        81        87       12        10  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,3,7,17-18,21,23}  1{12-13,15}
           0.00%   20.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9         0       123        83        4         4  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{5,7}  1{11,28}

  -------------------------------------------------------------
     12        1        7        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x8     0       1  1374840  0xffffffffc08837d3         0        78         0        3         2  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{4,22}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  1327428  0xffffffffc08837d3         0        71         0        2         2  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{21-22}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1407826  0xffffffffc08837d3         0        69         0        1         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{21}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  1401481  0xffffffffc0889d65       142         0         0        2         1  [k] xs_tcp_send_request                   [sunrpc]           ??:0                1{28}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  1374840  0xffffffffc0889d65         0        91         0        1         1  [k] xs_tcp_send_request                   [sunrpc]           ??:0                0{22}

  -------------------------------------------------------------
     13        0        8        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       140        47        6         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   37.50%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0e24         0        77         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,5}

  -------------------------------------------------------------
     14        0        8        0        0  0xffff92cf3dff6640
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       101       124        5         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1,3-5}
           0.00%   62.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       105        88        7         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     15        0        8        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     1       1  1327428  0xffffffffa81a7a5e         0       102         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{6}
           0.00%   12.50%    0.00%    0.00%                0x20     1       1  1412996  0xffffffffa81a99e9         0        70         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{5}
           0.00%   12.50%    0.00%    0.00%                0x20     1       1  1396868  0xffffffffa81a7a5e         0        70         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{19}
           0.00%   37.50%    0.00%    0.00%                0x38     1       1  1412996  0xffffffffa80ddafc         0        77         0        3         3  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{3,6,17}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1  1428720  0xffffffffa80ddafc         0        72         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{20}

  -------------------------------------------------------------
     16        1        7        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0        76         0        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   28.57%    0.00%    0.00%                0x38     1       1  1327428  0xffffffffa80c472e         0        78        35        3         2  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{4,22}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  1429222  0xffffffffa80c472e       189         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          1{25}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  1407826  0xffffffffa80c472e         0        68         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{7}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  1396868  0xffffffffa80c472e         0        83         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{18}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  1374840  0xffffffffa80c472e         0        80         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{22}

  -------------------------------------------------------------
     17        0        7        0        0  0xffff92cf3dff70c0
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        94         0        5         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3,5}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1  1407826  0xffffffffa7733e59         0        69         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1  1374840  0xffffffffa7733e59         0        68         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}

  -------------------------------------------------------------
     18        1        6        0        0  0xffff92de4f842100
  -------------------------------------------------------------
         100.00%   33.33%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       168       160        74        9         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  1428720  0xffffffffa81bafe2         0        81         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{20}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bafe2         0        84        64        7         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1,3,17,22}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  1435672  0xffffffffa81d0149         0       152        78        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{5,21}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  1374840  0xffffffffa81d0149         0       158         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{2}

  -------------------------------------------------------------
     19        0        7        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       100         0        4         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  1412996  0xffffffffa81a8ed4         0        82         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{17}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  1412996  0xffffffffa81c4275         0        81         0        1         1  [k] tcp_stream_memory_free      [kernel.kallsyms]  tcp_stream_memory_free+21       0{17}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  1374840  0xffffffffa81d0106         0       134         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4}

  -------------------------------------------------------------
     20        0        6        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x1c     0       1  1412996  0xffffffffa76e0d4f         0        87        51       11         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-3,5-6,17}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  1428720  0xffffffffa76e0d4f         0        71         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0        81        40        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}

  -------------------------------------------------------------
     21        0        6        0        0  0xffff92ddffb71500
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        69         0        5         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{5}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        83         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     22        0        6        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        81        88        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       110        51        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1}

  -------------------------------------------------------------
     23        0        6        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81aab91         0        78         0        2         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{5}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  1428720  0xffffffffa81aab91         0        83         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{3}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  1374840  0xffffffffa81a7a6a         0       106         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{4,7}
           0.00%   16.67%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       107        88        2         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     24        0        6        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x5     1       1  1374840  0xffffffffa81a59cc         0        88         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{2}
           0.00%   16.67%    0.00%    0.00%                 0x5     1       1  1435672  0xffffffffa81a59cc         0       126         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0}
           0.00%   16.67%    0.00%    0.00%                 0x5     1       1  1412996  0xffffffffa81a9638         0       193        63        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{1,3}
           0.00%   16.67%    0.00%    0.00%                 0x5     1       1  1407826  0xffffffffa81a59cc         0        98        80        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{6,21}
           0.00%   16.67%    0.00%    0.00%                 0x5     1       1  1327428  0xffffffffa81a59cc         0        86         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{22}

  -------------------------------------------------------------
     25        1        5        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x14     1       1  1374840  0xffffffffa81d0133         0       198       143        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{2,5}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  1407826  0xffffffffa81d012d         0       131       142        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{6-7}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  1401503  0xffffffffa81d012d       198         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{15}
           0.00%   40.00%    0.00%    0.00%                0x24     1       1  1412996  0xffffffffa81a96d7         0       132       111        5         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{6-7,17}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1  1428720  0xffffffffa81a96d7         0        96         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{3}

  -------------------------------------------------------------
     26        6        0        0        0  0xffff92df123e13c0
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x10     1       1  1435437  0xffffffffa7c9aa84       248         0       350       13         3  [k] xas_start                        [kernel.kallsyms]  xas_start+52                         0{0-2}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1   994682  0xffffffffa7c9aa84       218         0        36        5         1  [k] xas_start                        [kernel.kallsyms]  xas_start+52                         1{28}

  -------------------------------------------------------------
     27        0        5        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1435672  0xffffffffc08b440b         0       170         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{5}
           0.00%   80.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0        94         0        4         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     28        0        5        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x1c     0       1  1407826  0xffffffffa76e0d4f         0        70         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7,21}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1  1374840  0xffffffffa76e0d4f         0        86        88        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,4}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1  1327428  0xffffffffa76e0d4f         0        91         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{21}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  1412996  0xffffffffa76e08fa         0       126       158        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1,17}

  -------------------------------------------------------------
     29        0        5        0        0  0xffff92ced29a19c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       116       145        6         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{6,22-23}

  -------------------------------------------------------------
     30        0        5        0        0  0xffff92ced29a1b40
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        75        84        4         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{21-22}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  1430864  0xffffffffa7714bf6         0        72         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  1407826  0xffffffffa7714bf6         0        89        46        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{6}

  -------------------------------------------------------------
     31        0        5        0        0  0xffff92ceed2ca140
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        82        85        5         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{4,7,16,22}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1412996  0xffffffffa76fcb58         0       113         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{5}

  -------------------------------------------------------------
     32        0        5        0        0  0xffff92ceed2ca5c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        89         0        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5,16,22}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  1412996  0xffffffffa7733e59         0        84         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}

  -------------------------------------------------------------
     33        0        5        0        0  0xffff92cf3dff6400
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       106        56        7         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  1435593  0xffffffffa77024c2         0       194         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}

  -------------------------------------------------------------
     34        0        5        0        0  0xffff92cf3dff6440
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  1412996  0xffffffffa770dee1         0        90        46        3         2  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{5,17}
           0.00%   40.00%    0.00%    0.00%                0x28     0       1  1396868  0xffffffffa7702502         0        83         0        2         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{18,20}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1435541  0xffffffffa7702502         0       151         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       137         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     35        0        5        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        75         0        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}

  -------------------------------------------------------------
     36        0        5        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        77         0        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,6}

  -------------------------------------------------------------
     37        1        4        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
