=================================================
            Trace Event Information              
=================================================
  Total records                     :     809481
  Locked Load/Store Operations      :      14814
  Load Operations                   :     220363
  Loads - uncacheable               :        562
  Loads - IO                        :          3
  Loads - Miss                      :         31
  Loads - no mapping                :         97
  Load Fill Buffer Hit              :      46307
  Load L1D hit                      :     131244
  Load L2D hit                      :       3238
  Load LLC hit                      :      36060
  Load Local HITM                   :       1602
  Load Remote HITM                  :        823
  Load Remote HIT                   :         75
  Load Local DRAM                   :       1288
  Load Remote DRAM                  :       1533
  Load MESI State Exclusive         :       2746
  Load MESI State Shared            :         75
  Load LLC Misses                   :       3719
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.6%
  LLC Misses to Remote DRAM         :       41.2%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       22.1%
  Store Operations                  :     589118
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     589118
  No Page Map Rejects               :     788325
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1419
  Load HITs on shared lines         :      10378
  Fill Buffer Hits on shared lines  :       4023
  L1D hits on shared lines          :       1904
  L2D hits on shared lines          :        187
  LLC hits on shared lines          :       3400
  Locked Access on shared lines     :       1388
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2425

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  1401481  0xffffffffa80c472e       156         0        36        3         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{14}
           0.00%    5.56%    0.00%    0.00%                0x38     1       1  1400948  0xffffffffa80c472e         0       145         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{21}
           0.00%    5.56%    0.00%    0.00%                0x38     1       1  1374840  0xffffffffa80c472e         0        70         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5}
           0.00%    5.56%    0.00%    0.00%                0x38     1       1  1365469  0xffffffffa80c472e         0       100         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{20}

  -------------------------------------------------------------
      6       13        7        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1  1457999  0xffffffffc08b4405         0        89        83        3         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0,16}  1{27}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  1458034  0xffffffffc08b4405       142         0        64        5         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{9,11,25,30}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1457993  0xffffffffc08b4405         0        83         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{14}
          53.85%    0.00%    0.00%    0.00%                 0x8     0       1  1457993  0xffffffffc0885b0c       198         0         0       14         3  [k] xprt_release                       [sunrpc]  ??:0          1{14,27,30}
           7.69%   14.29%    0.00%    0.00%                 0x8     0       1  1458034  0xffffffffc0885b0c       209        77        42        4         2  [k] xprt_release                       [sunrpc]  ??:0          0{17}  1{24}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1458206  0xffffffffc0885b0c       218         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{27}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1457999  0xffffffffc087f55d       186         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          0{23}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1457999  0xffffffffc0885b0c         0       150         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{22}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1457999  0xffffffffc0885b1f         0       134         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{12}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1457993  0xffffffffc087f55d       131         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          1{11}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1374840  0xffffffffc0885b0c       229         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{20}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1365469  0xffffffffc08859db         0        59         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
      7        7       12        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1458034  0xffffffffa7737fcf         0       156         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}  1{11}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  1458034  0xffffffffa7737fac         0       115        88        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{3}  1{15,28}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  1457999  0xffffffffa7738105         0        75        60        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{11-12}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1457999  0xffffffffa83aae1c      1224         0       345        7         5  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{20-21}  1{8,13,29}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  1412996  0xffffffffa83aae1c         0       298        73        6         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{1,17-19}
          14.29%    0.00%    0.00%    0.00%                 0x4     0       1  1458034  0xffffffffc08844b8       147         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4}
           0.00%    8.33%    0.00%    0.00%                 0x4     0       1  1400948  0xffffffffc08844b8         0        73         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{19}
          14.29%    0.00%    0.00%    0.00%                 0x4     0       1  1250651  0xffffffffc08844b8       157         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{0}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1400948  0xffffffffc08837d3         0        82         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21,23}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1458034  0xffffffffc08837d3         0        94        97        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8,28}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1458034  0xffffffffc0883b06       281         0        93        3         2  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{10-11}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1457999  0xffffffffc08837d3       123         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{25}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1457999  0xffffffffc088575a       141         0       251        4         3  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          0{17}  1{27,30}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1437825  0xffffffffc08837d3         0        83         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1407826  0xffffffffc08837d3         0        76         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffc08837d3         0        75         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
          14.29%    0.00%    0.00%    0.00%                0x10     0       1   735420  0xffffffffc08858e9       438         0         0        2         1  [k] xprt_transmit                            [sunrpc]           ??:0                                          0{21}

  -------------------------------------------------------------
      8       10        7        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          10.00%   14.29%    0.00%    0.00%                 0x0     1       1  1458034  0xffffffffc124ac91       234        89         0        3         2  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{5}  1{26}
          10.00%   14.29%    0.00%    0.00%                 0x0     1       1  1457999  0xffffffffc1236824       177        80       146        4         3  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{0,7}  1{29}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  1458034  0xffffffffc1236824       142         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{19}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  1458034  0xffffffffc1251ec0       209         0       165        5         3  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{5}  1{26,31}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  1457993  0xffffffffc1251ec0       209         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{12}
          10.00%   14.29%    0.00%    0.00%                0x10     1       1  1458034  0xffffffffa7c43129       132        69        64        5         4  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{20}  1{14,27,29}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  1457456  0xffffffffa7c43129         0        69         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{22}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  1437825  0xffffffffa7c43129       105         0        35        3         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{18}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  1430864  0xffffffffa7c43129         0       105         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{17}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  1401504  0xffffffffa7c43129       122         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{8}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  1396868  0xffffffffa7c43129         0       149        32        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{6,23}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  1374840  0xffffffffa7c43129       108         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{20}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  1250651  0xffffffffa7c43129       118         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{0}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  1250651  0xffffffffc1261869         0        92         0        1         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      0{2}

  -------------------------------------------------------------
      9        5       12        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81aab91         0        84         0        6         3  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2,4,18}
           0.00%    8.33%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81aab91         0        52         0        1         1  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{18}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  1396868  0xffffffffa81a7a6a         0       134         0        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,3}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  1458034  0xffffffffa81a7a6a       307         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{25}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81c59e7       125         0         0        2         1  [k] __xfrm_policy_check2.constprop.0  [kernel.kallsyms]  __xfrm_policy_check2.constprop.0+23   0{1}
          60.00%   25.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       206       103        45       10         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}

  -------------------------------------------------------------
     10        0       16        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       109        47        5         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  1437825  0xffffffffa76e082f         0        81         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{7}
           0.00%   62.50%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffa76e0e24         0        76        86       11         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,18,20}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1458019  0xffffffffa76e0e24         0        78         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2}

  -------------------------------------------------------------
     11        3       13        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
           0.00%   23.08%    0.00%    0.00%                 0x0     1       1  1440662  0xffffffffc04f3b5e         0        72        72        5         3  [k] igb_tx_map        [igb]              ??:0                0{1,17-18}
           0.00%   23.08%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0        71         0        3         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
          66.67%    0.00%    0.00%    0.00%                 0x0     1       1  1457993  0xffffffffc04f3b5e       145         0         0        4         1  [k] igb_tx_map        [igb]              ??:0                1{14}
           0.00%   15.38%    0.00%    0.00%                 0x0     1       1  1396868  0xffffffffc04f3b5e         0        63         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{0,4}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1  1458034  0xffffffffa7c75ed3         0        83         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1  1458034  0xffffffffc04f3b5e         0        62         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{17}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1  1400948  0xffffffffc04f3b5e         0        72         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{21}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  1314219  0xffffffffc04f3b5e       143         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{30}
           0.00%    7.69%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffc04f3b64         0        58        75        6         4  [k] igb_tx_map        [igb]              ??:0                0{1-2,17-18}
           0.00%    7.69%    0.00%    0.00%                 0x4     1       1        0  0xffffffffc04f3b64         0        69         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{1}

  -------------------------------------------------------------
     12        1       14        0        0  0xffff92ced70b3200
  -------------------------------------------------------------
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  1440662  0xffffffffa763c1ee         0        75         0        1         1  [k] __switch_to     [kernel.kallsyms]  __switch_to+46       0{18}
           0.00%   57.14%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       125        74       12         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}
         100.00%    7.14%    0.00%    0.00%                0x18     0       1  1458034  0xffffffffa77024c2       281       189         0        3         2  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{19}  1{11}
           0.00%    7.14%    0.00%    0.00%                0x18     0       1  1407826  0xffffffffa77024c2         0       141         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{23}
           0.00%    7.14%    0.00%    0.00%                0x18     0       1  1400948  0xffffffffa77024c2         0       141         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{21}
           0.00%    7.14%    0.00%    0.00%                0x18     0       1  1374840  0xffffffffa77024c2         0       130         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{7}
           0.00%    7.14%    0.00%    0.00%                0x34     0       1        0  0xffffffffa7702514         0        97       106       11         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+164   0{1}

  -------------------------------------------------------------
     13        2       13        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   15.38%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81a8ed4         0        79         0        2         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{18}
           0.00%   15.38%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        76        52        3         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1   994682  0xffffffffa81af4e2         0       140         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4ea         0        75         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+90          0{1}
           0.00%   23.08%    0.00%    0.00%                0x1c     1       1  1407826  0xffffffffa81d0106         0       102       107        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{1,6,21}
           0.00%   23.08%    0.00%    0.00%                0x1c     1       1  1400948  0xffffffffa81d0106         0       134       135        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0,2,20,22}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  1457993  0xffffffffa81d0106       180         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{27}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  1457668  0xffffffffa81d0106       257         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{27}
           0.00%    7.69%    0.00%    0.00%                0x1c     1       1  1396868  0xffffffffa81d0106         0       191         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{7}

  -------------------------------------------------------------
     14        5        9        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          20.00%   22.22%    0.00%    0.00%                 0x8     0       1  1457999  0xffffffffc0881c60       134        81         0        4         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{23}  1{15,25}
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1  1457999  0xffffffffc08b440b         0       110       192        4         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{6,16}  1{8,13}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1458034  0xffffffffc0881c60         0       107         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{13}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1457999  0xffffffffc0885312         0        95         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{14}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  1457456  0xffffffffc08b440b       249         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{11}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  1457339  0xffffffffc08b440b       269         0       223        4         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5,22}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1401504  0xffffffffc0881c60         0       604       179        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{10}
          40.00%   11.11%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       160        95       110        7         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  1440662  0xffffffffc0886d19         0        66         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
     15        2       12        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x18     0       1  1440662  0xffffffffc088a2ca         0        96       107       10         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,18,20}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1  1388571  0xffffffffc088a2ca         0        87         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{24}
          50.00%    8.33%    0.00%    0.00%                0x28     0       1  1458034  0xffffffffc0889c97       129        85         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}  1{26}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1457993  0xffffffffc0889c97       143         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1400948  0xffffffffc0889c97         0        75         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1  1374840  0xffffffffc0889cd3         0        80         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}

  -------------------------------------------------------------
     16        2       12        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        67        72        4         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81b86ea         0        61         0        1         1  [k] tcp_data_queue              [kernel.kallsyms]  tcp_data_queue+170              0{18}
           0.00%   58.33%    0.00%    0.00%                0x1c     1       1  1440662  0xffffffffa81a9758         0       114       134       12         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,18,20}
          50.00%    0.00%    0.00%    0.00%                0x24     1       1  1457342  0xffffffffa81d010c       343         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{27}
           0.00%    8.33%    0.00%    0.00%                0x24     1       1  1407826  0xffffffffa81d010c         0       102         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}
          50.00%    0.00%    0.00%    0.00%                0x24     1       1  1401504  0xffffffffa81d010c       214         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{12}

  -------------------------------------------------------------
     17        0       13        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   69.23%    0.00%    0.00%                0x1c     0       1  1440662  0xffffffffa76e0d4f         0        83        86       13         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,17-18}
           0.00%   23.08%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        86        80        7         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    7.69%    0.00%    0.00%                0x1c     0       1  1412996  0xffffffffa76e0d4f         0        74        84        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{18-19}

  -------------------------------------------------------------
     18        0       13        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  1412996  0xffffffffa76e08b5         0        88         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{17}
           0.00%   53.85%    0.00%    0.00%                 0x8     0       1  1400948  0xffffffffa76e0e24         0        94         0        7         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,21-22}
           0.00%   15.38%    0.00%    0.00%                 0x8     0       1  1374840  0xffffffffa76e0e24         0       120         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,7}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1437825  0xffffffffa76e0e24         0        80         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffa76e0e24         0        80         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{23}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1250651  0xffffffffa76e0e24         0       113         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16}

  -------------------------------------------------------------
     19        0       12        0        0  0xffff92ced70b3a00
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       162        59       11         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  1407826  0xffffffffa7702539         0       105         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{16}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  1250651  0xffffffffa7702539         0        75         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{16}

  -------------------------------------------------------------
     20        5        7        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x30     1       1  1388571  0xffffffffa81be132       248         0        48        3         2  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+418   1{11,26}
           0.00%   57.14%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0        83        44        6         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          60.00%    0.00%    0.00%    0.00%                0x39     1       1  1457993  0xffffffffa81a79c5       194         0         0        6         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{12,14,27}
           0.00%   14.29%    0.00%    0.00%                0x39     1       1  1457346  0xffffffffa81a79c5         0       133         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{2}
           0.00%   14.29%    0.00%    0.00%                0x39     1       1  1437825  0xffffffffa81a79c5         0        73         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{16}
          20.00%    0.00%    0.00%    0.00%                0x39     1       1  1401503  0xffffffffa81a79c5       255         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{8}
           0.00%   14.29%    0.00%    0.00%                0x39     1       1  1396868  0xffffffffa81a79c5         0        69        78        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{23}

  -------------------------------------------------------------
     21        4        7        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x28     0       1  1440662  0xffffffffc0e90236         0        79         0        4         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,18,20}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1457993  0xffffffffc0e90236       142         0       136        6         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{14,27,30}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  1437825  0xffffffffc0e90236         0        71       128        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16,18}
