=================================================
            Trace Event Information              
=================================================
  Total records                     :     719349
  Locked Load/Store Operations      :      13556
  Load Operations                   :     197751
  Loads - uncacheable               :        637
  Loads - IO                        :          2
  Loads - Miss                      :          8
  Loads - no mapping                :         70
  Load Fill Buffer Hit              :      42321
  Load L1D hit                      :     117353
  Load L2D hit                      :       2716
  Load LLC hit                      :      32162
  Load Local HITM                   :       1542
  Load Remote HITM                  :        412
  Load Remote HIT                   :         58
  Load Local DRAM                   :       1336
  Load Remote DRAM                  :       1146
  Load MESI State Exclusive         :       2424
  Load MESI State Shared            :         58
  Load LLC Misses                   :       2952
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       45.3%
  LLC Misses to Remote DRAM         :       38.8%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       14.0%
  Store Operations                  :     521598
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     521598
  No Page Map Rejects               :     615545
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1101
  Load HITs on shared lines         :       7753
  Fill Buffer Hits on shared lines  :       3349
  L1D hits on shared lines          :       1126
  L2D hits on shared lines          :        112
  LLC hits on shared lines          :       2741
  Locked Access on shared lines     :        849
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1954

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1  1443246  0xffffffffa76a0f2a       250         0        56        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,7}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1  1443197  0xffffffffa76a0f2a       276         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1443007  0xffffffffa76a0f2a         0       155         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1437669  0xffffffffa76a0f2a         0        66         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1430864  0xffffffffa76a0f2a         0        90         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1  1429837  0xffffffffa76a0f2a       231         0       143        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1365469  0xffffffffa76a0f2a         0        81         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1250651  0xffffffffa76a0f2a         0        79         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1  1164745  0xffffffffa76a0f2a       225         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa76a0f2a       150         0        67        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24,29}

  -------------------------------------------------------------
      1        1       28        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       104         0        7         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    3.57%    0.00%    0.00%                0x24     0       1  1440662  0xffffffffc04fca84         0        84        99       16         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,5,17-18,20}
           0.00%   57.14%    0.00%    0.00%                0x26     0       1  1440662  0xffffffffc04fca7f         0        94        78       17         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,5-6,18,20}
           0.00%    3.57%    0.00%    0.00%                0x26     0       1  1443246  0xffffffffc04fca7f         0       256         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}
           0.00%    3.57%    0.00%    0.00%                0x26     0       1  1412996  0xffffffffc04fca7f         0        85        93        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2}
           0.00%    3.57%    0.00%    0.00%                0x26     0       1  1407826  0xffffffffc04fca7f         0       233         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2}
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  1401504  0xffffffffc04fca7f       204         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{30}
           0.00%    3.57%    0.00%    0.00%                0x26     0       1  1327428  0xffffffffc04fca7f         0       168         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}

  -------------------------------------------------------------
      2        1       23        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    4.35%    0.00%    0.00%                0x14     0       1  1440662  0xffffffffc0887ae0         0        74         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{17}
           0.00%   73.91%    0.00%    0.00%                0x18     0       1  1440662  0xffffffffc088a2ca         0        83         0       17         7  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,5-6,18,20,22}
           0.00%    4.35%    0.00%    0.00%                0x28     0       1  1437825  0xffffffffc0889c97         0        68         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}
           0.00%    4.35%    0.00%    0.00%                0x28     0       1  1429837  0xffffffffc0889c97         0        74         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1}
           0.00%    4.35%    0.00%    0.00%                0x28     0       1  1429837  0xffffffffc0889d0d         0        77         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           0.00%    4.35%    0.00%    0.00%                0x28     0       1  1407826  0xffffffffc0889c97         0       117        74        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1401504  0xffffffffc0889c97       154         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
           0.00%    4.35%    0.00%    0.00%                0x28     0       1  1327428  0xffffffffc0889c97         0        76         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}

  -------------------------------------------------------------
      3        0       24        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       107        58        8         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    4.17%    0.00%    0.00%                 0x0     0       1  1429837  0xffffffffa76e082f         0        82         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{23}
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffa76e0e24         0        84         0       16         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,5,18,20}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0e24         0        74         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2}

  -------------------------------------------------------------
      4        0       24        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        68         0        6         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffc0e8928d         0        84         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1  1327428  0xffffffffc0e8928d         0        61         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20}
           0.00%   29.17%    0.00%    0.00%                0x20     0       1  1440662  0xffffffffc0e89244         0        94        93       17         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,18,20,22}
           0.00%    4.17%    0.00%    0.00%                0x20     0       1  1412996  0xffffffffc0e89244         0        67         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%   20.83%    0.00%    0.00%                0x28     0       1  1440662  0xffffffffc0e89249         0        99        80        9         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,17-18,20}
           0.00%    4.17%    0.00%    0.00%                0x28     0       1  1430864  0xffffffffc0e89249         0       140         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18}
           0.00%    4.17%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0e89249         0        86        83        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%    4.17%    0.00%    0.00%                0x28     0       1  1327428  0xffffffffc0e89249         0        71         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7}

  -------------------------------------------------------------
      5        1       22        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x0     1       1  1440662  0xffffffffc04f3b5e         0        71        55       11         7  [k] igb_tx_map        [igb]              ??:0                0{2,5-6,17-18,20,22}
           0.00%   22.73%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       111       110        7         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%   13.64%    0.00%    0.00%                 0x0     1       1  1407826  0xffffffffc04f3b5e         0        93         0        3         1  [k] igb_tx_map        [igb]              ??:0                0{21}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  1443246  0xffffffffc04f3b5e         0       108         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{6,17}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  1429837  0xffffffffc04f3b5e         0        73         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{21,23}
           0.00%    4.55%    0.00%    0.00%                 0x0     1       1  1437669  0xffffffffc04f3b5e         0        77         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}
           0.00%    4.55%    0.00%    0.00%                 0x0     1       1  1396868  0xffffffffc04f3b5e         0        60         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{22}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  1388571  0xffffffffc04f3b5e       225         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{29}

  -------------------------------------------------------------
      6        2       20        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x2     0       1  1440662  0xffffffffc0e92348         0        97        97        9         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,5,18,20}
           0.00%   30.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        86        36        7         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   10.00%    0.00%    0.00%                 0x2     0       1  1396868  0xffffffffc0e92348         0       135         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}
           0.00%   10.00%    0.00%    0.00%                 0x2     0       1  1327428  0xffffffffc0e92348         0       140         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4,20}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1  1443378  0xffffffffc0e92348       397         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9}
           0.00%    5.00%    0.00%    0.00%                 0x2     0       1  1437669  0xffffffffc0e92348         0       146         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}
           0.00%    5.00%    0.00%    0.00%                 0x2     0       1  1429837  0xffffffffc0e92348         0       128         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}
           0.00%    5.00%    0.00%    0.00%                 0x2     0       1  1407826  0xffffffffc0e92348         0       127         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1  1401504  0xffffffffc0e92348       264         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{30}
           0.00%    5.00%    0.00%    0.00%                 0x2     0       1  1365469  0xffffffffc0e92348         0        82         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}

  -------------------------------------------------------------
      7        1       21        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        88         0        7         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   38.10%    0.00%    0.00%                0x1c     1       1  1440662  0xffffffffa81a9758         0       123       114       12         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3,5,18-20}
           0.00%    4.76%    0.00%    0.00%                0x1c     1       1  1412996  0xffffffffa81a98a7         0        94        40        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{1-2}
           0.00%    4.76%    0.00%    0.00%                0x24     1       1  1437825  0xffffffffa81d010c         0       155         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5}
           0.00%    4.76%    0.00%    0.00%                0x24     1       1  1437669  0xffffffffa81d010c         0       131         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{18}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  1430853  0xffffffffa81d010c       141         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{25}
           0.00%    4.76%    0.00%    0.00%                0x24     1       1  1429837  0xffffffffa81d010c         0        77         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}
           0.00%    4.76%    0.00%    0.00%                0x24     1       1  1407826  0xffffffffa81d010c         0        88        81        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,21}
           0.00%    4.76%    0.00%    0.00%                0x24     1       1  1327428  0xffffffffa81d010c         0       110         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{20}

  -------------------------------------------------------------
      8        1       21        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x5     1       1  1440662  0xffffffffa81a9638         0       100        71       17         7  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-3,5,17-20}
           0.00%    9.52%    0.00%    0.00%                 0x5     1       1  1437825  0xffffffffa81a59cc         0        86         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5,21}
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1  1443246  0xffffffffa81a59cc         0       119         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{17}
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1  1437669  0xffffffffa81a59cc         0        80         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{18}
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1  1429837  0xffffffffa81a59cc         0        87         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{1}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  1401504  0xffffffffa81a59cc       202         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{30}
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1  1396868  0xffffffffa81a59cc         0       101         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{22}
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1  1365469  0xffffffffa81a59cc         0        77         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5}
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1  1327428  0xffffffffa81a59cc         0        70         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{16}
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1  1250651  0xffffffffa81a59cc         0        93         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{16}

  -------------------------------------------------------------
      9        0       19        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   21.05%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       120        39        8         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%    5.26%    0.00%    0.00%                0x10     1       1  1440662  0xffffffffa81a9700         0       118        82        5         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+272   0{2,5-6,17-18}
           0.00%   21.05%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81a96f2         0       122        88        6         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{2-3,19-20}
           0.00%    5.26%    0.00%    0.00%                0x18     1       1  1412996  0xffffffffa81a96f2         0        61       106        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{2-3}
           0.00%   10.53%    0.00%    0.00%                0x38     1       1  1437825  0xffffffffa80c472e         0        81         0        2         2  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{4-5}
           0.00%   10.53%    0.00%    0.00%                0x38     1       1  1396868  0xffffffffa80c472e         0        72         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{16}
           0.00%   10.53%    0.00%    0.00%                0x38     1       1  1327428  0xffffffffa80c472e         0        84         0        2         2  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{4,17}
           0.00%    5.26%    0.00%    0.00%                0x38     1       1  1437669  0xffffffffa80c472e         0        67        48        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{18}
           0.00%    5.26%    0.00%    0.00%                0x38     1       1  1429837  0xffffffffa80c472e         0        79         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{21}
           0.00%    5.26%    0.00%    0.00%                0x38     1       1  1400948  0xffffffffa80c472e         0       138         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{6}

  -------------------------------------------------------------
     10        0       17        0        0  0xffff92ced70b32c0
  -------------------------------------------------------------
           0.00%   58.82%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       108       126       11         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3,18,20,22}
           0.00%   35.29%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       113        85        9         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  1429837  0xffffffffa7714c82         0       120         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}

  -------------------------------------------------------------
     11        1       15        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   46.67%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0        97        79        8         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24     0{1}
           0.00%   26.67%    0.00%    0.00%                0x28     1       1  1440662  0xffffffffa81a8e8a         0        82        98        8         4  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74        0{2,5,18,20}
           0.00%    6.67%    0.00%    0.00%                0x28     1       1       22  0xffffffffa81b1a98         0        81         0        1         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24     0{1}
           0.00%    6.67%    0.00%    0.00%                0x3e     1       1  1440662  0xffffffffa81a8e97         0       112        95        7         4  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+87        0{2,18-20}
           0.00%    6.67%    0.00%    0.00%                0x3e     1       1  1437669  0xffffffffa81bdd29         0        66         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25     0{17}
           0.00%    6.67%    0.00%    0.00%                0x3e     1       1  1407826  0xffffffffa81bdd29         0       158         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25     0{21}
         100.00%    0.00%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6       136         0         0        2         1  [k] tcp_rcv_established  [kernel.kallsyms]  tcp_rcv_established+1206   0{1}

  -------------------------------------------------------------
     12        0       15        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffa76e0f16         0       106       115       16         6  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,5-6,18-20}

  -------------------------------------------------------------
     13        0       15        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x1c     0       1  1440662  0xffffffffa76e0d4f         0       102        90       23         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-3,5-6,18,20}
           0.00%    6.67%    0.00%    0.00%                0x1c     0       1  1412996  0xffffffffa76e0d4f         0        66         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2}
           0.00%   13.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0       110       108        8         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}

  -------------------------------------------------------------
     14        7        7        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          42.86%   28.57%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       158        93        60       15         9  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2,4,6,19,21}  1{10,12,28}
          28.57%   28.57%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c      8292       134        93       11         8  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{4,18}  1{15,24-27,30}
          28.57%   42.86%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       186        83        49        9         7  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{2}  1{9,11,14,24-25,30}

  -------------------------------------------------------------
     15        1       13        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
         100.00%   30.77%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236       173       105        51        7         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   30.77%    0.00%    0.00%                0x28     0       1  1440662  0xffffffffc0e90236         0        76       105        5         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,6}
           0.00%   15.38%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0e90236         0        72         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  1437669  0xffffffffc0e90236         0       135         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  1407826  0xffffffffc0e90236         0        77         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{21}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  1250651  0xffffffffc0e90236         0       104         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6}

  -------------------------------------------------------------
     16        1       13        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   53.85%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81aab91         0        81       100        8         5  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2-3,5,18,20}
           0.00%   23.08%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81aab91         0        78         0        3         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2-3}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  1327428  0xffffffffa81a7a6a       221         0        84        3         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{17}
           0.00%   23.08%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       121       232        4         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     17        0       13        0        0  0xffff92ced70b3440
  -------------------------------------------------------------
           0.00%   61.54%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        97        88       23         8  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2,5-6,18-21}
           0.00%   38.46%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       105        74        7         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     18        0       12        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       110        81        5         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92     0{1}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1  1443167  0xffffffffa81af4ec         0       121         0        1         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92     0{1}
           0.00%    8.33%    0.00%    0.00%                0x10     1       1  1437825  0xffffffffa81a7e7c         0       144         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+1308    0{4}
           0.00%    8.33%    0.00%    0.00%                0x14     1       1  1440662  0xffffffffa81be05e         0        76        54        9         3  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206     0{2,18,20}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81c17aa         0        80        59        3         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42          0{2,5}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  1437825  0xffffffffa81c17aa         0        68         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42          0{5}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  1429837  0xffffffffa81c17aa         0        68         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42          0{23}
           0.00%    8.33%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        81        84        2         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169                0{1}
