=================================================
            Trace Event Information              
=================================================
  Total records                     :     724342
  Locked Load/Store Operations      :      13221
  Load Operations                   :     197107
  Loads - uncacheable               :        596
  Loads - IO                        :          2
  Loads - Miss                      :         16
  Loads - no mapping                :         70
  Load Fill Buffer Hit              :      43025
  Load L1D hit                      :     116366
  Load L2D hit                      :       2347
  Load LLC hit                      :      31628
  Load Local HITM                   :       1260
  Load Remote HITM                  :        876
  Load Remote HIT                   :         75
  Load Local DRAM                   :       1475
  Load Remote DRAM                  :       1582
  Load MESI State Exclusive         :       2982
  Load MESI State Shared            :         75
  Load LLC Misses                   :       4008
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.8%
  LLC Misses to Remote DRAM         :       39.5%
  LLC Misses to Remote cache (HIT)  :        1.9%
  LLC Misses to Remote cache (HITM) :       21.9%
  Store Operations                  :     527235
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     527235
  No Page Map Rejects               :     705172
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1402
  Load HITs on shared lines         :       7932
  Fill Buffer Hits on shared lines  :       3181
  L1D hits on shared lines          :       1231
  L2D hits on shared lines          :         98
  LLC hits on shared lines          :       2524
  Locked Access on shared lines     :        850
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2136

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1429222  0xffffffffa81a7a6a       255         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   1{25}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1250651  0xffffffffa81a7a6a         0        77         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{22}
           0.00%   20.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       142       115        4         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}
           0.00%    6.67%    0.00%    0.00%                0x30     1       1  1430829  0xffffffffa81c9b38         0       166         0        1         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}

  -------------------------------------------------------------
      6        0       17        0        0  0xffff92cf3dff64c0
  -------------------------------------------------------------
           0.00%   58.82%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       177       119       11         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   41.18%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       100         0        7         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,19}

  -------------------------------------------------------------
      7        3       14        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bf3c1         0        81       113        7         5  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3,6,16,19}
           0.00%   28.57%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81bf3c1         0       105       115        5         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  1440993  0xffffffffa81d0115       211         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{24}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  1429222  0xffffffffa81d0115       324         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{12}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1  1400948  0xffffffffa81d0115         0        78         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{6}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  1322557  0xffffffffa81d0115       201         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{26}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  1412996  0xffffffffa81a8eff         0        91         0        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2,19}
           0.00%    7.14%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6         0       186        68        5         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
      8        0       17        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   47.06%    0.00%    0.00%                 0x5     1       1  1412996  0xffffffffa81a9638         0        92         0        8         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-3,6,16,19}
           0.00%   17.65%    0.00%    0.00%                 0x5     1       1  1412996  0xffffffffa81a966d         0       123       100        7         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{3,6,16,19}
           0.00%   11.76%    0.00%    0.00%                 0x5     1       1  1250651  0xffffffffa81a59cc         0        96         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{6-7}
           0.00%    5.88%    0.00%    0.00%                 0x5     1       1  1451977  0xffffffffa81a59cc         0       114         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{19}
           0.00%    5.88%    0.00%    0.00%                 0x5     1       1  1440662  0xffffffffa81a9638         0       145       104        3         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2}
           0.00%    5.88%    0.00%    0.00%                 0x5     1       1  1396868  0xffffffffa81a59cc         0       153       174        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{18,23}
           0.00%    5.88%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc         0       213         0        1         1  [k] tcp_tsq_write       [kernel.kallsyms]  tcp_tsq_write+60         0{3}

  -------------------------------------------------------------
      9        4       10        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          25.00%   40.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       128        99         0        6         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   50.00%    0.00%    0.00%                0x1c     1       1  1412996  0xffffffffa81a9758         0       108         0        5         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3}
          50.00%    0.00%    0.00%    0.00%                0x24     1       1  1440993  0xffffffffa81d010c       372         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{24-25}
           0.00%   10.00%    0.00%    0.00%                0x24     1       1  1437669  0xffffffffa81d010c         0        53         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7}
          25.00%    0.00%    0.00%    0.00%                0x24     1       1  1429222  0xffffffffa81d010c       221         0       220        4         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{12}

  -------------------------------------------------------------
     10        0       13        0        0  0xffff92cf3dff6640
  -------------------------------------------------------------
           0.00%   53.85%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        90        82       13         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1,3,16,19}
           0.00%   46.15%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       160        94        7         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     11        1       12        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       117        44        8         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0        63         0        1         1  [k] tcp_add_backlog                  [kernel.kallsyms]  tcp_add_backlog+47                    0{1}
           0.00%    8.33%    0.00%    0.00%                0x14     1       1  1412996  0xffffffffa81be05e         0        52        56        7         3  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{2-3,19}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  1412996  0xffffffffa81c17aa         0        60        67        3         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2,19}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  1440993  0xffffffffa81c17aa       124         0       196        3         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{24,28}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  1396868  0xffffffffa81c17aa         0        99         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{7}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  1250651  0xffffffffa81c17aa         0        70         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{21}

  -------------------------------------------------------------
     12        0       12        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                0x30     0       1  1412996  0xffffffffa76e1374         0        86       110        8         5  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3,6,16,19}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  1412996  0xffffffffa76e0e0c         0        97       112        6         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,19}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  1440662  0xffffffffa76e0e0c         0       128         0        2         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1  1440662  0xffffffffa76e1374         0        87       104        3         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1  1388571  0xffffffffa76e1374         0       281         0        1         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{25}

  -------------------------------------------------------------
     13        0       12        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       125         0        5         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  1396868  0xffffffffa76e082f         0        98         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{16}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0e24         0        93         0        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,19}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffa76e0e24         0        99         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2}

  -------------------------------------------------------------
     14        0       11        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                0x1c     0       1  1412996  0xffffffffa76e0d4f         0        94       102        9         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,6,16,19}
           0.00%   27.27%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       109       117        7         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   18.18%    0.00%    0.00%                0x1c     0       1  1440662  0xffffffffa76e0d4f         0       108        59        5         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,17}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  1440662  0xffffffffa76e0d52         0       147       107        6         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2}

  -------------------------------------------------------------
     15        2        9        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0        77         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   55.56%    0.00%    0.00%                0x18     1       1  1412996  0xffffffffa81a96f2         0       127        79       10         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-3,6,19}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  1452139  0xffffffffa80c472e         0       128         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{17}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  1440993  0xffffffffa80c472e       323         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           1{25}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  1412996  0xffffffffa80c472e         0        90         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{19}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  1401503  0xffffffffa80c472e       139         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           1{25}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  1400948  0xffffffffa80c472e         0        74         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{5}

  -------------------------------------------------------------
     16        2        9        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   77.78%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bafe2         0        92        86       10         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,6,16,19}
           0.00%   11.11%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81bafe2         0        98        45        3         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,17}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  1429222  0xffffffffa81d0149       222         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{12}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  1396868  0xffffffffa81d0149         0       140        37        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{18,20}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  1322557  0xffffffffa81d0149       186         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{30}

  -------------------------------------------------------------
     17        2        8        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1440662  0xffffffffc0e90236         0        98         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0e90236         0        97         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2-3}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        94       119        3         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1440993  0xffffffffc0e90236       177         0        45        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{24-25}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  1396868  0xffffffffc0e90236         0       117         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1322557  0xffffffffc0e90236       167         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{30}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  1250651  0xffffffffc0e90236         0        70        78        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16}

  -------------------------------------------------------------
     18        0       10        0        0  0xffff92cf3dff6c40
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       114        91        8         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        77        77        5         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{3,16,19}

  -------------------------------------------------------------
     19        0       10        0        0  0xffff92cf3dff70c0
  -------------------------------------------------------------
           0.00%   90.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       108       211       10         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,16,19}
           0.00%   10.00%    0.00%    0.00%                0x30     0       1  1400948  0xffffffffa7733e59         0        78         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5}

  -------------------------------------------------------------
     20        0        9        0        0  0xffff92cee0b099c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       180         0        6         5  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{0,3,5,20-21}
           0.00%   22.22%    0.00%    0.00%                0x38     0       1  1437669  0xffffffffa7714c82         0        36         0        2         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{6-7}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  1412996  0xffffffffa7714c82         0       111         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{19}

  -------------------------------------------------------------
     21        0        9        0        0  0xffff92ddffcf1680
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       130         0        6         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  1400948  0xffffffffa77005b6         0       101         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{0}
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa7718899         0        73        94        4         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{19}

  -------------------------------------------------------------
     22        0        9        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       130         0        5         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}
           0.00%   22.22%    0.00%    0.00%                0x28     1       1  1412996  0xffffffffa81a8e8a         0       112        80        5         3  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{2-3,19}
           0.00%   11.11%    0.00%    0.00%                0x28     1       1  1430864  0xffffffffa81b1a98         0       111         0        1         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}
           0.00%   11.11%    0.00%    0.00%                0x3e     1       1  1412996  0xffffffffa81a8e97         0        91        82        4         2  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+87       0{2,19}

  -------------------------------------------------------------
     23        0        8        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0f16         0       110        79        8         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-3,6,16,19}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffa76e0f16         0       104       134        3         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2}

  -------------------------------------------------------------
     24        2        6        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
          50.00%   66.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2       120       236        44        7         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{1}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1       22  0xffffffffa7715c47         0       136         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{1}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47       231         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{14}

  -------------------------------------------------------------
     25        2        6        0        0  0xffff92ddffcf0b40
  -------------------------------------------------------------
          50.00%   66.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9       142       122       110        8         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1401481  0xffffffffa7704b89       160         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 1{8}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  1400948  0xffffffffa7704bf9         0       130        47        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{0,21}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       150         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{5}

  -------------------------------------------------------------
     26        0        8        0        0  0xffff92ddffcf0c40
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        76        68        6         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{19}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       226         0        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  1400948  0xffffffffa77146f4         0        97        39        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6,16}

  -------------------------------------------------------------
     27        0        8        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0        92         0        3         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  1452139  0xffffffffc04f3b5e         0        94         0        2         1  [k] igb_tx_map        [igb]              ??:0                0{6}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  1412996  0xffffffffc04f3b5e         0       104        76        2         2  [k] igb_tx_map        [igb]              ??:0                0{16-17}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  1374840  0xffffffffc04f3b5e         0        82         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{20}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  1250651  0xffffffffc04f3b5e         0        77         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{6}

  -------------------------------------------------------------
     28        1        7        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  1440993  0xffffffffa81a7a5e       401         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   1{25}
           0.00%   57.14%    0.00%    0.00%                0x38     1       1  1412996  0xffffffffa80ddafc         0        72        71        5         3  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44        0{2,16,19}
           0.00%   42.86%    0.00%    0.00%                0x38     1       1  1440662  0xffffffffa80ddafc         0       100         0        3         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44        0{2}

  -------------------------------------------------------------
     29        0        8        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x24     1       1  1412996  0xffffffffa81a96d7         0       125       120        7         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,16,19}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1  1440662  0xffffffffa81a96d7         0       121         0        2         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0        94        54        8         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     30        1        7        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x18     1       1  1412996  0xffffffffa81a8ed4         0        97         0        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{2,19}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81a8ed4         0        99         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{2}
           0.00%   28.57%    0.00%    0.00%                0x1c     1       1  1250651  0xffffffffa81d0106         0       106       116        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{5-6}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  1452139  0xffffffffa81d0106         0       189         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{17}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1  1440993  0xffffffffa81d0106       380         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{25}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  1374840  0xffffffffa81d0106         0        94         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{21}

  -------------------------------------------------------------
     31        0        7        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       107         0        6         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        89        84       10         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1-2}

  -------------------------------------------------------------
     32        2        5        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  1451882  0xffffffffa7703fbf         0       151         0        1         1  [k] nr_running             [kernel.kallsyms]  nr_running+63               0{19}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  1426477  0xffffffffa7715c47       348         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{30}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  1400948  0xffffffffa7704bf2         0       108         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{4}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47         0       107         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{7}
