=================================================
            Trace Event Information              
=================================================
  Total records                     :     511593
  Locked Load/Store Operations      :      10249
  Load Operations                   :     138707
  Loads - uncacheable               :        431
  Loads - IO                        :          1
  Loads - Miss                      :          4
  Loads - no mapping                :         66
  Load Fill Buffer Hit              :      30805
  Load L1D hit                      :      80855
  Load L2D hit                      :       1906
  Load LLC hit                      :      23002
  Load Local HITM                   :       1055
  Load Remote HITM                  :        368
  Load Remote HIT                   :         42
  Load Local DRAM                   :        864
  Load Remote DRAM                  :        773
  Load MESI State Exclusive         :       1595
  Load MESI State Shared            :         42
  Load LLC Misses                   :       2047
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       42.2%
  LLC Misses to Remote DRAM         :       37.8%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :       18.0%
  Store Operations                  :     372886
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     372886
  No Page Map Rejects               :     475105
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        864
  Load HITs on shared lines         :       5265
  Fill Buffer Hits on shared lines  :       2245
  L1D hits on shared lines          :        654
  L2D hits on shared lines          :         73
  LLC hits on shared lines          :       1915
  Locked Access on shared lines     :        457
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1423

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1  1396868  0xffffffffa76a0f2a         0       214         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1  1327428  0xffffffffa76a0f2a         0        57         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}

  -------------------------------------------------------------
      2        2       15        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
          50.00%   40.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       145        96         0        8         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   26.67%    0.00%    0.00%                0x26     0       1  1428720  0xffffffffc04fca7f         0        89         0        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,4,17}
           0.00%   20.00%    0.00%    0.00%                0x26     0       1  1429837  0xffffffffc04fca7f         0       140         0        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6-7,23}
           0.00%    6.67%    0.00%    0.00%                0x26     0       1  1412996  0xffffffffc04fca7f         0       114        84        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,19-20}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1  1401503  0xffffffffc04fca7f       248         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           0.00%    6.67%    0.00%    0.00%                0x26     0       1  1327428  0xffffffffc04fca7f         0        94         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}

  -------------------------------------------------------------
      3        0       16        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                0x22     1       1  1327428  0xffffffffa81c06d0         0        70         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{18}
           0.00%   43.75%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       103         0        7         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   31.25%    0.00%    0.00%                0x28     1       1  1412996  0xffffffffa81a8e8a         0       111        74        7         5  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-3,19,21-22}
           0.00%   18.75%    0.00%    0.00%                0x28     1       1  1428720  0xffffffffa81a8e8a         0        73         0        3         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2}

  -------------------------------------------------------------
      4        0       15        0        0  0xffff92cf3dff6640
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        93       112       11         5  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-3,21-22}
           0.00%   26.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       188       108        6         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    6.67%    0.00%    0.00%                0x38     0       1  1365469  0xffffffffa7714bf6         0        76         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0}

  -------------------------------------------------------------
      5        1       13        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   30.77%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       106         0        4         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   46.15%    0.00%    0.00%                0x1c     1       1  1428720  0xffffffffa81a9758         0       112       106        7         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-4}
           0.00%    7.69%    0.00%    0.00%                0x1c     1       1  1428720  0xffffffffa81a98a7         0        73        72        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2-4}
           0.00%    7.69%    0.00%    0.00%                0x1c     1       1  1412996  0xffffffffa81a9758         0        65       110        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  1429222  0xffffffffa81d010c       174         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{13}
           0.00%    7.69%    0.00%    0.00%                0x24     1       1  1327428  0xffffffffa81d010c         0       129        83        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,7}

  -------------------------------------------------------------
      6        1       13        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   23.08%    0.00%    0.00%                 0x5     1       1  1412996  0xffffffffa81a9638         0        95        96        5         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-3,21}
           0.00%   23.08%    0.00%    0.00%                 0x5     1       1  1327428  0xffffffffa81a59cc         0        90         0        3         3  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{7,18,23}
           0.00%   15.38%    0.00%    0.00%                 0x5     1       1  1428720  0xffffffffa81a9638         0       123        96        3         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2}
           0.00%   15.38%    0.00%    0.00%                 0x5     1       1  1365469  0xffffffffa81a59cc         0        88         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0,22}
           0.00%    7.69%    0.00%    0.00%                 0x5     1       1  1437825  0xffffffffa81a59cc         0        84         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0}
           0.00%    7.69%    0.00%    0.00%                 0x5     1       1  1428720  0xffffffffa81a966d         0        97       100        4         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2-3}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  1401505  0xffffffffa81a59cc       165         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{29}
           0.00%    7.69%    0.00%    0.00%                 0x5     1       1  1250651  0xffffffffa81a59cc         0        92         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{6}

  -------------------------------------------------------------
      7        0       13        0        0  0xffff92ced6fba5c0
  -------------------------------------------------------------
           0.00%   92.31%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        89         0       12         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3,6}
           0.00%    7.69%    0.00%    0.00%                0x30     0       1  1396868  0xffffffffa7733e59         0        75         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
      8        0       13        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   38.46%    0.00%    0.00%                 0x4     1       1  1428720  0xffffffffa81bf3c1         0        86         0        5         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3,6}
           0.00%   38.46%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bf3c1         0        86         0        5         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3,20}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  1437825  0xffffffffa81d0115         0       146         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{6}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  1430864  0xffffffffa81d0115         0       231         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{23}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1  1428720  0xffffffffa81a8eff         0        98         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2}

  -------------------------------------------------------------
      9        2        9        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                0x18     0       1  1428720  0xffffffffc088a2ca         0       108         0        4         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,6,17}
           0.00%   22.22%    0.00%    0.00%                0x18     0       1  1412996  0xffffffffc088a2ca         0        66         0        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3,19}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1437825  0xffffffffc0889c97         0       115         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1401503  0xffffffffc0889c97       167         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1401481  0xffffffffc0889c97       189         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{15}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1396868  0xffffffffc0889c97         0       144         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1327428  0xffffffffc0889c97         0       170         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}

  -------------------------------------------------------------
     10        0       11        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x0     0       1  1439088  0xffffffffa76e08b5         0       183        60        5         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2,7,20,22}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  1428720  0xffffffffa76e08b5         0       106         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  1437825  0xffffffffa76e0e24         0        68        98        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,6}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  1429837  0xffffffffa76e0e24         0        74       137        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5-6}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffa76e0e24         0        83         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{19}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  1365469  0xffffffffa76e0e24         0        77         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  1327428  0xffffffffa76e0e24         0        76         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  1250651  0xffffffffa76e0e24         0        76         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6}

  -------------------------------------------------------------
     11        1       10        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        76         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1437825  0xffffffffc0e8928d         0        78         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffc0e8928d         0        77        37        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17-18}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   571791  0xffffffffc0e8928d       140         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{8}
           0.00%   40.00%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0e89249         0        76        75        5         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1428720  0xffffffffc0e89249         0        78        78        7         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1-2,4}

  -------------------------------------------------------------
     12        2        9        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1428720  0xffffffffc0e90236         0        81        81        4         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}
          50.00%   22.22%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236       136        99        38        5         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   22.22%    0.00%    0.00%                0x28     0       1  1327428  0xffffffffc0e90236         0        72        78        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,22-23}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1439311  0xffffffffc0e90236         0       123         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0e90236         0        75         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{20}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1314219  0xffffffffc0e90236       141         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{26}

  -------------------------------------------------------------
     13        0       11        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x4     1       1  1428720  0xffffffffa81aab91         0        70         0        4         2  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{2-3}
           0.00%   18.18%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81aab91         0        94       108        3         2  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{3,19}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  1437825  0xffffffffa81a7a6a         0        93         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{17}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  1429837  0xffffffffa81a7a6a         0       288         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{5}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  1327428  0xffffffffa81a7a6a         0        80        86        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{18,23}
           0.00%    9.09%    0.00%    0.00%                0x30     1       1  1439311  0xffffffffa81c9b38         0       167         0        1         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}
           0.00%    9.09%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       156         0        1         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}

  -------------------------------------------------------------
     14        1       10        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        70         0        1         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
           0.00%   10.00%    0.00%    0.00%                0x14     1       1  1428720  0xffffffffa81be05e         0        76        52        3         1  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206   0{2}
           0.00%   10.00%    0.00%    0.00%                0x14     1       1  1412996  0xffffffffa81be05e         0        45        38        3         1  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206   0{3}
           0.00%   40.00%    0.00%    0.00%                0x18     1       1  1428720  0xffffffffa81c17aa         0        83         0        4         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{2,17}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  1437825  0xffffffffa81c17aa         0        74        74        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{18,22}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  1429837  0xffffffffa81c17aa         0        81        71        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{5-6}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  1327428  0xffffffffa81c17aa         0       116         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{21}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  1314219  0xffffffffa81c17aa       158         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        1{26}

  -------------------------------------------------------------
     15        0       10        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0        90        61        5         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0e24         0        96         0        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,19}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1428720  0xffffffffa76e0e24         0        66         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4}

  -------------------------------------------------------------
     16        0       10        0        0  0xffff92cf3dff64c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       144         0        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   30.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        86         0        3         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1  1439311  0xffffffffa7714c82         0       296         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1       22  0xffffffffa7714c82         0        80         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     17        0       10        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        79         0        3         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa7718899         0        73         0        4         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%   30.00%    0.00%    0.00%                 0x8     0       1  1428720  0xffffffffa7718899         0        78         0        3         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}

  -------------------------------------------------------------
     18        2        8        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          50.00%   62.50%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       172       101        77       10         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  1428720  0xffffffffa81a96f2         0       159        86        2         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258   0{4,6}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  1412996  0xffffffffa81a96f2         0        67       106        3         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258   0{2-3,21}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  1439326  0xffffffffa80c472e       390         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          1{11}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1  1437825  0xffffffffa80c472e         0        68         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{18}

  -------------------------------------------------------------
     19        0       10        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0        79         0        4         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   10.00%    0.00%    0.00%                0x35     1       1  1439311  0xffffffffa81ca7fd         0       107         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   10.00%    0.00%    0.00%                0x35     1       1  1439088  0xffffffffa81ca7fd         0       159         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   10.00%    0.00%    0.00%                0x39     1       1  1437825  0xffffffffa81a79c5         0        73         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{22}
           0.00%   10.00%    0.00%    0.00%                0x39     1       1  1430864  0xffffffffa81a79c5         0       148         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{6}
           0.00%   10.00%    0.00%    0.00%                0x39     1       1  1396868  0xffffffffa81a79c5         0        84         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{16}
           0.00%   10.00%    0.00%    0.00%                0x39     1       1  1327428  0xffffffffa81a79c5         0        74         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{22}

  -------------------------------------------------------------
     20        0        9        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                0x30     0       1  1412996  0xffffffffa76e1374         0       109         0        5         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3}
           0.00%   22.22%    0.00%    0.00%                0x30     0       1  1428720  0xffffffffa76e1374         0        81       103        4         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2}
           0.00%   22.22%    0.00%    0.00%                0x30     0       1  1412996  0xffffffffa76e0e0c         0       130        85        5         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,21-22}

  -------------------------------------------------------------
     21        1        8        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bafe2         0        86        85        5         3  [k] tcp_established_options         [kernel.kallsyms]  tcp_established_options+66          0{3,19-20}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  1428720  0xffffffffa81bafe2         0        82        80        3         3  [k] tcp_established_options         [kernel.kallsyms]  tcp_established_options+66          0{2-4}
           0.00%   12.50%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       167        52        6         1  [k] tcp_rcv_established             [kernel.kallsyms]  tcp_rcv_established+83              0{1}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  1437825  0xffffffffa81d0149         0        46         0        1         1  [k] tcp_rate_check_app_limited      [kernel.kallsyms]  tcp_rate_check_app_limited+73       0{17}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  1401481  0xffffffffa81d0149       142         0         0        2         1  [k] tcp_rate_check_app_limited      [kernel.kallsyms]  tcp_rate_check_app_limited+73       1{15}

  -------------------------------------------------------------
     22        0        8        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  1428720  0xffffffffa76e0f16         0        88         0        4         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-3}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0f16         0        94         0        4         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-3}

  -------------------------------------------------------------
     23        0        8        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  1429837  0xffffffffa76e0d4f         0        96        81        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6-7,23}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  1412996  0xffffffffa76e08f6         0        96        44        3         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{3,19}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  1396868  0xffffffffa76e0d4f         0       114        52        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16-17,19}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  1327428  0xffffffffa76e0d4f         0        86         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,2}

  -------------------------------------------------------------
     24        6        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       160         0       156       10         8  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{20,22-23}  1{9,24-25,27-28}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       139         0       116        6         4  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{17}  1{12,28,31}
          66.67%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       193        92        62       12         5  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,7,22}  1{25,31}

  -------------------------------------------------------------
     25        0        7        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        84        79        9         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}

  -------------------------------------------------------------
     26        0        7        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
