=================================================
            Trace Event Information              
=================================================
  Total records                     :     514279
  Locked Load/Store Operations      :       9450
  Load Operations                   :     131408
  Loads - uncacheable               :        382
  Loads - IO                        :          1
  Loads - Miss                      :          8
  Loads - no mapping                :         59
  Load Fill Buffer Hit              :      29900
  Load L1D hit                      :      75754
  Load L2D hit                      :       1599
  Load LLC hit                      :      21222
  Load Local HITM                   :        665
  Load Remote HITM                  :       1189
  Load Remote HIT                   :         36
  Load Local DRAM                   :        706
  Load Remote DRAM                  :       1777
  Load MESI State Exclusive         :       2447
  Load MESI State Shared            :         36
  Load LLC Misses                   :       3708
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.0%
  LLC Misses to Remote DRAM         :       47.9%
  LLC Misses to Remote cache (HIT)  :        1.0%
  LLC Misses to Remote cache (HITM) :       32.1%
  Store Operations                  :     382871
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     382871
  No Page Map Rejects               :     499228
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1383
  Load HITs on shared lines         :       5209
  Fill Buffer Hits on shared lines  :       1684
  L1D hits on shared lines          :        840
  L2D hits on shared lines          :         79
  LLC hits on shared lines          :       1408
  Locked Access on shared lines     :        585
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1854

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        98       189        4         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
      4        4       10        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          25.00%   60.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       305       132        79        9         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1  1440662  0xffffffffa81a9758         0       101         0        2         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{18}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1  1412996  0xffffffffa81a9758         0       118         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3}
          25.00%    0.00%    0.00%    0.00%                0x24     1       1  1401481  0xffffffffa81d010c       232         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{9}
          25.00%    0.00%    0.00%    0.00%                0x24     1       1  1322557  0xffffffffa81d010c       215         0       171        3         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{8}
          25.00%    0.00%    0.00%    0.00%                0x24     1       1  1314219  0xffffffffa81d010c       211         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{27}

  -------------------------------------------------------------
      5        5        8        0        0  0xffff92de4f842080
  -------------------------------------------------------------
          20.00%   50.00%    0.00%    0.00%                 0x5     1       1  1412996  0xffffffffa81a9638       201       124        94        7         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-3}
          60.00%    0.00%    0.00%    0.00%                 0x5     1       1  1314219  0xffffffffa81a59cc       186         0         0        6         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{11,27}
           0.00%   12.50%    0.00%    0.00%                 0x5     1       1  1453409  0xffffffffa81a59cc         0       144         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5}
           0.00%   12.50%    0.00%    0.00%                 0x5     1       1  1440662  0xffffffffa81a9638         0        82        71        6         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,17-19}
           0.00%   12.50%    0.00%    0.00%                 0x5     1       1  1440662  0xffffffffa81a966d         0        77        71        4         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2,18}
           0.00%   12.50%    0.00%    0.00%                 0x5     1       1  1437669  0xffffffffa81a59cc         0        91         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0}
          20.00%    0.00%    0.00%    0.00%                 0x5     1       1  1401481  0xffffffffa81a59cc       304         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{10}

  -------------------------------------------------------------
      6        0       12        0        0  0xffff92ced70b3ec0
  -------------------------------------------------------------
           0.00%   91.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       107        64       13         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,18-19}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1  1453409  0xffffffffa7733e59         0       167         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
      7        3        9        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       122       157        7         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  1440662  0xffffffffa81a9700         0        71       126        2         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272    0{2,18}
           0.00%   22.22%    0.00%    0.00%                0x18     1       1  1412996  0xffffffffa81a96f2         0       108         0        2         1  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81a96f2         0        66        90        3         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,18-19}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  1401503  0xffffffffa80c472e       198         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{24}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  1396868  0xffffffffa80c472e         0        77         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  1322557  0xffffffffa80c472e       167         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{8}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  1314219  0xffffffffa80c472e       190         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{11}

  -------------------------------------------------------------
      8        2        9        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81aab91         0        98         0        2         2  [k] tcp_recvmsg             [kernel.kallsyms]  tcp_recvmsg+65             0{2-3}
           0.00%   11.11%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81aab91         0        95         0        1         1  [k] tcp_recvmsg             [kernel.kallsyms]  tcp_recvmsg+65             0{18}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1401503  0xffffffffa81a7a6a       252         0       264        4         2  [k] tcp_sendmsg_locked      [kernel.kallsyms]  tcp_sendmsg_locked+266     1{24,26}
          50.00%   66.67%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       319       120         0        8         1  [k] tcp_v4_early_demux      [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
      9        0       10        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       102       263        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  1453409  0xffffffffa76e082f         0       254         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffa76e0e24         0        72         0        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,18-19}
           0.00%   30.00%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0e24         0        92         0        3         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2}

  -------------------------------------------------------------
     10        0       10        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       126        43        5         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   30.00%    0.00%    0.00%                0x1c     0       1  1412996  0xffffffffa76e0d4f         0        96        72        7         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,4,21}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1  1440662  0xffffffffa76e0d4f         0        78         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,18}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  1453409  0xffffffffa76e08fa         0       249         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}

  -------------------------------------------------------------
     11        7        3        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        75        47        2         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
          42.86%    0.00%    0.00%    0.00%                0x18     1       1  1401503  0xffffffffa81c17aa       225         0         0        6         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{24,26}
          42.86%    0.00%    0.00%    0.00%                0x18     1       1  1314219  0xffffffffa81c17aa       159         0         0        6         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{11,27}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81c17aa         0        85         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{18}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  1412996  0xffffffffa81c17aa       192         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{17}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  1407826  0xffffffffa81c17aa         0        90        43        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{4,21}

  -------------------------------------------------------------
     12        4        6        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81bafe2         0        78         0        4         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{18-19}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       160         0        66        6         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bafe2         0       129        96        3         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  1314219  0xffffffffa81d0149       280         0         0        4         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{27}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  1453409  0xffffffffa81d0149         0       125         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{17}

  -------------------------------------------------------------
     13       10        0        0        0  0xffff92defc2d3200
  -------------------------------------------------------------
          30.00%    0.00%    0.00%    0.00%                0x18     1       1  1396868  0xffffffffa77024c2       248         0       133        7         3  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{3,5,16}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  1250651  0xffffffffa77024c2       280         0         0        4         2  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{6,16}
          10.00%    0.00%    0.00%    0.00%                0x18     1       1  1374840  0xffffffffa77024c2       153         0         0        2         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{3}
          40.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       246         0         0        8         2  [k] llist_reverse_order        [kernel.kallsyms]  llist_reverse_order+15         1{10,25}

  -------------------------------------------------------------
     14        2        7        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x18     0       1  1412996  0xffffffffc088a2ca         0        96         0        4         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2}
           0.00%   28.57%    0.00%    0.00%                0x18     0       1  1440662  0xffffffffc088a2ca         0        81         0        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,19}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  1388571  0xffffffffc088a2ca         0        77       132        2         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{15}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1322557  0xffffffffc0889c97       158         0         0        4         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8}

  -------------------------------------------------------------
     15        0        9        0        0  0xffff92cf3dff64c0
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       128         0        4         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2}
           0.00%   44.44%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       169         0        4         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  1396868  0xffffffffa7714c82         0        75         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{16}

  -------------------------------------------------------------
     16        0        9        0        0  0xffff92cf3dff70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       106         0        9         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2}

  -------------------------------------------------------------
     17        3        6        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x20     1       1  1314219  0xffffffffa81a7a5e       326         0         0        4         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   1{11,27}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  1401481  0xffffffffa81a7a5e       167         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   1{9}
           0.00%   83.33%    0.00%    0.00%                0x38     1       1  1440662  0xffffffffa80ddafc         0        82        32        6         4  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44        0{2,17-19}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1  1412996  0xffffffffa80ddafc         0        82         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44        0{3}

  -------------------------------------------------------------
     18        7        1        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1453197  0xffffffffc08b4405       204         0         0        2         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          1{11}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1430864  0xffffffffc08b4405       345         0         0        2         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{20}
          42.86%    0.00%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffc0885b0c       204         0         0        6         2  [k] xprt_release                  [sunrpc]  ??:0          0{5,7}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  1322557  0xffffffffc08859db         0       109         0        1         1  [k] xprt_reserve                  [sunrpc]  ??:0          1{8}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1314219  0xffffffffc0885830       136         0         0        2         1  [k] xprt_end_transmit             [sunrpc]  ??:0          1{27}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1250651  0xffffffffc0885b0c       251         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
     19        6        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       203         0       111       13         9  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0-2,4,16-17,23}  1{24,31}
          16.67%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       174       119       167        4         3  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{4,16,20}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1      323  0xffffffffa770fe9c       144         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1}
          16.67%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       159         0       331        3         2  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{18}  1{12}

  -------------------------------------------------------------
     20        1        6        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  1401503  0xffffffffc08844b8       192         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                         1{24}
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffc08837d3         0       110         0        4         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{0,2,5-6}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1453409  0xffffffffc08837d3         0       154         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{17}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1437825  0xffffffffc08837d3         0        95         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{0}

  -------------------------------------------------------------
     21        0        7        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x30     0       1  1440662  0xffffffffa76e1374         0        80        94        4         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2,18}
           0.00%   42.86%    0.00%    0.00%                0x30     0       1  1412996  0xffffffffa76e1374         0       149         0        3         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1  1412996  0xffffffffa76e0e0c         0        95       108        5         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-3}

  -------------------------------------------------------------
     22        4        3        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1  1440662  0xffffffffc0e89366         0        92         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{18}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  1322557  0xffffffffc0e89366       136         0         0        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{8}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1412996  0xffffffffc0e89366         0        89        66        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-3}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  1401481  0xffffffffc0e89366       166         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{9}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  1401503  0xffffffffc0f3652d       196         0         0        2         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          1{24}

  -------------------------------------------------------------
     23        0        7        0        0  0xffff92cf3dff6c40
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       112        82        7         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3,5}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       116         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     24        3        4        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  1412996  0xffffffffc04f3b5e         0       100        98        6         3  [k] igb_tx_map        [igb]              ??:0                0{1-2,21}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  1396868  0xffffffffc04f3b5e         0        99         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{2}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  1322557  0xffffffffc04f3b5e       236         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{8}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  1314219  0xffffffffc04f3b5e       184         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{11}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       309         0         0        2         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffc04f3b64         0        79        81        4         2  [k] igb_tx_map        [igb]              ??:0                0{2,18}

  -------------------------------------------------------------
     25        6        0        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1314219  0xffffffffc0884ba5       177         0         0        6         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{11,27}
          33.33%    0.00%    0.00%    0.00%                0x3c     0       1  1396868  0xffffffffc08842e1       170         0         0        4         2  [k] xprt_free_slot   [sunrpc]  ??:0          0{7,18}
          16.67%    0.00%    0.00%    0.00%                0x3c     0       1  1250651  0xffffffffc08842e1       185         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     26        0        6        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1  1250651  0xffffffffa76e0d4f         0        96       107        4         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16,18}
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1  1396868  0xffffffffa76e0d4f         0        97         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7,16}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  1407826  0xffffffffa76e0d4f         0        74         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{21}

  -------------------------------------------------------------
     27        0        6        0        0  0xffff92cf3dff6640
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       107        66        7         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        99         0        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     28        6        0        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  1396868  0xffffffffc12490a6       238         0       110        5         3  [k] nfs4_xdr_dec_read         [nfsv4]  ??:0          0{5,7,16}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  1407826  0xffffffffc12490a6       273         0         0        2         1  [k] nfs4_xdr_dec_read         [nfsv4]  ??:0          0{4}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  1374840  0xffffffffc1252427       153         0         0        2         1  [k] nfs4_xdr_dec_open         [nfsv4]  ??:0          0{4}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  1250651  0xffffffffc12490a6       239         0         0        2         1  [k] nfs4_xdr_dec_read         [nfsv4]  ??:0          0{7}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  1431036  0xffffffffc12614df       292         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{31}

  -------------------------------------------------------------
     29        2        4        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x22     1       1  1401503  0xffffffffa81c06d0       144         0         0        2         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   1{24}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  1412996  0xffffffffa81a8e8a         0        95        66        4         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,4}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       168       150        3         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  1453409  0xffffffffa81b1a98       286         0         0        2         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}

  -------------------------------------------------------------
     30        0        6        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81bf3c1         0        87         0        3         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{18-19}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bf3c1         0       102         0        2         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3}
           0.00%   16.67%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6         0       122        68        2         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     31        4        2        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  1412996  0xffffffffa81a8ed4         0       106         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{2}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        93        97        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  1401503  0xffffffffa81d0106       242         0       231        5         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{24}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1  1314219  0xffffffffa81d0106       205         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{11}
          25.00%    0.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f       202         0         0        2         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

