=================================================
            Trace Event Information              
=================================================
  Total records                     :     606603
  Locked Load/Store Operations      :      11448
  Load Operations                   :     162006
  Loads - uncacheable               :        473
  Loads - IO                        :          0
  Loads - Miss                      :         25
  Loads - no mapping                :         91
  Load Fill Buffer Hit              :      35154
  Load L1D hit                      :      94614
  Load L2D hit                      :       2411
  Load LLC hit                      :      26921
  Load Local HITM                   :       1227
  Load Remote HITM                  :        682
  Load Remote HIT                   :         70
  Load Local DRAM                   :       1027
  Load Remote DRAM                  :       1290
  Load MESI State Exclusive         :       2247
  Load MESI State Shared            :         70
  Load LLC Misses                   :       3069
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.5%
  LLC Misses to Remote DRAM         :       42.0%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       22.2%
  Store Operations                  :     444597
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     444597
  No Page Map Rejects               :     590790
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1209
  Load HITs on shared lines         :       7195
  Fill Buffer Hits on shared lines  :       2669
  L1D hits on shared lines          :       1236
  L2D hits on shared lines          :        154
  LLC hits on shared lines          :       2434
  Locked Access on shared lines     :        853
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1909

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1414364  0xffffffffc08837d3         0        76         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4,21}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1436580  0xffffffffc08837d3         0       104        52        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{9,12,29}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1436580  0xffffffffc0883b06       134         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{7}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1436573  0xffffffffc08837d3         0        68         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1407826  0xffffffffc08837d3         0        95        44        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1401505  0xffffffffc08837d3         0        91         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{26}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffc08837d3       336         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1  1436524  0xffffffffc088540f      1938         0        81        4         3  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{19}  1{15,30}

  -------------------------------------------------------------
      2        3       17        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%   23.53%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       112         0        4         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   52.94%    0.00%    0.00%                0x26     0       1  1412996  0xffffffffc04fca7f         0        98        94       13         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,17-18}
           0.00%   17.65%    0.00%    0.00%                0x26     0       1  1414364  0xffffffffc04fca7f         0       134         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,20}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  1430864  0xffffffffc04fca7f       386         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  1429222  0xffffffffc04fca7f       189         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{10}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  1322557  0xffffffffc04fca7f       416         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{31}
           0.00%    5.88%    0.00%    0.00%                0x26     0       1  1250651  0xffffffffc04fca7f         0       166         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}

  -------------------------------------------------------------
      3        1       15        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       106        46        7         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   46.67%    0.00%    0.00%                0x1c     1       1  1412996  0xffffffffa81a9758         0       125       153        8         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3,18-19}
           0.00%   13.33%    0.00%    0.00%                0x24     1       1  1250651  0xffffffffa81d010c         0        93         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3,5}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  1314219  0xffffffffa81d010c       181         0       161        3         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{27}

  -------------------------------------------------------------
      4        0       15        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    6.67%    0.00%    0.00%                0x14     0       1  1388571  0xffffffffc0887ae0         0       114         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            1{9}
           0.00%   46.67%    0.00%    0.00%                0x18     0       1  1412996  0xffffffffc088a2ca         0        92        77        8         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,18-19}
           0.00%    6.67%    0.00%    0.00%                0x18     0       1  1428720  0xffffffffc088a2ca         0        74         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2}
           0.00%   13.33%    0.00%    0.00%                0x28     0       1  1436573  0xffffffffc0889c97         0       128         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  1414364  0xffffffffc0889c97         0       131        60        3         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  1374840  0xffffffffc0889d45         0        65         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  1327428  0xffffffffc0889c97         0        67         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  1250651  0xffffffffc0889c97         0        74         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}

  -------------------------------------------------------------
      5        3       12        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1436611  0xffffffffc0e8928d       142         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{24}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1322557  0xffffffffc0e8928d        40         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1282685  0xffffffffc0e8928d         0        79         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  1412996  0xffffffffc0e89244         0        81       101        8         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,17-19}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0e89249         0        94        80        7         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1-3,18}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1436524  0xffffffffc0e89249       270         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1428720  0xffffffffc0e89249         0       134         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1414364  0xffffffffc0e89249         0        86         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1407826  0xffffffffc0e89249         0        89         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}

  -------------------------------------------------------------
      6        2       13        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1436757  0xffffffffa81d012d       136         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{31}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1322557  0xffffffffa81d012d       172         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{29}
           0.00%   84.62%    0.00%    0.00%                0x24     1       1  1412996  0xffffffffa81a96d7         0       108         0       11         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,18-19}
           0.00%    7.69%    0.00%    0.00%                0x24     1       1  1428720  0xffffffffa81a96d7         0       115         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2}
           0.00%    7.69%    0.00%    0.00%                0x24     1       1  1388571  0xffffffffa81a96d7         0       115         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          1{27}

  -------------------------------------------------------------
      7       10        4        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          10.00%   25.00%    0.00%    0.00%                 0x0     0       1  1436580  0xffffffffc08b4405       356       128        41        6         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{6}  1{11,13,26}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  1436573  0xffffffffc08b4405       262         0        58        3         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{4}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  1436580  0xffffffffc0884957       144         0         0        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16-17}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  1436580  0xffffffffc088511d       133         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{7}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  1436580  0xffffffffc0885772       143         0       109        4         3  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{7}  1{9,12}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1436580  0xffffffffc0885b0c         0       167         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{29}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1414364  0xffffffffc08859db         0        64         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{17}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  1414364  0xffffffffc0885bcd       240         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{0}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1407826  0xffffffffc08859db         0        56         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{4}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffc087f55d       269         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          0{19}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffc0885b0c       201         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{16}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  1327428  0xffffffffc0885b0c       317         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
      8        0       14        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  1430725  0xffffffffa76e082f         0        81         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  1414364  0xffffffffa76e082f         0        82         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{21}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  1407826  0xffffffffa76e082f         0       155         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{5}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0        82         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   57.14%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0e24         0       120         0        8         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,18-19}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1428720  0xffffffffa76e0e24         0       118         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0f38         0        70        75       16         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{2-4,18}

  -------------------------------------------------------------
      9        0       13        0        0  0xffff92cf3dff6640
  -------------------------------------------------------------
           0.00%   76.92%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        96        78       14         5  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-3,18-19}
           0.00%   23.08%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       103        80        7         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     10        0       13        0        0  0xffff92cf3dff70c0
  -------------------------------------------------------------
           0.00%   92.31%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        89        52       13         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3,18-19}
           0.00%    7.69%    0.00%    0.00%                0x30     0       1  1436580  0xffffffffa7733e59         0        87         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}

  -------------------------------------------------------------
     11        2       11        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   18.18%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0        93         0        2         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   45.45%    0.00%    0.00%                0x18     1       1  1412996  0xffffffffa81a96f2         0       114       110        8         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-3,18}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  1436580  0xffffffffa80c472e       220         0        35        5         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{12,14-15}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1  1430864  0xffffffffa80c472e         0       111         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{21}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1  1414364  0xffffffffa80c472e         0        57        33        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2,20}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1  1374840  0xffffffffa80c472e         0       105         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{17}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1  1327428  0xffffffffa80c472e         0       107         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}

  -------------------------------------------------------------
     12        0       12        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1407826  0xffffffffa76e0e24         0       130         0        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,3,5,20}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1414364  0xffffffffa76e0e24         0        82         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,18,21}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffa76e0e24         0       125         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,7}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1327428  0xffffffffa76e0e24         0        78         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,19}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1250651  0xffffffffa76e0e24         0        61         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}

  -------------------------------------------------------------
     13        0       12        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  1407826  0xffffffffa76e0d4f         0        98         0        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4-5,20}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  1412996  0xffffffffa76e08f6         0        80         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,18}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  1250651  0xffffffffa76e0d4f         0        78        74        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,7}
           0.00%    8.33%    0.00%    0.00%                0x1c     0       1  1414364  0xffffffffa76e0d4f         0        95        66        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,21}
           0.00%    8.33%    0.00%    0.00%                0x1c     0       1  1396868  0xffffffffa76e0d4f         0        88         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6}
           0.00%    8.33%    0.00%    0.00%                0x1c     0       1  1374840  0xffffffffa76e0d4f         0        58         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{17}
           0.00%    8.33%    0.00%    0.00%                0x1c     0       1  1327428  0xffffffffa76e0d4f         0        54       111        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7,22}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1407826  0xffffffffa76e0d52         0        70        81        6         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{3,5,16,19,22}

  -------------------------------------------------------------
     14        0       11        0        0  0xffff92cf3dff64c0
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        81         0       10         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,18}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       109        92        4         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     15        0       11        0        0  0xffff92cf3dff6c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        80        75       12         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,18-19}

  -------------------------------------------------------------
     16        0       11        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   63.64%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bf3c1         0        84         0        7         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,18-19}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  1436573  0xffffffffa81d0115         0       154         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{4}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  1414364  0xffffffffa81d0115         0        97         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{4}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  1407826  0xffffffffa81d0115         0       131       125        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,5}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1  1412996  0xffffffffa81a8ef7         0        93         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{18}

  -------------------------------------------------------------
     17        1       10        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x5     1       1  1414364  0xffffffffa81a59cc         0        93         0        3         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{4,21}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  1412996  0xffffffffa81a9638         0        88       112        3         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,18}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  1407826  0xffffffffa81a59cc         0        88         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{20,22}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1  1428720  0xffffffffa81a9638         0       109         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1  1412996  0xffffffffa81a966d         0        90       118        8         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{4,18-19}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  1401481  0xffffffffa81a59cc       237         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{14}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1  1388571  0xffffffffa81a9638         0       120        77        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    1{10,26}

  -------------------------------------------------------------
     18        4        7        0        0  0xffff92de4f842140
  -------------------------------------------------------------
          25.00%   42.86%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2       196        69        77        6         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   28.57%    0.00%    0.00%                0x18     1       1  1388571  0xffffffffa81a8ed4         0        86         0        2         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            1{27}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  1436524  0xffffffffa81d0106       152         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{13,31}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1  1436673  0xffffffffa81d0106       129         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{12}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  1414364  0xffffffffa81d0106         0        96       101        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0,21}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  1396868  0xffffffffa81d0106         0       163         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{5}

  -------------------------------------------------------------
     19        3        7        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          33.33%   14.29%    0.00%    0.00%                 0x8     0       1  1436580  0xffffffffc0885312       130        53         0        3         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{9,24}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1436580  0xffffffffc087f3c2         0        80         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{7}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1436580  0xffffffffc0881c60         0        95         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{25}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1436580  0xffffffffc0883225       143         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{6}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1436580  0xffffffffc08b440b         0        96       166        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5,17}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1436573  0xffffffffc08b440b         0       175         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{20}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1436524  0xffffffffc088574f       120         0         0        2         1  [k] xprt_prepare_transmit      [sunrpc]  ??:0          0{22}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1414364  0xffffffffc0883225         0        71        34        2         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{4,20}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0        61         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     20        0       10        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1  1412996  0xffffffffc0e92348         0        96       108        6         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,18-19}
           0.00%   20.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        73         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   10.00%    0.00%    0.00%                 0x2     0       1  1414364  0xffffffffc0e92348         0       146         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18}
           0.00%   10.00%    0.00%    0.00%                 0x2     0       1  1407826  0xffffffffc0e92348         0        76         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19}
           0.00%   10.00%    0.00%    0.00%                 0x2     0       1  1327428  0xffffffffc0e92348         0        82         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19}

  -------------------------------------------------------------
     21        0       10        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1412996  0xffffffffa80c1fe5         0        72        56        4         3  [k] sock_rfree              [kernel.kallsyms]  sock_rfree+37              0{2,17-18}
           0.00%   60.00%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81aab91         0        86        78        7         4  [k] tcp_recvmsg             [kernel.kallsyms]  tcp_recvmsg+65             0{2-3,18-19}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  1407826  0xffffffffa81a7a6a         0        90       130        3         2  [k] tcp_sendmsg_locked      [kernel.kallsyms]  tcp_sendmsg_locked+266     0{0,4}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  1374840  0xffffffffa81a7a6a         0        60         0        1         1  [k] tcp_sendmsg_locked      [kernel.kallsyms]  tcp_sendmsg_locked+266     0{17}
