=================================================
            Trace Event Information              
=================================================
  Total records                     :     403559
  Locked Load/Store Operations      :       5832
  Load Operations                   :     107708
  Loads - uncacheable               :        323
  Loads - IO                        :          0
  Loads - Miss                      :         17
  Loads - no mapping                :         36
  Load Fill Buffer Hit              :      23285
  Load L1D hit                      :      60594
  Load L2D hit                      :       1597
  Load LLC hit                      :      19976
  Load Local HITM                   :        587
  Load Remote HITM                  :        266
  Load Remote HIT                   :         89
  Load Local DRAM                   :       1191
  Load Remote DRAM                  :        689
  Load MESI State Exclusive         :       1791
  Load MESI State Shared            :         89
  Load LLC Misses                   :       2235
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       53.3%
  LLC Misses to Remote DRAM         :       30.8%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :       11.9%
  Store Operations                  :     295851
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     295851
  No Page Map Rejects               :     371781
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        606
  Load HITs on shared lines         :       2506
  Fill Buffer Hits on shared lines  :        897
  L1D hits on shared lines          :        427
  L2D hits on shared lines          :         34
  LLC hits on shared lines          :        877
  Locked Access on shared lines     :        349
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        853

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    252  0xffff92cf2b948380     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    253  0xffff92cf31419940     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    254  0xffff92cf327ede00     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    255  0xffff92cf394ed600     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    256  0xffff92cf3da93080     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    257  0xffff92cf470d3a00     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    258  0xffff92cf4710d6c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    259  0xffff92cf4870f140     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    260  0xffff92cf4872e5c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    261  0xffff92cf4872ed80     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    262  0xffff92cf491f2dc0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    263  0xffff92cf51b2f380     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    264  0xffff92cf8ca832c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    265  0xffff92cf9acb80c0     0       1    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    266  0xffff92cf9acb8840     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    267  0xffff92cf9acb8cc0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    268  0xffff92cf9aec5e40     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    269  0xffff92cf9fd1a840     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    270  0xffff92cfa04ec8c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    271  0xffff92cfde6b68c0     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    272  0xffff92d01b25d8c0     0       2    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    273  0xffff92d050374b40     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    274  0xffff92d063e99100     0       1    0.12%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    275  0xffff92d0afe37d00     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    276  0xffff92d1f3692ac0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    277  0xffff92d1feab3c40     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    278  0xffff92d2094de0c0     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    279  0xffff92d227ec0ac0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    280  0xffff92d2a0c4cf00     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    281  0xffff92d35191b7c0     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    282  0xffff92d37da81e40     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    283  0xffff92d383d0de00     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    284  0xffff92d4e7da7b00     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    285  0xffff92d57b95b640     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    286  0xffff92d5a9d77d40     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    287  0xffff92d5d38a62c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    288  0xffff92d6a5a157c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    289  0xffff92d6cb23d2c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    290  0xffff92d6fc195d40     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    291  0xffff92d750ca4900     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    292  0xffff92d7d0850ec0     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    293  0xffff92d810fac400     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    294  0xffff92d82d464e00     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    295  0xffff92d88ac21cc0     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    296  0xffff92d895ad1d00     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    297  0xffff92d9338129c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    298  0xffff92da7c448c80     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    299  0xffff92dad7192080     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    300  0xffff92db2addf280     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    301  0xffff92db57cdbfc0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    302  0xffff92dc95d70100     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    303  0xffff92dcaa12dd80     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    304  0xffff92dd80cc0080     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    305  0xffff92ddc0e2f480     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    306  0xffff92ddffa22d00     0       1    0.12%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    307  0xffff92ddffa30b00     0       5    0.12%        1        1        0        7        7        0        0        0        2        3        0         1        1         0        0         0         0
    308  0xffff92ddffa31a00     0       2    0.12%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    309  0xffff92ddffa70c00     0       4    0.12%        1        1        0        5        5        0        0        0        2        1        0         1        1         0        0         0         0
    310  0xffff92ddffa714c0     0       4    0.12%        1        1        0        9        9        0        0        0        4        1        1         2        1         0        0         0         0
    311  0xffff92ddffa71500     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    312  0xffff92ddffaa0500     0      31    0.12%        1        1        0       36       36        0        0        0       35        0        0         0        1         0        0         0         0
    313  0xffff92ddffab0d40     0       1    0.12%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    314  0xffff92ddffab1a40     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    315  0xffff92ddffaf15c0     0       1    0.12%        1        1        0        4        4        0        0        0        0        0        1         1        1         0        0         1         0
    316  0xffff92ddffb20500     0       9    0.12%        1        1        0       13       13        0        0        0       11        0        0         1        1         0        0         0         0
    317  0xffff92ddffb30b00     0       6    0.12%        1        1        0        7        7        0        0        0        4        2        0         0        1         0        0         0         0
    318  0xffff92ddffb30cc0     0       1    0.12%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    319  0xffff92ddffb60480     0       2    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    320  0xffff92ddffb60500     0      14    0.12%        1        1        0       16       16        0        0        0       14        0        0         1        1         0        0         0         0
    321  0xffff92ddffb70c80     0       8    0.12%        1        1        0        9        9        0        0        0        7        0        0         1        1         0        0         0         0
    322  0xffff92ddffb71680     0       7    0.12%        1        1        0        8        8        0        0        0        6        0        0         1        1         0        0         0         0
    323  0xffff92ddffbb0b00     0       9    0.12%        1        1        0       11       11        0        0        0        3        5        0         2        1         0        0         0         0
    324  0xffff92ddffbb0c00     0       2    0.12%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    325  0xffff92ddffbb0c80     0       6    0.12%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    326  0xffff92ddffbb14c0     0       3    0.12%        1        1        0        6        6        0        0        0        3        0        0         2        1         0        0         0         0
    327  0xffff92ddffbe0480     0       2    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    328  0xffff92ddffbf0b00     0       7    0.12%        1        1        0        8        8        0        0        0        4        1        0         2        1         0        0         0         0
    329  0xffff92ddffbf14c0     0       2    0.12%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    330  0xffff92ddffbf1500     0       1    0.12%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    331  0xffff92ddffc20480     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    332  0xffff92ddffc30c00     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    333  0xffff92ddffc30c80     0       3    0.12%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
    334  0xffff92ddffc314c0     0       4    0.12%        1        0        1        7        7        0        0        0        2        0        0         3        0         0        1         0         1
    335  0xffff92ddffc31500     0       1    0.12%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    336  0xffff92ddffc70c40     0       2    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    337  0xffff92ddffc70c80     0       5    0.12%        1        0        1        6        6        0        0        0        3        0        0         1        0         0        1         0         1
    338  0xffff92ddffc71680     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    339  0xffff92ddffcb0b40     0       1    0.12%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    340  0xffff92ddffcb0c80     0       6    0.12%        1        0        1        8        8        0        0        0        5        1        0         0        0         0        1         0         1
    341  0xffff92ddffcb1500     0       3    0.12%        1        1        0        5        5        0        0        0        2        1        0         1        1         0        0         0         0
    342  0xffff92ddffcf0b00     0       7    0.12%        1        1        0        8        8        0        0        0        2        3        0         2        1         0        0         0         0
    343  0xffff92ddffcf0c00     0       1    0.12%        1        1        0        5        5        0        0        0        1        0        3         0        1         0        0         0         0
    344  0xffff92ddffcf0c80     0       7    0.12%        1        1        0       11       11        0        0        0        8        0        0         2        1         0        0         0         0
    345  0xffff92ddffcf1500     0       1    0.12%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    346  0xffff92ddffd30c00     0       3    0.12%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    347  0xffff92ddffd30c80     0       6    0.12%        1        1        0        8        8        0        0        0        7        0        0         0        1         0        0         0         0
    348  0xffff92ddffd31500     0       1    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    349  0xffff92ddffd70b00     0       5    0.12%        1        0        1        6        6        0        0        0        1        2        0         1        0         0        1         0         1
    350  0xffff92ddffda0480     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    351  0xffff92ddffdb0b00     0       4    0.12%        1        1        0        5        5        0        0        0        2        1        0         1        1         0        0         0         0
    352  0xffff92ddffdb0c40     0       1    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    353  0xffff92ddffdb1500     0       1    0.12%        1        1        0        5        5        0        0        0        1        0        0         3        1         0        0         0         0
    354  0xffff92ddffde0a00     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    355  0xffff92ddffdf0c00     0       2    0.12%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
    356  0xffff92ddffdf0c80     0       5    0.12%        1        1        0        6        6        0        0        0        4        1        0         0        1         0        0         0         0
    357  0xffff92ddffdf1500     0       1    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    358  0xffff92de3ffffe80     0       3    0.12%        1        0        1        8        8        0        0        0        0        1        1         4        0         0        1         0         1
    359  0xffff92de43a55e80     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    360  0xffff92de43ab7280     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    361  0xffff92de4431f700     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    362  0xffff92de4431fa80     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    363  0xffff92de4431fc40     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    364  0xffff92de44339300     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    365  0xffff92de45359f00     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    366  0xffff92de4535a000     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    367  0xffff92de45d48d00     1       2    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    368  0xffff92de464fda80     1       1    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    369  0xffff92de466dbc80     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    370  0xffff92de46f9e400     1       3    0.12%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    371  0xffff92de47268480     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    372  0xffff92de47664d40     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    373  0xffff92de47744b00     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    374  0xffff92de47a13180     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    375  0xffff92de47a307c0     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    376  0xffff92de47a91540     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    377  0xffff92de4a5c1880     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    378  0xffff92de4a5ccf00     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    379  0xffff92de4a5ce400     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    380  0xffff92de4a5ce440     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    381  0xffff92de4a5cfd00     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    382  0xffff92de4bab3980     1       1    0.12%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    383  0xffff92de4bab39c0     1       5    0.12%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    384  0xffff92de4daab5c0     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    385  0xffff92de4daad6c0     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    386  0xffff92de4e0e4d80     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    387  0xffff92de4e7202c0     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    388  0xffff92de4f162f00     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    389  0xffff92de4f655dc0     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    390  0xffff92de4f842240     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    391  0xffff92de4f842280     1       6    0.12%        1        1        0        7        7        0        0        0        4        0        0         2        1         0        0         0         0
    392  0xffff92de50b0b000     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    393  0xffff92de510b3c40     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    394  0xffff92de52a15800     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    395  0xffff92de544c3d80     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    396  0xffff92de544c3f00     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    397  0xffff92de551c7200     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    398  0xffff92de55f01900     1       3    0.12%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    399  0xffff92de55f01b40     1       2    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    400  0xffff92de55f025c0     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    401  0xffff92de577f4bc0     1       1    0.12%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    402  0xffff92de577f7940     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    403  0xffff92de57a4b7c0     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    404  0xffff92de5800f900     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    405  0xffff92de5ce290c0     1       1    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    406  0xffff92de6093bc80     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    407  0xffff92de6c197b00     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    408  0xffff92de755e9880     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    409  0xffff92de760dd380     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    410  0xffff92de7f0bce00     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    411  0xffff92de814d8980     1       1    0.12%        1        0        1       11       11        0        0        0        0        2        2         5        0         0        1         0         1
    412  0xffff92de87c20040     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    413  0xffff92de88a60400     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    414  0xffff92de88f12140     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    415  0xffff92de8b4bdcc0     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    416  0xffff92de8b79bec0     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    417  0xffff92de8b79cb00     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    418  0xffff92de8b79e500     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    419  0xffff92de8c335200     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    420  0xffff92de8c53d840     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    421  0xffff92de8c8ccb40     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    422  0xffff92de8d2d4000     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    423  0xffff92de8d2d4040     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    424  0xffff92de940363c0     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    425  0xffff92de952a1900     1       2    0.12%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    426  0xffff92de952a1940     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    427  0xffff92de95663740     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    428  0xffff92deb25aee80     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    429  0xffff92deb3a06640     1       1    0.12%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
    430  0xffff92deb3a06c40     1       1    0.12%        1        1        0        4        4        0        0        0        2        0        1         0        1         0        0         0         0
    431  0xffff92deb3a070c0     1       1    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    432  0xffff92deb3a07180     1       1    0.12%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    433  0xffff92deb54b4c00     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    434  0xffff92deb6986580     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    435  0xffff92deb9904ec0     1       4    0.12%        1        1        0        6        6        0        0        0        1        4        0         0        1         0        0         0         0
    436  0xffff92dec146e440     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    437  0xffff92dec17d75c0     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    438  0xffff92dec1a46000     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    439  0xffff92dedcf40ac0     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    440  0xffff92def24db040     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    441  0xffff92defc20cb40     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    442  0xffff92defc3b7bc0     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    443  0xffff92df00e472c0     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    444  0xffff92df01284880     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    445  0xffff92df018fcb00     1       2    0.12%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    446  0xffff92df018fe240     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    447  0xffff92df02c6e500     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    448  0xffff92df02d34b40     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    449  0xffff92df055fcb00     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    450  0xffff92df138c1e00     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    451  0xffff92df138c2100     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    452  0xffff92df16877c80     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    453  0xffff92df5b6d7980     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    454  0xffff92e133f60000     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    455  0xffff92e1e5780d40     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    456  0xffff92e20fcad940     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    457  0xffff92e23b6bea80     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    458  0xffff92e28ef8e300     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    459  0xffff92e3d9e92000     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    460  0xffff92e5f56f9a80     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    461  0xffff92e5f604f0c0     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    462  0xffff92e60e883840     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    463  0xffff92e61d249600     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    464  0xffff92e624865900     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    465  0xffff92e642390300     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    466  0xffff92e6d8ca5300     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    467  0xffff92e74077c380     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    468  0xffff92e7e17d4d40     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
