=================================================
            Trace Event Information              
=================================================
  Total records                     :     673999
  Locked Load/Store Operations      :      12441
  Load Operations                   :     188711
  Loads - uncacheable               :        513
  Loads - IO                        :          1
  Loads - Miss                      :         17
  Loads - no mapping                :        103
  Load Fill Buffer Hit              :      40287
  Load L1D hit                      :     111817
  Load L2D hit                      :       2850
  Load LLC hit                      :      30671
  Load Local HITM                   :       1519
  Load Remote HITM                  :        596
  Load Remote HIT                   :         97
  Load Local DRAM                   :       1218
  Load Remote DRAM                  :       1234
  Load MESI State Exclusive         :       2355
  Load MESI State Shared            :         97
  Load LLC Misses                   :       3145
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.7%
  LLC Misses to Remote DRAM         :       39.2%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       19.0%
  Store Operations                  :     485288
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     485288
  No Page Map Rejects               :     655907
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1281
  Load HITs on shared lines         :       8927
  Fill Buffer Hits on shared lines  :       3701
  L1D hits on shared lines          :       1528
  L2D hits on shared lines          :        190
  LLC hits on shared lines          :       2889
  Locked Access on shared lines     :       1073
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2115

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   36.36%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       114       172       10         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1400948  0xffffffffa76e082f         0        82         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{6}
           0.00%   45.45%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0e24         0        81        81       11         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,5,18}
           0.00%   13.64%    0.00%    0.00%                 0x8     0       1  1428720  0xffffffffa76e0e24         0        82         0        3         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{19}

  -------------------------------------------------------------
      4        1       21        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
         100.00%   23.81%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       232       114         0        7         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    4.76%    0.00%    0.00%                0x24     0       1  1437533  0xffffffffc04f52df         0       177         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    4.76%    0.00%    0.00%                0x24     0       1  1430725  0xffffffffc04f52df         0       113         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   42.86%    0.00%    0.00%                0x26     0       1  1412996  0xffffffffc04fca7f         0        85        98       11         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,5,18}
           0.00%    4.76%    0.00%    0.00%                0x26     0       1  1437825  0xffffffffc04fca7f         0       100         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}
           0.00%    4.76%    0.00%    0.00%                0x26     0       1  1428720  0xffffffffc04fca7f         0       182         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           0.00%    4.76%    0.00%    0.00%                0x26     0       1  1400948  0xffffffffc04fca7f         0       157         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}
           0.00%    4.76%    0.00%    0.00%                0x26     0       1  1396868  0xffffffffc04fca7f         0        88         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}
           0.00%    4.76%    0.00%    0.00%                0x26     0       1  1327428  0xffffffffc04fca7f         0       217         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}

  -------------------------------------------------------------
      5        0       20        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   15.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        73        58        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1437825  0xffffffffc0e8928d         0        61         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1388571  0xffffffffc0e8928d         0        87         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{15}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  1412996  0xffffffffc0e89244         0        74        84        6         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,18}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1  1438247  0xffffffffc0e89244         0       144         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1  1407826  0xffffffffc0e89244         0       208         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1  1365469  0xffffffffc0e89244         0       141         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%   40.00%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0e89249         0        93        64        9         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4,18}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  1428720  0xffffffffc0e89249         0        70        78        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18-19}

  -------------------------------------------------------------
      6        0       19        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   42.11%    0.00%    0.00%                 0x5     1       1  1412996  0xffffffffa81a9638         0        91       117        9         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,5,18}
           0.00%   15.79%    0.00%    0.00%                 0x5     1       1  1428720  0xffffffffa81a9638         0       151         0        3         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{3,19}
           0.00%   10.53%    0.00%    0.00%                 0x5     1       1  1400948  0xffffffffa81a59cc         0        90         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0,7}
           0.00%    5.26%    0.00%    0.00%                 0x5     1       1  1412996  0xffffffffa81a966d         0        84       134        6         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{4-5,18}
           0.00%    5.26%    0.00%    0.00%                 0x5     1       1  1401504  0xffffffffa81a59cc         0       140         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{26}
           0.00%    5.26%    0.00%    0.00%                 0x5     1       1  1396868  0xffffffffa81a59cc         0        85         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0}
           0.00%    5.26%    0.00%    0.00%                 0x5     1       1  1365469  0xffffffffa81a59cc         0        88         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{6}
           0.00%    5.26%    0.00%    0.00%                 0x5     1       1  1327428  0xffffffffa81a59cc         0        80         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{7}
           0.00%    5.26%    0.00%    0.00%                 0x5     1       1  1250651  0xffffffffa81a59cc         0       134         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5}

  -------------------------------------------------------------
      7        1       16        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                0x14     0       1  1412996  0xffffffffc0887ae0         0        63         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  1388571  0xffffffffc0887ae0       133         0         0        2         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            1{11}
           0.00%   37.50%    0.00%    0.00%                0x18     0       1  1412996  0xffffffffc088a2ca         0        84         0        6         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,5,18}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  1428720  0xffffffffc088a2ca         0        76         0        4         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{19}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  1438247  0xffffffffc0889c97         0       112         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  1437699  0xffffffffc0889d0d         0       122         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  1429837  0xffffffffc0889c97         0        75         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  1400948  0xffffffffc0889c97         0        80         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  1365469  0xffffffffc0889c97         0       111         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}

  -------------------------------------------------------------
      8        0       17        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   23.53%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81aab91         0        78         0        4         3  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2,5,18}
           0.00%   17.65%    0.00%    0.00%                 0x4     1       1  1428720  0xffffffffa81aab91         0        95        42        4         3  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{3,19,23}
           0.00%   11.76%    0.00%    0.00%                0x18     1       1  1437699  0xffffffffa81a7a6a         0       115         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{1,20}
           0.00%    5.88%    0.00%    0.00%                0x18     1       1  1437825  0xffffffffa81a7a6a         0        79         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{22}
           0.00%   35.29%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       120       110        8         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81c9b71         0        85       116       13         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+289    0{1}

  -------------------------------------------------------------
      9        0       17        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   23.53%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       104        52        5         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    5.88%    0.00%    0.00%                0x14     1       1        0  0xffffffffa81ca947         0       152       107        5         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3431                 0{1}
           0.00%   41.18%    0.00%    0.00%                0x1c     1       1  1412996  0xffffffffa81a9758         0       105        78        8         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,5,18}
           0.00%    5.88%    0.00%    0.00%                0x1c     1       1  1428720  0xffffffffa81a9758         0       155         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{20}
           0.00%   11.76%    0.00%    0.00%                0x24     1       1  1437699  0xffffffffa81d010c         0       154         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5,22}
           0.00%    5.88%    0.00%    0.00%                0x24     1       1  1438247  0xffffffffa81d010c         0       156         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7}
           0.00%    5.88%    0.00%    0.00%                0x24     1       1  1400948  0xffffffffa81d010c         0        84       148        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,19}

  -------------------------------------------------------------
     10        0       17        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   70.59%    0.00%    0.00%                 0x4     1       1  1428720  0xffffffffa81bafe2         0        83        78       14         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{3,18-20,23}
           0.00%   29.41%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bafe2         0        82        72        8         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,5,18}

  -------------------------------------------------------------
     11        0       15        0        0  0xffff92cf3dff64c0
  -------------------------------------------------------------
           0.00%   46.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        76         0        7         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,5,18}
           0.00%   46.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       140       141       10         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    6.67%    0.00%    0.00%                0x38     0       1  1438204  0xffffffffa7714c82         0       278         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{20}

  -------------------------------------------------------------
     12        8        6        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  1437699  0xffffffffc08b4405       131         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{29}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1438247  0xffffffffc0885b0c       157         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{9}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1438204  0xffffffffc088511d         0        94         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{0}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1438204  0xffffffffc08852c0       300         0        44        3         2  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{18,21}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1438204  0xffffffffc0885830       253         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{20}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1438204  0xffffffffc0885b0c         0       138       118        4         4  [k] xprt_release                       [sunrpc]  ??:0          0{4,6,21}  1{8}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1438041  0xffffffffc0885b0c       220         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{26}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1437825  0xffffffffc0885b0c         0       111         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{16}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1437699  0xffffffffc08852c0         0       121       111        2         2  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{0,6}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1437699  0xffffffffc0885b0c       135         0        78        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{17}  1{10}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1437669  0xffffffffc08859db         0        60         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{18}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1430864  0xffffffffc087f55d       201         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          1{25}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1430864  0xffffffffc0885b0c       178         0       305        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{20}  1{11}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1250651  0xffffffffc0885b0c         0       174         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     13        0       14        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       122       135        9         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   28.57%    0.00%    0.00%                0x18     1       1  1412996  0xffffffffa81a96f2         0        91        67        7         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,5,18}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  1428720  0xffffffffa81a96f2         0        83        75        3         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{19,23}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  1365469  0xffffffffa80c472e         0        88         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,16}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1  1438247  0xffffffffa80c472e         0        74         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1  1327428  0xffffffffa80c472e         0       142         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7}

  -------------------------------------------------------------
     14        2       12        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0       112         0        6         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   16.67%    0.00%    0.00%                0x39     1       1  1437825  0xffffffffa81a79c5         0        90         0        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{16,18}
           0.00%    8.33%    0.00%    0.00%                0x39     1       1  1437699  0xffffffffa81a79c5         0        74         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{1}
          50.00%    0.00%    0.00%    0.00%                0x39     1       1  1437547  0xffffffffa81a79c5       221         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{12}
           0.00%    8.33%    0.00%    0.00%                0x39     1       1  1429837  0xffffffffa81a79c5         0        67         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7}
           0.00%    8.33%    0.00%    0.00%                0x39     1       1  1365469  0xffffffffa81a79c5         0        67        67        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{23}
           0.00%    8.33%    0.00%    0.00%                0x39     1       1  1327428  0xffffffffa81a79c5         0        77         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7}
          50.00%    0.00%    0.00%    0.00%                0x39     1       1  1314219  0xffffffffa81a79c5       218         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{31}

  -------------------------------------------------------------
     15        1       13        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   38.46%    0.00%    0.00%                 0x4     1       1  1428720  0xffffffffa81bf3c1         0        74         0        5         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{19,21}
           0.00%   23.08%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bf3c1         0        82        92        4         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,5,18}
           0.00%   23.08%    0.00%    0.00%                 0xc     1       1  1438247  0xffffffffa81d0115         0       160         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{7,16}
         100.00%   15.38%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       249       140        38       12         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     16        2       11        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       119       225        4         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%   18.18%    0.00%    0.00%                 0x0     1       1  1412996  0xffffffffc04f3b5e         0        58         0        2         1  [k] igb_tx_map        [igb]              ??:0                0{18}
           0.00%   18.18%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0        80       111        3         1  [k] igb_tx_map        [igb]              ??:0                0{1}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  1438247  0xffffffffc04f3b5e       142         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{25}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  1437825  0xffffffffc04f3b5e         0        77         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{6}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  1429837  0xffffffffa7c75ed3         0       101         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  1401504  0xffffffffc04f3b5e       207         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{24}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  1327428  0xffffffffc04f3b5e         0       144         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{7}
           0.00%    9.09%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffc04f3b64         0        59        65        8         3  [k] igb_tx_map        [igb]              ??:0                0{1,5,18}

  -------------------------------------------------------------
     17        1       11        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  1437699  0xffffffffa81d0133       190         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   1{8}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  1438247  0xffffffffa81d012d         0       146         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{7}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  1437825  0xffffffffa81d012d         0       135        55        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{16,18}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  1365469  0xffffffffa81d012d         0       141         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{16}
           0.00%   36.36%    0.00%    0.00%                0x24     1       1  1428720  0xffffffffa81a96d7         0       102        66        6         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{18-20}
           0.00%   36.36%    0.00%    0.00%                0x24     1       1  1412996  0xffffffffa81a96d7         0       110         0        4         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,5,18}

  -------------------------------------------------------------
     18        5        6        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                 0x8     0       1  1438204  0xffffffffc0885312       136         0         0        4         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{6,18}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1438247  0xffffffffc08b440b         0       151         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{7}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  1438204  0xffffffffc0881c60       197         0        81        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{13,30}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  1438204  0xffffffffc08b440b       134         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1437699  0xffffffffc0883225         0       122         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{31}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  1437699  0xffffffffc08b440b       223         0       186        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{16,19}  1{29}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1282199  0xffffffffc0883225         0       121         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{7}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1147554  0xffffffffc08b440b         0        92         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{12}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0       134       143        4         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     19        2        9        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0e90236         0        76         0        4         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,5,18}
          50.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236       236       106       121        6         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1437825  0xffffffffc0e90236         0       146         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1437699  0xffffffffc0e90236       224         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{28}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1250651  0xffffffffc0e90236         0        71         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{18}

  -------------------------------------------------------------
     20        0       11        0        0  0xffff92cf3dff70c0
  -------------------------------------------------------------
           0.00%   81.82%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        88         0        9         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,4-6,18}
           0.00%    9.09%    0.00%    0.00%                0x30     0       1  1438247  0xffffffffa7733e59         0       150         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}
           0.00%    9.09%    0.00%    0.00%                0x30     0       1  1437893  0xffffffffa7733e59         0        98         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     21        2        9        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       149        36        6         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  1412996  0xffffffffa81a8e8a         0        95        84        6         3  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{2,5,18}
           0.00%   11.11%    0.00%    0.00%                0x3e     1       1  1412996  0xffffffffa81a8e97         0        87        80        2         1  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+87       0{18}
