=================================================
            Trace Event Information              
=================================================
  Total records                     :     660294
  Locked Load/Store Operations      :      13028
  Load Operations                   :     187793
  Loads - uncacheable               :        507
  Loads - IO                        :          0
  Loads - Miss                      :         21
  Loads - no mapping                :         84
  Load Fill Buffer Hit              :      40013
  Load L1D hit                      :     110985
  Load L2D hit                      :       2625
  Load LLC hit                      :      31107
  Load Local HITM                   :       1401
  Load Remote HITM                  :        610
  Load Remote HIT                   :         43
  Load Local DRAM                   :       1028
  Load Remote DRAM                  :       1423
  Load MESI State Exclusive         :       2408
  Load MESI State Shared            :         43
  Load LLC Misses                   :       3104
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.1%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        1.4%
  LLC Misses to Remote cache (HITM) :       19.7%
  Store Operations                  :     472501
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     472501
  No Page Map Rejects               :     599695
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1275
  Load HITs on shared lines         :       8193
  Fill Buffer Hits on shared lines  :       3333
  L1D hits on shared lines          :       1374
  L2D hits on shared lines          :        155
  LLC hits on shared lines          :       2706
  Locked Access on shared lines     :        924
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2011

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          25.00%    0.00%    0.00%    0.00%                0x26     0       1  1454289  0xffffffffc04fca7f       222         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{31}
           0.00%    5.56%    0.00%    0.00%                0x26     0       1  1327428  0xffffffffc04fca7f         0       159        98        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19,23}

  -------------------------------------------------------------
      4        4       18        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        64       125        3         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  1454289  0xffffffffc0e8928d         0        81         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  1454071  0xffffffffc0e8928d         0       136         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  1401504  0xffffffffc0e8928d       137         0       135        3         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{13}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  1322557  0xffffffffc0e8928d       290         0       325        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{8-9}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  1314219  0xffffffffc0e8928d       179         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  1250651  0xffffffffc0e8928d         0        77         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  1454289  0xffffffffc0e89244       220         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{24}
           0.00%    5.56%    0.00%    0.00%                0x20     0       1  1440662  0xffffffffc0e89244         0        53        72        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1,3-4,6}
           0.00%    5.56%    0.00%    0.00%                0x20     0       1  1437825  0xffffffffc0e89244         0        78        88        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,21}
           0.00%    5.56%    0.00%    0.00%                0x20     0       1  1412996  0xffffffffc0e89244         0        97       109        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4}
           0.00%   27.78%    0.00%    0.00%                0x28     0       1  1440662  0xffffffffc0e89249         0        88        66        7         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,6}
           0.00%   22.22%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0e89249         0       101         0        4         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3,17-18,20}
           0.00%    5.56%    0.00%    0.00%                0x28     0       1  1365469  0xffffffffc0e89249         0        69        67        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,17}

  -------------------------------------------------------------
      5        0       16        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       131        66        5         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  1454987  0xffffffffa76e082f         0       141         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  1454071  0xffffffffa76e082f         0       176         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   43.75%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffa76e0e24         0        86       149        8         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-4}
           0.00%   18.75%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0e24         0        81         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,6,18}

  -------------------------------------------------------------
      6        1       15        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        92         0        5         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+92          0{1}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0        79         0        1         1  [k] tcp_add_backlog             [kernel.kallsyms]  tcp_add_backlog+47              0{1}
           0.00%    6.67%    0.00%    0.00%                0x14     1       1  1440662  0xffffffffa81be05e         0        48        52        5         3  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+206          0{2-4}
           0.00%    6.67%    0.00%    0.00%                0x14     1       1  1412996  0xffffffffa81be05e         0       105        40        3         3  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+206          0{17-18,20}
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  1401504  0xffffffffa81d011d       143         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+29   1{15}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81c17aa         0        65         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{1}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1400948  0xffffffffa81c17aa         0        88         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{22}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1374840  0xffffffffa81c17aa         0        72         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{0}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1365469  0xffffffffa81c17aa         0       107         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{22}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1327428  0xffffffffa81c17aa         0        78         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{23}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1314219  0xffffffffa81c17aa         0        80         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               1{27}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1250651  0xffffffffa81c17aa         0        70         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{19}

  -------------------------------------------------------------
      7        6        9        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          33.33%   11.11%    0.00%    0.00%                 0x0     0       1  1454289  0xffffffffa7737fcf       476       161        56        6         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2-3,17}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  1454327  0xffffffffa7737fa4       796         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    1{11}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  1454289  0xffffffffc08844b8         0        64         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{21}
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1  1327428  0xffffffffc08837d3         0        76         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1454289  0xffffffffc0883b06         0       199        90        3         2  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{0,5}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  1454281  0xffffffffc08837d3      9320         0       114        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}  1{14}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1400948  0xffffffffc08837d3         0        96         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffc08837d3       156         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
          16.67%   11.11%    0.00%    0.00%                0x20     0       1  1454289  0xffffffffc0889d65       212        98         0        3         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{3,17}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1  1365469  0xffffffffc0889d65         0       120         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{21}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1  1327428  0xffffffffc0889d65         0        93         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{23}

  -------------------------------------------------------------
      8        2       13        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   30.77%    0.00%    0.00%                 0x2     0       1  1365469  0xffffffffc0e92348         0       136         0        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5,20,23}
           0.00%   30.77%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        92       106        6         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
         100.00%    0.00%    0.00%    0.00%                 0x2     0       1  1454281  0xffffffffc0e92348       212         0         0        4         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{14}
           0.00%   15.38%    0.00%    0.00%                 0x2     0       1  1437825  0xffffffffc0e92348         0        94        67        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5,21,23}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1  1440662  0xffffffffc0e92348         0        88         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1  1412996  0xffffffffc0e92348         0       126       148        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1  1327428  0xffffffffc0e92348         0        82         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}

  -------------------------------------------------------------
      9        0       13        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   38.46%    0.00%    0.00%                0x30     0       1  1440662  0xffffffffa76e0e0c         0       106       108        7         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-4,6}
           0.00%   30.77%    0.00%    0.00%                0x30     0       1  1440662  0xffffffffa76e1374         0        92         0        4         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3,6}
           0.00%   23.08%    0.00%    0.00%                0x30     0       1  1412996  0xffffffffa76e1374         0        82         0        3         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2,5,20}
           0.00%    7.69%    0.00%    0.00%                0x30     0       1  1412996  0xffffffffa76e0e0c         0        82       105        4         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{3,20}

  -------------------------------------------------------------
     10        0       13        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   23.08%    0.00%    0.00%                0x1c     0       1  1365469  0xffffffffa76e0d4f         0        87         0        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{18,23}
           0.00%   15.38%    0.00%    0.00%                0x1c     0       1  1437825  0xffffffffa76e0d4f         0        88        56        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,21-22}
           0.00%   15.38%    0.00%    0.00%                0x1c     0       1  1407826  0xffffffffa76e0d4f         0        92         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{19,23}
           0.00%   15.38%    0.00%    0.00%                0x1c     0       1  1250651  0xffffffffa76e0d4f         0       118         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7,17}
           0.00%    7.69%    0.00%    0.00%                0x1c     0       1  1440662  0xffffffffa76e08f6         0       130        37        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2-3}
           0.00%    7.69%    0.00%    0.00%                0x1c     0       1  1396868  0xffffffffa76e0d4f         0       105         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{23}
           0.00%    7.69%    0.00%    0.00%                0x1c     0       1  1327428  0xffffffffa76e0d4f         0        83        80        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{23}
           0.00%    7.69%    0.00%    0.00%                0x20     0       1  1454427  0xffffffffa76e08fa         0       143         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0}

  -------------------------------------------------------------
     11        6        7        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  1454281  0xffffffffc1251ec0       306         0         0        4         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{14,30}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  1454427  0xffffffffc1251e0c         0       142         0        1         1  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{21}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  1454289  0xffffffffc1249930         0        77         0        1         1  [k] encode_sequence           [nfsv4]            ??:0                      0{20}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  1454289  0xffffffffc1251ec0       193         0        98        3         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{21}  1{11}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  1407826  0xffffffffc12490a9       259         0         0        2         1  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{4}
          16.67%   28.57%    0.00%    0.00%                0x10     1       1  1250651  0xffffffffa7c43129       124        78        36        5         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{0,19,22}
           0.00%   28.57%    0.00%    0.00%                0x10     1       1  1454289  0xffffffffa7c43129         0        92       112        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{6}  1{25}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  1430864  0xffffffffa7c43129         0        93         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  1401481  0xffffffffa7c43129       145         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{29}

  -------------------------------------------------------------
     12        0       13        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   30.77%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81aab91         0        82         0        4         4  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2-3,16-17}
           0.00%    7.69%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81aab91         0       106         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{4}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  1400948  0xffffffffa81a7a6a         0       128         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{22}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  1374840  0xffffffffa81a7a6a         0       111         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{20}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  1365469  0xffffffffa81a7a6a         0        62         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{17}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  1250651  0xffffffffa81a7a6a         0       101       120        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{0,17}
           0.00%   30.77%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       144        71        5         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     13        0       13        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%    7.69%    0.00%    0.00%                0x22     1       1  1454281  0xffffffffa81c06d0         0        63         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{20}
           0.00%   30.77%    0.00%    0.00%                0x28     1       1  1440662  0xffffffffa81a8e8a         0        90         0        4         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{3,7}
           0.00%   23.08%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       110       127        5         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   15.38%    0.00%    0.00%                0x28     1       1  1412996  0xffffffffa81a8e8a         0       100        85        5         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-3,6-7}
           0.00%   15.38%    0.00%    0.00%                0x3e     1       1  1440662  0xffffffffa81a8e97         0        95       100        3         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2-3}
           0.00%    7.69%    0.00%    0.00%                0x3e     1       1  1412996  0xffffffffa81a8e97         0       119        96        4         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2,4,6,18}

  -------------------------------------------------------------
     14        2       10        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x14     0       1  1412996  0xffffffffc088a3ca         0        94         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{18}
           0.00%   60.00%    0.00%    0.00%                0x18     0       1  1412996  0xffffffffc088a2ca         0        92         0        6         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3,20}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  1440662  0xffffffffc088a2ca         0       106         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  1388571  0xffffffffc088a2ca         0        78         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{15}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1430864  0xffffffffc0889d0d       155         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  1327428  0xffffffffc0889c97         0        81        78        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1314219  0xffffffffc0889c97       128         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{13}

  -------------------------------------------------------------
     15        0       12        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       100        70        8         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81a96f2         0        86       138        7         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-4}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  1412996  0xffffffffa81a96f2         0        76        35        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258    0{4,17}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1  1437825  0xffffffffa80c472e         0        75       114        3         3  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{0,21-22}

  -------------------------------------------------------------
     16        1       11        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x5     1       1  1412996  0xffffffffa81a9638         0        97        40        5         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{3,7,17-18,20}
           0.00%   18.18%    0.00%    0.00%                 0x5     1       1  1454289  0xffffffffa81a59cc         0       130       169        3         3  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{1,17,20}
           0.00%   18.18%    0.00%    0.00%                 0x5     1       1  1327428  0xffffffffa81a59cc         0       122         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{21,23}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  1454281  0xffffffffa81a59cc       145         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{14}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  1440662  0xffffffffa81a9638         0        81       160        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-3}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  1440662  0xffffffffa81a966d         0        98       120        4         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{1-3}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  1250651  0xffffffffa81a59cc         0       128       109        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{7,16}

  -------------------------------------------------------------
     17        2       10        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x14     1       1  1250651  0xffffffffa81d0133         0       143         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{19}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  1454427  0xffffffffa81d012d         0       201         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{21}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  1454289  0xffffffffa81d012d         0       213         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{17}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1454281  0xffffffffa81d012d       320         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{30}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1401481  0xffffffffa81d012d       188         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{29}
           0.00%   50.00%    0.00%    0.00%                0x24     1       1  1412996  0xffffffffa81a96d7         0       147        49        6         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{3,18,20}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1  1440662  0xffffffffa81a96d7         0       133         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,6}

  -------------------------------------------------------------
     18        2        9        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x30     1       1  1440662  0xffffffffa81be132         0        85        64        3         3  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+418   0{1,3-4}
          50.00%   44.44%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       151        76         0        6         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   11.11%    0.00%    0.00%                0x39     1       1  1454289  0xffffffffa81a79c5         0        99         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3}
           0.00%   11.11%    0.00%    0.00%                0x39     1       1  1454281  0xffffffffa81a79c5         0       141         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{20}
           0.00%   11.11%    0.00%    0.00%                0x39     1       1  1437825  0xffffffffa81a79c5         0        79        81        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{21-22}
           0.00%   11.11%    0.00%    0.00%                0x39     1       1  1396868  0xffffffffa81a79c5         0        87         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{2}
          50.00%    0.00%    0.00%    0.00%                0x39     1       1  1314219  0xffffffffa81a79c5       174         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{27}

  -------------------------------------------------------------
     19        0        9        0        0  0xffff92cf3dff64c0
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       108         0        5         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3,6,18,20}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       117         0        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  1327428  0xffffffffa7714c82         0        99         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{23}

  -------------------------------------------------------------
     20        0        9        0        0  0xffff92cf3dff70c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        86       133        7         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3,18,20}
