=================================================
            Trace Event Information              
=================================================
  Total records                     :     790280
  Locked Load/Store Operations      :      14590
  Load Operations                   :     210844
  Loads - uncacheable               :        627
  Loads - IO                        :          1
  Loads - Miss                      :         15
  Loads - no mapping                :        123
  Load Fill Buffer Hit              :      45947
  Load L1D hit                      :     122820
  Load L2D hit                      :       3380
  Load LLC hit                      :      35104
  Load Local HITM                   :       1752
  Load Remote HITM                  :        789
  Load Remote HIT                   :         53
  Load Local DRAM                   :       1184
  Load Remote DRAM                  :       1643
  Load MESI State Exclusive         :       2774
  Load MESI State Shared            :         53
  Load LLC Misses                   :       3669
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.3%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        1.4%
  LLC Misses to Remote cache (HITM) :       21.5%
  Store Operations                  :     579436
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     579436
  No Page Map Rejects               :     770722
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1497
  Load HITs on shared lines         :      11281
  Fill Buffer Hits on shared lines  :       4481
  L1D hits on shared lines          :       2025
  L2D hits on shared lines          :        256
  LLC hits on shared lines          :       3707
  Locked Access on shared lines     :       1202
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2541

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1  1433209  0xffffffffa81a59cc         0       138         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{19}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  1433169  0xffffffffa81a59cc       242         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{30}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  1401505  0xffffffffa81a59cc       167         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{13}
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1  1400948  0xffffffffa81a59cc         0        86         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{22}
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1  1327428  0xffffffffa81a59cc         0        99         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{21}

  -------------------------------------------------------------
      6        1       21        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   23.81%    0.00%    0.00%                 0x2     0       1  1428720  0xffffffffc0e92348         0       109        96        6         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,16,18}
           0.00%   23.81%    0.00%    0.00%                 0x2     0       1  1412996  0xffffffffc0e92348         0        81        56        9         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5,17,19-21}
           0.00%   23.81%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        80        39        7         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   14.29%    0.00%    0.00%                 0x2     0       1  1327428  0xffffffffc0e92348         0       165         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4,7}
           0.00%    4.76%    0.00%    0.00%                 0x2     0       1  1433172  0xffffffffc0e92348         0        89         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}
         100.00%    0.00%    0.00%    0.00%                 0x2     0       1  1433169  0xffffffffc0e92348       262         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{15}
           0.00%    4.76%    0.00%    0.00%                 0x2     0       1  1414364  0xffffffffc0e92348         0       156         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}
           0.00%    4.76%    0.00%    0.00%                 0x2     0       1  1400948  0xffffffffc0e92348         0       224         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5}

  -------------------------------------------------------------
      7        0       22        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   31.82%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0        94         0        7         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   22.73%    0.00%    0.00%                0x18     1       1  1428720  0xffffffffa81a96f2         0       118        85        9         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{2-3,16}
           0.00%   13.64%    0.00%    0.00%                0x38     1       1  1407826  0xffffffffa80c472e         0       102         0        3         3  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{0,16,19}
           0.00%   13.64%    0.00%    0.00%                0x38     1       1  1400948  0xffffffffa80c472e         0        84         0        3         3  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{16-17,22}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1  1327428  0xffffffffa80c472e         0        73         0        2         2  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{4,23}
           0.00%    4.55%    0.00%    0.00%                0x38     1       1  1414364  0xffffffffa80c472e         0        78         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{2}
           0.00%    4.55%    0.00%    0.00%                0x38     1       1  1412996  0xffffffffa80c472e         0        90         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{5}

  -------------------------------------------------------------
      8        8       13        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          25.00%   23.08%    0.00%    0.00%                 0x0     1       1  1433209  0xffffffffc1251ec0       243       203        84        9         6  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{3,5,7,16,19}  1{8}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  1433169  0xffffffffc1251ec0       174         0         0        4         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{27,30}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1  1433234  0xffffffffc1252aba       195         0         0        2         1  [k] nfs4_xdr_dec_access       [nfsv4]            ??:0                      1{10}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1  1433209  0xffffffffc1236824         0        95         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{24}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1  1433099  0xffffffffc1236824         0       113        34        2         2  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{22}  1{25}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1  1433099  0xffffffffc124ac91         0        96         0        1         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{2}
           0.00%   30.77%    0.00%    0.00%                0x10     1       1  1433172  0xffffffffa7c43129         0        97        63        5         5  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{0,2-3,21-22}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1  1433209  0xffffffffa7c43129         0        81       208        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{0}  1{25}
          12.50%    0.00%    0.00%    0.00%                0x10     1       1  1433169  0xffffffffa7c43129       138         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{30}
          12.50%    0.00%    0.00%    0.00%                0x10     1       1  1433099  0xffffffffa7c43129       135         0        96        4         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{7,19}
          12.50%    0.00%    0.00%    0.00%                0x10     1       1  1429222  0xffffffffa7c43129       137         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{29}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1  1414364  0xffffffffa7c43129         0        66       115        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{1,18}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1  1401481  0xffffffffa7c43129         0        77         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{25}

  -------------------------------------------------------------
      9        5       14        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          20.00%   14.29%    0.00%    0.00%                 0x0     0       1  1433209  0xffffffffc08b4405       137       114       110        8         7  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0,6,16,19}  1{15,24,27}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1433172  0xffffffffc08b4405         0       110         0        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3}  1{12}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  1433169  0xffffffffc08b4405         0       127       122        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{11,30}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  1433099  0xffffffffc08b4405         0        97         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{20}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  1327428  0xffffffffc0884113         0       295       156        2         2  [k] xprt_put                           [sunrpc]  ??:0          0{19-20}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1433209  0xffffffffc087f55d         0        83         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{16}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1433209  0xffffffffc0885b0c         0       174       148        3         3  [k] xprt_release                       [sunrpc]  ??:0          0{3}  1{10,26}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1433172  0xffffffffc088511d         0       108       120        3         3  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{2,16,18}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  1433172  0xffffffffc08852c0       237         0       115        3         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{20}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1433169  0xffffffffc0884957         0        67         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{30}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  1433099  0xffffffffc088511d       118         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{28}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1433099  0xffffffffc08852c0         0       119        42        2         2  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{19}  1{27}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1433099  0xffffffffc0885b0c         0       160         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{10}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  1433099  0xffffffffc0885b1f       129         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{24}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  1433099  0xffffffffc0885b67       282         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{4}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1327428  0xffffffffc08859db         0        71         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
     10        0       18        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0        88         0        4         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  1414364  0xffffffffa76e082f         0        90         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{7}
           0.00%   38.89%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0e24         0       100        84        9         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,5,19,21}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1428720  0xffffffffa76e0e24         0        89       185        7         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,16}

  -------------------------------------------------------------
     11        3       14        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   64.29%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bafe2         0        87        96       12         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{3-5,19,21}
           0.00%   35.71%    0.00%    0.00%                 0x4     1       1  1428720  0xffffffffa81bafe2         0       103       115        7         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,16,18}
          66.67%    0.00%    0.00%    0.00%                0x10     1       1  1433169  0xffffffffa81d0149       211         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{11,15}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  1314219  0xffffffffa81d0149       212         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{15}

  -------------------------------------------------------------
     12        2       14        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x4     1       1  1428720  0xffffffffa81aab91         0        94       135        7         3  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2-3,16}
           0.00%   28.57%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81aab91         0        88        70        6         4  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{4-5,19,21}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  1400948  0xffffffffa81a7a6a         0       100         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{17}
          50.00%   28.57%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       275       103        79        8         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}
           0.00%    7.14%    0.00%    0.00%                0x30     1       1  1430725  0xffffffffa81c9b38         0        78         0        1         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1  1314219  0xffffffffa81c7be3       134         0         0        2         1  [k] tcp_v4_do_rcv        [kernel.kallsyms]  tcp_v4_do_rcv+227          1{13}

  -------------------------------------------------------------
     13        5       10        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0        82         0        3         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
          20.00%   10.00%    0.00%    0.00%                 0x0     1       1  1433172  0xffffffffc04f3b5e       132        89         0        3         2  [k] igb_tx_map        [igb]              ??:0                0{21}  1{12}
          20.00%   10.00%    0.00%    0.00%                 0x0     1       1  1432934  0xffffffffa7c75ed3       308       137         0        3         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  1433925  0xffffffffc04f3b5e       130         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{25}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  1433169  0xffffffffc04f3b5e       139         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{11}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1433099  0xffffffffc04f3b5e         0       124         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{20}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1428720  0xffffffffc04f3b5e         0        57       115        3         2  [k] igb_tx_map        [igb]              ??:0                0{2,4}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1414364  0xffffffffc04f3b5e         0        74         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{7}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1412996  0xffffffffc04f3b5e         0        85        76        3         2  [k] igb_tx_map        [igb]              ??:0                0{17,21}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1327428  0xffffffffc04f3b5e         0        77         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{4}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  1147554  0xffffffffc04f3b5e       145         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{9}

  -------------------------------------------------------------
     14        0       14        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   35.71%    0.00%    0.00%                0x1c     0       1  1428720  0xffffffffa76e0d4f         0       103       113        8         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-4}
           0.00%   21.43%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        84         0        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  1412996  0xffffffffa76e0d4f         0        82        58        5         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,17,21}
           0.00%   21.43%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0        83        88        6         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffa76e0d52         0        74        76       17         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{4-5,17,20-21}

  -------------------------------------------------------------
     15        1       13        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   30.77%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        81        81        5         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+92          0{1}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0        83         0        1         1  [k] tcp_add_backlog             [kernel.kallsyms]  tcp_add_backlog+47              0{1}
           0.00%   15.38%    0.00%    0.00%                0x18     1       1  1412996  0xffffffffa81c17aa         0        78         0        2         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{17,21}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  1433209  0xffffffffa81c17aa         0        52         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{5}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  1428720  0xffffffffa81c17aa         0        55       118        2         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{2,16}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  1414364  0xffffffffa81c17aa         0        61         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{4}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  1400948  0xffffffffa81c17aa         0        74        57        2         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{22}
           0.00%    7.69%    0.00%    0.00%                0x20     1       1  1428720  0xffffffffa81b6e19         0        60         0        1         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+169                     0{16}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  1401481  0xffffffffa81b8c5c       126         0         0        2         1  [k] tcp_rbtree_insert           [kernel.kallsyms]  tcp_rbtree_insert+12            1{14}
           0.00%    7.69%    0.00%    0.00%                0x30     1       1  1433209  0xffffffffa81a5960         0        58         0        1         1  [k] __tcp_sock_set_cork.part.0  [kernel.kallsyms]  __tcp_sock_set_cork.part.0+48   0{2}

  -------------------------------------------------------------
     16        0       14        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   21.43%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       107        42        4         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   28.57%    0.00%    0.00%                0x1c     1       1  1412996  0xffffffffa81a9758         0       122         0        4         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{5,19-20}
           0.00%   21.43%    0.00%    0.00%                0x1c     1       1  1428720  0xffffffffa81a9758         0       147       220        6         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,16}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1  1412996  0xffffffffa81a98a7         0        93        47        4         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{5,19,21}
           0.00%   14.29%    0.00%    0.00%                0x24     1       1  1414364  0xffffffffa81d010c         0        80         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2,7}
           0.00%    7.14%    0.00%    0.00%                0x24     1       1  1433099  0xffffffffa81d010c         0        99         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{21}

  -------------------------------------------------------------
     17        8        5        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  1433209  0xffffffffc0884bef       238         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          1{14}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  1433099  0xffffffffc0884bef       124         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{20}
          25.00%   20.00%    0.00%    0.00%                 0x8     0       1  1433209  0xffffffffc08b440b       170       134        92        7         5  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{1,6,19}  1{13,26}
          12.50%   20.00%    0.00%    0.00%                 0x8     0       1  1433099  0xffffffffc0881c60       127        95         0        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{25-26}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1433209  0xffffffffc087f3c2         0       128       375        2         2  [k] call_encode                [sunrpc]  ??:0          0{6,19}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1433172  0xffffffffc0885312         0        92         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{3}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1433099  0xffffffffc087f3c2         0        83        82        2         1  [k] call_encode                [sunrpc]  ??:0          0{18}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1433099  0xffffffffc0885312       128         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{28}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1433099  0xffffffffc08b440b       145         0        50        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{24,27}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   994682  0xffffffffc08b440b       353         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{14}

  -------------------------------------------------------------
     18        3       10        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                0x28     0       1  1414364  0xffffffffc0e90236         0        85         0        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,5}
           0.00%   30.00%    0.00%    0.00%                0x28     0       1  1400948  0xffffffffc0e90236         0        88        73        4         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5,16,21,23}
          66.67%    0.00%    0.00%    0.00%                0x28     0       1  1401481  0xffffffffc0e90236       233         0         0        4         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{13}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        74         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1433169  0xffffffffc0e90236       146         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{30}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0e90236         0        82       109        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4-5}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  1327428  0xffffffffc0e90236         0        71        75        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4,16,23}

  -------------------------------------------------------------
     19        1       11        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                 0x4     1       1  1428720  0xffffffffa81bf3c1         0       130         0        5         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3,16}
           0.00%   27.27%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bf3c1         0        81         0        3         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{5,20}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  1433099  0xffffffffa81d0115         0       183         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{2}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  1414364  0xffffffffa81d0115         0       126        70        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{1-2}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1  1412996  0xffffffffa81a8ef7         0        78         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{4}
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       129         0        41        5         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     20        4        7        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1  1412996  0xffffffffc0e89366         0        94        65        8         5  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{4-5,19-21}
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1  1428720  0xffffffffc0e89366         0       119       128        6         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,4,16}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  1433169  0xffffffffc0e89366       146         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{30}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1432930  0xffffffffc0e89366         0       141         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  1333757  0xffffffffc0e89366       131         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{9}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1327428  0xffffffffc0e89366         0       101        38        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{4,16}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  1322557  0xffffffffc0e89366       188         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{25}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e89366       229         0        37        3         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
