=================================================
            Trace Event Information              
=================================================
  Total records                     :     561301
  Locked Load/Store Operations      :      10771
  Load Operations                   :     146440
  Loads - uncacheable               :        525
  Loads - IO                        :          0
  Loads - Miss                      :         12
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      32630
  Load L1D hit                      :      85246
  Load L2D hit                      :       1746
  Load LLC hit                      :      24159
  Load Local HITM                   :       1142
  Load Remote HITM                  :        559
  Load Remote HIT                   :         48
  Load Local DRAM                   :        922
  Load Remote DRAM                  :       1150
  Load MESI State Exclusive         :       2024
  Load MESI State Shared            :         48
  Load LLC Misses                   :       2679
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.4%
  LLC Misses to Remote DRAM         :       42.9%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       20.9%
  Store Operations                  :     414861
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     414861
  No Page Map Rejects               :     472511
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1058
  Load HITs on shared lines         :       6049
  Fill Buffer Hits on shared lines  :       2381
  L1D hits on shared lines          :        938
  L2D hits on shared lines          :         59
  LLC hits on shared lines          :       2098
  Locked Access on shared lines     :        647
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1701

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   17.65%    0.00%    0.00%                 0x2     0       1  1250651  0xffffffffc0e92348         0       115         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7,23}
           0.00%    5.88%    0.00%    0.00%                 0x2     0       1  1429837  0xffffffffc0e92348         0       135         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}

  -------------------------------------------------------------
      4        2       14        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          50.00%   57.14%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       145        94         0       10         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   28.57%    0.00%    0.00%                0x1c     1       1  1440662  0xffffffffa81a9758         0       112         0        4         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,5}
          50.00%    0.00%    0.00%    0.00%                0x24     1       1  1442011  0xffffffffa81d010c       501         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{28}
           0.00%    7.14%    0.00%    0.00%                0x24     1       1  1437669  0xffffffffa81d010c         0        82         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}
           0.00%    7.14%    0.00%    0.00%                0x24     1       1  1429837  0xffffffffa81d010c         0        73         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}

  -------------------------------------------------------------
      5        3       12        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        83         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1440993  0xffffffffc0e8928d       219         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{28}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffc0e8928d         0       113        55        8         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4-5}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1437669  0xffffffffc0e8928d         0        62         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1401504  0xffffffffc0e8928d       167         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffc0e8928d         0        58         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
           0.00%   41.67%    0.00%    0.00%                0x20     0       1  1440662  0xffffffffc0e89244         0        80        94       11         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,5,18}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  1375639  0xffffffffc0e89244       351         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{8}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  1440662  0xffffffffc0e89249         0        90        96        8         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4-5}

  -------------------------------------------------------------
      6        0       15        0        0  0xffff92ced70b32c0
  -------------------------------------------------------------
           0.00%   46.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       110         0        7         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,5}
           0.00%   40.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       126         0        6         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    6.67%    0.00%    0.00%                0x38     0       1  1437825  0xffffffffa7714c82         0       119         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{22}
           0.00%    6.67%    0.00%    0.00%                0x38     0       1  1250651  0xffffffffa7714c82         0        91         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{7}

  -------------------------------------------------------------
      7        0       14        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x1c     0       1  1440662  0xffffffffa76e0d4f         0        80        82       13         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-3,5}
           0.00%   28.57%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        83       113        5         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    7.14%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0        91        93        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  1440662  0xffffffffa76e0d52         0        80        86        5         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2,5}

  -------------------------------------------------------------
      8        2       12        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                 0x0     1       1  1440662  0xffffffffc04f3b5e         0        81        65        9         4  [k] igb_tx_map        [igb]              ??:0                0{2,4-5,17}
          50.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       179        91         0        6         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  1442523  0xffffffffc04f3b5e       128         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{13}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1  1327428  0xffffffffc04f3b5e         0        67         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{0}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1  1250651  0xffffffffc04f3b5e         0        68         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{7}
           0.00%    8.33%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffc04f3b64         0        62        63        8         3  [k] igb_tx_map        [igb]              ??:0                0{2,5,17}

  -------------------------------------------------------------
      9        1       13        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   38.46%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81aab91         0        91        44        6         4  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65           0{2,4-5,17}
           0.00%   15.38%    0.00%    0.00%                0x18     1       1  1429837  0xffffffffa81a7a6a         0       116        95        3         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   0{16}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  1441784  0xffffffffa81a7a6a       146         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   1{8}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  1437669  0xffffffffa81a7a6a         0        78         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   0{4}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  1396868  0xffffffffa81a7a6a         0       109         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   0{21}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  1327428  0xffffffffa81a7a6a         0        67         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   0{4}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  1250651  0xffffffffa81a7a6a         0       147         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   0{7}
           0.00%   15.38%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0        98       103        4         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}

  -------------------------------------------------------------
     10        1       12        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                0x14     0       1  1440662  0xffffffffc0887ae0         0        95         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]  ??:0          0{2}
           0.00%   75.00%    0.00%    0.00%                0x18     0       1  1440662  0xffffffffc088a2ca         0        89        63       10         5  [k] xs_read_stream.constprop.0          [sunrpc]  ??:0          0{2-5,18}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1  1388571  0xffffffffc088a2ca         0       151         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]  ??:0          1{15}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1401504  0xffffffffc0889c97       170         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          1{30}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1327428  0xffffffffc0889d0d         0        78         0        1         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     11        0       13        0        0  0xffff92ced70b3440
  -------------------------------------------------------------
           0.00%   84.62%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       100        88       15         5  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{1-2,4-5,18}
           0.00%   15.38%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        86         0        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54      0{1}

  -------------------------------------------------------------
     12        0       13        0        0  0xffff92ced70b3ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        99        88       14         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,5}

  -------------------------------------------------------------
     13        1       12        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        73        71        5         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92     0{1}
           0.00%    8.33%    0.00%    0.00%                0x14     1       1  1440662  0xffffffffa81be05e         0        53        74        8         4  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206     0{2,5,17-18}
           0.00%    8.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa80c441a         0        86       121        9         1  [k] __sock_wfree         [kernel.kallsyms]  __sock_wfree+26            0{3}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81c17aa         0        71        68        4         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42          0{2,5}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  1442011  0xffffffffa81c17aa       123         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42          1{27}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  1327428  0xffffffffa81c17aa         0        74         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42          0{4}
           0.00%    8.33%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        76         0        1         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169                0{1}
           0.00%    8.33%    0.00%    0.00%                0x30     1       1  1440662  0xffffffffa81b93b1         0        50         0        1         1  [k] tcp_rcv_established  [kernel.kallsyms]  tcp_rcv_established+1441   0{17}

  -------------------------------------------------------------
     14        7        4        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          42.86%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       216        64       156        9         6  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0-1,16,20,22}  1{10}
          28.57%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       148         0        63       10         7  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{2-3,7,17}  1{25,27,29}
          28.57%   25.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       186        83       439        9         6  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-1}  1{10,14,28,30}
           0.00%   25.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4         0       166       206       12        10  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{0,3,7,21}  1{8,14-15,27-28,30}

  -------------------------------------------------------------
     15        0       10        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0        83        51        4         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   90.00%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffa76e0e24         0        85         0        9         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4-5}

  -------------------------------------------------------------
     16        9        1        0        0  0xffff92df123e3d40
  -------------------------------------------------------------
          55.56%    0.00%    0.00%    0.00%                0x20     1       1  1441790  0xffffffffa7c9aa84       269         0       145       15         4  [k] xas_start           [kernel.kallsyms]  xas_start+52            0{3,6,16}  1{9}
          44.44%  100.00%    0.00%    0.00%                0x20     1       1   994682  0xffffffffa7c9aa84       142        78         0        9         3  [k] xas_start           [kernel.kallsyms]  xas_start+52            0{5,18}  1{24}

  -------------------------------------------------------------
     17        0        9        0        0  0xffff92ced70b3a40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        82        87        7         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,4-5,17}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       157         0        3         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     18        0        8        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x8     0       1  1250651  0xffffffffa76e0e24         0       102         0        3         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1429837  0xffffffffa76e0e24         0       138       126        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16,18}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  1437825  0xffffffffa76e0e24         0        97         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  1437825  0xffffffffa76e0f38         0        79        44        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{2-3,17}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  1440662  0xffffffffa76e08bd         0        98        77        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{1,3}

  -------------------------------------------------------------
     19        0        8        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  1440662  0xffffffffa772b7ad         0        82         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       110         0        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}
           0.00%   12.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       154        45        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1-2}

  -------------------------------------------------------------
     20        0        8        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0        80         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81a96f2         0        87        93        6         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,5,18}
           0.00%   12.50%    0.00%    0.00%                0x20     1       1  1440662  0xffffffffa81a9d10         0        72       136        4         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{1,3,5}
           0.00%   12.50%    0.00%    0.00%                0x30     1       1  1440662  0xffffffffa80c46da         0        74         0        1         1  [k] __release_sock      [kernel.kallsyms]  __release_sock+138        0{2}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  1250651  0xffffffffa80c472e         0        76         0        4         2  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{0,7}

  -------------------------------------------------------------
     21        0        8        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x22     1       1  1327428  0xffffffffa81c06d0         0        62         0        2         2  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{0,4}
           0.00%   12.50%    0.00%    0.00%                0x22     1       1  1396868  0xffffffffa81c06d0         0        78         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{21}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0        92         0        2         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   12.50%    0.00%    0.00%                0x28     1       1  1440662  0xffffffffa81a8e8a         0        74         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{18}
           0.00%   12.50%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81b1aaa         0        88         0        1         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+42         0{1}
           0.00%   12.50%    0.00%    0.00%                0x3e     1       1  1440662  0xffffffffa81a8e97         0       109        80        3         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2,18}

  -------------------------------------------------------------
     22        4        4        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81bf3c1         0        90        40        5         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  1401504  0xffffffffa81d0115       186         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{27,30}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  1442011  0xffffffffa81d0115       148         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{28}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  1440662  0xffffffffa81a8ef7       184         0         0        2         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{5}

  -------------------------------------------------------------
     23        0        8        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81bafe2         0        86        46        6         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3,5,17}
           0.00%   12.50%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       135        58        5         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  1365469  0xffffffffa81d0149         0       235         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  1250651  0xffffffffa81d0149         0       139        96        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{7,23}
           0.00%   12.50%    0.00%    0.00%                0x30     1       1  1396868  0xffffffffa81d0155         0       138         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{21}

  -------------------------------------------------------------
     24        0        7        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffa76e0f16         0        87         0        7         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,5}

  -------------------------------------------------------------
     25        0        7        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x1c     0       1  1429837  0xffffffffa76e0d4f         0        92        68        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,16}
           0.00%   28.57%    0.00%    0.00%                0x1c     0       1  1250651  0xffffffffa76e0d4f         0        74        68        5         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,7}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  1437825  0xffffffffa76e0d4f         0        74         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{22}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  1437669  0xffffffffa76e0d4f         0        77        92        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3-4}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  1327428  0xffffffffa76e0d4f         0       150        59        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,7,23}

  -------------------------------------------------------------
     26        1        6        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1440662  0xffffffffc0e90236         0       140         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4-5}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1327428  0xffffffffc0e90236         0        76         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1442011  0xffffffffc0e90236       128         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{28}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  1429837  0xffffffffc0e90236         0        72        67        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  1396868  0xffffffffc0e90236         0        74         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{21}

  -------------------------------------------------------------
     27        0        7        0        0  0xffff92ced70b3300
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       106        94        8         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{1}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  1327428  0xffffffffa7714981         0        73         0        1         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{4}

  -------------------------------------------------------------
     28        1        6        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0        94        60        4         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  1440662  0xffffffffa7704bf2         0        94         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{17}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  1437825  0xffffffffa7715c47         0       141         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{22}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  1250651  0xffffffffa7704bf2         0        79         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{23}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1      161  0xffffffffa7715c47       204         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{24}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0        79         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{19}

  -------------------------------------------------------------
     29        0        7        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        84         0        5         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       142         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1        0  0xffffffffa770ad72         0        74        81        5         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+274          0{2}

  -------------------------------------------------------------
     30        0        7        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        85         0        4         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   42.86%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        79         0        3         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{2}

  -------------------------------------------------------------
     31        0        7        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
