=================================================
            Trace Event Information              
=================================================
  Total records                     :     580741
  Locked Load/Store Operations      :      11473
  Load Operations                   :     158532
  Loads - uncacheable               :        535
  Loads - IO                        :          1
  Loads - Miss                      :          9
  Loads - no mapping                :         54
  Load Fill Buffer Hit              :      34511
  Load L1D hit                      :      93080
  Load L2D hit                      :       2071
  Load LLC hit                      :      26260
  Load Local HITM                   :       1251
  Load Remote HITM                  :        343
  Load Remote HIT                   :         41
  Load Local DRAM                   :       1016
  Load Remote DRAM                  :        995
  Load MESI State Exclusive         :       1970
  Load MESI State Shared            :         41
  Load LLC Misses                   :       2395
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       42.4%
  LLC Misses to Remote DRAM         :       41.5%
  LLC Misses to Remote cache (HIT)  :        1.7%
  LLC Misses to Remote cache (HITM) :       14.3%
  Store Operations                  :     422209
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     422209
  No Page Map Rejects               :     564425
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        875
  Load HITs on shared lines         :       6303
  Fill Buffer Hits on shared lines  :       2695
  L1D hits on shared lines          :        919
  L2D hits on shared lines          :         46
  LLC hits on shared lines          :       2287
  Locked Access on shared lines     :        654
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1594

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    5.26%    0.00%    0.00%                0x20     0       1  1250651  0xffffffffc0e89244         0        72         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1  1250651  0xffffffffc0f380ae         0       119         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{7}
           0.00%   15.79%    0.00%    0.00%                0x28     0       1  1440662  0xffffffffc0e89249         0        84        78        6         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,5}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  1250651  0xffffffffc0e89249         0        86         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}

  -------------------------------------------------------------
      3        1       19        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%    5.26%    0.00%    0.00%                 0x1     0       1        0  0xffffffffc0f3653c         0        68         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{1}
           0.00%   26.32%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        69         0        5         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   21.05%    0.00%    0.00%                 0x2     0       1  1440662  0xffffffffc0e92348         0        81         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,5}
           0.00%   15.79%    0.00%    0.00%                 0x2     0       1  1412996  0xffffffffc0e92348         0        83         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3}
           0.00%   10.53%    0.00%    0.00%                 0x2     0       1  1327428  0xffffffffc0e92348         0       135         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7,23}
           0.00%   10.53%    0.00%    0.00%                 0x2     0       1  1250651  0xffffffffc0e92348         0       135         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,17}
           0.00%    5.26%    0.00%    0.00%                 0x2     0       1  1437825  0xffffffffc0e92348         0       146         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}
           0.00%    5.26%    0.00%    0.00%                 0x2     0       1  1400948  0xffffffffc0e92348         0       136         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}
         100.00%    0.00%    0.00%    0.00%                 0x2     0       1  1375639  0xffffffffc0e92348       202         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{11}

  -------------------------------------------------------------
      4        1       17        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   70.59%    0.00%    0.00%                 0x5     1       1  1440662  0xffffffffa81a9638         0       107       114       13         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,5}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  1445660  0xffffffffa81a59cc       281         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{31}
           0.00%    5.88%    0.00%    0.00%                 0x5     1       1  1437825  0xffffffffa81a59cc         0        92         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{7}
           0.00%    5.88%    0.00%    0.00%                 0x5     1       1  1437669  0xffffffffa81a59cc         0       124         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{17}
           0.00%    5.88%    0.00%    0.00%                 0x5     1       1  1412996  0xffffffffa81a9638         0        85         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2}
           0.00%    5.88%    0.00%    0.00%                 0x5     1       1  1400948  0xffffffffa81a59cc         0        90         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{18}
           0.00%    5.88%    0.00%    0.00%                 0x5     1       1  1327428  0xffffffffa81a59cc         0        92         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{23}

  -------------------------------------------------------------
      5        0       17        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   23.53%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       100         0        4         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   70.59%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffa76e0e24         0        80        77       13         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,5}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffa76e0f38         0        96        79       16         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{2,5}

  -------------------------------------------------------------
      6        0       17        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   11.76%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0        73        47        3         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1  1440662  0xffffffffa81a9700         0        84        94        6         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272    0{2,5}
           0.00%   23.53%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81a96f2         0        84        89       11         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,5}
           0.00%    5.88%    0.00%    0.00%                0x18     1       1  1412996  0xffffffffa81a96f2         0       101        80        4         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-3}
           0.00%    5.88%    0.00%    0.00%                0x2c     1       1  1440662  0xffffffffa81bdd47         0        85         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    0{5}
           0.00%   29.41%    0.00%    0.00%                0x38     1       1  1437669  0xffffffffa80c472e         0        91         0        5         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,7,16}
           0.00%   17.65%    0.00%    0.00%                0x38     1       1  1437825  0xffffffffa80c472e         0        73         0        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6,21}

  -------------------------------------------------------------
      7        1       15        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x18     0       1  1440662  0xffffffffc088a2ca         0        80         0       10         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,5}
           0.00%   26.67%    0.00%    0.00%                0x18     0       1  1412996  0xffffffffc088a2ca         0        76         0        4         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1445660  0xffffffffc0889d0d       207         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{31}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  1327428  0xffffffffc0889c97         0        81         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}

  -------------------------------------------------------------
      8        0       15        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        69         0       12         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}
           0.00%   13.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        79         0        2         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  1437825  0xffffffffa77025f8         0        53         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{6}

  -------------------------------------------------------------
      9        1       13        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       142         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   53.85%    0.00%    0.00%                0x26     0       1  1440662  0xffffffffc04fca7f         0        93        84       10         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,5-6}
           0.00%   15.38%    0.00%    0.00%                0x26     0       1  1412996  0xffffffffc04fca7f         0        98         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1  1437825  0xffffffffc04fca7f         0       201         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1  1400948  0xffffffffc04fca7f         0        86         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1  1327428  0xffffffffc04fca7f         0       274         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1  1250651  0xffffffffc04fca7f         0       182         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}

  -------------------------------------------------------------
     10        2       12        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        82        72        5         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  1440662  0xffffffffc0e90236         0        76        74        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,5}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  1400948  0xffffffffc0e90236         0       111         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{17-18}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  1250651  0xffffffffc0e90236         0        79         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,2}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1445660  0xffffffffc0e90236       106         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{10}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0e90236         0        90         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1401505  0xffffffffc0e90236       154         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{13}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1327428  0xffffffffc0e90236         0        78        86        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7,18}

  -------------------------------------------------------------
     11        0       14        0        0  0xffff92ced70b32c0
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        76         0        8         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,5}
           0.00%   35.71%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       103       137        6         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    7.14%    0.00%    0.00%                0x38     0       1  1400948  0xffffffffa7714c82         0        94         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{18}

  -------------------------------------------------------------
     12        0       14        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%    7.14%    0.00%    0.00%                0x22     1       1  1250651  0xffffffffa81c06d0         0        78         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{23}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  1440662  0xffffffffa81a8e8a         0        76        94        8         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,5}
           0.00%   28.57%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       106         0        4         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%    7.14%    0.00%    0.00%                0x28     1       1  1412996  0xffffffffa81a8e8a         0       100         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{3}
           0.00%    7.14%    0.00%    0.00%                0x3e     1       1  1250651  0xffffffffa81bdd29         0        77         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{17}

  -------------------------------------------------------------
     13        0       14        0        0  0xffffd85f0879f400
  -------------------------------------------------------------
           0.00%   64.29%    0.00%    0.00%                 0x8   N/A       0  1440662  0xffffffffa794c192         0        77        81       10         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{2}
           0.00%   14.29%    0.00%    0.00%                 0x8   N/A       0  1440662  0xffffffffa794c183         0        86       112        3         1  [k] __ksize        [kernel.kallsyms]  __ksize+67          0{2}
           0.00%   14.29%    0.00%    0.00%                 0x8   N/A       0  1412996  0xffffffffa794c192         0        82        79        3         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{2}
           0.00%    7.14%    0.00%    0.00%                 0x8   N/A       0  1412996  0xffffffffa794c183         0        94         0        1         1  [k] __ksize        [kernel.kallsyms]  __ksize+67          0{2}

  -------------------------------------------------------------
     14        0       13        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   30.77%    0.00%    0.00%                0x1c     0       1  1437669  0xffffffffa76e0d4f         0        79        93        5         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,17}
           0.00%   23.08%    0.00%    0.00%                0x1c     0       1  1440662  0xffffffffa76e08f6         0        81        58        6         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,5-6,17}
           0.00%   23.08%    0.00%    0.00%                0x1c     0       1  1250651  0xffffffffa76e0d4f         0        81        68        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,7,17}
           0.00%   15.38%    0.00%    0.00%                0x1c     0       1  1400948  0xffffffffa76e0d4f         0        77        80        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16,23}
           0.00%    7.69%    0.00%    0.00%                0x1c     0       1  1412996  0xffffffffa76e08f6         0       105         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2}

  -------------------------------------------------------------
     15        1       12        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   58.33%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81bf3c1         0        85        35        8         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{1-2,5}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bf3c1         0        80        75        3         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{3}
           0.00%    8.33%    0.00%    0.00%                0x10     1       1  1440662  0xffffffffa81a8ef7         0        96         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{5}
           0.00%    8.33%    0.00%    0.00%                0x10     1       1  1440662  0xffffffffa81a8eff         0        82         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2}
           0.00%    8.33%    0.00%    0.00%                0x10     1       1  1412996  0xffffffffa81a8ef7         0        98         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{3}
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       131         0        46        3         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     16        1       11        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81aab91         0        84        56        5         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2,5}
           0.00%    9.09%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81aab91         0        72        98        2         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  1445660  0xffffffffa81a7a6a       136         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{14}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  1250651  0xffffffffa81a7a6a         0        86         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{0}
           0.00%   54.55%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       102         0        6         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     17        1       11        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        73        76        5         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
           0.00%   18.18%    0.00%    0.00%                0x14     1       1  1440662  0xffffffffa81be05e         0        86        36        6         2  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206   0{2,5}
           0.00%   18.18%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81c17aa         0        70        63        3         3  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{1,5-6}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  1437825  0xffffffffa81c17aa         0        67         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{6}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  1437669  0xffffffffa81c17aa         0        72        82        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{0,16}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  1250651  0xffffffffa81c17aa         0        68         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{7}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   571791  0xffffffffa81c17aa       139         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        1{9}
           0.00%    9.09%    0.00%    0.00%                0x20     1       1  1437825  0xffffffffa7c8f970         0        72         0        1         1  [k] rb_first             [kernel.kallsyms]  rb_first+0               0{7}

  -------------------------------------------------------------
     18        1       11        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        86        88        6         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81be1b3         0        45        51        5         2  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+547          0{2,5}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4ea         0        72         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+90          0{1}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1  1445660  0xffffffffa81d0106       372         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{10}
           0.00%    9.09%    0.00%    0.00%                0x1c     1       1  1437669  0xffffffffa81d0106         0        97         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{17}
           0.00%    9.09%    0.00%    0.00%                0x1c     1       1  1327428  0xffffffffa81d0106         0       130         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{18}
           0.00%    9.09%    0.00%    0.00%                0x1c     1       1  1250651  0xffffffffa81d0106         0       107       102        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0,7}
           0.00%   18.18%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f         0        94        34        3         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     19        0       11        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                0x1c     0       1  1440662  0xffffffffa76e0d4f         0        90        76       14         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-3,5-6}
           0.00%   18.18%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        89        94        5         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    9.09%    0.00%    0.00%                0x1c     0       1  1412996  0xffffffffa76e0d4f         0        83         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3}

  -------------------------------------------------------------
     20        4        7        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  1446279  0xffffffffa770b8b6       300         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   1{31}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  1445660  0xffffffffa770b8b6       345         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   1{11}
           0.00%   42.86%    0.00%    0.00%                0x28     0       1  1437669  0xffffffffa7704bd9         0        78         0        3         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{0,5,17}
           0.00%   42.86%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0        95       102        5         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  1445460  0xffffffffa770b8c6       198         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+534   1{27}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8       136         0         0        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       237        33        2         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{3,18}

  -------------------------------------------------------------
     21        0       11        0        0  0xffff92ddffb70c40
  -------------------------------------------------------------
           0.00%   63.64%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        82        86       10         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{5}
           0.00%   18.18%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       110         0        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1  1445442  0xffffffffa77146f4         0       153         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{20}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1  1400948  0xffffffffa77146f4         0       131         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}

  -------------------------------------------------------------
     22        0       11        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%   63.64%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        74        58        8         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{5}
           0.00%    9.09%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       109         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{0}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  1430864  0xffffffffa7714c0e         0        99         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{16}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  1400948  0xffffffffa7714c0e         0        83         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{18}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0        91        87        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}

  -------------------------------------------------------------
     23        0       10        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffa76e0f16         0        84         0        8         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,5}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0f16         0        90       118        3         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-3}

  -------------------------------------------------------------
     24        0       10        0        0  0xffff92ced70b3440
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        89       126       10         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2,5,17}
           0.00%   30.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        84         0        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1  1250651  0xffffffffa7714bf6         0        87         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{18}

  -------------------------------------------------------------
     25        0       10        0        0  0xffff92ced70b3a40
  -------------------------------------------------------------
