=================================================
            Trace Event Information              
=================================================
  Total records                     :   13836849
  Locked Load/Store Operations      :     141319
  Load Operations                   :    2431112
  Loads - uncacheable               :       5711
  Loads - IO                        :         11
  Loads - Miss                      :        440
  Loads - no mapping                :       1078
  Load Fill Buffer Hit              :     537911
  Load L1D hit                      :    1391003
  Load L2D hit                      :      33818
  Load LLC hit                      :     416469
  Load Local HITM                   :      21160
  Load Remote HITM                  :      10103
  Load Remote HIT                   :       1781
  Load Local DRAM                   :      23047
  Load Remote DRAM                  :      21624
  Load MESI State Exclusive         :      42890
  Load MESI State Shared            :       1781
  Load LLC Misses                   :      56555
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.8%
  LLC Misses to Remote DRAM         :       38.2%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       17.9%
  Store Operations                  :   11405737
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11405737
  No Page Map Rejects               :   13642984
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11616
  Load HITs on shared lines         :     223503
  Fill Buffer Hits on shared lines  :      87556
  L1D hits on shared lines          :      48092
  L2D hits on shared lines          :       6087
  LLC hits on shared lines          :      70596
  Locked Access on shared lines     :      28759
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      31263

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      29    1.55%      486      273      213      873      873        0        0        0        0       62       76        36      273         0      213         0       213
           0.00%    0.49%    0.00%    0.00%                0x24     1       1   711597  0xffffffffa81d010c         0       119       344        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{22}  1{15,24}

  -------------------------------------------------------------
      3       97      122        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          15.46%   15.57%    0.00%    0.00%                 0x0     0       1  1311769  0xffffffffc08b4405       306       136       126       60        18  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2-7,16-18,20,22}  1{8-9,12-13,15,25,31}
           1.03%    1.64%    0.00%    0.00%                 0x0     0       1  1257734  0xffffffffc08b4405       198       164       146        9         8  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3,16,19,23}  1{9,13,15,27}
           0.00%    2.46%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffc08b4405         0       173       195        8         7  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2,6,18,21-22}  1{9-10}
           1.03%    0.82%    0.00%    0.00%                 0x0     0       1  1337649  0xffffffffc08b4405       294        83         0        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{21}  1{15}
           1.03%    0.82%    0.00%    0.00%                 0x0     0       1  1332561  0xffffffffc08b4405       135       102        99        6         5  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0,2,7,21}  1{25}
           0.00%    1.64%    0.00%    0.00%                 0x0     0       1  1329651  0xffffffffc08b4405         0       140       118        7         5  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3,17-18,21-22}
           1.03%    0.82%    0.00%    0.00%                 0x0     0       1  1329156  0xffffffffc08b4405       267       167        49        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{6}  1{8,24}
           0.00%    1.64%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffc08b4405         0       136       273        3         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{6,19}  1{9}
           1.03%    0.00%    0.00%    0.00%                 0x0     0       1  1337928  0xffffffffc08b4405       297         0        52        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{17}  1{28}
           1.03%    0.00%    0.00%    0.00%                 0x0     0       1  1335848  0xffffffffc08b4405       128         0        46        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3-4}
           1.03%    0.00%    0.00%    0.00%                 0x0     0       1  1335366  0xffffffffc08b4405       237         0        93        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5}  1{13}
           0.00%    0.82%    0.00%    0.00%                 0x0     0       1  1334405  0xffffffffc08b4405         0        97        62        4         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5,16,23}  1{12}
           1.03%    0.00%    0.00%    0.00%                 0x0     0       1  1333921  0xffffffffc08b4405       233         0        47        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{7}  1{9}
           0.00%    0.82%    0.00%    0.00%                 0x0     0       1  1330878  0xffffffffc08b4405         0       105       215        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0}  1{25}
           1.03%    0.00%    0.00%    0.00%                 0x0     0       1  1327216  0xffffffffc08b4405       220         0       150        5         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{23}  1{8,29}
           1.03%    0.00%    0.00%    0.00%                 0x0     0       1  1324725  0xffffffffc08b4405       261         0        55        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5,22}
           1.03%    0.00%    0.00%    0.00%                 0x0     0       1  1323390  0xffffffffc08b4405       262         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{24}
           0.00%    0.82%    0.00%    0.00%                 0x0     0       1  1322172  0xffffffffc08b4405         0       121         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{21}
           0.00%    0.82%    0.00%    0.00%                 0x0     0       1  1321367  0xffffffffc08b4405         0       105        52        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{23}  1{12}
           1.03%    0.00%    0.00%    0.00%                 0x0     0       1  1320542  0xffffffffc08b4405       221         0       100        4         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{14,31}
           0.00%    0.82%    0.00%    0.00%                 0x0     0       1  1319999  0xffffffffc08b4405         0       110         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{20}
           1.03%    0.00%    0.00%    0.00%                 0x0     0       1  1318257  0xffffffffc08b4405       201         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{20}
           0.00%    0.82%    0.00%    0.00%                 0x0     0       1  1317197  0xffffffffc088312a         0        83       184        4         4  [k] xprt_get                           [sunrpc]  ??:0          0{2,17}  1{13,31}
           0.00%    0.82%    0.00%    0.00%                 0x0     0       1  1316251  0xffffffffc08b4405         0       262         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0}
           0.00%    0.82%    0.00%    0.00%                 0x0     0       1  1313050  0xffffffffc08b4405         0        90         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{19}
           0.00%    0.82%    0.00%    0.00%                 0x0     0       1  1312551  0xffffffffc08b4405         0       104         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{12}
           1.03%    0.00%    0.00%    0.00%                 0x0     0       1  1312052  0xffffffffc08b4405       227         0        78        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{6}  1{11,26}
           0.00%    6.56%    0.00%    0.00%                 0x8     0       1  1172475  0xffffffffc08859db         0        67        79        9         6  [k] xprt_reserve                       [sunrpc]  ??:0          0{0-1,5-6,16,21}
           6.19%    0.00%    0.00%    0.00%                 0x8     0       1  1317774  0xffffffffc0885b0c       196         0       102       15         7  [k] xprt_release                       [sunrpc]  ??:0          0{0,4-5,7,16,21,23}
           0.00%    4.92%    0.00%    0.00%                 0x8     0       1  1194783  0xffffffffc08859db         0        92         0        6         5  [k] xprt_reserve                       [sunrpc]  ??:0          0{2-3,6,17,21}
           2.06%    3.28%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0885b0c       201       174         0        8         6  [k] xprt_release                       [sunrpc]  ??:0          0{17,20,22-23}  1{8,14}
           0.00%    4.10%    0.00%    0.00%                 0x8     0       1  1211840  0xffffffffc08859db         0        84       125        7         6  [k] xprt_reserve                       [sunrpc]  ??:0          0{0,4-5,7,21,23}
           0.00%    3.28%    0.00%    0.00%                 0x8     0       1  1311401  0xffffffffc08859db         0        66       138        5         5  [k] xprt_reserve                       [sunrpc]  ??:0          0{2,4,6-7,17}
           4.12%    0.00%    0.00%    0.00%                 0x8     0       1  1172475  0xffffffffc0885b0c       173         0        82       13         7  [k] xprt_release                       [sunrpc]  ??:0          0{0-2,6,16,18,23}
           3.09%    0.00%    0.00%    0.00%                 0x8     0       1  1329156  0xffffffffc0885b0c       282         0         0        6         3  [k] xprt_release                       [sunrpc]  ??:0          0{7}  1{8,26}
           2.06%    0.82%    0.00%    0.00%                 0x8     0       1  1315308  0xffffffffc0885b0c       276       120       167        5         4  [k] xprt_release                       [sunrpc]  ??:0          0{17,21}  1{14,25}
           3.09%    0.00%    0.00%    0.00%                 0x8     0       1  1311401  0xffffffffc0885b0c       195         0        84       15         9  [k] xprt_release                       [sunrpc]  ??:0          0{0,3,5-7,16-17,19,22}
           0.00%    2.46%    0.00%    0.00%                 0x8     0       1  1292829  0xffffffffc08859db         0        85        60        4         3  [k] xprt_reserve                       [sunrpc]  ??:0          0{3,17-18}
           3.09%    0.00%    0.00%    0.00%                 0x8     0       1  1292829  0xffffffffc0885b0c       187         0        80       14         7  [k] xprt_release                       [sunrpc]  ??:0          0{0,3-5,7,17,23}
           3.09%    0.00%    0.00%    0.00%                 0x8     0       1  1211840  0xffffffffc0885b0c       161         0        77       12         7  [k] xprt_release                       [sunrpc]  ??:0          0{1-3,5,16,19,21}
           0.00%    2.46%    0.00%    0.00%                 0x8     0       1  1160830  0xffffffffc08859db         0        68         0        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{4,6}
           1.03%    0.82%    0.00%    0.00%                 0x8     0       1  1333921  0xffffffffc088511d       125        72       228        5         4  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{4,7,23}  1{14}
           1.03%    0.82%    0.00%    0.00%                 0x8     0       1  1311401  0xffffffffc087f55d       254        58         0        3         2  [k] call_allocate                      [sunrpc]  ??:0          0{6,23}
           0.00%    1.64%    0.00%    0.00%                 0x8     0       1  1233503  0xffffffffc08859db         0        68         0        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{6,21}
           2.06%    0.00%    0.00%    0.00%                 0x8     0       1  1194783  0xffffffffc0885b0c       228         0        85       10         6  [k] xprt_release                       [sunrpc]  ??:0          0{0,4,6,20-21,23}
           0.00%    1.64%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0885b0c         0       141        64        3         3  [k] xprt_release                       [sunrpc]  ??:0          0{0,2}  1{11}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1337928  0xffffffffc088511d       265         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{27}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1337896  0xffffffffc087f55d       243         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          0{1}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1337649  0xffffffffc08852c0       192         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{5}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1337649  0xffffffffc0885b0c       193         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{14}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1336720  0xffffffffc088511d       242         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{31}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1336720  0xffffffffc0885772         0        59         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{15}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1336720  0xffffffffc08859db        99         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{14}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1334405  0xffffffffc0884957       233         0        69        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5,19}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1333921  0xffffffffc0884957         0       129       104        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1333921  0xffffffffc08859db       230         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{14}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1333438  0xffffffffc0884957       262         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1333438  0xffffffffc0885b0c       282         0       109        4         3  [k] xprt_release                       [sunrpc]  ??:0          0{4,17}  1{13}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1332998  0xffffffffc08852c0       116         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{20}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1332998  0xffffffffc0885b0c         0       109         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{19}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1332561  0xffffffffc0885b0c       314         0       171        3         2  [k] xprt_release                       [sunrpc]  ??:0          1{29,31}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1332117  0xffffffffc08852c0       233         0        57        3         2  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{4,22}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1331623  0xffffffffc08852c0       233         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{19}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1331623  0xffffffffc0885b0c       294         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{8}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1330878  0xffffffffc087f55d       211         0       241        4         2  [k] call_allocate                      [sunrpc]  ??:0          0{0,3}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1330878  0xffffffffc08852c0         0        74        52        3         3  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{3-4}  1{28}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1330878  0xffffffffc0885b0c         0       112         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{2}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1330120  0xffffffffc087f55d       118         0        50        3         2  [k] call_allocate                      [sunrpc]  ??:0          0{17}  1{28}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1329156  0xffffffffc0884957       485         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{28}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1329156  0xffffffffc0885bcd       234         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{22}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1328317  0xffffffffc088511d       236         0       253        3         2  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{19-20}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1328317  0xffffffffc08859db         0       110         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{3}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1327216  0xffffffffc0885772       226         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{5}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1326766  0xffffffffc0885b0c         0       130         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{31}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1326014  0xffffffffc08852c0         0       114        32        2         2  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{9,28}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1326014  0xffffffffc0885b0c         0       118        52        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{22}  1{12}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1325573  0xffffffffc088511d       244         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{27}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1325573  0xffffffffc08859db       215         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{21}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1325573  0xffffffffc0885b0c       221         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{3}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1324284  0xffffffffc0885b0c         0        88         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{9}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1323839  0xffffffffc0885b0c       120         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{8}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1323390  0xffffffffc0885b0c         0       118         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{21}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1322172  0xffffffffc08852c0         0       105         0        1         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{7}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1320542  0xffffffffc08852c0         0        94         0        1         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{25}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1320542  0xffffffffc0885830         0        95         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{11}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1319999  0xffffffffc087f55d         0        89       228        2         2  [k] call_allocate                      [sunrpc]  ??:0          0{1,6}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1319999  0xffffffffc088511d       228         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{11}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1319999  0xffffffffc0885830         0        87         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{6}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1319160  0xffffffffc087f55d       237         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          1{10}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1319160  0xffffffffc08852c0       226         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{18}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1318257  0xffffffffc08852c0       269         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{25}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1318257  0xffffffffc0885772       251         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{23}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1318257  0xffffffffc0885b1f         0        73         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{10}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1317774  0xffffffffc08859db         0       101         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{2}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1317197  0xffffffffc0884957       253         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1317197  0xffffffffc088511d         0        96       225        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{25}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1316726  0xffffffffc0884957       231         0       204        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6,23}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1316726  0xffffffffc0885b0c         0       109       102        3         3  [k] xprt_release                       [sunrpc]  ??:0          0{4,23}  1{9}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1315308  0xffffffffc087f55d         0       120       340        2         2  [k] call_allocate                      [sunrpc]  ??:0          0{2,16}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1315308  0xffffffffc08852c0       251         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{10}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1315308  0xffffffffc0885772         0        82         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{19}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1314836  0xffffffffc087f55d         0        77         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{5}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1314836  0xffffffffc088511d       274         0       106        4         3  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{0}  1{11,24}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1314836  0xffffffffc0885b0c       258         0        46        3         2  [k] xprt_release                       [sunrpc]  ??:0          1{11,26}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1314115  0xffffffffc087f55d         0       100        44        2         2  [k] call_allocate                      [sunrpc]  ??:0          1{28,31}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1314115  0xffffffffc0885830         0        87        87        2         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{3}  1{9}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1314115  0xffffffffc0885b0c         0       129        41        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{19}  1{25}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1313050  0xffffffffc0885772         0        95        74        2         2  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{7,17}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1313050  0xffffffffc0885b0c         0        75       131        4         4  [k] xprt_release                       [sunrpc]  ??:0          0{18-19}  1{8-9}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1312551  0xffffffffc0885772       122         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{7}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1312052  0xffffffffc08852c0         0        89         0        1         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{14}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1312052  0xffffffffc0885b0c       170         0       152        4         3  [k] xprt_release                       [sunrpc]  ??:0          0{20-21}  1{9}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1311401  0xffffffffc0885830         0        68         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{7}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1304899  0xffffffffc08859db         0        62         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{24}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1292829  0xffffffffc0885830         0        98         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{16}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1267177  0xffffffffc08859db         0        96         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{28}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1238956  0xffffffffc08859db         0        56        70        5         3  [k] xprt_reserve                       [sunrpc]  ??:0          1{9,15,28}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1234069  0xffffffffc08859db         0        61         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{12}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1233503  0xffffffffc0885b0c         0       136        70        5         4  [k] xprt_release                       [sunrpc]  ??:0          0{2,4-5,22}
           1.03%    0.00%    0.00%    0.00%                 0x8     0       1  1226719  0xffffffffc0884957       242         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1226719  0xffffffffc08859db         0        71        86        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{10}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1209020  0xffffffffc08859db         0        54         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{29}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1  1194783  0xffffffffc0885830         0        84        39        6         6  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{0-1,4-5,16,19}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc0885b0c         0       108        40        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{17,23}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc088511d         0        94         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{20}
           0.00%    0.82%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0885772         0        73         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
      4       24      181        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    0.55%    0.00%    0.00%                 0x0     0       1  1329651  0xffffffffa80ca875         0       659       182        4         1  [k] skb_release_head_state                   [kernel.kallsyms]  skb_release_head_state+69                    0{18}
           4.17%   20.99%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d       262       102        51       46         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           0.00%    2.76%    0.00%    0.00%                 0x8     0       1  1317774  0xffffffffc0e8928d         0       102        70        7         5  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,6-7,19,23}
           0.00%    2.76%    0.00%    0.00%                 0x8     0       1  1311401  0xffffffffc0e8928d         0        89        58       10         5  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{4-7,22}
           0.00%    2.21%    0.00%    0.00%                 0x8     0       1  1194783  0xffffffffc0e8928d         0        88         0        4         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,20-21}
           0.00%    2.21%    0.00%    0.00%                 0x8     0       1  1172475  0xffffffffc0e8928d         0        81        42        7         5  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,4-5,16,23}
           0.00%    1.10%    0.00%    0.00%                 0x8     0       1  1328119  0xffffffffc0e8928d         0        74        60       30        10  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,2-6,16,20-21,23}
           0.00%    1.10%    0.00%    0.00%                 0x8     0       1  1292829  0xffffffffc0e8928d         0       135        42        4         4  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{7,16-17,23}
           0.00%    1.10%    0.00%    0.00%                 0x8     0       1  1228240  0xffffffffc0e8928d         0        80        71       15         8  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2-3,6-7,19-21,23}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1  1226719  0xffffffffc0e8928d       133         0         0        4         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{8,15}
           0.00%    1.10%    0.00%    0.00%                 0x8     0       1  1211840  0xffffffffc0e8928d         0        96        53        4         4  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2,7,16,19}
