=================================================
            Trace Event Information              
=================================================
  Total records                     :   39407936
  Locked Load/Store Operations      :     538685
  Load Operations                   :    7506616
  Loads - uncacheable               :      16294
  Loads - IO                        :         32
  Loads - Miss                      :       1165
  Loads - no mapping                :       2379
  Load Fill Buffer Hit              :    1655665
  Load L1D hit                      :    4402206
  Load L2D hit                      :      70334
  Load LLC hit                      :    1240185
  Load Local HITM                   :      65010
  Load Remote HITM                  :      23647
  Load Remote HIT                   :       4281
  Load Local DRAM                   :      55336
  Load Remote DRAM                  :      63020
  Load MESI State Exclusive         :     114075
  Load MESI State Shared            :       4281
  Load LLC Misses                   :     146284
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.8%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       16.2%
  Store Operations                  :   31901320
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   31901320
  No Page Map Rejects               :   28781527
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      26907
  Load HITs on shared lines         :     754353
  Fill Buffer Hits on shared lines  :     286050
  L1D hits on shared lines          :     165661
  L2D hits on shared lines          :      18050
  LLC hits on shared lines          :     257515
  Locked Access on shared lines     :      97552
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      88657

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      89    1.56%     1380      694      686     2467     2467        0        0        0        0      197      122        82      694         0      686         0       686
           0.29%    0.00%    0.00%    0.00%                 0x4     0       1  1560033  0xffffffffc08844b8       233         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{3}
           0.29%    0.00%    0.00%    0.00%                 0x4     0       1  1556762  0xffffffffc08844b8       264         0       447        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{2,5}
           0.00%    0.18%    0.00%    0.00%                 0x4     0       1  1555359  0xffffffffc08844b8         0        59         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{31}
           0.29%    0.00%    0.00%    0.00%                 0x4     0       1  1553079  0xffffffffc08844b8       223         0        46        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{14,25}
           0.00%    0.18%    0.00%    0.00%                 0x4     0       1  1552157  0xffffffffc08844b8         0       123        96        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{10,26}
           0.00%    0.18%    0.00%    0.00%                 0x4     0       1  1551668  0xffffffffc08844b8         0       101         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{6}
           0.29%    0.00%    0.00%    0.00%                 0x4     0       1  1548545  0xffffffffc08844b8       226         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{19}
           0.29%    0.00%    0.00%    0.00%                 0x4     0       1  1547747  0xffffffffc08844b8       117         0        39        3         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{7}
           0.29%    0.00%    0.00%    0.00%                 0x4     0       1  1545127  0xffffffffc08844b8       148         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{24}
           0.00%    0.18%    0.00%    0.00%                 0x4     0       1  1544532  0xffffffffc08844b8         0        98         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{0}
           0.00%    0.18%    0.00%    0.00%                 0x4     0       1  1541520  0xffffffffc08844b8         0       110         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{26}
           0.00%    0.18%    0.00%    0.00%                 0x4     0       1  1539312  0xffffffffc08844b8         0        85         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{29}
           0.00%    0.18%    0.00%    0.00%                 0x4     0       1  1538085  0xffffffffc08844b8         0        89       249        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{3,6}
           0.00%    0.18%    0.00%    0.00%                 0x4     0       1  1535533  0xffffffffc08844b8         0        98         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{18}
           0.29%    0.00%    0.00%    0.00%                 0x4     0       1  1534947  0xffffffffc08844b8       233         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{3}
           0.00%    0.18%    0.00%    0.00%                 0x4     0       1  1534237  0xffffffffc08844b8         0       103         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{8}
           0.29%    0.00%    0.00%    0.00%                 0x4     0       1  1532950  0xffffffffc08844b8       236         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{11}
           0.00%    0.18%    0.00%    0.00%                 0x4     0       1  1532117  0xffffffffc08844b8         0       248         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{2}
           0.00%    0.18%    0.00%    0.00%                 0x4     0       1  1528800  0xffffffffc08844b8         0       102         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4}
           0.29%    0.00%    0.00%    0.00%                 0x4     0       1  1528332  0xffffffffc08844b8       223         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{13}
           0.00%    0.18%    0.00%    0.00%                 0x4     0       1  1526209  0xffffffffc08844b8         0        77         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{15}
           0.29%    0.00%    0.00%    0.00%                 0x4     0       1  1524662  0xffffffffc08844b8       226         0        94        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{0}  1{11}
           0.00%    0.18%    0.00%    0.00%                 0x4     0       1  1518697  0xffffffffc08844b8         0       126         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{7}
           0.29%    0.00%    0.00%    0.00%                 0x4     0       1  1516787  0xffffffffc08844b8       228         0       123        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{16,22}
           0.00%    0.18%    0.00%    0.00%                 0x4     0       1  1515717  0xffffffffc08844b8         0        80         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{13}
           0.29%    0.00%    0.00%    0.00%                 0x4     0       1  1515226  0xffffffffc08844b8       213         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{22}
           0.00%    0.18%    0.00%    0.00%                 0x4     0       1  1510964  0xffffffffc08844b8         0        97         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{19}
           0.00%    0.18%    0.00%    0.00%                 0x4     0       1  1509676  0xffffffffc08844b8         0       105         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{3}
           0.00%    0.18%    0.00%    0.00%                 0x4     0       1  1509168  0xffffffffc08844b8         0        88       238        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{3,17}
           0.00%    0.18%    0.00%    0.00%                 0x4     0       1  1508681  0xffffffffc08844b8         0       118       276        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{22}
           0.29%    0.00%    0.00%    0.00%                 0x4     0       1  1507152  0xffffffffc08844b8       204         0        48        5         4  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4-5,7,17}
           0.29%    0.00%    0.00%    0.00%                 0x4     0       1  1497007  0xffffffffc08844b8       237         0       128        8         6  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{2,4-6,16,23}
           0.00%    0.18%    0.00%    0.00%                 0x4     0       1  1470862  0xffffffffc08844b8         0        59       217        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{8,29}
           0.00%    0.18%    0.00%    0.00%                 0x4     0       1   863463  0xffffffffc08844b8         0        67         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{17}
           0.00%    7.00%    0.00%    0.00%                 0x8     0       1  1392125  0xffffffffc08837d3         0        86        89       48        15  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0-7,16-17,19-23}
           0.00%    6.64%    0.00%    0.00%                 0x8     0       1  1406214  0xffffffffc08837d3         0        90        96       44        14  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,2-7,16-17,19-23}
           0.00%    5.92%    0.00%    0.00%                 0x8     0       1  1497007  0xffffffffc08837d3         0        98       105       41        14  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,2-3,5-7,16-23}
           0.00%    5.75%    0.00%    0.00%                 0x8     0       1  1513115  0xffffffffc08837d3         0        96        60       40        14  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0-4,6-7,16-17,19-23}
           0.00%    3.77%    0.00%    0.00%                 0x8     0       1  1464116  0xffffffffc08837d3         0        96        98       28        12  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,2,4-5,16-23}
           0.00%    3.05%    0.00%    0.00%                 0x8     0       1  1547747  0xffffffffc08837d3         0       100       151       18        12  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0-7,16-18,21}
           0.00%    2.87%    0.00%    0.00%                 0x8     0       1  1507152  0xffffffffc08837d3         0        94        86       18        10  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2-5,7,16,18-19,22-23}
           1.46%    0.90%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc08837d3       212       108       204       20        13  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,7,19,21-23}  1{11,14-15,24-26,31}
           1.75%    0.72%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08837d3       185       123        35       18        10  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5,7,17,19}  1{11-13,24,28-29}
           0.29%    0.36%    0.00%    0.00%                 0x8     0       1  1562974  0xffffffffc08837d3       229       100         0        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}  1{14-15}
           0.29%    0.36%    0.00%    0.00%                 0x8     0       1  1531639  0xffffffffc08837d3       222        98         0        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6,21}  1{8}
           0.58%    0.18%    0.00%    0.00%                 0x8     0       1  1529711  0xffffffffc08837d3       266       126         0        5         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,4}  1{8}
           0.88%    0.00%    0.00%    0.00%                 0x8     0       1  1524662  0xffffffffc08837d3       251         0         0        6         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8,10-11}
           0.00%    0.54%    0.00%    0.00%                 0x8     0       1  1317774  0xffffffffc08837d3         0        85         0        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5,16,23}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1  1584759  0xffffffffc08837d3         0        82         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5,19}
           0.29%    0.18%    0.00%    0.00%                 0x8     0       1  1582077  0xffffffffc08837d3       172        85         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{11,25}
           0.29%    0.18%    0.00%    0.00%                 0x8     0       1  1580656  0xffffffffc08837d3       213       102         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}  1{24}
           0.29%    0.18%    0.00%    0.00%                 0x8     0       1  1579251  0xffffffffc08837d3       319       180         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}  1{8}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1  1578317  0xffffffffc08837d3         0       108        44        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,4}  1{13}
           0.58%    0.00%    0.00%    0.00%                 0x8     0       1  1575642  0xffffffffc08837d3       228         0       229        6         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,5}  1{29}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1  1575210  0xffffffffc08837d3         0       112         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{31}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1  1566254  0xffffffffc08837d3         0       114       210        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19,22}  1{11}
           0.29%    0.18%    0.00%    0.00%                 0x8     0       1  1555827  0xffffffffc08837d3       185        98         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2}  1{27}
           0.58%    0.00%    0.00%    0.00%                 0x8     0       1  1552157  0xffffffffc08837d3       207         0         0        4         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,18}
           0.58%    0.00%    0.00%    0.00%                 0x8     0       1  1541049  0xffffffffc08837d3       248         0         0        4         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}  1{10}
           0.29%    0.18%    0.00%    0.00%                 0x8     0       1  1529265  0xffffffffc08837d3       262       126         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}  1{9}
           0.58%    0.00%    0.00%    0.00%                 0x8     0       1  1526672  0xffffffffc08837d3       216         0       103        5         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,3,23}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1  1515226  0xffffffffc08837d3         0       103        82        4         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1,4,7,20}
           0.58%    0.00%    0.00%    0.00%                 0x8     0       1  1504324  0xffffffffc08837d3       216         0         0        4         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8,24}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0883b06         0        84         0        2         2  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{5}  1{14}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1584066  0xffffffffc08837d3       255         0        49        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}  1{10}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1581649  0xffffffffc08837d3         0        80       220        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1581164  0xffffffffc08837d3         0       116       208        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6,16}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1580193  0xffffffffc08837d3         0        90         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1580193  0xffffffffc088575a       270         0       176        4         3  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          0{21}  1{9,30}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1578782  0xffffffffc08837d3       240         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1576942  0xffffffffc08837d3       237         0       250        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{25,27}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1576942  0xffffffffc0883b06         0       133         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{15}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1575642  0xffffffffc0883b06       829         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{6}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1573703  0xffffffffc08837d3       255         0       154        5         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}  1{15,29}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1572852  0xffffffffc08837d3       232         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1569410  0xffffffffc08837d3         0       121         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{24}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1567517  0xffffffffc08837d3         0       120         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{17}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1566871  0xffffffffc08837d3         0       106       104        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,6}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1565827  0xffffffffc0883b06       770         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{28}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1564972  0xffffffffc08837d3         0        87         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1564972  0xffffffffc088575a       273         0         0        2         1  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          1{24}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1563909  0xffffffffc08837d3         0       215       124        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4,16}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1562517  0xffffffffc08837d3       236         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{11}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1562050  0xffffffffc0883b06         0        76         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{15}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1561118  0xffffffffc08837d3       143         0       106        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}  1{15,26}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1560033  0xffffffffc08837d3       261         0       420        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}  1{8}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1558219  0xffffffffc08837d3       210         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1557285  0xffffffffc08837d3       186         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{14}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1556762  0xffffffffc08837d3         0       102         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1554888  0xffffffffc08837d3         0       104         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1553079  0xffffffffc08837d3       126         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{11}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1547678  0xffffffffc0883b06       123         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{8}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1545991  0xffffffffc08837d3       210         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{31}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1545565  0xffffffffc08837d3       201         0       247        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}  1{13}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1545127  0xffffffffc08837d3         0       111         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{12}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1544532  0xffffffffc08837d3         0       101        84        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,19}  1{15}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1543679  0xffffffffc08837d3       240         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{27}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1541520  0xffffffffc08837d3       244         0       385        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{9,31}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1539312  0xffffffffc08837d3         0        73         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1538841  0xffffffffc08837d3         0       100         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1538085  0xffffffffc08837d3         0       112         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1537590  0xffffffffc0883b06       137         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{3}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1537590  0xffffffffc088575a       204         0         0        2         1  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          1{27}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1537115  0xffffffffc08837d3       241         0        44        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8,30}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1535533  0xffffffffc08837d3         0       130         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1532950  0xffffffffc08837d3       217         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{9}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1532117  0xffffffffc08837d3       227         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{31}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1530321  0xffffffffc08837d3         0       168         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1530198  0xffffffffc08837d3         0       118         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1530180  0xffffffffc0883b06       211         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{8}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1529265  0xffffffffc0883b06       417         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{7}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1528800  0xffffffffc08837d3         0        83       102        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{25-26,29}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1528332  0xffffffffc08837d3         0        94         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1528332  0xffffffffc0883b06         0       176         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{26}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1527310  0xffffffffc08837d3         0       124       100        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1526209  0xffffffffc08837d3         0        92         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1526209  0xffffffffc0883b06         0        99         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1525332  0xffffffffc08837d3         0        99         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1521735  0xffffffffc08837da       465         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1520752  0xffffffffc08837d3       226         0       142        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{12,30-31}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1520752  0xffffffffc0883b06       329         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{12}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1520320  0xffffffffc08837d3       249         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1520270  0xffffffffc08837d3       203         0       285        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2}  1{11}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1519340  0xffffffffc08837d3         0       103         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1518470  0xffffffffc08837d3       246         0        51        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{15,30}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1516190  0xffffffffc08837d3         0        96         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{13}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1514148  0xffffffffc08837d3         0        97        45        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}  1{12}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1511429  0xffffffffc08837d3         0       105         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{31}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1  1509676  0xffffffffc08837d3       259         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1508681  0xffffffffc08837d3         0        99       239        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7,21}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1505800  0xffffffffc08837d3         0       110         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{14}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1470862  0xffffffffc08837d3         0        97         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{12}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  1412791  0xffffffffc08837d3         0        83        48        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc08837d3         0       102         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1   712694  0xffffffffc08837d3         0        74         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18}
           0.29%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc088575a       221         0        86        3         2  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          0{6}  1{14}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1   711586  0xffffffffc08837d3         0        56         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.29%    0.00%    0.00%    0.00%                0x10     0       1  1573703  0xffffffffc08858e9       509         0         0        2         1  [k] xprt_transmit                            [sunrpc]           ??:0                                          0{22}
