=================================================
            Trace Event Information              
=================================================
  Total records                     :   18289229
  Locked Load/Store Operations      :     204411
  Load Operations                   :    3250701
  Loads - uncacheable               :       7309
  Loads - IO                        :         15
  Loads - Miss                      :        595
  Loads - no mapping                :       1661
  Load Fill Buffer Hit              :     730598
  Load L1D hit                      :    1874145
  Load L2D hit                      :      48452
  Load LLC hit                      :     525497
  Load Local HITM                   :      23575
  Load Remote HITM                  :      18088
  Load Remote HIT                   :       2273
  Load Local DRAM                   :      29651
  Load Remote DRAM                  :      32778
  Load MESI State Exclusive         :      60156
  Load MESI State Shared            :       2273
  Load LLC Misses                   :      82790
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.8%
  LLC Misses to Remote DRAM         :       39.6%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :   15038528
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   15038528
  No Page Map Rejects               :    5308383
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      18456
  Load HITs on shared lines         :     313210
  Fill Buffer Hits on shared lines  :     118623
  L1D hits on shared lines          :      69483
  L2D hits on shared lines          :       9418
  LLC hits on shared lines          :      96127
  Locked Access on shared lines     :      39771
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      41663

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.31%    0.00%    0.00%    0.00%                 0xc     1       1      155  0xffffffffa76a0f2a       221         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    0.29%    0.00%    0.00%                 0xc     1       1       83  0xffffffffa76a0f2a         0       151         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    0.29%    0.00%    0.00%                0x28     1       1     1441  0xffffffffa76a3f36         0       126         0        1         1  [k] arch_report_meminfo  [kernel.kallsyms]  arch_report_meminfo+6   1{11}

  -------------------------------------------------------------
      1      147      286        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.68%    1.05%    0.00%    0.00%                 0x0     0       1  1746101  0xffffffffa7738105       509       152       280       12         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1-2,4,17,19,22}
           0.00%    1.05%    0.00%    0.00%                 0x0     0       1  1784998  0xffffffffa7737fcf         0       178       270        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4,18,20-21}
           1.36%    0.35%    0.00%    0.00%                 0x0     0       1  1782256  0xffffffffa7737fcf       386       153         0        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}  1{28-29}
           1.36%    0.35%    0.00%    0.00%                 0x0     0       1  1779541  0xffffffffa7737fcf       556       155         0        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,6,17}
           0.00%    1.05%    0.00%    0.00%                 0x0     0       1  1772535  0xffffffffa7738105         0       219       177        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{21-22}  1{25}
           0.00%    1.05%    0.00%    0.00%                 0x0     0       1  1768589  0xffffffffa7738105         0       119       105        8         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{5-6,17,21-22}  1{31}
           0.68%    0.70%    0.00%    0.00%                 0x0     0       1  1766276  0xffffffffa7738105       493       106       306        8         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7,18,20,22}  1{12,30}
           1.36%    0.35%    0.00%    0.00%                 0x0     0       1  1764950  0xffffffffa7737fcf       538       104       167        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,17,21}  1{25}
           2.04%    0.00%    0.00%    0.00%                 0x0     0       1  1763562  0xffffffffa7737fcf       339         0         0        6         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16,18}  1{25}
           1.36%    0.35%    0.00%    0.00%                 0x0     0       1  1762203  0xffffffffa7737fcf       524        66         0        5         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}  1{14}
           0.68%    0.70%    0.00%    0.00%                 0x0     0       1  1755718  0xffffffffa7738105       201        90         0        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{21}  1{11,26}
           0.00%    0.70%    0.00%    0.00%                 0x0     0       1  1785878  0xffffffffa7737fcf         0       152         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7,22}
           0.68%    0.35%    0.00%    0.00%                 0x0     0       1  1785799  0xffffffffa7738105       180       110       258        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3-4}  1{26}
           0.00%    0.70%    0.00%    0.00%                 0x0     0       1  1781360  0xffffffffa7738105         0       140        60        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4,17,19}
           1.36%    0.00%    0.00%    0.00%                 0x0     0       1  1779997  0xffffffffa7737fcf       467         0       256        6         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,4}  1{9,29}
           0.00%    0.70%    0.00%    0.00%                 0x0     0       1  1773763  0xffffffffa7737fcf         0       130       140        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6,18}  1{27}
           0.00%    0.70%    0.00%    0.00%                 0x0     0       1  1772989  0xffffffffa7737fcf         0       142       178        2         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5}  1{30-31}
           0.68%    0.35%    0.00%    0.00%                 0x0     0       1  1771624  0xffffffffa7737fcf       456       111       122        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,17,21}
           0.00%    0.70%    0.00%    0.00%                 0x0     0       1  1771624  0xffffffffa7738105         0       188       613        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,17}  1{15}
           0.68%    0.35%    0.00%    0.00%                 0x0     0       1  1770613  0xffffffffa7737fcf       569       134         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}  1{10}
           0.00%    0.70%    0.00%    0.00%                 0x0     0       1  1768589  0xffffffffa7737fcf         0       126         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1,7}
           0.00%    0.70%    0.00%    0.00%                 0x0     0       1  1767231  0xffffffffa7738105         0       118        99        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{18,23}
           0.68%    0.35%    0.00%    0.00%                 0x0     0       1  1766737  0xffffffffa7738105       269       123         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{21}  1{12}
           0.68%    0.35%    0.00%    0.00%                 0x0     0       1  1765400  0xffffffffa7737fcf       246       154       181        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4,6,19}
           0.00%    0.70%    0.00%    0.00%                 0x0     0       1  1761786  0xffffffffa7737fcf         0       121       196        7         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1,3-4,6,19-20}
           0.00%    0.70%    0.00%    0.00%                 0x0     0       1  1761758  0xffffffffa7738105         0       176         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1,6}
           0.68%    0.35%    0.00%    0.00%                 0x0     0       1  1759862  0xffffffffa7738105       670       141        94        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{16,23}  1{28}
           0.00%    0.70%    0.00%    0.00%                 0x0     0       1  1758424  0xffffffffa7738105         0        98       244        5         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3,17-19}  1{9}
           0.00%    0.70%    0.00%    0.00%                 0x0     0       1  1757948  0xffffffffa7737fec         0       111         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{2,22}
           0.00%    0.70%    0.00%    0.00%                 0x0     0       1  1757069  0xffffffffa7737fcf         0       142        83        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5,22-23}
           0.68%    0.35%    0.00%    0.00%                 0x0     0       1  1755718  0xffffffffa7737fcf       535       303         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20,22}
           0.00%    0.70%    0.00%    0.00%                 0x0     0       1  1746101  0xffffffffa7737fac         0       256        41        8         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{1-2,17,19-20,22}
           0.68%    0.35%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffa7737fcf       432       149       125        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16,19}  1{28}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1785878  0xffffffffa7737ffd       511         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{6}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1785799  0xffffffffa7737fcf         0       153         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1785445  0xffffffffa7737fcf       362         0       168        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5,21}  1{13}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1784521  0xffffffffa7738105       198         0       308        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6,18,20}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1783637  0xffffffffa7737fcf         0       122       122        5         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19-21,23}  1{27}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1783161  0xffffffffa7737fcf         0       157       128        6         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5,16,21-23}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1783161  0xffffffffa7737ffd       312         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{11}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1782705  0xffffffffa7737fcf       235         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1782705  0xffffffffa7738105         0       201       176        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6,16}  1{14}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1782256  0xffffffffa7737fa4       879         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    1{9}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1782256  0xffffffffa7738105         0        76       190        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,7,21}  1{13}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1781810  0xffffffffa7738105       570         0       139        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1,5-6}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1781810  0xffffffffa83aae1c         0       229       154        5         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{1,3-5}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1781360  0xffffffffa7737fa4       415         0       102        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{21}  1{14}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1781360  0xffffffffa7737fcf         0       147       107        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,22}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1780903  0xffffffffa7737fcf         0       128         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1780903  0xffffffffa7738105         0       123         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{22}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1780447  0xffffffffa7737fcf         0       121         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1779997  0xffffffffa7738105         0       124       213        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,20}  1{9,29}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1778798  0xffffffffa83aae1c       704         0       203        5         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{16-17,21}  1{29}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1777916  0xffffffffa7737fcf       521         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1777916  0xffffffffa7738105       288         0       138        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2}  1{31}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1777916  0xffffffffa83aae1c         0       365       225        7         7  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{1,3,21-22}  1{12,30-31}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1777001  0xffffffffa7738105       234         0       172        6         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2,4,19}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1776549  0xffffffffa7737fcf       259         0       227        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4-5,18}  1{29}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1776101  0xffffffffa7737fcf         0       156       280        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18}  1{26}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1776101  0xffffffffa7738105       368         0       173        6         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2,4,6}  1{10,13}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1775653  0xffffffffa7738105         0       136       127        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{16,22-23}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1775199  0xffffffffa7737fcf       179         0       169        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5-6,20}  1{13}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1775199  0xffffffffa7737fec         0       130         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{17}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1775199  0xffffffffa83aae1c         0       214       153        7         5  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{7,17-18,23}  1{12}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1774740  0xffffffffa7737fcf         0       157         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{25}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1774289  0xffffffffa7737fac         0        84         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{3}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1774289  0xffffffffa7737ffd       478         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{21}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1773763  0xffffffffa7738105       950         0        93        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4,23}  1{31}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1772989  0xffffffffa7737fec         0       102         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   1{11}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1772989  0xffffffffa7738105         0        88       200        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4,21}  1{9}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1772535  0xffffffffa7737fcf       388         0       336        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{25,27}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1771624  0xffffffffa7737ffd       324         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{15}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1771105  0xffffffffa7737fcf       270         0       544        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,20}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1771105  0xffffffffa7738105         0       131       126        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7,19}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1771105  0xffffffffa83aae1c         0       377       222        6         5  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{1,3-4,17,21}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1770613  0xffffffffa7737ffd       321         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{11}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1770613  0xffffffffa7738105       360         0       224        3         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{15}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1770055  0xffffffffa7738105         0        85       130        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{23}  1{26}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1769077  0xffffffffa7738105         0       106       231        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4,17}  1{11,25}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1768589  0xffffffffa7737ffd       386         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{8}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1766737  0xffffffffa7737fcf         0       506       710        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}  1{24}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1766276  0xffffffffa7737fcf         0       161         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1765834  0xffffffffa7737fcf         0        95        81        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}  1{11}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1765834  0xffffffffa7738105         0       117       137        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{5,17}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1765400  0xffffffffa7737fac         0       193        70        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{6,17}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1765400  0xffffffffa7738105         0       120       242        7         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4,19-21}  1{11}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1764950  0xffffffffa7738105       495         0       133        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{16-17}  1{28-29}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1764467  0xffffffffa7738050         0       219         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+208   0{3}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1764021  0xffffffffa7737fcf       288         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{9}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1764021  0xffffffffa7738105       452         0       198        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6,16}  1{26}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1763562  0xffffffffa83aae1c       569         0       274        7         5  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{3,5,19,21}  1{26}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1762824  0xffffffffa7737fcf         0       160       338        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18,23}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1761786  0xffffffffa7738105       254         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1761278  0xffffffffa7737fcf         0       139       153        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5,17}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1761278  0xffffffffa7737fec       249         0        83        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   1{11,13}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1761278  0xffffffffa7738105         0        98         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{18}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1759862  0xffffffffa7737fcf       399         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{30}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1759381  0xffffffffa7737fcf       456         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{26}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1759381  0xffffffffa7738105      1471         0       268        7         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4,6,21-23}  1{27}
           0.68%    0.00%    0.00%    0.00%                 0x0     0       1  1758901  0xffffffffa7737fcf       389         0      1864        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4}  1{11}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1758424  0xffffffffa7737fcf         0       144         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1757948  0xffffffffa7737fcf         0        93         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{23}
