=================================================
            Trace Event Information              
=================================================
  Total records                     :    1232383
  Locked Load/Store Operations      :      13017
  Load Operations                   :     247056
  Loads - uncacheable               :        436
  Loads - IO                        :          1
  Loads - Miss                      :         37
  Loads - no mapping                :         99
  Load Fill Buffer Hit              :      53471
  Load L1D hit                      :     140295
  Load L2D hit                      :       2969
  Load LLC hit                      :      45653
  Load Local HITM                   :       1523
  Load Remote HITM                  :        857
  Load Remote HIT                   :        199
  Load Local DRAM                   :       1874
  Load Remote DRAM                  :       2221
  Load MESI State Exclusive         :       3896
  Load MESI State Shared            :        199
  Load LLC Misses                   :       5151
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.4%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       16.6%
  Store Operations                  :     985327
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     985327
  No Page Map Rejects               :    1192561
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1588
  Load HITs on shared lines         :      10337
  Fill Buffer Hits on shared lines  :       4263
  L1D hits on shared lines          :       1683
  L2D hits on shared lines          :        294
  LLC hits on shared lines          :       3200
  Locked Access on shared lines     :       1060
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2380

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  1748520  0xffffffffc0885b0c       225         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{29}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1748011  0xffffffffc0885772         0        95         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{21}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1748011  0xffffffffc0885bcd         0        73        81        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{17,23}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1745234  0xffffffffc08859db         0        97       102        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{0,18}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  1745234  0xffffffffc0885b0c       335         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{6}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc0885830         0       139         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{19}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc0885b0c         0       174         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{20}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc088511d         0       117         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{0}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0885b0c         0       141         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{21}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   712694  0xffffffffc0885830         0        73         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
      5        2       16        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1  1746101  0xffffffffc0e92348         0        86         0        4         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,7,20-21}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       105       126        8         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   12.50%    0.00%    0.00%                 0x2     0       1  1547747  0xffffffffc0e92348         0       150         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19-20}
           0.00%   12.50%    0.00%    0.00%                 0x2     0       1   712694  0xffffffffc0e92348         0       138        42        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,5-6}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1  1748011  0xffffffffc0e92348       247         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1  1697271  0xffffffffc0e92348         0        78         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1  1677612  0xffffffffc0e92348         0       231       121        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1  1545127  0xffffffffc0e92348       198         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{12}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1  1507152  0xffffffffc0e92348         0        96         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1   863463  0xffffffffc0e92348         0       116         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}

  -------------------------------------------------------------
      6        4       13        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   15.38%    0.00%    0.00%                 0x4     1       1  1746101  0xffffffffa81aab91         0        58        64        3         3  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{6,19,22}
           0.00%   15.38%    0.00%    0.00%                 0x4     1       1  1705822  0xffffffffa81aab91         0        98        92        3         3  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2,16,21}
          25.00%    7.69%    0.00%    0.00%                0x18     1       1  1748895  0xffffffffa81a7a6a       571       103         0        3         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{6}  1{11}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1748520  0xffffffffa81a7a6a       255         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{4}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  1745234  0xffffffffa81a7a6a         0       104         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{18}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1744520  0xffffffffa81a7a6a       482         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{14}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  1547747  0xffffffffa81a7a6a         0       112         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{19}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1545127  0xffffffffa81a7a6a       139         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{12}
           0.00%   38.46%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       104       243        6         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    7.69%    0.00%    0.00%                0x30     1       1  1748266  0xffffffffa81c9b38         0       193        70        2         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}

  -------------------------------------------------------------
      7        2       14        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   21.43%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        85         0        3         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
          50.00%    7.14%    0.00%    0.00%                 0x8     0       1  1748011  0xffffffffc0e8928d       201       103         0        3         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{18}  1{14}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1677612  0xffffffffc0e8928d         0       115         0        2         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,16}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1747906  0xffffffffc0e8928d         0        97         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           0.00%    7.14%    0.00%    0.00%                0x20     0       1   863463  0xffffffffc0e89244         0       231        55        2         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{3,21}
           0.00%   21.43%    0.00%    0.00%                0x28     0       1  1705822  0xffffffffc0e89249         0       113        94        5         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2-3}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  1746101  0xffffffffc0e89249         0        82        67        3         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{3,7,21}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1743091  0xffffffffc0e89249       233         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{9}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1   712694  0xffffffffc0e89249         0       108         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}

  -------------------------------------------------------------
      8        2       11        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9         0        96       891       19        14  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2,4-5,16-18,21}  1{9,11-12,28-29,31}
          50.00%   27.27%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       266       100         0        5         4  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{20-21}  1{8,31}
          50.00%   36.36%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       116       102       174        9         7  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,18,23}  1{8-9,12,31}

  -------------------------------------------------------------
      9        1       12        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       116        78        8         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  1705822  0xffffffffc04f3b5e         0        90         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{1,3}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1  1748011  0xffffffffa7c75ed3         0       106         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1  1746101  0xffffffffc04f3b5e         0        87       123        4         4  [k] igb_tx_map        [igb]              ??:0                0{1,4,7,22}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1  1697271  0xffffffffc04f3b5e         0        87         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{23}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  1586770  0xffffffffc04f3b5e       232         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{27}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1   863463  0xffffffffc04f3b5e         0        96         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{19}

  -------------------------------------------------------------
     10        2       11        0        0  0xffff92de4f842080
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  1748895  0xffffffffa81bdb15       300         0         0        2         1  [k] tcp_chrono_start    [kernel.kallsyms]  tcp_chrono_start+5       1{10}
           0.00%   54.55%    0.00%    0.00%                 0x5     1       1  1746101  0xffffffffa81a9638         0       117       107        7         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,4,7,21-22}
           0.00%   18.18%    0.00%    0.00%                 0x5     1       1  1748895  0xffffffffa81a59cc         0       136         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{20}  1{11}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  1705822  0xffffffffa81a9638         0        80        88        2         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{3}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  1690721  0xffffffffa81a59cc       257         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{11}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  1677612  0xffffffffa81a59cc         0       104         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{6}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  1547747  0xffffffffa81a59cc         0       164         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{19}

  -------------------------------------------------------------
     11        5        7        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x20     0       1  1748895  0xffffffffc08921a2       162         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{24}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  1748520  0xffffffffc08921a2         0        95         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{15}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  1748011  0xffffffffc08921a2         0       110         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{19}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1   863463  0xffffffffc08921a2         0       106         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{21}
          20.00%   14.29%    0.00%    0.00%                0x24     0       1   711597  0xffffffffc08849d3       242       122         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22}  1{11}
          20.00%    0.00%    0.00%    0.00%                0x24     0       1  1748895  0xffffffffc08849d3       270         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{14}
          20.00%    0.00%    0.00%    0.00%                0x24     0       1  1748520  0xffffffffc08849d3       107         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
          20.00%    0.00%    0.00%    0.00%                0x24     0       1  1748011  0xffffffffc08849d3       277         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}
           0.00%   14.29%    0.00%    0.00%                0x24     0       1  1745234  0xffffffffc08849d3         0       113         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}
           0.00%   14.29%    0.00%    0.00%                0x24     0       1  1697271  0xffffffffc08849d3         0       163       107        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,4}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  1746101  0xffffffffc0892ab9         0       193         0        1         1  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     12        4        8        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  1748011  0xffffffffc0884bef         0       100         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{17}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc08b440b         0       146         0        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{19,21}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  1748895  0xffffffffc08b440b         0       144        72        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0}  1{14}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  1748520  0xffffffffc087f3b6         0       101         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{23}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  1748520  0xffffffffc0881c60         0        85       126        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{8-9}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  1748520  0xffffffffc0883225       207         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{9}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  1748520  0xffffffffc0885312         0        98         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{13}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  1507152  0xffffffffc0883225         0        90         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{2}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  1463135  0xffffffffc0881c60       266         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{31}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  1748126  0xffffffffc0886d19       262         0         0        2         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       124         0        52        3         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     13        2        9        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        88        82        3         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%   22.22%    0.00%    0.00%                0x18     1       1  1746101  0xffffffffa81c17aa         0        60        62        3         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{3,5,7}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  1748011  0xffffffffa81c17aa         0        84         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{7}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  1742704  0xffffffffa81c17aa         0        59         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{10}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  1705822  0xffffffffa81c17aa         0        90         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{4}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1545127  0xffffffffa81c17aa       172         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{24}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1   855845  0xffffffffa81c17aa       119         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{8}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1   712694  0xffffffffa81c17aa         0        83         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1}
           0.00%   11.11%    0.00%    0.00%                0x20     1       1  1547747  0xffffffffa81b8c5c         0       129         0        1         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  0{19}

  -------------------------------------------------------------
     14        5        6        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  1746101  0xffffffffa81a8ed4         0        56         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{1}
          20.00%    0.00%    0.00%    0.00%                0x1c     1       1  1748895  0xffffffffa81d0106       380         0        78        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0,20}
          20.00%    0.00%    0.00%    0.00%                0x1c     1       1  1748520  0xffffffffa81d0106       324         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{23}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1  1748011  0xffffffffa81d0106         0       125         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{3}
          20.00%    0.00%    0.00%    0.00%                0x1c     1       1  1746761  0xffffffffa81d0106       258         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{9}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1  1745234  0xffffffffa81d0106         0       104        86        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{1,16}
          20.00%    0.00%    0.00%    0.00%                0x1c     1       1  1743091  0xffffffffa81d0106       251         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{9}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1  1697271  0xffffffffa81d0106         0       168       133        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{18,21}
          20.00%    0.00%    0.00%    0.00%                0x1c     1       1  1586770  0xffffffffa81d0106       251         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{15}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8         0       128         0        1         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+40                0{5}
           0.00%   16.67%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f         0       103         0        1         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     15        0       10        0        0  0xffff92ced29a0cc0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        87        51        9         7  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3,5-6,16,19-20}
           0.00%   10.00%    0.00%    0.00%                0x30     0       1  1748011  0xffffffffa7733e59         0       118         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{18}
           0.00%   10.00%    0.00%    0.00%                0x30     0       1   711412  0xffffffffa7733e59         0       102         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     16        4        5        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%   80.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       191        72         0       12         7  [k] note_gp_changes                [kernel.kallsyms]  note_gp_changes+40                 0{0-1,6-7}  1{12-13,15}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1  1746101  0xffffffffa775f4d8         0       141         0        1         1  [k] note_gp_changes                [kernel.kallsyms]  note_gp_changes+40                 0{2}

  -------------------------------------------------------------
     17        4        5        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  1748011  0xffffffffc0884994       129         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{13}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1745234  0xffffffffc0884994         0       108         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}
          25.00%   20.00%    0.00%    0.00%                 0x8     0       1  1746101  0xffffffffc0883759       130       119        77        5         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1-2}
          25.00%   20.00%    0.00%    0.00%                0x18     0       1  1748520  0xffffffffc0884be9       256       127         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0}  1{14}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  1748895  0xffffffffc0884be9       326         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{15}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  1748011  0xffffffffc0884be9         0       105         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1   711597  0xffffffffc0884be9         0       125        77        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{1,18}

  -------------------------------------------------------------
     18        3        5        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          33.33%   20.00%    0.00%    0.00%                 0x0     1       1  1748011  0xffffffffc1251ec0       351       113       313        4         3  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{3,7}  1{9}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  1748895  0xffffffffc124ac91         0       163         0        1         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{18}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  1748011  0xffffffffc1252aba         0       180         0        1         1  [k] nfs4_xdr_dec_access       [nfsv4]            ??:0                      1{14}
           0.00%   40.00%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa7c43129         0       100         0        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3,6}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  1748011  0xffffffffa7c43129       194         0       251        6         4  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3-4}  1{11,14}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  1744520  0xffffffffa7c43129       193         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{13}

  -------------------------------------------------------------
     19        0        7        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       104        66        7         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  1746101  0xffffffffa76e0d4f         0        54        98        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,18}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  1705822  0xffffffffa76e0d4f         0       102         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2}
           0.00%   28.57%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0        80       110        7         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}

  -------------------------------------------------------------
     20        0        7        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       114         0        7         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{21}

  -------------------------------------------------------------
     21        2        5        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  1748895  0xffffffffc1261b07       319         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{15}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  1748520  0xffffffffc1261b07         0       108         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{25}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  1748895  0xffffffffc12364a7         0       160         0        1         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{14}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  1547747  0xffffffffc1261dba         0       129        60        3         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{17,19-20}
