=================================================
            Trace Event Information              
=================================================
  Total records                     :    9122044
  Locked Load/Store Operations      :      95450
  Load Operations                   :    1528037
  Loads - uncacheable               :       3864
  Loads - IO                        :          9
  Loads - Miss                      :        333
  Loads - no mapping                :        619
  Load Fill Buffer Hit              :     336812
  Load L1D hit                      :     875456
  Load L2D hit                      :      16555
  Load LLC hit                      :     268010
  Load Local HITM                   :      16052
  Load Remote HITM                  :       8456
  Load Remote HIT                   :       1256
  Load Local DRAM                   :      10318
  Load Remote DRAM                  :      16061
  Load MESI State Exclusive         :      25123
  Load MESI State Shared            :       1256
  Load LLC Misses                   :      36091
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.6%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       23.4%
  Store Operations                  :    7594007
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7594007
  No Page Map Rejects               :    2807535
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       9215
  Load HITs on shared lines         :     152336
  Fill Buffer Hits on shared lines  :      61016
  L1D hits on shared lines          :      32423
  L2D hits on shared lines          :       2964
  LLC hits on shared lines          :      46753
  Locked Access on shared lines     :      19904
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      24508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           1.37%    0.00%    0.00%    0.00%                 0x8     0       1  1704754  0xffffffffc08837d3       224         0        62        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}  1{8,13}
           1.37%    0.00%    0.00%    0.00%                 0x8     0       1  1704260  0xffffffffc08837d3       307         0       140        5         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,19}  1{8,31}
           1.37%    0.00%    0.00%    0.00%                 0x8     0       1  1703806  0xffffffffc08837d3       211         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18}
           1.37%    0.00%    0.00%    0.00%                 0x8     0       1  1702483  0xffffffffc08837d3       255         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{29}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1702034  0xffffffffc0883b06         0        95         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{31}
           1.37%    0.00%    0.00%    0.00%                 0x8     0       1  1701020  0xffffffffc08837d3       238         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1699989  0xffffffffc08837d3         0       112         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1699349  0xffffffffc0883b06         0       135         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{8}
           1.37%    0.00%    0.00%    0.00%                 0x8     0       1  1698535  0xffffffffc08837d3       250         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{14}
           1.37%    0.00%    0.00%    0.00%                 0x8     0       1  1696816  0xffffffffc0883b06       203         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{20}
           1.37%    0.00%    0.00%    0.00%                 0x8     0       1  1694873  0xffffffffc08837d3       193         0       137        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{15,25,30}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1693765  0xffffffffc0883b06         0        88         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{2}
           1.37%    0.00%    0.00%    0.00%                 0x8     0       1  1692351  0xffffffffc08837d3       141         0        86        4         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1}  1{13}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1691667  0xffffffffc08837d3         0       100       131        1         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}  1{30}
           1.37%    0.00%    0.00%    0.00%                 0x8     0       1  1691000  0xffffffffc08837d3       262         0        44        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{26,28}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1690721  0xffffffffc08837d3         0        70         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{14}
           1.37%    0.00%    0.00%    0.00%                 0x8     0       1  1689473  0xffffffffc08837d3       232         0       135        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6,23}  1{30}
           1.37%    0.00%    0.00%    0.00%                 0x8     0       1  1689473  0xffffffffc0883b06        80         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{27}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1688402  0xffffffffc08837d3         0       110         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
           1.37%    0.00%    0.00%    0.00%                 0x8     0       1  1687532  0xffffffffc08837d3       227         0       102        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19,23}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1686799  0xffffffffc08837d3         0       154         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}
           0.00%    1.32%    0.00%    0.00%                0x20     0       1  1698535  0xffffffffc0889d65         0       120         0        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{4,7}
           1.37%    0.66%    0.00%    0.00%                0x20     0       1  1695751  0xffffffffc0889d65       133       103         0        3         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{6,20}
           0.00%    1.32%    0.00%    0.00%                0x20     0       1   711597  0xffffffffc0889d65         0        92         0        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{2,4}
           1.37%    0.00%    0.00%    0.00%                0x20     0       1  1704972  0xffffffffc0889d65       267         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{25}
           0.00%    0.66%    0.00%    0.00%                0x20     0       1  1704940  0xffffffffc0889d65         0       122         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{3}
           1.37%    0.00%    0.00%    0.00%                0x20     0       1  1704260  0xffffffffc0889d65       240         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{14}
           1.37%    0.00%    0.00%    0.00%                0x20     0       1  1701584  0xffffffffc0889d65       244         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{0}
           1.37%    0.00%    0.00%    0.00%                0x20     0       1  1701020  0xffffffffc0889d65       262         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{2}
           1.37%    0.00%    0.00%    0.00%                0x20     0       1  1696816  0xffffffffc088540f      1073         0         0        2         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          1{14}
           0.00%    0.66%    0.00%    0.00%                0x20     0       1  1692795  0xffffffffc088540f         0       690       491        3         3  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          1{27-28,31}
           1.37%    0.00%    0.00%    0.00%                0x20     0       1  1692795  0xffffffffc0889d65       260         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{5}
           0.00%    0.66%    0.00%    0.00%                0x20     0       1  1692351  0xffffffffc0889d65         0       142         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{19}
           0.00%    0.66%    0.00%    0.00%                0x20     0       1  1687963  0xffffffffc088540f         0       448       187        2         2  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{18}  1{25}
           0.00%    0.66%    0.00%    0.00%                0x20     0       1  1677612  0xffffffffc0889d65         0        94         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{17}
           1.37%    0.00%    0.00%    0.00%                0x20     0       1  1668931  0xffffffffc0889d65       277         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{31}
           1.37%    0.00%    0.00%    0.00%                0x20     0       1  1406214  0xffffffffc0889d65       292         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{6}
           0.00%    0.66%    0.00%    0.00%                0x20     0       1   855845  0xffffffffc0889d65         0        94       188        2         3  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{7,18}  1{10}

  -------------------------------------------------------------
      2      107      108        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          25.23%   25.00%    0.00%    0.00%                 0x0     0       1  1687574  0xffffffffc08b4405       274       141        95       87        22  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0-3,6-7,16-23}  1{8-9,12-13,15,27,30-31}
           0.00%    1.85%    0.00%    0.00%                 0x0     0       1  1703806  0xffffffffc08b4405         0       110         0        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{10,24}
           0.00%    1.85%    0.00%    0.00%                 0x0     0       1  1696344  0xffffffffc08b4405         0       102        45        4         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3,21}  1{14-15}
           0.93%    0.93%    0.00%    0.00%                 0x0     0       1  1689933  0xffffffffc08b4405       228       132         0        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{16,20}
           0.93%    0.93%    0.00%    0.00%                 0x0     0       1  1257734  0xffffffffc08b4405       342       107       141        6         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{6,18}  1{10,27}
           0.93%    0.93%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffc08b4405       232       186       176        5         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{16,19}  1{10,30}
           0.93%    0.00%    0.00%    0.00%                 0x0     0       1  1704972  0xffffffffc08b4405       149         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{27}
           0.93%    0.00%    0.00%    0.00%                 0x0     0       1  1704754  0xffffffffc08b4405       227         0       112        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{8,26}
           0.93%    0.00%    0.00%    0.00%                 0x0     0       1  1702960  0xffffffffc08b4405       131         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{15}
           0.00%    0.93%    0.00%    0.00%                 0x0     0       1  1702034  0xffffffffc08b4405         0        95         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3}
           0.93%    0.00%    0.00%    0.00%                 0x0     0       1  1699349  0xffffffffc08b4405       143         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{26}
           0.93%    0.00%    0.00%    0.00%                 0x0     0       1  1695304  0xffffffffc08b4405       250         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{7}
           0.93%    0.00%    0.00%    0.00%                 0x0     0       1  1693234  0xffffffffc08b4405       241         0       243        4         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{16}  1{29}
           0.93%    0.00%    0.00%    0.00%                 0x0     0       1  1692795  0xffffffffc08b4405       225         0        98        3         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{18}
           0.00%    0.93%    0.00%    0.00%                 0x0     0       1  1692351  0xffffffffc08b4405         0        96       242        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{17}  1{31}
           0.93%    0.00%    0.00%    0.00%                 0x0     0       1  1691667  0xffffffffc08b4405       262         0        49        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{6,19}  1{10}
           0.93%    0.00%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffc08b4405       295         0       101        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5}  1{27}
           0.93%    0.00%    0.00%    0.00%                 0x0     0       1   855834  0xffffffffc08b4405       280         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{9}
           7.48%    0.00%    0.00%    0.00%                 0x8     0       1  1406214  0xffffffffc0885b0c       189         0        80       20         7  [k] xprt_release                       [sunrpc]  ??:0          0{0-3,16,19-20}
           6.54%    0.00%    0.00%    0.00%                 0x8     0       1  1697271  0xffffffffc0885b0c       178         0       139       18         9  [k] xprt_release                       [sunrpc]  ??:0          0{1,4,6-7,17,19,21-23}
           1.87%    4.63%    0.00%    0.00%                 0x8     0       1  1690721  0xffffffffc08859db        91        66        50       11         5  [k] xprt_reserve                       [sunrpc]  ??:0          1{8,14-15,25,31}
           0.00%    6.48%    0.00%    0.00%                 0x8     0       1  1618522  0xffffffffc08859db         0        68        51        8         5  [k] xprt_reserve                       [sunrpc]  ??:0          0{0,3,19,21-22}
           4.67%    0.93%    0.00%    0.00%                 0x8     0       1  1618522  0xffffffffc0885b0c       254        60        82       16         6  [k] xprt_release                       [sunrpc]  ??:0          0{2-3,7,17,19,22}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  1497007  0xffffffffc08859db         0        63        76        9         8  [k] xprt_reserve                       [sunrpc]  ??:0          0{0,2-3,6,18-19,21,23}
           0.00%    4.63%    0.00%    0.00%                 0x8     0       1  1547747  0xffffffffc08859db         0        86         0        5         5  [k] xprt_reserve                       [sunrpc]  ??:0          0{0,7,16,18,22}
           3.74%    0.93%    0.00%    0.00%                 0x8     0       1  1507152  0xffffffffc0885b0c       241        90        82       17         8  [k] xprt_release                       [sunrpc]  ??:0          0{0,2,4,6-7,16,19-20}
           0.00%    3.70%    0.00%    0.00%                 0x8     0       1  1406214  0xffffffffc08859db         0        68         0        4         4  [k] xprt_reserve                       [sunrpc]  ??:0          0{2,7,17,19}
           2.80%    0.00%    0.00%    0.00%                 0x8     0       1  1704260  0xffffffffc0885b0c       274         0         0        6         3  [k] xprt_release                       [sunrpc]  ??:0          0{7}  1{26,31}
           2.80%    0.00%    0.00%    0.00%                 0x8     0       1  1699989  0xffffffffc0884957       236         0         0        6         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{19,23}  1{24}
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1  1507152  0xffffffffc08859db         0        80         0        3         3  [k] xprt_reserve                       [sunrpc]  ??:0          0{2,6,18}
           2.80%    0.00%    0.00%    0.00%                 0x8     0       1  1497007  0xffffffffc0885b0c       281         0       103       11         6  [k] xprt_release                       [sunrpc]  ??:0          0{0,4-6,17,23}
           2.80%    0.00%    0.00%    0.00%                 0x8     0       1  1464116  0xffffffffc0885b0c       174         0         0        6         2  [k] xprt_release                       [sunrpc]  ??:0          0{16,20}
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1  1463135  0xffffffffc08859db         0        83         0        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{11-12}
           1.87%    0.00%    0.00%    0.00%                 0x8     0       1  1699349  0xffffffffc0885b0c       246         0         0        4         2  [k] xprt_release                       [sunrpc]  ??:0          0{5,23}
           0.93%    0.93%    0.00%    0.00%                 0x8     0       1  1697592  0xffffffffc0885b0c       243       101       187        4         3  [k] xprt_release                       [sunrpc]  ??:0          0{5}  1{14,25}
           1.87%    0.00%    0.00%    0.00%                 0x8     0       1  1696344  0xffffffffc0884957       222         0         0        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6}  1{13}
           0.93%    0.93%    0.00%    0.00%                 0x8     0       1  1695751  0xffffffffc0885b0c       248        82         0        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{3}  1{13}
           0.93%    0.93%    0.00%    0.00%                 0x8     0       1  1695304  0xffffffffc0885b0c       132       114        62        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{5}  1{9,30}
           0.00%    1.85%    0.00%    0.00%                 0x8     0       1  1691667  0xffffffffc0885b0c         0       122        71        4         4  [k] xprt_release                       [sunrpc]  ??:0          0{3-4,18-19}
           0.93%    0.93%    0.00%    0.00%                 0x8     0       1  1691000  0xffffffffc0885b0c       236       114        96        4         2  [k] xprt_release                       [sunrpc]  ??:0          0{7}  1{30}
           0.00%    1.85%    0.00%    0.00%                 0x8     0       1  1677612  0xffffffffc08859db         0        78         0        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{17,22}
           0.00%    1.85%    0.00%    0.00%                 0x8     0       1  1604723  0xffffffffc08859db         0        69        48        4         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{15,28}
           0.00%    1.85%    0.00%    0.00%                 0x8     0       1  1586770  0xffffffffc08859db         0        94         0        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{8,11}
           0.00%    1.85%    0.00%    0.00%                 0x8     0       1  1545127  0xffffffffc08859db         0        80         0        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{12,24}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1  1704940  0xffffffffc0885772       218         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{30}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1704940  0xffffffffc0885b0c         0       113         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{7}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1  1704754  0xffffffffc08859db       219         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{24}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1704754  0xffffffffc0885bcd         0        98         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{9}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1  1704260  0xffffffffc08859db       217         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{16}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1703120  0xffffffffc0885772         0        95         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{28}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1  1703120  0xffffffffc08859db       233         0       192        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{18}  1{8}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1702483  0xffffffffc0885b0c         0       111        84        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{4,6}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1702034  0xffffffffc088511d         0       111         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{21}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1701584  0xffffffffc088511d         0        75         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{29}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1  1701020  0xffffffffc087f55d       107         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          1{24}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1  1701020  0xffffffffc088511d       238         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{22}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1  1699349  0xffffffffc087f55d       184         0       186        4         2  [k] call_allocate                      [sunrpc]  ??:0          0{3,18}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1  1697592  0xffffffffc087f55d       202         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          1{27}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1697592  0xffffffffc0885772         0        89         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{13}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1  1697592  0xffffffffc0885bcd       502         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{2}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1696816  0xffffffffc0885b0c         0       107       250        1         2  [k] xprt_release                       [sunrpc]  ??:0          0{6}  1{24}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1696344  0xffffffffc0885b0c         0       177        47        3         3  [k] xprt_release                       [sunrpc]  ??:0          0{20}  1{9,24}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1  1695751  0xffffffffc0885830       212         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{27}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1694425  0xffffffffc0885772         0        94         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{21}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1693234  0xffffffffc0884957         0       100         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{31}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1693234  0xffffffffc0885772         0       123         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{20}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1  1693234  0xffffffffc08859db       236         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{22}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1  1692795  0xffffffffc0885b0c       225         0       120        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{3}  1{15}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1  1690721  0xffffffffc088511d       214         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{25}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1690721  0xffffffffc0885b0c         0        95         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{29}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1689933  0xffffffffc087f55d         0       156         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          1{31}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1  1689933  0xffffffffc0885bcd       223         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{20}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1689473  0xffffffffc088511d         0        73        48        2         2  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{6,17}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1  1689473  0xffffffffc08852c0       230         0        87        3         2  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{14,26}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1687963  0xffffffffc0884957         0       112         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1677612  0xffffffffc0885b0c         0       113        64        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{3-4,23}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1618522  0xffffffffc0885bcd         0        80         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{23}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1  1604723  0xffffffffc0885830       214         0        41        3         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{11,15}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1  1547747  0xffffffffc08852c0       211         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{3}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1547747  0xffffffffc0885b0c         0       131       107        7         6  [k] xprt_release                       [sunrpc]  ??:0          0{2-4,6,16,19}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1545127  0xffffffffc087f55d         0        96         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          1{15}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1  1545127  0xffffffffc0885830       133         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{10}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  1507152  0xffffffffc0885830         0        66         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{4}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0884957       248         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc08852c0       141         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{3}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0885b0c         0       188         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{3}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1   855834  0xffffffffc0885b0c         0      7600         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{12}
           0.93%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0885b0c       189         0       111        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{7}  1{27}

  -------------------------------------------------------------
      3       33      128        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
          24.24%   39.84%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       231       109       132       74         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.78%    0.00%    0.00%                0x24     0       1  1703220  0xffffffffc04f52df         0       129         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           3.03%    0.00%    0.00%    0.00%                0x24     0       1  1690721  0xffffffffc04fca84       343         0       256       10         8  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8,14-15,24-25,29-31}
           0.00%    0.78%    0.00%    0.00%                0x24     0       1  1688614  0xffffffffc04f52df         0       132         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.78%    0.00%    0.00%                0x24     0       1  1677961  0xffffffffc04fca84         0        83        92       27         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-4,16-19}
           0.00%    0.78%    0.00%    0.00%                0x24     0       1  1677612  0xffffffffc04f52df         0       115         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.78%    0.00%    0.00%                0x24     0       1      670  0xffffffffc04f52df         0       132         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%   14.84%    0.00%    0.00%                0x26     0       1  1682576  0xffffffffc04fca7f         0       103        75       23         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,16-19}
           6.06%   13.28%    0.00%    0.00%                0x26     0       1  1677961  0xffffffffc04fca7f       246        94        87       30         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,17,19}
           3.03%    7.81%    0.00%    0.00%                0x26     0       1  1547747  0xffffffffc04fca7f       139       126       118       16         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2-3,7,16,18-20,22}
           0.00%    4.69%    0.00%    0.00%                0x26     0       1  1677612  0xffffffffc04fca7f         0       128       141        7         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-4,7,17-18}
          18.18%    0.00%    0.00%    0.00%                0x26     0       1  1463135  0xffffffffc04fca7f       221         0       272       14         6  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11,13-14,24,26,28}
           0.00%    3.91%    0.00%    0.00%                0x26     0       1  1618522  0xffffffffc04fca7f         0        83       104        6         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-3,7,16,23}
          12.12%    0.00%    0.00%    0.00%                0x26     0       1  1690721  0xffffffffc04fca7f       260         0       214       10         4  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24-25,28-29}
