=================================================
            Trace Event Information              
=================================================
  Total records                     :    7162696
  Locked Load/Store Operations      :     104173
  Load Operations                   :    1402100
  Loads - uncacheable               :       2725
  Loads - IO                        :          7
  Loads - Miss                      :        233
  Loads - no mapping                :        594
  Load Fill Buffer Hit              :     309444
  Load L1D hit                      :     831358
  Load L2D hit                      :      17050
  Load LLC hit                      :     215901
  Load Local HITM                   :       8260
  Load Remote HITM                  :       4056
  Load Remote HIT                   :        777
  Load Local DRAM                   :      13347
  Load Remote DRAM                  :      11441
  Load MESI State Exclusive         :      24011
  Load MESI State Shared            :        777
  Load LLC Misses                   :      29621
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       45.1%
  LLC Misses to Remote DRAM         :       38.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :    5760596
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5760596
  No Page Map Rejects               :    2436410
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5496
  Load HITs on shared lines         :      88586
  Fill Buffer Hits on shared lines  :      34864
  L1D hits on shared lines          :      19571
  L2D hits on shared lines          :       2681
  LLC hits on shared lines          :      26940
  Locked Access on shared lines     :      11977
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      12316

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      15    2.01%      248      118      130      447      447        0        0        0        0       27       25        15      118         1      130         0       131
           0.00%   17.74%    0.00%    0.00%                 0x0     1       1  1283205  0xffffffffc04f3b5e         0        85       100       15         6  [k] igb_tx_map        [igb]              ??:0                0{3,16-17,19-20,23}
           0.00%   12.90%    0.00%    0.00%                 0x0     1       1  1172475  0xffffffffc04f3b5e         0       105        35        9         6  [k] igb_tx_map        [igb]              ??:0                0{4-7,20,23}
           0.00%    9.68%    0.00%    0.00%                 0x0     1       1  1295136  0xffffffffc04f3b5e         0        84        75       14         9  [k] igb_tx_map        [igb]              ??:0                0{1-5,16-18,20}
           0.00%    3.23%    0.00%    0.00%                 0x0     1       1  1292829  0xffffffffc04f3b5e         0        96        34        3         3  [k] igb_tx_map        [igb]              ??:0                0{5,21,23}
           0.00%    3.23%    0.00%    0.00%                 0x0     1       1  1233503  0xffffffffc04f3b5e         0        96        93        3         3  [k] igb_tx_map        [igb]              ??:0                0{4,17,22}
           0.00%    3.23%    0.00%    0.00%                 0x0     1       1  1224250  0xffffffffc04f3b5e         0        96        63        3         2  [k] igb_tx_map        [igb]              ??:0                0{0,6}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  1304583  0xffffffffc04f3b5e       206         0       284        3         2  [k] igb_tx_map        [igb]              ??:0                1{12,25}
           0.00%    1.61%    0.00%    0.00%                 0x0     1       1  1304036  0xffffffffa7c75ed3         0       105         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%    1.61%    0.00%    0.00%                 0x0     1       1  1303199  0xffffffffc04f3b5e         0       106         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{1}
           0.00%    1.61%    0.00%    0.00%                 0x0     1       1  1302222  0xffffffffc04f3b5e         0       145         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{20}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  1300741  0xffffffffc04f3b5e       180         0        50        3         2  [k] igb_tx_map        [igb]              ??:0                0{18}  1{10}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  1279486  0xffffffffc04f3b5e       167         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{28}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  1267177  0xffffffffc04f3b5e       135         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{26}
           0.00%    1.61%    0.00%    0.00%                 0x0     1       1  1257734  0xffffffffa7c75ed3         0       213         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%    1.61%    0.00%    0.00%                 0x0     1       1  1211840  0xffffffffa7c75ed3         0        97         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%    1.61%    0.00%    0.00%                 0x0     1       1  1211840  0xffffffffc04f3b5e         0        79         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{5}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  1209020  0xffffffffc04f3b5e       150         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{8}
           0.00%    1.61%    0.00%    0.00%                 0x0     1       1  1194783  0xffffffffc04f3b5e         0        93         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{17}
           0.00%    1.61%    0.00%    0.00%                 0x0     1       1  1160830  0xffffffffc04f3b5e         0        67         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{16}
           0.00%    1.61%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0        86       143        2         1  [k] igb_tx_map        [igb]              ??:0                0{1}
           0.00%    3.23%    0.00%    0.00%                 0x4     1       1  1283205  0xffffffffc04f3b64         0        68        84       21         8  [k] igb_tx_map        [igb]              ??:0                0{1,16-17,19-23}
           0.00%    1.61%    0.00%    0.00%                 0x4     1       1  1295136  0xffffffffc04f3b64         0        63       100       19         6  [k] igb_tx_map        [igb]              ??:0                0{1,3-5,17,19}

  -------------------------------------------------------------
     12       28       39        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           7.14%    5.13%    0.00%    0.00%                 0x0     1       1  1211840  0xffffffffc12490a9       216       150       117        9         6  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{0,3-5,20,23}
           0.00%    5.13%    0.00%    0.00%                 0x0     1       1  1305967  0xffffffffc1251ec0         0       206       186        3         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{21}  1{12}
           0.00%    5.13%    0.00%    0.00%                 0x0     1       1  1303199  0xffffffffc1251ec0         0       174       136        5         5  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{0,16,20}  1{13,31}
           3.57%    2.56%    0.00%    0.00%                 0x0     1       1  1300260  0xffffffffc124ac91       129        82         0        3         2  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{17,21}
           0.00%    5.13%    0.00%    0.00%                 0x0     1       1  1172475  0xffffffffc1252bca         0       196         0        2         2  [k] nfs4_xdr_dec_write        [nfsv4]            ??:0                      0{3,20}
           0.00%    2.56%    0.00%    0.00%                 0x0     1       1  1305062  0xffffffffc1236824         0        98         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{4}
           0.00%    2.56%    0.00%    0.00%                 0x0     1       1  1305062  0xffffffffc124ac91         0        97         0        1         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      1{29}
           3.57%    0.00%    0.00%    0.00%                 0x0     1       1  1304583  0xffffffffc124ac91       262         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{17}
           0.00%    2.56%    0.00%    0.00%                 0x0     1       1  1304036  0xffffffffc1245a6c         0        76       106        2         2  [k] decode_sequence.part.0    [nfsv4]            ??:0                      0{20}  1{30}
           3.57%    0.00%    0.00%    0.00%                 0x0     1       1  1302703  0xffffffffc1251ec0       264         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{4}
           0.00%    2.56%    0.00%    0.00%                 0x0     1       1  1302222  0xffffffffc1251ec0         0       167       184        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{23}
           0.00%    2.56%    0.00%    0.00%                 0x0     1       1  1301725  0xffffffffc1251ec0         0       196       242        2         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{21-22}
           3.57%    0.00%    0.00%    0.00%                 0x0     1       1  1300741  0xffffffffc1236824        49         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{31}
           3.57%    0.00%    0.00%    0.00%                 0x0     1       1  1299778  0xffffffffc1251ec0       213         0        58        3         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{3}  1{29}
           0.00%    2.56%    0.00%    0.00%                 0x0     1       1  1299307  0xffffffffc1251ec0         0       126         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{19}
           0.00%    2.56%    0.00%    0.00%                 0x0     1       1  1298767  0xffffffffc1236824         0       111         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{19}
           3.57%    0.00%    0.00%    0.00%                 0x0     1       1  1292829  0xffffffffc12490a9       181         0       143       10         6  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{4,7,16,20,22-23}
           0.00%    2.56%    0.00%    0.00%                 0x0     1       1  1257734  0xffffffffc123782f         0       144         0        1         1  [k] nfs4_sequence_free_slot   [nfsv4]            ??:0                      0{20}
           3.57%    0.00%    0.00%    0.00%                 0x0     1       1  1233503  0xffffffffc1237b0f       126         0         0        2         1  [k] nfs4_sequence_done        [nfsv4]            ??:0                      0{7}
           0.00%    2.56%    0.00%    0.00%                 0x0     1       1  1233503  0xffffffffc12490a9         0       170       132        2         2  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{6,16}
           3.57%    0.00%    0.00%    0.00%                 0x0     1       1  1172475  0xffffffffc1237b0f       160         0        96        3         2  [k] nfs4_sequence_done        [nfsv4]            ??:0                      0{4,20}
           0.00%    2.56%    0.00%    0.00%                 0x0     1       1  1160830  0xffffffffc12490a9         0       160       151        3         3  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{7,19,22}
           0.00%    2.56%    0.00%    0.00%                 0x0     1       1   863463  0xffffffffc1251e0c         0       203         0        1         1  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{2}
           3.57%    0.00%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc1251e0c       235         0       169        5         3  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{6,19}  1{30}
           3.57%    0.00%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc1252aba       237         0         0        2         1  [k] nfs4_xdr_dec_access       [nfsv4]            ??:0                      0{6}
          10.71%    2.56%    0.00%    0.00%                0x10     1       1  1302703  0xffffffffa7c43129       271        83        44        8         5  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{7}  1{8,12-13,31}
           3.57%    5.13%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa7c43129       151        74         0        4         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3-4,20}
           7.14%    2.56%    0.00%    0.00%                0x10     1       1   711597  0xffffffffa7c43129       172        72         0        5         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{17}  1{25,31}
           3.57%    2.56%    0.00%    0.00%                0x10     1       1  1305533  0xffffffffa7c43129       310        95       104        4         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{0,22}  1{10}
           3.57%    2.56%    0.00%    0.00%                0x10     1       1  1305062  0xffffffffa7c43129       125        99         0        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{5}  1{25}
           3.57%    2.56%    0.00%    0.00%                0x10     1       1  1292829  0xffffffffa7c43129       125        73         0        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{16,21}
           3.57%    2.56%    0.00%    0.00%                0x10     1       1  1233503  0xffffffffa7c43129       194        63         0        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{7,21}
           0.00%    2.56%    0.00%    0.00%                0x10     1       1  1305967  0xffffffffa7c43129         0       107       283        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3,19}
           0.00%    2.56%    0.00%    0.00%                0x10     1       1  1304583  0xffffffffa7c43129         0       107        75        5         5  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{19}  1{8,13,29-30}
           3.57%    0.00%    0.00%    0.00%                0x10     1       1  1304583  0xffffffffc1261869       194         0         0        2         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      1{9}
           3.57%    0.00%    0.00%    0.00%                0x10     1       1  1303199  0xffffffffa7c43129       129         0        89        5         4  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{19-20}  1{29-30}
           3.57%    0.00%    0.00%    0.00%                0x10     1       1  1302222  0xffffffffc1261869       230         0         0        2         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      0{20}
           0.00%    2.56%    0.00%    0.00%                0x10     1       1  1301725  0xffffffffa7c43129         0        87        73        3         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{1,4,20}
           0.00%    2.56%    0.00%    0.00%                0x10     1       1  1301236  0xffffffffa7c43129         0       102       581        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{19}  1{28}
           3.57%    0.00%    0.00%    0.00%                0x10     1       1  1300260  0xffffffffa7c43129       208         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{0}
           3.57%    0.00%    0.00%    0.00%                0x10     1       1  1299778  0xffffffffa7c43129       269         0       265        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{19}  1{25}
           0.00%    2.56%    0.00%    0.00%                0x10     1       1  1299307  0xffffffffa7c43129         0        92         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{0}
           0.00%    2.56%    0.00%    0.00%                0x10     1       1  1299307  0xffffffffc1261869         0        98         0        1         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      0{18}
           0.00%    2.56%    0.00%    0.00%                0x10     1       1  1298767  0xffffffffa7c43129         0       111        80        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{19,22}
           3.57%    0.00%    0.00%    0.00%                0x10     1       1  1298154  0xffffffffa7c43129       241         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{20}
           0.00%    2.56%    0.00%    0.00%                0x10     1       1  1267177  0xffffffffa7c43129         0        60         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{26}
           0.00%    2.56%    0.00%    0.00%                0x10     1       1  1224250  0xffffffffa7c43129         0        77         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{22}
           0.00%    2.56%    0.00%    0.00%                0x10     1       1  1211840  0xffffffffa7c43129         0        50       116        8         5  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{5,7,17,20,23}
           0.00%    2.56%    0.00%    0.00%                0x10     1       1  1172475  0xffffffffa7c43129         0       238        45        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{21,23}

  -------------------------------------------------------------
     13       28       38        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           3.57%    0.00%    0.00%    0.00%                 0x0     0       1  1299307  0xffffffffc0884bef       256         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          1{30}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1233503  0xffffffffc0884bef         0        85         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{16}
           0.00%   10.53%    0.00%    0.00%                 0x8     0       1  1305967  0xffffffffc08b440b         0       121       156        5         5  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{3,17,19}  1{12,28}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1  1305533  0xffffffffc08b440b         0       110        53        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0,5}  1{24}
           3.57%    2.63%    0.00%    0.00%                 0x8     0       1  1301236  0xffffffffc08b440b       243       114       234        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{18,21,23}
           3.57%    2.63%    0.00%    0.00%                 0x8     0       1  1299307  0xffffffffc08b440b       142       108       280        5         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2,19}  1{28}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1  1298177  0xffffffffc08b440b         0       132       114        3         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2,6}  1{27}
           3.57%    2.63%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc08b440b       308       172        80        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{1,18}  1{8}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0885312         0       101         0        2         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{2}  1{11}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1  1306398  0xffffffffc08b440b       262         0        36        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{17}  1{30}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1  1305062  0xffffffffc0883afa       425         0       305        3         2  [k] xprt_reserve_xprt          [sunrpc]  ??:0          1{26,31}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1  1305062  0xffffffffc08b440b       230         0       293        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8,30}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1304583  0xffffffffc087f3b6         0        99         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{23}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1  1304583  0xffffffffc0883225       250         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{1}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1304036  0xffffffffc08b440b         0       117         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1  1303199  0xffffffffc0885312       236         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{22}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1  1302703  0xffffffffc088452d       244         0         0        2         1  [k] xprt_request_init          [sunrpc]  ??:0          1{31}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1302703  0xffffffffc088574f         0       155         0        1         1  [k] xprt_prepare_transmit      [sunrpc]  ??:0          1{8}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1  1302703  0xffffffffc08b440b       245         0        99        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{22}  1{26}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1301725  0xffffffffc0885312         0       121         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{15}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1  1301236  0xffffffffc088323b       541         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{27}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1  1301236  0xffffffffc0885312       230         0       221        3         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{10,13}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1  1300741  0xffffffffc0881c60       277         0        94        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{3,20}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1300741  0xffffffffc08b440b         0       107         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{22}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1299778  0xffffffffc0881c60         0        86         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{26}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1299778  0xffffffffc08b440b         0        99        65        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{23}  1{31}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1299407  0xffffffffc08b440b         0       142         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{23}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1  1299307  0xffffffffc087f3c2       236         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          0{19}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1  1299307  0xffffffffc0881c60       244         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{10}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1  1299307  0xffffffffc0885312       254         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{11}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1  1299307  0xffffffffc08859cc       251         0         0        2         1  [k] xprt_reserve               [sunrpc]  ??:0          0{17}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1  1298767  0xffffffffc087f3b6       276         0       140        3         2  [k] call_encode                [sunrpc]  ??:0          1{8,31}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1298767  0xffffffffc0885312         0        85       146        3         3  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{7,21}  1{31}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1  1297963  0xffffffffc087f3b6       250         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          0{23}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1  1257734  0xffffffffc08b440b       291         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{6}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1224250  0xffffffffc0881c60         0       404       214        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{6,20}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc08b440b         0        97         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0885312         0        99         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{19}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0881c60       247         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{3}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08b440b       222         0       294        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{21}  1{10}
          14.29%   23.68%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       163        96        66       23         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%    2.63%    0.00%    0.00%                0x38     0       1  1299307  0xffffffffc0886d19         0        96         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{3}
           0.00%    2.63%    0.00%    0.00%                0x38     0       1  1283205  0xffffffffc0886d19         0       131        88        2         2  [k] xs_data_ready              [sunrpc]  ??:0          0{1,16}
           3.57%    0.00%    0.00%    0.00%                0x38     0       1   712694  0xffffffffc0886d19       225         0         0        2         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%    2.63%    0.00%    0.00%                0x38     0       1   711597  0xffffffffc0886d19         0       111         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          1{10}

  -------------------------------------------------------------
     14        5       60        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  1295136  0xffffffffa81bf3c1         0        75        86       34         8  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-6,19-20,22}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  1283205  0xffffffffa81bf3c1         0        89        78       16         9  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3,7,16,19-23}
           0.00%    1.67%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b74dd         0        72        52        2         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+1901                    0{1}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  1308898  0xffffffffa81d0115       397         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{15}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1  1305957  0xffffffffa81d0115         0       122         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{5}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  1304583  0xffffffffa81d0115       277         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{8}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  1297733  0xffffffffa81d0115       434         0       244        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{12,15}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  1267177  0xffffffffa81d0115       146         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{12}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1  1211840  0xffffffffa81d0115         0       221        67        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{3,5}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1  1211840  0xffffffffa81d011b         0       101         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+27   0{2}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1  1172475  0xffffffffa81d0115         0        80        76        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,6,20-21}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa81d0115         0       158         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{16}
          20.00%    1.67%    0.00%    0.00%                0x10     1       1  1295136  0xffffffffa81a8eff       134       105         0        3         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2}
           0.00%    3.33%    0.00%    0.00%                0x10     1       1  1283205  0xffffffffa81a8eff         0       103         0        2         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{20}
           0.00%    1.67%    0.00%    0.00%                0x10     1       1  1295136  0xffffffffa81a8ef7         0        72         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{5}
           0.00%    1.67%    0.00%    0.00%                0x10     1       1  1283205  0xffffffffa81a8ef7         0        69         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{22}
           0.00%    6.67%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6         0       112        50       19         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     15        4       60        0        0  0xffff92de4f842080
  -------------------------------------------------------------
