=================================================
            Trace Event Information              
=================================================
  Total records                     :     278355
  Locked Load/Store Operations      :       2566
  Load Operations                   :      38105
  Loads - uncacheable               :         76
  Loads - IO                        :          0
  Loads - Miss                      :         14
  Loads - no mapping                :         16
  Load Fill Buffer Hit              :       8448
  Load L1D hit                      :      21532
  Load L2D hit                      :        381
  Load LLC hit                      :       6623
  Load Local HITM                   :        317
  Load Remote HITM                  :        209
  Load Remote HIT                   :         48
  Load Local DRAM                   :        571
  Load Remote DRAM                  :        444
  Load MESI State Exclusive         :        967
  Load MESI State Shared            :         48
  Load LLC Misses                   :       1272
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.9%
  LLC Misses to Remote DRAM         :       34.9%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       16.4%
  Store Operations                  :     240250
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     240250
  No Page Map Rejects               :     234903
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        419
  Load HITs on shared lines         :       1233
  Fill Buffer Hits on shared lines  :        362
  L1D hits on shared lines          :        189
  L2D hits on shared lines          :         13
  LLC hits on shared lines          :        450
  Locked Access on shared lines     :        155
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        526

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    284  0xffff92deacee3200     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    285  0xffff92deaf4456c0     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    286  0xffff92deb0129100     1       2    0.19%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    287  0xffff92deb01bb300     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    288  0xffff92deb3a01940     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    289  0xffff92deb3a1fc80     1       2    0.19%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    290  0xffff92debb9aa440     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    291  0xffff92debb9aaa80     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    292  0xffff92dec0498a00     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    293  0xffff92ded21b8b40     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    294  0xffff92ded21b9e00     1       2    0.19%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
    295  0xffff92ded745ff80     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    296  0xffff92dee9b91f00     1       1    0.19%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    297  0xffff92def24db440     1       2    0.19%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    298  0xffff92def6c072c0     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    299  0xffff92defc2b76c0     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    300  0xffff92df0116a280     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    301  0xffff92df01fb8cc0     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    302  0xffff92df02412e40     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    303  0xffff92df024139c0     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    304  0xffff92df03320840     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    305  0xffff92df15e20a00     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    306  0xffff92df17e2b7c0     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    307  0xffff92df2b52c880     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    308  0xffff92df6331cf80     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    309  0xffff92e430322100     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    310  0xffff92e5fc658680     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    311  0xffff92e60fc82240     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    312  0xffff92ecf26b0000     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    313  0xffff92ed7923eac0     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    314  0xffff92ed8fd67480     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    315  0xffff92edfad3ed00     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    316  0xffff92edffa20480     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    317  0xffff92edffa71540     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    318  0xffff92edffab0b00     1       5    0.19%        1        0        1        7        7        0        0        0        3        1        0         1        0         0        1         0         1
    319  0xffff92edffab0b40     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    320  0xffff92edffab14c0     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    321  0xffff92edffb20500     1       4    0.19%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    322  0xffff92edffb30c00     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    323  0xffff92edffb31500     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    324  0xffff92edffb70c80     1       4    0.19%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
    325  0xffff92edffb71640     1       1    0.19%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    326  0xffff92edffba0500     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    327  0xffff92edffbb0c00     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    328  0xffff92edffbf0b00     1       2    0.19%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    329  0xffff92edffc30c80     1       4    0.19%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
    330  0xffff92edffc60500     1       3    0.19%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    331  0xffff92edffc71b00     1       1    0.19%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    332  0xffff92edffca0500     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    333  0xffff92edffcb1b00     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    334  0xffff92edffcf1900     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    335  0xffff92edffd30c80     1       6    0.19%        1        1        0        6        6        0        0        0        4        1        0         0        1         0        0         0         0
    336  0xffff92edffd71540     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    337  0xffff92edffd71b00     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    338  0xffff92edffdb0c80     1       3    0.19%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    339  0xffff92edffdb14c0     1       5    0.19%        1        1        0        7        7        0        0        0        4        0        0         2        1         0        0         0         0
    340  0xffff92edffdf14c0     1       3    0.19%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    341  0xffff92edffdf1540     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    342  0xffff92edffdf1680     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    343  0xffff92ee3ffd5c80     1       1    0.19%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    344  0xffffb74188a86900   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    345  0xffffb7418ad2fd00   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    346  0xffffb7418ae4fd40   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    347  0xffffb7418b02fc40   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    348  0xffffb7418b28fe00   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    349  0xffffb7418badf800   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    350  0xffffb7418bae7880   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    351  0xffffb7418baf7880   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    352  0xffffb7418bb17840   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    353  0xffffb7418bb2f7c0   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    354  0xffffb7418bddf780   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    355  0xffffb7418bf93780   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    356  0xffffb7418c4c77c0   N/A       0    0.19%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    357  0xffffb7418d50bb80   N/A       0    0.19%        1        0        1        4        4        0        0        0        1        0        1         0        0         0        1         0         1
    358  0xffffd7317ea036c0   N/A       0    0.19%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    359  0xffffd7317eb436c0   N/A       0    0.19%        1        1        0       11       11        0        0        0        8        2        0         0        1         0        0         0         0
    360  0xffffd7317ef96dc0   N/A       0    0.19%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    361  0xffffd7317fc53b80   N/A       0    0.19%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    362  0xffffd7417ed436c0   N/A       0    0.19%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    363  0xffffd7417eed6dc0   N/A       0    0.19%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    364  0xffffd7417ef56dc0   N/A       0    0.19%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    365  0xffffd7417f156dc0   N/A       0    0.19%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    366  0xffffd7417f196dc0   N/A       0    0.19%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    367  0xffffd85f042de300   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    368  0xffffd85f0435e580   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    369  0xffffd85f2a864c80   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    370  0xffffd85f3fe0dc00   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    371  0xffffd85f4054be40   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    372  0xffffd85f40584040   N/A       0    0.19%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    373  0xffffd85f40587600   N/A       0    0.19%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    374  0xffffd85f40587900   N/A       0    0.19%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    375  0xffffd85f4096ea80   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    376  0xffffd85f42365b40   N/A       0    0.19%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    377  0xffffd85f423b8a40   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    378  0xffffd85f42507600   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    379  0xffffd85f42575a00   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    380  0xffffd85f44f0ac00   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    381  0xffffd85f56151540   N/A       0    0.19%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    382  0xffffd85f562c0300   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    383  0xffffd85f58ce8340   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    384  0xffffd85f58e5aa40   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    385  0xffffd85f59665ec0   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    386  0xffffd85f5a78e7c0   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    387  0xffffd85f610f0740   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    388  0xffffd85f61c43980   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    389  0xffffd85f66799440   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    390  0xffffd85f66d43f00   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    391  0xffffd85f66e6bd00   N/A       0    0.19%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    392  0xffffd85f72c3f280   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    393  0xffffd85f7da4e700   N/A       0    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    394  0xffffd85f7f49bf40   N/A       0    0.19%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    395  0xffffd85f7f787c40   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    396  0xffffd85f80dd4740   N/A       0    0.19%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    397  0xffffd85f80fe6440   N/A       0    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    398      0x7f2b10021fc0     0       1    0.19%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    399           0x683d8c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    400           0x59e5500     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    401      0x7fb5044be4c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    402      0x7fb5047cd780     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    403           0x6124040     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    404      0x55b995437280     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    405      0x7fc1fb799c00     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    406      0x7fc1fb7cc400     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    407      0x7fc1fb7da680     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    408      0x7fecd774a8c0     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    409      0x7fb9ff1f3180     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    410      0x7fb9ff228180     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    411      0x7fb9ff246240     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    412      0x7f13aa234040     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    413      0x7f8461e4bf80     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    414      0x7f1aa472df00     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    415      0x7fa2a9247300     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    416      0x7f0b1a0db880     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    417      0x55a9bc98ab00     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    418      0x5578a1a319c0     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        2        7        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%   42.86%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       274       120       153       10         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,6,20}  1{24-26}
           0.00%   28.57%    0.00%    0.00%                 0xc     1       1   711310  0xffffffffa76a0f2a         0       172         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,17}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  1912130  0xffffffffa76a0f2a         0        81         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  1912004  0xffffffffa76a0f2a         0       105         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}

  -------------------------------------------------------------
      1        2        6        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  1911673  0xffffffffa81aab91         0        88         0        3         2  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{2,5}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1864009  0xffffffffa81a7a6a       341         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   1{26}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  1785322  0xffffffffa81a7a6a         0       248         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{4}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  1618522  0xffffffffa81a7a6a         0       144         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{20}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1   712694  0xffffffffa81a7a6a         0        84         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{4}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       222         0         0        2         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}

  -------------------------------------------------------------
      2        2        5        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1  1911937  0xffffffffa7738105         0       154         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{22}  1{12}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  1911937  0xffffffffc08844b8         0       189         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  1912088  0xffffffffc08837d3       156         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{14}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1911937  0xffffffffc08837d3         0        85         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{11}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc08837d3         0        74         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  1911937  0xffffffffc0889d65       292         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{29}

  -------------------------------------------------------------
      3        2        4        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1   712694  0xffffffffc0e92348         0       110         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7,23}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1  1912129  0xffffffffc0e92348         0        81         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1  1911911  0xffffffffc0e92348       326         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{14}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1  1911673  0xffffffffc0e92348         0        89       100        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       336         0        50        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
      4        4        2        0        0  0xffff92ced969e700
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  1912272  0xffffffffa7c38ca6       312         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{16}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  1912259  0xffffffffa7c38ca6         0        80         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{0}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  1912195  0xffffffffa7c38ca6       208         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{14}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  1912179  0xffffffffa7c389b0         0       118         0        1         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      1{11}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  1912125  0xffffffffa7c38ca6       225         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{28}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  1912017  0xffffffffa7c38ca6       170         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{7}

  -------------------------------------------------------------
      5        1        5        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       141         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1  1854284  0xffffffffa81a9758         0       147         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          1{31}
           0.00%   40.00%    0.00%    0.00%                0x24     1       1  1911937  0xffffffffa81d010c         0       138         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4,18}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  1912169  0xffffffffa81d010c       294         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{26}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1  1912091  0xffffffffa81d010c         0       116         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{18}

  -------------------------------------------------------------
      6        4        2        0        0  0xffff92de4f842080
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  1912004  0xffffffffa81a59cc       255         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{3}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  1911972  0xffffffffa81a59cc       214         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{30}
           0.00%   50.00%    0.00%    0.00%                 0x5     1       1  1911937  0xffffffffa81a59cc         0       161         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{4}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  1911673  0xffffffffa81a9638       247         0         0        2         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{3}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  1911673  0xffffffffa81a966d       160         0       143        5         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2,5}
           0.00%   50.00%    0.00%    0.00%                 0x5     1       1   863463  0xffffffffa81a59cc         0       138         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{6}

  -------------------------------------------------------------
      7        3        2        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          66.67%   50.00%    0.00%    0.00%                 0x8     0       1  1911937  0xffffffffc0885b0c       210       127         0        5         3  [k] xprt_release           [sunrpc]  ??:0          0{7}  1{12,25}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1912001  0xffffffffc0885b0c       290         0         0        2         1  [k] xprt_release           [sunrpc]  ??:0          1{29}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  1785322  0xffffffffc08859db         0        90         0        1         1  [k] xprt_reserve           [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
      8        0        4        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        91         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
