=================================================
            Trace Event Information              
=================================================
  Total records                     :    8300772
  Locked Load/Store Operations      :      85811
  Load Operations                   :    1515838
  Loads - uncacheable               :       3356
  Loads - IO                        :          5
  Loads - Miss                      :        282
  Loads - no mapping                :        779
  Load Fill Buffer Hit              :     339315
  Load L1D hit                      :     863879
  Load L2D hit                      :      24963
  Load LLC hit                      :     259495
  Load Local HITM                   :      12249
  Load Remote HITM                  :       5893
  Load Remote HIT                   :       1152
  Load Local DRAM                   :      10593
  Load Remote DRAM                  :      13171
  Load MESI State Exclusive         :      22612
  Load MESI State Shared            :       1152
  Load LLC Misses                   :      30809
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.4%
  LLC Misses to Remote DRAM         :       42.8%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       19.1%
  Store Operations                  :    6784934
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6784934
  No Page Map Rejects               :    8171014
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       7862
  Load HITs on shared lines         :     121609
  Fill Buffer Hits on shared lines  :      49018
  L1D hits on shared lines          :      25548
  L2D hits on shared lines          :       3700
  LLC hits on shared lines          :      36924
  Locked Access on shared lines     :      15202
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      18142

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.91%    0.00%    0.00%                0x18     1       1   711586  0xffffffffa81c17aa         0        74         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{6}
           0.00%    2.73%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        80         0        3         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
           6.67%    0.00%    0.00%    0.00%                0x20     1       1  1797153  0xffffffffa81b8c5c       122         0         0        2         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  1{31}
           0.00%    0.91%    0.00%    0.00%                0x20     1       1  1761786  0xffffffffa81b6e19         0        77        80        2         2  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{16,20}
           6.67%    0.00%    0.00%    0.00%                0x20     1       1   855845  0xffffffffa81b8c5c       277         0         0        2         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  1{15}
           0.00%    0.91%    0.00%    0.00%                0x20     1       1   712694  0xffffffffa81b8c5c         0        86         0        1         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  0{23}
           6.67%    0.00%    0.00%    0.00%                0x20     1       1   711597  0xffffffffa81b8c5c       193         0         0        2         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  1{25}
           0.00%    0.91%    0.00%    0.00%                0x20     1       1       22  0xffffffffa81b6e19         0        76         0        1         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
           0.00%    0.91%    0.00%    0.00%                0x30     1       1  1792337  0xffffffffa81a5960         0       146         0        1         1  [k] __tcp_sock_set_cork.part.0       [kernel.kallsyms]  __tcp_sock_set_cork.part.0+48         0{16}
           0.00%    0.91%    0.00%    0.00%                0x30     1       1  1786897  0xffffffffa81b906f         0        96         0        1         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+607               0{0}
           0.00%    0.91%    0.00%    0.00%                0x30     1       1  1761786  0xffffffffa81b906f         0        53         0        1         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+607               0{3}
           0.00%    0.91%    0.00%    0.00%                0x30     1       1  1761786  0xffffffffa81b93b1         0        55         0        1         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+1441              0{23}

  -------------------------------------------------------------
      7       10      114        0        0  0xffff92cec4053600
  -------------------------------------------------------------
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  1761786  0xffffffffc088a587       123         0         0        2         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{17}
           0.00%    0.88%    0.00%    0.00%                0x10     0       1  1761786  0xffffffffc088a392         0        74        90       32        11  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,5-7,16,18-20,22-23}
          10.00%    2.63%    0.00%    0.00%                0x14     0       1  1761786  0xffffffffc0887ae0       239       102        86        7         5  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{1,6-7,17,19}
           0.00%    2.63%    0.00%    0.00%                0x14     0       1  1786897  0xffffffffc0887ae0         0        82        50        5         4  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{0,3,20,22}
           0.00%   28.95%    0.00%    0.00%                0x18     0       1  1761786  0xffffffffc088a2ca         0        97        98       36        11  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-7,16,18-20,23}
           0.00%   25.44%    0.00%    0.00%                0x18     0       1  1786897  0xffffffffc088a2ca         0        95       101       34        13  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{0,2-5,7,16,18-23}
           0.00%    1.75%    0.00%    0.00%                0x18     0       1  1631454  0xffffffffc088a2ca         0        98         0        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{15,25}
           0.00%    0.88%    0.00%    0.00%                0x18     0       1  1786005  0xffffffffc088a2ca         0        74         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{25}
          10.00%    0.00%    0.00%    0.00%                0x20     0       1  1761786  0xffffffffc0887ae6       129         0        93        6         4  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{1-3,17}
           0.00%    7.02%    0.00%    0.00%                0x28     0       1  1406214  0xffffffffc0889c97         0        66        75       10         7  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2-3,6,16,18,20,22}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  1785322  0xffffffffc0889c97         0        94       148        7         5  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2,7,18,22-23}
           0.00%    4.39%    0.00%    0.00%                0x28     0       1  1618522  0xffffffffc0889c97         0        70        72        7         6  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2-3,7,18-19,23}
           0.00%    3.51%    0.00%    0.00%                0x28     0       1  1745234  0xffffffffc0889c97         0        78        98        5         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4,18-19,23}
           0.00%    1.75%    0.00%    0.00%                0x28     0       1  1792337  0xffffffffc0889c97         0       133         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1,4}
          10.00%    0.88%    0.00%    0.00%                0x28     0       1   855845  0xffffffffc0889d0d       147       151         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}  1{11}
           0.00%    0.88%    0.00%    0.00%                0x28     0       1  1802739  0xffffffffc0889c97         0       107         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0}
           0.00%    0.88%    0.00%    0.00%                0x28     0       1  1802087  0xffffffffc0889d45         0       113         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}
           0.00%    0.88%    0.00%    0.00%                0x28     0       1  1800764  0xffffffffc0889c97         0       103         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}
           0.00%    0.88%    0.00%    0.00%                0x28     0       1  1800307  0xffffffffc0889d45         0        96         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1  1797265  0xffffffffc0889d45       268         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
           0.00%    0.88%    0.00%    0.00%                0x28     0       1  1797153  0xffffffffc0889d0d         0       111         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1  1794521  0xffffffffc0889d45       265         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{31}
           0.00%    0.88%    0.00%    0.00%                0x28     0       1  1793063  0xffffffffc0889d45         0       105         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1  1792635  0xffffffffc0889c97       251         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}
           0.00%    0.88%    0.00%    0.00%                0x28     0       1  1792337  0xffffffffc0889d45         0        83        63        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16,21}
           0.00%    0.88%    0.00%    0.00%                0x28     0       1  1745234  0xffffffffc0889d0d         0        80         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
           0.00%    0.88%    0.00%    0.00%                0x28     0       1  1697271  0xffffffffc0889c97         0        74        80        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20,22-23}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1  1641913  0xffffffffc0889c97       299         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{12}
           0.00%    0.88%    0.00%    0.00%                0x28     0       1  1547747  0xffffffffc0889c97         0       144        72        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,6}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1  1545127  0xffffffffc0889c97       288         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14}
           0.00%    0.88%    0.00%    0.00%                0x28     0       1  1507152  0xffffffffc0889c97         0        90        85        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5,18,22}
           0.00%    0.88%    0.00%    0.00%                0x28     0       1  1507152  0xffffffffc0889d0d         0       128         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    0.88%    0.00%    0.00%                0x28     0       1   863463  0xffffffffc0889d0d         0       124         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}
           0.00%    0.88%    0.00%    0.00%                0x28     0       1   863463  0xffffffffc0889d45         0        65         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}
           0.00%    0.88%    0.00%    0.00%                0x28     0       1   855845  0xffffffffc0889c97         0        89       108        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,7}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1   711597  0xffffffffc0889c97       263         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14}
           0.00%    0.88%    0.00%    0.00%                0x30     0       1        0  0xffffffffc0886d2e         0       177       134       64         1  [k] xs_data_ready                       [sunrpc]           ??:0            0{1}

  -------------------------------------------------------------
      8       46       69        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           4.35%    0.00%    0.00%    0.00%                 0x0     0       1  1800733  0xffffffffc08b4405       254         0        46        6         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{18,22}  1{11,13}
           2.17%    1.45%    0.00%    0.00%                 0x0     0       1  1797585  0xffffffffc08b4405       244        91         0        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{25-26}
           0.00%    2.90%    0.00%    0.00%                 0x0     0       1  1794521  0xffffffffc08b4405         0       116       206        3         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{10-11,31}
           0.00%    2.90%    0.00%    0.00%                 0x0     0       1  1791887  0xffffffffc08b4405         0       103        41        5         5  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{1,3,18,20}  1{26}
           2.17%    1.45%    0.00%    0.00%                 0x0     0       1  1257734  0xffffffffc08b4405       209       139         0        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3}  1{8}
           2.17%    1.45%    0.00%    0.00%                 0x0     0       1   863463  0xffffffffc08b4405       126        76         0        3         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{22}
           0.00%    2.90%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffc08b4405         0       162       317        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3-4,17}
           4.35%    0.00%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffc08b4405       282         0         0        4         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{8,12}
           0.00%    1.45%    0.00%    0.00%                 0x0     0       1  1802560  0xffffffffc08b4405         0       125        93        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{16}  1{10}
           0.00%    1.45%    0.00%    0.00%                 0x0     0       1  1801604  0xffffffffc08b4405         0       113       129        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{6-7}  1{25}
           0.00%    1.45%    0.00%    0.00%                 0x0     0       1  1800307  0xffffffffc08b4405         0       118        78        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0,23}
           2.17%    0.00%    0.00%    0.00%                 0x0     0       1  1800074  0xffffffffc08b4405       305         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{25}
           0.00%    1.45%    0.00%    0.00%                 0x0     0       1  1799701  0xffffffffc08b4405         0        95         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{7}
           0.00%    1.45%    0.00%    0.00%                 0x0     0       1  1799524  0xffffffffc08b4405         0        84         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{10}
           0.00%    1.45%    0.00%    0.00%                 0x0     0       1  1799438  0xffffffffc08b4405         0        99        52        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{17}  1{12}
           0.00%    1.45%    0.00%    0.00%                 0x0     0       1  1798962  0xffffffffc08b4405         0       163         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{8}
           0.00%    1.45%    0.00%    0.00%                 0x0     0       1  1798476  0xffffffffc08b4405         0       106        50        4         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3,6-7}  1{31}
           2.17%    0.00%    0.00%    0.00%                 0x0     0       1  1796717  0xffffffffc08b4405       127         0        49        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{6-7}  1{11}
           0.00%    1.45%    0.00%    0.00%                 0x0     0       1  1796231  0xffffffffc08b4405         0       112        53        3         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3-4}  1{14}
           0.00%    1.45%    0.00%    0.00%                 0x0     0       1  1795935  0xffffffffc08b4405         0       192        93        6         6  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{4,6,16-18,21}
           0.00%    1.45%    0.00%    0.00%                 0x0     0       1  1795718  0xffffffffc08b4405         0       131       112        3         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0,20,22}
           0.00%    1.45%    0.00%    0.00%                 0x0     0       1  1790900  0xffffffffc08b4405         0        86        55        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{18}  1{14}
           2.17%    0.00%    0.00%    0.00%                 0x0     0       1  1789168  0xffffffffc08b4405       346         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{7}
           0.00%    1.45%    0.00%    0.00%                 0x0     0       1  1788960  0xffffffffc08b4405         0       104       232        3         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{17-18}  1{29}
           2.17%    0.00%    0.00%    0.00%                 0x0     0       1  1788353  0xffffffffc08b4405       144         0       137        9         6  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3,17,21-23}  1{13}
           2.17%    7.25%    0.00%    0.00%                 0x8     0       1  1618522  0xffffffffc0885b0c       269       136       102       10         6  [k] xprt_release                       [sunrpc]  ??:0          0{7,16-19,22}
           4.35%    2.90%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0885b0c       248       119         0        6         4  [k] xprt_release                       [sunrpc]  ??:0          0{1,19}  1{15,24}
           6.52%    0.00%    0.00%    0.00%                 0x8     0       1  1785961  0xffffffffc0885b0c       311         0         0        6         2  [k] xprt_release                       [sunrpc]  ??:0          0{0}  1{8}
           2.17%    2.90%    0.00%    0.00%                 0x8     0       1  1785322  0xffffffffc08859db       137        78         0        4         3  [k] xprt_reserve                       [sunrpc]  ??:0          0{0,6,23}
           4.35%    0.00%    0.00%    0.00%                 0x8     0       1  1802087  0xffffffffc088511d       230         0       103        5         3  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{18}  1{26,29}
           4.35%    0.00%    0.00%    0.00%                 0x8     0       1  1802087  0xffffffffc08859db       184         0       164        6         4  [k] xprt_reserve                       [sunrpc]  ??:0          0{18}  1{9,13,28}
           0.00%    2.90%    0.00%    0.00%                 0x8     0       1  1792337  0xffffffffc0885b0c         0       158         0        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{5}  1{25}
           4.35%    0.00%    0.00%    0.00%                 0x8     0       1  1790900  0xffffffffc0885b0c       268         0       120        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{19}  1{9,11}
           2.17%    1.45%    0.00%    0.00%                 0x8     0       1  1788960  0xffffffffc08859db       178       107       122        5         4  [k] xprt_reserve                       [sunrpc]  ??:0          0{4,16-17}  1{28}
           0.00%    2.90%    0.00%    0.00%                 0x8     0       1  1618522  0xffffffffc08859db         0        59         0        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{16,23}
           2.17%    1.45%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0885b0c       235       137         0        3         2  [k] xprt_release                       [sunrpc]  ??:0          1{10,31}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  1802700  0xffffffffc087f55d       207         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          1{28}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  1802560  0xffffffffc088511d       220         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{10}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  1802560  0xffffffffc08852c0       216         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{20}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  1802560  0xffffffffc0885b0c       124         0       142        4         3  [k] xprt_release                       [sunrpc]  ??:0          0{0,5}  1{9}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1801173  0xffffffffc0885b0c         0       154         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{23}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1800764  0xffffffffc08859db         0       104         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{4}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1800307  0xffffffffc087f55d         0       101         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{18}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1800307  0xffffffffc08852c0         0       100        54        3         3  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{0,6,22}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1800307  0xffffffffc08859db         0        99         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{10}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  1799438  0xffffffffc0884957       266         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{14}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  1799438  0xffffffffc08852c0       387         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{7}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1798476  0xffffffffc08859db         0        87       146        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{10,31}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1798028  0xffffffffc08852c0         0       125         0        1         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{22}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1798028  0xffffffffc0885772         0       107         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{17}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1797585  0xffffffffc087f55d         0       147         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{2}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1797585  0xffffffffc0885b0c         0       140         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{29}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  1797153  0xffffffffc087f55d       229         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          1{8}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  1797153  0xffffffffc08859db       207         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{8}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1797153  0xffffffffc0885b0c         0       120       183        3         3  [k] xprt_release                       [sunrpc]  ??:0          0{17,23}  1{8}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1796231  0xffffffffc087f55d         0       139         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          1{24}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  1795718  0xffffffffc0884957       267         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1795718  0xffffffffc0885772         0        84       122        2         2  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{17,22}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  1795250  0xffffffffc087f55d       229         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          1{14}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1795250  0xffffffffc0885bcd         0       119         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{0}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1793934  0xffffffffc0884957         0        93         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  1793934  0xffffffffc0885b0c       331         0       138        4         3  [k] xprt_release                       [sunrpc]  ??:0          1{13,26-27}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1793934  0xffffffffc0885bcd         0        56         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{30}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1793501  0xffffffffc08859db         0       112        94        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{8,25}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  1793063  0xffffffffc0884957       219         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  1792337  0xffffffffc088511d       223         0        52        3         2  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{2,16}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1792337  0xffffffffc0885772         0        99         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{6}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1791395  0xffffffffc08859db         0        98       197        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{6,22}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1790411  0xffffffffc087f55d         0        92         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{21}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  1790411  0xffffffffc0884957       241         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{10}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  1789943  0xffffffffc08859db       240         0        57        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{8,24}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1788960  0xffffffffc0885b0c         0       122        91        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{20}  1{30}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1788960  0xffffffffc0885bcd         0        97        35        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{22}  1{9}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  1785961  0xffffffffc08852c0       543         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{0}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  1785322  0xffffffffc0884957       106         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  1785322  0xffffffffc0885b0c       178         0        95        4         3  [k] xprt_release                       [sunrpc]  ??:0          0{0,2,16}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1745234  0xffffffffc08859db         0        86         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{23}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1745234  0xffffffffc0885b0c         0       155       105        6         4  [k] xprt_release                       [sunrpc]  ??:0          0{0,3,18,20}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1697271  0xffffffffc08859db         0       117         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{6}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1545127  0xffffffffc08859db         0        83         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{24}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1507152  0xffffffffc08859db         0        61         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{0}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1  1507152  0xffffffffc0885bcd         0        62         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{23}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc0885830         0        73         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{21}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc0885b0c         0       191         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{3}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc088511d       142         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{30}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0885772       152         0        34        3         2  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{21}  1{15}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1   712694  0xffffffffc0885772         0       191         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{1}
           0.00%    1.45%    0.00%    0.00%                 0x8     0       1   712694  0xffffffffc0885b0c         0       113         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
      9        6      107        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%    0.93%    0.00%    0.00%                 0x1     0       1  1796102  0xffffffffc0f3653c         0       126         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{1}
          16.67%    0.00%    0.00%    0.00%                 0x1     0       1  1791395  0xffffffffc0f3653c       125         0         0        2         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          1{31}
