=================================================
            Trace Event Information              
=================================================
  Total records                     :   12984936
  Locked Load/Store Operations      :     141993
  Load Operations                   :    2253058
  Loads - uncacheable               :       5588
  Loads - IO                        :          8
  Loads - Miss                      :        424
  Loads - no mapping                :        761
  Load Fill Buffer Hit              :     497732
  Load L1D hit                      :    1291038
  Load L2D hit                      :      22905
  Load LLC hit                      :     402521
  Load Local HITM                   :      24320
  Load Remote HITM                  :       8599
  Load Remote HIT                   :       1631
  Load Local DRAM                   :      11931
  Load Remote DRAM                  :      20150
  Load MESI State Exclusive         :      30450
  Load MESI State Shared            :       1631
  Load LLC Misses                   :      42311
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.2%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.3%
  Store Operations                  :   10731878
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   10731878
  No Page Map Rejects               :   12463759
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11627
  Load HITs on shared lines         :     230267
  Fill Buffer Hits on shared lines  :      91716
  L1D hits on shared lines          :      46667
  L2D hits on shared lines          :       4585
  LLC hits on shared lines          :      77726
  Locked Access on shared lines     :      29139
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      32919

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      31    1.44%      475      263      212      831      831        0        0        0        0       54       50        40      263         0      212         0       212
           3.03%    0.90%    0.00%    0.00%                0x38     0       1  1821291  0xffffffffc08b4c4f       258        96       245        4         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{5,18}
           3.03%    0.90%    0.00%    0.00%                0x38     0       1  1815616  0xffffffffc08b4c4f       219        95       136        4         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{4,17}
           0.00%    1.80%    0.00%    0.00%                0x38     0       1  1813345  0xffffffffc08b4c4f         0        92         0        2         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{11,24}
           0.00%    1.80%    0.00%    0.00%                0x38     0       1  1810416  0xffffffffc08b4c4f         0        84       105        3         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2,19}  1{25}
           6.06%    0.00%    0.00%    0.00%                0x38     0       1   855845  0xffffffffc08b4c4f       306         0         0        4         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{11,28}
           0.00%    0.90%    0.00%    0.00%                0x38     0       1  1830423  0xffffffffc08b4c4f         0        69         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{25}
           3.03%    0.00%    0.00%    0.00%                0x38     0       1  1830217  0xffffffffc08b4c4f       226         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{25}
           0.00%    0.90%    0.00%    0.00%                0x38     0       1  1830192  0xffffffffc08b4c4f         0       107         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{21}
           0.00%    0.90%    0.00%    0.00%                0x38     0       1  1829132  0xffffffffc08b4c4f         0        99       108        3         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2,16,18}
           0.00%    0.90%    0.00%    0.00%                0x38     0       1  1824063  0xffffffffc08b4c4f         0       115         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{31}
           0.00%    0.90%    0.00%    0.00%                0x38     0       1  1823587  0xffffffffc08b4c4f         0        93         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{11}
           3.03%    0.00%    0.00%    0.00%                0x38     0       1  1821752  0xffffffffc08b4c4f       218         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{20}
           3.03%    0.00%    0.00%    0.00%                0x38     0       1  1820858  0xffffffffc08b4c4f       140         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{12}
           0.00%    0.90%    0.00%    0.00%                0x38     0       1  1819039  0xffffffffc08b4c4f         0       103         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{15}
           3.03%    0.00%    0.00%    0.00%                0x38     0       1  1817694  0xffffffffc08b4c4f       138         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{11}
           3.03%    0.00%    0.00%    0.00%                0x38     0       1  1816700  0xffffffffc08b4c4f       219         0       249        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{14,27}
           3.03%    0.00%    0.00%    0.00%                0x38     0       1  1815165  0xffffffffc08b4c4f       222         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2}
           3.03%    0.00%    0.00%    0.00%                0x38     0       1  1812535  0xffffffffc08b4c4f       247         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2}
           3.03%    0.00%    0.00%    0.00%                0x38     0       1  1812099  0xffffffffc08b4c4f       222         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{8}
           0.00%    0.90%    0.00%    0.00%                0x38     0       1  1811434  0xffffffffc08b4c4f         0       111         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{31}
           0.00%    0.90%    0.00%    0.00%                0x38     0       1  1809957  0xffffffffc08b4c4f         0       130         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{13}
           0.00%    0.90%    0.00%    0.00%                0x38     0       1  1809515  0xffffffffc08b4c4f         0        89         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{5}
           0.00%    0.90%    0.00%    0.00%                0x38     0       1  1808649  0xffffffffc08b4c4f         0        81         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{3}
           0.00%    0.90%    0.00%    0.00%                0x38     0       1  1807041  0xffffffffc08b4c4f         0        96         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{19}
           0.00%    0.90%    0.00%    0.00%                0x38     0       1  1805071  0xffffffffc08b4c4f         0       106         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{24}
           0.00%    0.90%    0.00%    0.00%                0x38     0       1   863463  0xffffffffc08b4c4f         0       137         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{3}
           3.03%    0.00%    0.00%    0.00%                0x38     0       1   571711  0xffffffffc08b4c4f       252         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
     17       66       78        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           3.03%    5.13%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffc1251e0c       170       152       216        9         7  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{0,2-3,18-19,23}  1{12}
           1.52%    2.56%    0.00%    0.00%                 0x0     1       1  1809515  0xffffffffc1251ec0       136       102         0        4         3  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{7,19,21}
           3.03%    1.28%    0.00%    0.00%                 0x0     1       1  1547747  0xffffffffc12490a9       152       145       129        8         5  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{1,18-21}
           3.03%    0.00%    0.00%    0.00%                 0x0     1       1  1827393  0xffffffffc124ac91       213         0         0        4         2  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{16}  1{12}
           3.03%    0.00%    0.00%    0.00%                 0x0     1       1  1824063  0xffffffffc1251ec0       219         0         0        4         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{0,17}
           3.03%    0.00%    0.00%    0.00%                 0x0     1       1  1811434  0xffffffffc1251ec0       288         0         0        4         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{22}  1{24}
           0.00%    2.56%    0.00%    0.00%                 0x0     1       1  1507152  0xffffffffc1237b0f         0       104         0        2         2  [k] nfs4_sequence_done        [nfsv4]            ??:0                      0{6,19}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1830367  0xffffffffc1236824       265         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{6}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1830192  0xffffffffc1251ec0         0       103       246        3         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{7,20}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1829739  0xffffffffc1236824       235         0       115        3         2  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{20}  1{11}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1829132  0xffffffffc1251ec0       202         0        46        3         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{7,18}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1826942  0xffffffffc124ac91         0       112         0        1         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      1{13}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1825658  0xffffffffc1236824         0       102         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{21}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1825128  0xffffffffc124ac91       214         0       128        3         2  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      1{10,28}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1825128  0xffffffffc1251ec0       253         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{7}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1824538  0xffffffffc1251ec0       132         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{9}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1824538  0xffffffffc1252aba         0       105         0        1         1  [k] nfs4_xdr_dec_access       [nfsv4]            ??:0                      0{6}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1824063  0xffffffffc1236824       205         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{14}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1823587  0xffffffffc1251ec0       239         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{3}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1823145  0xffffffffc124ac91         0       106         0        1         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      1{26}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1821291  0xffffffffc1251ec0         0        87         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{16}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1820858  0xffffffffc1236824       247         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{20}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1820352  0xffffffffc1251ec0       241         0       167        7         6  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{17,19,21}  1{8,10,14}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1819553  0xffffffffc1251ec0       272         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{19}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1818597  0xffffffffc1236824         0        80       189        2         2  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{9,26}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1818158  0xffffffffc1236824       240         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{21}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1817261  0xffffffffc1251ec0         0        94         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{16}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1815616  0xffffffffc1251ec0       282         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{30}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1815165  0xffffffffc1236824       258         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{15}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1815165  0xffffffffc124ac91       194         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      1{14}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1814423  0xffffffffc1236824       228         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{30}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1814423  0xffffffffc1251ec0         0       104         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{9}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1812535  0xffffffffc1236824         0       109        37        2         2  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{2-3}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1812099  0xffffffffc124ac91       243         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      1{11}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1810865  0xffffffffc1236824       252         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{17}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1810865  0xffffffffc124ac91       277         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{19}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1810865  0xffffffffc1252aba         0       109         0        1         1  [k] nfs4_xdr_dec_access       [nfsv4]            ??:0                      1{28}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1809957  0xffffffffc124ac91       220         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{18}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1808798  0xffffffffc1236824         0       114         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{17}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1807041  0xffffffffc1251ec0         0       152         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{22}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1805857  0xffffffffc1251ec0         0       119         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{7}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1805071  0xffffffffc1236824         0       104         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{26}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1805071  0xffffffffc1251ec0       247         0       103        3         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{5}  1{29}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1804469  0xffffffffc123782f         0       131         0        1         1  [k] nfs4_sequence_free_slot   [nfsv4]            ??:0                      0{4}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1802791  0xffffffffc123782f       171         0         0        2         1  [k] nfs4_sequence_free_slot   [nfsv4]            ??:0                      1{10}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1800764  0xffffffffc12490a9         0       107        72        2         2  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{3,17}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1800764  0xffffffffc12526aa         0       258         0        1         1  [k] nfs4_xdr_dec_open_noattr  [nfsv4]            ??:0                      0{21}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1800764  0xffffffffc1252bca         0        72         0        1         1  [k] nfs4_xdr_dec_write        [nfsv4]            ??:0                      0{17}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1745234  0xffffffffc12490a9       145         0         0        2         1  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{4}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1618522  0xffffffffc1236824         0        87         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{3}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1545127  0xffffffffc124c6d4       234         0         0        2         1  [k] nfs4_xdr_enc_write        [nfsv4]            ??:0                      1{13}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1507152  0xffffffffc12490a9         0       122       123        5         4  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{6,19-20,22}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1406214  0xffffffffc12490a9       194         0       107        6         5  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{3,6-7,16,18}
           0.00%    1.28%    0.00%    0.00%                 0x0     1       1  1406214  0xffffffffc124e5aa         0       106         0        1         1  [k] nfs4_xdr_dec_rename       [nfsv4]            ??:0                      0{5}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1  1257734  0xffffffffc123782f       316         0         0        2         1  [k] nfs4_sequence_free_slot   [nfsv4]            ??:0                      1{30}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffc124ae2b       153         0       141        3         2  [k] nfs4_xdr_enc_getattr      [nfsv4]            ??:0                      0{1,22}
           1.52%    0.00%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc1251e0c       144         0         0        2         1  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      1{26}
           0.00%    1.28%    0.00%    0.00%                 0x8     1       1  1618522  0xffffffffc12614e5         0        69        62        3         3  [k] nfs4_find_or_create_slot  [nfsv4]            ??:0                      0{0,16,22}
           1.52%   11.54%    0.00%    0.00%                0x10     1       1  1785322  0xffffffffa7c43129       154        88        57       15         9  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{0,2-4,18-22}
           1.52%    7.69%    0.00%    0.00%                0x10     1       1  1800764  0xffffffffa7c43129       280       108       167       11         8  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{0,2,4,6,16,19,21-22}
           1.52%    5.13%    0.00%    0.00%                0x10     1       1  1406214  0xffffffffa7c43129       222        91        49       10         7  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{0,2-4,7,16,19}
           4.55%    0.00%    0.00%    0.00%                0x10     1       1  1641913  0xffffffffa7c43129       247         0        34        8         5  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{9,13,27,30-31}
           1.52%    2.56%    0.00%    0.00%                0x10     1       1  1618522  0xffffffffa7c43129       196        72         0        4         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{2,18,21}
           3.03%    1.28%    0.00%    0.00%                0x10     1       1   711597  0xffffffffa7c43129       270        90       124        6         4  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{7}  1{11,13,15}
           1.52%    1.28%    0.00%    0.00%                0x10     1       1  1823587  0xffffffffa7c43129       214        95       152        5         4  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{19-20,23}  1{25}
           1.52%    1.28%    0.00%    0.00%                0x10     1       1  1820858  0xffffffffa7c43129       219       102         0        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{16}  1{9}
           3.03%    0.00%    0.00%    0.00%                0x10     1       1  1820858  0xffffffffc1261869       286         0         0        4         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      1{9}
           1.52%    1.28%    0.00%    0.00%                0x10     1       1  1813345  0xffffffffa7c43129       230       113        34        4         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{5,16}  1{29}
           0.00%    2.56%    0.00%    0.00%                0x10     1       1  1547747  0xffffffffa7c43129         0        74        48        3         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{5,19,21}
           1.52%    1.28%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa7c43129       229        94         0        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{18}  1{8}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  1826942  0xffffffffa7c43129       219         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{18}
           0.00%    1.28%    0.00%    0.00%                0x10     1       1  1824063  0xffffffffa7c43129         0        91        58        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{5,20}
           0.00%    1.28%    0.00%    0.00%                0x10     1       1  1823145  0xffffffffa7c43129         0        96         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3}
           0.00%    1.28%    0.00%    0.00%                0x10     1       1  1823145  0xffffffffc1261869         0        75         0        1         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      1{15}
           0.00%    1.28%    0.00%    0.00%                0x10     1       1  1822225  0xffffffffa7c43129         0        92         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{18}
           0.00%    1.28%    0.00%    0.00%                0x10     1       1  1821752  0xffffffffa7c43129         0       128       113        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{9,24}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  1821752  0xffffffffc1261869       247         0         0        2         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      1{30}
           0.00%    1.28%    0.00%    0.00%                0x10     1       1  1820352  0xffffffffa7c43129         0        96         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{13}
           0.00%    1.28%    0.00%    0.00%                0x10     1       1  1819039  0xffffffffa7c43129         0        87         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{13}
           0.00%    1.28%    0.00%    0.00%                0x10     1       1  1818158  0xffffffffa7c43129         0        92         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{0}
           0.00%    1.28%    0.00%    0.00%                0x10     1       1  1816192  0xffffffffa7c43129         0       104        90        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{7}  1{28}
           0.00%    1.28%    0.00%    0.00%                0x10     1       1  1816192  0xffffffffc1261869         0       102         0        1         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      0{19}
           0.00%    1.28%    0.00%    0.00%                0x10     1       1  1815616  0xffffffffa7c43129         0       121         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{9}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  1814423  0xffffffffa7c43129       254         0       282        4         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{19}  1{11,14}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  1814423  0xffffffffc1261869       237         0         0        2         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      0{16}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  1814164  0xffffffffa7c43129       250         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{2}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  1812535  0xffffffffc1261869       236         0         0        2         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      0{5}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  1812099  0xffffffffa7c43129       251         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{30}
           0.00%    1.28%    0.00%    0.00%                0x10     1       1  1811434  0xffffffffa7c43129         0        92        45        4         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{8,13,30}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  1810865  0xffffffffa7c43129       226         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{9}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  1810416  0xffffffffc1261869       231         0         0        2         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      1{8}
           0.00%    1.28%    0.00%    0.00%                0x10     1       1  1809957  0xffffffffa7c43129         0        88       242        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{11,28}
           0.00%    1.28%    0.00%    0.00%                0x10     1       1  1809515  0xffffffffa7c43129         0       110       103        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{4}
           0.00%    1.28%    0.00%    0.00%                0x10     1       1  1807041  0xffffffffa7c43129         0       100         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{14}
           0.00%    1.28%    0.00%    0.00%                0x10     1       1  1805071  0xffffffffa7c43129         0        84       241        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{10,29}
           0.00%    1.28%    0.00%    0.00%                0x10     1       1  1745234  0xffffffffa7c43129         0        80         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{7}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  1604723  0xffffffffa7c43129       261         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{31}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  1545127  0xffffffffa7c43129       146         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{15}
           0.00%    1.28%    0.00%    0.00%                0x10     1       1  1507152  0xffffffffa7c43129         0        82        74        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{6,20}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1   855834  0xffffffffa7c43129       148         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{30}

  -------------------------------------------------------------
     18       24      118        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           8.33%   25.42%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       216       116        77       67         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3456            0{1}
           0.00%    0.85%    0.00%    0.00%                 0x8     1       1  1820927  0xffffffffa81ca960         0       115         0        1         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3456            0{1}
           0.00%    0.85%    0.00%    0.00%                 0x8     1       1  1819243  0xffffffffa81ca960         0       191         0        1         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3456            0{1}
           0.00%    0.85%    0.00%    0.00%                 0x8     1       1  1812426  0xffffffffa81ca960         0        93         0        1         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3456            0{1}
           0.00%    0.85%    0.00%    0.00%                 0x8     1       1       22  0xffffffffa81ca960         0       101         0        1         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3456            0{1}
           0.00%   14.41%    0.00%    0.00%                0x18     1       1  1761786  0xffffffffa81a96f2         0        98        91       22         9  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+258     0{2-4,6,16,18,20-21,23}
