=================================================
            Trace Event Information              
=================================================
  Total records                     :    2758676
  Locked Load/Store Operations      :      31322
  Load Operations                   :     592475
  Loads - uncacheable               :       1293
  Loads - IO                        :          1
  Loads - Miss                      :         67
  Loads - no mapping                :        321
  Load Fill Buffer Hit              :     132610
  Load L1D hit                      :     332566
  Load L2D hit                      :       7591
  Load LLC hit                      :     108511
  Load Local HITM                   :       3449
  Load Remote HITM                  :       2049
  Load Remote HIT                   :        230
  Load Local DRAM                   :       5192
  Load Remote DRAM                  :       4323
  Load MESI State Exclusive         :       9285
  Load MESI State Shared            :        230
  Load LLC Misses                   :      11794
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.0%
  LLC Misses to Remote DRAM         :       36.7%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       17.4%
  Store Operations                  :    2166201
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2166201
  No Page Map Rejects               :    2663746
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3151
  Load HITs on shared lines         :      31168
  Fill Buffer Hits on shared lines  :      12645
  L1D hits on shared lines          :       6134
  L2D hits on shared lines          :        883
  LLC hits on shared lines          :       9357
  Locked Access on shared lines     :       3826
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5498

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          16.67%    0.00%    0.00%    0.00%                0x26     0       1  2776961  0xffffffffc04fca7f       475         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1  2745301  0xffffffffc04fca7f       357         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1  2560183  0xffffffffc04fca7f       337         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15}
           0.00%    3.57%    0.00%    0.00%                0x26     0       1   863463  0xffffffffc04fca7f         0       197         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}
           0.00%    3.57%    0.00%    0.00%                0x26     0       1   855845  0xffffffffc04fca7f         0       173         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}
           0.00%    3.57%    0.00%    0.00%                0x26     0       1   712694  0xffffffffc04fca7f         0       221         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}

  -------------------------------------------------------------
      4       16       16        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          37.50%   12.50%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       220        94       118       59        25  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2-3,5,7,16,18-21,23}  1{8-15,25-27,29-31}
          18.75%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       300        94       182       27        18  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1,4,6,16-17,19-20}  1{8,10-11,14-15,26-31}
           6.25%    0.00%    0.00%    0.00%                0x10     1       1  2876671  0xffffffffa770fe9c       331         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{25}
          37.50%   56.25%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       227        99       118       48        21  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-1,3-5,7,17-20,22}  1{8,10,12-15,24,26,29-30}
           0.00%    6.25%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4         0       254       277       60        27  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{0-4,6-7,17-23}  1{8-12,14-15,25-28,30-31}

  -------------------------------------------------------------
      5       17       14        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           5.88%    0.00%    0.00%    0.00%                 0x0     0       1  2885931  0xffffffffc08b4405       414         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{27}
           5.88%    0.00%    0.00%    0.00%                 0x0     0       1  2884193  0xffffffffc08b4405       200         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{30}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  2879150  0xffffffffc08b4405         0        98        82        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{17-18}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  2877881  0xffffffffc08b4405         0       223         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{26}
           5.88%    0.00%    0.00%    0.00%                 0x0     0       1  2877503  0xffffffffc0883135      1020         0         0        2         1  [k] xprt_get                           [sunrpc]  ??:0          0{20}
           5.88%    0.00%    0.00%    0.00%                 0x0     0       1  2877503  0xffffffffc08b4405       508         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{19}
           5.88%    7.14%    0.00%    0.00%                 0x8     0       1  2876503  0xffffffffc0885b0c       182       140         0        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{3-4}
           5.88%    7.14%    0.00%    0.00%                 0x8     0       1  2655526  0xffffffffc0885b0c       175        64       110        4         3  [k] xprt_release                       [sunrpc]  ??:0          0{0,4-5}
           5.88%    7.14%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0885b0c       374       108         0        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{3}  1{26}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1  2881007  0xffffffffc08859db       251         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{3}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  2880581  0xffffffffc0885b0c         0       118         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{11}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1  2880109  0xffffffffc088511d       222         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{15}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1  2879797  0xffffffffc08852c0       251         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{29}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1  2877881  0xffffffffc087f55d       258         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          0{6}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  2789583  0xffffffffc088511d         0        87         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{22}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  2789580  0xffffffffc08859db         0       103         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{18}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1  2789578  0xffffffffc0885b0c       205         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{3}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  2789292  0xffffffffc0885b0c         0       184         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{8}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  2655526  0xffffffffc08859db         0        72         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{22}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  2560183  0xffffffffc08859db         0        98         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{28}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc0885b0c         0       134         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{19}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc0885bcd       122         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{19}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc088511d       244         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{17}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0885830         0        66         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{3}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1   712694  0xffffffffc087f55d       283         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          0{5}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1   712694  0xffffffffc0885b0c       291         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{6}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08859db         0        90         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{27}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1   571711  0xffffffffc0885830       197         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{29}

  -------------------------------------------------------------
      6        8       23        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   21.74%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       102        94        6         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    8.70%    0.00%    0.00%                 0x8     0       1  2789578  0xffffffffc0e8928d         0       104         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,3}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  2874861  0xffffffffc0e8928d         0        86        67        6         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3-5,21}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  2783515  0xffffffffc0e8928d         0       100         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffc0e8928d         0        89        60        4         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3-5,19}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2560183  0xffffffffc0e8928d       262         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{24}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  2481906  0xffffffffc0e8928d         0       116         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0e8928d       285         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{24}
           0.00%    8.70%    0.00%    0.00%                0x20     0       1  2874861  0xffffffffc0e89244         0        93       108        7         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,6}
           0.00%    8.70%    0.00%    0.00%                0x20     0       1  2777891  0xffffffffc0e89244         0        94       212        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,18}
          12.50%    0.00%    0.00%    0.00%                0x20     0       1  2890219  0xffffffffc0e89244       257         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{25}
          12.50%    0.00%    0.00%    0.00%                0x20     0       1  2885142  0xffffffffc0e89244       145         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{31}
          12.50%    0.00%    0.00%    0.00%                0x20     0       1  2884355  0xffffffffc0e89244       248         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{24}
          12.50%    0.00%    0.00%    0.00%                0x20     0       1  2870371  0xffffffffc0e89244       364         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{31}
           0.00%    4.35%    0.00%    0.00%                0x20     0       1  2655526  0xffffffffc0e89244         0       194         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0}
           0.00%   13.04%    0.00%    0.00%                0x28     0       1  2874861  0xffffffffc0e89249         0        92        95        6         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3,5-6}
           0.00%    8.70%    0.00%    0.00%                0x28     0       1  2777891  0xffffffffc0e89249         0        94       109        7         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,19-20}
           0.00%    4.35%    0.00%    0.00%                0x28     0       1  2789583  0xffffffffc0e89249         0       111         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  2745301  0xffffffffc0e89249       134         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
          12.50%    0.00%    0.00%    0.00%                0x34     0       1  2879149  0xffffffffc0e89300       355         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{15}
           0.00%    4.35%    0.00%    0.00%                0x34     0       1  2777891  0xffffffffc0e89300         0       106        82        8         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,7}

  -------------------------------------------------------------
      7        7       22        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        90        46       14         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    4.55%    0.00%    0.00%                0x14     1       1  2777891  0xffffffffa81be05e         0        66        42        3         3  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{2,7,23}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  2874861  0xffffffffa81c17aa         0        83        50        4         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2-5}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  2777891  0xffffffffa81c17aa         0        86        98        5         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{3-4,18,22}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2885596  0xffffffffa81c17aa       292         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{14}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2882548  0xffffffffa81c17aa       259         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{13}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1  2880266  0xffffffffa81c17aa         0        99         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{16}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2877874  0xffffffffa81c17aa       139         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{13}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2877241  0xffffffffa81c17aa       294         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{25}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2790423  0xffffffffa81c17aa       311         0       247        3         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{25,31}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2789292  0xffffffffa81c17aa       288         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{11}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1  2655526  0xffffffffa81c17aa         0        95        45        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,16}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1   863463  0xffffffffa81c17aa         0        95         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{20}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1   711597  0xffffffffa81c17aa       122         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{9}
           0.00%   13.64%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        94       168        5         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}

  -------------------------------------------------------------
      8       13       15        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   26.67%    0.00%    0.00%                 0x4     1       1  2777891  0xffffffffa81bf3c1         0       101         0        4         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,4}
           0.00%   13.33%    0.00%    0.00%                 0x4     1       1  2874861  0xffffffffa81bf3c1         0        96        81        4         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{1-2,20}
           7.69%    6.67%    0.00%    0.00%                 0xc     1       1  2883813  0xffffffffa81d0115       298       111         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{17}  1{27}
          15.38%    0.00%    0.00%    0.00%                 0xc     1       1  2560183  0xffffffffa81d0115       310         0         0        4         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{31}
           7.69%    6.67%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa81d0115       149       123        38        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{17,20}  1{27}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1  2883413  0xffffffffa81d0115       469         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{8}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1  2880256  0xffffffffa81d0115       337         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{15}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1  2879149  0xffffffffa81d0115       400         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{15}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1  2877344  0xffffffffa81d0115       212         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{28}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  2789578  0xffffffffa81d0115         0       124         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{6}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  2783515  0xffffffffa81d0115         0       145         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{22}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1  2776961  0xffffffffa81d0115       389         0        56        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{14,27}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1  2681739  0xffffffffa81d0115       315         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{8}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  2655526  0xffffffffa81d011b         0        85         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+27   0{0}
           7.69%   13.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81b1841       280        94       134        6         1  [k] tcp_grow_window             [kernel.kallsyms]  tcp_grow_window+49              0{1}
           0.00%    6.67%    0.00%    0.00%                0x10     1       1  2874861  0xffffffffa81a8eff         0       134         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{3}
          15.38%    6.67%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       266       130       112        8         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
      9        7       20        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          42.86%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       257        84       118       13         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   30.00%    0.00%    0.00%                0x1c     1       1  2874861  0xffffffffa81a9758         0       108        76        9         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,5-6,17,19}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  2777891  0xffffffffa81a9758         0       137         0        5         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{4,16-18,20}
           0.00%    5.00%    0.00%    0.00%                0x1c     1       1  2766039  0xffffffffa81a9758         0       157         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          1{14}
          14.29%    0.00%    0.00%    0.00%                0x24     1       1  2885596  0xffffffffa81d010c       327         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{14}
          14.29%    0.00%    0.00%    0.00%                0x24     1       1  2885141  0xffffffffa81d010c       402         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{15}
          14.29%    0.00%    0.00%    0.00%                0x24     1       1  2877881  0xffffffffa81d010c       251         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{10}
           0.00%    5.00%    0.00%    0.00%                0x24     1       1  2783515  0xffffffffa81d010c         0       109         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{20}
           0.00%    5.00%    0.00%    0.00%                0x24     1       1  2681792  0xffffffffa81d010c         0       146         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{21}
          14.29%    0.00%    0.00%    0.00%                0x24     1       1  2560183  0xffffffffa81d010c       442         0       155        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{14,31}
           0.00%    5.00%    0.00%    0.00%                0x24     1       1   855845  0xffffffffa81d010c         0       138         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{21}

  -------------------------------------------------------------
     10       16       10        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2789583  0xffffffffc0881c60         0       226       465        3         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{2,21-22}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2789292  0xffffffffc08b440b       362         0         0        4         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{25,28}
           6.25%    0.00%    0.00%    0.00%                 0x8     0       1  2883235  0xffffffffc08b440b       303         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{11}
           6.25%    0.00%    0.00%    0.00%                 0x8     0       1  2880109  0xffffffffc0881c60       249         0        44        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{7}  1{13}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2880109  0xffffffffc0883225         0       104         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{1}
           6.25%    0.00%    0.00%    0.00%                 0x8     0       1  2879149  0xffffffffc08b440b       307         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{15}
           6.25%    0.00%    0.00%    0.00%                 0x8     0       1  2877881  0xffffffffc08b440b       278         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2876503  0xffffffffc0881c60         0       261         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{16}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2789580  0xffffffffc0881c60         0       125       207        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{3-4}
           6.25%    0.00%    0.00%    0.00%                 0x8     0       1  2745301  0xffffffffc0881c60       447         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{29}
           6.25%    0.00%    0.00%    0.00%                 0x8     0       1  2745301  0xffffffffc0883225       128         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{24}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0883225         0        59         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{18}
           6.25%    0.00%    0.00%    0.00%                 0x8     0       1   855834  0xffffffffc08b440b       215         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8}
           6.25%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08b440b       378         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{10}
          37.50%   30.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       225       100        62       18         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1  2877503  0xffffffffc0886d19         0       123         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     11        6       18        0        0  0xffff92de4f842080
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2       297         0         0        2         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+50               0{1}
           0.00%   33.33%    0.00%    0.00%                 0x5     1       1  2874861  0xffffffffa81a9638         0       112        84        8         6  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,6-7,17,20-21}
           0.00%   27.78%    0.00%    0.00%                 0x5     1       1  2777891  0xffffffffa81a9638         0       126         0        5         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-3,18,20}
          16.67%    5.56%    0.00%    0.00%                 0x5     1       1  2789580  0xffffffffa81a59cc       247       142         0        3         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{18,20}
           0.00%   11.11%    0.00%    0.00%                 0x5     1       1  2655526  0xffffffffa81a59cc         0       108        85        3         3  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{4,16,23}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1  2885142  0xffffffffa81a59cc       312         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{31}
           0.00%    5.56%    0.00%    0.00%                 0x5     1       1  2883332  0xffffffffa81a59cc         0       123         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{21}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1  2879150  0xffffffffa81a59cc       221         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{26}
           0.00%    5.56%    0.00%    0.00%                 0x5     1       1  2789583  0xffffffffa81a59cc         0        80         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5}
           0.00%    5.56%    0.00%    0.00%                 0x5     1       1  2783515  0xffffffffa81a59cc         0       134         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{19}
