=================================================
            Trace Event Information              
=================================================
  Total records                     :    1308620
  Locked Load/Store Operations      :      14242
  Load Operations                   :     294871
  Loads - uncacheable               :        337
  Loads - IO                        :          2
  Loads - Miss                      :         26
  Loads - no mapping                :         94
  Load Fill Buffer Hit              :      63248
  Load L1D hit                      :     163746
  Load L2D hit                      :       2955
  Load LLC hit                      :      60774
  Load Local HITM                   :       1405
  Load Remote HITM                  :       1247
  Load Remote HIT                   :        138
  Load Local DRAM                   :       1347
  Load Remote DRAM                  :       2342
  Load MESI State Exclusive         :       3551
  Load MESI State Shared            :        138
  Load LLC Misses                   :       5074
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.5%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :    1013749
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1013749
  No Page Map Rejects               :    1242817
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1779
  Load HITs on shared lines         :      10006
  Fill Buffer Hits on shared lines  :       3791
  L1D hits on shared lines          :       1671
  L2D hits on shared lines          :        227
  LLC hits on shared lines          :       3038
  Locked Access on shared lines     :       1152
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2652

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.40%       37       18       19       71       71        0        0        0        0        6        6         3       18         0       19         0        19
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1875190  0xffffffffc0885b0c       168         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          0{0}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1832487  0xffffffffc0885b0c       297         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          0{0}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1785322  0xffffffffc08859db         0        91         0        1         1  [k] xprt_reserve                  [sunrpc]  ??:0          0{16}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1641913  0xffffffffc0885830       207         0         0        2         1  [k] xprt_end_transmit             [sunrpc]  ??:0          1{11}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc088511d         0        76         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{19}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1   712694  0xffffffffc087f55d       247         0         0        2         1  [k] call_allocate                 [sunrpc]  ??:0          0{19}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   712694  0xffffffffc0885b0c         0       131         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
      4        4       16        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  1861522  0xffffffffa81aab91         0        90        99        6         4  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2,6,18,20}
           0.00%    6.25%    0.00%    0.00%                 0x4     1       1  1911673  0xffffffffa81aab91         0        94        33        2         2  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2,17}
           0.00%    6.25%    0.00%    0.00%                 0x4     1       1  1907619  0xffffffffa81aab91         0        99         0        1         1  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{3}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1   712694  0xffffffffa81a7a6a         0       179         0        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{19,23}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1910066  0xffffffffa81a7a6a       500         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{24}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1  1800764  0xffffffffa81a7a6a         0       220         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{2}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1  1785322  0xffffffffa81a7a6a         0       161         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{16}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1744520  0xffffffffa81a7a6a       155         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{14}
           0.00%    6.25%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81c59e7         0       136         0        1         1  [k] __xfrm_policy_check2.constprop.0  [kernel.kallsyms]  __xfrm_policy_check2.constprop.0+23   0{1}
          25.00%   31.25%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       140       101       142        8         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
          25.00%    0.00%    0.00%    0.00%                0x30     1       1   863463  0xffffffffa81c7be3       126         0         0        2         1  [k] tcp_v4_do_rcv                     [kernel.kallsyms]  tcp_v4_do_rcv+227                     1{12}

  -------------------------------------------------------------
      5        5       13        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          40.00%   76.92%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       212       105         0       14         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          20.00%    7.69%    0.00%    0.00%                0x39     1       1  1800764  0xffffffffa81a79c5       277       141         0        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{18,22}
          20.00%    0.00%    0.00%    0.00%                0x39     1       1  1910066  0xffffffffa81a79c5       153         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{12}
           0.00%    7.69%    0.00%    0.00%                0x39     1       1  1909231  0xffffffffa81a79c5         0        80         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{4}
          20.00%    0.00%    0.00%    0.00%                0x39     1       1  1744520  0xffffffffa81a79c5       154         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{15}
           0.00%    7.69%    0.00%    0.00%                0x39     1       1   863463  0xffffffffa81a79c5         0       105        80        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{1,23}

  -------------------------------------------------------------
      6        2       15        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%    6.67%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2         0       133         0        1         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+50               0{1}
           0.00%   46.67%    0.00%    0.00%                 0x5     1       1  1907619  0xffffffffa81a9638         0       101        57        8         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,4-5}
           0.00%   13.33%    0.00%    0.00%                 0x5     1       1  1911673  0xffffffffa81a9638         0       100         0        2         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2}
           0.00%   13.33%    0.00%    0.00%                 0x5     1       1  1861522  0xffffffffa81a9638         0       114         0        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,18}
           0.00%    6.67%    0.00%    0.00%                 0x5     1       1  1911673  0xffffffffa81a966d         0       124       109        2         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2}
           0.00%    6.67%    0.00%    0.00%                 0x5     1       1  1909231  0xffffffffa81a59cc         0       100         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{6}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  1839267  0xffffffffa81a59cc       283         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{24}
           0.00%    6.67%    0.00%    0.00%                 0x5     1       1  1785322  0xffffffffa81a59cc         0       111         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{6}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  1744520  0xffffffffa81a59cc       249         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{11}

  -------------------------------------------------------------
      7        2       15        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     1       1  1907619  0xffffffffa81bafe2         0       100        54        7         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0-3,16}
           0.00%   26.67%    0.00%    0.00%                 0x4     1       1  1861522  0xffffffffa81bafe2         0        80       109        5         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{6,19-20}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  1911673  0xffffffffa81bafe2         0       100         0        3         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2}
           0.00%    6.67%    0.00%    0.00%                 0x4     1       1  1909231  0xffffffffa81bafe2         0       100         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{16}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  1911375  0xffffffffa81d0149       244         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{30}
           0.00%    6.67%    0.00%    0.00%                0x10     1       1  1785322  0xffffffffa81d0149         0       170         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{16}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  1744520  0xffffffffa81d0149       137         0       158        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{13,15}

  -------------------------------------------------------------
      8        3       13        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
           0.00%   76.92%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       119       170       12         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  1839267  0xffffffffc04f3b5e       178         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{24}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1  1832487  0xffffffffc04f3b5e         0       117         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{20}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1  1785322  0xffffffffc04f3b5e         0       112         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{6}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  1641913  0xffffffffc04f3b5e       238         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{11}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1   863463  0xffffffffc04f3b5e         0       105         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{23}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  1641913  0xffffffffc04f3b64       270         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{11}

  -------------------------------------------------------------
      9        8        8        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  1910355  0xffffffffa81af4ec         0        95         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1  1854284  0xffffffffa81af4ec       205         0         0        2         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                1{29}
           0.00%   12.50%    0.00%    0.00%                0x14     1       1  1861522  0xffffffffa81be05e         0       134        81        4         3  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{2,6,18}
          37.50%    0.00%    0.00%    0.00%                0x18     1       1  1641913  0xffffffffa81c17aa       135         0         0        6         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{11,24-25}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  1861522  0xffffffffa81c17aa         0        62        56        3         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{4,20}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1744520  0xffffffffa81c17aa       168         0         0        4         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{10,15}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  1911673  0xffffffffa81c17aa         0        66         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{17}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1  1839267  0xffffffffa81c17aa       177         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{14}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1   863463  0xffffffffa81c17aa         0        72         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{22}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1   711597  0xffffffffa81c17aa         0        96         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{18}
           0.00%   12.50%    0.00%    0.00%                0x20     1       1  1910218  0xffffffffa81b6e19         0       113         0        1         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
          12.50%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19       156         0         0        2         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}

  -------------------------------------------------------------
     10        5        9        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          40.00%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       152       131       124        9         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  1861522  0xffffffffa81a9700         0        60       100        5         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+272    0{2,4,6,20,22}
           0.00%   11.11%    0.00%    0.00%                0x20     1       1  1907619  0xffffffffa81a9d10         0        92        73        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{3-4}
           0.00%   22.22%    0.00%    0.00%                0x38     1       1  1832487  0xffffffffa80c472e         0        98         0        2         2  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{0,20}
           0.00%   22.22%    0.00%    0.00%                0x38     1       1   712694  0xffffffffa80c472e         0       131         0        2         2  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{19,22}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1  1910066  0xffffffffa80c472e       218         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           1{24}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1  1641913  0xffffffffa80c472e       434         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           1{11}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1   711597  0xffffffffa80c472e       250         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           1{14}

  -------------------------------------------------------------
     11        3       10        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        95        94        5         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          66.67%    0.00%    0.00%    0.00%                 0x8     0       1  1641913  0xffffffffc0e8928d       214         0         0        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{11}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1910615  0xffffffffc0e8928d         0       140         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1909231  0xffffffffc0e8928d         0       101         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1891976  0xffffffffc0e8928d       126         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{13}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  1907619  0xffffffffc0e89244         0        89        77        5         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3-4}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1   711597  0xffffffffc0f380ae         0        92         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{18}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  1861522  0xffffffffc0e89249         0       121         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18}

  -------------------------------------------------------------
     12        1       12        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       133       114       10         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1  1861522  0xffffffffa81a9758         0       114       112        4         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{6,20,22}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1  1907619  0xffffffffa81a9758         0       138         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{3}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1  1861522  0xffffffffa81a98a7         0       104        55        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{6,20}
           0.00%    8.33%    0.00%    0.00%                0x24     1       1  1910489  0xffffffffa81d010c         0       155         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5}
           0.00%    8.33%    0.00%    0.00%                0x24     1       1  1800764  0xffffffffa81d010c         0       114         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{17}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1   711597  0xffffffffa81d010c       193         0        86        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{17}  1{9}

  -------------------------------------------------------------
     13        3       10        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  1861522  0xffffffffa81bf3c1         0        87        88        7         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,6}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  1907619  0xffffffffa81bf3c1         0       115        99        5         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1  1832487  0xffffffffa81d0115         0        83         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{4}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1   863463  0xffffffffa81d0115       246         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{29}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1  1907619  0xffffffffa81a8eff         0        98         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{4}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81b1841       156         0         0        2         1  [k] tcp_grow_window             [kernel.kallsyms]  tcp_grow_window+49              0{1}
          33.33%    0.00%    0.00%    0.00%                0x30     1       1  1910986  0xffffffffa81b1ae6       256         0         0        2         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}
           0.00%   10.00%    0.00%    0.00%                0x30     1       1  1903348  0xffffffffa81b1ae6         0       102         0        1         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     14        1       11        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                0x28     0       1  1907619  0xffffffffc0e90236         0        92         0        4         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3-4}
           0.00%   27.27%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       108        43        4         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   18.18%    0.00%    0.00%                0x28     0       1   712694  0xffffffffc0e90236         0       114         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,16}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  1909231  0xffffffffc0e90236         0        98        49        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  1618522  0xffffffffc0e90236         0       110         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{23}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   863463  0xffffffffc0e90236       133         0        71        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}  1{12}

  -------------------------------------------------------------
     15        2        9        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          50.00%   11.11%    0.00%    0.00%                 0x0     0       1  1911375  0xffffffffa7737fcf       225       124         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}  1{31}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  1861522  0xffffffffa83aae1c         0       466       100        9         5  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{2,6,18-20}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   863463  0xffffffffc08844b8       128         0       154        3         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{12}
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1  1800764  0xffffffffc08837d3         0        78         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1   712694  0xffffffffc08837d3         0       130         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7,19}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1832487  0xffffffffc08837d3         0        86       120        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1618522  0xffffffffc08837d3         0        84         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1  1618522  0xffffffffc0889d65         0        67         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{21}

  -------------------------------------------------------------
     16        9        2        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  1909231  0xffffffffc12490a6       221         0         0        2         1  [k] nfs4_xdr_dec_read         [nfsv4]  ??:0          0{16}
          22.22%    0.00%    0.00%    0.00%                0x18     1       1  1832487  0xffffffffc12614db       132         0        36        6         3  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{3-4,7}
          11.11%   50.00%    0.00%    0.00%                0x18     1       1   711597  0xffffffffc12614db       303        86         0        3         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{21}  1{9}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  1911375  0xffffffffc12614db       238         0        62        4         3  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{6,20}  1{9}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  1839267  0xffffffffc12614df       277         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{15}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  1641913  0xffffffffc12614db       201         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{25}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1   863463  0xffffffffc12614db       241         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{29}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1   863463  0xffffffffc12614df         0       131         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{3}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1   855845  0xffffffffc12614db       198         0       377        3         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{22}  1{14}

  -------------------------------------------------------------
     17        3        8        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                0x14     1       1   863463  0xffffffffa81d0133         0       145         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{22}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1910629  0xffffffffa81d012d       241         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{27}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1864009  0xffffffffa81d012d       190         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{30}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1839267  0xffffffffa81d012d       307         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{31}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1   855845  0xffffffffa81d012d         0       267         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{21}
           0.00%   50.00%    0.00%    0.00%                0x24     1       1  1907619  0xffffffffa81a96d7         0       102         0        4         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{3-4}
           0.00%   12.50%    0.00%    0.00%                0x24     1       1  1861522  0xffffffffa81a96d7         0       204         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{6}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0        82        68        5         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     18        7        3        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          28.57%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       234        60        64       14        12  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2-3,6,16,18}  1{10,13-14,26,29-30}
