=================================================
            Trace Event Information              
=================================================
  Total records                     :    2086685
  Locked Load/Store Operations      :      22306
  Load Operations                   :     371435
  Loads - uncacheable               :        996
  Loads - IO                        :          1
  Loads - Miss                      :         72
  Loads - no mapping                :        134
  Load Fill Buffer Hit              :      83070
  Load L1D hit                      :     211021
  Load L2D hit                      :       4279
  Load LLC hit                      :      65773
  Load Local HITM                   :       3819
  Load Remote HITM                  :       1566
  Load Remote HIT                   :        318
  Load Local DRAM                   :       2348
  Load Remote DRAM                  :       3741
  Load MESI State Exclusive         :       5771
  Load MESI State Shared            :        318
  Load LLC Misses                   :       7973
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.4%
  LLC Misses to Remote DRAM         :       46.9%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :       19.6%
  Store Operations                  :    1715250
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1715250
  No Page Map Rejects               :    2056188
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2777
  Load HITs on shared lines         :      28453
  Fill Buffer Hits on shared lines  :      12295
  L1D hits on shared lines          :       4918
  L2D hits on shared lines          :        608
  LLC hits on shared lines          :       8948
  Locked Access on shared lines     :       3342
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5385

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           8.33%    0.00%    0.00%    0.00%                0x10     1       1  1751329  0xffffffffc1261869       286         0         0        2         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      0{1}
           8.33%    0.00%    0.00%    0.00%                0x10     1       1  1749650  0xffffffffa7c43129       235         0       101        4         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{13,25}
           0.00%    5.56%    0.00%    0.00%                0x10     1       1  1690721  0xffffffffa7c43129         0        69        46        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{12,27}
           8.33%    0.00%    0.00%    0.00%                0x10     1       1  1604723  0xffffffffa7c43129       158         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{29}
           0.00%    5.56%    0.00%    0.00%                0x10     1       1  1406214  0xffffffffa7c43129         0        96         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{5}

  -------------------------------------------------------------
      5       10       19        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          10.00%   36.84%    0.00%    0.00%                 0x8     0       1  1749220  0xffffffffc08b440b       233       155        86       11         6  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0-1,3,17-18,20}
          10.00%   10.53%    0.00%    0.00%                 0x8     0       1  1753460  0xffffffffc08b440b       256       120       239        5         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{7,21,23}  1{14}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  1750268  0xffffffffc0885312       222         0         0        4         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{23}  1{12}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  1753733  0xffffffffc08b440b       362         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1  1753460  0xffffffffc0885312         0        95         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{4}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1  1751856  0xffffffffc0883225         0       102         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{18}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1  1751329  0xffffffffc0881c60         0       113         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{1}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  1749650  0xffffffffc087f3b6       241         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{11}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  1749650  0xffffffffc08b440b       245         0       268        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{18}  1{14}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1  1547747  0xffffffffc0881c60         0       133        43        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{1}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1  1406214  0xffffffffc0881c60         0       102         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{18}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc08b440b         0       113         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc087f3b6       127         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{8}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0885312       128         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{30}
          10.00%   21.05%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       218       128        51        9         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
      6        2       27        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    3.70%    0.00%    0.00%                0x14     0       1  1746101  0xffffffffc0887ae0         0       105        50        2         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{6,17}
           0.00%    3.70%    0.00%    0.00%                0x14     0       1  1746101  0xffffffffc088a3ca         0       103         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{6}
           0.00%   44.44%    0.00%    0.00%                0x18     0       1  1746101  0xffffffffc088a2ca         0        98        62       14         8  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3,5,7,16,18,20-22}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  1705822  0xffffffffc088a2ca         0        74         0        3         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,18}
           0.00%    3.70%    0.00%    0.00%                0x18     0       1  1742704  0xffffffffc088a2ca         0       108         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{25}
           0.00%    7.41%    0.00%    0.00%                0x28     0       1  1745234  0xffffffffc0889c97         0       130        86        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3,16,20}
          50.00%    3.70%    0.00%    0.00%                0x28     0       1   855845  0xffffffffc0889c97       258        86         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0}  1{29}
           0.00%    3.70%    0.00%    0.00%                0x28     0       1  1753509  0xffffffffc0889c97         0       101         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
           0.00%    3.70%    0.00%    0.00%                0x28     0       1  1753460  0xffffffffc0889d0d         0       114         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1749179  0xffffffffc0889d0d       275         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}
           0.00%    3.70%    0.00%    0.00%                0x28     0       1  1697271  0xffffffffc0889c97         0        99        63        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17,19}
           0.00%    3.70%    0.00%    0.00%                0x28     0       1  1547747  0xffffffffc0889c97         0        69       100        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20-21}
           0.00%    3.70%    0.00%    0.00%                0x28     0       1  1507152  0xffffffffc0889d0d         0        94         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
           0.00%    3.70%    0.00%    0.00%                0x28     0       1  1257734  0xffffffffc0889c97         0       104         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0}

  -------------------------------------------------------------
      7        4       25        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    4.00%    0.00%    0.00%                 0x4     1       1  1746101  0xffffffffa81b8e89         0        89         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         0{4}
          25.00%   44.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       245        90        93       17         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1  1746101  0xffffffffa81a9758         0        93        76        7         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{18-20}
           0.00%    4.00%    0.00%    0.00%                0x1c     1       1  1742704  0xffffffffa81a9758         0       203         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          1{13}
           0.00%    4.00%    0.00%    0.00%                0x1c     1       1  1705822  0xffffffffa81a9758         0        97         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{23}
           0.00%    8.00%    0.00%    0.00%                0x24     1       1  1749650  0xffffffffa81d010c         0       101       137        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6,17,21}
          25.00%    0.00%    0.00%    0.00%                0x24     1       1  1753810  0xffffffffa81d010c       319         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{25}
          25.00%    0.00%    0.00%    0.00%                0x24     1       1  1753733  0xffffffffa81d010c       187         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{25}
           0.00%    4.00%    0.00%    0.00%                0x24     1       1  1753016  0xffffffffa81d010c         0       118         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{8}
           0.00%    4.00%    0.00%    0.00%                0x24     1       1  1749179  0xffffffffa81d010c         0       118         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{12}
           0.00%    4.00%    0.00%    0.00%                0x24     1       1  1745234  0xffffffffa81d010c         0       130        60        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,3}
           0.00%    4.00%    0.00%    0.00%                0x24     1       1  1507152  0xffffffffa81d010c         0       131       102        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3,22}
          25.00%    0.00%    0.00%    0.00%                0x24     1       1   855834  0xffffffffa81d010c       322         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{11}

  -------------------------------------------------------------
      8        0       28        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  1749220  0xffffffffa76e08f6         0       141       140       15         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-4,17-19}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  1746101  0xffffffffa76e08f6         0        87        45        7         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2-3,16-19}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  1745234  0xffffffffa76e0d4f         0        76         0        4         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,16}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  1547747  0xffffffffa76e0d4f         0       110       115        8         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,3,7,19,23}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  1507152  0xffffffffa76e0d4f         0        92       108        6         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,17-18,20}
           0.00%   10.71%    0.00%    0.00%                0x1c     0       1  1406214  0xffffffffa76e0d4f         0        98        85        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,7,19}
           0.00%    3.57%    0.00%    0.00%                0x1c     0       1  1677612  0xffffffffa76e0d4f         0        78         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3}
           0.00%    7.14%    0.00%    0.00%                0x20     0       1  1749220  0xffffffffa76e08fa         0       126       128       15         8  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-4,6,17-18,22}
           0.00%    3.57%    0.00%    0.00%                0x20     0       1  1746101  0xffffffffa76e08fa         0        84        97        5         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{4,6,17}
           0.00%    3.57%    0.00%    0.00%                0x28     0       1  1547747  0xffffffffa76e0d52         0       121       114        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{0,20-21}

  -------------------------------------------------------------
      9        3       25        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          33.33%   36.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       284       111         0       11         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   16.00%    0.00%    0.00%                 0x2     0       1  1507152  0xffffffffc0e92348         0       102        54        5         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,3,16,18}
           0.00%   12.00%    0.00%    0.00%                 0x2     0       1  1746101  0xffffffffc0e92348         0       114        70        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18-20}
          33.33%    4.00%    0.00%    0.00%                 0x2     0       1  1547747  0xffffffffc0e92348       213        88       126        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,3,20}
           0.00%    8.00%    0.00%    0.00%                 0x2     0       1   855845  0xffffffffc0e92348         0        78         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
           0.00%    4.00%    0.00%    0.00%                 0x2     0       1  1753460  0xffffffffc0e92348         0       126         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}
           0.00%    4.00%    0.00%    0.00%                 0x2     0       1  1751329  0xffffffffc0e92348         0       101         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}
           0.00%    4.00%    0.00%    0.00%                 0x2     0       1  1750268  0xffffffffc0e92348         0       100         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
           0.00%    4.00%    0.00%    0.00%                 0x2     0       1  1745234  0xffffffffc0e92348         0       217         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}
           0.00%    4.00%    0.00%    0.00%                 0x2     0       1  1705822  0xffffffffc0e92348         0        54         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  1604723  0xffffffffc0e92348       227         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{24}
           0.00%    4.00%    0.00%    0.00%                 0x2     0       1  1257734  0xffffffffc0e92348         0       150         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19}

  -------------------------------------------------------------
     10        3       25        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
          33.33%   40.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       229       103         0       12         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    4.00%    0.00%    0.00%                0x24     0       1  1753052  0xffffffffc04f52df         0        91         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    4.00%    0.00%    0.00%                0x24     0       1  1746101  0xffffffffc04fca84         0        82        92        9         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,3-4,6-7,18}
           0.00%    4.00%    0.00%    0.00%                0x24     0       1  1705822  0xffffffffc04fca84         0        96       104        5         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,16-18}
           0.00%    4.00%    0.00%    0.00%                0x24     0       1   713410  0xffffffffc04f52df         0        79         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%   20.00%    0.00%    0.00%                0x26     0       1  1746101  0xffffffffc04fca7f         0        95       139        8         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,18-19}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  1749650  0xffffffffc04fca7f       256         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
           0.00%    4.00%    0.00%    0.00%                0x26     0       1  1745234  0xffffffffc04fca7f         0        99         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}
           0.00%    4.00%    0.00%    0.00%                0x26     0       1  1697271  0xffffffffc04fca7f         0       101         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  1690721  0xffffffffc04fca7f       238         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           0.00%    4.00%    0.00%    0.00%                0x26     0       1  1547747  0xffffffffc04fca7f         0        96       139        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19,23}
           0.00%    4.00%    0.00%    0.00%                0x26     0       1  1507152  0xffffffffc04fca7f         0       180         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}
           0.00%    4.00%    0.00%    0.00%                0x26     0       1  1406214  0xffffffffc04fca7f         0       213       143        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6-7,23}
           0.00%    4.00%    0.00%    0.00%                0x26     0       1   855845  0xffffffffc04fca7f         0       125         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}

  -------------------------------------------------------------
     11        1       26        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   30.77%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       117        47       11         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   34.62%    0.00%    0.00%                0x18     1       1  1746101  0xffffffffa81a96f2         0        94        99       11         7  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-3,6-7,18,20-21}
           0.00%    3.85%    0.00%    0.00%                0x18     1       1  1705822  0xffffffffa81a96f2         0        65       121        3         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{3,18,22}
           0.00%   11.54%    0.00%    0.00%                0x38     1       1  1547747  0xffffffffa80c472e         0       112         0        3         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{19}
           0.00%    7.69%    0.00%    0.00%                0x38     1       1  1406214  0xffffffffa80c472e         0       174         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7,20}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  1750268  0xffffffffa80c472e       243         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{26}
           0.00%    3.85%    0.00%    0.00%                0x38     1       1  1745234  0xffffffffa80c472e         0        92         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}
           0.00%    3.85%    0.00%    0.00%                0x38     1       1  1677612  0xffffffffa80c472e         0       124         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{3}
           0.00%    3.85%    0.00%    0.00%                0x38     1       1  1507152  0xffffffffa80c472e         0       138         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0}

  -------------------------------------------------------------
     12        1       25        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
           0.00%   48.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       122       251       13         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%   12.00%    0.00%    0.00%                 0x0     1       1  1547747  0xffffffffc04f3b5e         0        82         0        3         3  [k] igb_tx_map        [igb]              ??:0                0{0,3,19}
           0.00%    8.00%    0.00%    0.00%                 0x0     1       1  1745234  0xffffffffc04f3b5e         0       135         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{17,23}
           0.00%    8.00%    0.00%    0.00%                 0x0     1       1  1697271  0xffffffffc04f3b5e         0        88         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{18-19}
           0.00%    4.00%    0.00%    0.00%                 0x0     1       1  1749650  0xffffffffc04f3b5e         0        79         0        1         1  [k] igb_tx_map        [igb]              ??:0                1{12}
           0.00%    4.00%    0.00%    0.00%                 0x0     1       1  1749220  0xffffffffa7c75ed3         0       127         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  1749179  0xffffffffc04f3b5e       295         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{9}
           0.00%    4.00%    0.00%    0.00%                 0x0     1       1  1406214  0xffffffffc04f3b5e         0       154         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{22}
           0.00%    4.00%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc04f3b5e         0       117         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{7}
           0.00%    4.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0       137       113        2         1  [k] igb_tx_map        [igb]              ??:0                0{1}
           0.00%    4.00%    0.00%    0.00%                 0x4     1       1  1746101  0xffffffffc04f3b64         0       105        97       10         6  [k] igb_tx_map        [igb]              ??:0                0{3,16-20}

  -------------------------------------------------------------
     13        5       20        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1  1749220  0xffffffffc08b4c4f         0       127       196       17         6  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{0,3-4,17,22-23}
          20.00%   10.00%    0.00%    0.00%                0x38     0       1  1753810  0xffffffffc08b4c4f       146       116       243        4         4  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{22}  1{12,28,30}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  1753460  0xffffffffc08b4c4f       224         0        98        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{9,14}
           0.00%    5.00%    0.00%    0.00%                0x38     0       1  1752289  0xffffffffc08b4c4f         0       101         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{15}
           0.00%    5.00%    0.00%    0.00%                0x38     0       1  1750721  0xffffffffc08b4c4f         0       191         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{19}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  1750452  0xffffffffc08b4c4f       263         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{30}
           0.00%    5.00%    0.00%    0.00%                0x38     0       1  1750268  0xffffffffc08b4c4f         0        95         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{7}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  1749650  0xffffffffc08b4c4f       245         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{11}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1   711597  0xffffffffc08b4c4f       253         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{30}

  -------------------------------------------------------------
     14       13       11        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          30.77%   27.27%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       171        95        84       39        19  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2-3,5,7,16-17,19,21-23}  1{8,10,13-14,24,26-28}
          23.08%   36.36%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       176        95        89       16         9  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,3,6,20,22}  1{8,12,29,31}
           7.69%    0.00%    0.00%    0.00%                0x10     1       1       15  0xffffffffa770fe9c       223         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{17}
          38.46%   36.36%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       175       104       104       31        16  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-5,7,16,20-21}  1{9,13-14,27-29}

  -------------------------------------------------------------
     15        0       24        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1749220  0xffffffffa76e08b5         0       116       104        8         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-3,17}
           0.00%    4.17%    0.00%    0.00%                 0x0     0       1  1751329  0xffffffffa76e08b5         0       293         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1745234  0xffffffffa76e0e24         0       130        98        6         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,6,16,20}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  1697271  0xffffffffa76e0e24         0       134         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,23}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  1507152  0xffffffffa76e0e24         0       106       157        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,5,22-23}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  1406214  0xffffffffa76e0e24         0       184       176        5         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,16,19}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1  1547747  0xffffffffa76e0e24         0        87       135        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,21}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1  1547747  0xffffffffa76e0f38         0        70       101        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{0,6,19,22}
           0.00%    4.17%    0.00%    0.00%                0x14     0       1  1406214  0xffffffffa76e0d78         0       135         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{7}
           0.00%    4.17%    0.00%    0.00%                0x1c     0       1  1697271  0xffffffffa76e0d6d         0       172         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{7}

  -------------------------------------------------------------
     16        1       23        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   34.78%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        91        55       11         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  1749650  0xffffffffc0e8928d         0        64         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  1746101  0xffffffffc0e8928d         0        74        56        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,16}
