=================================================
            Trace Event Information              
=================================================
  Total records                     :   14637931
  Locked Load/Store Operations      :     160242
  Load Operations                   :    2622709
  Loads - uncacheable               :       5916
  Loads - IO                        :         11
  Loads - Miss                      :        453
  Loads - no mapping                :       1214
  Load Fill Buffer Hit              :     581284
  Load L1D hit                      :    1503789
  Load L2D hit                      :      34533
  Load LLC hit                      :     452863
  Load Local HITM                   :      22317
  Load Remote HITM                  :      12709
  Load Remote HIT                   :       1647
  Load Local DRAM                   :      19433
  Load Remote DRAM                  :      23213
  Load MESI State Exclusive         :      40999
  Load MESI State Shared            :       1647
  Load LLC Misses                   :      57002
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       22.3%
  Store Operations                  :   12015222
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   12015222
  No Page Map Rejects               :   12755210
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      14311
  Load HITs on shared lines         :     243943
  Fill Buffer Hits on shared lines  :      94873
  L1D hits on shared lines          :      52800
  L2D hits on shared lines          :       6908
  LLC hits on shared lines          :      75632
  Locked Access on shared lines     :      30976
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      35026

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      39    1.62%      566      303      263     1007     1007        0        0        0        0       71       65        42      303         0      263         0       263
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa76a0f2a       133         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1   712694  0xffffffffa76a0f2a         0       131       120        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1   711531  0xffffffffa76a0f2a         0       103         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1   711412  0xffffffffa76a0f2a         0       199         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1   104668  0xffffffffa76a0f2a       268         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1     1653  0xffffffffa76a0f2a       159         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1     1545  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1       58  0xffffffffa76a0f2a       158         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}

  -------------------------------------------------------------
      1      139      254        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           2.16%    1.18%    0.00%    0.00%                 0x0     0       1  1597315  0xffffffffa7738105       261       234        98       10         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6,19}  1{11,25,28,31}
           0.72%    1.57%    0.00%    0.00%                 0x0     0       1  1612516  0xffffffffa7737fcf       408       131         0        6         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0-1,5,20}  1{31}
           0.72%    1.57%    0.00%    0.00%                 0x0     0       1  1609747  0xffffffffa7737fcf       489       113       215        7         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7,16-17,22}  1{12,24}
           1.44%    1.18%    0.00%    0.00%                 0x0     0       1  1594564  0xffffffffa7738105       876       186         0        7         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3,20}  1{14,24,27}
           0.00%    1.57%    0.00%    0.00%                 0x0     0       1  1616599  0xffffffffa7737fcf         0       176         0        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1,21-22}
           0.72%    1.18%    0.00%    0.00%                 0x0     0       1  1612072  0xffffffffa7737fcf       440       168         0        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7,20,23}  1{26}
           2.16%    0.39%    0.00%    0.00%                 0x0     0       1  1599344  0xffffffffa7737fcf       401       132       162        8         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1-2,20}  1{9,25}
           0.72%    1.18%    0.00%    0.00%                 0x0     0       1  1598603  0xffffffffa7737fcf       291       112       156        6         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}  1{11-12,15,27}
           2.16%    0.39%    0.00%    0.00%                 0x0     0       1  1593578  0xffffffffa7737fcf       435       124       212        9         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18,21,23}  1{12}
           0.72%    0.79%    0.00%    0.00%                 0x0     0       1  1618402  0xffffffffa7737fcf       317       118         0        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}  1{9-10}
           0.00%    1.18%    0.00%    0.00%                 0x0     0       1  1612971  0xffffffffa7737fcf         0       123       329        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4,17,23}  1{15}
           0.00%    1.18%    0.00%    0.00%                 0x0     0       1  1609747  0xffffffffa7738105         0       125       303        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{17,20,22}  1{25}
           1.44%    0.39%    0.00%    0.00%                 0x0     0       1  1606816  0xffffffffa7738105       438       116       254        6         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1,17,23}  1{13}
           1.44%    0.39%    0.00%    0.00%                 0x0     0       1  1594100  0xffffffffa7737fcf       467        79       117        6         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4}  1{9,25,28}
           0.00%    1.18%    0.00%    0.00%                 0x0     0       1  1589980  0xffffffffa7738105         0       131         0        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,20,23}
           0.72%    0.79%    0.00%    0.00%                 0x0     0       1  1586815  0xffffffffa7737fcf       474       160       298        6         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1,3,16,18-19}
           0.00%    1.18%    0.00%    0.00%                 0x0     0       1  1586815  0xffffffffa7738105         0       239       169        6         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1,3,7,18,21}
           0.72%    0.39%    0.00%    0.00%                 0x0     0       1  1617517  0xffffffffa7737fcf       559       160         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18,21}
           0.00%    0.79%    0.00%    0.00%                 0x0     0       1  1616599  0xffffffffa7738105         0       110       175        6         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4,7,16-17,21,23}
           0.00%    0.79%    0.00%    0.00%                 0x0     0       1  1616148  0xffffffffa7737fcf         0       122       116        6         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1,3,16,18-19}  1{15}
           1.44%    0.00%    0.00%    0.00%                 0x0     0       1  1612072  0xffffffffa7738105       513         0       508        6         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1-2,21,23}
           0.72%    0.39%    0.00%    0.00%                 0x0     0       1  1611618  0xffffffffa7738105       498       136       466        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,16,21}
           0.00%    0.79%    0.00%    0.00%                 0x0     0       1  1611136  0xffffffffa7737fcf         0       118       418        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,17}  1{9}
           0.00%    0.79%    0.00%    0.00%                 0x0     0       1  1609260  0xffffffffa7738105         0       112       282        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1,23}  1{26,30}
           0.00%    0.79%    0.00%    0.00%                 0x0     0       1  1608770  0xffffffffa7737fcf         0       143       126        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18-19,21}
           0.72%    0.39%    0.00%    0.00%                 0x0     0       1  1608770  0xffffffffa7738105       341       104        90        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{19-20}  1{14}
           0.72%    0.39%    0.00%    0.00%                 0x0     0       1  1607311  0xffffffffa7737fcf       409       161       271        6         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1,22-23}  1{24,30}
           0.00%    0.79%    0.00%    0.00%                 0x0     0       1  1606816  0xffffffffa7737fcf         0        99       550        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,7,19}
           0.00%    0.79%    0.00%    0.00%                 0x0     0       1  1606361  0xffffffffa7738105         0       125         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{5,19}
           0.72%    0.39%    0.00%    0.00%                 0x0     0       1  1605924  0xffffffffa7737fcf       245       132       159        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{11,14,29}
           0.72%    0.39%    0.00%    0.00%                 0x0     0       1  1605924  0xffffffffa7738105       457       145       350        6         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4-5}  1{11,26,29}
           0.00%    0.79%    0.00%    0.00%                 0x0     0       1  1605456  0xffffffffa7738105         0       112        97        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1,7,16,23}
           0.72%    0.39%    0.00%    0.00%                 0x0     0       1  1604055  0xffffffffa7738105       367       330        66        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4,6}  1{11}
           1.44%    0.00%    0.00%    0.00%                 0x0     0       1  1603211  0xffffffffa7737ffd       384         0         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{8,14}
           0.72%    0.39%    0.00%    0.00%                 0x0     0       1  1602128  0xffffffffa7737fcf       398      1053       459        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}  1{9,14}
           0.72%    0.39%    0.00%    0.00%                 0x0     0       1  1597315  0xffffffffa7737fcf       472       124         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}  1{28}
           0.72%    0.39%    0.00%    0.00%                 0x0     0       1  1596610  0xffffffffa7737fcf       415       310         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19,22}
           0.72%    0.39%    0.00%    0.00%                 0x0     0       1  1513115  0xffffffffa7737fcf       490       185         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2,21}
           0.72%    0.39%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa7737fcf       442       113         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}  1{28}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1618402  0xffffffffa7738105       390         0       358        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2}  1{8,27}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1618316  0xffffffffa7738050       499         0       323        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+208   0{7,19}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1618316  0xffffffffa7738105         0       175       144        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{14,27}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1617968  0xffffffffa7737fcf         0       136         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{22}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1617968  0xffffffffa7738105         0        98       141        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3,7,16,21}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1617061  0xffffffffa7737fcf         0       112        84        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}  1{10,29}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1616148  0xffffffffa7737fac         0       243        42        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{1,16}  1{14}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1615457  0xffffffffa7737fcf       667         0       176        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17,20-21}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1615457  0xffffffffa7738105         0       132       103        6         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0-1,7,21}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1615457  0xffffffffa83aae1c       359         0       127        8         5  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{3-4,16-17,20}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1614829  0xffffffffa7737fcf         0       182         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1614829  0xffffffffa7738105       228         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{14}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1614369  0xffffffffa7737fcf         0       123       320        2         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4-5,17}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1613909  0xffffffffa7737ffd       285         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{27}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1613909  0xffffffffa7738105         0       122       133        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{21}  1{9}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1613434  0xffffffffa7737fcf         0       178       260        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17,19}  1{14}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1613434  0xffffffffa7738105       234         0       204        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1}  1{12}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1612971  0xffffffffa7737fa4       516         0       287        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{2}  1{10}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1612971  0xffffffffa83aae1c       890         0       169        8         7  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{2,4-5,16}  1{10,12-13}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1612516  0xffffffffa7738105         0       179       611        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,4,16}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1611618  0xffffffffa7737fc7         0       296         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{18}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1611618  0xffffffffa7737fec         0        90         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{3}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1610663  0xffffffffa7737ffd       331         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{14}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1610612  0xffffffffa7737fcf         0       155       482        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}  1{15}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1610612  0xffffffffa7738105         0        99        47        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{22}  1{28}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1609260  0xffffffffa7737fcf       438         0       323        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18-19,21}  1{26}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1608286  0xffffffffa7738105       402         0       213        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2}  1{11,13,29}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1607791  0xffffffffa7737fcf       438         0        94        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{11,15}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1607791  0xffffffffa7738105         0       119        68        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3,16}  1{27}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1606361  0xffffffffa7737fcf         0       149       252        3         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5,17,19,22}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1606361  0xffffffffa7737fec         0       111         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{20}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1606361  0xffffffffa83aae1c         0       517       152        7         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0,7,17-18,21}  1{31}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1605924  0xffffffffa7737fec         0        78         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{5}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1605924  0xffffffffa83aae1c         0       331       163        6         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{6-7,16}  1{10,26,29}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1605456  0xffffffffa7737fcf         0       134       292        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,19,21}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1605456  0xffffffffa7737ffd         0       365         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{18}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1604694  0xffffffffa7737fcf         0       167       461        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,2,20}  1{25}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1604694  0xffffffffa7737fec         0       164       102        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{5,16-17}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1604694  0xffffffffa7738105         0       135       292        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2,16,19}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1603211  0xffffffffa7737fcf       457         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{23}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1603211  0xffffffffa7737fec       507         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{21}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1603211  0xffffffffa7738105       495         0        88        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{16}  1{9}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1602128  0xffffffffa7738105         0       108         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{11}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1601677  0xffffffffa7737fcf       549         0       492        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0}  1{9}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1601230  0xffffffffa7737fcf         0       101         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{28}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1601230  0xffffffffa7737ffd       452         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{14}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1601230  0xffffffffa7738105       292         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{29}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1601230  0xffffffffa83aae1c       515         0       148        8         7  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0,3}  1{8,13,25,29,31}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1600799  0xffffffffa7737fcf       459         0       300        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,23}  1{11}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1600354  0xffffffffa7738105       405         0        85        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{19}  1{25}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1599915  0xffffffffa7737fac         0       743       123        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    1{11,13}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1599915  0xffffffffa7737ffd       309         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{10}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1599344  0xffffffffa83aae1c         0       532       228        4         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{16,22-23}  1{25}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1597315  0xffffffffa83aae1c       952         0       259        8         7  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{6,16}  1{8,27,29-31}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1596610  0xffffffffa7738105         0       173       118        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{16,19}  1{26}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1595231  0xffffffffa7738105       438         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{26}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1595204  0xffffffffa7737fcf       604         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{22}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1595204  0xffffffffa7738105         0        83       857        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3}  1{8}
