=================================================
            Trace Event Information              
=================================================
  Total records                     :   18372264
  Locked Load/Store Operations      :     198022
  Load Operations                   :    3096146
  Loads - uncacheable               :       7443
  Loads - IO                        :         15
  Loads - Miss                      :        652
  Loads - no mapping                :       1820
  Load Fill Buffer Hit              :     671339
  Load L1D hit                      :    1788328
  Load L2D hit                      :      30870
  Load LLC hit                      :     538477
  Load Local HITM                   :      22770
  Load Remote HITM                  :      23226
  Load Remote HIT                   :       2551
  Load Local DRAM                   :      20267
  Load Remote DRAM                  :      36935
  Load MESI State Exclusive         :      54651
  Load MESI State Shared            :       2551
  Load LLC Misses                   :      82979
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       24.4%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       28.0%
  Store Operations                  :   15276118
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   15276118
  No Page Map Rejects               :    9495040
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      17360
  Load HITs on shared lines         :     325625
  Fill Buffer Hits on shared lines  :     116445
  L1D hits on shared lines          :      77039
  L2D hits on shared lines          :       6718
  LLC hits on shared lines          :     100501
  Locked Access on shared lines     :      42740
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      45996

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.36%    0.00%    0.00%                 0x4     0       1  1720852  0xffffffffc08844b8         0        84         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{1}
           0.67%    0.00%    0.00%    0.00%                 0x4     0       1  1720407  0xffffffffc08844b8       243         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{26}
           0.67%    0.00%    0.00%    0.00%                 0x4     0       1  1718934  0xffffffffc08844b8       180         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{23}
           0.00%    0.36%    0.00%    0.00%                 0x4     0       1  1715176  0xffffffffc08844b8         0       116         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{18}
           0.67%    0.00%    0.00%    0.00%                 0x4     0       1  1714721  0xffffffffc08844b8       254         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{21}
           0.00%    0.36%    0.00%    0.00%                 0x4     0       1  1712952  0xffffffffc08844b8         0       117      1285        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{21}  1{14}
           0.67%    0.00%    0.00%    0.00%                 0x4     0       1  1586770  0xffffffffc08844b8       266         0       185       16         9  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{8-9,12-13,26-30}
           0.00%    0.36%    0.00%    0.00%                 0x4     0       1  1463135  0xffffffffc08844b8         0        67       226        9         5  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{14-15,24-26}
           1.33%    9.71%    0.00%    0.00%                 0x8     0       1  1677612  0xffffffffc08837d3       254        89       117       35        15  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0-4,6-7,16-23}
           0.00%    8.99%    0.00%    0.00%                 0x8     0       1  1697271  0xffffffffc08837d3         0        93       112       29        12  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2-5,7,16,18-23}
           0.00%    8.63%    0.00%    0.00%                 0x8     0       1  1618522  0xffffffffc08837d3         0       104       106       29        13  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0-1,3-6,16-21,23}
           0.67%    7.91%    0.00%    0.00%                 0x8     0       1  1547747  0xffffffffc08837d3       136        92        71       27        12  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0-5,7,19-23}
           0.67%    7.19%    0.00%    0.00%                 0x8     0       1  1406214  0xffffffffc08837d3       236        91       103       24        11  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,2-4,7,17-22}
           0.00%    5.76%    0.00%    0.00%                 0x8     0       1  1507152  0xffffffffc08837d3         0       108       106       21        14  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0-1,3-4,6-7,16-23}
           0.67%    1.08%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc08837d3       236       125         0        5         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,19,21}  1{27}
           1.33%    0.36%    0.00%    0.00%                 0x8     0       1  1738776  0xffffffffc08837d3       236       105       198        6         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,20}  1{26,29}
           2.00%    0.00%    0.00%    0.00%                 0x8     0       1  1720852  0xffffffffc08837d3       474         0         0        6         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{13-14,27}
           0.67%    0.72%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08837d3       128       110       117        7         5  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4,21-22}  1{26-27}
           1.33%    0.00%    0.00%    0.00%                 0x8     0       1  1735551  0xffffffffc08837d3       240         0         0        4         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}  1{24}
           0.67%    0.36%    0.00%    0.00%                 0x8     0       1  1732174  0xffffffffc08837d3       221        89         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}  1{25}
           0.67%    0.36%    0.00%    0.00%                 0x8     0       1  1731046  0xffffffffc08837d3       226       105       121        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{10,12,14}
           1.33%    0.00%    0.00%    0.00%                 0x8     0       1  1729244  0xffffffffc08837d3       258         0       116        5         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}  1{9,27}
           1.33%    0.00%    0.00%    0.00%                 0x8     0       1  1728796  0xffffffffc0883b06       230         0         0        4         2  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{23}  1{10}
           0.67%    0.36%    0.00%    0.00%                 0x8     0       1  1724142  0xffffffffc08837d3       191        76         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{27-28}
           0.67%    0.36%    0.00%    0.00%                 0x8     0       1  1717831  0xffffffffc08837d3       234        86         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}  1{30}
           0.00%    0.72%    0.00%    0.00%                 0x8     0       1  1712952  0xffffffffc08837d3         0       102       169        4         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,22}  1{28-29}
           1.33%    0.00%    0.00%    0.00%                 0x8     0       1  1712497  0xffffffffc08837d3       182         0        98        5         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1,3}  1{13}
           0.67%    0.36%    0.00%    0.00%                 0x8     0       1  1710245  0xffffffffc08837d3       212       114         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18}  1{12}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1  1743023  0xffffffffc08837d3         0       119         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1  1742674  0xffffffffc08837d3         0        99        33        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}  1{9}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1  1736737  0xffffffffc08837d3         0       114        83        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4,22}
           0.67%    0.00%    0.00%    0.00%                 0x8     0       1  1734194  0xffffffffc088575a       275         0         0        2         1  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          1{14}
           0.67%    0.00%    0.00%    0.00%                 0x8     0       1  1731731  0xffffffffc0883b06       808         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{24}
           0.67%    0.00%    0.00%    0.00%                 0x8     0       1  1730138  0xffffffffc08837d3       400         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{31}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1  1729244  0xffffffffc088575a         0        43         0        1         1  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          1{10}
           0.67%    0.00%    0.00%    0.00%                 0x8     0       1  1728796  0xffffffffc08837d3       264         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{29}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1  1727204  0xffffffffc08837d3         0        88         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1  1726291  0xffffffffc088575a         0       112         0        1         1  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          0{5}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1  1725814  0xffffffffc08837d3         0        93         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{9}
           0.67%    0.00%    0.00%    0.00%                 0x8     0       1  1724967  0xffffffffc08837d3       226         0        50        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{14,30}
           0.67%    0.00%    0.00%    0.00%                 0x8     0       1  1723041  0xffffffffc08837d3       287         0       110        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}  1{27,31}
           0.67%    0.00%    0.00%    0.00%                 0x8     0       1  1718327  0xffffffffc08837d3       132         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{27}
           0.67%    0.00%    0.00%    0.00%                 0x8     0       1  1716523  0xffffffffc08837d3       207         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8}
           0.67%    0.00%    0.00%    0.00%                 0x8     0       1  1716073  0xffffffffc08837d3       286         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{29}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1  1714721  0xffffffffc08837d3         0        53         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.67%    0.00%    0.00%    0.00%                 0x8     0       1  1714040  0xffffffffc08837d3       265         0       239        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}  1{12}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1  1713418  0xffffffffc0883b06         0       105       146        3         2  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{17,19}
           0.67%    0.00%    0.00%    0.00%                 0x8     0       1  1712952  0xffffffffc088575a       258         0         0        2         1  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          1{31}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1  1711922  0xffffffffc08837d3         0       108         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
           0.67%    0.00%    0.00%    0.00%                 0x8     0       1  1709042  0xffffffffc08837d3       138         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1  1708243  0xffffffffc08837d3         0        81         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1  1707938  0xffffffffc08837d3         0        67         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{27}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1  1705029  0xffffffffc08837d3         0       109         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1  1604723  0xffffffffc08837d3         0        54         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{9}
           0.00%    0.36%    0.00%    0.00%                 0x8     0       1   712694  0xffffffffc08837d3         0       116         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}
           0.00%    0.36%    0.00%    0.00%                0x10     0       1  1718934  0xffffffffc088538f         0       175       643        2         2  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          1{14,25}
           0.00%    0.36%    0.00%    0.00%                0x10     0       1  1716073  0xffffffffc088538f         0        96         0        1         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          1{15}
           0.00%    0.36%    0.00%    0.00%                0x10     0       1  1709485  0xffffffffc088538f         0        98      1189        2         2  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{6}  1{26}
           0.00%    0.36%    0.00%    0.00%                0x10     0       1  1586770  0xffffffffc088538f         0       112         0        1         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          1{10}
           0.67%    0.72%    0.00%    0.00%                0x20     0       1  1729700  0xffffffffc0889d65       284       112         0        4         3  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{4}  1{26,28}
           0.67%    0.72%    0.00%    0.00%                0x20     0       1   711597  0xffffffffc0889d65       250        90       118        5         4  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{0}  1{8-9,27}
           0.00%    0.72%    0.00%    0.00%                0x20     0       1  1738297  0xffffffffc0889d65         0       106       235        3         3  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{8,13,28}
           0.67%    0.36%    0.00%    0.00%                0x20     0       1  1735551  0xffffffffc0889d65       173        79        51        4         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{9,15}
           0.67%    0.36%    0.00%    0.00%                0x20     0       1  1733586  0xffffffffc0889d65       141        89         0        3         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{19}  1{30}
           0.00%    0.72%    0.00%    0.00%                0x20     0       1  1728796  0xffffffffc0889d65         0        94         0        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{3-4}
           0.67%    0.36%    0.00%    0.00%                0x20     0       1  1715627  0xffffffffc0889d65       293       113         0        3         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{6}  1{28}
           0.00%    0.36%    0.00%    0.00%                0x20     0       1  1739677  0xffffffffc0889d65         0       111       240        1         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{8,12}
           0.67%    0.00%    0.00%    0.00%                0x20     0       1  1736737  0xffffffffc0889d65       246         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{29}
           0.67%    0.00%    0.00%    0.00%                0x20     0       1  1736099  0xffffffffc0889d65       272         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{22}
           0.00%    0.36%    0.00%    0.00%                0x20     0       1  1735101  0xffffffffc0889d65         0       101         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{6}
           0.67%    0.00%    0.00%    0.00%                0x20     0       1  1734194  0xffffffffc088540f      1485         0      1052        4         3  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{6,16}  1{8}
           0.67%    0.00%    0.00%    0.00%                0x20     0       1  1730138  0xffffffffc0889d65       247         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{22}
           0.67%    0.00%    0.00%    0.00%                0x20     0       1  1724967  0xffffffffc0889d65       219         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{29}
           0.67%    0.00%    0.00%    0.00%                0x20     0       1  1723488  0xffffffffc0889d65       324         0       106        3         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{16}  1{26}
           0.67%    0.00%    0.00%    0.00%                0x20     0       1  1719733  0xffffffffc0889d65       238         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{24}
           0.00%    0.36%    0.00%    0.00%                0x20     0       1  1718934  0xffffffffc0889d65         0       243         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{10}
           0.67%    0.00%    0.00%    0.00%                0x20     0       1  1715627  0xffffffffc088540f       523         0       202        3         2  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{5}  1{15}
           0.67%    0.00%    0.00%    0.00%                0x20     0       1  1712952  0xffffffffc088540f      1329         0         0        2         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{21}
           0.00%    0.36%    0.00%    0.00%                0x20     0       1  1710245  0xffffffffc0889d65         0       126         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{21}
           0.67%    0.00%    0.00%    0.00%                0x20     0       1  1709485  0xffffffffc0889d65       156         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{4}
           0.67%    0.00%    0.00%    0.00%                0x20     0       1  1709042  0xffffffffc088540f      1247         0       354        3         2  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{16}  1{28}
           0.67%    0.00%    0.00%    0.00%                0x20     0       1  1707441  0xffffffffc0889d65       238         0       205        3         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{10-11}
           0.67%    0.00%    0.00%    0.00%                0x20     0       1  1677612  0xffffffffc0889d65       242         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{18}
           0.00%    0.36%    0.00%    0.00%                0x20     0       1  1618522  0xffffffffc0889d65         0        82       118        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{16,18}
           0.00%    0.36%    0.00%    0.00%                0x20     0       1   712694  0xffffffffc0889d65         0       117         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{21}
           0.67%    0.00%    0.00%    0.00%                0x20     0       1   711597  0xffffffffc0882cef       795         0       313        5         4  [k] xprt_request_dequeue_transmit_locked     [sunrpc]           ??:0                                          0{17-18,22}  1{26}

  -------------------------------------------------------------
      2      319      106        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          30.72%    2.83%    0.00%    0.00%                 0x0     0       1  1707028  0xffffffffc08b4405       285       123       262      219        16  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{17}  1{8-15,24-27,29-31}
           0.94%    2.83%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffc08b4405       284       129       113       13         8  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{1,3,16,19,22}  1{10-11,26}
           0.94%    0.94%    0.00%    0.00%                 0x0     0       1  1257734  0xffffffffc08b4405       317       154        86       10         7  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{7,21}  1{11,13,15,24,29}
           0.00%    1.89%    0.00%    0.00%                 0x0     0       1  1736737  0xffffffffc08b4405         0       126         0        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{6}  1{10}
           0.31%    0.94%    0.00%    0.00%                 0x0     0       1  1719733  0xffffffffc08b4405       259       111        52        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{18-19}  1{11}
           0.00%    1.89%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffc08b4405         0       126       121        6         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2,18}  1{15,31}
           0.63%    0.00%    0.00%    0.00%                 0x0     0       1   711586  0xffffffffc08b4405       148         0        86        5         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{6,16,21}
           0.31%    0.00%    0.00%    0.00%                 0x0     0       1  1743023  0xffffffffc08b4405       211         0        66        4         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{12,15}
           0.31%    0.00%    0.00%    0.00%                 0x0     0       1  1741373  0xffffffffc08b4405       220         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{1}
           0.31%    0.00%    0.00%    0.00%                 0x0     0       1  1740127  0xffffffffc08b4405       246         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{1}
           0.31%    0.00%    0.00%    0.00%                 0x0     0       1  1739677  0xffffffffc08b4405       238         0        90        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{13,30}
           0.31%    0.00%    0.00%    0.00%                 0x0     0       1  1738776  0xffffffffc08b4405       136         0       240        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{16}  1{12}
           0.00%    0.94%    0.00%    0.00%                 0x0     0       1  1737852  0xffffffffc08b4405         0       100         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5}
           0.00%    0.94%    0.00%    0.00%                 0x0     0       1  1736099  0xffffffffc08b4405         0        97         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{20}
           0.00%    0.94%    0.00%    0.00%                 0x0     0       1  1735551  0xffffffffc08b4405         0        98        50        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{12,29}
           0.31%    0.00%    0.00%    0.00%                 0x0     0       1  1735101  0xffffffffc08b4405       212         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{23}
           0.00%    0.94%    0.00%    0.00%                 0x0     0       1  1733586  0xffffffffc08b4405         0       103       233        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{7}
           0.00%    0.94%    0.00%    0.00%                 0x0     0       1  1730138  0xffffffffc08b4405         0       128       203        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{12,30}
           0.31%    0.00%    0.00%    0.00%                 0x0     0       1  1729700  0xffffffffc08b4405       251         0        44        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{17}  1{11,13}
           0.31%    0.00%    0.00%    0.00%                 0x0     0       1  1726891  0xffffffffc08b4405       225         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0}
           0.00%    0.94%    0.00%    0.00%                 0x0     0       1  1726754  0xffffffffc08b4405         0        94         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{21}
           0.31%    0.00%    0.00%    0.00%                 0x0     0       1  1725814  0xffffffffc0883135       618         0       782        3         2  [k] xprt_get                           [sunrpc]  ??:0          1{25,27}
           0.31%    0.00%    0.00%    0.00%                 0x0     0       1  1725814  0xffffffffc08b4405       232         0       192        4         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{17,19}
           0.31%    0.00%    0.00%    0.00%                 0x0     0       1  1720852  0xffffffffc08b4405       229         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{4}
           0.31%    0.00%    0.00%    0.00%                 0x0     0       1  1718934  0xffffffffc08b4405       168         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{18}
           0.31%    0.00%    0.00%    0.00%                 0x0     0       1  1716963  0xffffffffc08b4405       129         0       158        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3}  1{10,31}
           0.00%    0.94%    0.00%    0.00%                 0x0     0       1  1715627  0xffffffffc08b4405         0        93        56        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{24,31}
           0.31%    0.00%    0.00%    0.00%                 0x0     0       1  1714721  0xffffffffc08b4405       210         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{20}
           0.00%    0.94%    0.00%    0.00%                 0x0     0       1  1713887  0xffffffffc08b4405         0       137         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{30}
           0.00%    0.94%    0.00%    0.00%                 0x0     0       1  1713418  0xffffffffc08b4405         0       108        78        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{4,7}
           0.31%    0.00%    0.00%    0.00%                 0x0     0       1  1712952  0xffffffffc08b4405       244         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{15}
           0.31%    0.00%    0.00%    0.00%                 0x0     0       1  1707441  0xffffffffc08b4405       267         0        43        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{19}  1{13}
           0.31%    0.00%    0.00%    0.00%                 0x0     0       1  1706983  0xffffffffc08b4405       150         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{30}
           0.31%    0.00%    0.00%    0.00%                 0x0     0       1  1705029  0xffffffffc08b4405       246         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{8}
           0.00%    0.94%    0.00%    0.00%                 0x0     0       1  1547747  0xffffffffc08b4405         0        63         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{23}
           0.00%    0.94%    0.00%    0.00%                 0x0     0       1   863463  0xffffffffc08b4405         0       204         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{6}
           7.84%    2.83%    0.00%    0.00%                 0x8     0       1  1697271  0xffffffffc0885b0c       193       101       156       59        14  [k] xprt_release                       [sunrpc]  ??:0          0{0,2-4,6-7,16-23}
           7.21%    0.94%    0.00%    0.00%                 0x8     0       1  1618522  0xffffffffc0885b0c       219       107       167       53        10  [k] xprt_release                       [sunrpc]  ??:0          0{0,3-4,6,18-23}
           6.27%    0.94%    0.00%    0.00%                 0x8     0       1  1677612  0xffffffffc0885b0c       212       135       104       46        12  [k] xprt_release                       [sunrpc]  ??:0          0{0,2-3,7,16-23}
           4.39%    0.00%    0.00%    0.00%                 0x8     0       1  1507152  0xffffffffc0885b0c       190         0       102       35        10  [k] xprt_release                       [sunrpc]  ??:0          0{0,2-3,7,17-21,23}
           3.76%    0.00%    0.00%    0.00%                 0x8     0       1  1406214  0xffffffffc0885b0c       216         0       102       27         9  [k] xprt_release                       [sunrpc]  ??:0          0{0,2-5,17,19,21-22}
           0.00%    9.43%    0.00%    0.00%                 0x8     0       1  1604723  0xffffffffc08859db         0        76        62       13         7  [k] xprt_reserve                       [sunrpc]  ??:0          1{8-10,24-25,27,30}
           2.82%    0.94%    0.00%    0.00%                 0x8     0       1  1547747  0xffffffffc0885b0c       217       119       131       23         8  [k] xprt_release                       [sunrpc]  ??:0          0{0,4,6,16,19,21-23}
           0.00%    5.66%    0.00%    0.00%                 0x8     0       1  1586770  0xffffffffc08859db         0        94        98       12         8  [k] xprt_reserve                       [sunrpc]  ??:0          1{8,10,12-13,26,28-30}
           0.00%    4.72%    0.00%    0.00%                 0x8     0       1  1463135  0xffffffffc08859db         0        86        33        6         3  [k] xprt_reserve                       [sunrpc]  ??:0          1{24,27,31}
           1.57%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0885b0c       209         0       120       15         8  [k] xprt_release                       [sunrpc]  ??:0          0{0-1,6-7,19,21}  1{11,30}
           0.63%    0.94%    0.00%    0.00%                 0x8     0       1  1741899  0xffffffffc0884957       196       110         0        5         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4,20}  1{29}
           0.63%    0.94%    0.00%    0.00%                 0x8     0       1  1727204  0xffffffffc0885b0c       248       126         0        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{0,23}  1{30}
           0.63%    0.94%    0.00%    0.00%                 0x8     0       1  1720852  0xffffffffc087f55d       198       104         0        5         3  [k] call_allocate                      [sunrpc]  ??:0          1{9,14,27}
           0.00%    2.83%    0.00%    0.00%                 0x8     0       1  1697271  0xffffffffc08859db         0        67        95        4         4  [k] xprt_reserve                       [sunrpc]  ??:0          0{3,5,22-23}
           0.00%    2.83%    0.00%    0.00%                 0x8     0       1  1690721  0xffffffffc08859db         0        56        47        5         4  [k] xprt_reserve                       [sunrpc]  ??:0          1{11,14,27-28}
