=================================================
            Trace Event Information              
=================================================
  Total records                     :    9407961
  Locked Load/Store Operations      :     118151
  Load Operations                   :    1797368
  Loads - uncacheable               :       3837
  Loads - IO                        :          8
  Loads - Miss                      :        360
  Loads - no mapping                :        711
  Load Fill Buffer Hit              :     404017
  Load L1D hit                      :    1035451
  Load L2D hit                      :      20895
  Load LLC hit                      :     301895
  Load Local HITM                   :      15067
  Load Remote HITM                  :       6501
  Load Remote HIT                   :       1347
  Load Local DRAM                   :      13740
  Load Remote DRAM                  :      16454
  Load MESI State Exclusive         :      28847
  Load MESI State Shared            :       1347
  Load LLC Misses                   :      38042
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.1%
  LLC Misses to Remote DRAM         :       43.3%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       17.1%
  Store Operations                  :    7610593
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7610593
  No Page Map Rejects               :    9262399
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       8509
  Load HITs on shared lines         :     150222
  Fill Buffer Hits on shared lines  :      59889
  L1D hits on shared lines          :      31847
  L2D hits on shared lines          :       3704
  LLC hits on shared lines          :      47531
  Locked Access on shared lines     :      19697
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      21568

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           1.52%    0.00%    0.00%    0.00%                 0x8     0       1  1345841  0xffffffffc087f55d       228         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          0{4}
           1.52%    0.00%    0.00%    0.00%                 0x8     0       1  1345841  0xffffffffc0884957       231         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{15}
           1.52%    0.00%    0.00%    0.00%                 0x8     0       1  1345331  0xffffffffc08852c0       151         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{28}
           1.52%    0.00%    0.00%    0.00%                 0x8     0       1  1344870  0xffffffffc0884957       207         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1  1344870  0xffffffffc08859db         0        88         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{9}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1  1344400  0xffffffffc0885830         0        86         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{1}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1  1344400  0xffffffffc08859db         0        93         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{19}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1  1343935  0xffffffffc087f55d         0       106       133        2         2  [k] call_allocate                      [sunrpc]  ??:0          0{18,20}
           1.52%    0.00%    0.00%    0.00%                 0x8     0       1  1343346  0xffffffffc0885b0c       248         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{23}
           1.52%    0.00%    0.00%    0.00%                 0x8     0       1  1342893  0xffffffffc08859db       194         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{26}
           1.52%    0.00%    0.00%    0.00%                 0x8     0       1  1342447  0xffffffffc0885830       230         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{9}
           1.52%    0.00%    0.00%    0.00%                 0x8     0       1  1342447  0xffffffffc0885bcd       196         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{27}
           1.52%    0.00%    0.00%    0.00%                 0x8     0       1  1341994  0xffffffffc087f55d       216         0       195        3         2  [k] call_allocate                      [sunrpc]  ??:0          1{11-12}
           1.52%    0.00%    0.00%    0.00%                 0x8     0       1  1341994  0xffffffffc0885b0c       218         0       159        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{17}  1{29}
           1.52%    0.00%    0.00%    0.00%                 0x8     0       1  1340550  0xffffffffc0885b0c       357         0       121        3         2  [k] xprt_release                       [sunrpc]  ??:0          1{10,24}
           1.52%    0.00%    0.00%    0.00%                 0x8     0       1  1340550  0xffffffffc0885bcd       130         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{29}
           1.52%    0.00%    0.00%    0.00%                 0x8     0       1  1337985  0xffffffffc0885b0c       156         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{8}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1  1233503  0xffffffffc0885b0c         0       108        74        7         5  [k] xprt_release                       [sunrpc]  ??:0          0{17-19,21,23}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1  1233503  0xffffffffc0885bcd         0        62         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{5}
           1.52%    0.00%    0.00%    0.00%                 0x8     0       1  1226719  0xffffffffc087f55d       119         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          1{13}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1  1226719  0xffffffffc08859db         0       122         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{14}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1  1211840  0xffffffffc0885b0c         0        69        95        6         5  [k] xprt_release                       [sunrpc]  ??:0          0{0,4,6,17,23}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1  1194783  0xffffffffc0885830         0        49        54        3         3  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{0,17,20}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1  1172475  0xffffffffc08859db         0        71        46        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{3,18}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1  1160830  0xffffffffc0884957         0       109         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1  1160830  0xffffffffc0885b0c         0       123        97        5         4  [k] xprt_release                       [sunrpc]  ??:0          0{0,6,16,20}
           1.52%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0885b0c       120         0        54        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{18}  1{31}
           1.52%    0.00%    0.00%    0.00%                 0x8     0       1   855834  0xffffffffc0885b0c       195         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{12}
           1.52%    0.00%    0.00%    0.00%                 0x8     0       1   712694  0xffffffffc0885b0c       140         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{28}
           1.52%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc087f55d       118         0       212        4         2  [k] call_allocate                      [sunrpc]  ??:0          0{5}  1{27}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc088511d         0        73       344        2         2  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{8,11}
           1.52%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08852c0       129         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{14}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0885b0c         0       188         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
      3       57       96        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           1.75%    0.00%    0.00%    0.00%                 0x0     0       1  1355701  0xffffffffc0884bef       223         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          1{10}
           1.75%    0.00%    0.00%    0.00%                 0x0     0       1  1354298  0xffffffffc0884c2a       262         0        34        3         2  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{7}  1{12}
           1.75%    0.00%    0.00%    0.00%                 0x0     0       1  1348488  0xffffffffc0884bef       561         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{22}
           1.75%    0.00%    0.00%    0.00%                 0x0     0       1  1343346  0xffffffffc08842db       235         0         0        2         1  [k] xprt_free_slot             [sunrpc]  ??:0          1{10}
           3.51%   22.92%    0.00%    0.00%                 0x8     0       1  1340380  0xffffffffc08b440b       250       159       154       39        14  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0-5,7,16-20,22-23}
           1.75%    4.17%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc08b440b       270       159       176        9         5  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2,22-23}  1{10,25}
           3.51%    2.08%    0.00%    0.00%                 0x8     0       1  1348914  0xffffffffc08b440b       188       114         0        6         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{1,6}  1{12,29}
           0.00%    3.12%    0.00%    0.00%                 0x8     0       1  1211840  0xffffffffc0881c60         0       144       142        7         5  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0,6-7,18,23}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08b440b       278         0         0        6         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4}  1{8,11}
           1.75%    1.04%    0.00%    0.00%                 0x8     0       1  1354298  0xffffffffc0885312       286       113         0        3         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{19}  1{11}
           1.75%    1.04%    0.00%    0.00%                 0x8     0       1  1354298  0xffffffffc08b440b       208       137        48        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0,23}  1{25}
           1.75%    1.04%    0.00%    0.00%                 0x8     0       1  1353410  0xffffffffc08b440b       316        84         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{13,26}
           3.51%    0.00%    0.00%    0.00%                 0x8     0       1  1351680  0xffffffffc08b440b       172         0       284        5         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2}  1{10,27}
           1.75%    1.04%    0.00%    0.00%                 0x8     0       1  1350827  0xffffffffc08b440b       246       122         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{22}  1{13}
           0.00%    2.08%    0.00%    0.00%                 0x8     0       1  1348488  0xffffffffc08b440b         0       132        36        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{23}  1{11}
           1.75%    1.04%    0.00%    0.00%                 0x8     0       1  1347066  0xffffffffc08b440b       237       130         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{18-19}
           1.75%    1.04%    0.00%    0.00%                 0x8     0       1  1317774  0xffffffffc0883225       132        69         0        3         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{5,16}
           0.00%    2.08%    0.00%    0.00%                 0x8     0       1  1211840  0xffffffffc0883225         0        74        83        3         3  [k] xprt_clear_locked          [sunrpc]  ??:0          0{0,7,20}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1356709  0xffffffffc087f3c2         0        97         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{2}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1356173  0xffffffffc087f3b6         0        72         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{18}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1356173  0xffffffffc08b440b       246         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{27}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1355701  0xffffffffc0881c60         0       112        47        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{6}  1{27}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1355701  0xffffffffc0885312         0       105        83        2         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{4,23}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1355701  0xffffffffc08b440b         0       119       121        5         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0,6,19,23}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1355269  0xffffffffc087f3c2       183         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{14}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1354828  0xffffffffc0885312         0        85         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{3}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1352970  0xffffffffc0883225         0        96         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{9}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1352970  0xffffffffc0885312       167         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{26}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1352543  0xffffffffc087f3b6         0        86       112        2         2  [k] call_encode                [sunrpc]  ??:0          0{7,18}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1352543  0xffffffffc087f3c2       199         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{27}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1352543  0xffffffffc0881c60       148         0       117        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{20}  1{26}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1352543  0xffffffffc0885312         0       104         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{20}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1352543  0xffffffffc08b440b       230         0        53        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4,22}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1351922  0xffffffffc08b440b       311         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{26}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1351680  0xffffffffc087f3b6       220         0       102        3         2  [k] call_encode                [sunrpc]  ??:0          0{19-20}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1350827  0xffffffffc087f3c2         0        99         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{23}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1350394  0xffffffffc0881c60       205         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{6}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1350394  0xffffffffc08b440b         0       136         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1349957  0xffffffffc0881c60       568         0       214        3         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{3,20}  1{10}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1349957  0xffffffffc08b440b       136         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{24}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1349525  0xffffffffc0885312         0        93       155        2         3  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{20,23}  1{12}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1348914  0xffffffffc0885312       238         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{28}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1348488  0xffffffffc087f3b6       252         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{11}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1348488  0xffffffffc087f3c2         0        88         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{8}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1348036  0xffffffffc0885312       229         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{16}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1348036  0xffffffffc08b440b         0       203         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{29}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1347603  0xffffffffc0885312       231         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{19}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1347603  0xffffffffc088574f       239         0         0        2         1  [k] xprt_prepare_transmit      [sunrpc]  ??:0          1{15}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1347066  0xffffffffc087f3c2       240         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          0{21}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1347066  0xffffffffc0881c60         0        84       210        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{16,20}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1346690  0xffffffffc08b440b         0       132         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{21}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1346314  0xffffffffc0885312       278         0        44        3         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{19}  1{13}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1346314  0xffffffffc08b440b         0        77         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{24}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1345841  0xffffffffc08b440b       255         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{12}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1345331  0xffffffffc087f3b6       255         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{28}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1345331  0xffffffffc087f3c2         0       109       185        2         2  [k] call_encode                [sunrpc]  ??:0          0{4,23}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1345331  0xffffffffc08b440b       361         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{18}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1344870  0xffffffffc087f3c2       218         0       212        3         2  [k] call_encode                [sunrpc]  ??:0          0{19}  1{24}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1344400  0xffffffffc0885312         0        82         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{0}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1344400  0xffffffffc08b440b         0       160         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{21}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1343935  0xffffffffc087f3b6       226         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          0{16}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1342893  0xffffffffc0885312       245         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{31}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1342447  0xffffffffc0881c60         0       109         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{9}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1341994  0xffffffffc08b440b       244         0       251        3         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{16}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1341365  0xffffffffc0885312       235         0        53        3         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{1,21}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1341365  0xffffffffc08b440b       246         0        96        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{27,30}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1340550  0xffffffffc0881c60       223         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{11}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1340550  0xffffffffc0885312       224         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{8}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1337985  0xffffffffc08b440b       266         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1317774  0xffffffffc0885312         0       126         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{21}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1  1257734  0xffffffffc08b440b       382         0       136        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4}  1{28}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1211840  0xffffffffc0885312         0        55         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{23}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1  1172475  0xffffffffc0881c60         0        64        82        4         4  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0,16-17,19}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc087f3b6         0       106         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{21}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc087f3c2       227         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          0{2}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc0883225       220         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{2}
           1.75%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0883225       252         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{3}
           0.00%    1.04%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0885312         0       139         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{3}
           1.75%   23.96%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       152       102        75       39         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%    1.04%    0.00%    0.00%                0x38     0       1  1353410  0xffffffffc0886d19         0        70         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{23}
           0.00%    1.04%    0.00%    0.00%                0x38     0       1  1352724  0xffffffffc0886d19         0        89         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%    1.04%    0.00%    0.00%                0x38     0       1  1351735  0xffffffffc0886d19         0        86         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          1{8}
           0.00%    1.04%    0.00%    0.00%                0x38     0       1  1350734  0xffffffffc0886d19         0        98         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           1.75%    0.00%    0.00%    0.00%                0x38     0       1  1347606  0xffffffffc0886d19       231         0         0        2         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%    1.04%    0.00%    0.00%                0x38     0       1  1343346  0xffffffffc0886d19         0        95         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{20}
           1.75%    0.00%    0.00%    0.00%                0x38     0       1  1317774  0xffffffffc0886d19       131         0         0        2         1  [k] xs_data_ready              [sunrpc]  ??:0          0{17}
           0.00%    1.04%    0.00%    0.00%                0x38     0       1   855845  0xffffffffc0886d19         0       100         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
      4        9      137        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
          44.44%   40.15%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       233       110        84       68         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    2.19%    0.00%    0.00%                0x24     0       1  1340380  0xffffffffc04f52df         0       132        99        4         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    1.46%    0.00%    0.00%                0x24     0       1  1343961  0xffffffffc04fca84         0        92        98       21         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,5,7,16-17,19}
           0.00%    0.73%    0.00%    0.00%                0x24     0       1  1355484  0xffffffffc04f52df         0       102         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    0.73%    0.00%    0.00%                0x24     0       1  1353812  0xffffffffc04f52df         0        87         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
          11.11%    0.00%    0.00%    0.00%                0x24     0       1  1343979  0xffffffffc04f52df       240         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    0.73%    0.00%    0.00%                0x24     0       1  1340657  0xffffffffc04f52df         0        96         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   10.22%    0.00%    0.00%                0x26     0       1  1343961  0xffffffffc04fca7f         0        95        74       22         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-5,17}
           0.00%   10.22%    0.00%    0.00%                0x26     0       1  1328119  0xffffffffc04fca7f         0       100        85       26         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-5,16-17}
           0.00%    6.57%    0.00%    0.00%                0x26     0       1  1211840  0xffffffffc04fca7f         0       170        76       14         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,3-4,16-17,19-20,23}
           0.00%    5.11%    0.00%    0.00%                0x26     0       1  1317774  0xffffffffc04fca7f         0       135        83       10         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,3,6,17,19,21}
           0.00%    3.65%    0.00%    0.00%                0x26     0       1  1233503  0xffffffffc04fca7f         0       189       140       10         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,4,7,19-23}
           0.00%    2.19%    0.00%    0.00%                0x26     0       1  1343935  0xffffffffc04fca7f         0       225         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,22}
           0.00%    2.19%    0.00%    0.00%                0x26     0       1  1292829  0xffffffffc04fca7f         0       216       138        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16,19,21}
           0.00%    2.19%    0.00%    0.00%                0x26     0       1  1228240  0xffffffffc04fca7f         0        93        56        5         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,4,7,17}
           0.00%    2.19%    0.00%    0.00%                0x26     0       1  1194783  0xffffffffc04fca7f         0       124         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,7}
           0.00%    2.19%    0.00%    0.00%                0x26     0       1  1160830  0xffffffffc04fca7f         0       168       128        5         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,4-5,17,22}
           0.00%    1.46%    0.00%    0.00%                0x26     0       1  1172475  0xffffffffc04fca7f         0       176       145        6         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,4,19,21-23}
          11.11%    0.73%    0.00%    0.00%                0x26     0       1   711597  0xffffffffc04fca7f       373       185         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3}  1{12}
           0.00%    1.46%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       100       104        3         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           0.00%    0.73%    0.00%    0.00%                0x26     0       1  1357223  0xffffffffc04fca7f         0       126         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}
           0.00%    0.73%    0.00%    0.00%                0x26     0       1  1351680  0xffffffffc04fca7f         0       100         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
           0.00%    0.73%    0.00%    0.00%                0x26     0       1  1349957  0xffffffffc04fca7f         0       197         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21}
