=================================================
            Trace Event Information              
=================================================
  Total records                     :    1310706
  Locked Load/Store Operations      :      15432
  Load Operations                   :     263815
  Loads - uncacheable               :        515
  Loads - IO                        :          1
  Loads - Miss                      :         46
  Loads - no mapping                :        104
  Load Fill Buffer Hit              :      58959
  Load L1D hit                      :     150876
  Load L2D hit                      :       3074
  Load LLC hit                      :      45935
  Load Local HITM                   :       1499
  Load Remote HITM                  :       1179
  Load Remote HIT                   :        153
  Load Local DRAM                   :       1978
  Load Remote DRAM                  :       2327
  Load MESI State Exclusive         :       4152
  Load MESI State Shared            :        153
  Load LLC Misses                   :       5637
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.1%
  LLC Misses to Remote DRAM         :       41.3%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       20.9%
  Store Operations                  :    1046891
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1046891
  No Page Map Rejects               :    1273773
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1725
  Load HITs on shared lines         :      11077
  Fill Buffer Hits on shared lines  :       4152
  L1D hits on shared lines          :       2076
  L2D hits on shared lines          :        287
  LLC hits on shared lines          :       3326
  Locked Access on shared lines     :       1393
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2678

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       9    1.42%       38       14       24       79       79        0        0        0        0        8        7         1       14         0       24         0        25
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1  1622129  0xffffffffc0e92348         0        70         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1  1618522  0xffffffffc0e92348         0       174         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1  1595231  0xffffffffc0e92348         0       131         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{10}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1  1589980  0xffffffffc0e92348         0        95         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1  1463135  0xffffffffc0e92348       252         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{27}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1   863463  0xffffffffc0e92348         0       131       340        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,20}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1   712694  0xffffffffc0e92348         0       129         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}

  -------------------------------------------------------------
      5        5       15        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          20.00%   13.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       208        97       352        5         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    6.67%    0.00%    0.00%                0x10     1       1  1620946  0xffffffffa81ca91a         0       168         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   40.00%    0.00%    0.00%                0x1c     1       1  1619309  0xffffffffa81a9758         0       114       103        7         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,4,7}
           0.00%    6.67%    0.00%    0.00%                0x1c     1       1  1589980  0xffffffffa81a9758         0       224         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{22}
          40.00%    0.00%    0.00%    0.00%                0x24     1       1  1545127  0xffffffffa81d010c       114         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{12,14}
           0.00%   13.33%    0.00%    0.00%                0x24     1       1   712694  0xffffffffa81d010c         0        81       145        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,18}
           0.00%    6.67%    0.00%    0.00%                0x24     1       1  1622972  0xffffffffa81d010c         0       128         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}
          20.00%    0.00%    0.00%    0.00%                0x24     1       1  1622718  0xffffffffa81d010c       254         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{25}
           0.00%    6.67%    0.00%    0.00%                0x24     1       1  1618522  0xffffffffa81d010c         0        84         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19}
           0.00%    6.67%    0.00%    0.00%                0x24     1       1  1464116  0xffffffffa81d010c         0        51         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{23}
          20.00%    0.00%    0.00%    0.00%                0x24     1       1   863463  0xffffffffa81d010c       225         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{25}

  -------------------------------------------------------------
      6        4       15        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%    6.67%    0.00%    0.00%                 0x0     1       1  1621998  0xffffffffa81af4ec         0        72         0        1         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
           0.00%    6.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        96         0        1         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
          50.00%    6.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f       248       142         0        5         1  [k] tcp_add_backlog      [kernel.kallsyms]  tcp_add_backlog+47       0{1}
           0.00%    6.67%    0.00%    0.00%                0x14     1       1  1619309  0xffffffffa81be05e         0        59        53        3         3  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206   0{0,2,4}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  1618522  0xffffffffa81c17aa         0        92         0        3         3  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{6,19,22}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1623004  0xffffffffa81c17aa       194         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        1{8}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1621575  0xffffffffa81c17aa         0        90        44        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{16,19}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1619309  0xffffffffa81c17aa         0        81         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{4}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1595231  0xffffffffa81c17aa       209         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        1{12}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1589980  0xffffffffa81c17aa         0       111         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{4}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1497007  0xffffffffa81c17aa         0        78         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{2}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1   863463  0xffffffffa81c17aa         0       126        45        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{2,20}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1   712694  0xffffffffa81c17aa         0       144         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{17}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1   711586  0xffffffffa81c17aa         0        75         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{23}
           0.00%    6.67%    0.00%    0.00%                0x20     1       1  1622972  0xffffffffa81b6e19         0        98         0        1         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169              0{18}

  -------------------------------------------------------------
      7       10        7        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          40.00%   28.57%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       142       105       120       20        13  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{1-2,6-7,16,19}  1{9-10,14-15,24-25,29}
          10.00%   42.86%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       143       105       105        8         6  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{16-17,19}  1{9,12,14}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  1497007  0xffffffffa770fe9c       149         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{3}
          40.00%   28.57%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       161        69       114       15         8  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{1,18-19,22}  1{8,13-15}

  -------------------------------------------------------------
      8        6       11        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          16.67%   18.18%    0.00%    0.00%                 0x8     0       1  1622718  0xffffffffc0885312       201       105         0        4         3  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{6,19}  1{29}
           0.00%   18.18%    0.00%    0.00%                 0x8     0       1  1621575  0xffffffffc08b440b         0       118        98        4         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2,6,16,20}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  1622972  0xffffffffc0885312       207         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{2}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  1622129  0xffffffffc0881c60         0        87         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{22}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  1622129  0xffffffffc08b440b       247         0       236        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{6-7}  1{12}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  1619281  0xffffffffc0881c60         0       241         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{26}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc0883225       118         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{25}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc08b440b       283         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{16}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08b440b       173         0        49        3         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{11}
           0.00%   45.45%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0       106         0        5         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
      9        2       15        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   26.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        97        32        5         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   13.33%    0.00%    0.00%                 0x8     0       1  1619309  0xffffffffc0e8928d         0        71        74        5         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3-4}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  1620946  0xffffffffc0e8928d         0       140         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  1618463  0xffffffffc0e8928d       132         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{15}
           0.00%    6.67%    0.00%    0.00%                0x20     0       1  1622718  0xffffffffc0f380ae         0        79         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{21}
           0.00%    6.67%    0.00%    0.00%                0x20     0       1  1619309  0xffffffffc0e89244         0        58        81        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,22}
           0.00%    6.67%    0.00%    0.00%                0x20     0       1  1464116  0xffffffffc0f380ae         0       136         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{21}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1619309  0xffffffffc0e89249         0        84        58        5         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4-5,7,21}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1622718  0xffffffffc0e89249       261         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{29}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  1618522  0xffffffffc0e89249         0       106         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  1464116  0xffffffffc0e89249         0        83         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17}

  -------------------------------------------------------------
     10        6       10        0        0  0xffff92de4f842080
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  1618463  0xffffffffa81a59cc       212         0         0        6         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{9,24}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  1619309  0xffffffffa81a9638         0        88       170        3         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,4,22}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  1589980  0xffffffffa81a9638         0       109        97        5         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{4,22}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1   863463  0xffffffffa81a59cc         0       132         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{7}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1  1622972  0xffffffffa81a59cc       237         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{18}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1  1621953  0xffffffffa81a59cc         0        96         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{7}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1  1619281  0xffffffffa81a59cc       221         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{26}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1  1618522  0xffffffffa81a59cc         0        67         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{7}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1  1595231  0xffffffffa81a9638       272         0       106        4         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    1{11,27}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1  1589980  0xffffffffa81a966d         0       150       111        6         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2,4-5,22-23}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1  1464116  0xffffffffa81a59cc         0       156         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{17}

  -------------------------------------------------------------
     11        8        6        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          12.50%    0.00%    0.00%    0.00%                0x20     0       1  1622129  0xffffffffc08921a2       195         0        44        3         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{16,19}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  1621575  0xffffffffc08921a2         0       119         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{20}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1   863463  0xffffffffc08921a2         0       152         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{6}
          12.50%    0.00%    0.00%    0.00%                0x20     0       1   711597  0xffffffffc08921a2       236         0        78        3         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{8,11}
          25.00%    0.00%    0.00%    0.00%                0x24     0       1  1622718  0xffffffffc08849d3       242         0         0        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}  1{29}
          12.50%   16.67%    0.00%    0.00%                0x24     0       1  1622129  0xffffffffc08849d3       187        75         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,5}
          12.50%   16.67%    0.00%    0.00%                0x24     0       1   711597  0xffffffffc08849d3       140        96         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{24,29}
           0.00%   16.67%    0.00%    0.00%                0x24     0       1  1623004  0xffffffffc08849d3         0       136         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}
           0.00%   16.67%    0.00%    0.00%                0x24     0       1  1619281  0xffffffffc08849d3         0        76         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26}
          12.50%    0.00%    0.00%    0.00%                0x24     0       1  1618463  0xffffffffc08849d3       152         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{24}
          12.50%    0.00%    0.00%    0.00%                0x24     0       1  1586770  0xffffffffc08849d3       176         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{13}

  -------------------------------------------------------------
     12        2       11        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                0x18     0       1  1589980  0xffffffffc088a2ca         0        90        54        6         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{1,4,7,22}
           0.00%   27.27%    0.00%    0.00%                0x18     0       1  1619309  0xffffffffc088a2ca         0        76       113        4         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4-5}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  1622972  0xffffffffc0889c97         0       107         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1622718  0xffffffffc0889d0d       272         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{13}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1619281  0xffffffffc0889c97       226         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  1618522  0xffffffffc0889c97         0       102         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1   863463  0xffffffffc0889c97         0        67         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1   712694  0xffffffffc0889c97         0       160         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}

  -------------------------------------------------------------
     13        4        9        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x4     1       1  1619309  0xffffffffa81bafe2         0        88        75        5         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-4,6}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  1589980  0xffffffffa81bafe2         0        92        41        4         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,17,22}
           0.00%   11.11%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       144       176        3         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  1586770  0xffffffffa81d0149       134         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{28}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  1545127  0xffffffffa81d0149       401         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{12}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  1497007  0xffffffffa81d0149       132         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  1464116  0xffffffffa81d0149         0       155        37        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{18,20}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1   711597  0xffffffffa81d0149       187         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{28}

  -------------------------------------------------------------
     14        1       11        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   18.18%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       110        96        5         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3456            0{1}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  1619309  0xffffffffa81a96f2         0       110       102        3         2  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+258     0{2,5}
           0.00%    9.09%    0.00%    0.00%                0x20     1       1  1619309  0xffffffffa81a9d10         0        69         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1824    0{21}
           0.00%   18.18%    0.00%    0.00%                0x38     1       1  1618522  0xffffffffa80c472e         0        77         0        2         2  [k] release_sock           [kernel.kallsyms]  release_sock+30            0{18-19}
           0.00%   18.18%    0.00%    0.00%                0x38     1       1  1497007  0xffffffffa80c472e         0       116        35        3         3  [k] release_sock           [kernel.kallsyms]  release_sock+30            0{7,20,23}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1  1622718  0xffffffffa80c472e         0        86        40        2         2  [k] release_sock           [kernel.kallsyms]  release_sock+30            0{6}  1{25}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  1621575  0xffffffffa80c472e       241         0         0        2         1  [k] release_sock           [kernel.kallsyms]  release_sock+30            1{26}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1  1589980  0xffffffffa80c472e         0        79         0        1         1  [k] release_sock           [kernel.kallsyms]  release_sock+30            0{22}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1  1580747  0xffffffffa80c472e         0        97         0        1         1  [k] release_sock           [kernel.kallsyms]  release_sock+30            0{20}

  -------------------------------------------------------------
     15        2       10        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   70.00%    0.00%    0.00%                 0x4     1       1  1619309  0xffffffffa81bf3c1         0        92         0        7         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{5,16,21}
           0.00%   10.00%    0.00%    0.00%                 0x4     1       1  1589980  0xffffffffa81bf3c1         0       110        75        2         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,7}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  1618463  0xffffffffa81d0115       369         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{9}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1  1497007  0xffffffffa81d0115         0       182         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{5}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  1463135  0xffffffffa81d0115       333         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{12}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1  1406214  0xffffffffa81d0115         0        65         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0}

  -------------------------------------------------------------
     16        1       10        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  1464116  0xffffffffc04f3b5e         0        96         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{7,17}
         100.00%   10.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       326       113       236        5         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1622129  0xffffffffc04f3b5e         0        59        85        2         2  [k] igb_tx_map        [igb]              ??:0                0{4,17}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1620900  0xffffffffa7c75ed3         0       107       143        2         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1618522  0xffffffffc04f3b5e         0        68         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{22}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1580747  0xffffffffc04f3b5e         0        56         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{22}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1507152  0xffffffffc04f3b5e         0        63         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{22}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1406214  0xffffffffc04f3b5e         0        76         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{1}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1   863463  0xffffffffc04f3b5e         0        69         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{7}

  -------------------------------------------------------------
     17        8        3        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  1622718  0xffffffffc124999f         0       107         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          1{25}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1  1622129  0xffffffffc124999f       229         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{17}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  1621575  0xffffffffc1261dba       185         0         0        4         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{25,27}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  1622718  0xffffffffc1261dba         0       162         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{29}
          12.50%    0.00%    0.00%    0.00%                 0x4     1       1  1618522  0xffffffffc1261dba       108         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{2}
          12.50%    0.00%    0.00%    0.00%                 0x4     1       1  1618463  0xffffffffc1261dba       249         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{24}
