=================================================
            Trace Event Information              
=================================================
  Total records                     :   24357929
  Locked Load/Store Operations      :     315989
  Load Operations                   :    4502258
  Loads - uncacheable               :      10484
  Loads - IO                        :         12
  Loads - Miss                      :        676
  Loads - no mapping                :       1480
  Load Fill Buffer Hit              :    1005512
  Load L1D hit                      :    2592199
  Load L2D hit                      :      48572
  Load LLC hit                      :     787348
  Load Local HITM                   :      57942
  Load Remote HITM                  :      13450
  Load Remote HIT                   :       2765
  Load Local DRAM                   :      21546
  Load Remote DRAM                  :      34429
  Load MESI State Exclusive         :      53210
  Load MESI State Shared            :       2765
  Load LLC Misses                   :      72190
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.8%
  LLC Misses to Remote DRAM         :       47.7%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       18.6%
  Store Operations                  :   19855671
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   19855671
  No Page Map Rejects               :   23971006
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      20252
  Load HITs on shared lines         :     565481
  Fill Buffer Hits on shared lines  :     223585
  L1D hits on shared lines          :     129669
  L2D hits on shared lines          :      12365
  LLC hits on shared lines          :     184790
  Locked Access on shared lines     :      74237
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      71392

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           8.33%    0.00%    0.00%    0.00%                 0x5     1       1  1238956  0xffffffffa81a59cc       274         0         0        4         2  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{14,25}
           0.00%    0.36%    0.00%    0.00%                 0x5     1       1  1403909  0xffffffffa81a593d         0       124         0        1         1  [k] __tcp_sock_set_cork.part.0       [kernel.kallsyms]  __tcp_sock_set_cork.part.0+13          0{22}
           0.00%    0.36%    0.00%    0.00%                 0x5     1       1  1403846  0xffffffffa81a59cc         0       107         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{21}
           0.00%    0.36%    0.00%    0.00%                 0x5     1       1  1392145  0xffffffffa81a7a27         0       107         0        1         1  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+199                 0{16}
           0.00%    0.36%    0.00%    0.00%                 0x5     1       1  1392051  0xffffffffa81a59cc         0        89         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{6}
           0.00%    0.36%    0.00%    0.00%                 0x5     1       1  1387699  0xffffffffa81a7a27         0       121         0        1         1  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+199                 0{17}
           4.17%    0.00%    0.00%    0.00%                 0x5     1       1  1385939  0xffffffffa81a59cc       293         0         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{9}
           4.17%    0.00%    0.00%    0.00%                 0x5     1       1  1380312  0xffffffffa81a59cc       215         0         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{27}
           0.00%    0.36%    0.00%    0.00%                 0x5     1       1  1378108  0xffffffffa81a59cc         0       117         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{5}
           4.17%    0.00%    0.00%    0.00%                 0x5     1       1  1375785  0xffffffffa81a59cc       247         0         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{30}
           4.17%    0.00%    0.00%    0.00%                 0x5     1       1  1375785  0xffffffffa81bfc27       499         0         0        2         1  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+183                     1{10}
           4.17%    0.00%    0.00%    0.00%                 0x5     1       1  1375128  0xffffffffa81a7a27       280         0         0        2         1  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+199                 1{10}
           0.00%    0.36%    0.00%    0.00%                 0x5     1       1  1374081  0xffffffffa81a59cc         0        68         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{5}
           4.17%    0.00%    0.00%    0.00%                 0x5     1       1  1372267  0xffffffffa81a59cc       237         0         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{27}
           4.17%    0.00%    0.00%    0.00%                 0x5     1       1  1367833  0xffffffffa81a59cc       313         0         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{27}
           4.17%    0.00%    0.00%    0.00%                 0x5     1       1  1365176  0xffffffffa81a59cc       239         0         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{8}
           4.17%    0.00%    0.00%    0.00%                 0x5     1       1  1363525  0xffffffffa81a59cc       242         0         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{27}
           4.17%    0.00%    0.00%    0.00%                 0x5     1       1  1360653  0xffffffffa81a59cc       147         0         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{28}
           4.17%    0.00%    0.00%    0.00%                 0x5     1       1  1359813  0xffffffffa81a59cc       323         0         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{9}
           4.17%    0.00%    0.00%    0.00%                 0x5     1       1  1359803  0xffffffffa81a59cc       448         0         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{9}
           4.17%    0.00%    0.00%    0.00%                 0x5     1       1  1357832  0xffffffffa81a59cc       243         0         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{8}
           4.17%    0.00%    0.00%    0.00%                 0x5     1       1  1226719  0xffffffffa81a59cc       158         0         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{14}
           0.00%    0.36%    0.00%    0.00%                 0x5     1       1  1130958  0xffffffffa81a9638         0        97         0        1         1  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+72                  1{26}

  -------------------------------------------------------------
     16       29      257        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
          27.59%   30.74%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       237       112       107      112         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           3.45%    8.17%    0.00%    0.00%                 0x0     1       1  1359265  0xffffffffc04f3b5e       237        93        67       44        14  [k] igb_tx_map        [igb]              ??:0                0{1-4,6-7,16-23}
           0.00%    7.78%    0.00%    0.00%                 0x0     1       1  1233503  0xffffffffc04f3b5e         0       104        64       33        14  [k] igb_tx_map        [igb]              ??:0                0{0-1,3-7,16-18,20-23}
           0.00%    7.78%    0.00%    0.00%                 0x0     1       1  1160830  0xffffffffc04f3b5e         0        93        81       27        13  [k] igb_tx_map        [igb]              ??:0                0{0-1,3-7,16-17,19,21-23}
           3.45%    6.23%    0.00%    0.00%                 0x0     1       1  1328119  0xffffffffc04f3b5e       240        86        72       31        13  [k] igb_tx_map        [igb]              ??:0                0{0-3,5-7,17-22}
           0.00%    5.45%    0.00%    0.00%                 0x0     1       1  1211840  0xffffffffc04f3b5e         0       100        51       19        12  [k] igb_tx_map        [igb]              ??:0                0{0-5,7,17,19,21-23}
           3.45%    4.28%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc04f3b5e       271       120       166       16        10  [k] igb_tx_map        [igb]              ??:0                0{1,3,5,7,18,20-22}  1{11,27}
           3.45%    3.89%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffc04f3b5e       311       113        86       14         8  [k] igb_tx_map        [igb]              ??:0                0{0,4-5,7,16,19,23}  1{8}
           0.00%    3.50%    0.00%    0.00%                 0x0     1       1  1359736  0xffffffffc04f3b5e         0       138        71       15         8  [k] igb_tx_map        [igb]              ??:0                0{4,6-7,16-17,19,21,23}
           0.00%    3.50%    0.00%    0.00%                 0x0     1       1  1292829  0xffffffffc04f3b5e         0        96        85       18         8  [k] igb_tx_map        [igb]              ??:0                0{0,5-6,17,19,21-23}
           0.00%    2.72%    0.00%    0.00%                 0x0     1       1  1194783  0xffffffffc04f3b5e         0       125         0        7         4  [k] igb_tx_map        [igb]              ??:0                0{3,5,16,22}
           0.00%    2.33%    0.00%    0.00%                 0x0     1       1  1317774  0xffffffffc04f3b5e         0        87        89        9         6  [k] igb_tx_map        [igb]              ??:0                0{0,4-5,7,20,23}
           0.00%    1.95%    0.00%    0.00%                 0x0     1       1  1392125  0xffffffffc04f3b5e         0       116        61       11         6  [k] igb_tx_map        [igb]              ??:0                0{0,3,6,16,20-21}
          10.34%    0.00%    0.00%    0.00%                 0x0     1       1  1226719  0xffffffffc04f3b5e       184         0         0        6         3  [k] igb_tx_map        [igb]              ??:0                1{10,24,27}
           6.90%    0.00%    0.00%    0.00%                 0x0     1       1  1267177  0xffffffffc04f3b5e       142         0         0        4         2  [k] igb_tx_map        [igb]              ??:0                1{12,25}
           0.00%    0.39%    0.00%    0.00%                 0x0     1       1  1379637  0xffffffffa7c75ed3         0       110         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%    0.39%    0.00%    0.00%                 0x0     1       1  1378108  0xffffffffc04f3b5e         0        91         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{19}
           0.00%    0.39%    0.00%    0.00%                 0x0     1       1  1375487  0xffffffffa7c75ed3         0        96         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           3.45%    0.00%    0.00%    0.00%                 0x0     1       1  1373642  0xffffffffc04f3b5e       258         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{12}
           0.00%    0.39%    0.00%    0.00%                 0x0     1       1  1372267  0xffffffffc04f3b5e         0        84         0        1         1  [k] igb_tx_map        [igb]              ??:0                1{25}
           3.45%    0.00%    0.00%    0.00%                 0x0     1       1  1368270  0xffffffffc04f3b5e       241         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{10}
           3.45%    0.00%    0.00%    0.00%                 0x0     1       1  1365176  0xffffffffc04f3b5e       235         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{29}
           0.00%    0.39%    0.00%    0.00%                 0x0     1       1  1364766  0xffffffffc04f3b5e         0       155         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{20}
           0.00%    0.39%    0.00%    0.00%                 0x0     1       1  1360767  0xffffffffc04f3b5e         0       124         0        1         1  [k] igb_tx_map        [igb]              ??:0                1{30}
           0.00%    0.39%    0.00%    0.00%                 0x0     1       1  1360746  0xffffffffc04f3b5e         0        87         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{3}
           3.45%    0.00%    0.00%    0.00%                 0x0     1       1  1360653  0xffffffffc04f3b5e       132         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{15}
           3.45%    0.00%    0.00%    0.00%                 0x0     1       1  1360229  0xffffffffc04f3b5e       252         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{26}
           0.00%    0.39%    0.00%    0.00%                 0x0     1       1  1359736  0xffffffffa7c75ed3         0       109         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           3.45%    0.00%    0.00%    0.00%                 0x0     1       1  1357832  0xffffffffc04f3b5e       249         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{8}
           3.45%    0.00%    0.00%    0.00%                 0x0     1       1  1304899  0xffffffffc04f3b5e       143         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{12}
           0.00%    0.39%    0.00%    0.00%                 0x0     1       1  1257734  0xffffffffa7c75ed3         0       135         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%    0.39%    0.00%    0.00%                 0x0     1       1  1233503  0xffffffffa7c75ed3         0       115         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           3.45%    0.00%    0.00%    0.00%                 0x0     1       1  1209020  0xffffffffc04f3b5e       135         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{24}
           0.00%    0.39%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0       112         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{20}
           0.00%    1.56%    0.00%    0.00%                 0x4     1       1  1292829  0xffffffffc04f3b64         0       123        98       31        13  [k] igb_tx_map        [igb]              ??:0                0{0,3-7,16-20,22-23}
           0.00%    1.17%    0.00%    0.00%                 0x4     1       1  1359736  0xffffffffc04f3b64         0        90        98       31        12  [k] igb_tx_map        [igb]              ??:0                0{1,3-7,16-17,19-22}
           0.00%    0.78%    0.00%    0.00%                 0x4     1       1  1233503  0xffffffffc04f3b64         0       124        76       32        12  [k] igb_tx_map        [igb]              ??:0                0{0,2,5-7,16-17,19-23}
           0.00%    0.78%    0.00%    0.00%                 0x4     1       1  1211840  0xffffffffc04f3b64         0       109        92       23        12  [k] igb_tx_map        [igb]              ??:0                0{0-2,5-7,16-17,19-22}
           0.00%    0.78%    0.00%    0.00%                 0x4     1       1  1160830  0xffffffffc04f3b64         0        68        96       29        13  [k] igb_tx_map        [igb]              ??:0                0{0-2,4-7,16-17,19,21-23}
           0.00%    0.78%    0.00%    0.00%                 0x4     1       1   711597  0xffffffffc04f3b64         0       113       123       15        10  [k] igb_tx_map        [igb]              ??:0                0{1-2,5-6,16-18,20,22-23}
           3.45%    0.00%    0.00%    0.00%                 0x4     1       1  1401672  0xffffffffc04f3b64       246         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{28}
           0.00%    0.39%    0.00%    0.00%                 0x4     1       1  1392125  0xffffffffc04f3b64         0        66       117        8         7  [k] igb_tx_map        [igb]              ??:0                0{4,6,16-17,19-20,22}
           0.00%    0.39%    0.00%    0.00%                 0x4     1       1  1375785  0xffffffffc04f3b64         0       131         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{4}
           3.45%    0.00%    0.00%    0.00%                 0x4     1       1  1370993  0xffffffffc04f3b64       245         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{29}
           0.00%    0.39%    0.00%    0.00%                 0x4     1       1  1370502  0xffffffffc04f3b64         0       140         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{16}
           3.45%    0.00%    0.00%    0.00%                 0x4     1       1  1363371  0xffffffffc04f3b64       277         0       114        3         2  [k] igb_tx_map        [igb]              ??:0                0{16}  1{30}
           0.00%    0.39%    0.00%    0.00%                 0x4     1       1  1359265  0xffffffffc04f3b64         0        97        70       39        16  [k] igb_tx_map        [igb]              ??:0                0{0-7,16-23}
           3.45%    0.00%    0.00%    0.00%                 0x4     1       1  1209020  0xffffffffc04f3b64       224         0       180        4         3  [k] igb_tx_map        [igb]              ??:0                1{12,24,29}

  -------------------------------------------------------------
     17       47      230        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%    1.30%    0.00%    0.00%                 0x0     0       1  1233503  0xffffffffc0884994         0       116        97        8         6  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4-5,16,18,21-22}
           0.00%    1.30%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffc0884994         0       105       157        9         8  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,3,7,16,19,21,23}  1{24}
           2.13%    0.43%    0.00%    0.00%                 0x0     0       1  1383348  0xffffffffc0884994       136       101         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{8,28}
           0.00%    0.87%    0.00%    0.00%                 0x0     0       1  1375128  0xffffffffc0884994         0       113         0        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}  1{29}
           2.13%    0.43%    0.00%    0.00%                 0x0     0       1  1373642  0xffffffffc0884994       220       113         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{21}  1{26}
           2.13%    0.43%    0.00%    0.00%                 0x0     0       1  1367833  0xffffffffc0884994       205        93         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6}  1{9}
           0.00%    0.87%    0.00%    0.00%                 0x0     0       1  1360746  0xffffffffc0884994         0       104         0        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3}  1{29}
           2.13%    0.43%    0.00%    0.00%                 0x0     0       1  1359736  0xffffffffc0884994       228        64        73        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5,19}
           0.00%    0.87%    0.00%    0.00%                 0x0     0       1  1317774  0xffffffffc0884994         0       106       121        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16,22-23}
           0.00%    0.87%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffc0884994         0       110       137        6         5  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0-1,16,22-23}
           2.13%    0.00%    0.00%    0.00%                 0x0     0       1  1385487  0xffffffffc0884994       215         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{28}
           0.00%    0.43%    0.00%    0.00%                 0x0     0       1  1380246  0xffffffffc0884994         0        77         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}
           0.00%    0.43%    0.00%    0.00%                 0x0     0       1  1375785  0xffffffffc0884994         0        87         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{10}
           0.00%    0.43%    0.00%    0.00%                 0x0     0       1  1366490  0xffffffffc0884994         0       121         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{23}
           0.00%    0.43%    0.00%    0.00%                 0x0     0       1  1361956  0xffffffffc0884994         0       106         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22}
           0.00%    0.43%    0.00%    0.00%                 0x0     0       1  1292829  0xffffffffc0884994         0        81        55        4         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4,16-18}
          14.89%   18.26%    0.00%    0.00%                 0x8     0       1  1359265  0xffffffffc0883759       191       105        73       69        13  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1-4,6-7,16-20,22-23}
           6.38%   15.65%    0.00%    0.00%                 0x8     0       1  1328119  0xffffffffc0883759       261        98        45       54        15  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1-7,16-23}
           2.13%    0.43%    0.00%    0.00%                 0x8     0       1  1266992  0xffffffffc0883759       259        91         0        3         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          1{24}
           0.00%    0.43%    0.00%    0.00%                 0x8     0       1  1360767  0xffffffffc0883759         0       106         0        1         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          1{10}
           0.00%    0.43%    0.00%    0.00%                 0x8     0       1  1233503  0xffffffffc08849a9         0       122        80        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,6}
           2.13%    6.96%    0.00%    0.00%                0x18     0       1  1160830  0xffffffffc0884be9       226        88       190       36        12  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,2-7,17-18,21-23}
           2.13%    5.22%    0.00%    0.00%                0x18     0       1  1233503  0xffffffffc0884be9       145        95       170       36        15  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0-7,16-17,19-23}
           0.00%    5.22%    0.00%    0.00%                0x18     0       1   855845  0xffffffffc0884be9         0       114       223       22        11  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,3,5-6,16-18,21,23}  1{8-9}
           2.13%    4.35%    0.00%    0.00%                0x18     0       1  1317774  0xffffffffc0884be9       201        93       136       17        11  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0-3,5-7,17-19,23}
           0.00%    4.35%    0.00%    0.00%                0x18     0       1  1292829  0xffffffffc0884be9         0       105       116       21        12  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,2-3,5-7,17,19-23}
           0.00%    3.91%    0.00%    0.00%                0x18     0       1  1211840  0xffffffffc0884be9         0       103       139       24        14  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,3-7,16-23}
           0.00%    3.91%    0.00%    0.00%                0x18     0       1   711597  0xffffffffc0884be9         0       115       192       17        13  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0-1,3-7,16,18,20-23}
           0.00%    3.48%    0.00%    0.00%                0x18     0       1  1359736  0xffffffffc0884be9         0       106       163       25        11  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2-5,16-19,21-23}
           6.38%    0.43%    0.00%    0.00%                0x18     0       1  1366931  0xffffffffc0884be9       208        92         0        7         4  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{6,22-23}  1{13}
           0.00%    1.30%    0.00%    0.00%                0x18     0       1  1392125  0xffffffffc0884be9         0        90       164       12         7  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,5,18-19,21-23}
           2.13%    0.87%    0.00%    0.00%                0x18     0       1  1390284  0xffffffffc0884be9       234        83         0        4         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,7,21}
           4.26%    0.43%    0.00%    0.00%                0x18     0       1  1387699  0xffffffffc0884be9       226       127        46        6         4  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{23}  1{12,24,26}
           2.13%    0.87%    0.00%    0.00%                0x18     0       1  1363371  0xffffffffc0884be9       220       103         0        4         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0}  1{11,27}
           2.13%    0.43%    0.00%    0.00%                0x18     0       1  1392145  0xffffffffc0884be9       225       106         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{8-9}
           2.13%    0.43%    0.00%    0.00%                0x18     0       1  1375785  0xffffffffc0884be9       220       115         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{20}  1{31}
           4.26%    0.00%    0.00%    0.00%                0x18     0       1  1375128  0xffffffffc0884be9       276         0         0        4         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4}
           2.13%    0.43%    0.00%    0.00%                0x18     0       1  1372769  0xffffffffc0884be9       181       105         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{18}  1{24}
           2.13%    0.43%    0.00%    0.00%                0x18     0       1  1369327  0xffffffffc0884be9       216        93        84        4         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,21}  1{15}
           2.13%    0.43%    0.00%    0.00%                0x18     0       1  1368270  0xffffffffc0884be9       225       110         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4}  1{9}
           0.00%    0.87%    0.00%    0.00%                0x18     0       1  1194783  0xffffffffc0884be9         0       108       137        7         6  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,5-6,16,20,23}
           2.13%    0.00%    0.00%    0.00%                0x18     0       1  1403909  0xffffffffc0884be9       206         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{9}
           2.13%    0.00%    0.00%    0.00%                0x18     0       1  1391941  0xffffffffc0884be9       213         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{27}
           0.00%    0.43%    0.00%    0.00%                0x18     0       1  1389802  0xffffffffc0884be9         0        80         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{3}
           0.00%    0.43%    0.00%    0.00%                0x18     0       1  1388969  0xffffffffc0884be9         0        94         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{3}
           0.00%    0.43%    0.00%    0.00%                0x18     0       1  1387254  0xffffffffc0884be9         0       101         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{16}
           0.00%    0.43%    0.00%    0.00%                0x18     0       1  1385487  0xffffffffc0884be9         0        95         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{5}
           0.00%    0.43%    0.00%    0.00%                0x18     0       1  1382726  0xffffffffc0884be9         0        76         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17}
           0.00%    0.43%    0.00%    0.00%                0x18     0       1  1380246  0xffffffffc0884be9         0        97        34        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{3,21}
           2.13%    0.00%    0.00%    0.00%                0x18     0       1  1377388  0xffffffffc0884be9       140         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{12}
           2.13%    0.00%    0.00%    0.00%                0x18     0       1  1376688  0xffffffffc0884be9       223         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{8}
           2.13%    0.00%    0.00%    0.00%                0x18     0       1  1373642  0xffffffffc0884be9       180         0       140        4         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{16}  1{15,27}
           0.00%    0.43%    0.00%    0.00%                0x18     0       1  1370502  0xffffffffc0884be9         0       100         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17}
           0.00%    0.43%    0.00%    0.00%                0x18     0       1  1364720  0xffffffffc0884be9         0        78         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17}
           2.13%    0.00%    0.00%    0.00%                0x18     0       1  1363525  0xffffffffc0884be9       302         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{28}
           2.13%    0.00%    0.00%    0.00%                0x18     0       1  1362896  0xffffffffc0884be9       233         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{22}
           0.00%    0.43%    0.00%    0.00%                0x18     0       1  1361956  0xffffffffc0884be9         0       105         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{6}
           0.00%    0.43%    0.00%    0.00%                0x18     0       1  1361243  0xffffffffc0884be9         0        91        44        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{9,27}
           2.13%    0.00%    0.00%    0.00%                0x18     0       1  1360229  0xffffffffc0884be9       131         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{14}
           2.13%    0.00%    0.00%    0.00%                0x18     0       1  1357832  0xffffffffc0884be9       254         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{8}
           4.26%    0.43%    0.00%    0.00%                0x28     0       1   711597  0xffffffffc08849be       318        83        99       17         9  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{1,3,5,16,19,21-23}  1{15}
           0.00%    0.87%    0.00%    0.00%                0x28     0       1   855845  0xffffffffc08849be         0       127       114        5         5  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4,6-7,16,23}
           0.00%    0.43%    0.00%    0.00%                0x28     0       1  1392125  0xffffffffc08849be         0       102         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6}
