=================================================
            Trace Event Information              
=================================================
  Total records                     :   12797756
  Locked Load/Store Operations      :     219423
  Load Operations                   :    3387333
  Loads - uncacheable               :       4890
  Loads - IO                        :          9
  Loads - Miss                      :        431
  Loads - no mapping                :        921
  Load Fill Buffer Hit              :     689768
  Load L1D hit                      :    2153388
  Load L2D hit                      :      46263
  Load LLC hit                      :     442195
  Load Local HITM                   :      17479
  Load Remote HITM                  :      10989
  Load Remote HIT                   :       1203
  Load Local DRAM                   :      24813
  Load Remote DRAM                  :      24655
  Load MESI State Exclusive         :      48265
  Load MESI State Shared            :       1203
  Load LLC Misses                   :      61660
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.2%
  LLC Misses to Remote DRAM         :       40.0%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       17.8%
  Store Operations                  :    9410423
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    9410423
  No Page Map Rejects               :    4988790
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11917
  Load HITs on shared lines         :     206399
  Fill Buffer Hits on shared lines  :      75459
  L1D hits on shared lines          :      54017
  L2D hits on shared lines          :       7605
  LLC hits on shared lines          :      56827
  Locked Access on shared lines     :      30584
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      28468

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           2.63%    0.00%    0.00%    0.00%                 0x2     0       1   187624  0xffffffffc0e92348       238         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    0.52%    0.00%    0.00%                 0x2     0       1   187249  0xffffffffc0e92348         0       155         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19}
           2.63%    0.00%    0.00%    0.00%                 0x2     0       1   187145  0xffffffffc0e92348       212         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9}
           2.63%    0.00%    0.00%    0.00%                 0x2     0       1   187000  0xffffffffc0e92348       177         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{25}
           2.63%    0.00%    0.00%    0.00%                 0x2     0       1   186600  0xffffffffc0e92348       303         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{30}
           2.63%    0.00%    0.00%    0.00%                 0x2     0       1   186599  0xffffffffc0e92348       326         0       362        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9,14}
           0.00%    0.52%    0.00%    0.00%                 0x2     0       1   186350  0xffffffffc0e92348         0       140         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}
           2.63%    0.00%    0.00%    0.00%                 0x2     0       1   186261  0xffffffffc0e92348       312         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{10}
           0.00%    0.52%    0.00%    0.00%                 0x2     0       1   186259  0xffffffffc0e92348         0       109         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5}
           2.63%    0.00%    0.00%    0.00%                 0x2     0       1   185984  0xffffffffc0e92348       352         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{30}
           2.63%    0.00%    0.00%    0.00%                 0x2     0       1   185525  0xffffffffc0e92348       235         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{14}
           2.63%    0.00%    0.00%    0.00%                 0x2     0       1   184899  0xffffffffc0e92348       333         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{26}
           2.63%    0.00%    0.00%    0.00%                 0x2     0       1   184839  0xffffffffc0e92348       284         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{28}
           0.00%    0.52%    0.00%    0.00%                 0x2     0       1   184704  0xffffffffc0e92348         0       137         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4}
           2.63%    0.00%    0.00%    0.00%                 0x2     0       1   130576  0xffffffffc0e92348       234         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{25}
           0.00%    0.52%    0.00%    0.00%                 0x2     0       1   114255  0xffffffffc0e92348         0       102        59        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,18}
           2.63%    0.00%    0.00%    0.00%                 0x2     0       1    51892  0xffffffffc0e92348       281         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{30}

  -------------------------------------------------------------
      4       93      129        0        0  0xffff92ced6345540
  -------------------------------------------------------------
          26.88%   37.98%    0.00%    0.00%                0x10     0       1   184604  0xffffffffa78fb65e       447       294       918      757        32  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-15,24-31}
          34.41%   29.46%    0.00%    0.00%                0x10     0       1   184604  0xffffffffa790aa51       423       163       923      432        31  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{1-7,16-23}  1{8-15,24-31}
           0.00%    1.55%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76a1c17         0        96       191        5         3  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{0,18,21}
           0.00%    1.55%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76a1d22         0       122        75        6         5  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          0{5,7,16,19}  1{15}
           2.15%    6.20%    0.00%    0.00%                0x18     0       1        0  0xffffffffa83a51f8       255       167       115       17        10  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{3-4,6-7,16-18,20,23}  1{30}
           0.00%    2.33%    0.00%    0.00%                0x18     0       1   184604  0xffffffffa76fb63e         0        82       106        9         7  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{0-2,6,19,23}  1{24}
          33.33%   18.60%    0.00%    0.00%                0x38     0       1   184604  0xffffffffa7736c2c      3243      2907      1457     2505        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           3.23%    2.33%    0.00%    0.00%                0x38     0       1   184604  0xffffffffa773709c       938      1047       886     1172        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
      5       27      177        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           3.70%    2.26%    0.00%    0.00%                0x14     0       1   184838  0xffffffffc0887ae0       223       122        84        8         5  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2,4,6-7,19}
           0.00%    1.69%    0.00%    0.00%                0x14     0       1   170110  0xffffffffc0887ae0         0       114        47        6         3  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2-3,22}
           3.70%    0.56%    0.00%    0.00%                0x14     0       1   184838  0xffffffffc088a3ca       126       100       283        4         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,19}
           0.00%    0.56%    0.00%    0.00%                0x14     0       1   184838  0xffffffffc0887a38         0        85         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{3}
           0.00%   31.64%    0.00%    0.00%                0x18     0       1   184838  0xffffffffc088a2ca         0        99        79       59        12  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{0,2-7,16,19-20,22-23}
           0.00%   25.42%    0.00%    0.00%                0x18     0       1   170110  0xffffffffc088a2ca         0        99       107       46        12  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-5,7,16,18-23}
           0.00%    5.08%    0.00%    0.00%                0x18     0       1   160424  0xffffffffc088a2ca         0       106         0        9         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3}
           0.00%    3.39%    0.00%    0.00%                0x18     0       1   180208  0xffffffffc088a2ca         0       103       113        7         6  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{9-10,14-15,26,31}
           0.00%    1.13%    0.00%    0.00%                0x18     0       1   155559  0xffffffffc088a2ca         0       108         0        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{25,31}
           0.00%    3.39%    0.00%    0.00%                0x28     0       1   180039  0xffffffffc0889c97         0        98       105        8         8  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,2,4-7,17,20}
           0.00%    3.39%    0.00%    0.00%                0x28     0       1   113612  0xffffffffc0889c97         0       100        56        7         6  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3-4,6,16,18,21}
           0.00%    2.82%    0.00%    0.00%                0x28     0       1   114255  0xffffffffc0889c97         0       107        98        7         7  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0-1,3,5,7,18-19}
          11.11%    0.56%    0.00%    0.00%                0x28     0       1  4172428  0xffffffffc0889c97       183        72         0        7         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{13-15,29}
           0.00%    1.69%    0.00%    0.00%                0x28     0       1  4175623  0xffffffffc0889c97         0       124        83        4         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2,19,21}
           3.70%    1.13%    0.00%    0.00%                0x28     0       1   189008  0xffffffffc0889c97       280        91         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0}  1{14}
           0.00%    1.69%    0.00%    0.00%                0x28     0       1   180043  0xffffffffc0889c97         0       118        70        4         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18-20,23}
          11.11%    0.00%    0.00%    0.00%                0x28     0       1     7300  0xffffffffc0889c97       187         0         0        6         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10,25,28}
           3.70%    0.56%    0.00%    0.00%                0x28     0       1   184907  0xffffffffc0889c97       518       100         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}  1{27}
           0.00%    1.13%    0.00%    0.00%                0x28     0       1   155062  0xffffffffc0889c97         0        94         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16,23}
           0.00%    1.13%    0.00%    0.00%                0x28     0       1   114255  0xffffffffc0889d45         0        97         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0}
           0.00%    0.56%    0.00%    0.00%                0x28     0       1  4175623  0xffffffffc0889d0d         0        69         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}
           3.70%    0.00%    0.00%    0.00%                0x28     0       1  4145414  0xffffffffc0889c97       379         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
           3.70%    0.00%    0.00%    0.00%                0x28     0       1   187654  0xffffffffc0889c97       219         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{13}
           3.70%    0.00%    0.00%    0.00%                0x28     0       1   187642  0xffffffffc0889c97       422         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{29}
           3.70%    0.00%    0.00%    0.00%                0x28     0       1   187061  0xffffffffc0889c97       187         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11}
           0.00%    0.56%    0.00%    0.00%                0x28     0       1   187049  0xffffffffc0889c97         0       107         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}
           3.70%    0.00%    0.00%    0.00%                0x28     0       1   187000  0xffffffffc0889c97       276         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{25}
           0.00%    0.56%    0.00%    0.00%                0x28     0       1   186713  0xffffffffc0889c97         0       110         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}
           3.70%    0.00%    0.00%    0.00%                0x28     0       1   186633  0xffffffffc0889c97       279         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{27}
           3.70%    0.00%    0.00%    0.00%                0x28     0       1   186599  0xffffffffc0889c97       197         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}
           3.70%    0.00%    0.00%    0.00%                0x28     0       1   186592  0xffffffffc0889c97       347         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}
           3.70%    0.00%    0.00%    0.00%                0x28     0       1   186572  0xffffffffc0889c97       156         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}
           0.00%    0.56%    0.00%    0.00%                0x28     0       1   186417  0xffffffffc0889c97         0        97         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
           0.00%    0.56%    0.00%    0.00%                0x28     0       1   186054  0xffffffffc0889c97         0       179         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}
           3.70%    0.00%    0.00%    0.00%                0x28     0       1   185750  0xffffffffc0889d0d       181         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{29}
           3.70%    0.00%    0.00%    0.00%                0x28     0       1   185632  0xffffffffc0889c97       223         0       202        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8,30}
           0.00%    0.56%    0.00%    0.00%                0x28     0       1   185632  0xffffffffc0889d45         0        83         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{25}
           0.00%    0.56%    0.00%    0.00%                0x28     0       1   185625  0xffffffffc0889d0d         0       129         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
           0.00%    0.56%    0.00%    0.00%                0x28     0       1   185535  0xffffffffc0889c97         0        96         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
           3.70%    0.00%    0.00%    0.00%                0x28     0       1   185481  0xffffffffc0889c97       159         0       131        5         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}  1{10-11,25}
           3.70%    0.00%    0.00%    0.00%                0x28     0       1   185369  0xffffffffc0889c97       175         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{12}
           3.70%    0.00%    0.00%    0.00%                0x28     0       1   185255  0xffffffffc0889c97       185         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10}
           0.00%    0.56%    0.00%    0.00%                0x28     0       1   184965  0xffffffffc0889c97         0       119         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           3.70%    0.00%    0.00%    0.00%                0x28     0       1   184904  0xffffffffc0889c97       168         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
           0.00%    0.56%    0.00%    0.00%                0x28     0       1   184801  0xffffffffc0889c97         0        95         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0}
           3.70%    0.00%    0.00%    0.00%                0x28     0       1   184768  0xffffffffc0889c97       209         0       167        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}  1{12}
           0.00%    0.56%    0.00%    0.00%                0x28     0       1   183700  0xffffffffc0889c97         0        59        97        4         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5,7,23}
           0.00%    0.56%    0.00%    0.00%                0x28     0       1   183700  0xffffffffc0889d0d         0        83         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
           0.00%    0.56%    0.00%    0.00%                0x28     0       1   169473  0xffffffffc0889c97         0       118         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
           0.00%    0.56%    0.00%    0.00%                0x28     0       1   169473  0xffffffffc0889d0d         0        63         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
           0.00%    0.56%    0.00%    0.00%                0x28     0       1   130576  0xffffffffc0889c97         0       100         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
           0.00%    0.56%    0.00%    0.00%                0x28     0       1   113612  0xffffffffc0889d0d         0       132         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
           3.70%    0.00%    0.00%    0.00%                0x28     0       1    51892  0xffffffffc0889c97       177         0       309        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{12,24}
           0.00%    0.56%    0.00%    0.00%                0x28     0       1     7300  0xffffffffc0889d0d         0        91         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
           0.00%    1.13%    0.00%    0.00%                0x30     0       1        0  0xffffffffc0886d2e         0       240       141       93         1  [k] xs_data_ready                       [sunrpc]           ??:0            0{1}

  -------------------------------------------------------------
      6       24      175        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    0.57%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80ca875         0       531       198      170         1  [k] skb_release_head_state                   [kernel.kallsyms]  skb_release_head_state+69                    0{18}
           4.17%   30.86%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d       217       105       108       61         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           8.33%    0.57%    0.00%    0.00%                 0x8     0       1   185984  0xffffffffc0e8928d       157       110         0        5         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{7}  1{8,12}
           0.00%    1.71%    0.00%    0.00%                 0x8     0       1   180039  0xffffffffc0e8928d         0       125        48        5         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{4,21}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   185632  0xffffffffc0e8928d       134         0         0        4         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{9,26}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   184907  0xffffffffc0e8928d       232         0       180        6         4  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{10,12,25,31}
           0.00%    1.14%    0.00%    0.00%                 0x8     0       1   180043  0xffffffffc0e8928d         0       142        67        4         4  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,3-4,18}
           0.00%    1.14%    0.00%    0.00%                 0x8     0       1   155062  0xffffffffc0e8928d         0       118         0        2         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{19,23}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1  4172428  0xffffffffc0e8928d       128         0       153        3         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{12,15}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1   187575  0xffffffffc0e8928d       271         0       302        3         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{11,24}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1   186946  0xffffffffc0e8928d       137         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{13}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1   186599  0xffffffffc0e8928d       161         0        54        3         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{7}  1{29}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1   186259  0xffffffffc0e8928d       143         0       216        3         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{27,31}
           0.00%    0.57%    0.00%    0.00%                 0x8     0       1   186052  0xffffffffc0e8928d         0       151         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0}
           0.00%    0.57%    0.00%    0.00%                 0x8     0       1   185917  0xffffffffc0e8928d         0       101         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1   185750  0xffffffffc0e8928d       168         0       208        3         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{10,14}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1   185630  0xffffffffc0e8928d       347         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{30}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1   185628  0xffffffffc0e8928d       151         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{13}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1   184768  0xffffffffc0e8928d       303         0       117        3         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{24,28}
           0.00%    0.57%    0.00%    0.00%                 0x8     0       1   184604  0xffffffffc0e8928d         0       139        60        4         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1,21}
           0.00%    0.57%    0.00%    0.00%                 0x8     0       1   183700  0xffffffffc0e8928d         0        57        70        3         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{3,19,21}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1   179314  0xffffffffc0e8928d       249         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{8}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1     7300  0xffffffffc0e8928d       287         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{8}
           0.00%   13.14%    0.00%    0.00%                0x20     0       1   184838  0xffffffffc0e89244         0        96        99       58        11  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2-7,16-17,19-20,23}
           0.00%    7.43%    0.00%    0.00%                0x20     0       1   170110  0xffffffffc0e89244         0       100       110       57        12  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,2-7,16,19-21,23}
           0.00%    1.71%    0.00%    0.00%                0x20     0       1   180043  0xffffffffc0e89244         0       161        76        6         6  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,2-4,17,21}
           8.33%    0.00%    0.00%    0.00%                0x20     0       1  4172428  0xffffffffc0e89244       432         0         0        4         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{15,28}
           4.17%    0.00%    0.00%    0.00%                0x20     0       1   187688  0xffffffffc0e89244       287         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{8}
           4.17%    0.00%    0.00%    0.00%                0x20     0       1   185984  0xffffffffc0e89244       281         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{13}
           0.00%    0.57%    0.00%    0.00%                0x20     0       1   185481  0xffffffffc0e89244         0       167         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{22}
           4.17%    0.00%    0.00%    0.00%                0x20     0       1   184907  0xffffffffc0f380ae       248         0         0        2         1  [k] nf_nat_ipv4_out                          [nf_nat]           ??:0                                         1{29}
           0.00%    0.57%    0.00%    0.00%                0x20     0       1   184850  0xffffffffc0e89244         0        80         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{3}
           0.00%    0.57%    0.00%    0.00%                0x20     0       1   183700  0xffffffffc0f380ae         0        92         0        1         1  [k] nf_nat_ipv4_out                          [nf_nat]           ??:0                                         0{22}
           0.00%    0.57%    0.00%    0.00%                0x20     0       1   160424  0xffffffffc0e89244         0        79        92        2         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{6,18}
           4.17%    0.00%    0.00%    0.00%                0x20     0       1    51892  0xffffffffc0e89244       271         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{12}
           0.00%   14.86%    0.00%    0.00%                0x28     0       1   184838  0xffffffffc0e89249         0        89       107       61        11  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2-7,16,18-20,23}
           0.00%   14.86%    0.00%    0.00%                0x28     0       1   170110  0xffffffffc0e89249         0       101       115       44        10  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2-5,7,16-17,20,22-23}
           0.00%    1.71%    0.00%    0.00%                0x28     0       1   180039  0xffffffffc0e89249         0       116       140        5         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{4,16,22}
           0.00%    1.71%    0.00%    0.00%                0x28     0       1   160424  0xffffffffc0e89249         0       107        95        8         4  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2-3,5-6}
           0.00%    1.14%    0.00%    0.00%                0x28     0       1   114255  0xffffffffc0e89249         0        89       112        3         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{16-17}
           0.00%    0.57%    0.00%    0.00%                0x28     0       1  4175623  0xffffffffc0e89249         0       128        45        3         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{5,7,20}
           0.00%    0.57%    0.00%    0.00%                0x28     0       1   183700  0xffffffffc0e89249         0       113       137        4         4  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,4-5,21}
           0.00%    0.57%    0.00%    0.00%                0x30     0       1  4175623  0xffffffffc0e89253         0        93       120        2         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{5,23}
           0.00%    0.57%    0.00%    0.00%                0x30     0       1   184838  0xffffffffc0e89253         0        89        97       54        14  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1-7,16-21,23}
           0.00%    0.57%    0.00%    0.00%                0x30     0       1   170110  0xffffffffc0e89253         0       105        99       46        13  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,2-3,5-7,16-20,22-23}

  -------------------------------------------------------------
      7       29      166        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           3.45%    0.00%    0.00%    0.00%                 0x0     1       1   184604  0xffffffffa81bdab1       389         0         0        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{18}
           0.00%    0.60%    0.00%    0.00%                 0x4     1       1   184838  0xffffffffa81b8e89         0       162       110        2         2  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         0{4,21}
           3.45%    0.00%    0.00%    0.00%                 0x4     1       1    76864  0xffffffffa81b8e89       153         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         1{12}
          17.24%   37.95%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       219       105       108       87         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    0.60%    0.00%    0.00%                0x10     1       1   184604  0xffffffffa81ca91a         0        74        75        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    0.60%    0.00%    0.00%                0x18     1       1  4145414  0xffffffffa81bff0e         0        96         0        1         1  [k] tcp_write_xmit              [kernel.kallsyms]  tcp_write_xmit+926              0{21}
           0.00%    0.60%    0.00%    0.00%                0x18     1       1   170110  0xffffffffa81a8ea0         0        96        92        3         3  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+96             0{2-4}
           3.45%   19.88%    0.00%    0.00%                0x1c     1       1   170110  0xffffffffa81a9758       381       153       142       40        11  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-5,7,17-21,23}
