=================================================
            Trace Event Information              
=================================================
  Total records                     :     539567
  Locked Load/Store Operations      :       5925
  Load Operations                   :     102288
  Loads - uncacheable               :        215
  Loads - IO                        :          1
  Loads - Miss                      :         17
  Loads - no mapping                :         42
  Load Fill Buffer Hit              :      23413
  Load L1D hit                      :      56652
  Load L2D hit                      :       1012
  Load LLC hit                      :      19117
  Load Local HITM                   :        740
  Load Remote HITM                  :        508
  Load Remote HIT                   :         49
  Load Local DRAM                   :        757
  Load Remote DRAM                  :       1062
  Load MESI State Exclusive         :       1770
  Load MESI State Shared            :         49
  Load LLC Misses                   :       2376
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.9%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :       21.4%
  Store Operations                  :     437279
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     437279
  No Page Map Rejects               :     525620
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        896
  Load HITs on shared lines         :       4159
  Fill Buffer Hits on shared lines  :       1631
  L1D hits on shared lines          :        622
  L2D hits on shared lines          :         62
  LLC hits on shared lines          :       1318
  Locked Access on shared lines     :        458
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1248

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2203864  0xffffffffc0883225       114         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{8}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2203864  0xffffffffc0885312       265         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{13}
           0.00%   28.57%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0        90        35        3         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
      3        3        6        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       282       107         0        5         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
          33.33%   16.67%    0.00%    0.00%                0x26     0       1  2400363  0xffffffffc04fca7f       513       287         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,6}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  2400470  0xffffffffc04fca7f       200         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
           0.00%   16.67%    0.00%    0.00%                0x26     0       1  2371882  0xffffffffc04fca7f         0        75       109        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2}
           0.00%   16.67%    0.00%    0.00%                0x26     0       1  2155895  0xffffffffc04fca7f         0       298         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}

  -------------------------------------------------------------
      4        6        3        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          33.33%   33.33%    0.00%    0.00%                0x38     0       1  2399964  0xffffffffc08b4c4f       240       108         0        5         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2,16}  1{11}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1  2399949  0xffffffffc08b4c4f       274         0         0        4         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{21}  1{9}
          16.67%    0.00%    0.00%    0.00%                0x38     0       1  2400477  0xffffffffc08b4c4f       205         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{11}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2400441  0xffffffffc08b4c4f         0       173         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{6}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2400363  0xffffffffc08b4c4f         0       167         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{26}
          16.67%    0.00%    0.00%    0.00%                0x38     0       1   711597  0xffffffffc08b4c4f       220         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
      5        6        2        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2399964  0xffffffffc0885b3b       257         0        43        8         4  [k] xprt_release                  [sunrpc]  ??:0          0{6,23}  1{8,13}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  2400363  0xffffffffc08851c6       271         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{13}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  2399908  0xffffffffc0885b3b         0       156         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{5}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  2331896  0xffffffffc0885b3b         0        74         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{23}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  2294257  0xffffffffc08851c6       110         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{11}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1   863463  0xffffffffc0885b3b       239         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{10}

  -------------------------------------------------------------
      6        2        6        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1       46  0xffffffffa81bdab1         0       166         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{5}
           0.00%   50.00%    0.00%    0.00%                0x1c     1       1  2371882  0xffffffffa81a9758         0       139         0        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{0,2}
           0.00%   16.67%    0.00%    0.00%                0x24     1       1  2400477  0xffffffffa81d010c         0        89         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{21}
          50.00%    0.00%    0.00%    0.00%                0x24     1       1  2400470  0xffffffffa81d010c       303         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{30}
           0.00%   16.67%    0.00%    0.00%                0x24     1       1  2155895  0xffffffffa81d010c         0        81         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}
          50.00%    0.00%    0.00%    0.00%                0x24     1       1   863463  0xffffffffa81d010c       377         0       314        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{9-10}

  -------------------------------------------------------------
      7        3        5        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x5     1       1  2371882  0xffffffffa81a9638         0       110         0        4         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,18}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  2400363  0xffffffffa81a59cc       261         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{14}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  2371882  0xffffffffa81a966d         0       118        71        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2,18}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  2203864  0xffffffffa81a59cc       158         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{8}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1   863463  0xffffffffa81a59cc       359         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{9}

  -------------------------------------------------------------
      8        3        5        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     1       1  2371882  0xffffffffa81bafe2         0        85         0        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2}
          33.33%   20.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       144       138        51        4         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  2400470  0xffffffffa81d0149       447         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{14}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  2155895  0xffffffffa81d0149         0       128         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1   711597  0xffffffffa81d0149         0        87         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0}
          33.33%    0.00%    0.00%    0.00%                0x30     1       1  2400470  0xffffffffa81d0155       151         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   1{30}

  -------------------------------------------------------------
      9        0        7        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1  2399949  0xffffffffa76e08b5         0       126         0        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{19}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2371882  0xffffffffa76e08b5         0        78         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  2249883  0xffffffffa76e0e24         0       128         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,5}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2310051  0xffffffffa76e0e24         0        84         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{20}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffa76e0e24         0       114        74        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{22}

  -------------------------------------------------------------
     10        3        4        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          33.33%   25.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       132       125         0        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  2400470  0xffffffffc0e92348       572         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{14}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1  2371882  0xffffffffc0e92348         0       144         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1  2331896  0xffffffffc0e92348         0       170         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1  2310051  0xffffffffc0e92348         0       142         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1   863463  0xffffffffc0e92348       278         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9}

  -------------------------------------------------------------
     11        6        1        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  2400363  0xffffffffc1251ec0       300         0         0        4         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{17}  1{26}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2400477  0xffffffffc1251ec0       212         0      4804        4         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{21}  1{13}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2155895  0xffffffffc12490a9       198         0         0        2         1  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{0}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2155895  0xffffffffc1251a5f       214         0         0        2         1  [k] nfs4_xdr_dec_close        [nfsv4]            ??:0                      0{3}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2400477  0xffffffffa7c43129       239         0        57        4         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3,17}  1{8}
           0.00%  100.00%    0.00%    0.00%                0x10     1       1   712694  0xffffffffa7c43129         0        83         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{20}

  -------------------------------------------------------------
     12        4        3        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  2399964  0xffffffffc12364b3         0       129         0        1         1  [k] nfs41_release_slot          [nfsv4]  ??:0          0{5}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  2399964  0xffffffffc124999f         0       112         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          1{24}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  2399964  0xffffffffc1261b07         0       105         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{20}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1   863463  0xffffffffc1261b07       336         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{9}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  2155895  0xffffffffc1261dba       118         0         0        4         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  2331896  0xffffffffc1261dba       108         0        43        3         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{4}

  -------------------------------------------------------------
     13        4        3        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x18     1       1  2371882  0xffffffffa81c17aa         0        90       217        4         4  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        0{0,2-3,18}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  2400470  0xffffffffa81c17aa       141         0         0        2         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        1{14}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  2248029  0xffffffffa81c17aa       231         0         0        2         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        1{31}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  2203864  0xffffffffa81c17aa       137         0         0        2         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        1{8}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  2400441  0xffffffffa81b6e19       391         0         0        2         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+169              1{11}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0       109         0        1         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+169              0{1}

  -------------------------------------------------------------
     14        4        3        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x35     1       1  2401529  0xffffffffa81ca7fd         0       112         0        1         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   33.33%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0       101        88        2         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          50.00%    0.00%    0.00%    0.00%                0x39     1       1  2400470  0xffffffffa81a79c5       324         0         0        4         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{14}
           0.00%   33.33%    0.00%    0.00%                0x39     1       1  2400363  0xffffffffa81a79c5         0       159         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{17}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  2399964  0xffffffffa81a79c5       255         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{8}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1   863463  0xffffffffa81a79c5       319         0       286        3         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{9-10}

  -------------------------------------------------------------
     15        3        3        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          66.67%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       197       100        90       12         9  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{3,18,21}  1{9,13,24-26,29}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  2385539  0xffffffffa770fe9c         0       141         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{22}
          33.33%   33.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       295        84       158        5         3  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{16}  1{14-15}

  -------------------------------------------------------------
     16        3        3        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2400477  0xffffffffc08b4405         0       119         0        1         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          1{15}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  2400363  0xffffffffc08b4405       345         0       136        3         2  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{3,6}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2331896  0xffffffffc08859db         0        79         0        1         1  [k] xprt_reserve                  [sunrpc]  ??:0          0{23}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2310051  0xffffffffc08859db         0        62         0        1         1  [k] xprt_reserve                  [sunrpc]  ??:0          0{20}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2249883  0xffffffffc0885b0c       195         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          0{23}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2203864  0xffffffffc0885b0c       294         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
     17        5        1        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2371882  0xffffffffc0883759         0        76         0        1         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffc0883759       126         0         0        2         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{3}
          40.00%    0.00%    0.00%    0.00%                0x18     0       1  2400441  0xffffffffc0884be9       345         0         0        4         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{20}  1{26}
          20.00%    0.00%    0.00%    0.00%                0x18     0       1  2400470  0xffffffffc0884be9       148         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{14}
          20.00%    0.00%    0.00%    0.00%                0x18     0       1  2400363  0xffffffffc0884be9       312         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     18        0        6        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2371882  0xffffffffc088a2ca         0        78        93        3         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2310051  0xffffffffc0889c97         0       131         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2400477  0xffffffffc0889d45         0       141         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1   711597  0xffffffffc0889c97         0       172         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}

  -------------------------------------------------------------
     19        0        6        0        0  0xffff92cee49800c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        79        84        4         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2399964  0xffffffffa7714c82         0       173         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3,23}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       130         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     20        2        4        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
          50.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       401       129       119        4         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3   0{5}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  2331896  0xffffffffc04f3b5e         0       108         0        1         1  [k] igb_tx_map        [igb]              ??:0              0{23}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffc04f3b5e       261         0         0        2         1  [k] igb_tx_map        [igb]              ??:0              1{11}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0        79         0        1         1  [k] igb_tx_map        [igb]              ??:0              0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  2399964  0xffffffffc04f3b64         0       114         0        1         1  [k] igb_tx_map        [igb]              ??:0              0{17}

  -------------------------------------------------------------
     21        2        4        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       109         0        1         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                 0{1}
          50.00%   25.00%    0.00%    0.00%                 0x8     1       1  2371882  0xffffffffa7737fcf       319       142       289        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1-2,23}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  2400441  0xffffffffa80c4758       390         0         0        2         1  [k] release_sock                             [kernel.kallsyms]  release_sock+72                               1{10}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  2371882  0xffffffffa80c4758         0       136         0        1         1  [k] release_sock                             [kernel.kallsyms]  release_sock+72                               0{3}
           0.00%   25.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b8571         0       181         0        1         1  [k] tcp_data_ready                           [kernel.kallsyms]  tcp_data_ready+17                             0{1}

  -------------------------------------------------------------
     22        2        4        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       133         0         0        2         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2371882  0xffffffffa81a96f2         0        62         0        1         1  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258   0{2}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  2400470  0xffffffffa80c472e       429         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          1{14}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  2400441  0xffffffffa80c472e         0       130       104        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{7,18}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  2400363  0xffffffffa80c472e         0       193         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{6}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1   712694  0xffffffffa80c472e         0       151         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{20}

  -------------------------------------------------------------
     23        1        5        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81bf3c9         0        73         0        2         1  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{2}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  2400441  0xffffffffa81bfe7f         0       179         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{23}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  2371882  0xffffffffa81bf3c9         0        71         0        1         1  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{18}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1   863463  0xffffffffa81bfe7f       230         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{10}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0       102        52        2         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}

  -------------------------------------------------------------
     24        0        5        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       105         0        3         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{2}
           0.00%   40.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       170        57        3         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}

  -------------------------------------------------------------
     25        2        2        0        0  0xffffffffc1205080
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x3c   N/A       0  2400441  0xffffffffc08827de         0       189         0        1         1  [k] call_start  [sunrpc]  ??:0          1{27}
          50.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2400363  0xffffffffc08827de       315         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{17}
           0.00%   50.00%    0.00%    0.00%                0x3c   N/A       0  2399964  0xffffffffc08827de         0       160         0        1         1  [k] call_start  [sunrpc]  ??:0          0{20}
          50.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2249883  0xffffffffc08827de       453         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
     26        2        2        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                0x38   N/A       0  2400363  0xffffffffc089d6ca       315       145         0        3         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{6}  1{14}
          50.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2314468  0xffffffffc11e77fc       336         0         0        2         1  [k] nfs_ctx_key_to_expire  [nfs]     ??:0          1{31}
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0   863463  0xffffffffc089d6ca         0        96         0        1         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{9}

  -------------------------------------------------------------
     27        2        2        0        0  0xffff92cec4053300
  -------------------------------------------------------------
