=================================================
            Trace Event Information              
=================================================
  Total records                     :    1557487
  Locked Load/Store Operations      :      16218
  Load Operations                   :     280375
  Loads - uncacheable               :        662
  Loads - IO                        :          1
  Loads - Miss                      :         39
  Loads - no mapping                :        150
  Load Fill Buffer Hit              :      63687
  Load L1D hit                      :     157291
  Load L2D hit                      :       2922
  Load LLC hit                      :      50941
  Load Local HITM                   :       1970
  Load Remote HITM                  :       1347
  Load Remote HIT                   :        121
  Load Local DRAM                   :       2259
  Load Remote DRAM                  :       2423
  Load MESI State Exclusive         :       4561
  Load MESI State Shared            :        121
  Load LLC Misses                   :       6150
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.7%
  LLC Misses to Remote DRAM         :       39.4%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       21.9%
  Store Operations                  :    1277112
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1277112
  No Page Map Rejects               :    1214777
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1956
  Load HITs on shared lines         :      15517
  Fill Buffer Hits on shared lines  :       6071
  L1D hits on shared lines          :       2776
  L2D hits on shared lines          :        298
  LLC hits on shared lines          :       4964
  Locked Access on shared lines     :       1416
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3317

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.54%       51       24       27      102      102        0        0        0        0        8        7         9       24         0       27         0        27
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1  2502411  0xffffffffa81d0106         0       105         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{18}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1  2481906  0xffffffffa81d0106         0       167         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{6}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1   712694  0xffffffffa81d0106         0       105         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{23}
          10.00%    0.00%    0.00%    0.00%                0x1c     1       1   711597  0xffffffffa81d0106       311         0        90        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{3}  1{27}
           0.00%    8.33%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8         0        80         0        1         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+40                0{5}
          10.00%    8.33%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f       196       182         0        3         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
      5       10       11        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffc08b4405         0       159       197        5         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{6,19}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  2519087  0xffffffffc08b4405       343         0       193        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{8,11,24}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  2505210  0xffffffffc08b4405       174         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{30}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   863463  0xffffffffc08b4405         0        80        41        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{1,21}
          20.00%    9.09%    0.00%    0.00%                 0x8     0       1  2479094  0xffffffffc0885b0c       173       103         0        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{0,18,20}
          10.00%    9.09%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffc0885b0c       239       177        66        4         3  [k] xprt_release                       [sunrpc]  ??:0          0{7,20-21}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2519290  0xffffffffc0885b0c       180         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{14}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2502439  0xffffffffc0885772       137         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{27}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  2502439  0xffffffffc08859db         0        53         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{27}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  2502411  0xffffffffc08859db         0        85         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{20}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2485926  0xffffffffc0885b0c       234         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{0}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  2446984  0xffffffffc08859db         0        57         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{30}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0885772       241         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{22}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0885b0c       183         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{29}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0885b0c         0       167         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
      6       11       10        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1   863463  0xffffffffc08842db         0        83        61        2         1  [k] xprt_free_slot             [sunrpc]  ??:0          0{21}
          36.36%    0.00%    0.00%    0.00%                 0x8     0       1  2519087  0xffffffffc08b440b       354         0       118       10         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8-9,24}
           0.00%   30.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08b440b         0       206         0        3         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{20}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1  2505210  0xffffffffc08b440b       259         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{25}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2485926  0xffffffffc0883225         0        66         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{0}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1  2446984  0xffffffffc0881c60       412         0       153        5         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{13-14,27}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc087f3b6         0        81         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{28}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc087f3b6         0       101         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{20}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0883225       147         0       235        3         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{2,23}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0885312         0       115         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{27}
          36.36%   10.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       216        80        48       11         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1  2503998  0xffffffffc0886d19         0        81         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
      7        3       18        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       101         0        4         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    5.56%    0.00%    0.00%                0x14     1       1  2328166  0xffffffffa81be05e         0        49        59        4         2  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{2-3}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  2503998  0xffffffffa81c17aa         0        91        77        4         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1,3-4,17}
          66.67%    0.00%    0.00%    0.00%                0x18     1       1  2446984  0xffffffffa81c17aa       178         0         0        4         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{13-14}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81c17aa         0        52         0        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2-3}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1  2512248  0xffffffffa81c17aa         0       127         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1  2502411  0xffffffffa81c17aa         0        62         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{17}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1  2485926  0xffffffffa81c17aa         0       118         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{22}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1  2155895  0xffffffffa81c17aa         0        66        54        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{19-20}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1   712694  0xffffffffa81c17aa         0        87         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{23}
          33.33%   16.67%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19       306        81       109        6         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}

  -------------------------------------------------------------
      8        6       13        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   30.77%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        96         0        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  2512744  0xffffffffc0e8928d       167         0       215        7         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27,29-30}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  2502411  0xffffffffc0e8928d         0       112         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2446984  0xffffffffc0e8928d       146         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{14}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffc0e8928d         0        80        62        7         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,2,4,16}
           0.00%   38.46%    0.00%    0.00%                0x20     0       1  2328166  0xffffffffc0e89244         0        84       105        6         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4}
          16.67%    0.00%    0.00%    0.00%                0x20     0       1  2512744  0xffffffffc0e89244       157         0       244        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{29-30}
           0.00%    7.69%    0.00%    0.00%                0x20     0       1   863463  0xffffffffc0f380ae         0        56         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{21}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  2503998  0xffffffffc0e89249         0       169        78        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,5}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  2502439  0xffffffffc0e89249       153         0       158        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26-27}

  -------------------------------------------------------------
      9        5       13        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          40.00%   15.38%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       190       104        70        9         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   23.08%    0.00%    0.00%                 0x2     0       1  2503998  0xffffffffc0e92348         0        74         0        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4-5,16}
          60.00%    0.00%    0.00%    0.00%                 0x2     0       1  2446984  0xffffffffc0e92348       228         0         0        6         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{14}
           0.00%   23.08%    0.00%    0.00%                 0x2     0       1  2328166  0xffffffffc0e92348         0       103         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,4}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1  2522960  0xffffffffc0e92348         0       153         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1  2502411  0xffffffffc0e92348         0       186         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1   863463  0xffffffffc0e92348         0        66         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1   855845  0xffffffffc0e92348         0       137         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1   712694  0xffffffffc0e92348         0       136         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}

  -------------------------------------------------------------
     10       13        3        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          23.08%   66.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       214        78        81       31        19  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,5-7,16,19-22}  1{8-11,13-15,25,27,29}
          15.38%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       148         0       162       10         7  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{4,6,20,22}  1{9,12,14}
           7.69%    0.00%    0.00%    0.00%                0x10     1       1  2518718  0xffffffffa770fe9c       204         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{16}
           7.69%    0.00%    0.00%    0.00%                0x10     1       1       34  0xffffffffa770fe9c       132         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{3}
          46.15%   33.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       208       198       149       25        15  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,2,5-6,18,20}  1{8-9,11-12,15,24,26-28}

  -------------------------------------------------------------
     11        7        9        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          42.86%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       267      6046       137       10         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   22.22%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81a96f2         0       116        74        4         4  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{1-4}
           0.00%   11.11%    0.00%    0.00%                0x2c     1       1  2328166  0xffffffffa81bdd47         0       138         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    0{2}
          28.57%    0.00%    0.00%    0.00%                0x38     1       1  2446984  0xffffffffa80c472e       170         0        46        6         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{14}
          14.29%    0.00%    0.00%    0.00%                0x38     1       1  2512744  0xffffffffa80c472e       202         0        35        3         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{30}
          14.29%    0.00%    0.00%    0.00%                0x38     1       1  2502439  0xffffffffa80c472e       150         0        61        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{26-27}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  2485926  0xffffffffa80c472e         0        97         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{21}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  2155895  0xffffffffa80c472e         0       132         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1   712694  0xffffffffa80c472e         0        67         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}

  -------------------------------------------------------------
     12        5       11        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81aab91         0        99         0        8         4  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2-4,16}
           0.00%    9.09%    0.00%    0.00%                 0x4     1       1  2503998  0xffffffffa81aab91         0        87         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{4}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1   863463  0xffffffffa81a7a6a       189         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{21}
          80.00%   18.18%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       178       147       116       13         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     13        7        9        0        0  0xffff92de4f842080
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2       222         0         0        2         1  [k] tcp_ack                         [kernel.kallsyms]  tcp_ack+50                          0{1}
          57.14%    0.00%    0.00%    0.00%                 0x5     1       1  2446984  0xffffffffa81a59cc       215         0         0        8         4  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                1{12-14,30}
           0.00%   44.44%    0.00%    0.00%                 0x5     1       1  2328166  0xffffffffa81a9638         0       113         0        4         2  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72               0{2,4}
           0.00%   22.22%    0.00%    0.00%                 0x5     1       1   863463  0xffffffffa81a59cc         0       141         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{21}
           0.00%   11.11%    0.00%    0.00%                 0x5     1       1  2518412  0xffffffffa81a59cc         0       353         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{19}
          14.29%    0.00%    0.00%    0.00%                 0x5     1       1  2512744  0xffffffffa81a59cc       223         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                1{30}
           0.00%   11.11%    0.00%    0.00%                 0x5     1       1  2503998  0xffffffffa81a9638         0        92         0        1         1  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72               0{2}
          14.29%    0.00%    0.00%    0.00%                 0x5     1       1  2490289  0xffffffffa81a59cc       272         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                1{14}
           0.00%   11.11%    0.00%    0.00%                 0x5     1       1   712694  0xffffffffa81a59cc         0        94         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{23}

  -------------------------------------------------------------
     14        5       11        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2512744  0xffffffffa81d012d       212         0       150        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{26,30}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2502439  0xffffffffa81d012d       328         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{26}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2446984  0xffffffffa81d012d       229         0       252        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{13-14}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1   712694  0xffffffffa81d012d         0       137        52        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{7,20}
           0.00%   63.64%    0.00%    0.00%                0x24     1       1  2328166  0xffffffffa81a96d7         0       163        96        9         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{0,2-3,16}
           0.00%   18.18%    0.00%    0.00%                0x24     1       1  2503999  0xffffffffa81a96d7         0       103         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          1{11,13}
           0.00%    9.09%    0.00%    0.00%                0x24     1       1  2503998  0xffffffffa81a96d7         0       116       176        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,16}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1  2521890  0xffffffffa81b9247       256         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       151         0        52        4         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     15       11        4        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
          27.27%    0.00%    0.00%    0.00%                0x28     0       1  2446984  0xffffffffc0884ba5       183         0         0        6         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{12,14}
          18.18%    0.00%    0.00%    0.00%                0x28     0       1  2512744  0xffffffffc0884ba5       227         0         0        4         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{30}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   855845  0xffffffffc0884ba5         0       138         0        2         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{5,20}
           9.09%    0.00%    0.00%    0.00%                0x28     0       1   863463  0xffffffffc0884ba5       185         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{21}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1   711597  0xffffffffc0884ba5         0       150         0        1         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{5}
          18.18%    0.00%    0.00%    0.00%                0x3c     0       1  2502411  0xffffffffc08842e1       122         0         0        4         2  [k] xprt_free_slot   [sunrpc]  ??:0          0{2,22}
           9.09%   25.00%    0.00%    0.00%                0x3c     0       1  2481906  0xffffffffc08842e1       161        87         0        3         2  [k] xprt_free_slot   [sunrpc]  ??:0          0{6,16}
           9.09%    0.00%    0.00%    0.00%                0x3c     0       1  2485926  0xffffffffc08842e1       159         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{22}
           9.09%    0.00%    0.00%    0.00%                0x3c     0       1   855845  0xffffffffc08842e7       124         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
     16        0       15        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0        93        89        5         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  2503998  0xffffffffa76e0e24         0       118         0        6         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,16}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffa76e0e24         0       101         0        6         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-5,19}

  -------------------------------------------------------------
     17        9        5        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
          33.33%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236       136        89        62        9         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   40.00%    0.00%    0.00%                0x28     0       1  2502411  0xffffffffc0e90236         0       100         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3,20}
          22.22%    0.00%    0.00%    0.00%                0x28     0       1  2446984  0xffffffffc0e90236       171         0         0        4         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{14}
           0.00%   40.00%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffc0e90236         0       109        76        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,4,16}
          11.11%    0.00%    0.00%    0.00%                0x28     0       1  2516834  0xffffffffc0e90236       137         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{27}
          11.11%    0.00%    0.00%    0.00%                0x28     0       1  2512744  0xffffffffc0e90236       127         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{30}
          11.11%    0.00%    0.00%    0.00%                0x28     0       1  2505210  0xffffffffc0e90236       349         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{25}
          11.11%    0.00%    0.00%    0.00%                0x28     0       1  2502439  0xffffffffc0e90236       327         0       136        4         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{25-27}

  -------------------------------------------------------------
     18       10        3        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  2155895  0xffffffffc08921a2         0        68         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{7}
          30.00%    0.00%    0.00%    0.00%                0x24     0       1  2502439  0xffffffffc08849d3       218         0         0        6         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{27}
          20.00%    0.00%    0.00%    0.00%                0x24     0       1  2512744  0xffffffffc08849d3       222         0         0        4         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{30}
          20.00%    0.00%    0.00%    0.00%                0x24     0       1  2502411  0xffffffffc08849d3       239         0        98        5         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6,20}
          20.00%    0.00%    0.00%    0.00%                0x24     0       1  2446984  0xffffffffc08849d3       144         0       142        6         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{9,11,14}
          10.00%    0.00%    0.00%    0.00%                0x24     0       1  2505210  0xffffffffc08849d3       237         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{25}
           0.00%   33.33%    0.00%    0.00%                0x24     0       1  2485926  0xffffffffc08849d3         0        54         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{23}
           0.00%   33.33%    0.00%    0.00%                0x24     0       1   711597  0xffffffffc08849d3         0       163       106        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
     19        1       12        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
