=================================================
            Trace Event Information              
=================================================
  Total records                     :    2565429
  Locked Load/Store Operations      :      26704
  Load Operations                   :     486604
  Loads - uncacheable               :       1051
  Loads - IO                        :          2
  Loads - Miss                      :         64
  Loads - no mapping                :        156
  Load Fill Buffer Hit              :     104145
  Load L1D hit                      :     274400
  Load L2D hit                      :       4772
  Load LLC hit                      :      94132
  Load Local HITM                   :       4039
  Load Remote HITM                  :       1589
  Load Remote HIT                   :        295
  Load Local DRAM                   :       4079
  Load Remote DRAM                  :       3803
  Load MESI State Exclusive         :       7587
  Load MESI State Shared            :        295
  Load LLC Misses                   :       9766
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.8%
  LLC Misses to Remote DRAM         :       38.9%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       16.3%
  Store Operations                  :    2078825
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2078825
  No Page Map Rejects               :    2171079
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2939
  Load HITs on shared lines         :      30149
  Fill Buffer Hits on shared lines  :      12905
  L1D hits on shared lines          :       4884
  L2D hits on shared lines          :        510
  LLC hits on shared lines          :      10136
  Locked Access on shared lines     :       3377
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5628

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.63%       92       55       37      161      161        0        0        0        0        6        7        19       55         0       37         0        37
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2357878  0xffffffffc087f3b6       195         0       208        3         2  [k] call_encode                [sunrpc]  ??:0          0{16}  1{30}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  2357797  0xffffffffc08b440b         0       141       163        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{16}  1{13}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2357794  0xffffffffc08b440b       462         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{12}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  2357708  0xffffffffc08b440b         0       123         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{22}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  2357264  0xffffffffc0883225         0        89         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{23}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2357264  0xffffffffc08b440b       258         0       210        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{6}  1{31}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2356822  0xffffffffc088452d       249         0       191        3         2  [k] xprt_request_init          [sunrpc]  ??:0          0{21}  1{11}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2356822  0xffffffffc08b440b       266         0       123        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{22}  1{11}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  2356383  0xffffffffc0881c60         0       124         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{19}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2356383  0xffffffffc08b440b       290         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{14}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2355890  0xffffffffc0883225       201         0        47        3         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{7}  1{10}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  2355396  0xffffffffc088452d         0       111         0        1         1  [k] xprt_request_init          [sunrpc]  ??:0          1{12}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  2355396  0xffffffffc08b440b         0       111        53        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5}  1{27}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  2354883  0xffffffffc08b440b         0        93         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{22}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2310051  0xffffffffc0883225       268         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{22}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2245200  0xffffffffc0881c60       129         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{20}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc08b440b         0       174         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08b440b       336         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{17}
          15.38%   18.18%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       249       134        58        9         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%    4.55%    0.00%    0.00%                0x38     0       1  2355396  0xffffffffc0886d19         0        94         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
      7       12       21        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0        85         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{5}
          33.33%   19.05%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       264       105       100       16         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           8.33%   23.81%    0.00%    0.00%                0x1c     1       1  2328166  0xffffffffa81a9758       135       130        82        9         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,4,6-7}
           0.00%    9.52%    0.00%    0.00%                0x1c     1       1  2354185  0xffffffffa81a9758         0        85        80        4         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,19-20}
           0.00%    4.76%    0.00%    0.00%                0x1c     1       1  2357737  0xffffffffa81a9758         0       178         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          1{27}
           0.00%    4.76%    0.00%    0.00%                0x1c     1       1  2328166  0xffffffffa81a98a7         0       106         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{6}
          16.67%    4.76%    0.00%    0.00%                0x24     1       1  2355396  0xffffffffa81d010c       234        94         0        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3}  1{10,27}
          16.67%    0.00%    0.00%    0.00%                0x24     1       1  2356822  0xffffffffa81d010c       251         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{10,28}
           8.33%    4.76%    0.00%    0.00%                0x24     1       1  2249883  0xffffffffa81d010c       219        88         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6,20}
           0.00%    9.52%    0.00%    0.00%                0x24     1       1  2211817  0xffffffffa81d010c         0        96         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4,22}
           8.33%    0.00%    0.00%    0.00%                0x24     1       1  2357797  0xffffffffa81d010c       328         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{25}
           0.00%    4.76%    0.00%    0.00%                0x24     1       1  2310051  0xffffffffa81d010c         0       184         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{18}
           0.00%    4.76%    0.00%    0.00%                0x24     1       1  2245200  0xffffffffa81d010c         0       104       109        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2}
           8.33%    0.00%    0.00%    0.00%                0x24     1       1  2203864  0xffffffffa81d010c       353         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{26}
           0.00%    4.76%    0.00%    0.00%                0x24     1       1   711597  0xffffffffa81d010c         0        98         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3}

  -------------------------------------------------------------
      8        5       25        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
          60.00%   60.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       259       103        88       23         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
          20.00%    0.00%    0.00%    0.00%                0x24     0       1  2356408  0xffffffffc04f52df       230         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%   20.00%    0.00%    0.00%                0x26     0       1  2328166  0xffffffffc04fca7f         0       117         0        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,7,17}
           0.00%    8.00%    0.00%    0.00%                0x26     0       1  2310051  0xffffffffc04fca7f         0       130       121        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,18,22}
           0.00%    4.00%    0.00%    0.00%                0x26     0       1  2354185  0xffffffffc04fca7f         0       117       145        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,18}
           0.00%    4.00%    0.00%    0.00%                0x26     0       1  2249883  0xffffffffc04fca7f         0        67       128        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16,22}
          20.00%    0.00%    0.00%    0.00%                0x26     0       1   863463  0xffffffffc04fca7f       299         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{29}
           0.00%    4.00%    0.00%    0.00%                0x26     0       1   855845  0xffffffffc04fca7f         0       222         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}

  -------------------------------------------------------------
      9        0       28        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        84         0        8         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  2354185  0xffffffffc0e8928d         0        68        46        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,19}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1  2310051  0xffffffffc0e8928d         0        79       103        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6,22-23}
           0.00%    7.14%    0.00%    0.00%                0x20     0       1  2354185  0xffffffffc0e89244         0       103         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%    7.14%    0.00%    0.00%                0x20     0       1  2328166  0xffffffffc0e89244         0        98        92        6         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4-6,18-19}
           0.00%    3.57%    0.00%    0.00%                0x20     0       1  2331896  0xffffffffc0e89244         0        98         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  2357708  0xffffffffc0e89249         0       110        53        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7,19}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  2354185  0xffffffffc0e89249         0        80         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3-4}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffc0e89249         0        85        89        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3,6,19}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  2245200  0xffffffffc0e89249         0        86         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,7}
           0.00%    3.57%    0.00%    0.00%                0x28     0       1  2357264  0xffffffffc0e89249         0       114         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
           0.00%    3.57%    0.00%    0.00%                0x28     0       1  2353938  0xffffffffc0e89249         0       155         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
           0.00%    3.57%    0.00%    0.00%                0x28     0       1  2331896  0xffffffffc0e89249         0        99         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19}
           0.00%    3.57%    0.00%    0.00%                0x28     0       1  2211817  0xffffffffc0e89249         0        75         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}

  -------------------------------------------------------------
     10        4       24        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x5     1       1  2328166  0xffffffffa81a9638         0       143        91       13         8  [k] tcp_recvmsg_locked      [kernel.kallsyms]  tcp_recvmsg_locked+72       0{1-4,6-7,16,19}
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1  2354185  0xffffffffa81a9638         0       148        82        9         6  [k] tcp_recvmsg_locked      [kernel.kallsyms]  tcp_recvmsg_locked+72       0{1-4,18-19}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  2249883  0xffffffffa81a59cc         0       118         0        2         2  [k] tcp_sock_set_cork       [kernel.kallsyms]  tcp_sock_set_cork+28        0{4,23}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1  2357874  0xffffffffa81a59cc         0       101         0        1         1  [k] tcp_sock_set_cork       [kernel.kallsyms]  tcp_sock_set_cork+28        0{4}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  2356822  0xffffffffa81a59cc       214         0         0        2         1  [k] tcp_sock_set_cork       [kernel.kallsyms]  tcp_sock_set_cork+28        1{14}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1  2355890  0xffffffffa81a7a27         0       113         0        1         1  [k] tcp_sendmsg_locked      [kernel.kallsyms]  tcp_sendmsg_locked+199      0{4}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  2355396  0xffffffffa81a59cc       252         0         0        2         1  [k] tcp_sock_set_cork       [kernel.kallsyms]  tcp_sock_set_cork+28        1{9}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1  2354185  0xffffffffa81a966d         0        76       102       13         6  [k] tcp_recvmsg_locked      [kernel.kallsyms]  tcp_recvmsg_locked+125      0{2-4,17-19}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1  2353938  0xffffffffa81a59cc         0       138         0        1         1  [k] tcp_sock_set_cork       [kernel.kallsyms]  tcp_sock_set_cork+28        0{22}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1  2331896  0xffffffffa81a59cc         0       169         0        1         1  [k] tcp_sock_set_cork       [kernel.kallsyms]  tcp_sock_set_cork+28        0{3}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1  2211817  0xffffffffa81a59cc         0       115         0        1         1  [k] tcp_sock_set_cork       [kernel.kallsyms]  tcp_sock_set_cork+28        0{0}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  2203864  0xffffffffa81a59cc       247         0         0        2         1  [k] tcp_sock_set_cork       [kernel.kallsyms]  tcp_sock_set_cork+28        1{15}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc         0       121       129        2         1  [k] tcp_tsq_write           [kernel.kallsyms]  tcp_tsq_write+60            0{5}
          25.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81ae2fa       262         0         0        2         1  [k] tcp_update_pacing_rate  [kernel.kallsyms]  tcp_update_pacing_rate+74   0{1}

  -------------------------------------------------------------
     11        5       22        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                 0x2     0       1  2354185  0xffffffffc0e92348         0       109        82        7         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3-5,18}
           0.00%   22.73%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       123       178        7         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   13.64%    0.00%    0.00%                 0x2     0       1  2249883  0xffffffffc0e92348         0       102         0        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,7,18}
           0.00%    9.09%    0.00%    0.00%                 0x2     0       1  2328166  0xffffffffc0e92348         0       104       129        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,6,19}
           0.00%    4.55%    0.00%    0.00%                 0x2     0       1  2357748  0xffffffffc0e92348         0        87         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}
          20.00%    0.00%    0.00%    0.00%                 0x2     0       1  2357737  0xffffffffc0e92348       178         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{27}
          20.00%    0.00%    0.00%    0.00%                 0x2     0       1  2356822  0xffffffffc0e92348       198         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{31}
          20.00%    0.00%    0.00%    0.00%                 0x2     0       1  2356383  0xffffffffc0e92348       204         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{28}
           0.00%    4.55%    0.00%    0.00%                 0x2     0       1  2331896  0xffffffffc0e92348         0       169         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
           0.00%    4.55%    0.00%    0.00%                 0x2     0       1  2310051  0xffffffffc0e92348         0       141       116        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,3}
           0.00%    4.55%    0.00%    0.00%                 0x2     0       1  2211817  0xffffffffc0e92348         0        77        96        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5,22}
          20.00%    0.00%    0.00%    0.00%                 0x2     0       1  2189160  0xffffffffc0e92348       207         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{12}
           0.00%    4.55%    0.00%    0.00%                 0x2     0       1  2155895  0xffffffffc0e92348         0       218         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}
           0.00%    4.55%    0.00%    0.00%                 0x2     0       1   855845  0xffffffffc0e92348         0       187         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
          20.00%    0.00%    0.00%    0.00%                 0x2     0       1   712694  0xffffffffc0e92348       142         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}

  -------------------------------------------------------------
     12        4       22        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   31.82%    0.00%    0.00%                0x18     0       1  2354185  0xffffffffc088a2ca         0        79        78        8         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4,19}
           0.00%   18.18%    0.00%    0.00%                0x18     0       1  2328166  0xffffffffc088a2ca         0        73         0        4         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4,18}
           0.00%   22.73%    0.00%    0.00%                0x28     0       1  2310051  0xffffffffc0889c97         0       110        74        6         5  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,7,16,18,22}
           0.00%   13.64%    0.00%    0.00%                0x28     0       1  2211817  0xffffffffc0889c97         0        83         0        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1-2,4}
          25.00%    4.55%    0.00%    0.00%                0x28     0       1  2357797  0xffffffffc0889d45       447       135         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2,21}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1  2357878  0xffffffffc0889d0d         0       145         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2355890  0xffffffffc0889c97       285         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{9}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1  2245200  0xffffffffc0889c97         0       129        33        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20,23}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2189160  0xffffffffc0889c97       128         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{25}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1   863463  0xffffffffc0889c97       316         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}

  -------------------------------------------------------------
     13        0       25        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   36.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       157        86       14         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    4.00%    0.00%    0.00%                 0x0     0       1  2357463  0xffffffffa76e082f         0       136         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   36.00%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffa76e0e24         0        86       113       12         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,5-7,16,19}
           0.00%   24.00%    0.00%    0.00%                 0x8     0       1  2354185  0xffffffffa76e0e24         0        76         0        6         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4,18-20}

  -------------------------------------------------------------
     14        0       25        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   24.00%    0.00%    0.00%                0x1c     0       1  2310051  0xffffffffa76e0d4f         0        98        79        7         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,2,4,6,16,18}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1  2331896  0xffffffffa76e0d4f         0        90         0        5         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,7,17}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1  2245200  0xffffffffa76e0d4f         0        95        56        8         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,2,6,20,22-23}
           0.00%    8.00%    0.00%    0.00%                0x1c     0       1  2354766  0xffffffffa76e08f6         0       166       148       10         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,6,16,18,21,23}
           0.00%    8.00%    0.00%    0.00%                0x1c     0       1  2249883  0xffffffffa76e0d4f         0        80       118        5         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,7,22-23}
           0.00%    8.00%    0.00%    0.00%                0x1c     0       1  2211817  0xffffffffa76e0d4f         0        84       101        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,4,22}
           0.00%    4.00%    0.00%    0.00%                0x1c     0       1  2353938  0xffffffffa76e08f6         0       134         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{22}
           0.00%    4.00%    0.00%    0.00%                0x1c     0       1  2328166  0xffffffffa76e08f6         0       118       110        4         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-2,4,17}
           0.00%    4.00%    0.00%    0.00%                0x20     0       1  2354766  0xffffffffa76e08fa         0       102       128       16         8  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-3,6,17-19,23}

  -------------------------------------------------------------
     15        1       24        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
         100.00%   20.83%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       210       123        74       10         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%    4.17%    0.00%    0.00%                 0x8     1       1  2356870  0xffffffffa81ca960         0       119         0        1         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  2354185  0xffffffffa81a96f2         0        78         0        4         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258   0{2-3}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81a96f2         0        92        88        3         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258   0{6-7,19}
           0.00%    4.17%    0.00%    0.00%                0x2c     1       1  2328166  0xffffffffa81bdd47         0        91         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55   0{3}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1  2249883  0xffffffffa80c472e         0        74        84        4         4  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{0,2,7,23}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1  2310051  0xffffffffa80c472e         0       104        59        3         3  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{7,16,22}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1  2211817  0xffffffffa80c472e         0        75         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{5}
           0.00%    4.17%    0.00%    0.00%                0x38     1       1  2357797  0xffffffffa80c472e         0       143         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{23}
           0.00%    4.17%    0.00%    0.00%                0x38     1       1  2354185  0xffffffffa80c472e         0        58        33        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{4,19}
           0.00%    4.17%    0.00%    0.00%                0x38     1       1  2245200  0xffffffffa80c472e         0       141         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{0}
           0.00%    4.17%    0.00%    0.00%                0x38     1       1  2155895  0xffffffffa80c472e         0       118         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{0}

  -------------------------------------------------------------
     16        5       20        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   15.00%    0.00%    0.00%                0x22     1       1  2310051  0xffffffffa81c06d0         0       108        76        4         4  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{6,18-19,23}
          20.00%    0.00%    0.00%    0.00%                0x22     1       1  2357797  0xffffffffa81c06d0       135         0         0        2         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   1{24}
          20.00%    0.00%    0.00%    0.00%                0x22     1       1  2323280  0xffffffffa81baf52       212         0         0        2         1  [k] tcp_event_new_data_sent    [kernel.kallsyms]  tcp_event_new_data_sent+114    1{25}
           0.00%    5.00%    0.00%    0.00%                0x22     1       1  2245200  0xffffffffa81c06d0         0        66         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{2}
          20.00%   40.00%    0.00%    0.00%                0x28     1       1  2354185  0xffffffffa81a8e8a       216        74        80       13         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,17-19}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1  2328166  0xffffffffa81a8e8a         0       105        71        6         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,4,16,19}
