=================================================
            Trace Event Information              
=================================================
  Total records                     :    3737132
  Locked Load/Store Operations      :      38299
  Load Operations                   :     659584
  Loads - uncacheable               :       1650
  Loads - IO                        :          2
  Loads - Miss                      :        116
  Loads - no mapping                :        221
  Load Fill Buffer Hit              :     144525
  Load L1D hit                      :     377592
  Load L2D hit                      :       6727
  Load LLC hit                      :     118335
  Load Local HITM                   :       6511
  Load Remote HITM                  :       2482
  Load Remote HIT                   :        509
  Load Local DRAM                   :       4255
  Load Remote DRAM                  :       6161
  Load MESI State Exclusive         :       9907
  Load MESI State Shared            :        509
  Load LLC Misses                   :      13407
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.7%
  LLC Misses to Remote DRAM         :       46.0%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       18.5%
  Store Operations                  :    3077548
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3077548
  No Page Map Rejects               :    3081160
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3932
  Load HITs on shared lines         :      50960
  Fill Buffer Hits on shared lines  :      21956
  L1D hits on shared lines          :       8538
  L2D hits on shared lines          :        982
  LLC hits on shared lines          :      16790
  Locked Access on shared lines     :       5363
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8993

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          20.00%    0.00%    0.00%    0.00%                 0x2     0       1  2365540  0xffffffffc0e92348       319         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
           0.00%    1.96%    0.00%    0.00%                 0x2     0       1  2365017  0xffffffffc0e92348         0       141         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}
           0.00%    1.96%    0.00%    0.00%                 0x2     0       1  2363452  0xffffffffc0e92348         0       106         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    1.96%    0.00%    0.00%                 0x2     0       1  2362990  0xffffffffc0e92348         0       121         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}
          20.00%    0.00%    0.00%    0.00%                 0x2     0       1  2294257  0xffffffffc0e92348       203         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{26}
          20.00%    0.00%    0.00%    0.00%                 0x2     0       1   855845  0xffffffffc0e92348       329         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{13}

  -------------------------------------------------------------
      7        8       46        0        0  0xffff92cec4053600
  -------------------------------------------------------------
          12.50%    2.17%    0.00%    0.00%                0x14     0       1  2354185  0xffffffffc088a3ca       127        83        34        4         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,20}
           0.00%    2.17%    0.00%    0.00%                0x14     0       1  2354185  0xffffffffc0887ae0         0       101         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{19}
          12.50%    0.00%    0.00%    0.00%                0x14     0       1  2336421  0xffffffffc0887a66       126         0         0        2         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            1{12}
          12.50%    0.00%    0.00%    0.00%                0x14     0       1  2336421  0xffffffffc0887ae0       263         0         0        2         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            1{11}
           0.00%   36.96%    0.00%    0.00%                0x18     0       1  2328166  0xffffffffc088a2ca         0        99         0       17         6  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,5-6,18-19}
           0.00%   17.39%    0.00%    0.00%                0x18     0       1  2354185  0xffffffffc088a2ca         0        95        56       10         6  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4,20-21,23}
           0.00%    2.17%    0.00%    0.00%                0x18     0       1  2357737  0xffffffffc088a2ca         0        96         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{15}
           0.00%    2.17%    0.00%    0.00%                0x20     0       1  2336421  0xffffffffc088a479         0       107         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{11}
           0.00%    8.70%    0.00%    0.00%                0x28     0       1  2211817  0xffffffffc0889c97         0       110        69        6         5  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,16,18-20}
           0.00%    4.35%    0.00%    0.00%                0x28     0       1  2368024  0xffffffffc0889c97         0        82         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3,18}
           0.00%    4.35%    0.00%    0.00%                0x28     0       1   855845  0xffffffffc0889c97         0        92         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}  1{12}
           0.00%    2.17%    0.00%    0.00%                0x28     0       1  2366956  0xffffffffc0889c97         0        96         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           0.00%    2.17%    0.00%    0.00%                0x28     0       1  2365540  0xffffffffc0889c97         0       105         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           0.00%    2.17%    0.00%    0.00%                0x28     0       1  2365540  0xffffffffc0889d45         0       124         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           0.00%    2.17%    0.00%    0.00%                0x28     0       1  2364187  0xffffffffc0889d0d         0       101         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{9}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  2362968  0xffffffffc0889c97       274         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
           0.00%    2.17%    0.00%    0.00%                0x28     0       1  2331896  0xffffffffc0889c97         0        82      9104        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16,19-20}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  2323280  0xffffffffc0889c97       153         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{13}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  2294257  0xffffffffc0889c97       268         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
           0.00%    2.17%    0.00%    0.00%                0x28     0       1  2249883  0xffffffffc0889c97         0       127         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
           0.00%    2.17%    0.00%    0.00%                0x28     0       1  2245200  0xffffffffc0889c97         0        63        57        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,23}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  2203864  0xffffffffc0889c97       136         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
           0.00%    2.17%    0.00%    0.00%                0x28     0       1  2155895  0xffffffffc0889c97         0        79        78        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3,16,22}
           0.00%    2.17%    0.00%    0.00%                0x28     0       1   863463  0xffffffffc0889c97         0        94         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1   863463  0xffffffffc0889d0d       158         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}

  -------------------------------------------------------------
      8        7       47        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%    2.13%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2         0       132         0        1         1  [k] tcp_ack                         [kernel.kallsyms]  tcp_ack+50                          0{1}
           0.00%   21.28%    0.00%    0.00%                 0x5     1       1  2354185  0xffffffffa81a9638         0       114        89       13         6  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72               0{2,4,19-21,23}
           0.00%   17.02%    0.00%    0.00%                 0x5     1       1  2328166  0xffffffffa81a9638         0       127        82       11         5  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72               0{2-3,18-20}
           0.00%   12.77%    0.00%    0.00%                 0x5     1       1  2155895  0xffffffffa81a59cc         0        84        91        8         4  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{3-4,19,23}
           0.00%   10.64%    0.00%    0.00%                 0x5     1       1  2211817  0xffffffffa81a59cc         0       117        78        6         4  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{4,6,19,21}
           0.00%    8.51%    0.00%    0.00%                 0x5     1       1  2245200  0xffffffffa81a59cc         0       120         0        4         3  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{3,5,7}
           0.00%    6.38%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc         0       194         0        3         1  [k] tcp_tsq_write                   [kernel.kallsyms]  tcp_tsq_write+60                    0{5}
          28.57%    0.00%    0.00%    0.00%                 0x5     1       1  2364187  0xffffffffa81a59cc       260         0         0        4         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                1{31}
           0.00%    4.26%    0.00%    0.00%                 0x5     1       1  2354185  0xffffffffa81a966d         0        74        99       12         5  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+125              0{2,4,19,21-22}
           0.00%    4.26%    0.00%    0.00%                 0x5     1       1  2331896  0xffffffffa81a59cc         0       120         0        2         2  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{4,23}
          28.57%    0.00%    0.00%    0.00%                 0x5     1       1  2294257  0xffffffffa81a59cc       162         0         0        4         2  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                1{15,24}
           0.00%    2.13%    0.00%    0.00%                 0x5     1       1  2370181  0xffffffffa81a59cc         0       210         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{21}
           0.00%    2.13%    0.00%    0.00%                 0x5     1       1  2366015  0xffffffffa81a59cc         0       203         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{4}
          14.29%    0.00%    0.00%    0.00%                 0x5     1       1  2363634  0xffffffffa81a59cc       130         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                1{9}
           0.00%    2.13%    0.00%    0.00%                 0x5     1       1  2357737  0xffffffffa81a9638         0       141         0        1         1  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72               1{13}
           0.00%    2.13%    0.00%    0.00%                 0x5     1       1  2328166  0xffffffffa81a966d         0       110       111       17         6  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+125              0{2-3,5,17-19}
           0.00%    2.13%    0.00%    0.00%                 0x5     1       1  2249883  0xffffffffa81a59cc         0       117         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{20}
          14.29%    0.00%    0.00%    0.00%                 0x5     1       1  2189160  0xffffffffa81a59cc       293         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                1{13}
          14.29%    0.00%    0.00%    0.00%                 0x5     1       1   712694  0xffffffffa81a59cc       280         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{23}
           0.00%    2.13%    0.00%    0.00%                 0x5     1       1   711597  0xffffffffa81a59cc         0       111         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{18}

  -------------------------------------------------------------
      9        4       46        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  2362765  0xffffffffa80ca875        42         0         0        2         1  [k] skb_release_head_state   [kernel.kallsyms]  skb_release_head_state+69   0{5}
           0.00%    2.17%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e893ae         0      9427        85        9         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   23.91%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        84        66       13         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    8.70%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffc0e8928d         0       113        40        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4,16,19}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  2354185  0xffffffffc0e8928d         0        64        84        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,20,22}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  2331896  0xffffffffc0e8928d         0        98        57        5         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0-1,19-20,23}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffc0e8928d         0        95        66        9         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3,5,18-19}
           0.00%    2.17%    0.00%    0.00%                 0x8     0       1  2245200  0xffffffffc0e8928d         0       101        44        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,5}
           0.00%    4.35%    0.00%    0.00%                0x20     0       1  2354185  0xffffffffc0e89244         0       164       120        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,21-23}
           0.00%    4.35%    0.00%    0.00%                0x20     0       1  2331896  0xffffffffc0e89244         0       157        42        5         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,7,16-17,23}
           0.00%    4.35%    0.00%    0.00%                0x20     0       1  2249883  0xffffffffc0e89244         0       174         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7,16}
           0.00%    2.17%    0.00%    0.00%                0x20     0       1  2328166  0xffffffffc0f380ae         0        78         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{3}
           0.00%   13.04%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffc0e89249         0       109        79        7         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,18-19}
           0.00%    8.70%    0.00%    0.00%                0x28     0       1  2354185  0xffffffffc0e89249         0        84        97       10         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,19-22}
           0.00%    8.70%    0.00%    0.00%                0x28     0       1  2331896  0xffffffffc0e89249         0        99         0        4         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6-7,17,19}
           0.00%    4.35%    0.00%    0.00%                0x28     0       1  2211817  0xffffffffc0e89249         0       114       164        5         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6,19,21,23}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2370258  0xffffffffc0e89249       288         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{9}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2369205  0xffffffffc0e89249       209         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
          25.00%    0.00%    0.00%    0.00%                0x34     0       1  2368100  0xffffffffc0f37ca4       205         0         0        2         1  [k] nf_nat_ipv4_local_fn     [nf_nat]           ??:0                        1{31}

  -------------------------------------------------------------
     10        3       46        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%    2.17%    0.00%    0.00%                 0x0     1       1  2354185  0xffffffffa80c1fe5         0       101        40        2         2  [k] sock_rfree                        [kernel.kallsyms]  sock_rfree+37                         0{19-20}
           0.00%   26.09%    0.00%    0.00%                 0x4     1       1  2354185  0xffffffffa81aab91         0        94        72       15         6  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2-4,19-21}
           0.00%   17.39%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81aab91         0        84        87        9         4  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{3,18-19,23}
           0.00%    2.17%    0.00%    0.00%                 0x4     1       1  2357737  0xffffffffa81aab91         0       130         0        1         1  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        1{11}
           0.00%    6.52%    0.00%    0.00%                0x18     1       1  2331896  0xffffffffa81a7a6a         0       100        42        4         4  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{4,7,19-20}
           0.00%    6.52%    0.00%    0.00%                0x18     1       1  2211817  0xffffffffa81a7a6a         0        95        72        5         4  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,2-3,18}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1   855845  0xffffffffa81a7a6a         0        98         0        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,22}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2370258  0xffffffffa81a7a6a       165         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{11}
           0.00%    2.17%    0.00%    0.00%                0x18     1       1  2365540  0xffffffffa81a7a6a         0       357         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0}
           0.00%    2.17%    0.00%    0.00%                0x18     1       1  2362990  0xffffffffa81a7a6a         0       131         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{7}
           0.00%    2.17%    0.00%    0.00%                0x18     1       1  2249883  0xffffffffa81a7a6a         0       140         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{21}
           0.00%    2.17%    0.00%    0.00%                0x18     1       1  2155895  0xffffffffa81a7a6a         0       103        62        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{5,19}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81c59e7       240         0         0        2         1  [k] __xfrm_policy_check2.constprop.0  [kernel.kallsyms]  __xfrm_policy_check2.constprop.0+23   0{1}
          33.33%   19.57%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       254       136       101       17         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    2.17%    0.00%    0.00%                0x30     1       1  2314468  0xffffffffa81c9b38         0       205         0        1         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    2.17%    0.00%    0.00%                0x30     1       1       22  0xffffffffa81c9b38         0        88         0        1         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    2.17%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81c9b71         0       101       105       12         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+289                0{1}

  -------------------------------------------------------------
     11        7       42        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        94        69        5         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    2.38%    0.00%    0.00%                 0x0     1       1  2369230  0xffffffffa81af4ec         0       108         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    2.38%    0.00%    0.00%                 0x0     1       1  2249883  0xffffffffa81bda69         0        88         0        1         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+41                    0{16}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1   712694  0xffffffffa81c888f       141         0         0        2         1  [k] tcp_add_backlog                  [kernel.kallsyms]  tcp_add_backlog+47                    0{1}
           0.00%    2.38%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0       112         0        1         1  [k] tcp_add_backlog                  [kernel.kallsyms]  tcp_add_backlog+47                    0{1}
           0.00%    2.38%    0.00%    0.00%                0x14     1       1  2354185  0xffffffffa81be05e         0       128        42        3         2  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{2,21}
           0.00%    2.38%    0.00%    0.00%                0x14     1       1  2328166  0xffffffffa81be05e         0        74        50        3         2  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{18-19}
           0.00%   30.95%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81c17aa         0        84         0       13         7  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2-3,6,17-20}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  2354185  0xffffffffa81c17aa         0        80        70       12         8  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-2,4,19-23}
          14.29%    9.52%    0.00%    0.00%                0x18     1       1  2331896  0xffffffffa81c17aa       152        80         0        6         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{17-18,23}
           0.00%    2.38%    0.00%    0.00%                0x18     1       1  2370258  0xffffffffa81c17aa         0       123         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{23}
           0.00%    2.38%    0.00%    0.00%                0x18     1       1  2370181  0xffffffffa81c17aa         0        84         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{7}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2362968  0xffffffffa81c17aa       102         0       217        3         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{11,15}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2357737  0xffffffffa81c17aa       250         0       225        3         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{15,31}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2314468  0xffffffffa81c17aa       231         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{10}
           0.00%    2.38%    0.00%    0.00%                0x18     1       1  2211817  0xffffffffa81c17aa         0        52         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{23}
           0.00%    2.38%    0.00%    0.00%                0x18     1       1  2155895  0xffffffffa81c17aa         0       118        32        3         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,2,4}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1   863463  0xffffffffa81c17aa       223         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{29}
           0.00%    2.38%    0.00%    0.00%                0x18     1       1   855845  0xffffffffa81c17aa         0       143         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{22}
           0.00%   16.67%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        80        78        9         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1  2368761  0xffffffffa7c8f970       370         0         0        2         1  [k] rb_first                         [kernel.kallsyms]  rb_first+0                            1{8}

  -------------------------------------------------------------
     12        0       46        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   15.22%    0.00%    0.00%                0x1c     0       1  2331896  0xffffffffa76e0d4f         0        93        87       10         9  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-2,4-5,7,16,18-19,22}
           0.00%   13.04%    0.00%    0.00%                0x1c     0       1  2362765  0xffffffffa76e08f6         0       158       140       22        12  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,2-5,7,16-17,20-23}
           0.00%   13.04%    0.00%    0.00%                0x1c     0       1  2211817  0xffffffffa76e0d4f         0        94       103        7         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,7,20-21,23}
           0.00%   13.04%    0.00%    0.00%                0x1c     0       1  2155895  0xffffffffa76e0d4f         0       104       118        9         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3-4,6-7,19,21}
           0.00%    4.35%    0.00%    0.00%                0x1c     0       1  2368024  0xffffffffa76e0d4f         0        91        86        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,23}
           0.00%    4.35%    0.00%    0.00%                0x1c     0       1  2354185  0xffffffffa76e08f6         0       110        62        9         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,20-23}
           0.00%    4.35%    0.00%    0.00%                0x1c     0       1  2245200  0xffffffffa76e0d4f         0        96       104        4         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{18,20}
           0.00%    2.17%    0.00%    0.00%                0x1c     0       1  2328166  0xffffffffa76e08f6         0       143        54        8         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1,17-19}
           0.00%    2.17%    0.00%    0.00%                0x1c     0       1  2249883  0xffffffffa76e0d4f         0       114        74        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,7}
           0.00%    2.17%    0.00%    0.00%                0x1c     0       1  2155895  0xffffffffa76e08f6         0       105       119        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{7,16}
           0.00%   19.57%    0.00%    0.00%                0x20     0       1  2362765  0xffffffffa76e08fa         0       206       130       27        13  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0,3-4,6-7,16-23}
           0.00%    2.17%    0.00%    0.00%                0x20     0       1  2354185  0xffffffffa76e08fa         0       120        96        6         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1,4,17,21-22}
           0.00%    2.17%    0.00%    0.00%                0x20     0       1  2328166  0xffffffffa76e08fa         0       158        69        8         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{2-4,18}
           0.00%    2.17%    0.00%    0.00%                0x28     0       1  2155895  0xffffffffa76e0d52         0       198        96       10         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2-3,16,18,20,22}

  -------------------------------------------------------------
     13       23       21        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          13.04%   19.05%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       136        94       106       44        23  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0-2,4-7,16,18-19,23}  1{8-12,15,24-25,27-28,30-31}
          17.39%    9.52%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       240        66        83       23        14  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{2,5,17,21-22}  1{9,11-12,14-15,24-25,27,29}
           0.00%    4.76%    0.00%    0.00%                0x10     1       1  2351098  0xffffffffa770fe9c         0        85         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{6}
