=================================================
            Trace Event Information              
=================================================
  Total records                     :    1807439
  Locked Load/Store Operations      :      17152
  Load Operations                   :     310909
  Loads - uncacheable               :        803
  Loads - IO                        :          0
  Loads - Miss                      :         68
  Loads - no mapping                :        162
  Load Fill Buffer Hit              :      69223
  Load L1D hit                      :     175629
  Load L2D hit                      :       3481
  Load LLC hit                      :      56668
  Load Local HITM                   :       3266
  Load Remote HITM                  :       1327
  Load Remote HIT                   :        217
  Load Local DRAM                   :       2066
  Load Remote DRAM                  :       2809
  Load MESI State Exclusive         :       4658
  Load MESI State Shared            :        217
  Load LLC Misses                   :       6419
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.2%
  LLC Misses to Remote DRAM         :       43.8%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       20.7%
  Store Operations                  :    1496530
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1496530
  No Page Map Rejects               :    1779231
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2353
  Load HITs on shared lines         :      23072
  Fill Buffer Hits on shared lines  :       9792
  L1D hits on shared lines          :       3855
  L2D hits on shared lines          :        441
  LLC hits on shared lines          :       7563
  Locked Access on shared lines     :       2509
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4593

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  2395293  0xffffffffa81c888f         0        84         0        1         1  [k] tcp_add_backlog             [kernel.kallsyms]  tcp_add_backlog+47              0{1}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f       250         0         0        2         1  [k] tcp_add_backlog             [kernel.kallsyms]  tcp_add_backlog+47              0{1}
           0.00%   26.09%    0.00%    0.00%                0x18     1       1  2371882  0xffffffffa81c17aa         0        61        78        7         5  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{3,7,16-17,23}
           0.00%   17.39%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81c17aa         0        96        64        5         3  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{2-3,17}
          33.33%    4.35%    0.00%    0.00%                0x18     1       1  2294257  0xffffffffa81c17aa       149       115       133        6         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               1{26,28}
          16.67%    4.35%    0.00%    0.00%                0x18     1       1  2368024  0xffffffffa81c17aa       128        66        34        4         3  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{2,4,16}
           0.00%    8.70%    0.00%    0.00%                0x18     1       1  2249883  0xffffffffa81c17aa         0        70         0        2         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{18,22}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  2394683  0xffffffffa81c17aa         0       101         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               1{27}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  2393320  0xffffffffa81c17aa         0        98         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{7}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2370486  0xffffffffa81c17aa       139         0         0        2         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               1{28}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  2357737  0xffffffffa81c17aa         0        88         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               1{12}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2336421  0xffffffffa81c17aa       222         0        82        3         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               1{13,26}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  2331896  0xffffffffa81c17aa         0        78        53        2         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{0,16}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  2216772  0xffffffffa81c17aa         0        52         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{7}
           0.00%   13.04%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        78        53        4         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+169                     0{1}

  -------------------------------------------------------------
      5        6       22        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   22.73%    0.00%    0.00%                0x18     0       1  2368024  0xffffffffc0885b3b         0        97        85        7         5  [k] xprt_release                  [sunrpc]  ??:0          0{0,2,5-6,22}
           0.00%   22.73%    0.00%    0.00%                0x18     0       1  2310051  0xffffffffc0885b3b         0       117        87        6         6  [k] xprt_release                  [sunrpc]  ??:0          0{0-2,5-6,18}
           0.00%   18.18%    0.00%    0.00%                0x18     0       1  2249883  0xffffffffc0885b3b         0        90        82        6         4  [k] xprt_release                  [sunrpc]  ??:0          0{4,6,16,21}
           0.00%   13.64%    0.00%    0.00%                0x18     0       1  2155895  0xffffffffc0885b3b         0        89         0        3         3  [k] xprt_release                  [sunrpc]  ??:0          0{0,2,20}
           0.00%    9.09%    0.00%    0.00%                0x18     0       1  2371882  0xffffffffc0883cb6         0        93        90        3         3  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{3,7,23}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  2396813  0xffffffffc0885b3b       290         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{29}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  2396809  0xffffffffc0885b3b       397         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{14}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  2396724  0xffffffffc0885b3b       311         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{9}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  2394683  0xffffffffc0885b3b       234         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{14}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  2393320  0xffffffffc0885b3b       320         0       130        4         3  [k] xprt_release                  [sunrpc]  ??:0          0{7}  1{9,13}
           0.00%    4.55%    0.00%    0.00%                0x18     0       1  2331896  0xffffffffc0885b3b         0       126         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{6}
           0.00%    4.55%    0.00%    0.00%                0x18     0       1  2216772  0xffffffffc0885b3b         0       126         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{23}
           0.00%    4.55%    0.00%    0.00%                0x18     0       1   855845  0xffffffffc0885b3b         0       144         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{5}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1   711597  0xffffffffc0885b3b       261         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
      6        0       26        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   23.08%    0.00%    0.00%                 0x0     0       1  2393295  0xffffffffa76e08b5         0       117         0        6         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1,3,7,17,19-20}
           0.00%   15.38%    0.00%    0.00%                 0x0     0       1  2371882  0xffffffffa76e08b5         0        92        42        5         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1,3,7,17,23}
           0.00%    3.85%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa76e08b5         0       160        61        4         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2,17}
           0.00%   19.23%    0.00%    0.00%                 0x8     0       1  2249883  0xffffffffa76e0e24         0        98       117        6         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,6-7,21}
           0.00%   15.38%    0.00%    0.00%                 0x8     0       1  2331896  0xffffffffa76e0e24         0        94        33        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,4,16,18}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  2368024  0xffffffffa76e0e24         0       106        99        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,4-5,23}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffa76e0e24         0       128       131        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{17,20,22}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  2368024  0xffffffffa76e0f38         0        79        77        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{2,4-5,18}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  2216772  0xffffffffa76e0e24         0        60         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{23}

  -------------------------------------------------------------
      7        5       19        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    5.26%    0.00%    0.00%                0x14     0       1  2336421  0xffffffffc088a3ca         0        94         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{13}
           0.00%   26.32%    0.00%    0.00%                0x18     0       1  2371882  0xffffffffc088a2ca         0        94       126        6         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,7,16}
           0.00%   21.05%    0.00%    0.00%                0x18     0       1  2328166  0xffffffffc088a2ca         0       102        70        6         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,5,19}
           0.00%   10.53%    0.00%    0.00%                0x28     0       1  2331896  0xffffffffc0889c97         0        98       132        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4,6,18}
           0.00%   10.53%    0.00%    0.00%                0x28     0       1  2249883  0xffffffffc0889c97         0        79         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16,22}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2396809  0xffffffffc0889c97       376         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  2396724  0xffffffffc0889d0d         0       115         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{13}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2396724  0xffffffffc0889d45       256         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2396488  0xffffffffc0889d45       264         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  2395741  0xffffffffc0889c97         0        95         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{13}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  2392887  0xffffffffc0889c97         0       139         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2385917  0xffffffffc0889c97       146         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  2368024  0xffffffffc0889c97         0        83         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2294257  0xffffffffc0889c97       154         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  2155895  0xffffffffc0889c97         0        74         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0}

  -------------------------------------------------------------
      8        8       15        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          37.50%   13.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       192       180        91       33        18  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{2-4,6,18,22-23}  1{9,12-15,25-29,31}
          37.50%    6.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       215        86       129       12         9  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{4,7}  1{10,13,15,25-26,29-30}
           0.00%    6.67%    0.00%    0.00%                0x10     1       1  2287060  0xffffffffa770fe9c         0        66         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{4}
          25.00%   73.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       372        95       140       28        14  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{4,7,19,22}  1{8-10,13-15,24-25,27,29}

  -------------------------------------------------------------
      9       11       11        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           9.09%    0.00%    0.00%    0.00%                 0x0     1       1  2396813  0xffffffffc1252aba       238         0         0        2         1  [k] nfs4_xdr_dec_access       [nfsv4]            ??:0                      0{0}
           9.09%    0.00%    0.00%    0.00%                 0x0     1       1  2396488  0xffffffffc1236824       261         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{9}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  2395741  0xffffffffc1236824         0       101         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{4}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  2395741  0xffffffffc124ac91         0        80         0        1         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{18}
           9.09%    0.00%    0.00%    0.00%                 0x0     1       1  2395154  0xffffffffc1236824       114         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{28}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  2394683  0xffffffffc1236824         0        97         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{31}
           9.09%    0.00%    0.00%    0.00%                 0x0     1       1  2394683  0xffffffffc1251ec0       346         0        51        3         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{7}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  2393320  0xffffffffc1236824         0       115         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{29}
           9.09%    0.00%    0.00%    0.00%                 0x0     1       1  2393320  0xffffffffc124ac91       235         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{22}
           9.09%    0.00%    0.00%    0.00%                 0x0     1       1  2331896  0xffffffffc12490a9       176         0         0        2         1  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{2}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  2310051  0xffffffffc1251a5f         0       365         0        1         1  [k] nfs4_xdr_dec_close        [nfsv4]            ??:0                      0{6}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  2155895  0xffffffffc1251a5f         0        76         0        1         1  [k] nfs4_xdr_dec_close        [nfsv4]            ??:0                      0{0}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1   863463  0xffffffffc1251ec0         0        91         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{19}
           0.00%   18.18%    0.00%    0.00%                0x10     1       1  2155895  0xffffffffa7c43129         0        74         0        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{2,21}
           9.09%    0.00%    0.00%    0.00%                0x10     1       1  2396488  0xffffffffa7c43129       193         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{10}
           9.09%    0.00%    0.00%    0.00%                0x10     1       1  2396488  0xffffffffc1261869       377         0         0        2         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      1{30}
           9.09%    0.00%    0.00%    0.00%                0x10     1       1  2395741  0xffffffffa7c43129       240         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{22}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1  2394683  0xffffffffa7c43129         0        96         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{8}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1  2331896  0xffffffffa7c43129         0        72         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{2}
           9.09%    0.00%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa7c43129       142         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{22}
           9.09%    0.00%    0.00%    0.00%                0x10     1       1   711597  0xffffffffc1261869       242         0         0        2         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      1{11}

  -------------------------------------------------------------
     10        4       18        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          25.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       149       117         0       11         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
          25.00%   11.11%    0.00%    0.00%                0x1c     1       1  2371882  0xffffffffa81a9758       123        74         0        4         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,7,17}
           0.00%   11.11%    0.00%    0.00%                0x1c     1       1  2328166  0xffffffffa81a9758         0       138         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,19}
           0.00%   11.11%    0.00%    0.00%                0x24     1       1  2155895  0xffffffffa81d010c         0        84        90        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,2,5,16}
          25.00%    0.00%    0.00%    0.00%                0x24     1       1  2397003  0xffffffffa81d010c       143         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{11}
           0.00%    5.56%    0.00%    0.00%                0x24     1       1  2394683  0xffffffffa81d010c         0       117         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{21}
           0.00%    5.56%    0.00%    0.00%                0x24     1       1  2249883  0xffffffffa81d010c         0        83         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6}
           0.00%    5.56%    0.00%    0.00%                0x24     1       1   855845  0xffffffffa81d010c         0       130         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{23}
          25.00%    0.00%    0.00%    0.00%                0x24     1       1   735707  0xffffffffa81d010c       328         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{9}

  -------------------------------------------------------------
     11        0       21        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   19.05%    0.00%    0.00%                0x1c     0       1  2331896  0xffffffffa76e0d4f         0       113         0        4         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,7,17,23}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  2393295  0xffffffffa76e08f6         0       160       145       14         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,3,7,17,19-20,22}
           0.00%    9.52%    0.00%    0.00%                0x1c     0       1  2368024  0xffffffffa76e0d4f         0        80        45        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-4}
           0.00%    9.52%    0.00%    0.00%                0x1c     0       1  2249883  0xffffffffa76e0d4f         0        80       124        5         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5-6,21}
           0.00%    9.52%    0.00%    0.00%                0x1c     0       1  2155895  0xffffffffa76e0d4f         0        80        73        6         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,2,7,16}
           0.00%    4.76%    0.00%    0.00%                0x1c     0       1  2371882  0xffffffffa76e08f6         0        76        87        8         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,2-3,7,16-17}
           0.00%    4.76%    0.00%    0.00%                0x1c     0       1  2310051  0xffffffffa76e0d4f         0       123         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6}
           0.00%    9.52%    0.00%    0.00%                0x20     0       1  2393295  0xffffffffa76e08fa         0       118       164       15         8  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{3-4,7,17,19-22}
           0.00%    4.76%    0.00%    0.00%                0x20     0       1  2371882  0xffffffffa76e08fa         0       125        75        7         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0,3,16-17,23}
           0.00%    4.76%    0.00%    0.00%                0x20     0       1  2328166  0xffffffffa76e08fa         0        99        70        4         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{2,17}
           0.00%    4.76%    0.00%    0.00%                0x20     0       1   711597  0xffffffffa76e08fa         0       237         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{7}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  2310051  0xffffffffa76e0d52         0       135        98        7         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2,16,18-20}

  -------------------------------------------------------------
     12        1       20        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
           0.00%   45.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       117        93       10         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    5.00%    0.00%    0.00%                0x24     0       1  2395956  0xffffffffc04f52df         0        88         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%   25.00%    0.00%    0.00%                0x26     0       1  2371882  0xffffffffc04fca7f         0       105        96        9         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,7,16,23}
           0.00%   10.00%    0.00%    0.00%                0x26     0       1  2155895  0xffffffffc04fca7f         0        78         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,4}
           0.00%    5.00%    0.00%    0.00%                0x26     0       1  2357737  0xffffffffc04fca7f         0        76         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
           0.00%    5.00%    0.00%    0.00%                0x26     0       1  2331896  0xffffffffc04fca7f         0       152       114        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,6}
           0.00%    5.00%    0.00%    0.00%                0x26     0       1  2310051  0xffffffffc04fca7f         0       120         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  2189160  0xffffffffc04fca7f       249         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11}

  -------------------------------------------------------------
     13        4       16        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
          25.00%   37.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d       233        90       144        9         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   18.75%    0.00%    0.00%                 0x8     0       1  2371882  0xffffffffc0e8928d         0        64        88        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,23}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  2310051  0xffffffffc0e8928d         0        64         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffc0e8928d         0        64         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1  2328166  0xffffffffc0e89244         0       149         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,19}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  2393320  0xffffffffc0f380ae       262         0         0        2         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        1{13}
           0.00%    6.25%    0.00%    0.00%                0x20     0       1  2371882  0xffffffffc0e89244         0       143        95        6         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,3}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2396724  0xffffffffc0e89249       164         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{24}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  2396488  0xffffffffc0e89249         0       114         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2395295  0xffffffffc0e89249       229         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{10}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  2394683  0xffffffffc0e89249         0        72         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}

  -------------------------------------------------------------
     14        1       19        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
           0.00%   21.05%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       132         0        4         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%   15.79%    0.00%    0.00%                 0x0     1       1  2371882  0xffffffffc04f3b5e         0        79        86        8         5  [k] igb_tx_map        [igb]              ??:0                0{3,7,17,22-23}
           0.00%   10.53%    0.00%    0.00%                 0x0     1       1  2331896  0xffffffffc04f3b5e         0       111         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{4,7}
           0.00%   10.53%    0.00%    0.00%                 0x0     1       1  2310051  0xffffffffc04f3b5e         0        92         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{2-3}
           0.00%   10.53%    0.00%    0.00%                 0x0     1       1  2249883  0xffffffffc04f3b5e         0        79         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{4,7}
           0.00%    5.26%    0.00%    0.00%                 0x0     1       1  2396813  0xffffffffc04f3b5e         0       119         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{17}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  2396809  0xffffffffc04f3b5e       340         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{14}
           0.00%    5.26%    0.00%    0.00%                 0x0     1       1  2396724  0xffffffffc04f3b5e         0        98         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{4}
           0.00%    5.26%    0.00%    0.00%                 0x0     1       1  2395741  0xffffffffc04f3b5e         0        78         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{6}
           0.00%    5.26%    0.00%    0.00%                 0x0     1       1  2368024  0xffffffffc04f3b5e         0        84         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{23}
           0.00%    5.26%    0.00%    0.00%                 0x0     1       1  2328166  0xffffffffc04f3b5e         0        81        57        3         3  [k] igb_tx_map        [igb]              ??:0                0{1-3}
           0.00%    5.26%    0.00%    0.00%                 0x4     1       1  2155895  0xffffffffc04f3b64         0        65       100        3         3  [k] igb_tx_map        [igb]              ??:0                0{0-2}

  -------------------------------------------------------------
     15        2       18        0        0  0xffff92de4f842140
  -------------------------------------------------------------
