=================================================
            Trace Event Information              
=================================================
  Total records                     :    2044786
  Locked Load/Store Operations      :      20499
  Load Operations                   :     382620
  Loads - uncacheable               :        810
  Loads - IO                        :          2
  Loads - Miss                      :         60
  Loads - no mapping                :        129
  Load Fill Buffer Hit              :      84032
  Load L1D hit                      :     214852
  Load L2D hit                      :       3777
  Load LLC hit                      :      72927
  Load Local HITM                   :       3071
  Load Remote HITM                  :       1284
  Load Remote HIT                   :        218
  Load Local DRAM                   :       3187
  Load Remote DRAM                  :       2844
  Load MESI State Exclusive         :       5813
  Load MESI State Shared            :        218
  Load LLC Misses                   :       7533
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       42.3%
  LLC Misses to Remote DRAM         :       37.8%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       17.0%
  Store Operations                  :    1662166
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1662166
  No Page Map Rejects               :    1972801
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2347
  Load HITs on shared lines         :      22662
  Fill Buffer Hits on shared lines  :       9450
  L1D hits on shared lines          :       3767
  L2D hits on shared lines          :        407
  LLC hits on shared lines          :       7651
  Locked Access on shared lines     :       2583
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4355

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1  2402165  0xffffffffa81a59cc         0        80        44        2         2  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{0,16}
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1  2331896  0xffffffffa81a59cc         0       169         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{0}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1  2203864  0xffffffffa81a59cc       145         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                1{31}
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1   863463  0xffffffffa81a59cc         0       192         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{5}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc       545         0         0        2         1  [k] tcp_tsq_write                   [kernel.kallsyms]  tcp_tsq_write+60                    0{5}

  -------------------------------------------------------------
      9        2       23        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          50.00%   30.43%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       152       115         0        9         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   21.74%    0.00%    0.00%                 0x2     0       1  2328166  0xffffffffc0e92348         0       110       118        6         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,5,17}
           0.00%   13.04%    0.00%    0.00%                 0x2     0       1  2371882  0xffffffffc0e92348         0       102        71        6         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-4,17-18}
           0.00%    8.70%    0.00%    0.00%                 0x2     0       1  2411909  0xffffffffc0e92348         0       126         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0-1}
           0.00%    8.70%    0.00%    0.00%                 0x2     0       1  2331896  0xffffffffc0e92348         0       206        44        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,3}
           0.00%    8.70%    0.00%    0.00%                 0x2     0       1  2310051  0xffffffffc0e92348         0       144       126        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4-5}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1  2411634  0xffffffffc0e92348       232         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    4.35%    0.00%    0.00%                 0x2     0       1  2402165  0xffffffffc0e92348         0       200        76        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,16}
           0.00%    4.35%    0.00%    0.00%                 0x2     0       1   712694  0xffffffffc0e92348         0       147         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4}

  -------------------------------------------------------------
     10        1       23        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   30.43%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        82        95        8         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    8.70%    0.00%    0.00%                 0x8     0       1  2331896  0xffffffffc0e8928d         0       116         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,19}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffc0e8928d         0        83        67        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4,18}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffc0e8928d         0       104        55        4         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,17-18}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0e8928d       156         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{28}
           0.00%    8.70%    0.00%    0.00%                0x20     0       1  2328166  0xffffffffc0e89244         0        76       104        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6,18}
           0.00%    8.70%    0.00%    0.00%                0x20     0       1  2249883  0xffffffffc0e89244         0       110        98        4         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6-7,16,19}
           0.00%    4.35%    0.00%    0.00%                0x20     0       1  2410895  0xffffffffc0e89244         0       140         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
           0.00%    4.35%    0.00%    0.00%                0x20     0       1  2371882  0xffffffffc0e89244         0       171        78        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4}
           0.00%    4.35%    0.00%    0.00%                0x20     0       1  2155895  0xffffffffc0e89244         0        78        94        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7,17-18}
           0.00%   13.04%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffc0e89249         0        89        72        4         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3-4,7,18}
           0.00%    4.35%    0.00%    0.00%                0x28     0       1  2411909  0xffffffffc0e89249         0       155         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19}
           0.00%    4.35%    0.00%    0.00%                0x28     0       1  2310051  0xffffffffc0e89249         0        87         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}

  -------------------------------------------------------------
     11        3       18        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
          33.33%   44.44%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81aab91       218        74        43       11         4  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2-5}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  2371882  0xffffffffa81aab91         0        92        59        6         3  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{4,17-18}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1  2411537  0xffffffffa81a7a6a         0       103         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{6}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2409155  0xffffffffa81a7a6a       232         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{10}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1  2249883  0xffffffffa81a7a6a         0       106         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{22}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1   712694  0xffffffffa81a7a6a         0       151         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{22}
          33.33%   22.22%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       291       150      3842        9         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}

  -------------------------------------------------------------
     12        0       19        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   21.05%    0.00%    0.00%                0x1c     0       1  2331896  0xffffffffa76e0d4f         0        93         0        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,19-20}
           0.00%   15.79%    0.00%    0.00%                0x1c     0       1  2310051  0xffffffffa76e0d4f         0       118       107        4         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3-4}
           0.00%   10.53%    0.00%    0.00%                0x1c     0       1  2408694  0xffffffffa76e08f6         0       157       165       12         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{3,5,16,18-20}
           0.00%   10.53%    0.00%    0.00%                0x1c     0       1  2249883  0xffffffffa76e0d4f         0        82        80        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5-7}
           0.00%    5.26%    0.00%    0.00%                0x1c     0       1  2402165  0xffffffffa76e0d4f         0       120        73        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,7}
           0.00%    5.26%    0.00%    0.00%                0x1c     0       1  2328166  0xffffffffa76e08f6         0       128        65        4         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,4-6}
           0.00%    5.26%    0.00%    0.00%                0x1c     0       1  2155895  0xffffffffa76e0d4f         0       124        63        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,18}
           0.00%    5.26%    0.00%    0.00%                0x1c     0       1   711586  0xffffffffa76e08f6         0       117         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{22}
           0.00%   10.53%    0.00%    0.00%                0x20     0       1  2408694  0xffffffffa76e08fa         0       186       135        9         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-2,5,16,18,20}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1  2328166  0xffffffffa76e08fa         0        88        34        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{3-4}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  2249883  0xffffffffa76e0d52         0       100        85       11         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{5-7,17,21-22}

  -------------------------------------------------------------
     13        9        9        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          22.22%    0.00%    0.00%    0.00%                 0x0     1       1  2331896  0xffffffffc12490a9       156         0       113        5         3  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{3,7,23}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  2410726  0xffffffffc1236824         0       309         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{20}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  2410229  0xffffffffc1251ec0         0       102         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{19}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  2409155  0xffffffffc124ac91         0        90       112        2         2  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{6}  1{24}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  2409155  0xffffffffc1251ec0       279         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{28}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  2402165  0xffffffffc1251a5f         0        96         0        1         1  [k] nfs4_xdr_dec_close        [nfsv4]            ??:0                      0{22}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  2310051  0xffffffffc12490a9         0        85       140        2         2  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{0,4}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  2249883  0xffffffffc1237b0f         0        75         0        1         1  [k] nfs4_sequence_done        [nfsv4]            ??:0                      0{6}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  2249883  0xffffffffc12490a9         0        70       116        2         2  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{19-20}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc1251e0c       203         0         0        2         1  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      1{29}
          11.11%   11.11%    0.00%    0.00%                0x10     1       1  2249883  0xffffffffa7c43129       251       103         0        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{17,19}
          11.11%    0.00%    0.00%    0.00%                0x10     1       1  2410726  0xffffffffc1261b02       205         0         0        2         1  [k] nfs4_alloc_slot           [nfsv4]            ??:0                      1{30}
          11.11%    0.00%    0.00%    0.00%                0x10     1       1  2402165  0xffffffffa7c43129       237         0        32        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{7,23}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  2331896  0xffffffffa7c43129         0        72         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{2}
          11.11%    0.00%    0.00%    0.00%                0x10     1       1  2294257  0xffffffffa7c43129       140         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{15}
          11.11%    0.00%    0.00%    0.00%                0x10     1       1   711597  0xffffffffa7c43129       133         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{4}

  -------------------------------------------------------------
     14        4       14        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1  2371882  0xffffffffa81a6bda         0       104         0        1         1  [k] tcp_poll                         [kernel.kallsyms]  tcp_poll+474                          0{17}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0       127         0        1         1  [k] tcp_add_backlog                  [kernel.kallsyms]  tcp_add_backlog+47                    0{1}
          25.00%   21.43%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81c17aa       151        67        69        8         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2-4,17}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  2331896  0xffffffffa81c17aa         0        97        44        4         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,3-4,20}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  2410229  0xffffffffa81c17aa         0        92         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{19}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  2203864  0xffffffffa81c17aa       129         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{31}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  2155895  0xffffffffa81c17aa         0       128        34        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2,4}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   863463  0xffffffffa81c17aa       242         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{22}
           0.00%   21.43%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        89         0        3         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1   855845  0xffffffffa7c8f970       288         0         0        2         1  [k] rb_first                         [kernel.kallsyms]  rb_first+0                            1{25}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1  2410229  0xffffffffa81a558f         0        76         0        1         1  [k] skb_entail                       [kernel.kallsyms]  skb_entail+79                         0{7}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1  2402165  0xffffffffa81a558f         0       119         0        1         1  [k] skb_entail                       [kernel.kallsyms]  skb_entail+79                         0{23}

  -------------------------------------------------------------
     15        2       16        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0       117         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{5}
          50.00%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       242        90       142       10         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1  2411909  0xffffffffa81ca91a         0       163         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  2371882  0xffffffffa81a9758         0       194         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,18}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  2328166  0xffffffffa81a9758         0        84       266        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{1,4,6}
           0.00%    6.25%    0.00%    0.00%                0x1c     1       1  2371882  0xffffffffa81a98a7         0        86         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{4}
           0.00%   12.50%    0.00%    0.00%                0x24     1       1  2249883  0xffffffffa81d010c         0       127       107        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,6,22}
           0.00%    6.25%    0.00%    0.00%                0x24     1       1  2411596  0xffffffffa81d010c         0       111         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{24}
          50.00%    0.00%    0.00%    0.00%                0x24     1       1  2294257  0xffffffffa81d010c       245         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{27}
           0.00%    6.25%    0.00%    0.00%                0x24     1       1  2155895  0xffffffffa81d010c         0        88        80        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2,7}
           0.00%    6.25%    0.00%    0.00%                0x24     1       1   863463  0xffffffffa81d010c         0       125         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5}

  -------------------------------------------------------------
     16        2       16        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   31.25%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81bafe2         0       124         0        5         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,5,19}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       119        70       15         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   18.75%    0.00%    0.00%                 0x4     1       1  2371882  0xffffffffa81bafe2         0        71         0        3         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,18}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1  2411744  0xffffffffa81d0149         0       137         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{7}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1  2409155  0xffffffffa81d0149         0       136        42        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{6,20}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  2370486  0xffffffffa81d0149       143         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{13}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1  2331896  0xffffffffa81d0149         0       142        90        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{3-4,7}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1   863463  0xffffffffa81d0149         0       362         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{5}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa81d0149       306         0       231        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{11-12}

  -------------------------------------------------------------
     17        9        8        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  2409155  0xffffffffc0884994       258         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2371882  0xffffffffc0883759         0        90         0        2         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{4,18}
          11.11%   12.50%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffc0883759       116        66        49        6         4  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1-2,5,7}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2357737  0xffffffffc0883759         0       150         0        1         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          1{14}
          22.22%    0.00%    0.00%    0.00%                0x18     0       1  2411800  0xffffffffc0884be9       290         0        93        5         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4}  1{15,31}
          11.11%   12.50%    0.00%    0.00%                0x18     0       1  2408652  0xffffffffc0884be9       198       157         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0}  1{28}
          11.11%    0.00%    0.00%    0.00%                0x18     0       1  2411596  0xffffffffc0884be9       252         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{13}
          11.11%    0.00%    0.00%    0.00%                0x18     0       1  2410229  0xffffffffc0884be9       253         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{29}
          11.11%    0.00%    0.00%    0.00%                0x18     0       1  2409155  0xffffffffc0884be9       254         0       124        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4}  1{28}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  2402165  0xffffffffc0884be9         0        82        32        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,5}
          11.11%    0.00%    0.00%    0.00%                0x18     0       1  2310051  0xffffffffc0884be9       225         0       189        4         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2,4,17}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  2249883  0xffffffffc0884be9         0       104         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{19}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1   863463  0xffffffffc0884be9         0       165         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     18        5       12        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          20.00%   58.33%    0.00%    0.00%                0x38     0       1  2408694  0xffffffffc08b4c4f       345       144         0        9         6  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2,4,16,18-19}  1{14}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  2411886  0xffffffffc08b4c4f         0        77         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{31}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  2411596  0xffffffffc08b4c4f         0        98       318        4         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{3}  1{26,28}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  2411800  0xffffffffc08b4c4f       260         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{14}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  2410895  0xffffffffc08b4c4f       222         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{29}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  2410726  0xffffffffc08b4c4f       228         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{16}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  2410229  0xffffffffc08b4c4f       233         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{1}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1   711597  0xffffffffc08b4c4f         0       123         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
     19        0       17        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   23.53%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       116        99        7         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   17.65%    0.00%    0.00%                0x18     1       1  2371882  0xffffffffa81a96f2         0        99        92        5         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{2,17-18}
           0.00%    5.88%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81a96f2         0       107         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{3}
           0.00%   11.76%    0.00%    0.00%                0x38     1       1  2402165  0xffffffffa80c472e         0       104        35        3         3  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{2,7,23}
           0.00%   11.76%    0.00%    0.00%                0x38     1       1  2331896  0xffffffffa80c472e         0       114        35        4         3  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{0,7,17}
           0.00%   11.76%    0.00%    0.00%                0x38     1       1  2310051  0xffffffffa80c472e         0        73        93        3         3  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{3,5,20}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1  2411909  0xffffffffa80c472e         0       186         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{1}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1  2249883  0xffffffffa80c472e         0        85        35        4         2  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{6-7}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1   863463  0xffffffffa80c472e         0       103         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{5}

  -------------------------------------------------------------
     20        3       14        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   21.43%    0.00%    0.00%                0x18     1       1  2371882  0xffffffffa81a8ed4         0        91        86        4         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{2,18}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81a8ed4         0        98         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{2}
