=================================================
            Trace Event Information              
=================================================
  Total records                     :    1067853
  Locked Load/Store Operations      :      12046
  Load Operations                   :     212632
  Loads - uncacheable               :        424
  Loads - IO                        :          0
  Loads - Miss                      :         41
  Loads - no mapping                :         91
  Load Fill Buffer Hit              :      48014
  Load L1D hit                      :     120405
  Load L2D hit                      :       2571
  Load LLC hit                      :      37476
  Load Local HITM                   :       1430
  Load Remote HITM                  :        759
  Load Remote HIT                   :        121
  Load Local DRAM                   :       1780
  Load Remote DRAM                  :       1830
  Load MESI State Exclusive         :       3489
  Load MESI State Shared            :        121
  Load LLC Misses                   :       4490
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       39.6%
  LLC Misses to Remote DRAM         :       40.8%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       16.9%
  Store Operations                  :     855221
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     855221
  No Page Map Rejects               :    1039471
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1481
  Load HITs on shared lines         :       9157
  Fill Buffer Hits on shared lines  :       3511
  L1D hits on shared lines          :       1589
  L2D hits on shared lines          :        215
  LLC hits on shared lines          :       3043
  Locked Access on shared lines     :       1059
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2189

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    4.55%    0.00%    0.00%                0x28     0       1  2402165  0xffffffffc0889c97         0        51        75        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16,18}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1  2310051  0xffffffffc0889c97         0       100         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1  2249883  0xffffffffc0889c97         0       100         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2189160  0xffffffffc0889c97       209         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{15}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1   712694  0xffffffffc0889c97         0        77         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1}

  -------------------------------------------------------------
      3        3       14        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1       223         0       310        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{5}
          33.33%   35.71%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       146        93        33        8         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  2402165  0xffffffffa81bff0e         0        59         0        1         1  [k] tcp_write_xmit              [kernel.kallsyms]  tcp_write_xmit+926              0{18}
           0.00%   21.43%    0.00%    0.00%                0x1c     1       1  2371882  0xffffffffa81a9758         0       103       116        5         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,18,21}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1  2336421  0xffffffffa81a9758         0       167         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          1{27}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1  2328166  0xffffffffa81a9758         0       118         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{7}
          33.33%    7.14%    0.00%    0.00%                0x24     1       1  2406169  0xffffffffa81d010c       224        98         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{11,27}
           0.00%    7.14%    0.00%    0.00%                0x24     1       1  2405078  0xffffffffa81d010c         0       122         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3}
           0.00%    7.14%    0.00%    0.00%                0x24     1       1  2371882  0xffffffffa81bf3b9         0        76         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+89        0{2}

  -------------------------------------------------------------
      4        7        9        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2406562  0xffffffffc08b4405       389         0       122        4         3  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{7,19}  1{13}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2406169  0xffffffffc08b4405       225         0        42        4         2  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{21}  1{30}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2405498  0xffffffffc08b4405         0        98        44        2         2  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{20-21}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2405075  0xffffffffc08b4405         0        80         0        1         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          1{31}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffc08b4405         0       166         0        1         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{18}
          14.29%   11.11%    0.00%    0.00%                 0x8     0       1  2406516  0xffffffffc0885b0c       298       169       151        4         3  [k] xprt_release                  [sunrpc]  ??:0          0{6,16-17}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2406556  0xffffffffc0885b0c       131         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{26}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2406516  0xffffffffc088511d       316         0        78        3         2  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{0,16}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2405498  0xffffffffc0885b0c       198         0        38        3         2  [k] xprt_release                  [sunrpc]  ??:0          0{16}  1{13}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2405078  0xffffffffc0885b0c         0       117         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{4}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2402656  0xffffffffc08859db         0        83         0        1         1  [k] xprt_reserve                  [sunrpc]  ??:0          0{18}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2402165  0xffffffffc0885b0c       248         0        88        3         2  [k] xprt_release                  [sunrpc]  ??:0          0{0,4}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc0885b0c         0        93         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{17}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1   735420  0xffffffffc0885b0c         0       145         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          1{9}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1   712694  0xffffffffc0885b0c         0       192         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
      5        3       13        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x1     0       1  2406562  0xffffffffc0f3653c       206         0         0        2         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          1{29}
           0.00%   61.54%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        93        82       10         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   15.38%    0.00%    0.00%                 0x2     0       1  2328166  0xffffffffc0e92348         0       142         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  2406516  0xffffffffc0e92348       201         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  2405498  0xffffffffc0e92348       199         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{24}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1  2371882  0xffffffffc0e92348         0        63        78        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,18,21}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1   863463  0xffffffffc0e92348         0       140         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{17}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1   712694  0xffffffffc0e92348         0       246         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}

  -------------------------------------------------------------
      6        6        9        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          16.67%   11.11%    0.00%    0.00%                 0x0     1       1  2405078  0xffffffffc1251ec0       312       110         0        3         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{5,17}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2406562  0xffffffffc1251ec0       208         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{3}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  2406516  0xffffffffc1236824         0       154         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{5}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2406516  0xffffffffc1251ec0       322         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{23}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2406169  0xffffffffc1236824       130         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{9}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2405498  0xffffffffc124ac91       217         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{6}
           0.00%   22.22%    0.00%    0.00%                0x10     1       1  2402165  0xffffffffa7c43129         0        86         0        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{4,20}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  2406516  0xffffffffa7c43129         0       125         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{22}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  2405498  0xffffffffa7c43129         0       144        45        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{21,23}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2405498  0xffffffffc1261869       200         0         0        2         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      1{12}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  2405078  0xffffffffa7c43129         0       127        74        3         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{20,22-23}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1   712694  0xffffffffa7c43129         0        76         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{16}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1   711597  0xffffffffa7c43129         0        81         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{5}

  -------------------------------------------------------------
      7        1       14        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   35.71%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       131        88        8         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  2371882  0xffffffffa81a96f2         0       122        68        2         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-3}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81a96f2         0        89         0        1         1  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2}
           0.00%    7.14%    0.00%    0.00%                0x20     1       1  2328166  0xffffffffa81a9d10         0        61        65        3         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{2-3}
           0.00%    7.14%    0.00%    0.00%                0x2c     1       1  2406562  0xffffffffa81bdd47         0       106         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    0{21}
           0.00%    7.14%    0.00%    0.00%                0x30     1       1  2371882  0xffffffffa80c46da         0       180         0        1         1  [k] __release_sock       [kernel.kallsyms]  __release_sock+138        0{4}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1  2406562  0xffffffffa80c472e         0        99         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{21}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  2405443  0xffffffffa80c472e       237         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{10}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1  2402656  0xffffffffa80c472e         0        84         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1  2310051  0xffffffffa80c472e         0        74         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{19}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1  2155895  0xffffffffa80c472e         0       122         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0}

  -------------------------------------------------------------
      8        4       10        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2406169  0xffffffffc0884c2a         0       100         0        1         1  [k] xprt_alloc_slot         [sunrpc]  ??:0          0{19}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2405498  0xffffffffc0884bef         0       112         0        1         1  [k] xprt_alloc_slot         [sunrpc]  ??:0          1{8}
          25.00%   10.00%    0.00%    0.00%                 0x8     0       1  2406556  0xffffffffc08b440b       326       184         0        3         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          1{10}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2405498  0xffffffffc08b440b         0       154       174        6         3  [k] xprt_iter_first_entry   [sunrpc]  ??:0          1{8,12,28}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2406562  0xffffffffc08b440b         0        88         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          1{14}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  2405078  0xffffffffc0881c60       390         0         0        2         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{20}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2405078  0xffffffffc088452d         0       130         0        1         1  [k] xprt_request_init       [sunrpc]  ??:0          0{5}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  2405078  0xffffffffc08859cc       321         0         0        2         1  [k] xprt_reserve            [sunrpc]  ??:0          0{2}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08b440b         0       184         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{22}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0        92        71        3         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  2406169  0xffffffffc0886d19       224         0         0        2         1  [k] xs_data_ready           [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
      9        1       11        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
         100.00%   45.45%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       151       110        34        8         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%   18.18%    0.00%    0.00%                0x26     0       1  2371882  0xffffffffc04fca7f         0        92         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3-4}
           0.00%    9.09%    0.00%    0.00%                0x26     0       1  2406282  0xffffffffc04fca7f         0       114         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
           0.00%    9.09%    0.00%    0.00%                0x26     0       1  2405078  0xffffffffc04fca7f         0        99         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}
           0.00%    9.09%    0.00%    0.00%                0x26     0       1  2402165  0xffffffffc04fca7f         0       203         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}
           0.00%    9.09%    0.00%    0.00%                0x26     0       1  2328166  0xffffffffc04fca7f         0        82        76        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,6,17}

  -------------------------------------------------------------
     10        3        8        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        82         0        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2405075  0xffffffffc0e8928d       225         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{31}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  2371882  0xffffffffc0e89244         0        72       138        6         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,7}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2406556  0xffffffffc0e89244       337         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1  2368024  0xffffffffc0e89244         0       171         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2406516  0xffffffffc0e89249       230         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{12}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  2371882  0xffffffffc0e89249         0        82        82        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,7}

  -------------------------------------------------------------
     11        4        7        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x14     1       1  2406812  0xffffffffa81d0133       195         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   1{8}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  2407658  0xffffffffa81d012d       361         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{31}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  2402165  0xffffffffa81d012d         0        79         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{18}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  2248029  0xffffffffa81d012d       123         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{14}
           0.00%   42.86%    0.00%    0.00%                0x24     1       1  2371882  0xffffffffa81a96d7         0       191        95        6         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-4,18}
          25.00%    0.00%    0.00%    0.00%                0x24     1       1  2336421  0xffffffffa81a96d7       306         0         0        2         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          1{27}
           0.00%   14.29%    0.00%    0.00%                0x24     1       1  2328166  0xffffffffa81a96d7         0       129         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  2406169  0xffffffffa81bb018         0       110         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+120     1{8}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       158       162        3         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     12        2        8        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       127         0        4         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  2405498  0xffffffffc04f3b5e       182         0         0        4         2  [k] igb_tx_map        [igb]              ??:0                1{11,29}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  2405120  0xffffffffa7c75ed3         0       126         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  2405078  0xffffffffc04f3b5e         0       114         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{0}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  2371882  0xffffffffc04f3b5e         0        83         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{2}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  2249883  0xffffffffc04f3b5e         0        63         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}

  -------------------------------------------------------------
     13        0        9        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       111       143        5         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   22.22%    0.00%    0.00%                0x28     0       1  2371882  0xffffffffc0e90236         0       168         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3-4}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  2368024  0xffffffffc0e90236         0        91         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  2155895  0xffffffffc0e90236         0       104         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   712694  0xffffffffc0e90236         0       115         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0}

  -------------------------------------------------------------
     14        2        7        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
          50.00%   28.57%    0.00%    0.00%                 0x4     1       1  2371882  0xffffffffa81aab91       265        78       115        5         3  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2,4,18}
           0.00%   28.57%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81aab91         0        98         0        2         2  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2-3}
          50.00%   14.29%    0.00%    0.00%                0x18     1       1  2406562  0xffffffffa81a7a6a       210       122         0        3         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{4}  1{15}
           0.00%   14.29%    0.00%    0.00%                0x30     1       1   712694  0xffffffffa81c9b38         0       221         0        1         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%   14.29%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0        97        72        3         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}

  -------------------------------------------------------------
     15        2        6        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  2406169  0xffffffffc08921a2       118         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{29}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  2405498  0xffffffffc08921a2         0        79        52        3         3  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{19}  1{13,31}
           0.00%   50.00%    0.00%    0.00%                0x24     0       1  2406562  0xffffffffc08849d3         0        95         0        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{9,15,28}
           0.00%   16.67%    0.00%    0.00%                0x24     0       1  2406516  0xffffffffc08849d3         0       113         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}
          50.00%    0.00%    0.00%    0.00%                0x24     0       1  2405498  0xffffffffc08849d3       260         0       103        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,6,21}
           0.00%   16.67%    0.00%    0.00%                0x24     0       1  2402165  0xffffffffc08849d3         0        69        49        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3,17-18}

  -------------------------------------------------------------
     16        3        5        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          33.33%   20.00%    0.00%    0.00%                 0x8     0       1  2357737  0xffffffffc0883759       163       102         0        3         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          1{13,31}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2371882  0xffffffffc0883759       260         0       113        3         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2-3}
          33.33%   20.00%    0.00%    0.00%                0x18     0       1  2406516  0xffffffffc0884be9       261       161         0        3         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{12}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2406169  0xffffffffc0884be9         0        99       227        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17}  1{14}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2405498  0xffffffffc0884be9         0        91        75        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{11,24}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2405078  0xffffffffc0884be9         0       131         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     17        4        3        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          75.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       130        59       120       18        10  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{2,16-18}  1{9,11,13,25-27}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1       14  0xffffffffa770fe9c       231         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0}
           0.00%   66.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9         0        76       135       10         8  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,16-18,20-21}  1{14,24}

  -------------------------------------------------------------
     18        2        5        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2406169  0xffffffffa776f633         0        90         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{19}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  2406169  0xffffffffa7737fcf       385         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{13}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  2405498  0xffffffffa7737fcf       587         0        76        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16}  1{24}
