=================================================
            Trace Event Information              
=================================================
  Total records                     :     381959
  Locked Load/Store Operations      :       4237
  Load Operations                   :      70114
  Loads - uncacheable               :        114
  Loads - IO                        :          0
  Loads - Miss                      :         18
  Loads - no mapping                :         31
  Load Fill Buffer Hit              :      16154
  Load L1D hit                      :      38748
  Load L2D hit                      :        743
  Load LLC hit                      :      13039
  Load Local HITM                   :        545
  Load Remote HITM                  :        361
  Load Remote HIT                   :         41
  Load Local DRAM                   :        588
  Load Remote DRAM                  :        679
  Load MESI State Exclusive         :       1226
  Load MESI State Shared            :         41
  Load LLC Misses                   :       1669
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.2%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       21.6%
  Store Operations                  :     311845
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     311845
  No Page Map Rejects               :     278302
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        652
  Load HITs on shared lines         :       2823
  Fill Buffer Hits on shared lines  :        997
  L1D hits on shared lines          :        446
  L2D hits on shared lines          :         61
  LLC hits on shared lines          :        937
  Locked Access on shared lines     :        351
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        906

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    438  0xffff92de772d0200     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    439  0xffff92de772d1ec0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    440  0xffff92de773e4f00     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    441  0xffff92de81476cc0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    442  0xffff92de87aa4d00     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    443  0xffff92de87aa70c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    444  0xffff92de87aa7100     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    445  0xffff92de87aa7500     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    446  0xffff92de88679240     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    447  0xffff92de88efd780     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    448  0xffff92de88efdb40     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    449  0xffff92de88efe400     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    450  0xffff92de88eff000     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    451  0xffff92de8b670100     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    452  0xffff92de8b79ba00     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    453  0xffff92de95201ec0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    454  0xffff92de95201f40     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    455  0xffff92de952ce400     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    456  0xffff92de952f1900     1       3    0.11%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
    457  0xffff92de952f1940     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    458  0xffff92de952f2100     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    459  0xffff92dea1124600     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    460  0xffff92dea2156240     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    461  0xffff92dea21e59c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    462  0xffff92dea21e5dc0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    463  0xffff92dea2703a40     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    464  0xffff92dea2706400     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    465  0xffff92deace100c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    466  0xffff92deb3966200     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    467  0xffff92deb39b1480     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    468  0xffff92deb4d9a180     1       3    0.11%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    469  0xffff92deb6bfa040     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    470  0xffff92deba6ca5c0     1       1    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    471  0xffff92deba833700     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    472  0xffff92dec175b740     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    473  0xffff92decbb52080     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    474  0xffff92dece6f5100     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    475  0xffff92ded19b8040     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    476  0xffff92ded21e6180     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    477  0xffff92ded779aac0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    478  0xffff92dee0528fc0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    479  0xffff92deee244b40     1       2    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    480  0xffff92deee244d40     1       2    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    481  0xffff92def69cb2c0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    482  0xffff92def69ce4c0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    483  0xffff92defdd26ec0     1       2    0.11%        1        0        1        6        6        0        0        0        0        4        0         0        0         0        1         0         1
    484  0xffff92df01093980     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    485  0xffff92df02f5a140     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    486  0xffff92df02f5a5c0     1       1    0.11%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
    487  0xffff92df03b04080     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    488  0xffff92df03b05380     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    489  0xffff92df03b72680     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    490  0xffff92df055fe400     1       4    0.11%        1        1        0        7        7        0        0        0        0        6        0         0        1         0        0         0         0
    491  0xffff92df055fe4c0     1       6    0.11%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
    492  0xffff92df121f9580     1       2    0.11%        1        1        0        3        3        0        0        0        0        1        0         0        1         0        0         1         0
    493  0xffff92df121f9940     1       1    0.11%        1        0        1        5        5        0        0        0        0        2        0         1        0         0        1         0         1
    494  0xffff92df3d931440     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    495  0xffff92df61d08940     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    496  0xffff92df82f92a80     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    497  0xffff92e4f7578c40     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    498  0xffff92e753f05cc0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    499  0xffff92e820cce680     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    500  0xffff92ea495f80c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    501  0xffff92ea9adb0000     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    502  0xffff92ead746b100     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    503  0xffff92ed84c95880     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    504  0xffff92edb1476000     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    505  0xffff92edffa30c00     1       1    0.11%        1        0        1        6        6        0        0        0        1        0        1         2        0         0        1         0         1
    506  0xffff92edffa60480     1       3    0.11%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
    507  0xffff92edffa60fc0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    508  0xffff92edffa714c0     1       7    0.11%        1        0        1        9        9        0        0        0        3        1        0         3        0         0        1         0         1
    509  0xffff92edffaa07c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    510  0xffff92edffab0c00     1       3    0.11%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    511  0xffff92edffab1500     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    512  0xffff92edffab1580     1       4    0.11%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
    513  0xffff92edffab15c0     1       1    0.11%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    514  0xffff92edffaf0b00     1       9    0.11%        1        0        1       13       13        0        0        0        4        5        0         2        0         0        1         0         1
    515  0xffff92edffaf1500     1       1    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    516  0xffff92edffaf1580     1       5    0.11%        1        0        1        7        7        0        0        0        5        0        0         0        0         0        1         0         1
    517  0xffff92edffb30b40     1       1    0.11%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    518  0xffff92edffb31500     1       1    0.11%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
    519  0xffff92edffb31880     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    520  0xffff92edffb60480     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    521  0xffff92edffb60900     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    522  0xffff92edffb70c80     1      13    0.11%        1        0        1       17       17        0        0        0       12        0        0         3        0         0        1         0         1
    523  0xffff92edffb714c0     1       4    0.11%        1        0        1        6        6        0        0        0        3        0        0         1        0         0        1         0         1
    524  0xffff92edffb71500     1       1    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    525  0xffff92edffb71580     1       2    0.11%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    526  0xffff92edffb71880     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    527  0xffff92edffba0f80     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    528  0xffff92edffbb0c00     1       7    0.11%        1        0        1        9        9        0        0        0        1        2        0         4        0         0        1         0         1
    529  0xffff92edffbb14c0     1       3    0.11%        1        0        1        7        7        0        0        0        3        0        0         2        0         0        1         0         1
    530  0xffff92edffbb1b00     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    531  0xffff92edffbf0b40     1       1    0.11%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    532  0xffff92edffbf0c40     1       2    0.11%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    533  0xffff92edffbf14c0     1       5    0.11%        1        0        1        6        6        0        0        0        0        0        1         3        0         0        1         0         1
    534  0xffff92edffc20480     1       3    0.11%        1        0        1        4        4        0        0        0        0        1        1         0        0         0        1         0         1
    535  0xffff92edffc20500     1       4    0.11%        1        1        0        4        4        0        0        0        2        0        1         0        1         0        0         0         0
    536  0xffff92edffc315c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    537  0xffff92edffc70b00     1       5    0.11%        1        0        1        7        7        0        0        0        2        1        0         2        0         0        1         0         1
    538  0xffff92edffcf14c0     1       2    0.11%        1        0        1        6        6        0        0        0        3        0        0         1        0         0        1         0         1
    539  0xffff92edffcf1640     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    540  0xffff92edffd30c80     1      10    0.11%        1        0        1       13       13        0        0        0        6        1        1         3        0         0        1         0         1
    541  0xffff92edffd31500     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    542  0xffff92edffd60480     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    543  0xffff92edffd70b00     1       7    0.11%        1        1        0        8        8        0        0        0        2        3        2         0        1         0        0         0         0
    544  0xffff92edffd714c0     1       2    0.11%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    545  0xffff92edffd71500     1       3    0.11%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    546  0xffff92edffd71580     1       1    0.11%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    547  0xffff92edffd71a00     1       2    0.11%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    548  0xffff92edffdac940     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    549  0xffff92edffdb1b00     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    550  0xffff92edffdf0c00     1       2    0.11%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    551  0xffff92edffdf14c0     1       1    0.11%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    552  0xffffb741828a7e40   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    553  0xffffb74188a85e80   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    554  0xffffb74188a87780   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    555  0xffffb74188a87d80   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    556  0xffffb74188a88380   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    557  0xffffb74188fe8000   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    558  0xffffb74189f53ec0   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    559  0xffffb7418a3e3e40   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    560  0xffffb7418a8e7880   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    561  0xffffb7418a917680   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    562  0xffffb7418a927800   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    563  0xffffb7418aa27840   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    564  0xffffb7418ae5f840   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    565  0xffffb7418ae5fbc0   N/A       0    0.11%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
    566  0xffffb7418ae97d80   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    567  0xffffb7418afff600   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    568  0xffffb7418afff7c0   N/A       0    0.11%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    569  0xffffb7418b2ffb80   N/A       0    0.11%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    570  0xffffb7418b407800   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    571  0xffffb7418b5bfd40   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    572  0xffffb7418b64f840   N/A       0    0.11%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
    573  0xffffb7418b6ef8c0   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    574  0xffffb7418b9f7800   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    575  0xffffb7418ba07840   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    576  0xffffb7418ba0f880   N/A       0    0.11%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    577  0xffffb7418ba1f7c0   N/A       0    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    578  0xffffb7418bb3ff40   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    579  0xffffb7418bbaf880   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    580  0xffffb7418c4c7a40   N/A       0    0.11%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    581  0xffffb7418c9dfe00   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    582  0xffffb7418d503e00   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    583  0xffffb7418d50bbc0   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    584  0xffffb741a06dfb80   N/A       0    0.11%        1        1        0        6        6        0        0        0        1        4        0         0        1         0        0         0         0
    585  0xffffb741a06dfc00   N/A       0    0.11%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    586  0xffffd7317ea436c0   N/A       0    0.11%        1        1        0        5        5        0        0        0        3        0        1         0        1         0        0         0         0
    587  0xffffd7317ea836c0   N/A       0    0.11%        1        1        0        9        9        0        0        0        7        1        0         0        1         0        0         0         0
    588  0xffffd7317eb036c0   N/A       0    0.11%        1        1        0        9        9        0        0        0        6        1        1         0        1         0        0         0         0
    589  0xffffd7317ebc36c0   N/A       0    0.11%        1        1        0        4        4        0        0        0        1        1        1         0        1         0        0         0         0
    590  0xffffd7317ed436c0   N/A       0    0.11%        1        1        0        8        8        0        0        0        7        0        0         0        1         0        0         0         0
    591  0xffffd7317ed836c0   N/A       0    0.11%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    592  0xffffd7317edc36c0   N/A       0    0.11%        1        1        0        8        8        0        0        0        7        0        0         0        1         0        0         0         0
    593  0xffffd7317ee16dc0   N/A       0    0.11%        1        1        0       23       23        0        0        0       20        0        1         1        1         0        0         0         0
    594  0xffffd7317ef16dc0   N/A       0    0.11%        1        1        0        9        9        0        0        0        8        0        0         0        1         0        0         0         0
    595  0xffffd7317efd6dc0   N/A       0    0.11%        1        1        0       11       11        0        0        0       10        0        0         0        1         0        0         0         0
    596  0xffffd7317f5469c0   N/A       0    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    597  0xffffd7317fa13b80   N/A       0    0.11%        1        1        0       17       17        0        0        0       15        1        0         0        1         0        0         0         0
    598  0xffffd7317fa93b80   N/A       0    0.11%        1        1        0        7        7        0        0        0        5        1        0         0        1         0        0         0         0
    599  0xffffd7317fb13b80   N/A       0    0.11%        1        1        0        9        9        0        0        0        8        0        0         0        1         0        0         0         0
    600  0xffffd7317fb93b80   N/A       0    0.11%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    601  0xffffd7317fd53b80   N/A       0    0.11%        1        1        0        9        9        0        0        0        6        2        0         0        1         0        0         0         0
    602  0xffffd7317fdd3b80   N/A       0    0.11%        1        1        0       11       11        0        0        0       10        0        0         0        1         0        0         0         0
    603  0xffffd7417eb836c0   N/A       0    0.11%        1        1        0        7        7        0        0        0        5        1        0         0        1         0        0         0         0
    604  0xffffd7417ef16dc0   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    605  0xffffd7417f40fe80   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    606  0xffffd7417fbd3b80   N/A       0    0.11%        1        1        0       10       10        0        0        0        6        3        0         0        1         0        0         0         0
    607  0xffffd7417fd13b80   N/A       0    0.11%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    608  0xffffd85f04436b40   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    609  0xffffd85f0486aa40   N/A       0    0.11%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    610  0xffffd85f04a91a00   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    611  0xffffd85f04dfa600   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    612  0xffffd85f076c31c0   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    613  0xffffd85f16995080   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    614  0xffffd85f1e242f40   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    615  0xffffd85f27930700   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    616  0xffffd85f2a1e71c0   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    617  0xffffd85f2ad90840   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    618  0xffffd85f2b1aaa80   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    619  0xffffd85f2b2021c0   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    620  0xffffd85f39e85480   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    621  0xffffd85f4055de80   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    622  0xffffd85f4074b640   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    623  0xffffd85f41ff9100   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    624  0xffffd85f42459200   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    625  0xffffd85f43554800   N/A       0    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    626  0xffffd85f43838f00   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    627  0xffffd85f4401fe00   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    628  0xffffd85f44af7200   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    629  0xffffd85f44e8da00   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    630  0xffffd85f4504de00   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    631  0xffffd85f50689180   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    632  0xffffd85f51f5da80   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    633  0xffffd85f5db0e640   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    634  0xffffd85f60cec280   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    635  0xffffd85f61b93d40   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    636  0xffffd85f6675a080   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    637  0xffffd85f7cdab700   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    638  0xffffd85f7ec53940   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    639  0xffffd85f7fc75400   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    640  0xffffd85f80f06ac0   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    641          0x35880f80     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    642          0x35d109c0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    643      0x7ffd4a007fc0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    644      0x7ffd22ae2ec0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    645      0x7ffd22ae2f00     1       2    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    646      0x7f3418431400     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    647      0x562971c8c3c0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    648        0xc0002564c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    649      0x55f45789fcc0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    650      0x7efc4800eac0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    651      0x7ffc2c0ac080   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                          Shared                                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                       Symbol             Object                                  Source:Line  Node{cpu list}
