=================================================
            Trace Event Information              
=================================================
  Total records                     :    3737031
  Locked Load/Store Operations      :      37173
  Load Operations                   :     636809
  Loads - uncacheable               :       1629
  Loads - IO                        :          3
  Loads - Miss                      :         98
  Loads - no mapping                :        224
  Load Fill Buffer Hit              :     140516
  Load L1D hit                      :     362110
  Load L2D hit                      :       6430
  Load LLC hit                      :     116172
  Load Local HITM                   :       6607
  Load Remote HITM                  :       2392
  Load Remote HIT                   :        429
  Load Local DRAM                   :       4005
  Load Remote DRAM                  :       5622
  Load MESI State Exclusive         :       9198
  Load MESI State Shared            :        429
  Load LLC Misses                   :      12448
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.2%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       19.2%
  Store Operations                  :    3100222
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3100222
  No Page Map Rejects               :    3677941
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3880
  Load HITs on shared lines         :      52433
  Fill Buffer Hits on shared lines  :      21954
  L1D hits on shared lines          :      10082
  L2D hits on shared lines          :       1008
  LLC hits on shared lines          :      16809
  Locked Access on shared lines     :       6995
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8999

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.58%      142       69       73      258      258        0        0        0        0       14       16        13       69         0       73         0        73
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffc1251e0c         0       112         0        1         1  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{4}
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc124ae2b         0        74         0        1         1  [k] nfs4_xdr_enc_getattr      [nfsv4]            ??:0                      0{6}
           4.55%    0.00%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc1251e0c       197         0         0        2         1  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      1{13}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  2402656  0xffffffffa7c43129         0        93         0        3         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{0,3,6}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  2155895  0xffffffffa7c43129         0       120        62        7         4  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{0-1,17,19}
           9.09%    0.00%    0.00%    0.00%                0x10     1       1  2420173  0xffffffffa7c43129       218         0         0        4         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{6}  1{28}
           9.09%    0.00%    0.00%    0.00%                0x10     1       1  2415161  0xffffffffa7c43129       234         0       121        5         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{20}  1{10,30}
           0.00%    9.52%    0.00%    0.00%                0x10     1       1  2402165  0xffffffffa7c43129         0       102         0        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3,23}
           0.00%    9.52%    0.00%    0.00%                0x10     1       1  2249883  0xffffffffa7c43129         0        70         0        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{6,18}
           4.55%    4.76%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa7c43129       233        99         0        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{1,22}
           4.55%    0.00%    0.00%    0.00%                0x10     1       1  2422420  0xffffffffa7c43129       226         0       108        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{7}  1{29}
           4.55%    0.00%    0.00%    0.00%                0x10     1       1  2420639  0xffffffffa7c43129       242         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{22}
           4.55%    0.00%    0.00%    0.00%                0x10     1       1  2419301  0xffffffffa7c43129       238         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3}
           4.55%    0.00%    0.00%    0.00%                0x10     1       1  2417975  0xffffffffa7c43129       236         0        45        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3}  1{10}
           4.55%    0.00%    0.00%    0.00%                0x10     1       1  2417975  0xffffffffa7c43289       233         0         0        2         1  [k] _find_last_bit            [kernel.kallsyms]  _find_last_bit+57         0{7}
           0.00%    4.76%    0.00%    0.00%                0x10     1       1  2368024  0xffffffffa7c43129         0        71        85        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{7,20}
           0.00%    4.76%    0.00%    0.00%                0x10     1       1  2310051  0xffffffffa7c43129         0        64         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{7}
           4.55%    0.00%    0.00%    0.00%                0x10     1       1  2294257  0xffffffffa7c43129       138         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{10}
           4.55%    0.00%    0.00%    0.00%                0x10     1       1  2248029  0xffffffffa7c43129       137         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{10}

  -------------------------------------------------------------
     13        8       34        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1       232         0         0        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{5}
          12.50%   41.18%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       285        93        76       23         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
          12.50%   23.53%    0.00%    0.00%                0x1c     1       1  2415804  0xffffffffa81a9758       231       152        72       11         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-5,19}
           0.00%    8.82%    0.00%    0.00%                0x1c     1       1  2328166  0xffffffffa81a9758         0       154        80        5         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{6,18,20-21}
          25.00%    0.00%    0.00%    0.00%                0x24     1       1  2415161  0xffffffffa81d010c       237         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{13-14}
           0.00%    5.88%    0.00%    0.00%                0x24     1       1  2249883  0xffffffffa81d010c         0       122         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{22}
          12.50%    0.00%    0.00%    0.00%                0x24     1       1  2422661  0xffffffffa81d010c       297         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{13}
          12.50%    0.00%    0.00%    0.00%                0x24     1       1  2422604  0xffffffffa81d010c       456         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{26}
           0.00%    2.94%    0.00%    0.00%                0x24     1       1  2422420  0xffffffffa81d010c         0        96         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7}
           0.00%    2.94%    0.00%    0.00%                0x24     1       1  2417517  0xffffffffa81d010c         0       122         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{29}
           0.00%    2.94%    0.00%    0.00%                0x24     1       1  2402165  0xffffffffa81d010c         0        77        72        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4-5,20}
           0.00%    2.94%    0.00%    0.00%                0x24     1       1  2368024  0xffffffffa81d010c         0        74         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}
          12.50%    0.00%    0.00%    0.00%                0x24     1       1  2294257  0xffffffffa81d010c       252         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{8}
           0.00%    2.94%    0.00%    0.00%                0x24     1       1  2155895  0xffffffffa81d010c         0       156        78        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,2-3}
           0.00%    2.94%    0.00%    0.00%                0x24     1       1   712694  0xffffffffa81d010c         0        94         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{21}
           0.00%    2.94%    0.00%    0.00%                0x24     1       1   711597  0xffffffffa81d010c         0       135         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6}

  -------------------------------------------------------------
     14        5       35        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   11.43%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0        98        75       13         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%    2.86%    0.00%    0.00%                 0x8     1       1  2422480  0xffffffffa81ca960         0       113         0        1         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
          20.00%    0.00%    0.00%    0.00%                 0x8     1       1  2422423  0xffffffffa81ca960       225         0         0        2         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   17.14%    0.00%    0.00%                0x18     1       1  2415804  0xffffffffa81a96f2         0        88         0        6         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258   0{2,4,19}
           0.00%   17.14%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81a96f2         0       100        38        8         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258   0{2-3,5,18,23}
          20.00%    0.00%    0.00%    0.00%                0x30     1       1  2420639  0xffffffffa80c46da       240         0         0        2         1  [k] __release_sock       [kernel.kallsyms]  __release_sock+138       1{8}
          20.00%   14.29%    0.00%    0.00%                0x38     1       1  2368024  0xffffffffa80c472e       197        96        50        8         4  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{6-7,16,22}
           0.00%   11.43%    0.00%    0.00%                0x38     1       1  2249883  0xffffffffa80c472e         0        96         0        4         4  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{6,18,22-23}
           0.00%    5.71%    0.00%    0.00%                0x38     1       1  2402656  0xffffffffa80c472e         0        78        48        6         5  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{0,2,4,6,19}
           0.00%    5.71%    0.00%    0.00%                0x38     1       1  2402165  0xffffffffa80c472e         0        83         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{3,20}
           0.00%    5.71%    0.00%    0.00%                0x38     1       1   855845  0xffffffffa80c472e         0       142       106        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{4,23}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1  2422420  0xffffffffa80c472e       232         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          1{11}
           0.00%    2.86%    0.00%    0.00%                0x38     1       1  2418477  0xffffffffa80c472e         0        89         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{17}
           0.00%    2.86%    0.00%    0.00%                0x38     1       1  2416368  0xffffffffa80c472e         0        61         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{7}
           0.00%    2.86%    0.00%    0.00%                0x38     1       1  2155895  0xffffffffa80c472e         0       157        60        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{0,23}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1   712694  0xffffffffa80c472e       227         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{21}

  -------------------------------------------------------------
     15        2       38        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%    2.63%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        94        69        5         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    2.63%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0        71        86        2         1  [k] tcp_add_backlog                  [kernel.kallsyms]  tcp_add_backlog+47                    0{1}
           0.00%   21.05%    0.00%    0.00%                0x18     1       1  2415804  0xffffffffa81c17aa         0        89       119       12         5  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-2,4,18-19}
           0.00%   21.05%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81c17aa         0        80        62       12         5  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2-3,18,20-21}
           0.00%   13.16%    0.00%    0.00%                0x18     1       1  2155895  0xffffffffa81c17aa         0        81        40        9         7  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,2,4,6,17,19-20}
           0.00%    2.63%    0.00%    0.00%                0x18     1       1  2420173  0xffffffffa81c17aa         0        86         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{19}
           0.00%    2.63%    0.00%    0.00%                0x18     1       1  2402656  0xffffffffa81c17aa         0        88        47        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{6,17}
           0.00%    2.63%    0.00%    0.00%                0x18     1       1  2402165  0xffffffffa81c17aa         0        62        34        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{7,23}
           0.00%    2.63%    0.00%    0.00%                0x18     1       1  2371882  0xffffffffa81c17aa         0        62         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{16}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2357737  0xffffffffa81c17aa       237         0       211        3         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{12,14}
           0.00%    2.63%    0.00%    0.00%                0x18     1       1  2249883  0xffffffffa81c17aa         0        57        36        3         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{6,22}
           0.00%    2.63%    0.00%    0.00%                0x18     1       1   855845  0xffffffffa81c17aa         0        86         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{3}
           0.00%   18.42%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        90        53       10         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
          50.00%    2.63%    0.00%    0.00%                0x20     1       1  2416368  0xffffffffa81b8c5c       204        87         0        3         2  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  0{23}  1{13}
           0.00%    2.63%    0.00%    0.00%                0x20     1       1  2420173  0xffffffffa81b8c5c         0       114         0        1         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  0{0}

  -------------------------------------------------------------
     16        3       37        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x18     1       1  2294257  0xffffffffa81d012d       331         0         0        4         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45         1{10,15}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2415161  0xffffffffa81d012d       158         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45         1{15}
           0.00%    2.70%    0.00%    0.00%                0x18     1       1  2402656  0xffffffffa81d012d         0       214        42        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45         0{5-6}
           0.00%    2.70%    0.00%    0.00%                0x18     1       1  2155895  0xffffffffa81d012d         0       165         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45         0{7}
           0.00%    2.70%    0.00%    0.00%                0x18     1       1   855845  0xffffffffa81d012d         0       206         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45         0{3}
           0.00%    2.70%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0         0       130         0        1         1  [k] tcp_tsq_write                    [kernel.kallsyms]  tcp_tsq_write+48                      0{5}
           0.00%   40.54%    0.00%    0.00%                0x24     1       1  2328166  0xffffffffa81a96d7         0       126       164       16         6  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+231                0{1-4,18,20}
           0.00%   32.43%    0.00%    0.00%                0x24     1       1  2415804  0xffffffffa81a96d7         0       124        82       14         6  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+231                0{2-4,6,17,19}
           0.00%    5.41%    0.00%    0.00%                0x24     1       1  2357737  0xffffffffa81a96d7         0       136         0        2         2  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+231                1{11-12}
           0.00%   10.81%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       125        46       10         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+1079              0{1}

  -------------------------------------------------------------
     17       20       19        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          50.00%   26.32%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       177       105       505       73        25  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2,5-7,16-22}  1{8-10,12-13,24-31}
           5.00%   21.05%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       124        86       112       25        15  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,3-4,17-18,20}  1{9-11,13,27-31}
          45.00%   52.63%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       172        77       164       40        17  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-1,3,18-19,22}  1{8,11,13-15,24,26-30}

  -------------------------------------------------------------
     18        6       32        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   18.75%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81a8ed4         0        94        42        8         6  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{1,3,6,18,20-21}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  2415804  0xffffffffa81a8ed4         0       105       254        5         3  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{2-3,19}
           0.00%    3.12%    0.00%    0.00%                0x18     1       1  2357737  0xffffffffa81a8ed4         0       121         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            1{14}
           0.00%    3.12%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        74        52        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%    3.12%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81b7b78         0        83        57        2         1  [k] tcp_validate_incoming       [kernel.kallsyms]  tcp_validate_incoming+168       0{1}
           0.00%   15.62%    0.00%    0.00%                0x1c     1       1  2155895  0xffffffffa81d0106         0       105       113        8         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0,5-6,17,23}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1  2422661  0xffffffffa81d0106       247         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{11,29}
           0.00%    6.25%    0.00%    0.00%                0x1c     1       1  2402165  0xffffffffa81d0106         0        91       100        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{1,7,18,23}
           0.00%    3.12%    0.00%    0.00%                0x1c     1       1  2420173  0xffffffffa81d0106         0       138        37        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{5-6}
           0.00%    3.12%    0.00%    0.00%                0x1c     1       1  2417975  0xffffffffa81d0106         0       138         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{19}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1  2416855  0xffffffffa81d0106       255         0       121        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{1}  1{28}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1  2416368  0xffffffffa81d0106       242         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{10}
           0.00%    3.12%    0.00%    0.00%                0x1c     1       1  2415804  0xffffffffa81c4275         0        76        36        3         3  [k] tcp_stream_memory_free      [kernel.kallsyms]  tcp_stream_memory_free+21       0{2-3,19}
           0.00%    3.12%    0.00%    0.00%                0x1c     1       1  2368024  0xffffffffa81d0106         0       158        82        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0,5,22}
           0.00%    3.12%    0.00%    0.00%                0x1c     1       1  2310051  0xffffffffa81d0106         0        88        62        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0,3,20}
           0.00%    3.12%    0.00%    0.00%                0x1c     1       1  2249883  0xffffffffa81d0106         0       109        80        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0,17,23}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1   855845  0xffffffffa81d0106       309         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{15}
           0.00%    3.12%    0.00%    0.00%                0x28     1       1  2402656  0xffffffffa81d0139         0        97       129        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+57   0{4-6,20}
          16.67%   15.62%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f       143        98        69        9         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     19        6       30        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
          33.33%   43.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       248        94       140       19         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  2402656  0xffffffffc04f3b5e         0        64       172        4         4  [k] igb_tx_map        [igb]              ??:0                0{1,16,19-20}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  2249883  0xffffffffc04f3b5e         0        95         0        3         2  [k] igb_tx_map        [igb]              ??:0                0{2,22}
           0.00%    6.67%    0.00%    0.00%                 0x0     1       1  2402165  0xffffffffc04f3b5e         0       166        90        3         2  [k] igb_tx_map        [igb]              ??:0                0{3,20}
           0.00%    6.67%    0.00%    0.00%                 0x0     1       1  2328166  0xffffffffc04f3b5e         0        70        72        7         4  [k] igb_tx_map        [igb]              ??:0                0{2-4,20}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2422604  0xffffffffc04f3b5e       134         0       321        3         2  [k] igb_tx_map        [igb]              ??:0                1{25,27}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2416855  0xffffffffc04f3b5e       228         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{29}
           0.00%    3.33%    0.00%    0.00%                 0x0     1       1  2415804  0xffffffffc04f3b5e         0        89        75        4         4  [k] igb_tx_map        [igb]              ??:0                0{1-4}
           0.00%    3.33%    0.00%    0.00%                 0x0     1       1  2368024  0xffffffffc04f3b5e         0        67        92        3         3  [k] igb_tx_map        [igb]              ??:0                0{4,6,19}
           0.00%    3.33%    0.00%    0.00%                 0x0     1       1  2310051  0xffffffffc04f3b5e         0        74         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2294257  0xffffffffc04f3b5e       195         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{10}
           0.00%    3.33%    0.00%    0.00%                 0x0     1       1  2155895  0xffffffffc04f3b5e         0       161         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{23}
           0.00%    3.33%    0.00%    0.00%                 0x0     1       1   863463  0xffffffffc04f3b5e         0        83         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{23}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc04f3b5e       132         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{26}
           0.00%    3.33%    0.00%    0.00%                 0x4     1       1  2415804  0xffffffffc04f3b64         0        68        71        8         3  [k] igb_tx_map        [igb]              ??:0                0{2,4,6}
           0.00%    3.33%    0.00%    0.00%                 0x4     1       1  2368024  0xffffffffc04f3b64         0       117        94        3         3  [k] igb_tx_map        [igb]              ??:0                0{4,18,20}

  -------------------------------------------------------------
     20        7       27        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%    7.41%    0.00%    0.00%                 0x0     0       1  2422420  0xffffffffc0884994         0       122        51        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,18}  1{10}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2402165  0xffffffffc0884994       243         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{1}
           0.00%    3.70%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffc0884994         0       110         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}
          14.29%   29.63%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffc0883759       139        80        58       11         7  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{3-4,7,17-18,20-21}
          14.29%   11.11%    0.00%    0.00%                 0x8     0       1  2415804  0xffffffffc0883759       244        86        43        9         4  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1-2,4,19}
           0.00%   14.81%    0.00%    0.00%                0x18     0       1  2402656  0xffffffffc0884be9         0        87       181       11         7  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{1,3-6,18-19}
          14.29%    3.70%    0.00%    0.00%                0x18     0       1  2416368  0xffffffffc0884be9       207       102         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{23}  1{29}
           0.00%    7.41%    0.00%    0.00%                0x18     0       1  2155895  0xffffffffc0884be9         0       117        84        6         6  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0-5}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1  2420173  0xffffffffc0884be9       213         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{15}
           0.00%    3.70%    0.00%    0.00%                0x18     0       1  2418477  0xffffffffc0884be9         0        95         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{23}
