=================================================
            Trace Event Information              
=================================================
  Total records                     :    1065189
  Locked Load/Store Operations      :      12312
  Load Operations                   :     215786
  Loads - uncacheable               :        377
  Loads - IO                        :          4
  Loads - Miss                      :         33
  Loads - no mapping                :         84
  Load Fill Buffer Hit              :      48583
  Load L1D hit                      :     121844
  Load L2D hit                      :       2109
  Load LLC hit                      :      38320
  Load Local HITM                   :       1394
  Load Remote HITM                  :        902
  Load Remote HIT                   :        131
  Load Local DRAM                   :       2589
  Load Remote DRAM                  :       1843
  Load MESI State Exclusive         :       4301
  Load MESI State Shared            :        131
  Load LLC Misses                   :       5465
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.4%
  LLC Misses to Remote DRAM         :       33.7%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :       16.5%
  Store Operations                  :     849403
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     849403
  No Page Map Rejects               :    1027929
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1525
  Load HITs on shared lines         :       9016
  Fill Buffer Hits on shared lines  :       3462
  L1D hits on shared lines          :       1496
  L2D hits on shared lines          :        145
  LLC hits on shared lines          :       2961
  Locked Access on shared lines     :       1063
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2296

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   66.67%    0.00%    0.00%                0x20     0       1   712694            0xf2d5d4         0        96        74       28         5  [.] v8::internal::Sweeper::RawSweep         node  sweeper.cc:0   0{1,4,19,22-23}
           0.00%    6.67%    0.00%    0.00%                0x20     0       1   712694            0xf2caae         0       114         0        1         1  [.] v8::internal::Sweeper::RawSweep         node  sweeper.cc:0   0{19}
           0.00%   26.67%    0.00%    0.00%                0x30     0       1   712694            0xe8bd03         0        97        85       17         4  [.] v8::internal::FreeListManyCached::Free  node  ??:0           0{1,4,19,22}

  -------------------------------------------------------------
      5        5        9        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81a8ed4         0       109         0        5         3  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{2,5,18}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  2357737  0xffffffffa81a8ed4         0       130         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            1{26}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        82         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
          20.00%    0.00%    0.00%    0.00%                0x1c     1       1  2376290  0xffffffffa81d0106       140         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{14}
          20.00%    0.00%    0.00%    0.00%                0x1c     1       1  2376177  0xffffffffa81d0106       235         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{11}
          20.00%    0.00%    0.00%    0.00%                0x1c     1       1  2375025  0xffffffffa81d0106       214         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{9}
          20.00%    0.00%    0.00%    0.00%                0x1c     1       1  2362968  0xffffffffa81d0106       315         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{28}
           0.00%   11.11%    0.00%    0.00%                0x1c     1       1  2216772  0xffffffffa81d0106         0        82         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{5}
           0.00%   11.11%    0.00%    0.00%                0x1c     1       1   712694  0xffffffffa81d0106         0       129         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{7}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8       434         0         0        2         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+40                0{5}

  -------------------------------------------------------------
      6        5        8        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                0x20     0       1  2376262  0xffffffffc08921a2         0       110         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{8}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1  2375025  0xffffffffc08921a2         0        62       173        3         3  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{11-12,26}
          60.00%   12.50%    0.00%    0.00%                0x24     0       1  2375900  0xffffffffc08849d3       213        87         0        7         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}  1{9,14,25}
          20.00%   12.50%    0.00%    0.00%                0x24     0       1  2331896  0xffffffffc08849d3       329       113        54        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16,20,22}
          20.00%    0.00%    0.00%    0.00%                0x24     0       1  2376290  0xffffffffc08849d3       334         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{30}
           0.00%   12.50%    0.00%    0.00%                0x24     0       1  2376177  0xffffffffc08849d3         0       178         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}
           0.00%   12.50%    0.00%    0.00%                0x24     0       1  2375197  0xffffffffc08849d3         0       112         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{23}
           0.00%   12.50%    0.00%    0.00%                0x24     0       1   711597  0xffffffffc08849d3         0       102         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  2371882  0xffffffffc0892ab9         0        83       100        2         2  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{3,17}

  -------------------------------------------------------------
      7        1       11        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                 0x5     1       1  2328166  0xffffffffa81a9638         0       158       273        7         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-5,7}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  2371882  0xffffffffa81a9638         0       221         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{3}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  2370486  0xffffffffa81a59cc       173         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{11}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  2368024  0xffffffffa81a59cc         0       118         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{17}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  2331896  0xffffffffa81a59cc         0        90         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{4}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  2328166  0xffffffffa81a966d         0       151        97        3         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  2155895  0xffffffffa81a59cc         0       129         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0}

  -------------------------------------------------------------
      8        4        7        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x18     0       1  2328166  0xffffffffc088a2ca         0        77         0        3         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2}
           0.00%   28.57%    0.00%    0.00%                0x18     0       1  2371882  0xffffffffc088a2ca         0       128         0        2         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2376262  0xffffffffc0889c97       265         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2376177  0xffffffffc0889c97       314         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{12}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  2375025  0xffffffffc0889c97         0       147         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2368024  0xffffffffc0889c97       187         0       215        3         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  2331896  0xffffffffc0889c97         0        75         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1   863463  0xffffffffc0889c97       283         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}

  -------------------------------------------------------------
      9        0       11        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   18.18%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa76e08b5         0        68        60        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3,5,18}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2376100  0xffffffffa76e08b5         0       152         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4}
           0.00%   36.36%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffa76e0e24         0       111         0        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2,7,23}
           0.00%   18.18%    0.00%    0.00%                 0x8     0       1  2368024  0xffffffffa76e0e24         0       124         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,20}
           0.00%   18.18%    0.00%    0.00%                 0x8     0       1  2331896  0xffffffffa76e0e24         0       106         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6-7}

  -------------------------------------------------------------
     10        3        8        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        92         0        4         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          66.67%    0.00%    0.00%    0.00%                 0x2     0       1  2376290  0xffffffffc0e92348       265         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{14,30}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1  2328166  0xffffffffc0e92348         0        86         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,5}
           0.00%   12.50%    0.00%    0.00%                 0x2     0       1  2368024  0xffffffffc0e92348         0        84         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  2362968  0xffffffffc0e92348       172         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{29}
           0.00%   12.50%    0.00%    0.00%                 0x2     0       1  2331896  0xffffffffc0e92348         0       135         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}

  -------------------------------------------------------------
     11        5        6        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                0x18     1       1   863463  0xffffffffa81d012d       336         0         0        4         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{26}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2375025  0xffffffffa81d012d       354         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{2}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2203864  0xffffffffa81d012d       135         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{25}
           0.00%   66.67%    0.00%    0.00%                0x24     1       1  2328166  0xffffffffa81a96d7         0       135       165        5         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-3,5}
           0.00%   16.67%    0.00%    0.00%                0x24     1       1  2371882  0xffffffffa81a96d7         0        94        80        2         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{3}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1  2376177  0xffffffffa81bb018       325         0         0        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+120     1{25}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       103         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     12        3        7        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        92         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2310051  0xffffffffc0e8928d         0        98         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2189160  0xffffffffc0e8928d       189         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{9}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2376290  0xffffffffc0e89244       334         0       283        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{14,27}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2357737  0xffffffffc0e89244       158         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1   855845  0xffffffffc0f380ae         0       170         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{2}
           0.00%   28.57%    0.00%    0.00%                0x28     0       1  2375900  0xffffffffc0e89249         0       108         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffc0e89249         0        89        87        6         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,5,18}

  -------------------------------------------------------------
     13        1        9        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0        98       226        4         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  2357737  0xffffffffa81a96f2         0       100       139        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   1{26-27}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81a96f2         0       104         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{2}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  2376262  0xffffffffa80c472e         0        86         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{0}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  2375025  0xffffffffa80c472e       261         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          1{9}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  2368024  0xffffffffa80c472e         0       110         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{20}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  2331896  0xffffffffa80c472e         0        85         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{18}

  -------------------------------------------------------------
     14        2        8        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81aab91         0        84        87        4         2  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{3-4}
           0.00%   12.50%    0.00%    0.00%                 0x4     1       1  2371882  0xffffffffa81aab91         0        75        78        2         2  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2-3}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  2374783  0xffffffffa81a7a6a         0       154         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{17}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2362968  0xffffffffa81a7a6a       118         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{27}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1   855845  0xffffffffa81a7a6a         0       268         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{5}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1   712694  0xffffffffa81a7a6a         0       376         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{6}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81c59e7       235         0         0        2         1  [k] __xfrm_policy_check2.constprop.0  [kernel.kallsyms]  __xfrm_policy_check2.constprop.0+23   0{1}
           0.00%   12.50%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       112         0        1         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}

  -------------------------------------------------------------
     15        3        7        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81bafe2         0        78        93        5         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3,18}
          66.67%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       160         0        53        5         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  2368024  0xffffffffa81bafe2         0       115         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{21}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  2375025  0xffffffffa81d0149       305         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{13}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1   712694  0xffffffffa81d0149         0       155         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{7}
           0.00%   14.29%    0.00%    0.00%                0x30     1       1  2155895  0xffffffffa81d0155         0        75         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{7}

  -------------------------------------------------------------
     16        2        7        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
          50.00%   28.57%    0.00%    0.00%                0x18     1       1  2371882  0xffffffffa81c17aa       119        83         0        4         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{3}
           0.00%   28.57%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81c17aa         0       108       222        4         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{2,5}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2362968  0xffffffffa81c17aa       109         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         1{28}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  2357737  0xffffffffa81c17aa         0        83         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         1{25}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  2331896  0xffffffffa81c17aa         0        50         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{3}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  2155895  0xffffffffa81c17aa         0        78         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{0}

  -------------------------------------------------------------
     17        6        2        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       150         0        91       14        12  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,3,5,16,18-19}  1{8,10,14,25,27,30}
          16.67%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       170        70        81        5         4  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,3,6}  1{8}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2287060  0xffffffffa770fe9c       127         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{4}
          33.33%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       144        63       102        7         3  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{2}  1{11,27}

  -------------------------------------------------------------
     18        4        4        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  2375900  0xffffffffc0884bef       222         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          1{24}
          25.00%   25.00%    0.00%    0.00%                 0x8     0       1  2375117  0xffffffffc08b440b       254       134       156        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2,6,21}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  2376177  0xffffffffc08859cc       236         0         0        2         1  [k] xprt_reserve               [sunrpc]  ??:0          1{11}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2375900  0xffffffffc087f3c2         0       128        43        2         2  [k] call_encode                [sunrpc]  ??:0          1{10,25}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2375900  0xffffffffc0881c60         0       103         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{26}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2375197  0xffffffffc08b440b         0       114       189        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{22-23}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  2374999  0xffffffffc08b440b       158         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{25}

  -------------------------------------------------------------
     19        4        4        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  2328166  0xffffffffc04f3b5e         0        74        94        4         3  [k] igb_tx_map        [igb]              ??:0                0{1-3}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1   863463  0xffffffffc04f3b5e       217         0         0        4         2  [k] igb_tx_map        [igb]              ??:0                1{26,28}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2203864  0xffffffffc04f3b5e       116         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{25}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  2376290  0xffffffffc04f3b64       349         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{27}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  2376177  0xffffffffc04f3b64         0       100       122        2         2  [k] igb_tx_map        [igb]              ??:0                0{3}  1{28}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  2375923  0xffffffffc04f3b64         0        95         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{20}

  -------------------------------------------------------------
     20        4        4        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1   863463  0xffffffffc1251ec0       219         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{26}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1   863463  0xffffffffc1252aba       234         0         0        2         1  [k] nfs4_xdr_dec_access       [nfsv4]            ??:0                      1{26}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1   712694  0xffffffffc1251ec0         0       169         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{7}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc1236824         0        93         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{4}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  2375900  0xffffffffa7c43129         0       101       226        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{10}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2216772  0xffffffffa7c43129       300         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{18}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  2189160  0xffffffffa7c43129         0        97         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{8}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa7c43129       233         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{9}

  -------------------------------------------------------------
     21        5        2        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2371882  0xffffffffc0883759       201         0       156        3         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2,17}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffc0883759         0        99         0        1         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{5}
          40.00%    0.00%    0.00%    0.00%                0x18     0       1  2376177  0xffffffffc0884be9       252         0         0        4         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{14,25}
          40.00%    0.00%    0.00%    0.00%                0x18     0       1  2375025  0xffffffffc0884be9       262         0       263        5         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{7}  1{9,25}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1   855845  0xffffffffc0884be9         0       105         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{14}

  -------------------------------------------------------------
     22        0        7        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        84        38        6         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   28.57%    0.00%    0.00%                0x1c     0       1  2328166  0xffffffffa76e0d4f         0       104       103        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,5}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  2371882  0xffffffffa76e0d4f         0        92         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  2331896  0xffffffffa76e08f6         0        97         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0}

  -------------------------------------------------------------
