=================================================
            Trace Event Information              
=================================================
  Total records                     :    3758121
  Locked Load/Store Operations      :      37561
  Load Operations                   :     694970
  Loads - uncacheable               :       1710
  Loads - IO                        :          5
  Loads - Miss                      :        134
  Loads - no mapping                :        407
  Load Fill Buffer Hit              :     155288
  Load L1D hit                      :     388163
  Load L2D hit                      :       7691
  Load LLC hit                      :     132160
  Load Local HITM                   :       7067
  Load Remote HITM                  :       3306
  Load Remote HIT                   :        333
  Load Local DRAM                   :       3828
  Load Remote DRAM                  :       5584
  Load MESI State Exclusive         :       9079
  Load MESI State Shared            :        333
  Load LLC Misses                   :      13051
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       42.8%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       25.3%
  Store Operations                  :    3063151
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3063151
  No Page Map Rejects               :    1197469
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4730
  Load HITs on shared lines         :      60221
  Fill Buffer Hits on shared lines  :      25403
  L1D hits on shared lines          :      11344
  L2D hits on shared lines          :       1240
  LLC hits on shared lines          :      18662
  Locked Access on shared lines     :       6370
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10373

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.47%      152       68       84      281      281        0        0        0        0       20       14        11       68         0       84         0        84
           2.63%    0.00%    0.00%    0.00%                 0x4     0       1  2597731  0xffffffffc08844b8        33         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{31}
           2.63%    0.00%    0.00%    0.00%                 0x4     0       1  2596642  0xffffffffc08844b8       239         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{31}
           2.63%    0.00%    0.00%    0.00%                 0x4     0       1  2594164  0xffffffffc08844b8       227         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{8}
           2.63%    0.00%    0.00%    0.00%                 0x4     0       1  2592356  0xffffffffc08844b8       249         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{16}
           2.63%    0.00%    0.00%    0.00%                 0x4     0       1  2591463  0xffffffffc08844b8       208         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{12}
           0.00%    2.04%    0.00%    0.00%                 0x4     0       1  2475722  0xffffffffc08844b8         0        88        56        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{6,18}
           2.63%    0.00%    0.00%    0.00%                 0x4     0       1  2248029  0xffffffffc08844b8       261         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{13}
           0.00%    6.12%    0.00%    0.00%                 0x8     0       1  2560737  0xffffffffc08837d3         0       105         0        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,5-6}
           2.63%    4.08%    0.00%    0.00%                 0x8     0       1  2552391  0xffffffffc08837d3       164        78       128        5         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2-3,22}  1{30}
           0.00%    6.12%    0.00%    0.00%                 0x8     0       1  2524331  0xffffffffc08837d3         0        91         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5,19}
           0.00%    4.08%    0.00%    0.00%                 0x8     0       1  2591463  0xffffffffc08837d3         0       370       250        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18}  1{11,13}
           0.00%    4.08%    0.00%    0.00%                 0x8     0       1  2485926  0xffffffffc08837d3         0        76       137        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2-3,22}
           0.00%    4.08%    0.00%    0.00%                 0x8     0       1  2475722  0xffffffffc08837d3         0        89         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19,22}
           2.63%    2.04%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffc08837d3       124        79        74        5         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4,19-20}
           2.63%    0.00%    0.00%    0.00%                 0x8     0       1  2601192  0xffffffffc08837d3       237         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8}
           0.00%    2.04%    0.00%    0.00%                 0x8     0       1  2598614  0xffffffffc0883b06         0        98       246        2         2  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{23}  1{9}
           2.63%    0.00%    0.00%    0.00%                 0x8     0       1  2597731  0xffffffffc08837d3       249         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{28}
           0.00%    2.04%    0.00%    0.00%                 0x8     0       1  2595105  0xffffffffc0883b06         0        85         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{19}
           2.63%    0.00%    0.00%    0.00%                 0x8     0       1  2594164  0xffffffffc08837d3       216         0        43        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{29,31}
           2.63%    0.00%    0.00%    0.00%                 0x8     0       1  2590552  0xffffffffc0883b06       276         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{3}
           0.00%    2.04%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc08837d3         0        96         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}
           0.00%    2.04%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08837d3         0        77       173        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18-20}
           2.63%    0.00%    0.00%    0.00%                0x10     0       1  2598614  0xffffffffc088538f       315         0       249        3         2  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{16}  1{12}
           2.63%    0.00%    0.00%    0.00%                0x20     0       1  2601192  0xffffffffc0889d65       352         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{31}
           0.00%    2.04%    0.00%    0.00%                0x20     0       1  2598614  0xffffffffc0889d65         0       101         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{23}
           0.00%    2.04%    0.00%    0.00%                0x20     0       1  2592356  0xffffffffc0889d65         0       112       253        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{1,5}
           0.00%    2.04%    0.00%    0.00%                0x20     0       1  2552391  0xffffffffc0889d65         0        63         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{19}
           0.00%    2.04%    0.00%    0.00%                0x20     0       1  2475722  0xffffffffc0889d65         0       177         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{7}
           0.00%    2.04%    0.00%    0.00%                0x20     0       1   711597  0xffffffffc0889d65         0       116         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{25}

  -------------------------------------------------------------
      2       31       45        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           6.45%   17.78%    0.00%    0.00%                 0x0     0       1  2590556  0xffffffffc08b4405       204       164       112       21         9  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2,6-7,16,18,20-22}  1{29}
           6.45%    4.44%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffc08b4405       316       144        55        9         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5-6,18}  1{28}
           6.45%    2.22%    0.00%    0.00%                 0x0     0       1  2591463  0xffffffffc08b4405       226       100       165        7         5  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{18,20}  1{11,13,31}
           0.00%    4.44%    0.00%    0.00%                 0x0     0       1  2601228  0xffffffffc08b4405         0       127        52        3         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0,6,18}
           3.23%    2.22%    0.00%    0.00%                 0x0     0       1  2597731  0xffffffffc08b4405       226       111         0        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{16,18}
           3.23%    2.22%    0.00%    0.00%                 0x0     0       1  2594164  0xffffffffc08b4405       216       113         0        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{9,28}
           3.23%    0.00%    0.00%    0.00%                 0x0     0       1  2598614  0xffffffffc08b4405       192         0        72        4         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{27,30}
           0.00%    2.22%    0.00%    0.00%                 0x0     0       1  2596642  0xffffffffc08b4405         0       128         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{18}
           3.23%    0.00%    0.00%    0.00%                 0x0     0       1  2155895  0xffffffffc08b4405       225         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{20}
           0.00%    8.89%    0.00%    0.00%                 0x8     0       1  2560737  0xffffffffc08859db         0        84         0        4         3  [k] xprt_reserve                       [sunrpc]  ??:0          0{4,16,19}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  2485926  0xffffffffc08859db         0       101        54        4         3  [k] xprt_reserve                       [sunrpc]  ??:0          0{4,16,23}
           6.45%    0.00%    0.00%    0.00%                 0x8     0       1  2597731  0xffffffffc0885b0c       236         0         0        4         2  [k] xprt_release                       [sunrpc]  ??:0          0{18-19}
           6.45%    0.00%    0.00%    0.00%                 0x8     0       1  2595105  0xffffffffc0885b0c       246         0       192        6         4  [k] xprt_release                       [sunrpc]  ??:0          0{6-7}  1{12,15}
           0.00%    4.44%    0.00%    0.00%                 0x8     0       1  2592356  0xffffffffc0885b0c         0       169        43        3         3  [k] xprt_release                       [sunrpc]  ??:0          0{17}  1{30-31}
           0.00%    4.44%    0.00%    0.00%                 0x8     0       1  2475722  0xffffffffc08859db         0        72         0        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{7,22}
           3.23%    2.22%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0885b0c       359        95         0        3         1  [k] xprt_release                       [sunrpc]  ??:0          1{26}
           3.23%    2.22%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0884957       224       189         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}  1{26}
           3.23%    2.22%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08859db       250       100         0        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{18}  1{26}
           3.23%    0.00%    0.00%    0.00%                 0x8     0       1  2601228  0xffffffffc08852c0       229         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{21}
           3.23%    0.00%    0.00%    0.00%                 0x8     0       1  2601192  0xffffffffc0885b0c       231         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{21}
           3.23%    0.00%    0.00%    0.00%                 0x8     0       1  2600606  0xffffffffc0884957       206         0        85        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{8,27}
           3.23%    0.00%    0.00%    0.00%                 0x8     0       1  2598614  0xffffffffc08859db       209         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{25}
           3.23%    0.00%    0.00%    0.00%                 0x8     0       1  2597731  0xffffffffc087f55d       509         0       205        3         2  [k] call_allocate                      [sunrpc]  ??:0          0{5,21}
           3.23%    0.00%    0.00%    0.00%                 0x8     0       1  2596933  0xffffffffc0885b0c       271         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{14}
           3.23%    0.00%    0.00%    0.00%                 0x8     0       1  2596642  0xffffffffc08852c0       233         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{15}
           0.00%    2.22%    0.00%    0.00%                 0x8     0       1  2596642  0xffffffffc08859db         0        94         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{17}
           3.23%    0.00%    0.00%    0.00%                 0x8     0       1  2595105  0xffffffffc088511d       110         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{25}
           0.00%    2.22%    0.00%    0.00%                 0x8     0       1  2594164  0xffffffffc0884957         0        97         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0}
           0.00%    2.22%    0.00%    0.00%                 0x8     0       1  2594164  0xffffffffc0885bcd         0       100         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{9}
           3.23%    0.00%    0.00%    0.00%                 0x8     0       1  2592356  0xffffffffc0884957       211         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{30}
           3.23%    0.00%    0.00%    0.00%                 0x8     0       1  2592356  0xffffffffc088511d       233         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{2}
           0.00%    2.22%    0.00%    0.00%                 0x8     0       1  2592356  0xffffffffc0885830         0        89         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{7}
           0.00%    2.22%    0.00%    0.00%                 0x8     0       1  2591463  0xffffffffc08859db         0       114       250        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{6,22}
           0.00%    2.22%    0.00%    0.00%                 0x8     0       1  2590552  0xffffffffc088511d         0       122         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{22}
           3.23%    0.00%    0.00%    0.00%                 0x8     0       1  2577555  0xffffffffc0885830       205         0        33        3         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{12,29}
           0.00%    2.22%    0.00%    0.00%                 0x8     0       1  2560183  0xffffffffc0884957         0       108         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{24}
           0.00%    2.22%    0.00%    0.00%                 0x8     0       1  2524331  0xffffffffc0884957         0        94         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{19}
           0.00%    2.22%    0.00%    0.00%                 0x8     0       1  2524331  0xffffffffc08859db         0        62         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{7}
           0.00%    2.22%    0.00%    0.00%                 0x8     0       1  2479094  0xffffffffc08859db         0        56         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{18}
           3.23%    0.00%    0.00%    0.00%                 0x8     0       1  2475722  0xffffffffc0885830       151         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{0}
           0.00%    2.22%    0.00%    0.00%                 0x8     0       1  2475722  0xffffffffc0885b0c         0        72        41        3         3  [k] xprt_release                       [sunrpc]  ??:0          0{4,16-17}
           0.00%    2.22%    0.00%    0.00%                 0x8     0       1  2457151  0xffffffffc08859db         0        54        44        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{9,31}
           0.00%    2.22%    0.00%    0.00%                 0x8     0       1  2248029  0xffffffffc08859db         0        98         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{8}
           0.00%    2.22%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffc08859db         0        91         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{19}
           3.23%    0.00%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffc0885b0c       136         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{18}
           0.00%    2.22%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0884957         0        95         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22}
           3.23%    0.00%    0.00%    0.00%                 0x8     0       1   735420  0xffffffffc0885b0c       238         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{31}

  -------------------------------------------------------------
      3       27       36        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%    2.78%    0.00%    0.00%                 0x0     0       1  2592356  0xffffffffc08842db         0        90       242        3         3  [k] xprt_free_slot             [sunrpc]  ??:0          0{17,20}  1{27}
           3.70%   27.78%    0.00%    0.00%                 0x8     0       1  2590556  0xffffffffc08b440b       293       134       138       18         9  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{1-2,4,16,18,20-23}
          18.52%    0.00%    0.00%    0.00%                 0x8     0       1  2552391  0xffffffffc08b440b       309         0       323       11         5  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2}  1{9,11,14,27}
           7.41%    2.78%    0.00%    0.00%                 0x8     0       1  2560183  0xffffffffc0881c60       301       232         0        5         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{13,27}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  2596642  0xffffffffc08b440b         0       119       150        5         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{3,16,20}  1{11}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  2516834  0xffffffffc0881c60         0       144         0        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{14,30}
           3.70%    2.78%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0885312       276        92         0        3         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{14,25}
           3.70%    2.78%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08b440b       237       234       167        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5}  1{26,31}
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1  2601228  0xffffffffc0881c60         0        71         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{24}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1  2601192  0xffffffffc0883225       254         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{4}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1  2600606  0xffffffffc08b440b       255         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{30}
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1  2598614  0xffffffffc0881c60         0        93         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{10}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1  2598614  0xffffffffc0883225       242         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{15}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1  2597731  0xffffffffc087f3b6       237         0       245        3         2  [k] call_encode                [sunrpc]  ??:0          0{3}  1{28}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1  2597731  0xffffffffc0885312       187         0        35        3         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{4}  1{25}
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1  2595105  0xffffffffc0885312         0       104         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{23}
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1  2595105  0xffffffffc08b440b         0       124         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{16}
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1  2594164  0xffffffffc0885312         0       102         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{13}
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1  2594164  0xffffffffc08b440b         0       119         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{15}
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1  2593259  0xffffffffc087f3b6         0       128         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{14}
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1  2592356  0xffffffffc08b440b         0       107         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{9}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1  2591463  0xffffffffc08b440b       252         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{18}
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1  2590552  0xffffffffc087f3b6         0       102         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{11}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1  2590552  0xffffffffc0885312       132         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{24}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1  2524331  0xffffffffc088452d       241         0         0        2         1  [k] xprt_request_init          [sunrpc]  ??:0          0{0}
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1  2502439  0xffffffffc0885312         0        59         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{29}
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1  2485926  0xffffffffc0883225         0        55         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{0}
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1  2479094  0xffffffffc087f3b6         0        59         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{19}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1  2457151  0xffffffffc0881c60       190         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{8}
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffc0885312         0        76         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{4}
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc08b440b         0       224         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{6}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0881c60       169         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{26}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc08b440b       213         0       158        6         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4,21}  1{24}
          14.81%   11.11%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       249        76        41       14         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           3.70%    0.00%    0.00%    0.00%                0x38     0       1  2594164  0xffffffffc0886d19       236         0         0        2         1  [k] xs_data_ready              [sunrpc]  ??:0          0{3}
           3.70%    0.00%    0.00%    0.00%                0x38     0       1  2552489  0xffffffffc0886d19       219         0        73        3         2  [k] xs_data_ready              [sunrpc]  ??:0          0{2,7}

  -------------------------------------------------------------
      4       31       32        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           6.45%    6.25%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc1251e0c       342       120         0        6         4  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{3,18}  1{24,28}
           6.45%    3.12%    0.00%    0.00%                 0x0     1       1  2552391  0xffffffffc123782f       240       213         0        5         3  [k] nfs4_sequence_free_slot   [nfsv4]            ??:0                      1{9,11-12}
           3.23%    3.12%    0.00%    0.00%                 0x0     1       1  2600606  0xffffffffc1251ec0       160        99         0        3         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{6}  1{30}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  2594164  0xffffffffc1251ec0         0       117        43        3         3  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{19}  1{11-12}
           3.23%    3.12%    0.00%    0.00%                 0x0     1       1  2485926  0xffffffffc12490a9       180        79       122        6         3  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{3,16,20}
           6.45%    0.00%    0.00%    0.00%                 0x0     1       1  2155895  0xffffffffc12490a9       221         0       235        5         3  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{3,7,18}
           3.23%    0.00%    0.00%    0.00%                 0x0     1       1  2601192  0xffffffffc124ac91       308         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{7}
           3.23%    0.00%    0.00%    0.00%                 0x0     1       1  2600606  0xffffffffc124ac91       232         0       238        3         2  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{7,21}
           3.23%    0.00%    0.00%    0.00%                 0x0     1       1  2595105  0xffffffffc124ac91       210         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      1{15}
           3.23%    0.00%    0.00%    0.00%                 0x0     1       1  2595105  0xffffffffc1251ec0       131         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{25}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1  2594164  0xffffffffc1245a6c         0        96         0        1         1  [k] decode_sequence.part.0    [nfsv4]            ??:0                      0{0}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1  2594164  0xffffffffc124ac91         0        93       201        3         2  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{21}  1{29}
           3.23%    0.00%    0.00%    0.00%                 0x0     1       1  2593259  0xffffffffc124ac91       228         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      1{11}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1  2593259  0xffffffffc1251ec0         0       108       160        3         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{4,23}
           3.23%    0.00%    0.00%    0.00%                 0x0     1       1  2592356  0xffffffffc1236824       229         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{30}
           3.23%    0.00%    0.00%    0.00%                 0x0     1       1  2592356  0xffffffffc124ac91       235         0       171        4         3  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{0-1}  1{14}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1  2592356  0xffffffffc1251ec0         0       104         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{10}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1  2591463  0xffffffffc1236824         0       106         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{23}
           3.23%    0.00%    0.00%    0.00%                 0x0     1       1  2591463  0xffffffffc123782f       264         0         0        2         1  [k] nfs4_sequence_free_slot   [nfsv4]            ??:0                      1{31}
           3.23%    0.00%    0.00%    0.00%                 0x0     1       1  2590552  0xffffffffc1251ec0       153         0       226        3         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{17}  1{11}
           3.23%    0.00%    0.00%    0.00%                 0x0     1       1  2524331  0xffffffffc12490a9       178         0         0        2         1  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{21}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1  2485926  0xffffffffc124be84         0       125         0        1         1  [k] nfs4_xdr_enc_read         [nfsv4]            ??:0                      0{7}
           3.23%    0.00%    0.00%    0.00%                 0x0     1       1  2479094  0xffffffffc12490a9       204         0         0        2         1  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{5}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffc1236824         0        96         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{0}
           3.23%    6.25%    0.00%    0.00%                0x10     1       1  2590552  0xffffffffa7c43129       274       102         0        4         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{1,17}  1{13}
           0.00%    9.38%    0.00%    0.00%                0x10     1       1   711597  0xffffffffa7c43129         0       111         0        3         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{6,18,21}
