=================================================
            Trace Event Information              
=================================================
  Total records                     :     735582
  Locked Load/Store Operations      :       7735
  Load Operations                   :     138826
  Loads - uncacheable               :        283
  Loads - IO                        :          1
  Loads - Miss                      :         21
  Loads - no mapping                :         80
  Load Fill Buffer Hit              :      30999
  Load L1D hit                      :      78808
  Load L2D hit                      :       1447
  Load LLC hit                      :      24789
  Load Local HITM                   :        765
  Load Remote HITM                  :        580
  Load Remote HIT                   :         72
  Load Local DRAM                   :       1187
  Load Remote DRAM                  :       1211
  Load MESI State Exclusive         :       2326
  Load MESI State Shared            :         72
  Load LLC Misses                   :       3050
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.9%
  LLC Misses to Remote DRAM         :       39.7%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :       19.0%
  Store Operations                  :     596756
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     596756
  No Page Map Rejects               :     714220
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        994
  Load HITs on shared lines         :       4717
  Fill Buffer Hits on shared lines  :       1805
  L1D hits on shared lines          :        644
  L2D hits on shared lines          :         69
  LLC hits on shared lines          :       1605
  Locked Access on shared lines     :        450
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1345

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffc08837d3         0        92         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
          20.00%    0.00%    0.00%    0.00%                0x20     0       1  2497482  0xffffffffc0889d65       374         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{27}

  -------------------------------------------------------------
      2        4        7        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x5     1       1  2503998  0xffffffffa81a9638         0       129         0        3         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{21}
           0.00%   28.57%    0.00%    0.00%                 0x5     1       1  2503998  0xffffffffa81a966d         0        81         0        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{0,2}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  2514625  0xffffffffa81a59cc       317         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{8}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  2514375  0xffffffffa81a59cc       212         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{24}
           0.00%   14.29%    0.00%    0.00%                 0x5     1       1  2336421  0xffffffffa81a9638         0       295         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    1{13}
           0.00%   14.29%    0.00%    0.00%                 0x5     1       1  2328166  0xffffffffa81a9638         0        99         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1   711597  0xffffffffa81a59cc       370         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{9}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc       325         0         0        2         1  [k] tcp_tsq_write       [kernel.kallsyms]  tcp_tsq_write+60         0{5}

  -------------------------------------------------------------
      3        6        4        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       362         0       117        7         4  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1,5}  1{29-30}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9         0       129        93       13        11  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{2,7,16-17,19,23}  1{8,13,25-26,28}
          50.00%   75.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       173        95       398       12         6  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{7,22}  1{8,12,27,29}
          16.67%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4       744         0       207       16        11  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{0-1,3,5,20,22}  1{9-11,14,31}

  -------------------------------------------------------------
      4        3        6        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
          33.33%   66.67%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       178       114       144        7         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  2513985  0xffffffffc04fca7f       132         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  2502439  0xffffffffc04fca7f       389         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           0.00%   16.67%    0.00%    0.00%                0x26     0       1  2475722  0xffffffffc04fca7f         0       178         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}
           0.00%   16.67%    0.00%    0.00%                0x26     0       1   711586  0xffffffffc04fca7f         0        87         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}

  -------------------------------------------------------------
      5        0        8        0        0  0xffff92ddffd71500
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        75         0        2         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{1}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       131         0        2         1  [k] __schedule          [kernel.kallsyms]  __schedule+197           0{21}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffa77025f8         0       101         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{4}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffa77025f8         0       100         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{3}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffa77025f8         0       153         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{18}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   712694  0xffffffffa77025f8         0       102         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{6}

  -------------------------------------------------------------
      6        4        4        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
          25.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       252       142         0        6         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2490289  0xffffffffc04f3b5e       171         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{24}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2336421  0xffffffffc04f3b5e       149         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{13}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  2513985  0xffffffffc04f3b64       384         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{24}

  -------------------------------------------------------------
      7        5        2        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2502439  0xffffffffc0884ba5       155         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{28}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2502411  0xffffffffc0884ba5       133         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{20}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2155895  0xffffffffc0884ba5         0        96        52        2         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{0,3}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   863463  0xffffffffc0884ba5         0       185         0        1         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{3}
          20.00%    0.00%    0.00%    0.00%                0x3c     0       1  2481906  0xffffffffc08842e1       106         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{3}
          20.00%    0.00%    0.00%    0.00%                0x3c     0       1  2479094  0xffffffffc08842e1       127         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{7}
          20.00%    0.00%    0.00%    0.00%                0x3c     0       1  2475722  0xffffffffc08842e1       106         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
      8        6        1        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2513985  0xffffffffc08b440b       213         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{24}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2512922  0xffffffffc0885312       260         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{29}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2505210  0xffffffffc08b440b       205         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{27}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc08b440b       339         0       102        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{3,20}
          33.33%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       132        70         0        5         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
      9        0        7        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x18     0       1  2503998  0xffffffffc088a2ca         0       100         0        3         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3,19}
           0.00%   28.57%    0.00%    0.00%                0x28     0       1   863463  0xffffffffc0889c97         0       100         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,3}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  2479094  0xffffffffc0889c97         0       129         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1   712694  0xffffffffc0889c97         0        94         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}

  -------------------------------------------------------------
     10        2        5        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x28     0       1  2503998  0xffffffffc0e90236         0        84         0        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2-3}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2513985  0xffffffffc0e90236       350         0         0        4         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{24}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffc0e90236         0        94         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1   712694  0xffffffffc0e90236         0       148         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}

  -------------------------------------------------------------
     11        1        6        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0       155         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{5}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        98        60        4         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1  2503998  0xffffffffa81a98a7         0        85        32        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{3,21}
           0.00%   16.67%    0.00%    0.00%                0x24     1       1  2512922  0xffffffffa81d010c         0       124         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  2497482  0xffffffffa81d010c       240         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{27}
           0.00%   16.67%    0.00%    0.00%                0x24     1       1  2481906  0xffffffffa81d010c         0       122         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7}

  -------------------------------------------------------------
     12        2        5        0        0  0xffff92de4f842100
  -------------------------------------------------------------
          50.00%   40.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       227        98         0        4         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  2503998  0xffffffffa81bafe2         0        99       155        3         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,17,19}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  2155895  0xffffffffa81d0149         0       439         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{23}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1   863463  0xffffffffa81d0149         0        97         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1  2497482  0xffffffffa81d0155       292         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   1{27}

  -------------------------------------------------------------
     13        3        4        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81a8ed4         0       103         0        2         2  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                 0{2,5}
          33.33%   25.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2       136       163         0        3         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82               0{1}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1  2513985  0xffffffffa81d0106       312         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{24}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1  2497482  0xffffffffa81d0106       483         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{27}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  2512922  0xffffffffa81c16c8         0       134         0        1         1  [k] tcp_tsq_write                    [kernel.kallsyms]  tcp_tsq_write+40                     0{5}

  -------------------------------------------------------------
     14        2        4        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a       190         0        47        3         2  [k] nohz_balance_enter_idle  [kernel.kallsyms]  nohz_balance_enter_idle+138   1{12,27}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa7718920         0       107        88        3         3  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{4,6}  1{15}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  2505210  0xffffffffa7718920       148         0         0        2         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           1{27}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  2504491  0xffffffffa7718920         0       138         0        1         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{21}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  2479094  0xffffffffa7718920         0       142        33        2         2  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{16,23}

  -------------------------------------------------------------
     15        5        1        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                 0x8     0       1  2481906  0xffffffffc0885b0c       195         0         0        4         1  [k] xprt_release               [sunrpc]  ??:0          0{19}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2512922  0xffffffffc08852c0       152         0        66        3         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{4,17}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2512922  0xffffffffc0885b0c       231         0        65        3         2  [k] xprt_release               [sunrpc]  ??:0          0{6}  1{9}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2481906  0xffffffffc0885772         0        70         0        1         1  [k] xprt_prepare_transmit      [sunrpc]  ??:0          0{7}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc0885830       137         0         0        2         1  [k] xprt_end_transmit          [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     16        3        3        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x20     0       1   711597  0xffffffffc08921a2       290         0         0        4         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{12-13}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2512922  0xffffffffc08921a2       226         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{27}
           0.00%   33.33%    0.00%    0.00%                0x24     0       1  2515305  0xffffffffc08849d3         0       101         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}
           0.00%   33.33%    0.00%    0.00%                0x24     0       1  2481906  0xffffffffc08849d3         0        83         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
           0.00%   33.33%    0.00%    0.00%                0x24     0       1  2155895  0xffffffffc08849d3         0       126         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     17        2        4        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  2503998  0xffffffffa81c17aa         0        86         0        4         3  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        0{2,19,21}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2513985  0xffffffffa81c17aa       330         0         0        2         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        1{24}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1   711597  0xffffffffa81c17aa       194         0         0        2         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        1{10}

  -------------------------------------------------------------
     18        3        2        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       249       170       179       10         7  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0,2-3,6}  1{8-9,13}

  -------------------------------------------------------------
     19        0        5        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2514113  0xffffffffa76e08b5         0       180         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{7}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffa76e0e24         0       159       145        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,22}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2502411  0xffffffffa76e0e24         0       162         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{20}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2475722  0xffffffffa76e0e24         0        96         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{18}

  -------------------------------------------------------------
     20        0        5        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x2     0       1  2503998  0xffffffffc0e92348         0        80         0        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,19,21}
           0.00%   40.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        94         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     21        1        4        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  2503998  0xffffffffc0e89244         0        77         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  2497482  0xffffffffc0e89244       369         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{13}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2503998  0xffffffffc0e89249         0        97        82        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  2512922  0xffffffffc0e89249         0       117         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}

  -------------------------------------------------------------
     22        0        5        0        0  0xffff92cecb34e4c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       146        86        5         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,19,21}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1   863463  0xffffffffa7714c82         0        92         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3}

  -------------------------------------------------------------
     23        4        1        0        0  0xffff92cf3a5ee400
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2481906  0xffffffffa77024c2       266         0         0        4         2  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{7,17}
           0.00%  100.00%    0.00%    0.00%                0x18     0       1   711597  0xffffffffa76fa074         0        95         0        1         1  [k] prepare_task_switch      [kernel.kallsyms]  prepare_task_switch+84        0{5}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       304         0         0        4         2  [k] llist_reverse_order      [kernel.kallsyms]  llist_reverse_order+15        1{9,11}

  -------------------------------------------------------------
     24        1        4        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  2503998  0xffffffffa81aab91         0        89         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65           0{2}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81aab91         0        89         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65           0{5}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2514113  0xffffffffa81a7a6a         0       150         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   0{21}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2513893  0xffffffffa81a7a6a         0       132         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   0{1}
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       184         0        32        3         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}

  -------------------------------------------------------------
     25        0        5        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0         0        99         0        1         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+48                0{5}
           0.00%   40.00%    0.00%    0.00%                0x24     1       1  2503998  0xffffffffa81a96d7         0       220         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,21}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1  2503999  0xffffffffa81a96d7         0       132         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          1{8}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       117        49        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     26        0        4        0        0  0xffff92cec6fb19c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       180       148        5         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3,6,23}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2514113  0xffffffffa7714c82         0       120         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}

  -------------------------------------------------------------
     27        3        1        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2503998  0xffffffffa7704bd9       156         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{17}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2502439  0xffffffffa7704bd9       183         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       1{27}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2490289  0xffffffffa7704b69       236         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{14}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       136        32        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}

  -------------------------------------------------------------
     28        0        4        0        0  0xffff92ddffbb14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        90         0        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{6}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  2496925  0xffffffffa7704b77         0       108         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{20}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       125        36        2         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{0-1}

  -------------------------------------------------------------
     29        0        4        0        0  0xffff92ddffd70c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        88         0        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{21}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  2479094  0xffffffffa77146f4         0        58         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0        61         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
