=================================================
            Trace Event Information              
=================================================
  Total records                     :     250968
  Locked Load/Store Operations      :       2287
  Load Operations                   :      34277
  Loads - uncacheable               :         83
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         16
  Load Fill Buffer Hit              :       7692
  Load L1D hit                      :      19610
  Load L2D hit                      :        370
  Load LLC hit                      :       5587
  Load Local HITM                   :        218
  Load Remote HITM                  :        142
  Load Remote HIT                   :         41
  Load Local DRAM                   :        488
  Load Remote DRAM                  :        421
  Load MESI State Exclusive         :        868
  Load MESI State Shared            :         41
  Load LLC Misses                   :       1092
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.7%
  LLC Misses to Remote DRAM         :       38.6%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       13.0%
  Store Operations                  :     216691
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     216691
  No Page Map Rejects               :     245404
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        315
  Load HITs on shared lines         :        746
  Fill Buffer Hits on shared lines  :        190
  L1D hits on shared lines          :        100
  L2D hits on shared lines          :         12
  LLC hits on shared lines          :        300
  Locked Access on shared lines     :         79
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        360

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    244  0xffff92edffa70c80     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    245  0xffff92edffa714c0     1       1    0.28%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    246  0xffff92edffab0b00     1       3    0.28%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    247  0xffff92edffab0c00     1       2    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    248  0xffff92edffaf1b00     1       1    0.28%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    249  0xffff92edffb71580     1       4    0.28%        1        0        1        5        5        0        0        0        1        1        0         1        0         0        1         0         1
    250  0xffff92edffba0480     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    251  0xffff92edffbb0c00     1       1    0.28%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
    252  0xffff92edffbf0b40     1       1    0.28%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    253  0xffff92edffbf0c40     1       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    254  0xffff92edffcb1900     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    255  0xffff92edffd314c0     1       2    0.28%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    256  0xffff92edffd70b00     1       3    0.28%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    257  0xffff92edffdb0b00     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    258  0xffff92edffdb0c80     1       5    0.28%        1        0        1        6        6        0        0        0        3        0        0         1        0         0        1         0         1
    259  0xffff92edffdb1540     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    260  0xffff92edffdb1a00     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    261  0xffffb74181456100   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    262  0xffffb7418b217780   N/A       0    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    263  0xffffb7418b4d7c00   N/A       0    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    264  0xffffb7418c4bfdc0   N/A       0    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    265  0xffffb7418c747c00   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    266  0xffffb7418d043740   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    267  0xffffb7418d50bb00   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    268  0xffffd7317ec036c0   N/A       0    0.28%        1        1        0        4        4        0        0        0        2        0        1         0        1         0        0         0         0
    269  0xffffd7317ec436c0   N/A       0    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    270  0xffffd7317fc53b80   N/A       0    0.28%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    271  0xffffd7417ea436c0   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    272  0xffffd7417ec82740   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    273  0xffffd85f04d5d600   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    274  0xffffd85f05ad1200   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    275  0xffffd85f27d23540   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    276  0xffffd85f2a6553c0   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    277  0xffffd85f2dce6300   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    278  0xffffd85f2fe504c0   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    279  0xffffd85f3dea2e40   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    280  0xffffd85f3f123d80   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    281  0xffffd85f40551900   N/A       0    0.28%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    282  0xffffd85f40585900   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    283  0xffffd85f405859c0   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    284  0xffffd85f405883c0   N/A       0    0.28%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    285  0xffffd85f4078cc00   N/A       0    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    286  0xffffd85f407a7780   N/A       0    0.28%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    287  0xffffd85f4096df00   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    288  0xffffd85f421ca800   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    289  0xffffd85f52368b80   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    290  0xffffd85f560ddc40   N/A       0    0.28%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    291  0xffffd85f5c90c680   N/A       0    0.28%        1        1        0        2        2        0        0        0        0        0        0         0        1         0        0         0         1
    292  0xffffd85f6154dd80   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    293  0xffffd85f6193b0c0   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    294  0xffffd85f61b90cc0   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    295  0xffffd85f61f61a80   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    296  0xffffd85f64394e80   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    297  0xffffd85f66c97680   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    298  0xffffd85f6d5bf1c0   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    299  0xffffd85f6e6dfd00   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    300  0xffffd85f7334a500   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    301  0xffffd85f77d9d680   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    302           0x4885b80     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    303          0x35d34f00     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    304           0x81158c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    305      0x7fb5040adf40     0       6    0.28%        1        1        0        8        8        0        0        0        4        2        0         1        1         0        0         0         0
    306           0x606dc00     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    307           0x4ab7ac0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    308      0x55da312a5980     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    309      0x7f588325b1c0     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    310      0x7fd3aba750c0     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    311      0x7ff6f2447100     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    312      0x7f90e45af040     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    313      0x55f45789ad80     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    314      0x7f711410a6c0     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                       Shared                               
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                    Symbol             Object              Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ........................  .................  .......................  ....
#
  -------------------------------------------------------------
      0        3        3        0        0  0xffff92cecaf4f180
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2425922  0xffffffffa7c38ca6         0       121         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{27}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  2425864  0xffffffffa7c389b0       245         0         0        2         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      0{4}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2425783  0xffffffffa7c38ca6         0        71         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{14}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  2425726  0xffffffffa7c38ca6       252         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{4}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  2425650  0xffffffffa7c389b0       277         0         0        2         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      0{1}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2425588  0xffffffffa7c38ca6         0       149         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{13}

  -------------------------------------------------------------
      1        4        1        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          75.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       265         0         0        6         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,7}  1{11}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  2425796  0xffffffffa76a0f2a       212         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1   712694  0xffffffffa76a0f2a         0        83         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}

  -------------------------------------------------------------
      2        1        4        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       130         0        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  2328166  0xffffffffa81a9758         0        76         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{23}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  2362968  0xffffffffa81d010c       272         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{12}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1   863463  0xffffffffa81d010c         0       139        90        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{1-2}

  -------------------------------------------------------------
      3        1        2        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2362968  0xffffffffa7737fcf       425         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{15}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  2310051  0xffffffffc08837d3         0        77         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{0}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc08837d3         0       107         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{2}

  -------------------------------------------------------------
      4        0        3        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x2     0       1   863463  0xffffffffc0e92348         0       100         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,20}
           0.00%   33.33%    0.00%    0.00%                 0x2     0       1  2415804  0xffffffffc0e92348         0       267         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}

  -------------------------------------------------------------
      5        0        3        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        79         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{1}
           0.00%   66.67%    0.00%    0.00%                0x20     0       1  2328166  0xffffffffc0e89244         0       105         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{5,21}

  -------------------------------------------------------------
      6        2        1        0        0  0xffff92ced969e700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  2425925  0xffffffffa7c389b0         0       115         0        1         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      1{9}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2425861  0xffffffffa7c389b0       243         0         0        2         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      1{9}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2425585  0xffffffffa7c389b0       324         0         0        2         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      1{31}

  -------------------------------------------------------------
      7        0        3        0        0  0xffff92ddffba0480
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2415804  0xffffffffa76f88e2         0        96         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{7}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2331896  0xffffffffa76f88e2         0        69         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{4}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   711586  0xffffffffa76f88e2         0       104         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{4}

  -------------------------------------------------------------
      8        0        3        0        0  0xffffd85f04666200
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8   N/A       0   863463  0xffffffffa794c192         0        98         0        2         1  [k] __ksize      [kernel.kallsyms]  __ksize+82        0{2}
           0.00%   33.33%    0.00%    0.00%                 0x8   N/A       0   863463  0xffffffffa794c183         0       108         0        1         1  [k] __ksize      [kernel.kallsyms]  __ksize+67        0{2}

  -------------------------------------------------------------
      9        2        0        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9     18125         0        93        3         2  [k] scheduler_tick     [kernel.kallsyms]  scheduler_tick+153     0{0}  1{26}
          50.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       132         0        89        3         1  [k] _raw_spin_trylock  [kernel.kallsyms]  _raw_spin_trylock+9    0{7}

  -------------------------------------------------------------
     10        2        0        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  2415804  0xffffffffc0883759       209         0         0        2         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{7}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2370486  0xffffffffc0884be9       183         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{9}

  -------------------------------------------------------------
     11        0        2        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        81         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1   863463  0xffffffffa76e08fa         0        78         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}

  -------------------------------------------------------------
     12        0        2        0        0  0xffff92cec6fb19c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       154         0        2         2  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{0,19}

  -------------------------------------------------------------
     13        0        2        0        0  0xffff92cec6fb2140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        92         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{19}

  -------------------------------------------------------------
     14        0        2        0        0  0xffff92cec75a3a80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1   712694  0xffffffffa76dee3d         0       159         0        1         1  [k] insert_work  [kernel.kallsyms]  insert_work+109   0{19}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       149         0        1         1  [k] insert_work  [kernel.kallsyms]  insert_work+109   0{1}

  -------------------------------------------------------------
     15        0        2        0        0  0xffff92ceca6093c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       122        62        3         1  [k] insert_work  [kernel.kallsyms]  insert_work+109   0{1}

  -------------------------------------------------------------
     16        1        1        0        0  0xffff92ced4281780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       220         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{17}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa770f982       146         0        54        3         2  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+194   0{17}  1{12}

  -------------------------------------------------------------
     17        0        2        0        0  0xffff92ced4283a40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  2402656  0xffffffffa77146f4         0       141         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{7}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  2155895  0xffffffffa77146f4         0        68         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{18}

  -------------------------------------------------------------
     18        1        1        0        0  0xffff92ddffa20480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2402656  0xffffffffa76f88e2         0       108         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{7}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa7714fa9       204         0         0        2         1  [k] enqueue_task_fair    [kernel.kallsyms]  enqueue_task_fair+1001   0{0}

  -------------------------------------------------------------
     19        0        2        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffa7704bd9         0        84         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{5}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   863463  0xffffffffa7704bd9         0        88         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{2}

  -------------------------------------------------------------
     20        0        2        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        80         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}

  -------------------------------------------------------------
     21        0        2        0        0  0xffff92ddffbb1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        94         0        2         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}

  -------------------------------------------------------------
     22        1        1        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd       215         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{1}
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0        94         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}

  -------------------------------------------------------------
     23        0        2        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       166         0        1         1  [k] tcp_v4_rcv     [kernel.kallsyms]  tcp_v4_rcv+3456     0{1}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1   712694  0xffffffffa80c472e         0       121         0        1         1  [k] release_sock   [kernel.kallsyms]  release_sock+30     0{5}

  -------------------------------------------------------------
     24        2        0        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2425808  0xffffffffa81c17aa       326         0         0        2         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        1{8}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81c17aa       131         0         0        2         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        0{4}

  -------------------------------------------------------------
     25        1        1        0        0  0xffff92de4f842280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa81bb064         0       102         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{5}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1   711310  0xffffffffa81b92c4       199         0         0        2         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}

  -------------------------------------------------------------
     26        2        0        0        0  0xffff92edffab0c80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1       52  0xffffffffa7715bd2       143         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{6}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       214         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   1{9}

  -------------------------------------------------------------
     27        2        0        0        0  0xffff92edffbf1b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2425601  0xffffffffa7c432b0       103         0         0        2         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   0{0}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2310051  0xffffffffa7c432b0       209         0         0        2         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   0{20}

  -------------------------------------------------------------
     28        2        0        0        0  0xffff92edffcf0c80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1      485  0xffffffffa7715bd2       205         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{5}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       127         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{0}

  -------------------------------------------------------------
     29        0        1        0        0  0xffffffffc1205080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3c   N/A       0   863463  0xffffffffc08827de         0       124        50        2         2  [k] call_start  [sunrpc]  ??:0          0{0-1}

  -------------------------------------------------------------
     30        1        0        0        0  0xffffffffc12d3e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0  2402656  0xffffffffc08827d0       292         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
     31        1        0        0        0  0xffffffffa9406340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  2425572  0xffffffffa7725aec       398         0         0        2         1  [k] wake_up_bit  [kernel.kallsyms]  wake_up_bit+92   1{11}

  -------------------------------------------------------------
     32        1        0        0        0  0xffffffffa941b440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa77030b8       351         0         0        2         1  [k] send_call_function_single_ipi      [kernel.kallsyms]  send_call_function_single_ipi+56        1{31}

  -------------------------------------------------------------
     33        1        0        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1   711531  0xffffffffa775f4d8       134         0         0        2         1  [k] note_gp_changes  [kernel.kallsyms]  note_gp_changes+40   0{3}

  -------------------------------------------------------------
     34        1        0        0        0  0xffffffffa95c0bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775e856       167         0        66        6         4  [k] check_cpu_stall  [kernel.kallsyms]  check_cpu_stall+134   0{3}  1{13,27-28}

  -------------------------------------------------------------
