=================================================
            Trace Event Information              
=================================================
  Total records                     :     759396
  Locked Load/Store Operations      :       7776
  Load Operations                   :     151076
  Loads - uncacheable               :        298
  Loads - IO                        :          1
  Loads - Miss                      :         23
  Loads - no mapping                :         82
  Load Fill Buffer Hit              :      33892
  Load L1D hit                      :      84893
  Load L2D hit                      :       1653
  Load LLC hit                      :      27307
  Load Local HITM                   :        887
  Load Remote HITM                  :        548
  Load Remote HIT                   :         94
  Load Local DRAM                   :       1594
  Load Remote DRAM                  :       1333
  Load MESI State Exclusive         :       2833
  Load MESI State Shared            :         94
  Load LLC Misses                   :       3569
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.7%
  LLC Misses to Remote DRAM         :       37.3%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       15.4%
  Store Operations                  :     608320
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     608320
  No Page Map Rejects               :     736173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1060
  Load HITs on shared lines         :       5636
  Fill Buffer Hits on shared lines  :       2185
  L1D hits on shared lines          :        900
  L2D hits on shared lines          :        119
  LLC hits on shared lines          :       1853
  Locked Access on shared lines     :        623
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1435

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1   712694  0xffffffffa76a0f2a         0       108         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}

  -------------------------------------------------------------
      1        8        9        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          12.50%   11.11%    0.00%    0.00%                 0x0     0       1  2385989  0xffffffffa7737fcf       381       140       132        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16,23}  1{27}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2386608  0xffffffffa7737fcf         0       179       698        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}  1{31}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  2386608  0xffffffffa7738105       270         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{31}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  2386509  0xffffffffa7737fcf       481         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  2385989  0xffffffffa7738105       267         0       404        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6,22}  1{8}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  2386608  0xffffffffc08844b8         0       201         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{2}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1  2386509  0xffffffffc08844b8       250         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{24}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1  2385989  0xffffffffc08844b8       144         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{17}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2385989  0xffffffffc08837d3         0       102       100        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18}  1{14}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffc08837d3         0       103         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1   855834  0xffffffffc08837d3         0       104         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{13}
           0.00%   11.11%    0.00%    0.00%                0x10     0       1  2385989  0xffffffffc08858e9         0       201         0        1         1  [k] xprt_transmit                            [sunrpc]           ??:0                                          0{22}
          25.00%   11.11%    0.00%    0.00%                0x20     0       1  2386509  0xffffffffc0889d65       246       105         0        5         3  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{2,16-17}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1   855845  0xffffffffc0889d65         0       129         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{22}

  -------------------------------------------------------------
      2        4       10        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          25.00%   10.00%    0.00%    0.00%                 0x2     0       1  2386608  0xffffffffc0e92348       222       289         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18}  1{8}
           0.00%   20.00%    0.00%    0.00%                 0x2     0       1  2155895  0xffffffffc0e92348         0        82        99        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4,7,16}
           0.00%   20.00%    0.00%    0.00%                 0x2     0       1   712694  0xffffffffc0e92348         0        92         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,18}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  2386698  0xffffffffc0e92348       195         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{13}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  2385989  0xffffffffc0e92348       362         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{28}
           0.00%   10.00%    0.00%    0.00%                 0x2     0       1  2385917  0xffffffffc0e92348         0       201         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  2385191  0xffffffffc0e92348       339         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{15}
           0.00%   10.00%    0.00%    0.00%                 0x2     0       1  2371882  0xffffffffc0e92348         0        89         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5}
           0.00%   10.00%    0.00%    0.00%                 0x2     0       1  2249883  0xffffffffc0e92348         0       226         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}
           0.00%   10.00%    0.00%    0.00%                 0x2     0       1  2216772  0xffffffffc0e92348         0       130         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4}
           0.00%   10.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       165       208        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
      3        2       11        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                0x18     0       1  2371882  0xffffffffc088a2ca         0        80         0        6         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{0,2,20}
           0.00%    9.09%    0.00%    0.00%                0x18     0       1  2328166  0xffffffffc088a2ca         0        97         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3}
           0.00%   18.18%    0.00%    0.00%                0x28     0       1  2385989  0xffffffffc0889c97         0       154         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4,16}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2386509  0xffffffffc0889d45       192         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{13}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2385917  0xffffffffc0889c97       142         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{9}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  2155895  0xffffffffc0889c97         0        60         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1   712694  0xffffffffc0889c97         0        90         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}

  -------------------------------------------------------------
      4        4        6        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          25.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       270       108        62        6         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1  2371882  0xffffffffa81a9758         0        93         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{23}
          25.00%   16.67%    0.00%    0.00%                0x24     1       1  2385191  0xffffffffa81d010c       257       164         0        3         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{15}
           0.00%   16.67%    0.00%    0.00%                0x24     1       1  2386881  0xffffffffa81d010c         0        70         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5}
          25.00%    0.00%    0.00%    0.00%                0x24     1       1  2294257  0xffffffffa81d010c       201         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{14}
          25.00%    0.00%    0.00%    0.00%                0x24     1       1  2203864  0xffffffffa81d010c       165         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{25}
           0.00%   16.67%    0.00%    0.00%                0x24     1       1   712694  0xffffffffa81d010c         0        68         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2}

  -------------------------------------------------------------
      5        3        6        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2386509  0xffffffffc08b4405         0       102        52        2         2  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{22}  1{11}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2385989  0xffffffffc08b4405         0       135        49        2         2  [k] xprt_iter_first_entry         [sunrpc]  ??:0          1{11,24}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2385989  0xffffffffc088511d         0       107       121        4         3  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{8,13,28}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2385989  0xffffffffc08852c0       238         0        48        4         3  [k] xprt_request_wait_receive     [sunrpc]  ??:0          0{6,23}  1{30}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2385989  0xffffffffc0885772         0       301         0        1         1  [k] xprt_prepare_transmit         [sunrpc]  ??:0          1{10}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2385989  0xffffffffc08859db       216         0         0        2         1  [k] xprt_reserve                  [sunrpc]  ??:0          1{28}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2385989  0xffffffffc0885b0c       383         0       188        4         3  [k] xprt_release                  [sunrpc]  ??:0          1{14,24,27}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2249883  0xffffffffc0885b0c         0       139         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{2}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   712694  0xffffffffc0885b0c         0       111         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
      6        3        6        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0        90       120        3         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  2328166  0xffffffffa81a9700         0        87         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+272   0{3}
          33.33%   16.67%    0.00%    0.00%                0x18     1       1  2357737  0xffffffffa81a96f2       231        86         0        3         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   1{13}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81a96f2         0        50        72        2         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{3}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1  2387147  0xffffffffa80c472e         0       112         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{7}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1  2386798  0xffffffffa80c472e         0       137         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{7}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  2386509  0xffffffffa80c472e       248         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          1{24}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  2385989  0xffffffffa80c472e       153         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          1{14}

  -------------------------------------------------------------
      7        3        5        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x8     0       1  2386509  0xffffffffc0881c60       324         0         0        4         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{3}  1{8}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc08b440b         0       128         0        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{19,21}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2386608  0xffffffffc08b440b         0       166       136        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2,18}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2331896  0xffffffffc0881c60         0       218         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{3}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   712694  0xffffffffc0885312         0        58         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{2}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1  2371882  0xffffffffc0886d19       178         0         0        2         1  [k] xs_data_ready              [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
      8        4        3        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       228         0       104       13        10  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{2-4,18,21-23}  1{8,12,30}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0        72       137        4         4  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1,6,16,19}
          75.00%   66.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       190        82       148       14         9  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{2-4,16,20}  1{11,14,24,31}

  -------------------------------------------------------------
      9        2        5        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     1       1  2385989  0xffffffffc1251ec0         0       164         0        2         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{6,23}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2386509  0xffffffffc124ac91       171         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      1{27}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2385989  0xffffffffc124ac91       159         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{2}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  2386509  0xffffffffa7c43129         0        84         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{16}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  2331896  0xffffffffa7c43129         0        67         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{4}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa7c43129         0        91         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{16}

  -------------------------------------------------------------
     10        3        4        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x22     1       1  2385191  0xffffffffa81c06d0       130         0         0        2         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   1{15}
           0.00%   75.00%    0.00%    0.00%                0x28     1       1  2371882  0xffffffffa81a8e8a         0        88       101        4         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,23}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  2328166  0xffffffffa81a8e8a         0       134         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{3}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       147         0         0        2         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
          33.33%    0.00%    0.00%    0.00%                0x3e     1       1  2386608  0xffffffffa81bdd29       286         0         0        2         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         1{31}

  -------------------------------------------------------------
     11        2        4        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2386509  0xffffffffa776f633         0        95         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{3}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffa776f633         0       113         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{5}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2386608  0xffffffffa7737fcf         0       230         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{30}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  2386608  0xffffffffa7738105       386         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{27}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  2385989  0xffffffffa7738105       223         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{10}
           0.00%   25.00%    0.00%    0.00%                0x3c     0       1  2385989  0xffffffffa7738105         0       126       288        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{22}  1{15}

  -------------------------------------------------------------
     12        1        5        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2386608  0xffffffffc0884994         0       146         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{25}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2385989  0xffffffffc0884994         0       122         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{25}
         100.00%   40.00%    0.00%    0.00%                 0x8     0       1  2371882  0xffffffffc0883759       135        80         0        4         3  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2,5,18}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2386608  0xffffffffc0884be9         0        92         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{30}

  -------------------------------------------------------------
     13        0        6        0        0  0xffff92cee4980cc0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        97        59        6         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,18,20}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  2386608  0xffffffffa7733e59         0       124         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}

  -------------------------------------------------------------
     14        4        2        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0        90        76        3         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          50.00%   50.00%    0.00%    0.00%                0x39     1       1  2385989  0xffffffffa81a79c5       262       160       248        6         4  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{2}  1{13-14,27}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  2385191  0xffffffffa81a79c5       329         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{15}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  2362968  0xffffffffa81a79c5       209         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{12}

  -------------------------------------------------------------
     15        2        4        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        72       123        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   50.00%    0.00%    0.00%                0x1c     1       1  2386509  0xffffffffa81d0106         0       122         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{3,16}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1  2385191  0xffffffffa81d0106       340         0         0        4         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{15}
           0.00%   25.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f         0       106        80        4         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     16        4        1        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       194         0        83        9         4  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{4}  1{9,11,13}
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1  2386697  0xffffffffa7d9c8e5         0       105         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{22}

  -------------------------------------------------------------
     17        1        4        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        71         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{7}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  2155895  0xffffffffa7715bd2         0        75         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{20}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1      197  0xffffffffa7715bd2       130         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        1{30}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1   711310  0xffffffffa7714c0e         0        96         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{4}

  -------------------------------------------------------------
     18        1        4        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  2371882  0xffffffffa81aab91         0        86         0        2         2  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65            0{3,20}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2387132  0xffffffffa81a7a6a         0       379         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266    0{20}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   855845  0xffffffffa81a7a6a       224         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266    0{20}
           0.00%   25.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       170       104        2         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}

  -------------------------------------------------------------
     19        1        4        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81bf3c9         0       106         0        2         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{0,17}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  2371882  0xffffffffa81bf3c9         0        70         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{20}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  2387147  0xffffffffa81a5639         0       154         0        1         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              0{7}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       152         0       144        3         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
     20        1        4        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2386881  0xffffffffa81d012d         0       302         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{5}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2216772  0xffffffffa81d012d         0       355         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{0}
           0.00%   50.00%    0.00%    0.00%                0x24     1       1  2371882  0xffffffffa81a96d7         0       134         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{5,23}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  2386509  0xffffffffa81bb018       332         0         0        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+120     0{18}

  -------------------------------------------------------------
     21        2        2        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                0x38   N/A       0  2385989  0xffffffffc089d6ca       241       120       174        4         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{20}  1{14,24}
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0  2386509  0xffffffffc089d6ca         0       105       136        3         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{1-2}  1{8}
          50.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2294257  0xffffffffc089d5c2       161         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{14}

  -------------------------------------------------------------
     22        3        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       164        65        85       45        21  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{0-4,6,16,18-21,23}  1{8-10,12-13,15,25,27,30}

  -------------------------------------------------------------
     23        0        4        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
