=================================================
            Trace Event Information              
=================================================
  Total records                     :    1182980
  Locked Load/Store Operations      :      13159
  Load Operations                   :     227814
  Loads - uncacheable               :        492
  Loads - IO                        :          3
  Loads - Miss                      :         39
  Loads - no mapping                :        104
  Load Fill Buffer Hit              :      51395
  Load L1D hit                      :     130905
  Load L2D hit                      :       2969
  Load LLC hit                      :      37292
  Load Local HITM                   :       1524
  Load Remote HITM                  :        862
  Load Remote HIT                   :        182
  Load Local DRAM                   :       2291
  Load Remote DRAM                  :       2324
  Load MESI State Exclusive         :       4433
  Load MESI State Shared            :        182
  Load LLC Misses                   :       5659
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.5%
  LLC Misses to Remote DRAM         :       41.1%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       15.2%
  Store Operations                  :     955166
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     955166
  No Page Map Rejects               :     994698
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1583
  Load HITs on shared lines         :      10969
  Fill Buffer Hits on shared lines  :       4456
  L1D hits on shared lines          :       1839
  L2D hits on shared lines          :        323
  LLC hits on shared lines          :       3427
  Locked Access on shared lines     :       1288
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2386

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    5.00%    0.00%    0.00%                0x26     0       1  2402321  0xffffffffc04fca7f         0       107        62        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,18}
           0.00%    5.00%    0.00%    0.00%                0x26     0       1  2371882  0xffffffffc04fca7f         0       102        79        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,6,21}
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  2357737  0xffffffffc04fca7f       152         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           0.00%    5.00%    0.00%    0.00%                0x26     0       1  2155895  0xffffffffc04fca7f         0       123       204        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,23}
           0.00%    5.00%    0.00%    0.00%                0x26     0       1   863463  0xffffffffc04fca7f         0       195       322        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}  1{15}
           0.00%    5.00%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0        85         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
      4        9        9        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          11.11%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       346      1133       110       12         9  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{3-5,18,21-22}  1{15,26,28}
          22.22%   11.11%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       194       101       102       17        11  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2,16,18,21,23}  1{14,25,29-31}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  2380704  0xffffffffa770fe9c         0        95         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{2}
          11.11%    0.00%    0.00%    0.00%                0x10     1       1   863463  0xffffffffa770fe9c       261         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{2}
          55.56%   33.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       210        88       186       17        11  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-3,6-7}  1{8,12,24,28,31}
           0.00%   11.11%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4         0       207       244       27        18  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{0,2-6,20-21,23}  1{9-14,27,29,31}

  -------------------------------------------------------------
      5        8       10        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2403020  0xffffffffc08842db         0       117        92        3         3  [k] xprt_free_slot             [sunrpc]  ??:0          0{5,16}  1{10}
          12.50%   10.00%    0.00%    0.00%                 0x8     0       1  2403819  0xffffffffc08b440b       295       159         0        3         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{18}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2403852  0xffffffffc08b440b         0       146        61        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{26,31}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2403819  0xffffffffc0885312       258         0        54        3         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{0}  1{31}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2402321  0xffffffffc087f3b6       191         0       195        4         2  [k] call_encode                [sunrpc]  ??:0          0{16,19}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2402321  0xffffffffc0881c60       340         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{31}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2402321  0xffffffffc0885312         0       100        48        3         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{2,7}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2402321  0xffffffffc08b440b       229         0        46        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2}  1{12}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc087f3b6       129         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{14}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc08b440b         0       127         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08b440b         0       139         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{6}
          12.50%   40.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       146       123        53        7         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
          12.50%    0.00%    0.00%    0.00%                0x38     0       1  2403020  0xffffffffc0886d19       272         0         0        2         1  [k] xs_data_ready              [sunrpc]  ??:0          1{13}

  -------------------------------------------------------------
      6        2       15        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x2     0       1  2371882  0xffffffffc0e92348         0        81        78        7         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,21-23}
           0.00%   20.00%    0.00%    0.00%                 0x2     0       1  2328166  0xffffffffc0e92348         0        86         0        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}
           0.00%   20.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        90         0        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1  2336421  0xffffffffc0e92348       242         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{14}
           0.00%    6.67%    0.00%    0.00%                 0x2     0       1  2249883  0xffffffffc0e92348         0       157         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1   863463  0xffffffffc0e92348       223         0        40        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}  1{13}
           0.00%    6.67%    0.00%    0.00%                 0x2     0       1   855845  0xffffffffc0e92348         0        93         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}
           0.00%    6.67%    0.00%    0.00%                 0x2     0       1   711586  0xffffffffc0e92348         0       217         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}

  -------------------------------------------------------------
      7        1       16        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       104        60       11         1  [k] tcp_v4_rcv                       [kernel.kallsyms]  tcp_v4_rcv+3386                      0{1}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  2371882  0xffffffffa81a9758         0       120         0        2         2  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+360               0{2,22}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  2328166  0xffffffffa81a9758         0       138         0        2         2  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+360               0{7,20}
           0.00%    6.25%    0.00%    0.00%                0x1c     1       1  2336421  0xffffffffa81a9758         0       162         0        1         1  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+360               1{24}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  2403819  0xffffffffa81bfcf6       241         0         0        2         1  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+390                   1{31}
           0.00%    6.25%    0.00%    0.00%                0x24     1       1  2402165  0xffffffffa81d010c         0        90         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{16}
           0.00%    6.25%    0.00%    0.00%                0x24     1       1  2371882  0xffffffffa81bf3b9         0       100         0        1         1  [k] __tcp_send_ack.part.0            [kernel.kallsyms]  __tcp_send_ack.part.0+89             0{5}
           0.00%    6.25%    0.00%    0.00%                0x24     1       1  2249883  0xffffffffa81d010c         0       114        94        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{0,17}

  -------------------------------------------------------------
      8        5       11        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          20.00%    9.09%    0.00%    0.00%                 0x0     1       1  2402321  0xffffffffc1251ec0       324        99       124        4         3  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{0,20,22}
          20.00%    9.09%    0.00%    0.00%                 0x0     1       1   863463  0xffffffffc1251ec0       333       128       196        4         3  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{0,6}  1{12}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  2403852  0xffffffffc1251ec0         0       131         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{14}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  2403819  0xffffffffc1249930         0       119         0        1         1  [k] encode_sequence           [nfsv4]            ??:0                      1{13}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2403561  0xffffffffc124ac91       242         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{23}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2403020  0xffffffffc124ac91       129         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      1{12}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  2403020  0xffffffffc1251ec0         0       100        84        2         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{2}  1{24}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffc124ae2b         0        96         0        1         1  [k] nfs4_xdr_enc_getattr      [nfsv4]            ??:0                      0{19}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffc1251e0c         0       228         0        1         1  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{2}
           0.00%   18.18%    0.00%    0.00%                0x10     1       1  2403020  0xffffffffa7c43129         0        87        64        4         4  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{7,17}  1{13,30}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1  2403819  0xffffffffa7c43129         0       117         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{29}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  2402321  0xffffffffa7c43129       216         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{22}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1   712694  0xffffffffa7c43129         0        95         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{23}

  -------------------------------------------------------------
      9        3       12        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  2371882  0xffffffffa81aab91         0        98        50        5         4  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2-4,22}
           0.00%    8.33%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81aab91         0        74         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{3}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2403020  0xffffffffa81a7a6a       272         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{13}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  2402656  0xffffffffa81a7a6a         0        66         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{19}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  2249883  0xffffffffa81a7a6a         0       111         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{21}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1   863463  0xffffffffa81a7a6a         0       133       148        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{0}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1   735291  0xffffffffa81a7a6a       246         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{15}
          33.33%   25.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       244       124        76        6         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}
           0.00%    8.33%    0.00%    0.00%                0x30     1       1  2403127  0xffffffffa81c9b38         0       169         0        1         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}

  -------------------------------------------------------------
     10        0       14        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    7.14%    0.00%    0.00%                0x14     0       1  2371882  0xffffffffc0887ae0         0       119         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{4}
           0.00%   42.86%    0.00%    0.00%                0x18     0       1  2328166  0xffffffffc088a2ca         0        84       116        8         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{7,16,19,23}
           0.00%    7.14%    0.00%    0.00%                0x18     0       1  2371882  0xffffffffc088a2ca         0        79       144        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{21-22}
           0.00%    7.14%    0.00%    0.00%                0x18     0       1  2328166  0xffffffffc088a3d0         0        82       210        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3,7}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  2403852  0xffffffffc0889c97         0       107         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  2310051  0xffffffffc0889c97         0        77        46        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,20}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  2249883  0xffffffffc0889c97         0       100         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1   863463  0xffffffffc0889c97         0       107         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1   712694  0xffffffffc0889c97         0       113         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}

  -------------------------------------------------------------
     11        8        6        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          37.50%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       247         0        96       11         6  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{9,12-15,24}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2403895  0xffffffffa7710525         0       100         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{5}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  2402156  0xffffffffa7710525       184         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{15}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2402082  0xffffffffa7710525         0       119         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2401859  0xffffffffa7710525         0        78         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2368024  0xffffffffa7710525         0       108         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  2249883  0xffffffffa7710525       117         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2216772  0xffffffffa7710525         0       102         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{19}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1   863463  0xffffffffa7710525       239         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{11}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa7710525         0        69        83        6         6  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,2,4,18-19,23}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1   711586  0xffffffffa7710525       249         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1      197  0xffffffffa7710525       314         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{30}

  -------------------------------------------------------------
     12        1       12        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        81       209        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2310051  0xffffffffc0e8928d         0        98         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,22}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   712694  0xffffffffc0e8928d         0       102         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6,16}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffc0e8928d         0        87         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%    8.33%    0.00%    0.00%                0x20     0       1  2328166  0xffffffffc0e89244         0        88       112        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6-7}
           0.00%    8.33%    0.00%    0.00%                0x20     0       1   712694  0xffffffffc0e89244         0       102         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2403852  0xffffffffc0e89249       243         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{12}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  2371882  0xffffffffc0e89249         0       101         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffc0e89249         0       131        55        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20,23}

  -------------------------------------------------------------
     13        3       10        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          33.33%   40.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       262       118        61        8         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   10.00%    0.00%    0.00%                 0x8     1       1  2403096  0xffffffffa81ca960         0       137         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  2371882  0xffffffffa81a96f2         0       105         0        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{2,22}
          33.33%   20.00%    0.00%    0.00%                0x38     1       1  2249883  0xffffffffa80c472e       267        90         0        4         3  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{0,16,19}
           0.00%   10.00%    0.00%    0.00%                0x38     1       1  2371882  0xffffffffa80c472e         0        68         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{23}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  2248029  0xffffffffa80c472e       225         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          1{8}

  -------------------------------------------------------------
     14        0       11        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        88         0        3         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  2401956  0xffffffffa81af4ec         0       118         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    9.09%    0.00%    0.00%                0x14     1       1  2328166  0xffffffffa81be05e         0        71        45        4         4  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{2,7,18-19}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  2403561  0xffffffffa81c17aa         0        83         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{7}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81c17aa         0        51         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{19}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  2310051  0xffffffffa81c17aa         0        56        34        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{7,18}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  2249883  0xffffffffa81c17aa         0        98         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2}
           0.00%   18.18%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        90        42        3         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}

  -------------------------------------------------------------
     15        1        9        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x5     1       1  2328166  0xffffffffa81a9638         0        94       124        5         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{1-2,6-7}
           0.00%   22.22%    0.00%    0.00%                 0x5     1       1  2371882  0xffffffffa81a9638         0       128         0        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{4,22}
           0.00%   11.11%    0.00%    0.00%                 0x5     1       1  2403852  0xffffffffa81a59cc         0       111         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{18}
           0.00%   11.11%    0.00%    0.00%                 0x5     1       1  2216772  0xffffffffa81a59cc         0        73         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{22}
           0.00%   11.11%    0.00%    0.00%                 0x5     1       1   863463  0xffffffffa81a59cc         0       106         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1   855834  0xffffffffa81a59cc       118         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{26}
           0.00%   11.11%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc         0       131         0        1         1  [k] tcp_tsq_write       [kernel.kallsyms]  tcp_tsq_write+60         0{5}

  -------------------------------------------------------------
     16        0        9        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       176        73        4         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   44.44%    0.00%    0.00%                 0x8     0       1  2371882  0xffffffffa76e0e24         0       113         0        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-4,22}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffa76e0e24         0       149       136        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6-7,16,20}

  -------------------------------------------------------------
     17        1        8        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       118         0        5         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
         100.00%   12.50%    0.00%    0.00%                 0x0     1       1  2403020  0xffffffffc04f3b5e       263       110         0        3         2  [k] igb_tx_map        [igb]              ??:0                0{17}  1{29}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  2310051  0xffffffffc04f3b5e         0        93         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{22}
           0.00%   12.50%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffc04f3b64         0        95         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{20}

  -------------------------------------------------------------
     18        7        1        0        0  0xffff92cec4053480
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2403852  0xffffffffa776f633       479         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{18}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2403561  0xffffffffa776f633       187         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            1{29}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2249883  0xffffffffa776f633         0        73         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{2}
          14.29%    0.00%    0.00%    0.00%                0x38     0       1  2403020  0xffffffffa83aae1c       677         0       239        8         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{1,3-5,16}  1{15}
