=================================================
            Trace Event Information              
=================================================
  Total records                     :    1439978
  Locked Load/Store Operations      :      15467
  Load Operations                   :     265509
  Loads - uncacheable               :        543
  Loads - IO                        :          2
  Loads - Miss                      :         52
  Loads - no mapping                :        142
  Load Fill Buffer Hit              :      59695
  Load L1D hit                      :     150698
  Load L2D hit                      :       3122
  Load LLC hit                      :      46852
  Load Local HITM                   :       2213
  Load Remote HITM                  :       1071
  Load Remote HIT                   :        199
  Load Local DRAM                   :       1881
  Load Remote DRAM                  :       2522
  Load MESI State Exclusive         :       4204
  Load MESI State Shared            :        199
  Load LLC Misses                   :       5673
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.2%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       18.9%
  Store Operations                  :    1174469
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1174469
  No Page Map Rejects               :    1325056
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1996
  Load HITs on shared lines         :      15532
  Fill Buffer Hits on shared lines  :       6308
  L1D hits on shared lines          :       2792
  L2D hits on shared lines          :        341
  LLC hits on shared lines          :       4945
  Locked Access on shared lines     :       1954
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3284

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.40%       46       23       23       98       98        0        0        0        0       10        9        10       23         0       23         0        23
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2248029  0xffffffffc04f3b5e       148         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{26}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1  2373612  0xffffffffc04f3b64       259         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{25}

  -------------------------------------------------------------
      6        2       16        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0       103        74        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{5}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        83       106        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  2328166  0xffffffffa81a9758         0       122         0        4         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3,7,21}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  2371882  0xffffffffa81a9758         0        90       136        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{0,2}
           0.00%    6.25%    0.00%    0.00%                0x1c     1       1  2357737  0xffffffffa81a9758         0       142         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          1{12}
          50.00%    6.25%    0.00%    0.00%                0x24     1       1  2373612  0xffffffffa81d010c       213       178         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19}  1{31}
           0.00%    6.25%    0.00%    0.00%                0x24     1       1  2370338  0xffffffffa81d010c         0       123         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{16}
           0.00%    6.25%    0.00%    0.00%                0x24     1       1  2368024  0xffffffffa81d010c         0       102         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19}
           0.00%    6.25%    0.00%    0.00%                0x24     1       1  2331896  0xffffffffa81d010c         0       130         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2}
           0.00%    6.25%    0.00%    0.00%                0x24     1       1  2310051  0xffffffffa81d010c         0        79         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}
           0.00%    6.25%    0.00%    0.00%                0x24     1       1  2216772  0xffffffffa81d010c         0        62         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{21}
          50.00%    0.00%    0.00%    0.00%                0x24     1       1  2189160  0xffffffffa81d010c       162         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{9}
           0.00%    6.25%    0.00%    0.00%                0x24     1       1   855845  0xffffffffa81d010c         0        98         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{21}

  -------------------------------------------------------------
      7        1       16        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   18.75%    0.00%    0.00%                 0x2     0       1  2371882  0xffffffffc0e92348         0        70         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3}
           0.00%   18.75%    0.00%    0.00%                 0x2     0       1  2328166  0xffffffffc0e92348         0      3586       102        5         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,17,20}
         100.00%    6.25%    0.00%    0.00%                 0x2     0       1  2373313  0xffffffffc0e92348       237        93         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}  1{25}
           0.00%   12.50%    0.00%    0.00%                 0x2     0       1   863463  0xffffffffc0e92348         0        77         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
           0.00%   12.50%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       117         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1  2370338  0xffffffffc0e92348         0       159         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1  2354185  0xffffffffc0e92348         0        98       125        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1  2249883  0xffffffffc0e92348         0       205         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1  2155895  0xffffffffc0e92348         0       213         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1   712694  0xffffffffc0e92348         0       113         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}

  -------------------------------------------------------------
      8        6       11        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        82         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  2328166  0xffffffffa81a6bda         0        59       129        2         2  [k] tcp_poll                         [kernel.kallsyms]  tcp_poll+474                          0{2,17}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa81c888f       221         0         0        2         1  [k] tcp_add_backlog                  [kernel.kallsyms]  tcp_add_backlog+47                    0{1}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1  2373533  0xffffffffa81b2a84         0       117         0        1         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+628   0{0}
           0.00%    9.09%    0.00%    0.00%                0x14     1       1  2371882  0xffffffffa81be05e         0        49         0        1         1  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{3}
          16.67%    9.09%    0.00%    0.00%                0x18     1       1  2373313  0xffffffffa81c17aa       232        87         0        3         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{16}  1{28}
           0.00%   18.18%    0.00%    0.00%                0x18     1       1  2354185  0xffffffffa81c17aa         0       104         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{21}
           0.00%   18.18%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81c17aa         0        82        95        3         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2,7,20}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2373764  0xffffffffa81c17aa       238         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{12}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2373637  0xffffffffa81c17aa       144         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{26}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2372831  0xffffffffa81c17aa       209         0       200        4         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{21}  1{27}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2336421  0xffffffffa81c17aa       258         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{11}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  2310051  0xffffffffa81c17aa         0        73         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0}
           0.00%    9.09%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        80         0        1         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}

  -------------------------------------------------------------
      9        6       10        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2373612  0xffffffffc08b440b       334         0       104        5         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0,21}  1{9}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2371199  0xffffffffc08b440b         0       150         0        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{7,17}
          16.67%   10.00%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc08b440b       295       139         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0,3}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2373637  0xffffffffc08b440b       169         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{26}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2373313  0xffffffffc0881c60         0        76         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{26}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2372831  0xffffffffc0881c60         0       157       227        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{16}  1{10}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2372831  0xffffffffc08b440b         0       114       102        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{21}  1{10}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2371856  0xffffffffc08b440b         0       120        44        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4}  1{14}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2371246  0xffffffffc08b440b       240         0        70        3         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08b440b         0       141         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{15}
          16.67%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       135       104       164        8         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     10        4       11        0        0  0xffff92de4f842080
  -------------------------------------------------------------
          25.00%   27.27%    0.00%    0.00%                 0x5     1       1  2328166  0xffffffffa81a9638       265        86        53        6         3  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+72                  0{2,17,20}
          25.00%    9.09%    0.00%    0.00%                 0x5     1       1  2371882  0xffffffffa81a9638       211        69         0        3         2  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+72                  0{2-3}
           0.00%   18.18%    0.00%    0.00%                 0x5     1       1  2310051  0xffffffffa81a59cc         0        94         0        2         2  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{0,18}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  2373637  0xffffffffa81a59cc       145         0         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{26}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  2372831  0xffffffffa81a59cc         0       115         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{1}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  2368024  0xffffffffa81a59cc         0       107         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{23}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  2357737  0xffffffffa81a9638         0       176         0        1         1  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+72                  1{13}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  2249883  0xffffffffa81a59cc         0       142         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{0}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1   863463  0xffffffffa81a59cc         0       148         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{6}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b2e03       243         0         0        2         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+1523   0{1}

  -------------------------------------------------------------
     11        9        4        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          11.11%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       131        82       100       32        18  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2,4,6-7,16-20,23}  1{9-11,15,25-27}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c        97         0       152        9         6  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1,3,22}  1{13,28-29}
          55.56%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       172        91       139       20        10  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,2,6,16}  1{12,15,25,27,29-30}

  -------------------------------------------------------------
     12        5        8        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2373612  0xffffffffc0884994         0       187       170        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22}  1{30}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  2373313  0xffffffffc0884994       236         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{9}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2371856  0xffffffffc0884994         0       122         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2371246  0xffffffffc0884994         0        90         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}
          40.00%   12.50%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffc0883759       211        67        36        6         3  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{3,17,20}
          20.00%    0.00%    0.00%    0.00%                0x18     0       1  2373764  0xffffffffc0884be9       221         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{12}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  2371856  0xffffffffc0884be9         0        60       248        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{20}  1{30}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  2249883  0xffffffffc0884be9         0       147       303        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,2}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  2216772  0xffffffffc0884be9         0        93       307        3         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,19,21}
          20.00%    0.00%    0.00%    0.00%                0x18     0       1  2155895  0xffffffffc0884be9       201         0        86        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,2}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1   863463  0xffffffffc0884be9         0        49         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
     13        4        9        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x14     0       1  2328166  0xffffffffc0887ae0         0        75         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{20}
           0.00%   22.22%    0.00%    0.00%                0x18     0       1  2371882  0xffffffffc088a2ca         0        94        37        3         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  2357737  0xffffffffc088a2ca         0        68         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{12}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  2328166  0xffffffffc088a2ca         0        59       160        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,7}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2371246  0xffffffffc0889c97       270         0         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}  1{8}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2373637  0xffffffffc0889c97       367         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  2372831  0xffffffffc0889c97         0        73         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  2372831  0xffffffffc0889d45         0        87         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2370486  0xffffffffc0889c97       219         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  2216772  0xffffffffc0889c97         0       118        82        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3,21}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   863463  0xffffffffc0889c97         0        69         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}

  -------------------------------------------------------------
     14        0       13        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa76e08b5         0        83        90        3         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2,17}
           0.00%   30.77%    0.00%    0.00%                 0x8     0       1  2249883  0xffffffffa76e0e24         0       122        75        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,6-7,23}
           0.00%   30.77%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffa76e0e24         0        91         0        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,20,23}
           0.00%   15.38%    0.00%    0.00%                 0x8     0       1  2216772  0xffffffffa76e0e24         0       134       104        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,16}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  2368024  0xffffffffa76e0e24         0        56         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  2310051  0xffffffffa76e0e24         0        84        87        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4-5}

  -------------------------------------------------------------
     15        0       13        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   30.77%    0.00%    0.00%                0x1c     0       1  2371199  0xffffffffa76e08f6         0       124       124        6         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{6,17,23}
           0.00%   23.08%    0.00%    0.00%                0x1c     0       1  2155895  0xffffffffa76e0d4f         0       103         0        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{20,22}
           0.00%   15.38%    0.00%    0.00%                0x1c     0       1  2249883  0xffffffffa76e0d4f         0       108       131        4         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,4,18-19}
           0.00%    7.69%    0.00%    0.00%                0x1c     0       1  2368024  0xffffffffa76e0d4f         0        87        44        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1}
           0.00%    7.69%    0.00%    0.00%                0x1c     0       1  2331896  0xffffffffa76e0d4f         0       124         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2}
           0.00%    7.69%    0.00%    0.00%                0x1c     0       1  2310051  0xffffffffa76e0d4f         0        78         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6}
           0.00%    7.69%    0.00%    0.00%                0x1c     0       1  2216772  0xffffffffa76e0d4f         0        77         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7}

  -------------------------------------------------------------
     16        0       13        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80ca875         0       237       208       16         1  [k] skb_release_head_state   [kernel.kallsyms]  skb_release_head_state+69   0{5}
           0.00%   30.77%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        88        86        5         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  2331896  0xffffffffc0e8928d         0        60         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}
           0.00%    7.69%    0.00%    0.00%                0x20     0       1  2371882  0xffffffffc0e89244         0        66        73        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%    7.69%    0.00%    0.00%                0x20     0       1  2328166  0xffffffffc0e89244         0        79        82        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20}
           0.00%    7.69%    0.00%    0.00%                0x20     0       1  2155895  0xffffffffc0f380ae         0       103         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{4}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  2373533  0xffffffffc0e89249         0       123         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  2368024  0xffffffffc0e89249         0        67        71        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4-5}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffc0e89249         0       118        86        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,17,20}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  2216772  0xffffffffc0e89249         0       108         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}

  -------------------------------------------------------------
     17        3        9        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                0x38     0       1  2371199  0xffffffffc08b4c4f         0       138       139        5         4  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{6,17-18,23}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  2373612  0xffffffffc08b4c4f         0       187         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{23}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  2373533  0xffffffffc08b4c4f         0       153         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{27}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1  2372831  0xffffffffc08b4c4f       231         0        82        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{4}  1{27}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  2372062  0xffffffffc08b4c4f         0       173         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{5}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1  2371856  0xffffffffc08b4c4f       244         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{15}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1  2371246  0xffffffffc08b4c4f       233         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{7}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1   863463  0xffffffffc08b4c4f         0        86       142        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{20-21}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1   855845  0xffffffffc08b4c4f         0       108         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     18        6        5        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2373313  0xffffffffc08921a2       252         0         0        4         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{23}  1{15}
          16.67%    0.00%    0.00%    0.00%                0x20     0       1  2373533  0xffffffffc08921a2       350         0       338        3         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{2,6}
          16.67%    0.00%    0.00%    0.00%                0x20     0       1   855845  0xffffffffc08921a2       135         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{26}
           0.00%   20.00%    0.00%    0.00%                0x24     0       1  2373764  0xffffffffc08849d3         0       118         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{1}
           0.00%   20.00%    0.00%    0.00%                0x24     0       1  2371856  0xffffffffc08849d3         0        93         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{23}
          16.67%    0.00%    0.00%    0.00%                0x24     0       1  2368024  0xffffffffc08849d3       261         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}
          16.67%    0.00%    0.00%    0.00%                0x24     0       1  2203864  0xffffffffc08849d3       154         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{31}
           0.00%   20.00%    0.00%    0.00%                0x24     0       1   863463  0xffffffffc08849d3         0        79        37        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3,6}
