=================================================
            Trace Event Information              
=================================================
  Total records                     :    3111682
  Locked Load/Store Operations      :      31964
  Load Operations                   :     591686
  Loads - uncacheable               :       1457
  Loads - IO                        :          1
  Loads - Miss                      :         90
  Loads - no mapping                :        356
  Load Fill Buffer Hit              :     132027
  Load L1D hit                      :     330917
  Load L2D hit                      :       6357
  Load LLC hit                      :     112894
  Load Local HITM                   :       5790
  Load Remote HITM                  :       2304
  Load Remote HIT                   :        283
  Load Local DRAM                   :       3489
  Load Remote DRAM                  :       4098
  Load MESI State Exclusive         :       7304
  Load MESI State Shared            :        283
  Load LLC Misses                   :      10174
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.3%
  LLC Misses to Remote DRAM         :       40.3%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       22.6%
  Store Operations                  :    2519996
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2519996
  No Page Map Rejects               :    2927220
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3741
  Load HITs on shared lines         :      46874
  Fill Buffer Hits on shared lines  :      19788
  L1D hits on shared lines          :       9041
  L2D hits on shared lines          :        841
  LLC hits on shared lines          :      14719
  Locked Access on shared lines     :       5027
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8094

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.47%      119       74       45      208      208        0        0        0        0       17       16        11       74         0       45         0        45
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0883225       228         0        42        3         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{2,5}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1   712694  0xffffffffc08b440b         0       166         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0883225         0       100        33        2         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{6,22}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0885312       224         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{2}
          11.11%   18.18%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       137       106        54       16         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
      9        7       33        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                 0x1     0       1  2490289  0xffffffffc0f3653c       131         0         0        2         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          1{14}
          14.29%   15.15%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       336        96        49        8         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   15.15%    0.00%    0.00%                 0x2     0       1  2524669  0xffffffffc0e92348         0       113         0        5         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,18}
           0.00%   15.15%    0.00%    0.00%                 0x2     0       1  2328166  0xffffffffc0e92348         0       108       122        6         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,6,18}
           0.00%    9.09%    0.00%    0.00%                 0x2     0       1  2475722  0xffffffffc0e92348         0       137        94        5         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,4,18-19,22}
           0.00%    9.09%    0.00%    0.00%                 0x2     0       1   855845  0xffffffffc0e92348         0       212       125        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,2,4}
           0.00%    6.06%    0.00%    0.00%                 0x2     0       1  2533074  0xffffffffc0e92348         0       102         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,23}
          14.29%    3.03%    0.00%    0.00%                 0x2     0       1  2505210  0xffffffffc0e92348       217       103         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}  1{9}
           0.00%    6.06%    0.00%    0.00%                 0x2     0       1  2481906  0xffffffffc0e92348         0       112       132        4         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16-17,19,22}
           0.00%    6.06%    0.00%    0.00%                 0x2     0       1  2479094  0xffffffffc0e92348         0       118         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,23}
          28.57%    0.00%    0.00%    0.00%                 0x2     0       1  2446984  0xffffffffc0e92348       254         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{11,25}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1  2534846  0xffffffffc0e92348       243         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{13}
           0.00%    3.03%    0.00%    0.00%                 0x2     0       1  2531446  0xffffffffc0e92348         0        86         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}
           0.00%    3.03%    0.00%    0.00%                 0x2     0       1  2524331  0xffffffffc0e92348         0       210         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18}
           0.00%    3.03%    0.00%    0.00%                 0x2     0       1  2512248  0xffffffffc0e92348         0        86         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}
           0.00%    3.03%    0.00%    0.00%                 0x2     0       1  2485926  0xffffffffc0e92348         0        98         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1  2457151  0xffffffffc0e92348       134         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{31}
           0.00%    3.03%    0.00%    0.00%                 0x2     0       1  2155895  0xffffffffc0e92348         0        59       124        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7,17}

  -------------------------------------------------------------
     10       10       29        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec       191         0        54        9         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0       129       127        2         1  [k] tcp_add_backlog                  [kernel.kallsyms]  tcp_add_backlog+47                    0{1}
           0.00%    3.45%    0.00%    0.00%                0x14     1       1   855845  0xffffffffa81d011d         0        73         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+29         0{16}
           0.00%   27.59%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81c17aa         0        80        40       11         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2,6,18,20}
           0.00%   10.34%    0.00%    0.00%                0x18     1       1  2524669  0xffffffffa81c17aa         0        86        61        5         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2,18}
          30.00%    0.00%    0.00%    0.00%                0x18     1       1  2248029  0xffffffffa81c17aa       155         0       150        7         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{11,24,29}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2490289  0xffffffffa81c17aa       127         0         0        4         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{29}
           0.00%    6.90%    0.00%    0.00%                0x18     1       1  2475722  0xffffffffa81c17aa         0        68         0        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{18-19}
          10.00%    0.00%    0.00%    0.00%                0x18     1       1  2512744  0xffffffffa81c17aa       139         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{27}
           0.00%    3.45%    0.00%    0.00%                0x18     1       1  2512248  0xffffffffa81c17aa         0        86         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{4}
          10.00%    0.00%    0.00%    0.00%                0x18     1       1  2505210  0xffffffffa81c17aa       263         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{14}
           0.00%    3.45%    0.00%    0.00%                0x18     1       1  2503999  0xffffffffa81c17aa         0       116         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{14}
           0.00%    3.45%    0.00%    0.00%                0x18     1       1  2485926  0xffffffffa81c17aa         0        68         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{16}
           0.00%    3.45%    0.00%    0.00%                0x18     1       1  2479094  0xffffffffa81c17aa         0       180        74        4         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,3,16}
          10.00%    0.00%    0.00%    0.00%                0x18     1       1  2336421  0xffffffffa81c17aa       125         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{8}
           0.00%    3.45%    0.00%    0.00%                0x18     1       1   711597  0xffffffffa81c17aa         0       125        34        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{5,22}
           0.00%   24.14%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        87        46       11         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
           0.00%    3.45%    0.00%    0.00%                0x20     1       1  2512248  0xffffffffa81b8c5c         0        73         0        1         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  0{6}
          10.00%    0.00%    0.00%    0.00%                0x20     1       1   711597  0xffffffffa81b8c5c       242         0         0        2         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  1{15}
           0.00%    3.45%    0.00%    0.00%                0x30     1       1  2328166  0xffffffffa81b93b1         0        97         0        1         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+1441              0{3}

  -------------------------------------------------------------
     11        4       31        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   25.81%    0.00%    0.00%                 0x5     1       1  2524669  0xffffffffa81a9638         0       113       136       14         6  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72     0{1-3,5,18,20}
           0.00%   25.81%    0.00%    0.00%                 0x5     1       1  2328166  0xffffffffa81a9638         0       118        85       17         7  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72     0{1-2,6-7,17-19}
           0.00%   12.90%    0.00%    0.00%                 0x5     1       1  2155895  0xffffffffa81a59cc         0        96        56        5         5  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{3,5-7,17}
           0.00%    9.68%    0.00%    0.00%                 0x5     1       1  2524331  0xffffffffa81a59cc         0       125         0        3         3  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{4,6,23}
           0.00%    6.45%    0.00%    0.00%                 0x5     1       1  2485926  0xffffffffa81a59cc         0       116        49        3         3  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{4,7,17}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  2248029  0xffffffffa81a59cc       210         0         0        4         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      1{10,15}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  2531446  0xffffffffa81a59cc       146         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{3}
           0.00%    3.23%    0.00%    0.00%                 0x5     1       1  2524669  0xffffffffa81a966d         0        76       101        6         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125    0{2-3,5,16,19}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  2512744  0xffffffffa81a59cc       158         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      1{27}
           0.00%    3.23%    0.00%    0.00%                 0x5     1       1  2481906  0xffffffffa81a59cc         0        86         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{16}
           0.00%    3.23%    0.00%    0.00%                 0x5     1       1  2479094  0xffffffffa81a59cc         0       149       215        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{5-6}
           0.00%    3.23%    0.00%    0.00%                 0x5     1       1  2475722  0xffffffffa81a59cc         0        80        87        3         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{18-19}
           0.00%    3.23%    0.00%    0.00%                 0x5     1       1  2328166  0xffffffffa81a966d         0        60       103        7         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125    0{2,4,6,17}
           0.00%    3.23%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc         0       140         0        1         1  [k] tcp_tsq_write       [kernel.kallsyms]  tcp_tsq_write+60          0{5}

  -------------------------------------------------------------
     12        5       27        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   25.93%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        78         0        7         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2512744  0xffffffffc0e8928d       125         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{10}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2505210  0xffffffffc0e8928d       202         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{9}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2457151  0xffffffffc0e8928d       136         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{14}
           0.00%    3.70%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffc0e8928d         0        79        69        6         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,16,18}
           0.00%   18.52%    0.00%    0.00%                0x20     0       1  2328166  0xffffffffc0e89244         0        83       106        9         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4,18-20}
           0.00%    3.70%    0.00%    0.00%                0x20     0       1  2479094  0xffffffffc0e89244         0        74        69        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1,4}
           0.00%    3.70%    0.00%    0.00%                0x20     0       1  2475722  0xffffffffc0e89244         0        77         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18}
           0.00%    7.41%    0.00%    0.00%                0x28     0       1  2531446  0xffffffffc0e89249         0       102         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4}
           0.00%    7.41%    0.00%    0.00%                0x28     0       1  2524331  0xffffffffc0e89249         0       100       117        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,18-19}
           0.00%    7.41%    0.00%    0.00%                0x28     0       1  2475722  0xffffffffc0e89249         0        96       106        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,18}
           0.00%    7.41%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffc0e89249         0        92        91        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6}
           0.00%    7.41%    0.00%    0.00%                0x28     0       1  2155895  0xffffffffc0e89249         0       115         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7,17}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2512744  0xffffffffc0e89249       147         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26}
           0.00%    3.70%    0.00%    0.00%                0x28     0       1  2512248  0xffffffffc0e89249         0        91         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20}
           0.00%    3.70%    0.00%    0.00%                0x28     0       1  2481906  0xffffffffc0e89249         0       113         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1   855845  0xffffffffc0e89249       277         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{28}

  -------------------------------------------------------------
     13        8       24        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
           0.00%    4.17%    0.00%    0.00%                0x18     0       1  2485926  0xffffffffc087e38e         0        90       108        3         3  [k] rpc_task_release_transport  [sunrpc]  ??:0          0{5,18,21}
          37.50%   66.67%    0.00%    0.00%                0x38     0       1  2531488  0xffffffffc08b4c4f       222       139       280       23        10  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{0,3-4,6-7,18,20-23}
          50.00%    8.33%    0.00%    0.00%                0x38     0       1  2505210  0xffffffffc08b4c4f       305        90         0       10         5  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{3,16}  1{8,15,25}
          12.50%    8.33%    0.00%    0.00%                0x38     0       1   711597  0xffffffffc08b4c4f       325       110       140        5         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{6,16}  1{10}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1  2533958  0xffffffffc08b4c4f         0        91         0        2         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{3,19}
           0.00%    4.17%    0.00%    0.00%                0x38     0       1  2531446  0xffffffffc08b4c4f         0       128         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
     14       16       15        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          37.50%   53.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       187        98       112       36        18  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,4,16-19,21,23}  1{8,10,12-13,26-31}
          31.25%   13.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       251        88       109       53        27  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0-2,4-7,16-19,22}  1{8-15,24-27,29-31}
          31.25%   20.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       208        73       161       29        14  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-1,4,17,20}  1{8-9,12,14-15,25-28}
           0.00%    6.67%    0.00%    0.00%                0x14     1       1   855845  0xffffffffa83aacc9         0       104         0        1         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{7}
           0.00%    6.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4         0       283       174       66        25  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{0-3,6-7,16-18,20,23}  1{8-15,24-25,27-30}

  -------------------------------------------------------------
     15        0       31        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   22.58%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       105        67       11         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   45.16%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffa76e0e24         0       104         0       14         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,6-7,18}
           0.00%   29.03%    0.00%    0.00%                 0x8     0       1  2524669  0xffffffffa76e0e24         0        88       143       11         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,16,19-20}
           0.00%    3.23%    0.00%    0.00%                0x14     0       1  2328166  0xffffffffa76e0d78         0        66        42        5         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{1-3,17,20}

  -------------------------------------------------------------
     16        2       28        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   21.43%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81aab91         0        88        91       11         4  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{1-3,19}
           0.00%    7.14%    0.00%    0.00%                 0x4     1       1  2524669  0xffffffffa81aab91         0        96        33        3         3  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2-3,19}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  2155895  0xffffffffa81a7a6a         0       154       103        5         5  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{6,17,19,22-23}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  2485926  0xffffffffa81a7a6a         0       100       150        4         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{3,21-22}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1  2524331  0xffffffffa81a7a6a         0        83        86        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{17,23}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1  2481906  0xffffffffa81a7a6a         0       133        76        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{16}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1  2479094  0xffffffffa81a7a6a         0        65       119        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{4-5}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2248029  0xffffffffa81a7a6a       394         0       194        3         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{14-15}
           0.00%   35.71%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       131        69       11         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    3.57%    0.00%    0.00%                0x30     1       1       22  0xffffffffa81c9b38         0        80         0        1         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81c9b71       151         0        97       11         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+289                0{1}

  -------------------------------------------------------------
     17        0       29        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   13.79%    0.00%    0.00%                0x1c     0       1  2481906  0xffffffffa76e0d4f         0       114         0        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,7,20}
           0.00%   13.79%    0.00%    0.00%                0x1c     0       1  2155895  0xffffffffa76e0d4f         0       121        70        8         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,7,17,22-23}
           0.00%   10.34%    0.00%    0.00%                0x1c     0       1  2479094  0xffffffffa76e0d4f         0        86       136        5         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,21-23}
           0.00%   10.34%    0.00%    0.00%                0x1c     0       1  2475722  0xffffffffa76e0d4f         0        92         0        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,18,22}
           0.00%    6.90%    0.00%    0.00%                0x1c     0       1  2531488  0xffffffffa76e08f6         0       120       142       16         9  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0-1,3-4,6,18,20-22}
           0.00%    6.90%    0.00%    0.00%                0x1c     0       1  2524669  0xffffffffa76e08f6         0       103        84        3         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,4}
           0.00%    6.90%    0.00%    0.00%                0x1c     0       1  2524331  0xffffffffa76e0d4f         0        98         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,18}
           0.00%    6.90%    0.00%    0.00%                0x1c     0       1  2485926  0xffffffffa76e0d4f         0       102        57        5         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,17,20-21,23}
           0.00%    6.90%    0.00%    0.00%                0x1c     0       1  2328166  0xffffffffa76e08f6         0       107        74       15         8  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-3,5-7,18,20}
           0.00%    6.90%    0.00%    0.00%                0x20     0       1  2531488  0xffffffffa76e08fa         0       138       151       13         9  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0,3-4,17,19-23}
           0.00%    6.90%    0.00%    0.00%                0x20     0       1  2328166  0xffffffffa76e08fa         0        60        76       14         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-3,6-7,18-19}
           0.00%    3.45%    0.00%    0.00%                0x20     0       1  2524669  0xffffffffa76e08fa         0       106        62        5         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-2,20}

  -------------------------------------------------------------
     18        3       26        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          33.33%   19.23%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       307       136       112       15         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    3.85%    0.00%    0.00%                 0x8     1       1  2531488  0xffffffffa81ca960         0       141         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    3.85%    0.00%    0.00%                0x10     1       1  2328166  0xffffffffa81a9700         0        83        86        6         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+272    0{2,6,20}
           0.00%   23.08%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81a96f2         0       100       105       10         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-3,6,17,20}
           0.00%   11.54%    0.00%    0.00%                0x38     1       1  2524331  0xffffffffa80c472e         0        92        72        4         4  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{1,16,22-23}
           0.00%   11.54%    0.00%    0.00%                0x38     1       1  2155895  0xffffffffa80c472e         0        94         0        3         3  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{4,6,22}
           0.00%    7.69%    0.00%    0.00%                0x38     1       1  2475722  0xffffffffa80c472e         0       139         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{2}
           0.00%    3.85%    0.00%    0.00%                0x38     1       1  2533074  0xffffffffa80c472e         0        97        78        3         2  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{2,19}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  2512744  0xffffffffa80c472e       146         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           1{26}
           0.00%    3.85%    0.00%    0.00%                0x38     1       1  2505210  0xffffffffa80c472e         0        57         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{23}
           0.00%    3.85%    0.00%    0.00%                0x38     1       1  2485926  0xffffffffa80c472e         0        68         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{7}
