=================================================
            Trace Event Information              
=================================================
  Total records                     :    1438551
  Locked Load/Store Operations      :      14495
  Load Operations                   :     262421
  Loads - uncacheable               :        595
  Loads - IO                        :          1
  Loads - Miss                      :         43
  Loads - no mapping                :         98
  Load Fill Buffer Hit              :      59091
  Load L1D hit                      :     145983
  Load L2D hit                      :       2870
  Load LLC hit                      :      49527
  Load Local HITM                   :       2712
  Load Remote HITM                  :       1029
  Load Remote HIT                   :        162
  Load Local DRAM                   :       1924
  Load Remote DRAM                  :       2289
  Load MESI State Exclusive         :       4051
  Load MESI State Shared            :        162
  Load LLC Misses                   :       5404
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.6%
  LLC Misses to Remote DRAM         :       42.4%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       19.0%
  Store Operations                  :    1176130
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1176130
  No Page Map Rejects               :    1400104
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2049
  Load HITs on shared lines         :      17020
  Fill Buffer Hits on shared lines  :       7220
  L1D hits on shared lines          :       2595
  L2D hits on shared lines          :        322
  LLC hits on shared lines          :       5788
  Locked Access on shared lines     :       1725
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3741

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2310051  0xffffffffc08837d3         0        54       147        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,6}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffc08837d3         0        95         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
          12.50%   10.00%    0.00%    0.00%                0x20     0       1  2390346  0xffffffffc0889d65       258       108         0        6         4  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{2}  1{10-12}
           6.25%    0.00%    0.00%    0.00%                0x20     0       1  2390189  0xffffffffc0889d65       276         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{24}

  -------------------------------------------------------------
      2        3       28        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
          66.67%   28.57%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       294        97         0       12         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%   17.86%    0.00%    0.00%                0x26     0       1  2216772  0xffffffffc04fca7f         0       112       140        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,18,20,22}
           0.00%   14.29%    0.00%    0.00%                0x26     0       1  2155895  0xffffffffc04fca7f         0       227         0        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,4,23}
           0.00%   10.71%    0.00%    0.00%                0x26     0       1  2310051  0xffffffffc04fca7f         0       164       204        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,6-7,18}
           0.00%    7.14%    0.00%    0.00%                0x26     0       1  2331896  0xffffffffc04fca7f         0       116         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7,16}
           0.00%    7.14%    0.00%    0.00%                0x26     0       1  2328166  0xffffffffc04fca7f         0        64        53        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,19-21}
           0.00%    3.57%    0.00%    0.00%                0x26     0       1  2390341  0xffffffffc04fca7f         0       149         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  2390285  0xffffffffc04fca7f       171         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15}
           0.00%    3.57%    0.00%    0.00%                0x26     0       1  2389776  0xffffffffc04fca7f         0       179         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}
           0.00%    3.57%    0.00%    0.00%                0x26     0       1  2388912  0xffffffffc04fca7f         0       107         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
           0.00%    3.57%    0.00%    0.00%                0x26     0       1  2371882  0xffffffffc04fca7f         0        82         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
      3       10       20        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  2390285  0xffffffffc0884bef       251         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          1{24}
           0.00%   35.00%    0.00%    0.00%                 0x8     0       1  2388491  0xffffffffc08b440b         0       168       150        8         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{1,3,16,19}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2390189  0xffffffffc087f3b6       339         0         0        4         2  [k] call_encode                [sunrpc]  ??:0          0{20}  1{10}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2389776  0xffffffffc08b440b         0       110         0        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{3,20}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc08b440b         0       166         0        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{7}  1{10}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2390346  0xffffffffc08b440b       191         0       113        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{16}  1{9}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2390285  0xffffffffc087f3b6         0       135        57        2         2  [k] call_encode                [sunrpc]  ??:0          0{3,23}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2390285  0xffffffffc087f3c2       226         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          0{20}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2390285  0xffffffffc0885312         0       113         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{22}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2390189  0xffffffffc0881c60       254         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{25}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2389776  0xffffffffc0881c60         0        95         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{22}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2389345  0xffffffffc08b440b       268         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{7}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2388449  0xffffffffc0881c60         0       128         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{13}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2388449  0xffffffffc08b440b       285         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{26}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   711586  0xffffffffc08b440b         0       185         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{7}
          10.00%    0.00%    0.00%    0.00%                 0x9     0       1  2390346  0xffffffffc08842d3       528         0         0        2         1  [k] xprt_free_slot             [sunrpc]  ??:0          1{11}
          10.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       117       115        34        7         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
      4       13       14        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   35.71%    0.00%    0.00%                 0x0     0       1  2388491  0xffffffffc08b4405         0       122       109        8         5  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{1-2,7,16,19}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2390346  0xffffffffc08b4405       122         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{6}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2390285  0xffffffffc08b4405       264         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2389776  0xffffffffc08b4405       242         0        55        5         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{16,23}  1{25,30}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2389345  0xffffffffc08b4405       232         0       262        4         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{20}  1{24}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2388449  0xffffffffc08b4405       290         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{24}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1   863463  0xffffffffc08b4405         0        99        49        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0,19}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffc08b4405       155         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{1}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffc08b4405       352         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{8}
          15.38%    0.00%    0.00%    0.00%                 0x8     0       1  2390285  0xffffffffc0885b0c       234         0         0        4         2  [k] xprt_release                       [sunrpc]  ??:0          0{4}  1{13}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2388449  0xffffffffc088511d         0       126         0        2         2  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{16,18}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  2390346  0xffffffffc08852c0         0        87        51        2         2  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{26,30}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  2390285  0xffffffffc0884957         0       116         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  2390285  0xffffffffc088511d         0        95         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{4}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2390189  0xffffffffc0885772       253         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{21}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  2389345  0xffffffffc087f55d         0       102       126        3         3  [k] call_allocate                      [sunrpc]  ??:0          0{0}  1{10,26}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2388449  0xffffffffc0885b0c       260         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{22}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  2216772  0xffffffffc08859db         0        61         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{23}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2216772  0xffffffffc0885b0c       241         0       113        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{18,22}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffc08859db         0        54         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{17}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc087f55d       120         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          1{10}

  -------------------------------------------------------------
      5        2       25        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   32.00%    0.00%    0.00%                 0x5     1       1  2328166  0xffffffffa81a9638         0       131        75       13         6  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+72                  0{1-2,17,19-21}
          50.00%    8.00%    0.00%    0.00%                 0x5     1       1  2216772  0xffffffffa81a59cc       157       112         0        4         3  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{2,4,6}
           0.00%   12.00%    0.00%    0.00%                 0x5     1       1  2155895  0xffffffffa81a59cc         0       129         0        3         3  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{7,17,20}
           0.00%    8.00%    0.00%    0.00%                 0x5     1       1  2388449  0xffffffffa81a59cc         0       118         0        2         2  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{24,28}
           0.00%    8.00%    0.00%    0.00%                 0x5     1       1  2357737  0xffffffffa81a9638         0       128         0        2         2  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+72                  1{27,30}
           0.00%    8.00%    0.00%    0.00%                 0x5     1       1  2328166  0xffffffffa81a966d         0        93        89        9         5  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+125                 0{2,19-22}
           0.00%    4.00%    0.00%    0.00%                 0x5     1       1  2390341  0xffffffffa81a59cc         0       177         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{20}
           0.00%    4.00%    0.00%    0.00%                 0x5     1       1  2371882  0xffffffffa81a9638         0        88        92        2         2  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+72                  0{4,18}
           0.00%    4.00%    0.00%    0.00%                 0x5     1       1  2331896  0xffffffffa81a59cc         0        94        55        2         2  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{16-17}
           0.00%    4.00%    0.00%    0.00%                 0x5     1       1  2310051  0xffffffffa81a59cc         0       130       110        2         2  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{0,2}
           0.00%    4.00%    0.00%    0.00%                 0x5     1       1   863463  0xffffffffa81a59cc         0       154         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{0}
           0.00%    4.00%    0.00%    0.00%                 0x5     1       1   711597  0xffffffffa81a59cc         0       155         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{23}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b2e03       279         0         0        2         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+1523   0{1}

  -------------------------------------------------------------
      6        3       20        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        96         0        6         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2216772  0xffffffffc0e8928d         0        60        86        4         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,18,22-23}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffc0e8928d         0       105         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  2328166  0xffffffffc0e89244         0        74       105        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,20-21}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2390346  0xffffffffc0f380ae       213         0         0        2         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        1{15}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2390285  0xffffffffc0e89244       213         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{9}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1  2331896  0xffffffffc0e89244         0        81         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1  2155895  0xffffffffc0e89244         0        87       101        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1,4}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffc0e89249         0       108        87        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,20-21}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  2390341  0xffffffffc0e89249         0       147         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2389776  0xffffffffc0e89249       233         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{24}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  2389345  0xffffffffc0e89249         0       107         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  2371882  0xffffffffc0e89249         0        82        73        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,21}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  2216772  0xffffffffc0e89249         0       108        59        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20,22}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  2155895  0xffffffffc0e89249         0       143       105        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3,6}
           0.00%    5.00%    0.00%    0.00%                0x34     0       1  2216772  0xffffffffc0e89300         0        75         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}

  -------------------------------------------------------------
      7       12       10        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          25.00%   10.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       122        88        68       17        13  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2,6-7,17,23}  1{8,11-12,15,24-26}
           8.33%   30.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       151        93       112       12         8  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,2,4,6,23}  1{26,28,31}
           8.33%    0.00%    0.00%    0.00%                0x10     1       1  2317605  0xffffffffa770fe9c       232         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{7}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1       22  0xffffffffa770fe9c         0        68         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1}
          58.33%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       164        95      3131       26        13  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{5,7,17-18,21-22}  1{8,11-15,28}

  -------------------------------------------------------------
      8        2       20        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    5.00%    0.00%    0.00%                 0x4     1       1  2390346  0xffffffffa81b8e89         0       166         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         0{2}
           0.00%   40.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        98       124       10         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   30.00%    0.00%    0.00%                0x1c     1       1  2328166  0xffffffffa81a9758         0       183        91        7         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{20-21}
           0.00%    5.00%    0.00%    0.00%                0x1c     1       1  2371882  0xffffffffa81a9758         0       101         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{18}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  2390189  0xffffffffa81d010c       257         0         0        4         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{12}
           0.00%    5.00%    0.00%    0.00%                0x24     1       1  2390122  0xffffffffa81d010c         0       130         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{20}
           0.00%    5.00%    0.00%    0.00%                0x24     1       1  2155895  0xffffffffa81d010c         0       200         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2}
           0.00%    5.00%    0.00%    0.00%                0x24     1       1   863463  0xffffffffa81d010c         0        98         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19}
           0.00%    5.00%    0.00%    0.00%                0x24     1       1   855845  0xffffffffa81d010c         0        97         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3}

  -------------------------------------------------------------
      9        0       20        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   35.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       119        37        8         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  2216772  0xffffffffa76e082f         0        78         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{22}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1   863463  0xffffffffa76e082f         0       167         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{19}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1   711531  0xffffffffa76e082f         0       119         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffa76e0e24         0       105       166        9         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4,20-21}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2371882  0xffffffffa76e0e24         0        84         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,18}

  -------------------------------------------------------------
     10        0       19        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   21.05%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa76e08b5         0        92        46        5         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-3,20}
           0.00%   10.53%    0.00%    0.00%                 0x0     0       1  2388491  0xffffffffa76e08b5         0       112       146        4         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3,19}
           0.00%   31.58%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffa76e0e24         0       116        44        7         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,7,18,23}
           0.00%   21.05%    0.00%    0.00%                 0x8     0       1  2216772  0xffffffffa76e0e24         0       118         0        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2,22}
           0.00%   15.79%    0.00%    0.00%                 0x8     0       1  2331896  0xffffffffa76e0e24         0        87         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,18,23}

  -------------------------------------------------------------
     11        4       14        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   64.29%    0.00%    0.00%                0x18     0       1  2328166  0xffffffffc088a2ca         0        97        75       10         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,5,20-21}
           0.00%    7.14%    0.00%    0.00%                0x18     0       1  2371882  0xffffffffc088a2ca         0        74         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{19}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2390346  0xffffffffc0889c97       258         0         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{27,29}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  2216772  0xffffffffc0889c97         0        66         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,6}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  2390341  0xffffffffc0889c97         0       152         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2389217  0xffffffffc0889c97       327         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2388912  0xffffffffc0889c97       229         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  2155895  0xffffffffc0889c97         0        75         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}

  -------------------------------------------------------------
     12        1       17        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   35.29%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       120        56        9         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1  2328166  0xffffffffa81a9700         0       110       100        5         4  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272   0{2-3,19,21}
           0.00%   11.76%    0.00%    0.00%                0x18     1       1  2371882  0xffffffffa81a96f2         0        56         0        2         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258   0{4,23}
           0.00%    5.88%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81a96f2         0        89        94        6         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258   0{2,20-21}
           0.00%   17.65%    0.00%    0.00%                0x38     1       1  2216772  0xffffffffa80c472e         0       108        38        5         3  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{4,22-23}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1  2390341  0xffffffffa80c472e         0       136         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{19}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1  2331896  0xffffffffa80c472e         0       100        33        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{3,16}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1  2155895  0xffffffffa80c472e         0       177         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{2}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1   855845  0xffffffffa80c472e       151         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          1{10}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1   711597  0xffffffffa80c472e         0        61         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{5}

  -------------------------------------------------------------
     13        1       16        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
         100.00%   43.75%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       152        91         0        9         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   18.75%    0.00%    0.00%                 0x2     0       1  2328166  0xffffffffc0e92348         0        88         0        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4-5,21}
           0.00%   18.75%    0.00%    0.00%                 0x2     0       1  2155895  0xffffffffc0e92348         0       172         0        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,4,23}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1  2389776  0xffffffffc0e92348         0       102         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}
