=================================================
            Trace Event Information              
=================================================
  Total records                     :    1040612
  Locked Load/Store Operations      :      12231
  Load Operations                   :     200457
  Loads - uncacheable               :        432
  Loads - IO                        :          2
  Loads - Miss                      :         20
  Loads - no mapping                :         94
  Load Fill Buffer Hit              :      45463
  Load L1D hit                      :     113512
  Load L2D hit                      :       2074
  Load LLC hit                      :      35578
  Load Local HITM                   :       1052
  Load Remote HITM                  :        760
  Load Remote HIT                   :         61
  Load Local DRAM                   :       1593
  Load Remote DRAM                  :       1689
  Load MESI State Exclusive         :       3221
  Load MESI State Shared            :         61
  Load LLC Misses                   :       4103
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.8%
  LLC Misses to Remote DRAM         :       41.2%
  LLC Misses to Remote cache (HIT)  :        1.5%
  LLC Misses to Remote cache (HITM) :       18.5%
  Store Operations                  :     840155
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     840155
  No Page Map Rejects               :    1007027
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1260
  Load HITs on shared lines         :       7502
  Fill Buffer Hits on shared lines  :       2905
  L1D hits on shared lines          :       1152
  L2D hits on shared lines          :        154
  LLC hits on shared lines          :       2499
  Locked Access on shared lines     :        736
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1812

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    8.33%    0.00%    0.00%                 0x2     0       1  2475722  0xffffffffc0e92348         0       239         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}
           0.00%    8.33%    0.00%    0.00%                 0x2     0       1  2155895  0xffffffffc0e92348         0       129         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}
           0.00%    8.33%    0.00%    0.00%                 0x2     0       1   712694  0xffffffffc0e92348         0       254         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}

  -------------------------------------------------------------
      4        2       10        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       352       105       254        8         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%   10.00%    0.00%    0.00%                0x26     0       1  2512248  0xffffffffc04fca7f         0        59         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
           0.00%   10.00%    0.00%    0.00%                0x26     0       1  2503998  0xffffffffc04fca7f         0       100        37        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,6}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1  2502439  0xffffffffc04fca7f       188         0       190        3         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{31}
           0.00%   10.00%    0.00%    0.00%                0x26     0       1  2481906  0xffffffffc04fca7f         0       184         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3}
           0.00%   10.00%    0.00%    0.00%                0x26     0       1  2328166  0xffffffffc04fca7f         0        87         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
           0.00%   10.00%    0.00%    0.00%                0x26     0       1  2155895  0xffffffffc04fca7f         0       233         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}

  -------------------------------------------------------------
      5        2       10        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  2503998  0xffffffffa81a9638         0       108        34        3         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{1,4,17}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  2502411  0xffffffffa81a59cc         0        76         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{4,22}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  2328166  0xffffffffa81a9638         0       106         0        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-3}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  2502439  0xffffffffa81a59cc       359         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{31}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  2457151  0xffffffffa81a59cc       245         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{30}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1  2328166  0xffffffffa81a966d         0        95       226        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2,18}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1  2155895  0xffffffffa81a59cc         0        92         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{16}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1   855845  0xffffffffa81a59cc         0       146         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{20}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1   711597  0xffffffffa81a59cc         0       199         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{18}

  -------------------------------------------------------------
      6        5        6        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          60.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       220        76       103       12         9  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{3-4,6,19,22}  1{9-10,14,31}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9         0       112       135       14        10  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{3,5,7,17,19-20}  1{8-9,11-12}
          40.00%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       197        90        97       13         9  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-1,4,7,18,23}  1{12,15,27}

  -------------------------------------------------------------
      7        6        4        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          16.67%   25.00%    0.00%    0.00%                 0x0     0       1   863463  0xffffffffc08b4405       251        91        43        4         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3,18}
          16.67%   25.00%    0.00%    0.00%                 0x0     0       1   712694  0xffffffffc08b4405       111       110        71        5         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0,4,22}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  2515533  0xffffffffc08b4405       261         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{21}
          16.67%   25.00%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc0885b0c       180       138        97        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{3,7,18}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0885b0c       199         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{29}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0885b0c       321         0       131        4         3  [k] xprt_release                       [sunrpc]  ??:0          0{6-7}  1{29}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   711586  0xffffffffc087f55d         0       144         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
      8        1        9        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x30     1       1  2328166  0xffffffffa81be132         0        58        59        3         2  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+418   0{3,18}
         100.00%   33.33%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       113        97       107        8         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   11.11%    0.00%    0.00%                0x39     1       1  2512248  0xffffffffa81a79c5         0       138        72        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{16,22}
           0.00%   11.11%    0.00%    0.00%                0x39     1       1  2479094  0xffffffffa81a79c5         0        83         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5}
           0.00%   11.11%    0.00%    0.00%                0x39     1       1   863463  0xffffffffa81a79c5         0        97         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{17}
           0.00%   11.11%    0.00%    0.00%                0x39     1       1   712694  0xffffffffa81a79c5         0       142         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0}
           0.00%   11.11%    0.00%    0.00%                0x39     1       1   711597  0xffffffffa81a79c5         0       137         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{6}

  -------------------------------------------------------------
      9        4        5        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  2490289  0xffffffffa7737fcf       219         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{24}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  2512248  0xffffffffc08844b8         0       117       129        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                         0{0,16}
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1   863463  0xffffffffc08844b8       226         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                         0{5}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1   712694  0xffffffffc08844b8         0        83         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                         0{22}
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1   711597  0xffffffffc08844b8       258         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                         1{11}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  2502411  0xffffffffc08837d3         0       104         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{2,7}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2475722  0xffffffffc08837d3         0       102        76        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{3-4}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc08837d3       354         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         1{28}

  -------------------------------------------------------------
     10        0        9        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       108        80        4         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  2503998  0xffffffffa81a9700         0        64       132        2         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+272   0{2}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  2503998  0xffffffffa81a96f2         0        79       232        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{4,6}
           0.00%   22.22%    0.00%    0.00%                0x38     1       1  2475722  0xffffffffa80c472e         0       129         0        2         2  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{0,22}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  2512248  0xffffffffa80c472e         0       107         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{0}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  2502411  0xffffffffa80c472e         0        80         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{19}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  2155895  0xffffffffa80c472e         0       120         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{19}

  -------------------------------------------------------------
     11        4        5        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  2503998  0xffffffffa81a8ed4         0       119         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{1}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        91         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81b7b78       392         0         0        2         1  [k] tcp_validate_incoming       [kernel.kallsyms]  tcp_validate_incoming+168       0{1}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1  2517349  0xffffffffa81d0106       605         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{30}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1  2512248  0xffffffffa81d0106         0       177         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1  2505210  0xffffffffa81d0106       201         0       165        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{9,25}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1  2475722  0xffffffffa81d0106         0       115         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1  2502411  0xffffffffa81bfe31         0        87         0        1         1  [k] tcp_write_xmit              [kernel.kallsyms]  tcp_write_xmit+705              0{3}
          25.00%    0.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f       214         0         0        2         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     12        5        3        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          40.00%   66.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       190       102         0        6         4  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{5,22}  1{14,26}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  2518380  0xffffffffa7d9c8e5       266         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  2328166  0xffffffffa7d9c8e5       226         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1   863463  0xffffffffa7d9c8e5       179         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{20}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa7d9c8e5         0       110         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{16}

  -------------------------------------------------------------
     13        0        8        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2505645  0xffffffffc0e8928d         0       116         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2502411  0xffffffffc0e8928d         0        96       138        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        87       110        3         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   37.50%    0.00%    0.00%                0x20     0       1  2328166  0xffffffffc0e89244         0        76        84        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,17,19}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1   712694  0xffffffffc0e89244         0        95         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffc0e89249         0        85        86        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1-2}

  -------------------------------------------------------------
     14        4        4        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2505210  0xffffffffc1251e0c       224         0         0        2         1  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      1{9}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1   863463  0xffffffffc1251e0c         0       139         0        1         1  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{18}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1   711597  0xffffffffa7c43129         0       111         0        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{7,21}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2512744  0xffffffffa7c43129       125         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{27}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2502411  0xffffffffa7c43129       109         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{4}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2479094  0xffffffffa7c43129       151         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{20}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  2475722  0xffffffffa7c43129         0       100         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{22}

  -------------------------------------------------------------
     15        1        6        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffc0e90236         0        84        82        4         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,19}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2155895  0xffffffffc0e90236         0        94         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16,19}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2517349  0xffffffffc0e90236       386         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{30}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        77         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     16        0        7        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        94         0        7         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}

  -------------------------------------------------------------
     17        1        6        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       113         0        3         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  2516011  0xffffffffa7703fbf       190         0         0        2         1  [k] nr_running             [kernel.kallsyms]  nr_running+63               1{12}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  2479094  0xffffffffa7704bf2         0        73         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{20}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1   711310  0xffffffffa7715c47         0       112         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{23}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        94        45        2         2  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{0,7}

  -------------------------------------------------------------
     18        3        4        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81aab91         0       155         0        2         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2517349  0xffffffffa81a7a6a       365         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{30}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2502411  0xffffffffa81a7a6a         0       120         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{22}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2479094  0xffffffffa81a7a6a         0       324         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{18}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1   712694  0xffffffffa81a7a6a       213         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{22}
          33.33%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       199         0       175        3         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     19        0        7        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  2503998  0xffffffffa81af4ec         0        63         0        1         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        74        37        2         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
           0.00%   14.29%    0.00%    0.00%                0x14     1       1  2328166  0xffffffffa81be05e         0       131        37        2         2  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206   0{3,18}
           0.00%   14.29%    0.00%    0.00%                0x14     1       1        0  0xffffffffa80c441a         0        89       208        4         1  [k] __sock_wfree         [kernel.kallsyms]  __sock_wfree+26          0{5}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  2503999  0xffffffffa81c17aa         0       155         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        1{8}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  2503998  0xffffffffa81c17aa         0        70        73        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{1-2}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  2475722  0xffffffffa81c17aa         0       135        95        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{0,22}

  -------------------------------------------------------------
     20        3        4        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2503998  0xffffffffa7771874         0        91         0        1         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{2}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2490289  0xffffffffa7771874       210         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{24}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1   711597  0xffffffffa7771874       126         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{29}
           0.00%   25.00%    0.00%    0.00%                0x30     1       1  2155895  0xffffffffa777188d         0       111         0        1         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       0{16}
          33.33%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa777188d       222         0        97        4         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       0{1}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa777189a         0        64        50        4         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+74       0{1}

  -------------------------------------------------------------
     21        0        7        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x22     1       1  2502411  0xffffffffa81c06d0         0       147         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{23}
           0.00%   14.29%    0.00%    0.00%                0x28     1       1  2328166  0xffffffffa81a8e8a         0        99        80        2         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{3,19}
           0.00%   14.29%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       100         0        1         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   14.29%    0.00%    0.00%                0x3e     1       1  2328166  0xffffffffa81a8e97         0       193        76        4         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2-3,18}
           0.00%   14.29%    0.00%    0.00%                0x3e     1       1   863463  0xffffffffa81bdd29         0       107         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{5}
           0.00%   14.29%    0.00%    0.00%                0x3e     1       1   712694  0xffffffffa81bdd29         0        62         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{0}
           0.00%   14.29%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6         0        73         0        1         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1206       0{1}

  -------------------------------------------------------------
     22        0        6        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2503998  0xffffffffa76e08b5         0       127        43        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1,17}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2502411  0xffffffffa76e0e24         0       126         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6-7}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2512248  0xffffffffa76e0e24         0        75         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2481906  0xffffffffa76e0e24         0       113         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2479094  0xffffffffa76e0e24         0        79         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}

  -------------------------------------------------------------
     23        0        6        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1  2512248  0xffffffffa76e0d4f         0       101         0        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,2,21}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  2503998  0xffffffffa76e08f6         0       100        51        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,4,19}
