=================================================
            Trace Event Information              
=================================================
  Total records                     :    2602384
  Locked Load/Store Operations      :      26424
  Load Operations                   :     449497
  Loads - uncacheable               :       1147
  Loads - IO                        :          3
  Loads - Miss                      :         76
  Loads - no mapping                :        217
  Load Fill Buffer Hit              :      99582
  Load L1D hit                      :     255983
  Load L2D hit                      :       4799
  Load LLC hit                      :      81020
  Load Local HITM                   :       4437
  Load Remote HITM                  :       1702
  Load Remote HIT                   :        279
  Load Local DRAM                   :       2790
  Load Remote DRAM                  :       3880
  Load MESI State Exclusive         :       6391
  Load MESI State Shared            :        279
  Load LLC Misses                   :       8651
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.3%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       19.7%
  Store Operations                  :    2152887
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2152887
  No Page Map Rejects               :    1980022
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3017
  Load HITs on shared lines         :      34194
  Fill Buffer Hits on shared lines  :      14410
  L1D hits on shared lines          :       6447
  L2D hits on shared lines          :        616
  LLC hits on shared lines          :      10890
  Locked Access on shared lines     :       4165
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6139

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          20.00%    0.00%    0.00%    0.00%                0x26     0       1  2357737  0xffffffffc04fca7f       188         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{10}
           0.00%    3.70%    0.00%    0.00%                0x26     0       1  2331896  0xffffffffc04fca7f         0       173        52        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,22}
          20.00%    0.00%    0.00%    0.00%                0x26     0       1  2294257  0xffffffffc04fca7f       228         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{30}
           0.00%    3.70%    0.00%    0.00%                0x26     0       1   855845  0xffffffffc04fca7f         0       256         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}

  -------------------------------------------------------------
      9       16       14        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          37.50%   28.57%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       149        84        96       39        16  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{2,5-7,16,18-19}  1{9,12,14,24-26,29-31}
          12.50%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       200         0       147       19        14  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0-1,3-4,6-7,17,19}  1{8-9,13,24,27,31}
           6.25%    0.00%    0.00%    0.00%                0x10     1       1  2379096  0xffffffffa77043b9       236         0         0        2         1  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{18}
           6.25%    0.00%    0.00%    0.00%                0x10     1       1  2331896  0xffffffffa77043b9       345         0         0        2         1  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{23}
           0.00%    7.14%    0.00%    0.00%                0x10     1       1  2318181  0xffffffffa770fe9c         0       132         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0}
           0.00%    7.14%    0.00%    0.00%                0x10     1       1  2216772  0xffffffffa770fe9c         0        81         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{23}
           0.00%    7.14%    0.00%    0.00%                0x10     1       1   711586  0xffffffffa770fe9c         0       128         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0}
           6.25%    0.00%    0.00%    0.00%                0x10     1       1       52  0xffffffffa770fe9c       204         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{6}
          25.00%   42.86%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9      4511        95       119       35        18  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-4,6,16-17,20,23}  1{9-10,12-13,25-26,28-29}
           0.00%    7.14%    0.00%    0.00%                0x14     1       1   713410  0xffffffffa83aacc9         0       242         0        1         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           1{13}
           6.25%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4       541         0       243       48        22  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{0-1,3-4,6,16-17,19-22}  1{8-10,12-13,15,24-25,27,30-31}

  -------------------------------------------------------------
     10       10       20        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1   863463  0xffffffffc1251ec0         0        90         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{1}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  2383835  0xffffffffc1251ec0       366         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{22}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  2383405  0xffffffffc1251ec0       211         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{13}
           0.00%    5.00%    0.00%    0.00%                 0x0     1       1  2382351  0xffffffffc1236824         0       101         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{31}
           0.00%    5.00%    0.00%    0.00%                 0x0     1       1  2382351  0xffffffffc1251ec0         0       115         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{15}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  2381906  0xffffffffc124ac91       258         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{22}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  2381906  0xffffffffc1251ec0       226         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{5}
           0.00%    5.00%    0.00%    0.00%                 0x0     1       1  2379053  0xffffffffc1251ec0         0       113         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{17}
           0.00%    5.00%    0.00%    0.00%                 0x0     1       1  2331896  0xffffffffc12490a9         0       151       108        2         2  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{0,2}
           0.00%    5.00%    0.00%    0.00%                 0x0     1       1  2249883  0xffffffffc12490a9         0       196         0        1         1  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{16}
           0.00%    5.00%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffc124ae2b         0       141         0        1         1  [k] nfs4_xdr_enc_getattr      [nfsv4]            ??:0                      1{25}
           0.00%    5.00%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffc1251e0c         0        71         0        1         1  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{19}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  2383405  0xffffffffa7c43129       244         0         0        4         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{23}
          10.00%    5.00%    0.00%    0.00%                0x10     1       1  2331896  0xffffffffa7c43129       131        75        41        4         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{4,6,21}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1  2310051  0xffffffffa7c43129         0        85         0        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{2,7}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1  2249883  0xffffffffa7c43129         0        84       127        3         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{0,3,7}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  2383941  0xffffffffa7c43129       308         0        47        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{21}  1{29}
           0.00%    5.00%    0.00%    0.00%                0x10     1       1  2383835  0xffffffffa7c43129         0       140       262        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{1,23}
           0.00%    5.00%    0.00%    0.00%                0x10     1       1  2382351  0xffffffffa7c43129         0        74         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{28}
           0.00%    5.00%    0.00%    0.00%                0x10     1       1  2379524  0xffffffffa7c43129         0       102         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{30}
           0.00%    5.00%    0.00%    0.00%                0x10     1       1  2379053  0xffffffffa7c43129         0       112         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{13}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  2379053  0xffffffffc1261b02       147         0         0        2         1  [k] nfs4_alloc_slot           [nfsv4]            ??:0                      1{12}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  2248029  0xffffffffa7c43129       228         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{8}
           0.00%    5.00%    0.00%    0.00%                0x10     1       1   863463  0xffffffffa7c43129         0       101       116        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{1,3}
           0.00%    5.00%    0.00%    0.00%                0x10     1       1   711586  0xffffffffa7c43129         0        88         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{2}

  -------------------------------------------------------------
     11        4       25        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
          25.00%   28.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d       154        91        37       10         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    8.00%    0.00%    0.00%                 0x8     0       1  2371882  0xffffffffc0e8928d         0        60        68        7         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,6-7,22}
           0.00%    8.00%    0.00%    0.00%                 0x8     0       1  2331896  0xffffffffc0e8928d         0        64         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3,22}
           0.00%    8.00%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffc0e8928d         0        96         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18,23}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  2370486  0xffffffffc0e8928d       171         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{12}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  2368024  0xffffffffc0e8928d         0        68        64        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,7,18}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  2310051  0xffffffffc0e8928d         0       131        56        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6,22}
           0.00%    8.00%    0.00%    0.00%                0x20     0       1  2371882  0xffffffffc0e89244         0        75         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,16}
           0.00%    4.00%    0.00%    0.00%                0x20     0       1  2331896  0xffffffffc0e89244         0       110         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1   711597  0xffffffffc0e89244       360         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2371882  0xffffffffc0e89249         0        84        69        6         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6-7,18,22}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2383835  0xffffffffc0e89249       238         0       298        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{10,25}
           0.00%    4.00%    0.00%    0.00%                0x28     0       1  2381906  0xffffffffc0e89249         0        90         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}
           0.00%    4.00%    0.00%    0.00%                0x28     0       1  2155895  0xffffffffc0e89249         0       103        66        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0}

  -------------------------------------------------------------
     12        3       25        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    4.00%    0.00%    0.00%                 0x4     1       1  2383835  0xffffffffa81b8e81         0       145         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+113         0{16}
          33.33%   24.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       205        88       110       10         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1  2371882  0xffffffffa81a9758         0       105         0        5         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,16,19,21}
           0.00%   12.00%    0.00%    0.00%                0x1c     1       1  2328166  0xffffffffa81a9758         0       153         0        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,4}
           0.00%   12.00%    0.00%    0.00%                0x24     1       1  2331896  0xffffffffa81d010c         0       102       174        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4,18,21}
           0.00%    8.00%    0.00%    0.00%                0x24     1       1   712694  0xffffffffa81d010c         0       146         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{23}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  2383405  0xffffffffa81d010c       271         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{30}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  2379053  0xffffffffa81d010c       300         0       328        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{8-9}
           0.00%    4.00%    0.00%    0.00%                0x24     1       1  2368024  0xffffffffa81d010c         0       174         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}
           0.00%    4.00%    0.00%    0.00%                0x24     1       1  2310051  0xffffffffa81d010c         0        60       112        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2,7}
           0.00%    4.00%    0.00%    0.00%                0x24     1       1  2249883  0xffffffffa81d010c         0       154       126        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2,4,7}
           0.00%    4.00%    0.00%    0.00%                0x24     1       1  2155895  0xffffffffa81d010c         0       204        79        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{18,21}
           0.00%    4.00%    0.00%    0.00%                0x24     1       1   711597  0xffffffffa81d010c         0        63         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7}

  -------------------------------------------------------------
     13        6       20        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2362968  0xffffffffa81a7e9e       120         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+1342    1{15}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  2371882  0xffffffffa81aab91         0        91        97        5         4  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2-4,17}
          16.67%    5.00%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81aab91       135        96        34        4         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2,17}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1  2357737  0xffffffffa81aab91       201         0         0        2         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             1{10}
           0.00%    5.00%    0.00%    0.00%                 0x4     1       1  2336421  0xffffffffa81aab91         0       116         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             1{15}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2379050  0xffffffffa81a7a6a       459         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{11}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  2331896  0xffffffffa81a7a6a         0       177        44        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{18,21}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  2310051  0xffffffffa81a7a6a         0       196         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{7}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  2216772  0xffffffffa81a7a6a         0        80         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{23}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  2155895  0xffffffffa81a7a6a         0        76         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{20}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1   712694  0xffffffffa81a7a6a         0       164         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{17}
          16.67%   35.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       204       113        80       11         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}
           0.00%    5.00%    0.00%    0.00%                0x30     1       1  2382286  0xffffffffa81c9b38         0       182         0        1         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}
          16.67%    0.00%    0.00%    0.00%                0x30     1       1  2216772  0xffffffffa81c9b38       189         0         0        2         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}
           0.00%    5.00%    0.00%    0.00%                0x30     1       1   712694  0xffffffffa81c9b38         0       253         0        1         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     14        3       23        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%    4.35%    0.00%    0.00%                0x22     1       1  2368024  0xffffffffa81c06d0         0       151        74        2         2  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{0,22}
           0.00%    4.35%    0.00%    0.00%                0x22     1       1  2331896  0xffffffffa81c06d0         0        56        56        3         3  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{16,18,22}
           0.00%    4.35%    0.00%    0.00%                0x22     1       1  2310051  0xffffffffa81c06d0         0        93         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{6}
           0.00%    4.35%    0.00%    0.00%                0x22     1       1  2249883  0xffffffffa81c06d0         0        95         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{16}
           0.00%    4.35%    0.00%    0.00%                0x22     1       1  2155895  0xffffffffa81c06d0         0       125       114        2         2  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{0,18}
          33.33%   52.17%    0.00%    0.00%                0x28     1       1  2371882  0xffffffffa81a8e8a       344        84        82       19         7  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-3,7,16-17,19,21}
           0.00%   17.39%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       127        59        5         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1  2328166  0xffffffffa81a8e8a       347         0        86        3         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2}
           0.00%    4.35%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81b1aaa         0       117       114        7         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+42         0{1}
          33.33%    0.00%    0.00%    0.00%                0x3e     1       1  2383405  0xffffffffa81bdd29       219         0         0        2         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{7}
           0.00%    4.35%    0.00%    0.00%                0x3e     1       1   712694  0xffffffffa81bdd29         0        63        39        2         2  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{2,23}

  -------------------------------------------------------------
     15        0       25        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   24.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       111        87       11         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    4.00%    0.00%    0.00%                 0x0     0       1   863463  0xffffffffa76e082f         0        92         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1  2371882  0xffffffffa76e0e24         0        99        66       17         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,7,16-17,19}
           0.00%   12.00%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffa76e0e24         0       100        46        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{17-19}

  -------------------------------------------------------------
     16        0       25        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1  2379096  0xffffffffa76e08f6         0       151       142       17         8  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-2,4,16-18,20-21}
           0.00%   16.00%    0.00%    0.00%                0x1c     0       1  2331896  0xffffffffa76e0d4f         0        99        97        9         7  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4-7,20-22}
           0.00%   16.00%    0.00%    0.00%                0x1c     0       1  2249883  0xffffffffa76e0d4f         0       100        80        8         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,2-3,17,20-21}
           0.00%    4.00%    0.00%    0.00%                0x1c     0       1  2368024  0xffffffffa76e0d4f         0        84        92        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6,16,18}
           0.00%    4.00%    0.00%    0.00%                0x1c     0       1  2310051  0xffffffffa76e0d4f         0       148        79        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6,22}
           0.00%    4.00%    0.00%    0.00%                0x1c     0       1   711597  0xffffffffa76e08f6         0       109         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2}
           0.00%   12.00%    0.00%    0.00%                0x20     0       1  2328166  0xffffffffa76e08fa         0        63        64        9         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-2,17,19}
           0.00%    8.00%    0.00%    0.00%                0x20     0       1  2379096  0xffffffffa76e08fa         0       142       143       15         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1,16,18-21}
           0.00%    4.00%    0.00%    0.00%                0x20     0       1  2383405  0xffffffffa76e08fa         0       209         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{18}
           0.00%    4.00%    0.00%    0.00%                0x20     0       1  2314468  0xffffffffa76e08fa         0       318         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{6}
           0.00%    4.00%    0.00%    0.00%                0x28     0       1  2249883  0xffffffffa76e0d52         0        89       110        5         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{0,5,7,20-21}
           0.00%    4.00%    0.00%    0.00%                0x28     0       1  2216772  0xffffffffa76e0d52         0       156        43        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{21,23}

  -------------------------------------------------------------
     17        1       24        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       122         0       10         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1  2368024  0xffffffffc04f3b5e         0        88         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{3,18}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1  2331896  0xffffffffc04f3b5e         0       109        97        3         2  [k] igb_tx_map        [igb]              ??:0                0{0,20}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1  2310051  0xffffffffc04f3b5e         0       104         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{2,22}
           0.00%    4.17%    0.00%    0.00%                 0x0     1       1  2383405  0xffffffffc04f3b5e         0       121         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{23}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  2381906  0xffffffffc04f3b5e       143         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{8}
           0.00%    4.17%    0.00%    0.00%                 0x0     1       1  2371882  0xffffffffc04f3b5e         0        74        66        7         3  [k] igb_tx_map        [igb]              ??:0                0{2,17,22}
           0.00%    4.17%    0.00%    0.00%                 0x0     1       1  2328166  0xffffffffc04f3b5e         0        80        93        4         3  [k] igb_tx_map        [igb]              ??:0                0{4,17,19}
           0.00%    4.17%    0.00%    0.00%                 0x0     1       1  2249883  0xffffffffc04f3b5e         0        91       111        4         3  [k] igb_tx_map        [igb]              ??:0                0{0,4,17}
           0.00%    4.17%    0.00%    0.00%                 0x0     1       1  2155895  0xffffffffc04f3b5e         0       140         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{20}
           0.00%    4.17%    0.00%    0.00%                 0x0     1       1   712694  0xffffffffc04f3b5e         0        92         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{23}
           0.00%    4.17%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0        68         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{1}
           0.00%    4.17%    0.00%    0.00%                 0x4     1       1  2331896  0xffffffffc04f3b64         0        96         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}

  -------------------------------------------------------------
     18        1       24        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       142        62        7         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  2371882  0xffffffffa81a96f2         0        62        77        8         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-3,7,18}
