=================================================
            Trace Event Information              
=================================================
  Total records                     :    3741723
  Locked Load/Store Operations      :      56443
  Load Operations                   :     940148
  Loads - uncacheable               :       2281
  Loads - IO                        :          3
  Loads - Miss                      :        110
  Loads - no mapping                :        587
  Load Fill Buffer Hit              :     182420
  Load L1D hit                      :     596453
  Load L2D hit                      :      15905
  Load LLC hit                      :     132860
  Load Local HITM                   :       8502
  Load Remote HITM                  :       2491
  Load Remote HIT                   :        245
  Load Local DRAM                   :       3972
  Load Remote DRAM                  :       5557
  Load MESI State Exclusive         :       9284
  Load MESI State Shared            :        245
  Load LLC Misses                   :      12265
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.4%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       20.3%
  Store Operations                  :    2801575
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2801575
  No Page Map Rejects               :    3584188
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4434
  Load HITs on shared lines         :      68563
  Fill Buffer Hits on shared lines  :      26926
  L1D hits on shared lines          :      16507
  L2D hits on shared lines          :       2518
  LLC hits on shared lines          :      19439
  Locked Access on shared lines     :      11811
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10993

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  2559149  0xffffffffa76a0f2a         0       136         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,23}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  2151328  0xffffffffa76a0f2a         0       194         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,16}
           3.57%    0.00%    0.00%    0.00%                 0xc     1       1  2594538  0xffffffffa76a0f2a       254         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    2.08%    0.00%    0.00%                 0xc     1       1  2594387  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    2.08%    0.00%    0.00%                 0xc     1       1  2594060  0xffffffffa76a0f2a         0       116       196        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1}
           3.57%    0.00%    0.00%    0.00%                 0xc     1       1  2593719  0xffffffffa76a0f2a       366         0        67        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10,31}
           3.57%    0.00%    0.00%    0.00%                 0xc     1       1  2593668  0xffffffffa76a0f2a       425         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           3.57%    0.00%    0.00%    0.00%                 0xc     1       1  2593137  0xffffffffa76a0f2a       237         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    2.08%    0.00%    0.00%                 0xc     1       1  2593118  0xffffffffa76a0f2a         0       178         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    2.08%    0.00%    0.00%                 0xc     1       1  2592596  0xffffffffa76a0f2a         0       152         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           3.57%    0.00%    0.00%    0.00%                 0xc     1       1  2592489  0xffffffffa76a0f2a       210         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           3.57%    0.00%    0.00%    0.00%                 0xc     1       1  2586775  0xffffffffa76a0f2a       254         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    2.08%    0.00%    0.00%                 0xc     1       1  2562941  0xffffffffa76a0f2a         0       108         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           3.57%    0.00%    0.00%    0.00%                 0xc     1       1  2559187  0xffffffffa76a0f2a       223         0       469        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10,13}
           0.00%    2.08%    0.00%    0.00%                 0xc     1       1  2294143  0xffffffffa76a0f2a         0        96         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           3.57%    0.00%    0.00%    0.00%                 0xc     1       1  1678001  0xffffffffa76a0f2a       246         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}

  -------------------------------------------------------------
     13        4       72        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    2.78%    0.00%    0.00%                0x14     0       1  2562941  0xffffffffc0887ae0         0       122        32        3         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{3,16}
           0.00%    1.39%    0.00%    0.00%                0x14     0       1  2586775  0xffffffffc0887ae0         0        83        90        3         3  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{3-4,20}
           0.00%   34.72%    0.00%    0.00%                0x18     0       1  2586775  0xffffffffc088a2ca         0       116       105       26         7  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-6,20,23}
           0.00%   20.83%    0.00%    0.00%                0x18     0       1  2562941  0xffffffffc088a2ca         0       106         0       15         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4}
           0.00%   19.44%    0.00%    0.00%                0x18     0       1  2593670  0xffffffffc088a2ca         0       108       103       15         6  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,5-6,16,20,22}
           0.00%    4.17%    0.00%    0.00%                0x28     0       1  1863934  0xffffffffc0889c97         0        93         0        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,6,23}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2569895  0xffffffffc0889c97       274         0         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11,15}
           0.00%    2.78%    0.00%    0.00%                0x28     0       1  2562461  0xffffffffc0889c97         0       104       108        4         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    2.78%    0.00%    0.00%                0x28     0       1  2294143  0xffffffffc0889c97         0       101        78        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3,23}
           0.00%    2.78%    0.00%    0.00%                0x28     0       1  2151328  0xffffffffc0889c97         0       110       102        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3,16}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2593668  0xffffffffc0889c97       277         0        94        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}  1{14}
           0.00%    1.39%    0.00%    0.00%                0x28     0       1  2593118  0xffffffffc0889c97         0        99         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           0.00%    1.39%    0.00%    0.00%                0x28     0       1  2592489  0xffffffffc0889c97         0       106       133        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}  1{11}
           0.00%    1.39%    0.00%    0.00%                0x28     0       1  2592360  0xffffffffc0889c97         0       103        98        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0}
           0.00%    1.39%    0.00%    0.00%                0x28     0       1  2578266  0xffffffffc0889c97         0        81         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
           0.00%    1.39%    0.00%    0.00%                0x28     0       1  2559149  0xffffffffc0889c97         0       111         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
           0.00%    1.39%    0.00%    0.00%                0x28     0       1  2545616  0xffffffffc0889c97         0        83         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2489814  0xffffffffc0889c97       280         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}

  -------------------------------------------------------------
     14        2       71        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%    1.41%    0.00%    0.00%                0x20     1       1  2545616  0xffffffffa81c0197         0       103         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+1575            0{17}
           0.00%    1.41%    0.00%    0.00%                0x22     1       1  2562461  0xffffffffa81c06d0         0       106         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{1}
         100.00%   52.11%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       264       121        82       47         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   16.90%    0.00%    0.00%                0x28     1       1  2586775  0xffffffffa81a8e8a         0       114        89       17         6  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-4,6,20,23}
           0.00%    5.63%    0.00%    0.00%                0x28     1       1  2562941  0xffffffffa81a8e8a         0       107       100        6         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-4,20}
           0.00%    4.23%    0.00%    0.00%                0x28     1       1  2593670  0xffffffffa81a8e8a         0       109        95        6         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-3}
           0.00%    1.41%    0.00%    0.00%                0x28     1       1  2592360  0xffffffffa81b1a98         0       106       103        2         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%    1.41%    0.00%    0.00%                0x28     1       1  2591875  0xffffffffa81a8e8a         0        82         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            1{13}
           0.00%    1.41%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81b1aaa         0       102       127       45         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+42         0{1}
           0.00%    4.23%    0.00%    0.00%                0x3e     1       1  2593670  0xffffffffa81a8e97         0       115        99       10         5  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{0,2,4,6,23}
           0.00%    2.82%    0.00%    0.00%                0x3e     1       1  2545616  0xffffffffa81bdd29         0        90         0        2         2  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{0,4}
           0.00%    1.41%    0.00%    0.00%                0x3e     1       1  2592596  0xffffffffa81bdd29         0        89         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{16}
           0.00%    1.41%    0.00%    0.00%                0x3e     1       1  2586775  0xffffffffa81a8e97         0        95       104       11         7  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2-5,17,20,23}
           0.00%    1.41%    0.00%    0.00%                0x3e     1       1  2562941  0xffffffffa81a8e97         0       116       106       11         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2-3,20}
           0.00%    1.41%    0.00%    0.00%                0x3e     1       1  1863934  0xffffffffa81bdd29         0        91         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{23}
           0.00%    1.41%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6         0       125         0        1         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1206       0{1}

  -------------------------------------------------------------
     15        8       65        0        0  0xffff92de4f842140
  -------------------------------------------------------------
          50.00%   73.85%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2       268       102       128       62         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%    3.08%    0.00%    0.00%                0x18     1       1  2592360  0xffffffffa81af4e2         0       104       108        4         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%    1.54%    0.00%    0.00%                0x18     1       1  2592551  0xffffffffa81af4e2         0       114         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%    1.54%    0.00%    0.00%                0x18     1       1  2562941  0xffffffffa81a8ed4         0       119         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{3}
           0.00%    6.15%    0.00%    0.00%                0x1c     1       1  1863934  0xffffffffa81d0106         0       128         0        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0,20,22-23}
           0.00%    3.08%    0.00%    0.00%                0x1c     1       1  2151328  0xffffffffa81d0106         0       121         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{5}
           0.00%    1.54%    0.00%    0.00%                0x1c     1       1  2593137  0xffffffffa81d0106         0       171       333        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{6}  1{10}
          12.50%    0.00%    0.00%    0.00%                0x1c     1       1  2592360  0xffffffffa81d0106       239         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{15}
           0.00%    1.54%    0.00%    0.00%                0x1c     1       1  2578266  0xffffffffa81d0106         0       136         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{16}
           0.00%    1.54%    0.00%    0.00%                0x1c     1       1  2562461  0xffffffffa81d0106         0       122       173        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{2,17}
           0.00%    1.54%    0.00%    0.00%                0x1c     1       1  2559149  0xffffffffa81d0106         0       143       119        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{2,20}
           0.00%    1.54%    0.00%    0.00%                0x1c     1       1  2545616  0xffffffffa81d0106         0       129         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0}
           0.00%    1.54%    0.00%    0.00%                0x1c     1       1  2294143  0xffffffffa81d0106         0       112       106        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{5-6,23}
          12.50%    0.00%    0.00%    0.00%                0x1c     1       1  2069379  0xffffffffa81d0106       136         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{28}
          12.50%    0.00%    0.00%    0.00%                0x1c     1       1  1005760  0xffffffffa81d0106       341         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{28}
          12.50%    1.54%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f       115       149         0        3         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     16        0       66        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   15.15%    0.00%    0.00%                 0x0     0       1  2592360  0xffffffffa76e08b5         0       136       116       12         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0,2-3,5,17,20,23}
           0.00%    6.06%    0.00%    0.00%                 0x0     0       1  2562941  0xffffffffa76e08b5         0       123         0        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3-4,20}
           0.00%    3.03%    0.00%    0.00%                 0x0     0       1  2593670  0xffffffffa76e08b5         0        89         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1,6}
           0.00%    1.52%    0.00%    0.00%                 0x0     0       1  2592596  0xffffffffa76e08b5         0       137         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{22}
           0.00%    1.52%    0.00%    0.00%                 0x0     0       1  2592489  0xffffffffa76e08b5         0       212         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4}
           0.00%    1.52%    0.00%    0.00%                 0x0     0       1  2294143  0xffffffffa76e08b5         0        87         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0}
           0.00%    1.52%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa76e08b5         0        90         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0}
           0.00%   15.15%    0.00%    0.00%                 0x8     0       1  2559149  0xffffffffa76e0e24         0       136       109       12         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2,4-6,16-17,23}
           0.00%   10.61%    0.00%    0.00%                 0x8     0       1  2545616  0xffffffffa76e0e24         0       133        66        8         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4-6,16}
           0.00%   10.61%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffa76e0e24         0       144       109        8         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,16,20,22-23}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  2294143  0xffffffffa76e0e24         0       126       201        8         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,3,5,7,23}
           0.00%    7.58%    0.00%    0.00%                 0x8     0       1  2151328  0xffffffffa76e0e24         0       142         0        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,16-17,23}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  2562461  0xffffffffa76e0e24         0       122         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,22}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  2289753  0xffffffffa76e0e24         0       127         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{17}
           0.00%    1.52%    0.00%    0.00%                 0x8     0       1  2578266  0xffffffffa76e0e24         0       154         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4}
           0.00%    1.52%    0.00%    0.00%                0x18     0       1  2593670  0xffffffffa76e08bd         0       127        74        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{1-2,6}
           0.00%    1.52%    0.00%    0.00%                0x18     0       1  2592360  0xffffffffa76e08bd         0       109       127       10         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{3-4,6,22}
           0.00%    1.52%    0.00%    0.00%                0x18     0       1  2586775  0xffffffffa76e08bd         0       116        75       10         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{3,5-6,23}
           0.00%    1.52%    0.00%    0.00%                0x1c     0       1  2559149  0xffffffffa76e0d6d         0       312       134        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{3,20}
           0.00%    1.52%    0.00%    0.00%                0x1c     0       1  2151328  0xffffffffa76e0d6d         0       118        99        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{6}

  -------------------------------------------------------------
     17        0       65        0        0  0xffff92ceea2cf0c0
  -------------------------------------------------------------
           0.00%   96.92%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        95         0       63         7  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-5,20,23}
           0.00%    3.08%    0.00%    0.00%                0x30     0       1  2592360  0xffffffffa7733e59         0       101         0        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     18       19       45        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          31.58%   24.44%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       233       115        85       86        18  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2-5,17,20,22-23}  1{10-11,13-15,24,27-28,31}
          15.79%   17.78%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       329        93       141       50        20  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0-6,17,20,22-23}  1{10-11,13-15,24-25,28,31}
          47.37%   53.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       224        94       144       99        19  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-6,16-17,22}  1{10-11,13-15,24-25,28,31}
           0.00%    4.44%    0.00%    0.00%                0x14     1       1       22  0xffffffffa83aacc9         0       128       257        3         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{1}
           5.26%    0.00%    0.00%    0.00%                0x14     1       1  2592360  0xffffffffa83aacc9       385         0         0        2         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{23}

  -------------------------------------------------------------
     19        3       60        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   36.67%    0.00%    0.00%                 0x5     1       1  2586775  0xffffffffa81a9638         0       133        96       24         7  [k] tcp_recvmsg_locked    [kernel.kallsyms]  tcp_recvmsg_locked+72     0{2-5,17,20,23}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  2593670  0xffffffffa81a9638         0       116       106       14         6  [k] tcp_recvmsg_locked    [kernel.kallsyms]  tcp_recvmsg_locked+72     0{0,2-3,5-6,16}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1  2562941  0xffffffffa81a9638         0       154       124        8         3  [k] tcp_recvmsg_locked    [kernel.kallsyms]  tcp_recvmsg_locked+72     0{2-3,20}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1  2294143  0xffffffffa81a59cc         0       117         0        6         3  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{4-5,22}
           0.00%    3.33%    0.00%    0.00%                 0x5     1       1  2593670  0xffffffffa81a966d         0        87       116       11         4  [k] tcp_recvmsg_locked    [kernel.kallsyms]  tcp_recvmsg_locked+125    0{2,6,20,22}
           0.00%    3.33%    0.00%    0.00%                 0x5     1       1  2562461  0xffffffffa81a59cc         0       111       122        3         1  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{4}
           0.00%    3.33%    0.00%    0.00%                 0x5     1       1  2559149  0xffffffffa81a59cc         0        93         0        2         2  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{4,17}
           0.00%    3.33%    0.00%    0.00%                 0x5     1       1  1863934  0xffffffffa81a59cc         0       112       103        3         2  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{1,23}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  2594665  0xffffffffa81a59cc       271         0         0        2         1  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      1{31}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  2593719  0xffffffffa81a59cc       264         0         0        2         1  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      1{10}
           0.00%    1.67%    0.00%    0.00%                 0x5     1       1  2593137  0xffffffffa81a59cc         0       133         0        1         1  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{20}
           0.00%    1.67%    0.00%    0.00%                 0x5     1       1  2586775  0xffffffffa81a966d         0       168       145       25         6  [k] tcp_recvmsg_locked    [kernel.kallsyms]  tcp_recvmsg_locked+125    0{2-5,20,23}
           0.00%    1.67%    0.00%    0.00%                 0x5     1       1  2578266  0xffffffffa81a59cc         0       101       127        2         2  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{6,22}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  2557977  0xffffffffa81a59cc       276         0         0        2         1  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      1{24}
           0.00%    1.67%    0.00%    0.00%                 0x5     1       1  2545616  0xffffffffa81a59cc         0       113       216        2         2  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{4,6}
           0.00%    1.67%    0.00%    0.00%                 0x5     1       1  2476704  0xffffffffa81a59cc         0       114         0        1         1  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      1{13}
           0.00%    1.67%    0.00%    0.00%                 0x5     1       1  2151328  0xffffffffa81a59cc         0       111         0        1         1  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{3}

  -------------------------------------------------------------
     20        3       56        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   30.36%    0.00%    0.00%                 0x4     1       1  2586775  0xffffffffa81bafe2         0       110       116       24         7  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-5,16,20,23}
           0.00%   26.79%    0.00%    0.00%                 0x4     1       1  2593670  0xffffffffa81bafe2         0       104       124       17         8  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3,5-6,16,20,22-23}
           0.00%   26.79%    0.00%    0.00%                 0x4     1       1  2562941  0xffffffffa81bafe2         0       109        93       20         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-4,17,20}
          33.33%   12.50%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       349       132        77       64         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bafe2       220         0       144        4         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{3}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  2593137  0xffffffffa81d0149       323         0       159        6         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{5}  1{25,28}
           0.00%    1.79%    0.00%    0.00%                0x10     1       1  2562461  0xffffffffa81d0149         0        95         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4}
           0.00%    1.79%    0.00%    0.00%                0x10     1       1  2559149  0xffffffffa81d0149         0       156        69        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4,6}

  -------------------------------------------------------------
     21        2       53        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   69.81%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0        98       137       43         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    5.66%    0.00%    0.00%                0x35     1       1  2592360  0xffffffffa81ca7fd         0       101        85        4         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    1.89%    0.00%    0.00%                0x35     1       1  1669584  0xffffffffa81ca7fd         0       102         0        1         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    3.77%    0.00%    0.00%                0x39     1       1  2594516  0xffffffffa81a79c5         0        94         0        2         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{17,23}
