=================================================
            Trace Event Information              
=================================================
  Total records                     :     528251
  Locked Load/Store Operations      :       7673
  Load Operations                   :     143306
  Loads - uncacheable               :        427
  Loads - IO                        :          1
  Loads - Miss                      :         26
  Loads - no mapping                :        121
  Load Fill Buffer Hit              :      30255
  Load L1D hit                      :      84370
  Load L2D hit                      :       2397
  Load LLC hit                      :      23795
  Load Local HITM                   :       1455
  Load Remote HITM                  :        646
  Load Remote HIT                   :         99
  Load Local DRAM                   :        731
  Load Remote DRAM                  :       1183
  Load MESI State Exclusive         :       1815
  Load MESI State Shared            :         99
  Load LLC Misses                   :       2659
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.5%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       24.3%
  Store Operations                  :     384945
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     384945
  No Page Map Rejects               :     516710
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1281
  Load HITs on shared lines         :       7885
  Fill Buffer Hits on shared lines  :       3134
  L1D hits on shared lines          :       1491
  L2D hits on shared lines          :        206
  LLC hits on shared lines          :       2368
  Locked Access on shared lines     :       1046
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2101

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    5.88%    0.00%    0.00%                0x24     1       1  2723571  0xffffffffa81d010c         0       111         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5}
           0.00%    5.88%    0.00%    0.00%                0x24     1       1  2681739  0xffffffffa81d010c         0       100         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{1}

  -------------------------------------------------------------
      5        9        8        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          22.22%    0.00%    0.00%    0.00%                 0x0     0       1  2837929  0xffffffffa7737fcf       449         0         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}  1{14}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2662275  0xffffffffa7738105         0       130       332        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6-7,21}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2837758  0xffffffffa7737fcf         0       389       306        5         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{13,24,26-27,31}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2789583  0xffffffffa7737fcf         0       154         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  2766039  0xffffffffa7737fcf       398         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{9}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2745301  0xffffffffa7737fcf         0       154         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{8}
          11.11%    0.00%    0.00%    0.00%                 0x2     0       1  2837758  0xffffffffa773808b       820         0       741        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+267   0{2,16}
          11.11%    0.00%    0.00%    0.00%                 0x4     0       1  2838957  0xffffffffc08844b8       249         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{13}
          11.11%    0.00%    0.00%    0.00%                 0x4     0       1  2837758  0xffffffffc08844b8       267         0        61        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{28,31}
          11.11%    0.00%    0.00%    0.00%                 0x4     0       1  2837708  0xffffffffc08844b8       251         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{22}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2783339  0xffffffffc08837d3         0       107       101        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1-2,21}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  2838957  0xffffffffc08837d3       259         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{30}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  2837929  0xffffffffc0883b06       451         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{31}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1   711597  0xffffffffc0889d65         0       113         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{20}

  -------------------------------------------------------------
      6        4       13        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   53.85%    0.00%    0.00%                0x18     0       1  2662275  0xffffffffc088a2ca         0       112       109        8         5  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,5,7,16,20}
           0.00%    7.69%    0.00%    0.00%                0x18     0       1  2777891  0xffffffffc088a2ca         0       117         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2768917  0xffffffffc0889c97       244         0         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8,26}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2840015  0xffffffffc0889c97       294         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  2838957  0xffffffffc0889d45         0       105         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2745301  0xffffffffc0889c97       298         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{12}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  2723571  0xffffffffc0889d0d         0        85         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  2681792  0xffffffffc0889c97         0        90         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  2681739  0xffffffffc0889c97         0       104         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1   855845  0xffffffffc0889c97         0       100         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}

  -------------------------------------------------------------
      7        0       17        0        0  0xffff92cef7e48000
  -------------------------------------------------------------
           0.00%   94.12%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       112        44       18         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{1}
           0.00%    5.88%    0.00%    0.00%                0x18     0       1  2681792  0xffffffffa77024c2         0       194         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{1}

  -------------------------------------------------------------
      8        3       13        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   23.08%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        99        70        6         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
           0.00%    7.69%    0.00%    0.00%                0x14     1       1        0  0xffffffffa80c441a         0       208        97        6         1  [k] __sock_wfree         [kernel.kallsyms]  __sock_wfree+26          0{5}
           0.00%   38.46%    0.00%    0.00%                0x18     1       1  2662275  0xffffffffa81c17aa         0        93        37        6         4  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{2,7,16,21}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2840540  0xffffffffa81c17aa       242         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        1{26}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  2838957  0xffffffffa81c17aa         0        97         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{20}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2789292  0xffffffffa81c17aa       282         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        1{13}
          33.33%   23.08%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19       254        86         0        5         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169              0{1}

  -------------------------------------------------------------
      9        0       15        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   46.67%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       141        85        9         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  2662275  0xffffffffa81a8e8a         0       136       100        6         2  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{7,20}
           0.00%   13.33%    0.00%    0.00%                0x28     1       1  2777891  0xffffffffa81a8e8a         0        96       106        3         2  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{2,22}
           0.00%    6.67%    0.00%    0.00%                0x3e     1       1  2837708  0xffffffffa81bdd29         0       106         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25    0{5}

  -------------------------------------------------------------
     10        3       12        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2         0       111         0        3         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+50               0{1}
           0.00%   58.33%    0.00%    0.00%                 0x5     1       1  2662275  0xffffffffa81a9638         0       150       110       12         7  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{1-2,6-7,16,20,22}
          66.67%    0.00%    0.00%    0.00%                 0x5     1       1  2768917  0xffffffffa81a59cc       312         0         0        4         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{8-9}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  2777891  0xffffffffa81a9638         0       121         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  2745301  0xffffffffa81a59cc       313         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{12}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  2681739  0xffffffffa81a59cc         0       122         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{22}

  -------------------------------------------------------------
     11        6        7        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       111         0        5         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1  2837256  0xffffffffa81d0106       307         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{26,28}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1  2839614  0xffffffffa81d0106       302         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{9}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  2837929  0xffffffffa81d0106         0       123         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{2}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1  2837708  0xffffffffa81d0106       277         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{7}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1  2768917  0xffffffffa81d0106       349         0       164        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{12,26}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1   855845  0xffffffffa81d0106         0       128         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{2}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1   711597  0xffffffffa81d0106       136         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{31}

  -------------------------------------------------------------
     12        6        6        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          16.67%   33.33%    0.00%    0.00%                 0x8     0       1  2837708  0xffffffffc08b440b       266       120        62        5         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2,6-7}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2838985  0xffffffffc0885312       245         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{14}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2838957  0xffffffffc0881c60         0       105         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{2}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2837929  0xffffffffc0885312       255         0       141        5         3  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{1}  1{9,13}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2837929  0xffffffffc08b440b         0       101         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{28}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2789292  0xffffffffc08b440b       202         0       415        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{14,28}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2783339  0xffffffffc0881c60         0       288         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{6}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2776961  0xffffffffc0881c60         0       296         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{27}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2681154  0xffffffffc0883225       128         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{9}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0885312       235         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     13        2       10        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
          50.00%   70.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236       299       108        39       11         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2839036  0xffffffffc0e90236         0       104         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2837708  0xffffffffc0e90236         0       102         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2777891  0xffffffffc0e90236         0       102         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2768917  0xffffffffc0e90236       237         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{13}

  -------------------------------------------------------------
     14        0       12        0        0  0xffff92cef7e48840
  -------------------------------------------------------------
           0.00%   58.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       116         0        7         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   41.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       103       103        8         6  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,6-7,16,20,22}

  -------------------------------------------------------------
     15        2       10        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2768917  0xffffffffa81d012d       307         0       279        3         1  [k] tcp_rate_check_app_limited      [kernel.kallsyms]  tcp_rate_check_app_limited+45       1{8}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2737108  0xffffffffa81d012d       342         0         0        2         1  [k] tcp_rate_check_app_limited      [kernel.kallsyms]  tcp_rate_check_app_limited+45       1{30}
           0.00%   60.00%    0.00%    0.00%                0x24     1       1  2662275  0xffffffffa81a96d7         0       129       109        7         5  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+231              0{2,7,16,20-21}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1  2777891  0xffffffffa81a96d7         0       145         0        2         1  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+231              0{2}
           0.00%   10.00%    0.00%    0.00%                0x24     1       1  2777891  0xffffffffa81a9852         0       105        90        2         2  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+610              0{2,22}
           0.00%   10.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       158        78        4         1  [k] tcp_rcv_established             [kernel.kallsyms]  tcp_rcv_established+1079            0{1}

  -------------------------------------------------------------
     16        0       11        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                0x1c     0       1  2662275  0xffffffffa76e0d4f         0       100        91        6         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6-7,22}
           0.00%   27.27%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       100        79        8         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   18.18%    0.00%    0.00%                0x1c     0       1  2777891  0xffffffffa76e0d4f         0        98         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,22}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  2662275  0xffffffffa76e0d52         0       101       104        6         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2,7,16}

  -------------------------------------------------------------
     17        6        5        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
          16.67%   40.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       259        91        91        5         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  2776961  0xffffffffc04fca7f       201         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9,27}
           0.00%   20.00%    0.00%    0.00%                0x26     0       1  2823363  0xffffffffc04fca7f         0       235         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}
           0.00%   20.00%    0.00%    0.00%                0x26     0       1  2789583  0xffffffffc04fca7f         0       234         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1  2766039  0xffffffffc04fca7f       332         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1  2745301  0xffffffffc04fca7f       292         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1  2681154  0xffffffffc04fca7f       408         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
           0.00%   20.00%    0.00%    0.00%                0x26     0       1  2662275  0xffffffffc04fca7f         0       108        80        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,7,20}

  -------------------------------------------------------------
     18        0       11        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   81.82%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       118        73       12         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1  2723571  0xffffffffa80c472e         0       109         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{2}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1   711597  0xffffffffa80c472e         0       103         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{21}

  -------------------------------------------------------------
     19        0       10        0        0  0xffff92cef7e480c0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       131       103        7         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{5,7,21-22}
           0.00%   40.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       214       137        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     20        5        5        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          60.00%  100.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       265       119         0       11         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          20.00%    0.00%    0.00%    0.00%                0x39     1       1  2789292  0xffffffffa81a79c5       207         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{8}
          20.00%    0.00%    0.00%    0.00%                0x39     1       1   855845  0xffffffffa81a79c5       143         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{28}

  -------------------------------------------------------------
     21        1        9        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     1       1  2662275  0xffffffffa81bafe2         0       116       134        7         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,7,16,22}
           0.00%   11.11%    0.00%    0.00%                 0x4     1       1  2777891  0xffffffffa81bafe2         0       107         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2}
           0.00%   11.11%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       142        71       11         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   11.11%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bafe2         0       126         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{5}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  2768917  0xffffffffa81d0149       295         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{8}

  -------------------------------------------------------------
     22        5        4        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  2837256  0xffffffffc08b4405       318         0         0        2         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          1{27}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  2789292  0xffffffffc08b4405       124         0         0        2         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          1{12}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffc08b4405         0       111         0        1         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{16}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2841084  0xffffffffc0885b0c       255         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{13}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2838957  0xffffffffc0885b0c         0       127       156        3         3  [k] xprt_release                  [sunrpc]  ??:0          0{1,6,21}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2837929  0xffffffffc08852c0         0       134         0        1         1  [k] xprt_request_wait_receive     [sunrpc]  ??:0          1{26}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2783515  0xffffffffc0885b0c       217         0       120        3         2  [k] xprt_release                  [sunrpc]  ??:0          0{3,20}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc088511d       250         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{31}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0885b0c         0       188         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     23        0        9        0        0  0xffff92cef7e48240
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       138        86       16         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1,7,20-21}
           0.00%   44.44%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       132       117        8         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     24        0        9        0        0  0xffff92cef7e48cc0
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        97       105        9         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,7,20}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  2839019  0xffffffffa7733e59         0       102         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     25        5        4        0        0  0xffff92ddffd70b40
  -------------------------------------------------------------
          40.00%   75.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9       232       141        58        8         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2789292  0xffffffffa770b8d1       351         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   1{31}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1   855845  0xffffffffa7704bf9         0       139         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{2}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1       28  0xffffffffa7704b89       114         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{2}
          20.00%    0.00%    0.00%    0.00%                0x30     0       1  2838577  0xffffffffa770403f       228         0         0        2         1  [k] nr_context_switches     [kernel.kallsyms]  nr_context_switches+63       1{26}

  -------------------------------------------------------------
     26        4        4        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          25.00%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       259       110       153        9         8  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{3,7,16}  1{8,12,27-28,30}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2804981  0xffffffffa770fe9c       241         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{13}
