=================================================
            Trace Event Information              
=================================================
  Total records                     :    1432896
  Locked Load/Store Operations      :      10636
  Load Operations                   :     413047
  Loads - uncacheable               :        465
  Loads - IO                        :          0
  Loads - Miss                      :         29
  Loads - no mapping                :        127
  Load Fill Buffer Hit              :      48255
  Load L1D hit                      :     309429
  Load L2D hit                      :       8485
  Load LLC hit                      :      42847
  Load Local HITM                   :       1496
  Load Remote HITM                  :       1210
  Load Remote HIT                   :         93
  Load Local DRAM                   :       1211
  Load Remote DRAM                  :       2199
  Load MESI State Exclusive         :       3317
  Load MESI State Shared            :         93
  Load LLC Misses                   :       4713
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.7%
  LLC Misses to Remote DRAM         :       46.7%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :    1019849
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1019849
  No Page Map Rejects               :    1248304
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1843
  Load HITs on shared lines         :      10301
  Fill Buffer Hits on shared lines  :       3772
  L1D hits on shared lines          :       2095
  L2D hits on shared lines          :        394
  LLC hits on shared lines          :       2735
  Locked Access on shared lines     :       1522
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2706

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x1     0       1  2590152  0xffffffffc0f3653c       242         0         0        2         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          1{29}
           0.00%   78.95%    0.00%    0.00%                 0x2     0       1  2586775  0xffffffffc0e92348         0       108         0       15         8  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-7,16,19}
           0.00%   15.79%    0.00%    0.00%                 0x2     0       1  2562941  0xffffffffc0e92348         0        86         0        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7,20-21}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  2589452  0xffffffffc0e92348       198         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  2489814  0xffffffffc0e92348       273         0       307        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8,25}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  2069379  0xffffffffc0e92348       251         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{30}
           0.00%    5.26%    0.00%    0.00%                 0x2     0       1  1863934  0xffffffffc0e92348         0       117         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}

  -------------------------------------------------------------
      4        6       14        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    7.14%    0.00%    0.00%                0x14     0       1  2562941  0xffffffffc0887ae0         0        82         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2}
           0.00%   57.14%    0.00%    0.00%                0x18     0       1  2586775  0xffffffffc088a2ca         0       106       114        9         5  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4-5,7,16}
           0.00%    7.14%    0.00%    0.00%                0x18     0       1  2562941  0xffffffffc088a2ca         0        84       115        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{5,7}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2069379  0xffffffffc0889c97       277         0         0        6         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14,25,27}
          16.67%    7.14%    0.00%    0.00%                0x28     0       1  2589562  0xffffffffc0889d0d       254       110         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}  1{8}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2489814  0xffffffffc0889c97       262         0         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26-27}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  2590269  0xffffffffc0889d45         0        85         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  2562461  0xffffffffc0889c97         0        60         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  1863934  0xffffffffc0889c97         0        90         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}

  -------------------------------------------------------------
      5       10        9        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          30.00%    0.00%    0.00%    0.00%                 0x0     0       1  2589445  0xffffffffc08b4405       341         0        54        8         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2}  1{8,14,24}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2590501  0xffffffffc08b4405         0       128       249        1         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{16}  1{27}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  2590382  0xffffffffc08b4405       238         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{13}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2589452  0xffffffffc08b4405         0       105        52        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{16,19}  1{31}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  2559187  0xffffffffc08b4405       251         0       237        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{24,29}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2590501  0xffffffffc0885b0c         0       179         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{6}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2590501  0xffffffffc0885bcd         0        76         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{20}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2590382  0xffffffffc0885b0c       315         0        35        3         2  [k] xprt_release                       [sunrpc]  ??:0          1{9,25}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2590269  0xffffffffc088511d         0       101         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{17}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2590152  0xffffffffc08852c0       240         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{3}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2589768  0xffffffffc0885830         0       100         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{16}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2589562  0xffffffffc0885830       253         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{8}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2589562  0xffffffffc08859db         0        88         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{19}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2589452  0xffffffffc0885b0c       222         0       106        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{17}  1{10}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2562461  0xffffffffc0885b0c       320         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{6}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc087f55d         0       114         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{6}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc08859db         0        99         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
      6        3       15        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x1c     1       1  2586775  0xffffffffa81a9758         0       128        94       13         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-4,6-7,16}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1  2562941  0xffffffffa81a9758         0       114       132        4         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,21}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  2590382  0xffffffffa81d010c       301         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{27}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  2589613  0xffffffffa81d010c       301         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{31}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  1678001  0xffffffffa81d010c       275         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{8}

  -------------------------------------------------------------
      7        4       12        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     1       1  2586775  0xffffffffa81bf3c1         0       102         0        8         6  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-5,7,16}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  2562941  0xffffffffa81bf3c1         0        92         0        2         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{3,21}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1  2590152  0xffffffffa81d0115         0       134        43        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{4-5}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  2589445  0xffffffffa81d0115       406         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{14}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  2489814  0xffffffffa81bda53       234         0         0        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              1{12}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  2489814  0xffffffffa81d0115       312         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{31}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  2069379  0xffffffffa81d0115       295         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{27}
           0.00%    8.33%    0.00%    0.00%                0x10     1       1  2562941  0xffffffffa81a8eff         0       128         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2}

  -------------------------------------------------------------
      8        2       14        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x4     1       1  2586775  0xffffffffa81bafe2         0       106       123       12         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-4,7}
           0.00%   21.43%    0.00%    0.00%                 0x4     1       1  2562941  0xffffffffa81bafe2         0       106         0        3         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,7,21}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  2489814  0xffffffffa81d0149       363         0       230        3         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{30}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  2069379  0xffffffffa81d0149       254         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{30}
           0.00%    7.14%    0.00%    0.00%                0x10     1       1  1677990  0xffffffffa81d0149         0       141         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{17}

  -------------------------------------------------------------
      9       12        3        0        0  0xffff92cecb888d00
  -------------------------------------------------------------
          41.67%   33.33%    0.00%    0.00%                0x10     0       1  2589445  0xffffffffa78fb65e       382       101       712       53        20  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{2-7,16-17,20}  1{8,11-12,14,24-27,29-31}
          16.67%   66.67%    0.00%    0.00%                0x10     0       1  2589445  0xffffffffa790aa51       240       382       298       42        18  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{2-7,16-17,19-21}  1{10-13,25,29,31}
           8.33%    0.00%    0.00%    0.00%                0x18     0       1  2589445  0xffffffffa76fb63e       119         0       182        3         2  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   1{12,30}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  2589445  0xffffffffa7736c2c       686         0       831      150        25  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{2-7,16-17,19-21}  1{8-14,24-27,29-31}
           8.33%    0.00%    0.00%    0.00%                0x38     0       1  2589445  0xffffffffa773709c       879         0       720       82        23  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{2-7,16-17,19-21}  1{8-14,24-26,29,31}

  -------------------------------------------------------------
     10        1       14        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x4     1       1  2586775  0xffffffffa81aab91         0        96         0       10         4  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2-3,7,16}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1  2562941  0xffffffffa81bdd40         0       117         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+48    0{7}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  2559149  0xffffffffa81a7a6a         0       125         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{17}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  2476704  0xffffffffa81a7a6a       300         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{27}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  2294143  0xffffffffa81a7a6a         0       109         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{21}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  1863934  0xffffffffa81a7a6a         0        67         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{7}

  -------------------------------------------------------------
     11        0       15        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   26.67%    0.00%    0.00%                 0x5     1       1  2586775  0xffffffffa81a9638         0       133         0        4         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72     0{2,5,7,16}
           0.00%   26.67%    0.00%    0.00%                 0x5     1       1  2562941  0xffffffffa81a9638         0       137         0        4         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72     0{2,7,21}
           0.00%    6.67%    0.00%    0.00%                 0x5     1       1  2589768  0xffffffffa81a59cc         0       105         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{16}
           0.00%    6.67%    0.00%    0.00%                 0x5     1       1  2586775  0xffffffffa81a966d         0       223       133       11         6  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125    0{2-4,6-7,16}
           0.00%    6.67%    0.00%    0.00%                 0x5     1       1  2584814  0xffffffffa81a9638         0       187         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72     1{29}
           0.00%    6.67%    0.00%    0.00%                 0x5     1       1  2562941  0xffffffffa81a966d         0       111       140        4         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125    0{2,7}
           0.00%    6.67%    0.00%    0.00%                 0x5     1       1  2562461  0xffffffffa81a59cc         0       111       116        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{19}
           0.00%    6.67%    0.00%    0.00%                 0x5     1       1  2294143  0xffffffffa81a59cc         0       148         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{4}
           0.00%    6.67%    0.00%    0.00%                 0x5     1       1  2289753  0xffffffffa81a59cc         0       119         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{2}

  -------------------------------------------------------------
     12        1       14        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  2489814  0xffffffffa81d0133       242         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   1{25}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  1005760  0xffffffffa81d012d         0       159        44        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{19-20}
           0.00%   78.57%    0.00%    0.00%                0x24     1       1  2586775  0xffffffffa81a96d7         0       135         0       11         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-5,7,16}
           0.00%   14.29%    0.00%    0.00%                0x24     1       1  2562941  0xffffffffa81a96d7         0       178        94        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-3,5}

  -------------------------------------------------------------
     13        8        6        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          37.50%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       171       102        92       25        14  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{3-5,7,16,20}  1{8,10,12-13,24,27,29,31}
          50.00%   83.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       157       103       169       27        18  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{5-7,16-17,19-20}  1{9-10,12-14,24-27,29,31}
          12.50%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4       286         0       322       19        12  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{3,6-7,16,18,20}  1{8,10-11,26,30-31}

  -------------------------------------------------------------
     14        0       14        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x8     0       1  2586775  0xffffffffa76e0e24         0       115         0        8         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,7,16,19}
           0.00%   42.86%    0.00%    0.00%                 0x8     0       1  2562941  0xffffffffa76e0e24         0        91         0        6         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,7,20}

  -------------------------------------------------------------
     15        0       14        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   78.57%    0.00%    0.00%                0x1c     0       1  2586775  0xffffffffa76e0d4f         0       100         0       11         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,4-5,7}
           0.00%   21.43%    0.00%    0.00%                0x1c     0       1  2562941  0xffffffffa76e0d4f         0        91        80        4         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,7}

  -------------------------------------------------------------
     16        9        4        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          11.11%   25.00%    0.00%    0.00%                 0x0     1       1  2590152  0xffffffffc1251ec0       319       191         0        3         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{12}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  2590501  0xffffffffc1251ec0       262         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{31}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  2589452  0xffffffffc1236824         0       108         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{18}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  2589452  0xffffffffc124ac91       203         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      1{14}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  2589452  0xffffffffc1251ec0         0       206         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{20}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  2289753  0xffffffffc12490a9       257         0         0        2         1  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{7}
          11.11%    0.00%    0.00%    0.00%                0x10     1       1  2590382  0xffffffffa7c43129       237         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{13}
          11.11%    0.00%    0.00%    0.00%                0x10     1       1  2590269  0xffffffffa7c43129       264         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  2590152  0xffffffffa7c43129         0       100         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3}
          11.11%    0.00%    0.00%    0.00%                0x10     1       1  2589452  0xffffffffc1261869       181         0         0        2         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      1{27}
          11.11%    0.00%    0.00%    0.00%                0x10     1       1  2476704  0xffffffffa7c43129       240         0        95        5         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{10,30-31}
          11.11%    0.00%    0.00%    0.00%                0x10     1       1  2069379  0xffffffffa7c43129       277         0        35        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{9,24}

  -------------------------------------------------------------
     17        0       12        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  2586775  0xffffffffc0e89244         0       128       104        9         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,5}
           0.00%   58.33%    0.00%    0.00%                0x28     0       1  2586775  0xffffffffc0e89249         0       107       146       11         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,16}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  2562941  0xffffffffc0e89249         0       116         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           0.00%    8.33%    0.00%    0.00%                0x34     0       1  2586775  0xffffffffc0e89300         0       109       108       17         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,7,16,19}

  -------------------------------------------------------------
     18        0       11        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                0x30     0       1  2586775  0xffffffffa76e0e0c         0       121        95        8         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-5,7}
           0.00%   27.27%    0.00%    0.00%                0x30     0       1  2562941  0xffffffffa76e0e0c         0       124       106        6         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-3,7,20}
           0.00%   18.18%    0.00%    0.00%                0x30     0       1  2586775  0xffffffffa76e1374         0       103       116        9         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-5}
           0.00%    9.09%    0.00%    0.00%                0x30     0       1  2562941  0xffffffffa76e1374         0       102       146        5         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3,7,21}

  -------------------------------------------------------------
     19        0       11        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   81.82%    0.00%    0.00%                0x10     1       1  2586775  0xffffffffa81bf37c         0       107        73       12         6  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2-5,7,16}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1  2562941  0xffffffffa81bf37c         0       108         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{16}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1  2562941  0xffffffffa81a99f5         0       125         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    0{2}

  -------------------------------------------------------------
     20        4        6        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  2403060  0xffffffffc08921a2         0       105         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{8}
          25.00%   16.67%    0.00%    0.00%                0x24     0       1  2590382  0xffffffffc08849d3       245       102         0        3         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{21}
          50.00%    0.00%    0.00%    0.00%                0x24     0       1  2476704  0xffffffffc08849d3       259         0         0        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12,31}
           0.00%   16.67%    0.00%    0.00%                0x24     0       1  2589562  0xffffffffc08849d3         0        89       115        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3,21}
          25.00%    0.00%    0.00%    0.00%                0x24     0       1  2589452  0xffffffffc08849d3       239         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}
           0.00%   16.67%    0.00%    0.00%                0x24     0       1  2578266  0xffffffffc08849d3         0       123         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
           0.00%   16.67%    0.00%    0.00%                0x24     0       1  1863934  0xffffffffc08849d3         0       110        35        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7,20}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2562941  0xffffffffc0892ab9         0       107       104        2         2  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{2,21}

  -------------------------------------------------------------
     21        4        6        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  2589452  0xffffffffc0884bef       204         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          1{9}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  2590501  0xffffffffc0883225       255         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{19}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2590152  0xffffffffc08b440b         0       129         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2589613  0xffffffffc08b440b         0        96         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{31}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  2589562  0xffffffffc0883225       282         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{26}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2589562  0xffffffffc0883287         0     19866       174        2         2  [k] __xprt_lock_write_next     [sunrpc]  ??:0          0{7}  1{11}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2589562  0xffffffffc08b440b         0       281        71        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{6,17}
