=================================================
            Trace Event Information              
=================================================
  Total records                     :    1912285
  Locked Load/Store Operations      :      16278
  Load Operations                   :     537667
  Loads - uncacheable               :        842
  Loads - IO                        :          0
  Loads - Miss                      :         68
  Loads - no mapping                :        197
  Load Fill Buffer Hit              :      73309
  Load L1D hit                      :     381467
  Load L2D hit                      :      12877
  Load LLC hit                      :      64424
  Load Local HITM                   :       1825
  Load Remote HITM                  :       1275
  Load Remote HIT                   :        329
  Load Local DRAM                   :       1649
  Load Remote DRAM                  :       2834
  Load MESI State Exclusive         :       4154
  Load MESI State Shared            :        329
  Load LLC Misses                   :       6087
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.1%
  LLC Misses to Remote DRAM         :       46.6%
  LLC Misses to Remote cache (HIT)  :        5.4%
  LLC Misses to Remote cache (HITM) :       20.9%
  Store Operations                  :    1374618
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1374618
  No Page Map Rejects               :    1167519
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1956
  Load HITs on shared lines         :      14022
  Fill Buffer Hits on shared lines  :       5251
  L1D hits on shared lines          :       3278
  L2D hits on shared lines          :        411
  LLC hits on shared lines          :       3713
  Locked Access on shared lines     :       2038
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3100

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   13.33%    0.00%    0.00%                 0x4     1       1  2051907  0xffffffffa81aab91         0       106        39        3         3  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2,7,16}
           0.00%    6.67%    0.00%    0.00%                 0x4     1       1  2236062  0xffffffffa81aab91         0        98         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             1{30}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  2279349  0xffffffffa81a7a6a       251         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{29}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  2274715  0xffffffffa81a7a6a         0       106         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{6}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  2273091  0xffffffffa81a7a6a       136         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{28}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1927254  0xffffffffa81a7a6a       310         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{31}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1863934  0xffffffffa81a7a6a         0       123        62        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{7,16}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1768471  0xffffffffa81a7a6a       304         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{30}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1759773  0xffffffffa81a7a6a         0       102         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{23}
           0.00%   40.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       123       175        9         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
      6        2       16        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  2275921  0xffffffffa81bdab1         0       113         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{16}
          50.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       280       107        94       11         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1  2242764  0xffffffffa81a8ea0         0       114         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+96             0{6}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  2242764  0xffffffffa81a9758         0       136        41        5         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,6-7,21}
           0.00%    6.25%    0.00%    0.00%                0x1c     1       1  2242764  0xffffffffa81a98a7         0       160        66        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{6,19,21}
           0.00%    6.25%    0.00%    0.00%                0x24     1       1  1975495  0xffffffffa81d010c         0       108         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19}
          50.00%    0.00%    0.00%    0.00%                0x24     1       1  1888624  0xffffffffa81d010c       327         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{29}

  -------------------------------------------------------------
      7        8        9        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          12.50%   44.44%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       138       138       137       17         9  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{6,16,19}  1{8,10-11,14-15,28}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9         0       109       102       16        13  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2,6,16,23}  1{8-9,11-12,15,26,29,31}
          62.50%   44.44%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       247        98       126       33        19  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,2,6-7,16,19,21-23}  1{8-11,15,25-26,28-30}
          12.50%    0.00%    0.00%    0.00%                0x14     1       1  2273610  0xffffffffa83aacc9       236         0         0        2         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           1{28}
          12.50%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4       577         0       378       20        15  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{0-1,7,16-17,23}  1{8,10-14,25-26,30}

  -------------------------------------------------------------
      8        8        9        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          12.50%   22.22%    0.00%    0.00%                 0x0     0       1  2273091  0xffffffffa7737fcf       534       136         0        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6,16,21}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  2278152  0xffffffffa7737fcf       400         0         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18}  1{28}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  2279349  0xffffffffa7737fcf       351         0       132        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{8,25}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2274715  0xffffffffa7738105         0       356       626        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{13-14,28}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2271525  0xffffffffa7737fec         0       134         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{23}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2279349  0xffffffffc088575a       127         0         0        2         1  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          1{29}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2278152  0xffffffffc08837d3         0       144         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2273091  0xffffffffc08837d3         0        99         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2225216  0xffffffffc08837d3         0        92         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2151328  0xffffffffc08837d3         0       132         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffc08837d3       421         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc08837d3         0        87         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}
          12.50%    0.00%    0.00%    0.00%                0x20     0       1  2168630  0xffffffffc0889d65       226         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{25}
          12.50%    0.00%    0.00%    0.00%                0x20     0       1  1005748  0xffffffffc0889d65       248         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{30}

  -------------------------------------------------------------
      9        3       14        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2270781  0xffffffffa81d012d       275         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{9}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0       247         0         0        2         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+48                0{3}
           0.00%   35.71%    0.00%    0.00%                0x24     1       1  2242764  0xffffffffa81a96d7         0       110         0        5         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{6,19,21}
           0.00%   35.71%    0.00%    0.00%                0x24     1       1  2051907  0xffffffffa81a96d7         0       134         0        5         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{4,6-7,22}
          33.33%    7.14%    0.00%    0.00%                0x24     1       1  2236062  0xffffffffa81a96d7       129       116         0        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          1{9,14}
           0.00%    7.14%    0.00%    0.00%                0x24     1       1  2242764  0xffffffffa81a9852         0       141        64        4         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+610          0{2,7,16,22}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       114       130        6         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     10       10        5        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  1927254  0xffffffffc08b4405       334         0       123        5         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{18}  1{15,24}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  2274715  0xffffffffc08b4405       239         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{7}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2279349  0xffffffffc08859db       190         0        93        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{16}  1{30}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2276250  0xffffffffc0885b0c       260         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{7}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2275921  0xffffffffc0885b0c         0       154         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{8}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2274715  0xffffffffc0885772       247         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{26}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2274715  0xffffffffc0885bcd       247         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{31}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2273533  0xffffffffc0885b0c       277         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{29}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2205445  0xffffffffc0885b0c       255         0       274        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{2,5}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2051831  0xffffffffc08859db         0       117         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{8}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1927254  0xffffffffc0885b0c         0        83         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{25}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc088511d       236         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{6}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc087f55d         0       100         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{17}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc0885b0c         0       172       111        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{6,16}

  -------------------------------------------------------------
     11        0       15        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       116        54        8         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1  2242764  0xffffffffa76e0e24         0       108         0        9         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,6-7,16,19}

  -------------------------------------------------------------
     12        2       13        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%    7.69%    0.00%    0.00%                0x24     0       1  2276002  0xffffffffc04f52df         0       109         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   38.46%    0.00%    0.00%                0x26     0       1  2242764  0xffffffffc04fca7f         0       138         0        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6-7,17}
           0.00%   30.77%    0.00%    0.00%                0x26     0       1  2051907  0xffffffffc04fca7f         0       123       158        6         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,7,17,21,23}
           0.00%   15.38%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       122         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1  2279349  0xffffffffc04fca7f       261         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1  2225216  0xffffffffc04fca7f         0       215         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1  1927254  0xffffffffc04fca7f       407         0       317        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}  1{8}

  -------------------------------------------------------------
     13        2       13        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   46.15%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        99       104        8         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92    0{1}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0        91         0        1         1  [k] tcp_add_backlog      [kernel.kallsyms]  tcp_add_backlog+47        0{1}
           0.00%   15.38%    0.00%    0.00%                0x18     1       1  1005748  0xffffffffa81c17aa         0       108         0        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{17,20}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  2242764  0xffffffffa81c17aa         0        92        42        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{6-7}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  2051907  0xffffffffa81c17aa         0        95         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{16}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  1894920  0xffffffffa81c17aa         0       100         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{6}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1888624  0xffffffffa81c17aa       238         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         1{29}
          50.00%    7.69%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19       365        86        93        5         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169               0{1}

  -------------------------------------------------------------
     14        2       13        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   30.77%    0.00%    0.00%                 0x4     1       1  2051907  0xffffffffa81bf3c1         0       104         0        4         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{6,23}
           0.00%   23.08%    0.00%    0.00%                 0x4     1       1  2242764  0xffffffffa81bf3c1         0       110       109        5         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{6,16}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b74dd       218         0         0        2         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+1901                    0{1}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  2276014  0xffffffffa81d0115         0       178         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{23}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  1975495  0xffffffffa81d0115         0       144         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{18}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  1759773  0xffffffffa81d0115         0       167         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{7}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  1005760  0xffffffffa81d0115       262         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{9}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1  2242764  0xffffffffa81a8eff         0       112       124        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{19,21}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1  2051907  0xffffffffa81a8eff         0       136         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{18}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81b1841         0       109         0        1         1  [k] tcp_grow_window             [kernel.kallsyms]  tcp_grow_window+49              0{1}

  -------------------------------------------------------------
     15        5       10        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  2051907  0xffffffffa81bafe2         0       112       120        6         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,6,21,23}
           0.00%   40.00%    0.00%    0.00%                 0x4     1       1  2242764  0xffffffffa81bafe2         0       110         0        4         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{6,19,21}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1  2279349  0xffffffffa81bafe2       220         0         0        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{19}
          40.00%    0.00%    0.00%    0.00%                0x10     1       1  2051831  0xffffffffa81d0149       314         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{9,13}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  2277565  0xffffffffa81d0149       387         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{9}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1  1975495  0xffffffffa81d0149         0       101         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{16}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  1005760  0xffffffffa81d0149       139         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{31}

  -------------------------------------------------------------
     16        4       10        0        0  0xffff92cec4053600
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x14     0       1  2051907  0xffffffffc088a3ca       242         0         0        2         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{6}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  2242764  0xffffffffc088a2ca         0       109       129        6         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,6-7,21}
           0.00%   30.00%    0.00%    0.00%                0x18     0       1  2051907  0xffffffffc088a2ca         0        93         0        3         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{4,16,21}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2236062  0xffffffffc088a2ca       281         0         0        2         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{25}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2271687  0xffffffffc0889c97       297         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{29}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2211074  0xffffffffc0889c97       287         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2205445  0xffffffffc0889c97         0        62         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  1894920  0xffffffffc0889c97         0       101         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}

  -------------------------------------------------------------
     17        9        5        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525      4064         0       168       16         8  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6,18}  1{9,13,25-26,29,31}
          11.11%   40.00%    0.00%    0.00%                 0x0     0       1  1927254  0xffffffffa7710525       332       194         0        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16-17}  1{31}
          11.11%   20.00%    0.00%    0.00%                 0x0     0       1   713410  0xffffffffa7710525       311       150       101        4         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{14,31}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2270781  0xffffffffa7710525         0       102       128        3         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{23}  1{26,29}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  1975495  0xffffffffa7710525       274         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1005720  0xffffffffa7710525         0       105         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{17}

  -------------------------------------------------------------
     18        3       10        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2279794  0xffffffffc08b440b         0       112         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{26}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2279349  0xffffffffc0885312       238         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{16}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2275921  0xffffffffc08b440b         0       115         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2273091  0xffffffffc087f3c2         0        92         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{30}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc0881c60         0       271         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{19}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0883225         0        91         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{8}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc087f3c2         0       104       243        2         2  [k] call_encode                [sunrpc]  ??:0          0{17}  1{8}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc0885312         0        95         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{7}
          66.67%   30.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       249       111         0        7         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     19        0       12        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        97         0       10         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,6}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  2270781  0xffffffffa773480a         0        98         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  2225216  0xffffffffa773480a         0       104         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}

  -------------------------------------------------------------
     20        0       11        0        0  0xffff92d01b3d64c0
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       159         0        6         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,6-7,16,23}
           0.00%   36.36%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       126       128        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  2271288  0xffffffffa7714c82         0       131         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     21        0       11        0        0  0xffff92d01b3d6640
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       120        87       10         6  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1,4,6-7,19,23}
           0.00%   36.36%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       110       109        6         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  2205445  0xffffffffa7714bf6         0        98         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{6}

  -------------------------------------------------------------
