=================================================
            Trace Event Information              
=================================================
  Total records                     :    1411430
  Locked Load/Store Operations      :       5428
  Load Operations                   :     139481
  Loads - uncacheable               :        169
  Loads - IO                        :          1
  Loads - Miss                      :         29
  Loads - no mapping                :         54
  Load Fill Buffer Hit              :      27428
  Load L1D hit                      :      88710
  Load L2D hit                      :       2313
  Load LLC hit                      :      18956
  Load Local HITM                   :        793
  Load Remote HITM                  :        588
  Load Remote HIT                   :         66
  Load Local DRAM                   :        675
  Load Remote DRAM                  :       1146
  Load MESI State Exclusive         :       1755
  Load MESI State Shared            :         66
  Load LLC Misses                   :       2475
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.3%
  LLC Misses to Remote DRAM         :       46.3%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       23.8%
  Store Operations                  :    1271949
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1271949
  No Page Map Rejects               :    1333032
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1016
  Load HITs on shared lines         :       4963
  Fill Buffer Hits on shared lines  :       1853
  L1D hits on shared lines          :        802
  L2D hits on shared lines          :        155
  LLC hits on shared lines          :       1539
  Locked Access on shared lines     :        577
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1381

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          18.18%    0.00%    0.00%    0.00%                 0xc     1       1  1902426  0xffffffffa76a0f2a       222         0       191        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}  1{8,15,31}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1  1903044  0xffffffffa76a0f2a       127         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  1902870  0xffffffffa76a0f2a         0       143         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1  1902555  0xffffffffa76a0f2a       267         0       402        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,27}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1  1677990  0xffffffffa76a0f2a       383         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1   307772  0xffffffffa76a0f2a         0       217         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1     1653  0xffffffffa76a0f2a       189         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}

  -------------------------------------------------------------
      2        8        7        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  1902555  0xffffffffc08b4405       259         0         0        4         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2}  1{9}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  1902727  0xffffffffc08b4405       356         0        76        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{7,19}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1902677  0xffffffffc08b4405         0       173         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{17}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  1902550  0xffffffffc08b4405       234         0        73        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{7,17}  1{29}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  1902426  0xffffffffc0884113      1048         0         0        2         1  [k] xprt_put                           [sunrpc]  ??:0          1{24}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1902426  0xffffffffc08b4405         0       167       279        3         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5,18}  1{14}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1903293  0xffffffffc0885b0c       140         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{31}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1902727  0xffffffffc0885b0c         0       154         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{23}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1902698  0xffffffffc08852c0       397         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{20}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1902555  0xffffffffc087f55d         0       112         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          1{12}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1902550  0xffffffffc0884957         0        95         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{27}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1902550  0xffffffffc0885b0c       197         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{18}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1888225  0xffffffffc08859db         0        93         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{19}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc0884957         0       124         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
      3        4        8        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  1885611  0xffffffffc04f3b5e         0       130         0        4         3  [k] igb_tx_map        [igb]              ??:0                0{2,21,23}
          50.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       346        76       105        7         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  1897629  0xffffffffc04f3b5e         0       106         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{7}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  1891316  0xffffffffc04f3b5e         0        94         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{17}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  1843942  0xffffffffc04f3b5e       210         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{8}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  1768471  0xffffffffc04f3b5e       163         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{11}

  -------------------------------------------------------------
      4        5        4        0        0  0xffff92de4f842040
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  1902805  0xffffffffa81d0115       211         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{11}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  1902698  0xffffffffa81d0115         0       241         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{7}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  1902555  0xffffffffa81d0115       250         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{9}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  1882032  0xffffffffa81d0115         0       160         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{6}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  1863934  0xffffffffa81d0115         0       161         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{22}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  1843942  0xffffffffa81d0115       170         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{26}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  1768471  0xffffffffa81d0115       230         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{8}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53       200         0         0        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{3}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  1885611  0xffffffffa81a8eff         0        85         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{23}

  -------------------------------------------------------------
      5        5        3        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                 0x0     1       1  1902698  0xffffffffc1251ec0       316         0        59        5         3  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{1,6}  1{26}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  1902870  0xffffffffc1252aba         0        96         0        1         1  [k] nfs4_xdr_dec_access       [nfsv4]            ??:0                      0{22}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  1902727  0xffffffffc124ac91         0       174         0        1         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{16}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  1902555  0xffffffffc123782f       226         0         0        2         1  [k] nfs4_sequence_free_slot   [nfsv4]            ??:0                      1{13}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  1902727  0xffffffffc1261869         0       157        69        2         2  [k] nfs4_free_slot            [nfsv4]            ??:0                      0{7,21}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  1902698  0xffffffffa7c43129       376         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{7}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  1902550  0xffffffffa7c43129       239         0        59        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{21-22}

  -------------------------------------------------------------
      6        3        5        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  1895328  0xffffffffa81a8ed4         0        67         0        1         1  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                 0{5}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  1885611  0xffffffffa81a8ed4         0        99         0        1         1  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                 0{23}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        91         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82               0{1}
          33.33%   20.00%    0.00%    0.00%                0x1c     1       1  1902550  0xffffffffa81d0106       156       131         0        3         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{13,30}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1  1902698  0xffffffffa81d0106       378         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{8}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1  1902426  0xffffffffa81d0106       310         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{11}
           0.00%   20.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f         0       162        40        2         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+239                          0{1}

  -------------------------------------------------------------
      7        1        6        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       106         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1  1885611  0xffffffffa81a9758         0       157         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{21}
           0.00%   16.67%    0.00%    0.00%                0x24     1       1  1902698  0xffffffffa81d010c         0       218         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  1902478  0xffffffffa81d010c       400         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{25}
           0.00%   16.67%    0.00%    0.00%                0x24     1       1  1897629  0xffffffffa81d010c         0       145         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}
           0.00%   16.67%    0.00%    0.00%                0x24     1       1  1863934  0xffffffffa81d010c         0       110         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6}
           0.00%   16.67%    0.00%    0.00%                0x24     1       1  1759773  0xffffffffa81d010c         0       123         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{20}

  -------------------------------------------------------------
      8        2        5        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  1902426  0xffffffffa81b6da2         0       132         0        1         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+50               0{1}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  1902846  0xffffffffa81a59cc         0       115         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{21}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  1902550  0xffffffffa81a59cc         0       112         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{2}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  1902426  0xffffffffa81a7a27       249         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+199   0{19}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  1885611  0xffffffffa81a9638         0       154         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{3}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  1875803  0xffffffffa81a59cc         0       182         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  1843942  0xffffffffa81a59cc       255         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{26}

  -------------------------------------------------------------
      9        6        1        0        0      0x7f6dfe0e9c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  1902426      0x7f6dfdd33f94       244         0       163       26        16  [.] GDKmem_cursize      libbat.so.25.1.0  gdk_utils.c:1827   0{0-1,3,17,20-23}  1{10-14,24,27,29}
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  1902426      0x7f6dfdd34614         0       938       322        7         5  [.] GDKfree             libbat.so.25.1.0  gdk_utils.c:2012   0{6}  1{9,11,24,29}

  -------------------------------------------------------------
     10        1        5        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  1885611  0xffffffffc088a2ca         0       114         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{4}
         100.00%   20.00%    0.00%    0.00%                0x28     0       1  1902550  0xffffffffc0889c97       250       114         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}  1{11}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1902860  0xffffffffc0889c97         0        87         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1902818  0xffffffffc0889d45         0       109         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1897629  0xffffffffc0889c97         0       118         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}

  -------------------------------------------------------------
     11        2        4        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          50.00%   75.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       145        87         0        5         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1  1902426  0xffffffffc0e92348       262         0       103        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}  1{28}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1  1885611  0xffffffffc0e92348         0       108         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}

  -------------------------------------------------------------
     12        1        5        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       132       140        3         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  1892721  0xffffffffc0e8928d       238         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{24}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  1885611  0xffffffffc0e89244         0       104       107        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21,23}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1885611  0xffffffffc0e89249         0        98       151        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4-5,23}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1863934  0xffffffffc0e89249         0        92         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}

  -------------------------------------------------------------
     13        3        2        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       239       121        60       28        17  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{2,4-6,16-19}  1{8,12-14,24,26,29-31}

  -------------------------------------------------------------
     14        0        5        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       161         0        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  1885611  0xffffffffa76e0e24         0       100         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,23}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1895328  0xffffffffa76e0e24         0       111         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{18}

  -------------------------------------------------------------
     15        0        5        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x1c     0       1  1885611  0xffffffffa76e0d4f         0        96         0        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,7,18}
           0.00%   40.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        87        58        6         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}

  -------------------------------------------------------------
     16        2        3        0        0  0xffff92cecc51cb00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  1895328  0xffffffffa77024c2         0       113         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{18}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  1873494  0xffffffffa77024c2         0       131         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{1}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  1863934  0xffffffffa77024c2         0       173         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{20}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       316         0         0        4         2  [k] llist_reverse_order        [kernel.kallsyms]  llist_reverse_order+15         1{24,28}

  -------------------------------------------------------------
     17        0        5        0        0  0xffff92cefb1c8800
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       136         0        4         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1903256  0xffffffffa7702539         0        94         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{7}

  -------------------------------------------------------------
     18        0        5        0        0  0xffff92d3664f70c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       119         0        4         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{18-19}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  1902727  0xffffffffa7733e59         0       191         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}

  -------------------------------------------------------------
     19        5        0        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       200         0         0        4         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          20.00%    0.00%    0.00%    0.00%                0x39     1       1  1903028  0xffffffffa81a79c5       265         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{31}
          20.00%    0.00%    0.00%    0.00%                0x39     1       1  1902972  0xffffffffa81a79c5       265         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{26}
          20.00%    0.00%    0.00%    0.00%                0x39     1       1  1863934  0xffffffffa81a79c5       130         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0}

  -------------------------------------------------------------
     20        1        4        0        0  0xffff92de4f842280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  1888225  0xffffffffa81bb064       366         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{4}
           0.00%   25.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa81b24ff         0        95         0        1         1  [k] tcp_rtt_estimator        [kernel.kallsyms]  tcp_rtt_estimator+303         0{1}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92c4         0        61        71        2         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  1885611  0xffffffffa81b3ea2         0       116        50        4         3  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{4-5,21}

  -------------------------------------------------------------
     21        2        2        0        0  0xffffffffc1213000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0  1902727  0xffffffffc11d89a6         0       128         0        1         1  [k] nfs_alloc_inode       [nfs]     ??:0          0{17}
          50.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1902698  0xffffffffc11d89a6       304         0         0        2         1  [k] nfs_alloc_inode       [nfs]     ??:0          1{30}
          50.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1902550  0xffffffffc11d89a6       312         0         0        2         1  [k] nfs_alloc_inode       [nfs]     ??:0          1{15}
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  1873494  0xffffffffc08827c0         0        69         0        1         1  [k] call_start            [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     22        2        2        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1902555  0xffffffffc089d6ca       258         0         0        4         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{0}  1{12}
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0  1902727  0xffffffffc089d6ca         0       168         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{23}
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0  1897629  0xffffffffc089d5c2         0       134         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     23        3        1        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  1902550  0xffffffffc08921a2       458         0        81        3         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{19}  1{14}
          33.33%  100.00%    0.00%    0.00%                0x24     0       1  1902555  0xffffffffc08849d3       293       129         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4,18}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1   930075  0xffffffffc0892ab9       242         0         0        2         1  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          1{30}

  -------------------------------------------------------------
     24        1        3        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1902555  0xffffffffc08b440b         0       141         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          1{12}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1902550  0xffffffffc087f3c2         0       128         0        1         1  [k] call_encode             [sunrpc]  ??:0          0{7}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   994682  0xffffffffc08b440b       234         0         0        2         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          1{25}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0       104        92        2         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     25        2        2        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  1902727  0xffffffffc0884994         0       129         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{23}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  1885611  0xffffffffc0883759       181         0         0        2         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  1902727  0xffffffffc0884be9       388         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{20}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  1902550  0xffffffffc0884be9         0       107         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     26        1        3        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       197       260        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
