=================================================
            Trace Event Information              
=================================================
  Total records                     :     500121
  Locked Load/Store Operations      :       9106
  Load Operations                   :     120396
  Loads - uncacheable               :        467
  Loads - IO                        :          0
  Loads - Miss                      :         30
  Loads - no mapping                :         76
  Load Fill Buffer Hit              :      24213
  Load L1D hit                      :      73333
  Load L2D hit                      :       1559
  Load LLC hit                      :      16539
  Load Local HITM                   :        550
  Load Remote HITM                  :        461
  Load Remote HIT                   :        104
  Load Local DRAM                   :       2551
  Load Remote DRAM                  :       1628
  Load MESI State Exclusive         :       4075
  Load MESI State Shared            :        104
  Load LLC Misses                   :       4744
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       53.8%
  LLC Misses to Remote DRAM         :       34.3%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :        9.7%
  Store Operations                  :     379725
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     379725
  No Page Map Rejects               :     468011
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        812
  Load HITs on shared lines         :       3032
  Fill Buffer Hits on shared lines  :        841
  L1D hits on shared lines          :        705
  L2D hits on shared lines          :         65
  LLC hits on shared lines          :        946
  Locked Access on shared lines     :        550
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1011

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      30    1.29%       13        6        7       52       52        0        0        0        6       19        3         4        6         0        7         0         7
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2864296  0xffffffffc0889c97       199         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{12}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2745301  0xffffffffc0889c97       320         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{12}

  -------------------------------------------------------------
     10        3        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  2913757  0xffffffffa7710525       265         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{12}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2789292  0xffffffffa7710525         0       146         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{31}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa7710525       259         0        48        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6}  1{29}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       245         0        47        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{20}  1{8}

  -------------------------------------------------------------
     11        2        2        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       128         0        1         1  [k] __schedule          [kernel.kallsyms]  __schedule+77           0{16}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2913991  0xffffffffa7704b69       234         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             1{26}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2481906  0xffffffffa7704bd9         0        92         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{18}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1       15  0xffffffffa7704b69       258         0        36        3         2  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             0{20}  1{30}

  -------------------------------------------------------------
     12        1        3        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     1       1  2911203  0xffffffffa81aab91         0        98       104        3         3  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{6-7,18}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  2777891  0xffffffffa81aab91         0        90         0        1         1  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{18}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  2915977  0xffffffffa81a7a6a       302         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   1{26}

  -------------------------------------------------------------
     13        2        2        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  2911203  0xffffffffa81c17aa         0        86         0        2         2  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        0{16,21}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2912830  0xffffffffa81c17aa       234         0         0        2         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        1{15}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2766039  0xffffffffa81c17aa       257         0         0        2         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        1{15}

  -------------------------------------------------------------
     14        3        1        0        0  0xffff92de4f842040
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  2915027  0xffffffffa81d0115       282         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{15}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  2913991  0xffffffffa81d0115       264         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{9}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  2681154  0xffffffffa81d0115       136         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{30}
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  2911203  0xffffffffa81a8eff         0       114         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{19}

  -------------------------------------------------------------
     15        2        1        0        0  0xffff92cec40531c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  2783515  0xffffffffc08921a2         0       104         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{20}
          50.00%    0.00%    0.00%    0.00%                0x1c     0       1  2745301  0xffffffffc08849c5       258         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{29}
          50.00%    0.00%    0.00%    0.00%                0x1c     0       1   711597  0xffffffffc08849c5       236         0       319        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20}  1{29}

  -------------------------------------------------------------
     16        3        0        0        0  0xffff92cec4053440
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  2681154  0xffffffffc08844db       285         0         0        2         1  [k] xprt_request_init          [sunrpc]           ??:0             1{9}
          33.33%    0.00%    0.00%    0.00%                0x30     0       1  2481906  0xffffffffa777188d       223         0         0        2         1  [k] __mod_timer                [kernel.kallsyms]  __mod_timer+61   0{16}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1   855845  0xffffffffa777189a       258         0         0        2         1  [k] __mod_timer                [kernel.kallsyms]  __mod_timer+74   0{7}

  -------------------------------------------------------------
     17        1        2        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  2913991  0xffffffffa7738105         0       129         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{8}
         100.00%    0.00%    0.00%    0.00%                0x3c     0       1  2913991  0xffffffffa83aae1c       835         0       297        8         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{18,20}  1{9,11-12,25}
           0.00%   50.00%    0.00%    0.00%                0x3c     0       1  2912830  0xffffffffa7737fcf         0       135         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{29}

  -------------------------------------------------------------
     18        2        1        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffc0883759       217         0         0        2         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{18}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2912830  0xffffffffc0884be9       243         0       102        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{9,26}
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  2681792  0xffffffffc0884be9         0        93         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
     19        1        2        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1  2912788  0xffffffffc0e92348         0       101         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1  2911203  0xffffffffc0e92348         0       166         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18}
         100.00%    0.00%    0.00%    0.00%                 0x2     0       1   855845  0xffffffffc0e92348       242         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{17}

  -------------------------------------------------------------
     20        1        2        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  2913991  0xffffffffc04fca7f       347         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15}
           0.00%   50.00%    0.00%    0.00%                0x26     0       1  2876503  0xffffffffc04fca7f         0        97         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}
           0.00%   50.00%    0.00%    0.00%                0x26     0       1   855845  0xffffffffc04fca7f         0       116         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}

  -------------------------------------------------------------
     21        0        3        0        0  0xffff92ceca92ba40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2911203  0xffffffffa76fcb58         0        80         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{19}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2876503  0xffffffffa76fcb58         0        92         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{21}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       106         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{20}

  -------------------------------------------------------------
     22        2        1        0        0  0xffff92cecaf4f180
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2912557  0xffffffffa7c38ca6       218         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{15}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2505645  0xffffffffa7c38ca6       242         0       254        3         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{20}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2914582  0xffffffffa79aaf61         0       106         0        1         1  [k] d_alloc               [kernel.kallsyms]  d_alloc+17                1{29}

  -------------------------------------------------------------
     23        0        3        0        0  0xffff92cf217464c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       126         0        3         3  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{16,18-19}

  -------------------------------------------------------------
     24        0        3        0        0  0xffff92cf21746640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       136         0        3         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{16}

  -------------------------------------------------------------
     25        0        3        0        0  0xffff92cf217470c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       113         0        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6,16,21}

  -------------------------------------------------------------
     26        1        2        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  2783515  0xffffffffa76f8969         0        93         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+185   0{6}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1   713410  0xffffffffa7704bf2       373         0         0        2         1  [k] available_idle_cpu   [kernel.kallsyms]  available_idle_cpu+66     1{12}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        60         0        1         1  [k] update_sg_lb_stats   [kernel.kallsyms]  update_sg_lb_stats+279    0{6}

  -------------------------------------------------------------
     27        0        3        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       107        85        4         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{6}

  -------------------------------------------------------------
     28        0        3        0        0  0xffff92ddffc70b40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2876503  0xffffffffa7704bf9         0       153         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{6}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2789583  0xffffffffa7704bf9         0        66         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{20}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  2911203  0xffffffffa83a5199         0       103         0        1         1  [k] __schedule              [kernel.kallsyms]  __schedule+377               0{17}

  -------------------------------------------------------------
     29        1        2        0        0  0xffff92ddffc70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       104        91        3         1  [k] pick_next_task          [kernel.kallsyms]  pick_next_task+49            0{17}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  2789292  0xffffffffa770b87c        62         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+460   1{8}

  -------------------------------------------------------------
     30        0        3        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       101         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}

  -------------------------------------------------------------
     31        1        2        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       110         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{19}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  2913347  0xffffffffa770b87c       294         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{15}

  -------------------------------------------------------------
     32        3        0        0        0  0xffff92ddffcf14c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2913582  0xffffffffa770b8b6       242         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   1{30}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2912737  0xffffffffa770b8b6       290         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   1{30}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2789292  0xffffffffa770b8c6       428         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+534   1{15}

  -------------------------------------------------------------
     33        0        3        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        96         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{20}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       125         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{7}

  -------------------------------------------------------------
     34        1        2        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       126         0        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{21}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       112         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{21}

  -------------------------------------------------------------
     35        0        3        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2912127  0xffffffffa772b7ad         0       114         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{19}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2777891  0xffffffffa772b7ad         0       127         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{21}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1  2912728  0xffffffffa770b87c         0       184         0        1         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    0{18}

  -------------------------------------------------------------
     36        3        0        0        0  0xffff92de438fb200
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x0     1       1   713410  0xffffffffa77030b8       260         0         0        4         1  [k] send_call_function_single_ipi      [kernel.kallsyms]  send_call_function_single_ipi+56        0{16}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa83aaaf5       634         0         0        2         1  [k] poll_idle                          [kernel.kallsyms]  poll_idle+149                           1{29}

  -------------------------------------------------------------
     37        3        0        0        0  0xffff92de43aa4c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa76a1ca3       241         0        46        7         3  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+531   0{20}  1{8,26}

  -------------------------------------------------------------
     38        1        2        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x5     1       1  2911203  0xffffffffa81a9638         0       108         0        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{6,18}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  2776961  0xffffffffa81a59cc       141         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{29}

  -------------------------------------------------------------
     39        3        0        0        0  0xffff92de4f842140
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1  2913991  0xffffffffa81d0106       229         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{29}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1  2912127  0xffffffffa81d0106       222         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{30}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1   711597  0xffffffffa81d0106       282         0        43        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{19}  1{29}

  -------------------------------------------------------------
     40        0        3        0        0  0xffff92de5828d680
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     1       1   855845  0xffffffffc11d9c0b         0       101         0        2         2  [k] nfs_update_inode  [nfs]  ??:0          0{6,21}
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1   711597  0xffffffffc11d9c0b         0       104        36        2         2  [k] nfs_update_inode  [nfs]  ??:0          0{6,19}

  -------------------------------------------------------------
     41        2        1        0        0  0xffff92de8b79b200
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2911203  0xffffffffa77024c2       295         0         0        2         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{21}
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  2481906  0xffffffffa77024c2         0        86         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{18}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       353         0         0        2         1  [k] llist_reverse_order      [kernel.kallsyms]  llist_reverse_order+15        0{7}

  -------------------------------------------------------------
     42        0        3        0        0  0xffff92de8b79b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       112         0        3         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{6,17}

  -------------------------------------------------------------
     43        0        3        0        0  0xffff92de8b79b440
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       107         0        1         1  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82     0{21}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  2876503  0xffffffffa7714bf6         0       131         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{21}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  2481906  0xffffffffa7714bf6         0       104         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{18}

  -------------------------------------------------------------
     44        1        2        0        0  0xffff92e33ef56640
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x18     1       1  2912830  0xffffffffa76fb63e       234       101        37        5         3  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   1{12,14,26}

  -------------------------------------------------------------
     45        1        2        0        0  0xffff92edffaf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       112         0        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8,14}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  2913991  0xffffffffa7704bf2       277         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{16}

  -------------------------------------------------------------
     46        1        2        0        0  0xffff92edffd714c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa83a506d         0       103         0        1         1  [k] __schedule            [kernel.kallsyms]  __schedule+77             1{29}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       134         0        1         1  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               1{9}
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7708029       104         0         0        2         1  [k] account_process_tick  [kernel.kallsyms]  account_process_tick+57   1{29}

  -------------------------------------------------------------
     47        0        3        0        0  0xffffd7317ef96dc0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       169       121        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}
           0.00%   33.33%    0.00%    0.00%                 0x0   N/A       0  2481906  0xffffffffa773480a         0       111         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
     48        1        2        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  2914546  0xffffffffa7681e39         0        64         0        1         1  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   1{15}
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  2912127  0xffffffffa7681e39       890         0         0        2         1  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   1{29}
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  2481906  0xffffffffa7681e39         0        57        60        2         1  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{18}

  -------------------------------------------------------------
     49        1        1        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2c   N/A       0  2913991  0xffffffffc08827d0       135         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{29}
           0.00%  100.00%    0.00%    0.00%                0x2c   N/A       0  2912830  0xffffffffc08827d0         0       229         0        1         1  [k] call_start  [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
     50        2        0        0        0  0xffffffffa9da9380
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x30     1       1   994682  0xffffffffa796f320       313         0       115        3         1  [k] __mod_memcg_lruvec_state  [kernel.kallsyms]  __mod_memcg_lruvec_state+128   1{12}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1   713410  0xffffffffa796f320       605         0       495        7         4  [k] __mod_memcg_lruvec_state  [kernel.kallsyms]  __mod_memcg_lruvec_state+128   0{17-19}  1{14}

  -------------------------------------------------------------
     51        1        1        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1  2911203  0xffffffffa7d9c8e5         0        98         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{6}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       308         0       117        3         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{25}

  -------------------------------------------------------------
     52        2        0        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2789292  0xffffffffc0884ba5       211         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{30}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2776961  0xffffffffc0884ba5       281         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{29}

  -------------------------------------------------------------
     53        0        2        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1  2876503  0xffffffffa76e0d4f         0       108         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6}
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1  2783515  0xffffffffa76e0d4f         0        95         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16}

  -------------------------------------------------------------
     54        2        0        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  2789292  0xffffffffc0e89366       229         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{25}
