=================================================
            Trace Event Information              
=================================================
  Total records                     :    9580026
  Locked Load/Store Operations      :      85936
  Load Operations                   :    2124050
  Loads - uncacheable               :       2719
  Loads - IO                        :          6
  Loads - Miss                      :        284
  Loads - no mapping                :        846
  Load Fill Buffer Hit              :     318118
  Load L1D hit                      :    1430783
  Load L2D hit                      :      58471
  Load LLC hit                      :     287786
  Load Local HITM                   :      11523
  Load Remote HITM                  :       6823
  Load Remote HIT                   :        888
  Load Local DRAM                   :      10129
  Load Remote DRAM                  :      14908
  Load MESI State Exclusive         :      24149
  Load MESI State Shared            :        888
  Load LLC Misses                   :      32748
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.9%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       20.8%
  Store Operations                  :    7455976
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7455976
  No Page Map Rejects               :    8994103
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       9871
  Load HITs on shared lines         :     103271
  Fill Buffer Hits on shared lines  :      38955
  L1D hits on shared lines          :      26372
  L2D hits on shared lines          :       3383
  LLC hits on shared lines          :      27304
  Locked Access on shared lines     :      14586
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      18346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   23.53%    0.00%    0.00%                 0x4     1       1  1977672  0xffffffffa81aab91         0       105       103       29         6  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2-4,16,21,23}
           0.00%   22.55%    0.00%    0.00%                 0x4     1       1  1924288  0xffffffffa81aab91         0       103        84       26         6  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{0,2-4,6,16}
           0.00%    2.94%    0.00%    0.00%                0x18     1       1  1925239  0xffffffffa81a7a6a         0       111         0        3         3  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{3,6,23}
           0.00%    1.96%    0.00%    0.00%                0x18     1       1  1894920  0xffffffffa81a7a6a         0       160         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{6,23}
           0.00%    1.96%    0.00%    0.00%                0x18     1       1  1873494  0xffffffffa81a7a6a         0       145         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{16,21}
           0.00%    1.96%    0.00%    0.00%                0x18     1       1  1759773  0xffffffffa81a7a6a         0       126         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{22-23}
           0.00%    0.98%    0.00%    0.00%                0x18     1       1  1977170  0xffffffffa81a7a6a         0       131         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{4}
           0.00%    0.98%    0.00%    0.00%                0x18     1       1  1975015  0xffffffffa81a7a6a         0       167         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{0}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  1955516  0xffffffffa81a7a6a       366         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{14}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  1933995  0xffffffffa81a7a6a       132         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{28}
           0.00%    0.98%    0.00%    0.00%                0x18     1       1  1933943  0xffffffffa81a7a6a         0       113         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{16}
           0.00%    0.98%    0.00%    0.00%                0x18     1       1  1905669  0xffffffffa81a7a6a         0       100        79        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{4,22}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  1879919  0xffffffffa81a7a6a       329         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{25}
           0.00%    0.98%    0.00%    0.00%                0x18     1       1  1863934  0xffffffffa81a7a6a         0        99         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{4}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  1768471  0xffffffffa81a7a6a       424         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{30}
           0.00%    0.98%    0.00%    0.00%                0x30     1       1  1974196  0xffffffffa81c9b38         0       105         0        1         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}
           0.00%    0.98%    0.00%    0.00%                0x30     1       1  1924288  0xffffffffa81c7be3         0        96         0        1         1  [k] tcp_v4_do_rcv        [kernel.kallsyms]  tcp_v4_do_rcv+227         0{3}

  -------------------------------------------------------------
     11        0      104        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   51.92%    0.00%    0.00%                0x1c     0       1  1885611  0xffffffffa76e0d4f         0       102       105       68         9  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-4,6,16-17,21-23}
           0.00%   24.04%    0.00%    0.00%                0x1c     0       1  1924288  0xffffffffa76e0d4f         0       101       110       29         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,2-4,16}
           0.00%   21.15%    0.00%    0.00%                0x1c     0       1  1977672  0xffffffffa76e0d4f         0       103       100       28         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-4,21,23}
           0.00%    1.92%    0.00%    0.00%                0x28     0       1  1924288  0xffffffffa76e0d52         0       114       107       31         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2-4,16}
           0.00%    0.96%    0.00%    0.00%                0x28     0       1  1977672  0xffffffffa76e0d52         0       106       103       31         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{0,2-4,17,21-23}

  -------------------------------------------------------------
     12        3       94        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   43.62%    0.00%    0.00%                 0x4     1       1  1885611  0xffffffffa81bf3c1         0       101        96       47         7  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-4,6,16,22-23}
           0.00%   32.98%    0.00%    0.00%                 0x4     1       1  1977672  0xffffffffa81bf3c1         0       100        98       33         8  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-4,6,16,21-23}
           0.00%   12.77%    0.00%    0.00%                 0x4     1       1  1924288  0xffffffffa81bf3c1         0       104        69       16         5  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-4,6,17}
           0.00%    3.19%    0.00%    0.00%                 0xc     1       1  1925239  0xffffffffa81d0115         0       138        51        5         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{2,4,6,16,23}
           0.00%    2.13%    0.00%    0.00%                 0xc     1       1  1905669  0xffffffffa81d0115         0       135        56        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{4,23}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  1981772  0xffffffffa81d0115       138         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{29}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  1955516  0xffffffffa81bda53       247         0       218        3         2  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              1{29-30}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  1892721  0xffffffffa81d0115       248         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{25}
           0.00%    1.06%    0.00%    0.00%                 0xc     1       1  1005748  0xffffffffa81d0115         0       137       138        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{16}  1{29}
           0.00%    1.06%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53         0       113        50        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{3}
           0.00%    1.06%    0.00%    0.00%                0x10     1       1  1977672  0xffffffffa81a8eff         0       114         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{23}
           0.00%    1.06%    0.00%    0.00%                0x10     1       1  1924288  0xffffffffa81a8eff         0       110         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{4}
           0.00%    1.06%    0.00%    0.00%                0x10     1       1  1885611  0xffffffffa81a8eff         0       110       119        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{0,2}

  -------------------------------------------------------------
     13       49       39        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          16.33%   35.90%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       218       130        98       87        21  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,2-4,6,16-17,21-23}  1{8,10-11,14,25-31}
          22.45%   10.26%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       183       126       105      126        20  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2-4,6,16-17,21-23}  1{8,10-11,14,25,27-31}
           4.08%    0.00%    0.00%    0.00%                0x10     1       1  1927417  0xffffffffa770fe9c       243         0         0        4         2  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{27-28}
           2.04%    0.00%    0.00%    0.00%                0x10     1       1  1005720  0xffffffffa770fe9c       204         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{4}
           2.04%    0.00%    0.00%    0.00%                0x10     1       1      480  0xffffffffa770fe9c       221         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{28}
           2.04%    0.00%    0.00%    0.00%                0x10     1       1      203  0xffffffffa770fe9c       215         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{31}
          48.98%   51.28%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       215        95       154      157        22  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,2-4,6-7,16-18,21-23}  1{8,10-11,14,25,27-31}
           0.00%    2.56%    0.00%    0.00%                0x14     1       1  1927417  0xffffffffa83aacc9         0       188         0        1         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           1{25}
           2.04%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4      1319         0       287      136        21  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{0,2-4,6-7,16-17,21-23}  1{8,10-11,14,25,27-31}

  -------------------------------------------------------------
     14        0       85        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   18.82%    0.00%    0.00%                 0x0     0       1  1973203  0xffffffffa76e08b5         0       151       168       17         8  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0,2-4,6,17,21,23}
           0.00%    4.71%    0.00%    0.00%                 0x0     0       1  1924288  0xffffffffa76e08b5         0       104        83        7         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-3}
           0.00%    3.53%    0.00%    0.00%                 0x0     0       1  1885611  0xffffffffa76e08b5         0        93        46        9         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-4,17,22}
           0.00%    1.18%    0.00%    0.00%                 0x0     0       1  1977672  0xffffffffa76e08b5         0       132        45        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-3,16}
           0.00%    1.18%    0.00%    0.00%                 0x0     0       1  1975495  0xffffffffa76e08b5         0       137         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{21}
           0.00%    1.18%    0.00%    0.00%                 0x0     0       1  1975015  0xffffffffa76e08b5         0       128         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{23}
           0.00%    1.18%    0.00%    0.00%                 0x0     0       1  1974602  0xffffffffa76e08b5         0       165         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{16}
           0.00%    1.18%    0.00%    0.00%                 0x0     0       1  1925239  0xffffffffa76e08b5         0        87         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2}
           0.00%    1.18%    0.00%    0.00%                 0x0     0       1  1908636  0xffffffffa76e08b5         0       104         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{16}
           0.00%    1.18%    0.00%    0.00%                 0x0     0       1  1905669  0xffffffffa76e08b5         0       108         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{19}
           0.00%    1.18%    0.00%    0.00%                 0x0     0       1  1678001  0xffffffffa76e08b5         0       173         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{6}
           0.00%    1.18%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffa76e08b5         0       143         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{17}
           0.00%    1.18%    0.00%    0.00%                 0x0     0       1  1005720  0xffffffffa76e08b5         0       130         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{22}
           0.00%    9.41%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffa76e0e24         0       145        98       10         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-3,6,16,21,23}
           0.00%    9.41%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffa76e0e24         0       119         0        8         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,6,16,21-23}
           0.00%    7.06%    0.00%    0.00%                 0x8     0       1  1905669  0xffffffffa76e0e24         0       130        88        8         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-4,6,16}
           0.00%    7.06%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffa76e0e24         0       138        78        9         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2,4,6,21-22}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1933943  0xffffffffa76e0e24         0       150       103        6         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,4,16-17,21-22}
           0.00%    4.71%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffa76e0e24         0       102       104        6         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,5-6,16,22-23}
           0.00%    3.53%    0.00%    0.00%                 0x8     0       1  1897629  0xffffffffa76e0e24         0       113         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,17}
           0.00%    3.53%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffa76e0e24         0       128        90        5         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-4,23}
           0.00%    2.35%    0.00%    0.00%                 0x8     0       1  1975015  0xffffffffa76e0e24         0       130        38        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,17,21}
           0.00%    1.18%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffa76e0e24         0       100         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{17}
           0.00%    1.18%    0.00%    0.00%                0x14     0       1  1975015  0xffffffffa76e0d78         0       114         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{4}
           0.00%    1.18%    0.00%    0.00%                0x14     0       1  1933943  0xffffffffa76e0d78         0        88       106        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{0,21-22}
           0.00%    1.18%    0.00%    0.00%                0x14     0       1  1925239  0xffffffffa76e0d78         0       117       130        4         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{3,5-6,17}
           0.00%    2.35%    0.00%    0.00%                0x18     0       1  1885611  0xffffffffa76e08bd         0        84        69       14         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{2-4,6,16,22}
           0.00%    1.18%    0.00%    0.00%                0x1c     0       1  1894920  0xffffffffa76e0d6d         0       115         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{17}

  -------------------------------------------------------------
     15        0       84        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   32.14%    0.00%    0.00%                0x30     0       1  1885611  0xffffffffa76e0e0c         0       103       104       42         7  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-4,6,16,22-23}
           0.00%   21.43%    0.00%    0.00%                0x30     0       1  1885611  0xffffffffa76e1374         0       104       115       51         6  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-4,21-23}
           0.00%   15.48%    0.00%    0.00%                0x30     0       1  1977672  0xffffffffa76e0e0c         0       113       130       24         6  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-5,21,23}
           0.00%   11.90%    0.00%    0.00%                0x30     0       1  1924288  0xffffffffa76e0e0c         0       111       107       24         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{0,2-4,16}
           0.00%   11.90%    0.00%    0.00%                0x30     0       1  1924288  0xffffffffa76e1374         0       111       112       25         5  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{0,2-5}
           0.00%    7.14%    0.00%    0.00%                0x30     0       1  1977672  0xffffffffa76e1374         0       102       112       18         5  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-4,21,23}

  -------------------------------------------------------------
     16       44       39        0        0  0xffff92de8897c480
  -------------------------------------------------------------
          79.55%   87.18%    0.00%    0.00%                 0x0     1       1  1973203  0xffffffffa7736c33       270       112       257      292        27  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                         0{0-7,16-19,21-23}  1{8,10-15,25,28-31}
          15.91%    5.13%    0.00%    0.00%                 0x0     1       1  1973203  0xffffffffa83a7b3d       169        76        89       32        13  [k] down_read                                [kernel.kallsyms]  down_read+77                                 0{0,3-4,6,16-17,22-23}  1{8,10,25,27,29}
           0.00%    2.56%    0.00%    0.00%                 0x0     1       1  1933390  0xffffffffa83a7bea         0       115         0        1         1  [k] down_read_killable                       [kernel.kallsyms]  down_read_killable+90                        1{28}
           4.55%    5.13%    0.00%    0.00%                0x30     1       1  1973203  0xffffffffa790eddb       252       101       187       20        12  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                       0{1,3-4,6}  1{8,10,13,25,27-30}

  -------------------------------------------------------------
     17        0       81        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   60.49%    0.00%    0.00%                 0x8     0       1  1885611  0xffffffffa76e0f16         0       111       117       50         7  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-4,16-17,22-23}
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1  1977672  0xffffffffa76e0f16         0       110       118       22         6  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{0,2-4,21,23}
           0.00%   17.28%    0.00%    0.00%                 0x8     0       1  1924288  0xffffffffa76e0f16         0       135       110       15         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{0,2-4}

  -------------------------------------------------------------
     18        0       81        0        0  0xffff92cefb1c8cc0
  -------------------------------------------------------------
           0.00%   95.06%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        98        91       80         9  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2-4,6,16-17,21-23}
           0.00%    2.47%    0.00%    0.00%                0x30     0       1  1973203  0xffffffffa7733e59         0       105         0        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}
           0.00%    1.23%    0.00%    0.00%                0x30     0       1  1925239  0xffffffffa7733e59         0       109         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}
           0.00%    1.23%    0.00%    0.00%                0x30     0       1  1873494  0xffffffffa7733e59         0       109         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}

  -------------------------------------------------------------
     19       38       41        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          15.79%   14.63%    0.00%    0.00%                 0x0     0       1  1973203  0xffffffffc08b4405       265       114       160       24        13  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0,2-4,17,22-23}  1{8,25,28-31}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  1982821  0xffffffffc08b4405       248         0        51        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3,6}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  1980083  0xffffffffc08b4405       349         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{29}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  1978381  0xffffffffc08b4405       112         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{31}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  1977880  0xffffffffc08b4405       214         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{28}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  1976450  0xffffffffc08b4405       247         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{10}
           0.00%    2.44%    0.00%    0.00%                 0x0     0       1  1975495  0xffffffffc08b4405         0       126         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{16}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  1927417  0xffffffffc08b4405       275         0       190        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{8,25,29}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  1927254  0xffffffffc08b4405       137         0        55        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2}  1{24}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  1678001  0xffffffffc08b4405       202         0        44        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3-4}
           0.00%    2.44%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffc08b4405         0       103         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3}
           2.63%    9.76%    0.00%    0.00%                 0x8     0       1  1975015  0xffffffffc0885b0c       308       148       140        8         6  [k] xprt_release                       [sunrpc]  ??:0          0{0,3,6,16,21-22}
           5.26%    2.44%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffc0885b0c       263        88       136        8         5  [k] xprt_release                       [sunrpc]  ??:0          0{2,4,7,21,23}
           2.63%    4.88%    0.00%    0.00%                 0x8     0       1  1905669  0xffffffffc0885b0c       319       168        78        6         4  [k] xprt_release                       [sunrpc]  ??:0          0{0-1,4,23}
           0.00%    7.32%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0885b0c         0       129         0        3         3  [k] xprt_release                       [sunrpc]  ??:0          0{4,6,16}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffc0885b0c       252         0       107        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{4,16,22}
           0.00%    4.88%    0.00%    0.00%                 0x8     0       1  1873476  0xffffffffc08859db         0        80       103        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{8,25}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  1985549  0xffffffffc0885b0c         0        95         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{17}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  1985021  0xffffffffc087f55d         0       111         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{2}
           2.63%    0.00%    0.00%    0.00%                 0x8     0       1  1983724  0xffffffffc088511d       248         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{22}
           2.63%    0.00%    0.00%    0.00%                 0x8     0       1  1982821  0xffffffffc08859db       221         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{17}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  1982116  0xffffffffc0885b0c         0       120       116        3         3  [k] xprt_release                       [sunrpc]  ??:0          0{17,21}  1{8}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  1980768  0xffffffffc088511d         0        99       201        2         2  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{4}  1{14}
           2.63%    0.00%    0.00%    0.00%                 0x8     0       1  1980768  0xffffffffc0885772       220         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{23}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  1979430  0xffffffffc088511d         0       103         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{31}
           2.63%    0.00%    0.00%    0.00%                 0x8     0       1  1979430  0xffffffffc08859db       247         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{10}
           2.63%    0.00%    0.00%    0.00%                 0x8     0       1  1979430  0xffffffffc0885b0c       299         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{11}
           2.63%    0.00%    0.00%    0.00%                 0x8     0       1  1978694  0xffffffffc0885b0c       418         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{14}
           2.63%    0.00%    0.00%    0.00%                 0x8     0       1  1978381  0xffffffffc088511d       302         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{8}
           2.63%    0.00%    0.00%    0.00%                 0x8     0       1  1977170  0xffffffffc0885b0c       252         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{3}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  1976450  0xffffffffc0884957         0        99         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{28}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffc087f55d         0        86         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{3}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffc0885b0c         0        72       113        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{2,6}
           2.63%    0.00%    0.00%    0.00%                 0x8     0       1  1974602  0xffffffffc0885b0c       237         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{27}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  1933943  0xffffffffc08859db         0        98         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{17}
