=================================================
            Trace Event Information              
=================================================
  Total records                     :     750835
  Locked Load/Store Operations      :       9542
  Load Operations                   :     160459
  Loads - uncacheable               :        271
  Loads - IO                        :          0
  Loads - Miss                      :         27
  Loads - no mapping                :         80
  Load Fill Buffer Hit              :      30064
  Load L1D hit                      :     101913
  Load L2D hit                      :       2890
  Load LLC hit                      :      22715
  Load Local HITM                   :        774
  Load Remote HITM                  :        407
  Load Remote HIT                   :         97
  Load Local DRAM                   :       1396
  Load Remote DRAM                  :       1103
  Load MESI State Exclusive         :       2402
  Load MESI State Shared            :         97
  Load LLC Misses                   :       3003
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       46.5%
  LLC Misses to Remote DRAM         :       36.7%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       13.6%
  Store Operations                  :     590376
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     590376
  No Page Map Rejects               :     712155
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        825
  Load HITs on shared lines         :       4449
  Fill Buffer Hits on shared lines  :       1710
  L1D hits on shared lines          :        788
  L2D hits on shared lines          :        209
  LLC hits on shared lines          :       1317
  Locked Access on shared lines     :        557
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1181

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0      0x7fedaf9e1c80     1       3    1.95%       23       11       12      169      169        0        0        0       24       72       24        14       11         0       12         0        12
           0.00%   62.50%    0.00%    0.00%                 0x5     1       1  2911203  0xffffffffa81a9638         0       120         0        5         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{3-4,20,23}
           0.00%   12.50%    0.00%    0.00%                 0x5     1       1  2789578  0xffffffffa81a59cc         0       118         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{17}
           0.00%   12.50%    0.00%    0.00%                 0x5     1       1  2777891  0xffffffffa81a966d         0       206       180        4         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{20,22-23}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  2768917  0xffffffffa81a59cc       310         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{11}
           0.00%   12.50%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc         0       125         0        1         1  [k] tcp_tsq_write       [kernel.kallsyms]  tcp_tsq_write+60         0{5}

  -------------------------------------------------------------
      7        3        5        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2768917  0xffffffffa81d012d       286         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{26}
           0.00%  100.00%    0.00%    0.00%                0x24     1       1  2911203  0xffffffffa81a96d7         0       133         0        5         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-3}
          66.67%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       290         0        72        7         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
      8        4        4        0        0      0x7fedafcd4c40
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  2917029      0x7fedaec37323       528         0       320        3         2  [.] __GI___lll_lock_wait               libc.so.6  lowlevellock.c:45           0{21}  1{31}
          75.00%  100.00%    0.00%    0.00%                0x30     1       1  2917029      0x7fedaec3df74       249       116      1526       13         8  [.] pthread_mutex_lock@@GLIBC_2.2.5    libc.so.6  pthread_mutex_lock.c:80     0{3,5,7,20,23}  1{11,29,31}

  -------------------------------------------------------------
      9        1        6        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%   83.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       391       194       273       15        10  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,7,16,18,20}  1{10,13,26,28-29}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1  2777891  0xffffffffa76a0f2a         0       125         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}

  -------------------------------------------------------------
     10        4        3        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0       121       134        5         4  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{2,23}  1{11,13}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       210         0       110        8         7  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,21-22}  1{9-10,26,31}
          75.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       196         0       180       12         8  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{3}  1{9,11,13,25,28-29,31}
           0.00%   33.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4         0       206       203        8         7  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{1,5,18,20}  1{10,12,25}

  -------------------------------------------------------------
     11        0        7        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x18     0       1  2911203  0xffffffffc088a2ca         0       115       119        4         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4,7,21}
           0.00%   28.57%    0.00%    0.00%                0x18     0       1  2777891  0xffffffffc088a2ca         0       114       111        3         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3,20,22}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  2876503  0xffffffffc0889c97         0        92         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  2776961  0xffffffffc0889c97         0       100         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{31}

  -------------------------------------------------------------
     12        0        7        0        0  0xffff92cf21746400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       129         0        7         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}

  -------------------------------------------------------------
     13        1        6        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       100         0        5         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  2681154  0xffffffffc04f3b5e       231         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{13}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0        76         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{1}

  -------------------------------------------------------------
     14        4        3        0        0      0x7fedaf937cc0
  -------------------------------------------------------------
         100.00%   66.67%    0.00%    0.00%                0x30     1       1  2917029      0x7fedaec3df74       248       106       196       15        10  [.] pthread_mutex_lock@@GLIBC_2.2.5    libc.so.6  pthread_mutex_lock.c:80     0{3,5,7,16-17}  1{8,10,13,29-30}
           0.00%   33.33%    0.00%    0.00%                0x30     1       1  2917029      0x7fedaec3faf4         0       103        76        2         1  [.] pthread_mutex_unlock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_unlock.c:51   0{17}

  -------------------------------------------------------------
     15        0        6        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1  2911203  0xffffffffc0e92348         0       124         0        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,18}
           0.00%   33.33%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        94         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   16.67%    0.00%    0.00%                 0x2     0       1   855845  0xffffffffc0e92348         0       102         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}

  -------------------------------------------------------------
     16        0        6        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       105         0        4         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2911203  0xffffffffc0e90236         0       116         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2481906  0xffffffffc0e90236         0        99         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16}

  -------------------------------------------------------------
     17        0        6        0        0  0xffff92cf217470c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       104       124        7         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3,20-21}

  -------------------------------------------------------------
     18        1        5        0        0      0x562c40a9de00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     1       1  2917029      0x7fedafa9feba         0        98       268        7         7  [.] q_dequeue                          libmonetdb5.so.32.0.6  mal_dataflow.c:258          0{3,7,22-23}  1{11-12,29}
         100.00%   80.00%    0.00%    0.00%                0x38     1       1  2917029      0x7fedaec3df74       257       104       156        9         6  [.] pthread_mutex_lock@@GLIBC_2.2.5    libc.so.6              pthread_mutex_lock.c:80     0{7,20}  1{9,25,29-30}

  -------------------------------------------------------------
     19        4        1        0        0  0xffffffffa9da9380
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x30     1       1   994682  0xffffffffa796f320       297       113       222       11         4  [k] __mod_memcg_lruvec_state                  [kernel.kallsyms]  __mod_memcg_lruvec_state+128                  1{12-13,28,30}

  -------------------------------------------------------------
     20        0        5        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1  2911203  0xffffffffa76e0f16         0       101        98        5         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-4}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffa76e0f16         0        97       119        2         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{23}

  -------------------------------------------------------------
     21        2        3        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fca16       216         0         0        2         1  [k] update_rq_clock        [kernel.kallsyms]  update_rq_clock+86          0{4}
           0.00%   66.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        90        39        4         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1,3}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2783515  0xffffffffa7704bd9       225         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{23}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        70       107        2         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{3,5}

  -------------------------------------------------------------
     22        1        4        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  2777891  0xffffffffa81a8e8a         0       124         0        2         2  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{3,19}
         100.00%   25.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       296       103        91        5         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  2911203  0xffffffffa81a8e8a         0        69         0        1         1  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{4}

  -------------------------------------------------------------
     23        0        4        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  2911203  0xffffffffa76e0d4f         0       104         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{23}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  2777891  0xffffffffa76e0d4f         0        82       121        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{22-23}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1   711531  0xffffffffa76e08f6         0        97         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        80         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}

  -------------------------------------------------------------
     24        0        4        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2916088  0xffffffffa76e08b5         0       102         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{18}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  2789580  0xffffffffa76e0e24         0       134         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{17,22}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2481906  0xffffffffa76e0e24         0       183         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4}

  -------------------------------------------------------------
     25        0        4        0        0  0xffff92d07fc20800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       145         0        4         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     26        0        4        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       126         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  2917029  0xffffffffa7704bf2         0       142       342        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{16}  1{26}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0        71        37        3         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1,5}

  -------------------------------------------------------------
     27        2        2        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        96         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{4}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  2917029  0xffffffffa7715bd2       148         0         0        4         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{20}  1{11}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       100         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     28        0        4        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  2876503  0xffffffffa7704bf2         0       118         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{22}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       124         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0       117        51        3         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+66                 0{5}

  -------------------------------------------------------------
     29        0        4        0        0  0xffff92ddffdb0c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        98         0        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{22}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0        77         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0       110       106        5         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           0{22}

  -------------------------------------------------------------
     30        0        4        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       102         0        3         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2911203  0xffffffffa81a96f2         0       143       130        2         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{3}

  -------------------------------------------------------------
     31        0        4        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  2911203  0xffffffffa81aab91         0       101         0        2         2  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{2,16}
           0.00%   50.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       120         0        2         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}

  -------------------------------------------------------------
     32        1        3        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        96         0        1         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92    0{1}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  2911203  0xffffffffa81c17aa         0       109        33        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{2}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   735707  0xffffffffa81c17aa       306         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         1{30}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        71         0        1         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169               0{1}

  -------------------------------------------------------------
     33        0        4        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0        97         0        4         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}

  -------------------------------------------------------------
     34        0        4        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       111         0        3         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3386           0{1}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  2911203  0xffffffffa81a9758         0       146         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+360    0{2}

  -------------------------------------------------------------
     35        0        4        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x4     1       1  2911203  0xffffffffa81bafe2         0       105        60        4         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-4}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       139        76        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}

  -------------------------------------------------------------
     36        2        2        0        0      0x7fedac0b9c80
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                0x28     1       1  2917029      0x7fedaf60733e       286       104       239        4         3  [.] BBPcheck       libbat.so.25.1.0  gdk.h:1975       0{16,18}  1{30}
          50.00%   50.00%    0.00%    0.00%                0x38     1       1  2917029      0x7fedaf60729f       304        87       136        5         4  [.] BBPcheck       libbat.so.25.1.0  gdk.h:1972       0{3,22-23}  1{11}

  -------------------------------------------------------------
     37        1        2        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   855834  0xffffffffc08b440b         0       121         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{7}
         100.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       231       118         0        3         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     38        2        1        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2917327  0xffffffffc0885b3b       299         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{11}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2864296  0xffffffffc08851c6       260         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{8}
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  2789583  0xffffffffc0885b3b         0        87         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     39        0        3        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1  2911203  0xffffffffa76e1374         0        90       108        3         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  2777891  0xffffffffa76e0e0c         0       131       116        3         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{21-22}

  -------------------------------------------------------------
     40        1        2        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2777891  0xffffffffc0e89366         0        68         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{0,23}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2776961  0xffffffffc0e89366       311         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{31}

  -------------------------------------------------------------
     41        0        3        0        0  0xffff92ced427fc00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       103         0        2         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{3}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2917029  0xffffffffa7714c82         0        86         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{1}

  -------------------------------------------------------------
     42        0        3        0        0  0xffff92ced4850cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       111         0        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3,22-23}

  -------------------------------------------------------------
     43        2        1        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef       238        96        72        7         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}

  -------------------------------------------------------------
     44        0        3        0        0  0xffff92cf21746440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       132         0        3         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{1}

  -------------------------------------------------------------
     45        0        3        0        0  0xffff92cf21746c40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa76fcb58         0       108         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       109        85        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{3-4}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0        99        48        4         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1,20}

  -------------------------------------------------------------
     46        0        3        0        0  0xffff92d07fc20840
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       100         0        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{22-23}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       127         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     47        1        2        0        0  0xffff92ddffa20480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2917029  0xffffffffa76f8948         0       102         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+152       0{1}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2917029  0xffffffffa76f8984       247         0         0        2         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+212       1{31}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2777891  0xffffffffa76f88e2         0        98         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        0{3}

  -------------------------------------------------------------
     48        0        3        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        95        40        4         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{3}

  -------------------------------------------------------------
     49        0        3        0        0  0xffff92ddffaf1680
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2917029  0xffffffffa77005b6         0        98         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{0}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        72        37        2         2  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1,3}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2911203  0xffffffffa7718899         0        74       107        2         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{3}

  -------------------------------------------------------------
     50        0        3        0        0  0xffff92ddffb31680
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       114         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
