=================================================
            Trace Event Information              
=================================================
  Total records                     :     187230
  Locked Load/Store Operations      :        301
  Load Operations                   :      14889
  Loads - uncacheable               :         26
  Loads - IO                        :          1
  Loads - Miss                      :          0
  Loads - no mapping                :         12
  Load Fill Buffer Hit              :       3079
  Load L1D hit                      :       8193
  Load L2D hit                      :        923
  Load LLC hit                      :       2603
  Load Local HITM                   :         70
  Load Remote HITM                  :         17
  Load Remote HIT                   :          4
  Load Local DRAM                   :         20
  Load Remote DRAM                  :         32
  Load MESI State Exclusive         :         48
  Load MESI State Shared            :          4
  Load LLC Misses                   :         73
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.4%
  LLC Misses to Remote DRAM         :       43.8%
  LLC Misses to Remote cache (HIT)  :        5.5%
  LLC Misses to Remote cache (HITM) :       23.3%
  Store Operations                  :     172341
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     172341
  No Page Map Rejects               :     157544
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         73
  Load HITs on shared lines         :        299
  Fill Buffer Hits on shared lines  :         93
  L1D hits on shared lines          :         41
  L2D hits on shared lines          :         37
  LLC hits on shared lines          :        109
  Locked Access on shared lines     :         17
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         87

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%  100.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa76fca27         0        90         0        1         1  [k] update_rq_clock            [kernel.kallsyms]  update_rq_clock+103            1{30}

  -------------------------------------------------------------
     46        0        1        0        0  0xffff92de4a5c0a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad         0        73         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{30}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92de4a5c3600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad         0       227         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{29}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x39     1       1  3445028  0xffffffffa81a79c5         0       196         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{16}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92de55f00000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3495402  0xffffffffa77024c2         0       218         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{17}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92df00cd3a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3495413  0xffffffffc089e038         0       396         0        1         1  [k] rpcauth_xmit_need_reencode  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     51        1        0        0        0  0xffff92ecdbb61480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3661126  0xffffffffa7c3fd20       373         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{3}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92edffaf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       132         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{14}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92edffbf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       162         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{8}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92edffc30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       142         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{11}

  -------------------------------------------------------------
     55        1        0        0        0  0xffff92edffc30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       205         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{0}

  -------------------------------------------------------------
     56        1        0        0        0  0xffff92edffc70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd       123         0        98        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    1{25}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92edffcb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ca2         0        93        41        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+370   1{8,13}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92edffcf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       217        84        3         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{12,14-15}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92edffd30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       202         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8}

  -------------------------------------------------------------
     60        0        1        0        0  0xffff92edffdb14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0        95        52        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   1{12}

  -------------------------------------------------------------
     61        1        0        0        0  0xffff92ee3ffd5c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3666218  0xffffffffa791d8f8       409         0         0        2         1  [k] __zone_watermark_ok  [kernel.kallsyms]  __zone_watermark_ok+216   1{15}

  -------------------------------------------------------------
     62        0        1        0        0  0xffffd7317f116dc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3610032  0xffffffffa773480a         0       290         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{18}

  -------------------------------------------------------------
     63        0        1        0        0  0xffffd85f167eee00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3661126  0xffffffffc11e5dc8         0       143         0        1         1  [k] nfs_inode_remove_request  [nfs]  ??:0          0{2}

  -------------------------------------------------------------
     64        0        1        0        0  0xffffd85f301cc780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196         0       136         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{7}

  -------------------------------------------------------------
     65        0        1        0        0  0xffffd85f37a1b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78bb2d1         0       170         0        1         1  [k] write_cache_pages  [kernel.kallsyms]  write_cache_pages+497   0{3}

  -------------------------------------------------------------
     66        0        1        0        0  0xffffd85f3c52b440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3666290  0xffffffffa78f7f1d         0       210         0        1         1  [k] do_wp_page  [kernel.kallsyms]  do_wp_page+221   0{7}

  -------------------------------------------------------------
     67        0        1        0        0  0xffffd85f405844c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3666465  0xffffffffa7927f05         0       151         0        1         1  [k] free_swap_cache  [kernel.kallsyms]  free_swap_cache+5   1{15}

  -------------------------------------------------------------
     68        0        1        0        0  0xffffd85f40587a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3666290  0xffffffffa78aeebb         0        86         0        1         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+107   0{7}

  -------------------------------------------------------------
     69        1        0        0        0  0xffffd85f44052480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3661126  0xffffffffa79525ec       304         0         0        2         1  [k] kmem_cache_free  [kernel.kallsyms]  kmem_cache_free+92   0{0}

  -------------------------------------------------------------
     70        0        1        0        0           0x6875b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3495402           0x1556028         0       127         0        1         1  [.] uv__work_done  node  threadpool.c:302   0{17}

  -------------------------------------------------------------
     71        0        1        0        0      0x7ff01e8a7c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3666220      0x7ff01d810f74         0       173         0        1         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_lock.c:80   1{11}

  -------------------------------------------------------------
     72        0        1        0        0        0xc000544840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1     1653      0x56258db390cd         0       342         0        1         1  [.] 0x000056258db390cd  [unknown]         ??:0          1{13}
