=================================================
            Trace Event Information              
=================================================
  Total records                     :     215426
  Locked Load/Store Operations      :        500
  Load Operations                   :      18323
  Loads - uncacheable               :         37
  Loads - IO                        :          1
  Loads - Miss                      :          2
  Loads - no mapping                :         14
  Load Fill Buffer Hit              :       3711
  Load L1D hit                      :      10367
  Load L2D hit                      :        941
  Load LLC hit                      :       3147
  Load Local HITM                   :         83
  Load Remote HITM                  :         31
  Load Remote HIT                   :          5
  Load Local DRAM                   :         48
  Load Remote DRAM                  :         55
  Load MESI State Exclusive         :         98
  Load MESI State Shared            :          5
  Load LLC Misses                   :        139
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.5%
  LLC Misses to Remote DRAM         :       39.6%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       22.3%
  Store Operations                  :     197103
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     197103
  No Page Map Rejects               :     210172
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         94
  Load HITs on shared lines         :        296
  Fill Buffer Hits on shared lines  :         68
  L1D hits on shared lines          :         52
  L2D hits on shared lines          :         24
  LLC hits on shared lines          :        121
  Locked Access on shared lines     :         27
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        114

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      17    6.14%        7        5        2       44       44        0        0        0        3       15        6        11        5         0        2         0         2
  -------------------------------------------------------------
     35        0        1        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3610045  0xffffffffa77025f8         0        70         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   0{3}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3661021  0xffffffffa7718899         0       101         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{2}

  -------------------------------------------------------------
     37        0        1        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       207         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{4}

  -------------------------------------------------------------
     38        0        1        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        96         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{2}

  -------------------------------------------------------------
     39        1        0        0        0  0xffff92ddffbb1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa839c404       131         0        33        3         1  [k] rcu_nmi_enter             [kernel.kallsyms]  rcu_nmi_enter+20              0{6}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92ddffbf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1     1545  0xffffffffa77146f4         0       114         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{22}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92ddffbf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       110         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   0{0}

  -------------------------------------------------------------
     42        1        0        0        0  0xffff92ddffbf1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       480         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{30}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92ddffc715c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3655178  0xffffffffa76fc9eb         0        98         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{4}

  -------------------------------------------------------------
     44        1        0        0        0  0xffff92ddffc71a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1       15  0xffffffffa775d4b8       328         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+72   1{30}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92ddffcb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       140         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{19}

  -------------------------------------------------------------
     46        0        1        0        0  0xffff92ddffcf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       237         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197      0{19}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       106         0        1         1  [k] pick_next_task      [kernel.kallsyms]  pick_next_task+49        0{20}

  -------------------------------------------------------------
     48        1        0        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3661226  0xffffffffa7715bd2       237         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   1{28}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92ddffda0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       127         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       104         0        1         1  [k] pick_next_task  [kernel.kallsyms]  pick_next_task+49   0{22}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92ddffdf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       186         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{5}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       141        88        3         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0,2,4}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92de438fcb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa76fca27         0       120         0        1         1  [k] update_rq_clock    [kernel.kallsyms]  update_rq_clock+103     1{15}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1  3656045  0xffffffffa81bda92         0        96         0        1         1  [k] tcp_current_mss     [kernel.kallsyms]  tcp_current_mss+82        0{7}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       105         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3386           0{1}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3655178  0xffffffffa81bf3c1         0        97         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{3}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92de518d2240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1     1580  0xffffffffa772b7b0         0        62         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+32   1{15}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92de55f00000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3495402  0xffffffffa77024c2         0       280         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{3}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92de6c43f380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3661439  0xffffffffa8233ba7         0       101         0        1         1  [k] unix_poll  [kernel.kallsyms]  unix_poll+87   0{17}

  -------------------------------------------------------------
     60        1        0        0        0  0xffff92de88ed0340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3495413  0xffffffffc11e5a19       279         0         0        2         1  [k] nfs_page_find_private_request  [nfs]  ??:0          0{2}

  -------------------------------------------------------------
     61        1        0        0        0  0xffff92de8c96ea80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c469f0       165         0         0        2         1  [k] refcount_dec_not_one  [kernel.kallsyms]  refcount_dec_not_one+0   0{22}

  -------------------------------------------------------------
     62        1        0        0        0  0xffff92de94946f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2c     1       1  3661606  0xffffffffa8236769       240         0         0        2         1  [k] unix_stream_read_generic  [kernel.kallsyms]  unix_stream_read_generic+153   0{5}

  -------------------------------------------------------------
     63        1        0        0        0  0xffff92df2bcc5040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3661226  0xffffffffa79acc03       338         0         0        2         1  [k] d_walk  [kernel.kallsyms]  d_walk+147    1{24}

  -------------------------------------------------------------
     64        1        0        0        0  0xffff92e41d342000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3656045  0xffffffffa7c3fcfb       317         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1067   0{20}

  -------------------------------------------------------------
     65        1        0        0        0  0xffff92e9236e0040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3634755  0xffffffffa7c3fd20       590         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{7}

  -------------------------------------------------------------
     66        1        0        0        0  0xffff92edffa30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3661183  0xffffffffa770b8e7       213         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     0{5}

  -------------------------------------------------------------
     67        0        1        0        0  0xffff92edffa31a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1       15  0xffffffffa775d4b8         0       214         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+72   1{25}

  -------------------------------------------------------------
     68        0        1        0        0  0xffff92edffa71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       231         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{15}

  -------------------------------------------------------------
     69        0        1        0        0  0xffff92edffbf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       135         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{13}

  -------------------------------------------------------------
     70        0        1        0        0  0xffff92edffcf1900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1       15  0xffffffffa775d49f         0       125         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+47   1{25}

  -------------------------------------------------------------
     71        1        0        0        0  0xffff92edffdb1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa839c284       239         0         0        2         1  [k] rcu_eqs_exit.constprop.0  [kernel.kallsyms]  rcu_eqs_exit.constprop.0+20   1{30}

  -------------------------------------------------------------
     72        1        0        0        0  0xffffb74189eb3a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20   N/A       0  3661572  0xffffffffa7736d50       408         0         0        2         1  [k] rwsem_mark_wake  [kernel.kallsyms]  rwsem_mark_wake+224   0{1}

  -------------------------------------------------------------
     73        0        1        0        0  0xffffb7418b46fe00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20   N/A       0   713410  0xffffffffa79eb36a         0       107         0        1         1  [k] ep_poll  [kernel.kallsyms]  ep_poll+570   1{12}

  -------------------------------------------------------------
     74        0        1        0        0  0xffffb7418b4e7940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20   N/A       0  3495413  0xffffffffa7724f34         0       310         0        1         1  [k] __wake_up_common          [kernel.kallsyms]  __wake_up_common+84   0{2}

  -------------------------------------------------------------
     75        1        0        0        0  0xffffb7418b4e7c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0  3445028  0xffffffffa79a72d5       181         0         0        2         1  [k] poll_freewait  [kernel.kallsyms]  poll_freewait+53   0{5}

  -------------------------------------------------------------
     76        0        1        0        0  0xffffd7317f2841c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       112         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}

  -------------------------------------------------------------
     77        0        1        0        0  0xffffd7317f286240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0        77         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{2}

  -------------------------------------------------------------
     78        0        1        0        0  0xffffd7317f28e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3656045  0xffffffffa773480a         0       110         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}

  -------------------------------------------------------------
     79        0        1        0        0  0xffffd7317f30e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       170         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}

  -------------------------------------------------------------
     80        0        1        0        0  0xffffd7317f44b680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3634755  0xffffffffa773480a         0       113         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{22}

  -------------------------------------------------------------
     81        0        1        0        0  0xffffd7317fb13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       275         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}

  -------------------------------------------------------------
     82        0        1        0        0  0xffffd7317fcd3b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       159         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{19}

  -------------------------------------------------------------
     83        0        1        0        0  0xffffd85f40585b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3661694  0xffffffffa78aeea0         0       173         0        1         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   0{17}

  -------------------------------------------------------------
     84        1        0        0        0  0xffffd85f4bb53900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34   N/A       0  3495413  0xffffffffa78af1dd       163         0         0        2         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{2}

  -------------------------------------------------------------
     85        0        1        0        0  0xffffd85f5fad0d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78c0132         0       102         0        1         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   0{4}

  -------------------------------------------------------------
     86        0        1        0        0  0xffffd85f7333a340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78c0132         0       115         0        1         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   0{4}

  -------------------------------------------------------------
     87        0        1        0        0  0xffffd85f7c9f1e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78b9196         0       112         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{4}

  -------------------------------------------------------------
     88        0        1        0        0      0x7f6594036700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3c     0       1  3305507           0x15415b4         0       151         0        1         1  [.] insert_string_optimized  node  deflate.c:0   0{2}

  -------------------------------------------------------------
     89        0        1        0        0      0x7f659405d280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3305507           0x15414bf         0        99         0        1         1  [.] longest_match  node  deflate.c:0   0{19}

  -------------------------------------------------------------
     90        0        1        0        0      0x7f6594074700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x26     0       1  3305507           0x15415b4         0       198         0        1         1  [.] insert_string_optimized  node  deflate.c:0   0{20}

  -------------------------------------------------------------
     91        1        0        0        0      0x7fea8c000b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3495413      0x7feab844c2b4       214         0         0        2         1  [.] InotifyBackend::handleEvent  watcher.node  ??:0          0{2}

  -------------------------------------------------------------
     92        1        0        0        0      0x7f591811eb00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3661021      0x7f59b70b8e5a       448         0         0        2         1  [.] runMALsequence  libmonetdb5.so.32.0.6  mal_interpreter.c:476   0{22}

  -------------------------------------------------------------
     93        1        0        0        0      0x5653db7ecfc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3661446      0x7f1c040daee0       257         0         0        2         1  [.] g_source_set_ready_time  libglib-2.0.so.0.7200.1  ??:0          1{15}
