=================================================
            Trace Event Information              
=================================================
  Total records                     :    9046460
  Locked Load/Store Operations      :     114669
  Load Operations                   :    1846496
  Loads - uncacheable               :       4919
  Loads - IO                        :          5
  Loads - Miss                      :        247
  Loads - no mapping                :       1081
  Load Fill Buffer Hit              :     328799
  Load L1D hit                      :    1234773
  Load L2D hit                      :      33339
  Load LLC hit                      :     216250
  Load Local HITM                   :       8969
  Load Remote HITM                  :       5229
  Load Remote HIT                   :        803
  Load Local DRAM                   :      12283
  Load Remote DRAM                  :      14800
  Load MESI State Exclusive         :      26280
  Load MESI State Shared            :        803
  Load LLC Misses                   :      33115
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :       15.8%
  Store Operations                  :    7199964
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7199964
  No Page Map Rejects               :    8540739
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6733
  Load HITs on shared lines         :     104759
  Fill Buffer Hits on shared lines  :      35798
  L1D hits on shared lines          :      31717
  L2D hits on shared lines          :       5294
  LLC hits on shared lines          :      25350
  Locked Access on shared lines     :      19426
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14198

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec4599180     0     267    2.60%      369      216      153     1781     1781        0        0        0      183      453      467       145      216         4      153         2       158
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  2403060  0xffffffffa81d0149       272         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{31}
           0.00%    1.10%    0.00%    0.00%                0x10     1       1  2352840  0xffffffffa81d0149         0       156        56        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{7,21}
           0.00%    1.10%    0.00%    0.00%                0x10     1       1  2289753  0xffffffffa81d0149         0       164         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4}

  -------------------------------------------------------------
     10        6       84        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    2.38%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0        86         0        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{3}
           0.00%    1.19%    0.00%    0.00%                 0x4     1       1  2375086  0xffffffffa81b8e89         0       110         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         0{2}
          16.67%    3.57%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       226       105        98        7         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    1.19%    0.00%    0.00%                0x10     1       1  2398044  0xffffffffa81ca91a         0       100       101        3         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    1.19%    0.00%    0.00%                0x18     1       1  2375086  0xffffffffa81b9108         0       108         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+760         0{2}
           0.00%    1.19%    0.00%    0.00%                0x18     1       1  2361301  0xffffffffa81b9108         0       106       106        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+760         0{2}
           0.00%   27.38%    0.00%    0.00%                0x1c     1       1  2375086  0xffffffffa81a9758         0       137       151       24         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-4,19,22-23}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  2361301  0xffffffffa81a9758         0       128        96       24         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-4,19,21}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1  2405915  0xffffffffa81a9758         0       139       120        9         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{0,2,4}
           0.00%    4.76%    0.00%    0.00%                0x1c     1       1  2375086  0xffffffffa81a98a7         0       253       141       10         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2-4}
           0.00%    3.57%    0.00%    0.00%                0x1c     1       1  2361301  0xffffffffa81a98a7         0       229       148       13         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2-4,19,22}
           0.00%    2.38%    0.00%    0.00%                0x24     1       1  2294143  0xffffffffa81d010c         0        84         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}
           0.00%    2.38%    0.00%    0.00%                0x24     1       1  2225216  0xffffffffa81d010c         0       122         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6-7}
           0.00%    2.38%    0.00%    0.00%                0x24     1       1  2055579  0xffffffffa81d010c         0        84         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4,19}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  1768471  0xffffffffa81d010c       298         0       347        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{12,14,27}
           0.00%    1.19%    0.00%    0.00%                0x24     1       1  2413389  0xffffffffa81d010c         0        99         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3}
           0.00%    1.19%    0.00%    0.00%                0x24     1       1  2412818  0xffffffffa81d010c         0       112         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{12}
           0.00%    1.19%    0.00%    0.00%                0x24     1       1  2407934  0xffffffffa81d010c         0       112         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}
           0.00%    1.19%    0.00%    0.00%                0x24     1       1  2405995  0xffffffffa81d010c         0        84         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{22}
           0.00%    1.19%    0.00%    0.00%                0x24     1       1  2405128  0xffffffffa81d010c         0        93       143        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3}  1{14}
           0.00%    1.19%    0.00%    0.00%                0x24     1       1  2398893  0xffffffffa81d010c         0       102       135        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19}  1{28}
           0.00%    1.19%    0.00%    0.00%                0x24     1       1  2390446  0xffffffffa81d010c         0       107        90        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}
           0.00%    1.19%    0.00%    0.00%                0x24     1       1  2352840  0xffffffffa81d010c         0       121        82        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4,21}
           0.00%    1.19%    0.00%    0.00%                0x24     1       1  2333729  0xffffffffa81d010c         0       116         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}
           0.00%    1.19%    0.00%    0.00%                0x24     1       1  2289753  0xffffffffa81d010c         0       119         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7}
          16.67%    0.00%    0.00%    0.00%                0x24     1       1  2119318  0xffffffffa81d010c       283         0       204        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{11,27}
           0.00%    1.19%    0.00%    0.00%                0x24     1       1  1975495  0xffffffffa81d010c         0       119         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}
          16.67%    0.00%    0.00%    0.00%                0x24     1       1  1927254  0xffffffffa81d010c       330         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{29}
          16.67%    0.00%    0.00%    0.00%                0x24     1       1  1863934  0xffffffffa81d010c       964         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}

  -------------------------------------------------------------
     11        6       82        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%    1.22%    0.00%    0.00%                 0x0     1       1  2405915  0xffffffffa80c1fe5         0        92        48        7         4  [k] sock_rfree           [kernel.kallsyms]  sock_rfree+37             0{2,4,7,22}
           0.00%   45.12%    0.00%    0.00%                 0x4     1       1  2361301  0xffffffffa81aab91         0       106        97       38         9  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{0,2-5,7,21-23}
           0.00%   30.49%    0.00%    0.00%                 0x4     1       1  2375086  0xffffffffa81aab91         0       101        86       28         5  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2-4,7,19}
           0.00%   12.20%    0.00%    0.00%                 0x4     1       1  2405915  0xffffffffa81aab91         0       101       111       11         5  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2-4,7,19}
           0.00%    1.22%    0.00%    0.00%                0x18     1       1  2410678  0xffffffffa81a7a6a         0        99         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{0}
           0.00%    1.22%    0.00%    0.00%                0x18     1       1  2409686  0xffffffffa81a7a6a         0       107         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{2}
           0.00%    1.22%    0.00%    0.00%                0x18     1       1  2409237  0xffffffffa81a7a6a         0       183         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{0}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2403790  0xffffffffa81a7a6a       290         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{31}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2398893  0xffffffffa81a7a6a       254         0        93        4         3  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{0}  1{11,27}
           0.00%    1.22%    0.00%    0.00%                0x18     1       1  2294143  0xffffffffa81a7a6a         0       109         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{22}
           0.00%    1.22%    0.00%    0.00%                0x18     1       1  2225216  0xffffffffa81a7a6a         0       120         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{7}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  1768471  0xffffffffa81a7a6a       129         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{11}
          33.33%    4.88%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       292       116         0        8         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}
          16.67%    0.00%    0.00%    0.00%                0x30     1       1       22  0xffffffffa81c9b38       247         0         0        2         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}

  -------------------------------------------------------------
     12        0       86        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%    3.49%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       132       152        6         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    1.16%    0.00%    0.00%                 0x0     0       1  2398044  0xffffffffa76e082f         0       104        54        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   47.67%    0.00%    0.00%                 0x8     0       1  2361301  0xffffffffa76e0e24         0       107         0       41         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-4,7,19,21-22}
           0.00%   34.88%    0.00%    0.00%                 0x8     0       1  2375086  0xffffffffa76e0e24         0       104         0       30         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-4,19,21,23}
           0.00%   12.79%    0.00%    0.00%                 0x8     0       1  2405915  0xffffffffa76e0e24         0       103       103       13         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-4,19,22}

  -------------------------------------------------------------
     13        0       80        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   23.75%    0.00%    0.00%                0x30     0       1  2361301  0xffffffffa76e0e0c         0       113       119       32         7  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-4,7,19,21-22}
           0.00%   23.75%    0.00%    0.00%                0x30     0       1  2361301  0xffffffffa76e1374         0       113       114       38         7  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{0,2-4,7,22-23}
           0.00%   21.25%    0.00%    0.00%                0x30     0       1  2375086  0xffffffffa76e0e0c         0       109       112       32         6  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-5,19,21}
           0.00%   18.75%    0.00%    0.00%                0x30     0       1  2375086  0xffffffffa76e1374         0       104       115       42         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-4,7}
           0.00%    7.50%    0.00%    0.00%                0x30     0       1  2405915  0xffffffffa76e0e0c         0       104       100       10         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,4,16,22}
           0.00%    5.00%    0.00%    0.00%                0x30     0       1  2405915  0xffffffffa76e1374         0       110       111        7         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{0,2,4,19}

  -------------------------------------------------------------
     14        0       77        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   37.66%    0.00%    0.00%                0x1c     0       1  2375086  0xffffffffa76e0d4f         0       102       108       36         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-4,21}
           0.00%   37.66%    0.00%    0.00%                0x1c     0       1  2361301  0xffffffffa76e0d4f         0       107       107       41         9  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,2-4,7,19-22}
           0.00%   10.39%    0.00%    0.00%                0x1c     0       1  2405915  0xffffffffa76e0d4f         0       106        98       10         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,2,4,19,23}
           0.00%    1.30%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        96       106        5         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    1.30%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0       114        71        5         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  2375086  0xffffffffa76e0d52         0       103       102       26         7  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2-4,7,17,19,21}
           0.00%    2.60%    0.00%    0.00%                0x28     0       1  2361301  0xffffffffa76e0d52         0       110       106       45        10  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{0,2-4,7,16-17,19,21-22}

  -------------------------------------------------------------
     15        3       73        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%    1.37%    0.00%    0.00%                0x14     1       1  2051831  0xffffffffa81d0133         0       145         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   1{8}
           0.00%    1.37%    0.00%    0.00%                0x14     1       1  1863934  0xffffffffa81d0133         0       132        62        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{0,2}
           0.00%    1.37%    0.00%    0.00%                0x14     1       1  1670046  0xffffffffa81d0133         0       165         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{2}
           0.00%    2.74%    0.00%    0.00%                0x18     1       1  2055579  0xffffffffa81d012d         0        90        51        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{0,2,19}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2403060  0xffffffffa81d012d       434         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{29}
           0.00%    1.37%    0.00%    0.00%                0x18     1       1  2390446  0xffffffffa81d012d         0       155       142        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{0,22}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2345441  0xffffffffa81d012d       299         0       284        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{27,31}
           0.00%    1.37%    0.00%    0.00%                0x18     1       1  2225216  0xffffffffa81d012d         0        85        90        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{7,21}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1005760  0xffffffffa81d012d       299         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{29}
           0.00%    1.37%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0         0       100       134        4         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+48                0{3}
           0.00%   42.47%    0.00%    0.00%                0x24     1       1  2361301  0xffffffffa81a96d7         0       140       110       34         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-4,7,17,23}
           0.00%   34.25%    0.00%    0.00%                0x24     1       1  2375086  0xffffffffa81a96d7         0       131       126       29         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-4,7}
           0.00%   10.96%    0.00%    0.00%                0x24     1       1  2405915  0xffffffffa81a96d7         0       129       158       12         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,4,7,22}
           0.00%    1.37%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       104        65        4         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     16        3       63        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x22     1       1  2119318  0xffffffffa81c06d0       235         0         0        2         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   1{25}
           0.00%   28.57%    0.00%    0.00%                0x28     1       1  2361301  0xffffffffa81a8e8a         0       101       103       31         6  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{0,2-3,7,19,22}
           0.00%   26.98%    0.00%    0.00%                0x28     1       1  2375086  0xffffffffa81a8e8a         0       115       106       22         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-4,19}
          33.33%    7.94%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       256       118        53        8         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%    4.76%    0.00%    0.00%                0x28     1       1  2405915  0xffffffffa81a8e8a         0       100       160        6         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,4}
           0.00%    1.59%    0.00%    0.00%                0x28     1       1  2403269  0xffffffffa81b1a98         0       121         0        1         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%    1.59%    0.00%    0.00%                0x28     1       1  2398044  0xffffffffa81b1a98         0       145        98        2         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%    7.94%    0.00%    0.00%                0x3e     1       1  2375086  0xffffffffa81a8e97         0       106       101       23         7  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2-4,7,19,21-22}
           0.00%    3.17%    0.00%    0.00%                0x3e     1       1  2361301  0xffffffffa81a8e97         0       110       108       24         6  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{0,2,4,7,19,21}
           0.00%    3.17%    0.00%    0.00%                0x3e     1       1  2352840  0xffffffffa81bdd29         0       101        48        3         2  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{4,21}
          33.33%    0.00%    0.00%    0.00%                0x3e     1       1  2399077  0xffffffffa81bdd29       125         0         0        2         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         1{27}
           0.00%    1.59%    0.00%    0.00%                0x3e     1       1  2390446  0xffffffffa81bdd29         0       102        43        2         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{21}
           0.00%    1.59%    0.00%    0.00%                0x3e     1       1  2333729  0xffffffffa81bdd29         0        74         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{4}
           0.00%    1.59%    0.00%    0.00%                0x3e     1       1  2289753  0xffffffffa81bdd29         0       106         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{19}
           0.00%    1.59%    0.00%    0.00%                0x3e     1       1  2151328  0xffffffffa81bdd29         0        63         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{21}
           0.00%    1.59%    0.00%    0.00%                0x3e     1       1  1975495  0xffffffffa81bdd29         0       105         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{7}
           0.00%    1.59%    0.00%    0.00%                0x3e     1       1  1677990  0xffffffffa81bdd29         0        98         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{19}
           0.00%    1.59%    0.00%    0.00%                0x3e     1       1  1005760  0xffffffffa81bdd29         0       122         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{19}
           0.00%    1.59%    0.00%    0.00%                0x3e     1       1  1005736  0xffffffffa81bdd29         0       104         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{19}
           0.00%    1.59%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6         0        92         0        1         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1206       0{1}

  -------------------------------------------------------------
     17        5       60        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%    5.00%    0.00%    0.00%                0x20     1       1  2405915  0xffffffffa81a99e9         0       116         0        3         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2-3}
           0.00%    3.33%    0.00%    0.00%                0x20     1       1  2352840  0xffffffffa81a7a5e         0       111        50        4         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{2,7,22}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1  2403060  0xffffffffa81a7a5e       287         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{24}
           0.00%    1.67%    0.00%    0.00%                0x20     1       1  2399897  0xffffffffa81a7a5e         0       168         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{6}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1  2399077  0xffffffffa81a7a5e       286         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{27}
           0.00%    1.67%    0.00%    0.00%                0x20     1       1  2375086  0xffffffffa81a99e9         0        91         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1  2345774  0xffffffffa81a7a5e       343         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{29}
           0.00%    1.67%    0.00%    0.00%                0x20     1       1  2225216  0xffffffffa81a7a5e         0       152        49        4         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{4,17,21}
           0.00%    1.67%    0.00%    0.00%                0x20     1       1  2055579  0xffffffffa81a7a5e         0       120         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{0}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1  1975495  0xffffffffa81a7a5e       126         0        95        3         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{7}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1  1927254  0xffffffffa81a7a5e       295         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{24}
           0.00%    1.67%    0.00%    0.00%                0x20     1       1   571791  0xffffffffa81a7a5e         0        99         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{4}
           0.00%   36.67%    0.00%    0.00%                0x38     1       1  2361301  0xffffffffa80ddafc         0        96        71       26         6  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{0,2-4,17,19}
           0.00%   31.67%    0.00%    0.00%                0x38     1       1  2375086  0xffffffffa80ddafc         0        97        80       21         6  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2-4,19,21-22}
           0.00%   11.67%    0.00%    0.00%                0x38     1       1  2405915  0xffffffffa80ddafc         0       101        78       11         4  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2-4,22}
           0.00%    1.67%    0.00%    0.00%                0x38     1       1        0  0xffffffffa80ddafc         0        86         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{3}
           0.00%    1.67%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6         0        82        35        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
     18       29       34        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          41.38%   29.41%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       247       119       162       86        22  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{2-4,6-7,17,19,21-22}  1{10-15,24-29,31}
          27.59%    5.88%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       191        82       130       95        23  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2-7,16-17,19,22}  1{10-14,24-29,31}
           3.45%    0.00%    0.00%    0.00%                0x10     1       1  2399886  0xffffffffa770fe9c       233         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0}
